ACCESSION: MSBNK-SMB_Measured-HSA014P0362000
RECORD_TITLE: Annotated; Guanosine monophosphate; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02-neg_1420': {'bp': 1364071.0, 'sum': 3198823.0}, 'EL18-neg_1408': {'bp': 1262743.0, 'sum': 3154664.0}, 'EL06-neg_1416': {'bp': 1031085.0, 'sum': 2846794.0}, 'EL14-neg_1408': {'bp': 1015044.0, 'sum': 2867460.0}, 'EL01-neg_1412': {'bp': 1007892.0, 'sum': 2916529.0}, 'EL19-neg_1414': {'bp': 926422.0, 'sum': 2904955.0}, 'EL13-neg_1409': {'bp': 880834.0, 'sum': 2831151.0}, 'EL20-neg_1419': {'bp': 831300.0, 'sum': 2758895.0}, 'EL15-neg_1411': {'bp': 811152.0, 'sum': 2001794.0}, 'EL16-neg_1406': {'bp': 765398.0, 'sum': 2387848.0}, 'EL17-neg_1404': {'bp': 764814.0, 'sum': 1597827.0}, 'EL03-neg_1415': {'bp': 729039.0, 'sum': 2635197.0}, 'EL08-neg_1410': {'bp': 620160.0, 'sum': 2438079.0}, 'EL21-neg_1415': {'bp': 614899.0, 'sum': 2433279.0}, 'EL12-neg_1411': {'bp': 495631.0, 'sum': 1455685.0}, 'EL13-neg_1442': {'bp': 135429.0, 'sum': 288864.0}, 'EL18-neg_1442': {'bp': 132357.0, 'sum': 271930.0}, 'EL14-neg_1441': {'bp': 125996.0, 'sum': 270022.0}, 'EL19-neg_1448': {'bp': 103936.0, 'sum': 211983.0}, 'EL06-neg_1449': {'bp': 81847.0, 'sum': 181016.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 362.050598
COMMENT: PRECURSOR_M/Z_STDEV 0.000166
COMMENT: PRECURSOR_IN_MS1 mz 362.050736; int 45.554; delta(ppm) 1.656479
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9576139 999.0000 78.957602 0.5446 0.00 0.9489 20 ?
  91.9122201 15.2154 91.912222 1.0880 6.01 0.0607 15 ?
  96.9681980 85.6617 96.968206 0.8456 6.86 0.9293 20 ?
  99.9244148 15.2583 99.924427 0.9807 13.34 0.6211 19 ?
  107.9071843 13.8685 107.907209 1.1955 4.87 0.1250 15 ?
  115.9097225 62.1522 115.909762 0.6298 24.23 0.6281 19 ?
  115.9272347 37.9260 115.927274 1.0524 13.69 0.5666 18 ?
  116.9076018 72.9832 116.907643 0.7527 29.36 0.4819 18 ?
  116.9173623 17.4059 116.917403 0.7185 6.07 0.1679 15 ?
  117.9052038 21.1351 117.905247 0.6191 7.62 0.1750 15 ?
  131.9046963 20.1633 131.904769 1.2282 6.92 0.2036 15 ?
  132.9026434 24.8677 132.902718 1.3469 9.44 0.3765 16 ?
  133.0142361 27.6898 133.014311 1.2104 3.06 0.9263 19 f{C4H5O5}/-0.08ppm,p-C6H8N5O3P1
  150.0409847 35.5633 150.041103 1.0464 6.76 0.9429 20 f{C5H4N5O1}/-7.66ppm,p-C5H9O7P1
  172.9342066 8.7624 172.934395 1.2953 3.43 0.2286 15 ?
  211.0012494 82.9142 211.000824 0.8057 5.31 0.9444 20 f{C6H4N4O3P1}/-6.63ppm,p-C4H9N1O5
  216.9698852 22.5978 216.969524 0.9264 8.29 -0.0536 15 f{C10H2O4P1}/1.24ppm,p-H11N5O4
  232.9536117 131.3034 232.953441 1.0775 51.66 0.6150 20 ?
  233.9514612 341.4690 233.951304 0.3890 137.58 0.6466 20 ?
  234.9498542 53.4572 234.949710 1.2215 19.51 0.4240 17 ?
  362.0505201 145.9833 362.050982 0.7319 14.11 1.0000 20 f{C10H13N5O8P1}/-0.55ppm,p
  362.9941272 75.1227 362.994590 1.1791 29.48 0.6702 19 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  78.957614 999.00 999
  91.912220 15.22 15
  96.968198 85.66 85
  99.924415 15.26 15
  107.907184 13.87 13
  115.909722 62.15 62
  115.927235 37.93 37
  116.907602 72.98 72
  116.917362 17.41 17
  117.905204 21.14 21
  131.904696 20.16 20
  132.902643 24.87 24
  133.014236 27.69 27
  150.040985 35.56 35
  172.934207 8.76 8
  211.001249 82.91 82
  216.969885 22.60 22
  232.953612 131.30 131
  233.951461 341.47 341
  234.949854 53.46 53
  362.050520 145.98 145
  362.994127 75.12 75
//
