ACCESSION: MSBNK-SMB_Measured-HSA014P0315004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'Blanc1-neg_9416': {'bp': 8100716.0, 'sum': 16657245.0}, 'EL15-neg_9148': {'bp': 111594.0, 'sum': 221788.0}, 'EL24-neg_9098': {'bp': 112965.0, 'sum': 222089.0}, 'EL20-neg_9178': {'bp': 131635.0, 'sum': 325297.0}, 'EL04-neg_9065': {'bp': 150797.0, 'sum': 306850.0}, 'EL21-neg_9093': {'bp': 159814.0, 'sum': 332836.0}, 'Blanc1-neg_9059': {'bp': 489037.0, 'sum': 906433.0}, 'EL13-neg_9168': {'bp': 74310.0, 'sum': 208951.0}, 'EL13-neg_9077': {'bp': 85976.0, 'sum': 188981.0}, 'EL07-neg_9139': {'bp': 133245.0, 'sum': 257839.0}, 'Blanc3-neg_9087': {'bp': 149005.0, 'sum': 312072.0}, 'EL07-neg_9181': {'bp': 68121.0, 'sum': 204966.0}, 'EL03-neg_9117': {'bp': 89917.0, 'sum': 191223.0}, 'Blanc2-neg_9029': {'bp': 100416.0, 'sum': 220000.0}, 'EL07-neg_9086': {'bp': 105820.0, 'sum': 235030.0}, 'EL08-neg_9131': {'bp': 108796.0, 'sum': 224515.0}, 'EL05-neg_9119': {'bp': 141090.0, 'sum': 287305.0}, 'EL14-neg_9136': {'bp': 176055.0, 'sum': 379808.0}, 'EL10-neg_9171': {'bp': 68310.0, 'sum': 200303.0}, 'EL11-neg_9067': {'bp': 90651.0, 'sum': 199670.0}, 'EL10-neg_9120': {'bp': 91271.0, 'sum': 199605.0}, 'EL11-neg_9149': {'bp': 93497.0, 'sum': 263595.0}, 'EL23-neg_9163': {'bp': 94948.0, 'sum': 260341.0}, 'EL01-neg_9119': {'bp': 98369.0, 'sum': 225037.0}, 'EL03-neg_9070': {'bp': 100395.0, 'sum': 223693.0}, 'EL18-neg_9161': {'bp': 107117.0, 'sum': 291378.0}, 'EL16-neg_9073': {'bp': 112669.0, 'sum': 241088.0}, 'EL05-neg_9168': {'bp': 142617.0, 'sum': 298250.0}, 'EL16-neg_9167': {'bp': 62558.0, 'sum': 204534.0}, 'Blanc2-neg_9077': {'bp': 91514.0, 'sum': 181339.0}, 'EL16-neg_9124': {'bp': 112865.0, 'sum': 251858.0}, 'EL23-neg_9127': {'bp': 113797.0, 'sum': 245253.0}, 'EL09-neg_9137': {'bp': 124377.0, 'sum': 259533.0}, 'EL01-neg_9073': {'bp': 135071.0, 'sum': 295843.0}, 'Blanc3-neg_9035': {'bp': 128985.0, 'sum': 291431.0}, 'EL08-neg_9166': {'bp': 101228.0, 'sum': 254268.0}, 'EL14-neg_9077': {'bp': 117704.0, 'sum': 252825.0}, 'EL20-neg_9100': {'bp': 138824.0, 'sum': 296587.0}, 'EL09-neg_9089': {'bp': 142249.0, 'sum': 287551.0}, 'EL09-neg_9172': {'bp': 86935.0, 'sum': 239288.0}, 'EL06-neg_9219': {'bp': 93061.0, 'sum': 238357.0}, 'EL23-neg_9080': {'bp': 146033.0, 'sum': 311393.0}, 'EL24-neg_9055': {'bp': 140648.0, 'sum': 332418.0}, 'EL18-neg_9125': {'bp': 80841.0, 'sum': 181166.0}, 'EL04-neg_9113': {'bp': 121328.0, 'sum': 246788.0}, 'EL11-neg_9116': {'bp': 106048.0, 'sum': 229608.0}, 'EL18-neg_9084': {'bp': 122312.0, 'sum': 273728.0}, 'EL22-neg_9208': {'bp': 231831.0, 'sum': 542082.0}, 'EL08-neg_9083': {'bp': 113569.0, 'sum': 244830.0}, 'EL21-neg_9135': {'bp': 112404.0, 'sum': 254177.0}, 'EL10-neg_9074': {'bp': 99748.0, 'sum': 221199.0}, 'EL12-neg_9156': {'bp': 81327.0, 'sum': 183951.0}, 'Blanc1-neg_9379': {'bp': 3728732.0, 'sum': 9109467.0}, 'EL12-neg_9119': {'bp': 158723.0, 'sum': 353171.0}, 'EL17-neg_9149': {'bp': 150013.0, 'sum': 306640.0}, 'EL17-neg_9098': {'bp': 133370.0, 'sum': 270777.0}, 'EL13-neg_9126': {'bp': 116386.0, 'sum': 247431.0}, 'EL19-neg_9126': {'bp': 115368.0, 'sum': 252253.0}, 'EL20-neg_9215': {'bp': 69715.0, 'sum': 217997.0}, 'EL19-neg_9208': {'bp': 143479.0, 'sum': 352991.0}, 'EL22-neg_9138': {'bp': 139852.0, 'sum': 291585.0}, 'EL21-neg_9172': {'bp': 121215.0, 'sum': 300881.0}, 'EL15-neg_9100': {'bp': 118398.0, 'sum': 252878.0}, 'EL02-neg_9177': {'bp': 117405.0, 'sum': 266727.0}, 'EL15-neg_9183': {'bp': 116249.0, 'sum': 308532.0}, 'EL19-neg_9173': {'bp': 104882.0, 'sum': 237514.0}, 'EL14-neg_9173': {'bp': 85257.0, 'sum': 220677.0}, 'EL02-neg_9213': {'bp': 232589.0, 'sum': 525634.0}, 'EL12-neg_9190': {'bp': 226851.0, 'sum': 523802.0}, 'EL05-neg_9204': {'bp': 117706.0, 'sum': 299709.0}, 'EL02-neg_9257': {'bp': 103862.0, 'sum': 240309.0}, 'EL20-neg_9143': {'bp': 99715.0, 'sum': 216675.0}, 'EL17-neg_9184': {'bp': 92718.0, 'sum': 239147.0}, 'EL12-neg_9227': {'bp': 84567.0, 'sum': 232105.0}, 'EL22-neg_9173': {'bp': 96328.0, 'sum': 228498.0}, 'EL06-neg_9182': {'bp': 230353.0, 'sum': 515746.0}, 'EL06-neg_9112': {'bp': 113977.0, 'sum': 254847.0}, 'EL22-neg_9244': {'bp': 104676.0, 'sum': 256537.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 315.254059
COMMENT: PRECURSOR_M/Z_STDEV 0.000126
COMMENT: PRECURSOR_IN_MS1 mz 315.253988; int 60.227; delta(ppm) 0.754627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; NLBCZTYHRWQXGP-UHFFFAOYSA-N; [M+FA-H]-; methyl 4,13-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; SJXASLRQFJXDSG-UHFFFAOYSA-N; [M+FA-H]-; methyl 2,13-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; WKXTUYWETYBSEX-UHFFFAOYSA-N; [M+FA-H]-; methyl 2,12-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; CCFWAONPPYWNDM-UHFFFAOYNA-N; [M+FA-H]-; 2-ethylhexyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; AAAIZLQILBFRTJ-UHFFFAOYSA-N; [M+FA-H]-; Pentadecyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; AAEAAZAPXYHUIW-UHFFFAOYSA-N; [M+FA-H]-; tridecyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; DNABEQSTCCBXAX-UHFFFAOYNA-N; [M+FA-H]-; 4,8-dimethyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; HOTWXTNEUCIUPL-UHFFFAOYNA-N; [M+FA-H]-; 9,14-dimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; KISKSKWZPNLKCF-UHFFFAOYNA-N; [M+FA-H]-; 5-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; LAAIFKSODDOQCB-UHFFFAOYNA-N; [M+FA-H]-; 8-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; LSIDHXSWCFFFGE-UHFFFAOYSA-N; [M+FA-H]-; 7-Methyloctyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; ONFXZBQXCIQXBU-UHFFFAOYNA-N; [M+FA-H]-; 3,5-Dimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; QLVHYLFZYNWOCF-UHFFFAOYNA-N; [M+FA-H]-; 2,6-Dimethyl-5-heptenyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; WHGDPKYLDRGDLD-UHFFFAOYNA-N; [M+FA-H]-; 2,6-dimethyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; YRZGMTHQPGNLEK-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; CKPOABDCSSXDCY-UHFFFAOYSA-N; [M+FA-H]-; 2-propan-2-yltetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; BYYSDIVQNQXVHL-UHFFFAOYSA-N; [M+FA-H]-; Ethyl 13-Methyl-Tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; NBMBEEFFWQLKBX-UHFFFAOYSA-N; [M+FA-H]-; 4,8-dibutoxy-7-methyloct-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; SLRXHFPLXVLRMP-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; GCEPPMGQVFMMPI-UHFFFAOYSA-N; [M-H]-; 3-{[6,6-dimethyl-8-(2-methylpropyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]methyl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYSMTHYWWFCNKH-IAGOWNOFSA-N; [M-H]-; (R,R)-3,17-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJKWEXKSSFUTCE-UHFFFAOYNA-N; [M-H]-; 9,12-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLYHYWRMEKZFCF-UHFFFAOYNA-N; [M-H]-; 4,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHSVJNCEYVVOCB-UHFFFAOYNA-N; [M-H]-; 9,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTDPBXZCKBVWTJ-AGDOHHJYNA-N; [M-H]-; UNPD61024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNACPSAXCXAAHF-XISACWJONA-N; [M+FA-H]-; UNPD163092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; AOKNWGQMRWJWFS-UHFFFAOYNA-N; [M+FA-H]-; (??)-11-Methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; FXUKWLSZZHVEJD-UHFFFAOYNA-N; [M+FA-H]-; (S)-14-Methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; KEMQGTRYUADPNZ-UHFFFAOYSA-N; [M+FA-H]-; Heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; AMCIEXNSDXERAY-MNSHXRSINA-N; [M+FA-H]-; 14:0(5Me[R],9Me[R],13Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; FWZFPYVAIYYOGZ-UHFFFAOYNA-N; [M+FA-H]-; 4-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ITFOCFQAVPXNEV-UHFFFAOYNA-N; [M+FA-H]-; 10-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; JKCYVUZEGXBWNK-UHFFFAOYNA-N; [M+FA-H]-; 12-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; KISKSKWZPNLKCF-UHFFFAOYNA-N; [M+FA-H]-; 5-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; MOGBQEZRHQNBST-UHFFFAOYNA-N; [M+FA-H]-; 13-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ONFXZBQXCIQXBU-UHFFFAOYNA-N; [M+FA-H]-; 3,5-Dimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QGVJAWWHMRGCSA-UHFFFAOYNA-N; [M+FA-H]-; 3-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; UQHCSAXPQPCWOO-UHFFFAOYNA-N; [M+FA-H]-; 7-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; WHGDPKYLDRGDLD-UHFFFAOYNA-N; [M+FA-H]-; 2,6-dimethyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CKPOABDCSSXDCY-UHFFFAOYSA-N; [M+FA-H]-; 2-propan-2-yltetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; VACHUYIREGFMSP-RXQGYGPJNA-N; [M-H]-; (9S,10S)-9,10-dihydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; YJVZPARIUKDPFS-UHFFFAOYNA-N; [M-H]-; 10,11-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; YFRDEHYAUAROBO-AGDOHHJYNA-N; [M-H]-; UNPD72918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; LSFLNLHTOKKPHT-UHFFFAOYNA-N; [M-H]-; (+)-15,16-Dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; AZZCJRLYIUPWQJ-UHFFFAOYNA-N; [M-H]-; 7,8-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; BXMZIUSKYCZVAK-UHFFFAOYNA-N; [M-H]-; 11,12-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; HAJRXPMGHGMWRY-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; JIUABTQMUFTVLS-UHFFFAOYNA-N; [M-H]-; 8,9-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; PEUSBAXOWSDDBR-UHFFFAOYNA-N; [M-H]-; 12,13-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; SXFPGQOZGWIINB-UHFFFAOYNA-N; [M-H]-; 13,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; UAZFXPRZXKJSFJ-UHFFFAOYNA-N; [M-H]-; 2,3-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; VAAGTTZMSIIGFU-UHFFFAOYNA-N; [M-H]-; 5,6-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; AWGUJPONYLOSRQ-PATXDTRCNA-N; [M-H]-; UNPD169643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; CALSYPDGGJMMDZ-QGZVFWFLSA-N; [M-H]-; MG(i-15:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; DOMHAKLFUGPQNX-UHFFFAOYSA-N; [M-H]-; MG(0:0/a-15:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; HDTLUTGUCYULDT-UHFFFAOYSA-N; [M-H]-; MG(0:0/i-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; HLQJYDUSPITBCP-ZYMOGRSISA-N; [M-H]-; MG(a-15:0/0:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; QSKPZDMBULYMDQ-KRWDZBQOSA-N; [M-H]-; MG(15:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; SJUYTIGRIZBTCI-UHFFFAOYSA-N; [M-H]-; MG(0:0/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; LPXGHYUNYHADCZ-LQKAMQBPNA-N; [M-H]-; UNPD24728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; WGBCSEJHHMTXMJ-LQKAMQBPNA-N; [M-H]-; UNPD152271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LAAIFKSODDOQCB-UHFFFAOYNA-N; [M+FA-H]-; 8-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; DNABEQSTCCBXAX-UHFFFAOYNA-N; [M+FA-H]-; 4,8-dimethyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; HOTWXTNEUCIUPL-UHFFFAOYNA-N; [M+FA-H]-; 9,14-dimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; VVJMIVOFWQEQCH-UHFFFAOYNA-N; [M+FA-H]-; 9-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; SXNBVULTHKFMNO-UHFFFAOYSA-N; [M-H]-; Dihydroxystearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; NBMBEEFFWQLKBX-UHFFFAOYSA-N; [M+FA-H]-; 4,8-dibutoxy-7-methyloct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; CCFWAONPPYWNDM-UHFFFAOYNA-N; [M+FA-H]-; 2-ethylhexyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; DLYFTVRDWAAWLQ-RXQGYGPJNA-N; [M+FA-H]-; UNPD56955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; HSGQXSBXGSRINJ-UHFFFAOYSA-N; [M+FA-H]-; Nonyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; LSIDHXSWCFFFGE-UHFFFAOYSA-N; [M+FA-H]-; 7-Methyloctyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; QLVHYLFZYNWOCF-UHFFFAOYNA-N; [M+FA-H]-; 2,6-Dimethyl-5-heptenyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; AXISYYRBXTVTFY-UHFFFAOYSA-N; [M+FA-H]-; Isopropyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; FLIACVVOZYBSBS-UHFFFAOYSA-N; [M+FA-H]-; Methyl hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; FVKRIDSRWFEQME-UHFFFAOYSA-N; [M+FA-H]-; 3-Methylbutyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; PTEYJUIKYIKULL-UHFFFAOYSA-N; [M+FA-H]-; Ethyl pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; AAAIZLQILBFRTJ-UHFFFAOYSA-N; [M+FA-H]-; Pentadecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; AAEAAZAPXYHUIW-UHFFFAOYSA-N; [M+FA-H]-; tridecyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; AJQKJNYTUWSMBZ-UHFFFAOYNA-N; [M+FA-H]-; Methyl 2,6,10-trimethyl-tridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; GEHLQHHIWRFUCM-UHFFFAOYNA-N; [M+FA-H]-; Methyl 2,6-dimethyl-tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; SFSSSWKTUWDGQW-UHFFFAOYNA-N; [M+FA-H]-; 12-Methyltetradecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; YRZGMTHQPGNLEK-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; FRGDXZRZDAJTOU-XISACWJONA-N; [M+FA-H]-; UNPD126668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; NKNFELGRBBHQCW-XISACWJONA-N; [M+FA-H]-; UNPD40067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; SQBBBZZOPNKZOQ-XISACWJONA-N; [M+FA-H]-; UNPD6107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; UUOJLHYCWPAQJI-REIYMHPCNA-N; [M+FA-H]-; UNPD137469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; WAKCWJNDXBPEBP-UHFFFAOYSA-N; [M+FA-H]-; UNPD175689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; NLBCZTYHRWQXGP-UHFFFAOYSA-N; [M+FA-H]-; methyl 4,13-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; SJXASLRQFJXDSG-UHFFFAOYSA-N; [M+FA-H]-; methyl 2,13-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; WKXTUYWETYBSEX-UHFFFAOYSA-N; [M+FA-H]-; methyl 2,12-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; BYYSDIVQNQXVHL-UHFFFAOYSA-N; [M+FA-H]-; Ethyl 13-Methyl-Tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; SLRXHFPLXVLRMP-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; KSMQKHAGUICXMV-MCUZVLRKNA-N; [M+FA-H]-; UNPD53215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; LXIZVGJMKFASHO-REIYMHPCNA-N; [M+FA-H]-; UNPD73217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; UQMZQVKOCCCWIL-MNSHXRSINA-N; [M+FA-H]-; UNPD140022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCEPPMGQVFMMPI-UHFFFAOYSA-N; [M-H]-; 3-{[6,6-dimethyl-8-(2-methylpropyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]methyl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.617; VACHUYIREGFMSP-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.195; AXISYYRBXTVTFY-UHFFFAOYSA-N; [M+FA-H]-; propan-2-yl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.510; KEMQGTRYUADPNZ-UHFFFAOYSA-N; [M+FA-H]-; heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.477; QSKPZDMBULYMDQ-KRWDZBQOSA-N; [M-H]-; [(2S)-2,3-dihydroxypropyl] pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.088; SXNBVULTHKFMNO-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CUFGCSGPBRYOBH-UHFFFAOYSA-N; [M-H]-; 3-[4-[3-[1-(2-cyanoethyl)piperidin-4-yl]propyl]piperidin-1-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; FLIACVVOZYBSBS-UHFFFAOYSA-N; [M+FA-H]-; methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; SJUYTIGRIZBTCI-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; HLQJYDUSPITBCP-DLBZAZTESA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] (12S)-12-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; FXUKWLSZZHVEJD-UHFFFAOYSA-N; [M+FA-H]-; 14-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; IIUXHTGBZYEGHI-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; AXPAUZGVNGEWJD-UHFFFAOYSA-N; [M+FA-H]-; 2-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; NMQSHRONGDFSQZ-UHFFFAOYSA-N; [M-H]-; 10,13-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; WDMZPXGZMRNVCD-UHFFFAOYSA-N; [M-H]-; 3,18-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; WWJRXRMKUGIUFF-QGZVFWFLSA-N; [M-H]-; (2R)-2-hydroperoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; LSFLNLHTOKKPHT-UHFFFAOYSA-N; [M-H]-; 15,16-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; ILQLNMYYQUJEBU-UHFFFAOYSA-N; [M-H]-; 12,18-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; AOKNWGQMRWJWFS-UHFFFAOYSA-N; [M+FA-H]-; 11-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; YLHTWBSSXRGRNF-UHFFFAOYSA-N; [M+FA-H]-; 2-ethylpentadecanoic acid
