ACCESSION: MSBNK-SMB_Measured-HSA014P0353003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL22-neg_9269': {'bp': 61666.0, 'sum': 249837.0}, 'EL02-neg_9283': {'bp': 58315.0, 'sum': 230076.0}, 'EL19-neg_9261': {'bp': 58207.0, 'sum': 250082.0}, 'EL05-neg_9247': {'bp': 54648.0, 'sum': 213159.0}, 'EL06-neg_9245': {'bp': 52915.0, 'sum': 228555.0}, 'EL12-neg_9251': {'bp': 50613.0, 'sum': 224521.0}, 'EL15-neg_9233': {'bp': 49671.0, 'sum': 183738.0}, 'EL21-neg_9225': {'bp': 45752.0, 'sum': 199906.0}, 'EL17-neg_9235': {'bp': 44640.0, 'sum': 195110.0}, 'EL20-neg_9232': {'bp': 44421.0, 'sum': 188783.0}, 'EL09-neg_9221': {'bp': 40954.0, 'sum': 176098.0}, 'EL16-neg_9203': {'bp': 36731.0, 'sum': 179537.0}, 'EL08-neg_9214': {'bp': 36237.0, 'sum': 173435.0}, 'EL14-neg_9211': {'bp': 30909.0, 'sum': 170066.0}, 'EL07-neg_9228': {'bp': 30275.0, 'sum': 168491.0}, 'EL23-neg_9220': {'bp': 29586.0, 'sum': 162507.0}, 'EL18-neg_9227': {'bp': 22673.0, 'sum': 128744.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 353.195698
COMMENT: PRECURSOR_M/Z_STDEV 0.000262
COMMENT: PRECURSOR_IN_MS1 mz 353.195827; int 33.096; delta(ppm) 1.649444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; GSIHBOIIJFLKIL-YJFOJYMSNA-N; [M+FA-H]-; 9-A1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; KXMANOZDITZERP-MYEQLEMVNA-N; [M+FA-H]-; ent-9-L1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; MYTDGCAXWORFIK-RARRLJTPNA-N; [M+FA-H]-; 9-J1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; WJSAFQZKYVRPGM-MYEQLEMVNA-N; [M+FA-H]-; 16-B1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; DAFJIVBFDQQAFP-UHFFFAOYSA-N; [M+FA-H]-; 1-(3,4-dimethoxyphenyl)-3-hydroxydecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; DUBHWCDPYPTSMM-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-8-methoxy-5,9,13,14-tetramethyl-1-oxacyclotetradeca-3,6,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; FDRBVHFWTQZKPL-UHFFFAOYSA-N; [M+FA-H]-; octyl 3-(4-hydroxy-3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; FKMZROJSTNLXSH-UHFFFAOYSA-N; [M+FA-H]-; CNP0431401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; GPMZZMPGGQCIEV-UHFFFAOYSA-N; [M+FA-H]-; CNP0432614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; JBAPHGKWYYAKIJ-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-4-[2-(6-pentyl-1,3-dioxan-4-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; LKHLYMKSCBQYCQ-UHFFFAOYSA-N; [M+FA-H]-; 12-(furan-3-yl)-9-hydroxy-5,9-dimethyldodec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; LPMDPGWBSLCYRB-UHFFFAOYSA-N; [M+FA-H]-; 3-(ethoxymethyl)-3-hydroxy-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; PWHWKCZDBLCZDK-UHFFFAOYSA-N; [M+FA-H]-; CNP0441907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; SVZXTSXSWOFYAN-UHFFFAOYSA-N; [M+FA-H]-; CNP0445002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; WHTMLUJBLXPXNU-UHFFFAOYSA-N; [M+FA-H]-; 2,5-dihydroxy-3-methyl-6-undecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; XCNNHGIVBBMIGV-UHFFFAOYSA-N; [M+FA-H]-; 3-[(7-hydroxy-13-methyltetradec-1-en-3,5-diyn-1-yl)oxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; XHAOHCIUYJAOHW-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-(ethoxymethyl)-3-hydroxyphenyl]non-1-ene-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; XOXQBQNGYREKOB-UHFFFAOYSA-N; [M+FA-H]-; CNP0448846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; XVRGWTKWKCRREP-UHFFFAOYSA-N; [M+FA-H]-; CNP0449135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; ZBALPMUEDXBPTP-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclohexyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.506; VCDNHBNNPCDBKV-UHFFFAOYSA-N; [M-H]-; 6-amino-2-{2-[2-amino-3-(1H-imidazol-5-yl)propanamido]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPLVZZAZGYXULT-AYVUIWAQNA-N; [M-H]-; UNPD124445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPMDPGWBSLCYRB-UHFFFAOYSA-N; [M+FA-H]-; 3-(ethoxymethyl)-3-hydroxy-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; TXKKHPOCYZDCHH-ARJLHSKDNA-N; [M-H]-; UNPD203689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ZVRFGGSCXPFKJZ-DZDDVSFNNA-N; [M+FA-H]-; UNPD67499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; YREGLMQCOGERBX-LUCRWDAGNA-N; [M-H]-; UNPD27804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; PWHWKCZDBLCZDK-UHFFFAOYSA-N; [M+FA-H]-; CNP0441907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; VKMFJAVAGSMZBP-YTXKPMTANA-N; [M+FA-H]-; Paecilocin B, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; IHVRRERKANCGKN-UHFFFAOYSA-N; [M-H]-; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; FCCFXOHVERVHQR-KDXRDGMUNA-N; [M+FA-H]-; Corchorifatty acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; KLFMLBSZQZVKDC-KDXRDGMUNA-N; [M+FA-H]-; Corchorifatty acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; CDAFZIZCSMXWHY-IKPJFJFJNA-N; [M+FA-H]-; 12,13-trans-Epoxy-9-oxo-10E,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; HRYSXCQQEVMPFB-UTLPMFLDSA-N; [M+FA-H]-; (10E,12E)-9,14-Dioxo-10,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; MANZEPPAFJOHLB-ZGIMUMDFNA-N; [M+FA-H]-; [1R-(1alpha,4beta,4abeta,6alpha,8aalpha)]-4-Ethoxy-1,2,3,4,4a,5,6,8a-octahydro-6-hydroxy-4,7-dimethyl-a-methylene-1-naphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; UZPUBNINOVQPMB-DWJLOMDZNA-N; [M+FA-H]-; 14,15,-Bisnor-8(17)-labdene-16,19-dioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; WTLVYAWQAPUBFY-UTLPMFLDSA-N; [M+FA-H]-; Ostopanic acid;(8E,10E)-7,12-dioxo-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; FBBJRRDLBWJGIR-XCGPHQHJNA-N; [M+FA-H]-; 9-B1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; FWGSZKXOWWJSMJ-KPWRCLDUNA-N; [M+FA-H]-; 16-J1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; GSIHBOIIJFLKIL-YJFOJYMSNA-N; [M+FA-H]-; 9-A1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; KXMANOZDITZERP-MYEQLEMVNA-N; [M+FA-H]-; ent-9-L1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; MYTDGCAXWORFIK-RARRLJTPNA-N; [M+FA-H]-; 9-J1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; OXXJZDJLYSMGIQ-DPQYUQGYNA-N; [M+FA-H]-; 16-A1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; WJSAFQZKYVRPGM-MYEQLEMVNA-N; [M+FA-H]-; 16-B1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; JLOBPAMSVPWXCW-IDWODWCZNA-N; [M+FA-H]-; UNPD69711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; JTVFMTUJWPGXRA-YGYFGIAVNA-N; [M+FA-H]-; UNPD122963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; LHHBOGDNUZVVPH-YTEXMTQENA-N; [M+FA-H]-; UNPD41760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; PABFFLLJEGWXPY-JQIJEIRASA-N; [M+FA-H]-; UNPD158423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; PSCUINKTRVCNJK-JTXJRDCCNA-N; [M+FA-H]-; UNPD92650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; XGTQIFIOKWONJJ-WPXFXUCTNA-N; [M+FA-H]-; UNPD40623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; YEXSFJWCXMLTOX-IGNNEUPNNA-N; [M+FA-H]-; UNPD84734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; GPMZZMPGGQCIEV-UHFFFAOYSA-N; [M+FA-H]-; CNP0432614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; LKHLYMKSCBQYCQ-UHFFFAOYSA-N; [M+FA-H]-; 12-(furan-3-yl)-9-hydroxy-5,9-dimethyldodec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; XOXQBQNGYREKOB-UHFFFAOYSA-N; [M+FA-H]-; CNP0448846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; XVRGWTKWKCRREP-UHFFFAOYSA-N; [M+FA-H]-; CNP0449135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; HNGXYIVQLQGYNF-OCKNSHRINA-N; [M+FA-H]-; UNPD201191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; KHOZPUKNKSFTEV-VLVDKXFKSA-N; [M+FA-H]-; UNPD214421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; UYECFLAYDLVSPL-HAHCKLLRNA-N; [M+FA-H]-; UNPD120496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; SVZXTSXSWOFYAN-UHFFFAOYSA-N; [M+FA-H]-; CNP0445002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; RMDWPORTSLRMPB-SDHWVOLWNA-N; [M-H]-; 5-hydroperoxy-7-[3,5-epidioxy-2-(2-octenyl)-cyclopentyl]-6-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; GPOKGGGVQOXZEK-HMZDVHJYSA-N; [M-H]-; UNPD227292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; HXBJHHAGBLMCAA-JDURMYTDNA-N; [M-H]-; UNPD99193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; OZPCMTCOECGYQW-BNOYBWJJNA-N; [M-H]-; UNPD151302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; SPOLFFFSFXRMEK-UHFFFAOYSA-N; [M-H]-; CNP0444726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; XYDCQTVQGVBJLE-WDFNUXDUNA-N; [M-H]-; 11-Dimethyl-3-[(acetyloxy)methyl]-7 2,6,11-dodecatriene-1,5,10-triol 1-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; ZEDMMLGFFDFHCX-TUJNTTBRNA-N; [M-H]-; Cinnamodial 11alpha,12beta-dimethyl acetal;(-)-Cinnamodial 11alpha,12beta-dimethyl acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; AAWDEFFPMVTDSD-YKRGCSNMNA-N; [M-H]-; UNPD148262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; NOIGSFFNIFVFAI-YRXRVWBKNA-N; [M-H]-; UNPD36588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; PWPSQCADOUKLOZ-GAFSTNPWNA-N; [M-H]-; UNPD195675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; QWSNLCYZUAVRFO-FFSOQGMZNA-N; [M-H]-; UNPD160218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; SSUOGNQKOGHQIV-NYWJZXDANA-N; [M-H]-; UNPD28254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; VGJMSQCITPKNFM-ZKAQLGKKNA-N; [M-H]-; UNPD147143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; OZESVNMBZAEFCX-UHFFFAOYSA-N; [M-H]-; 3-[4-(acetyloxy)-2,3-dihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; CTGAPJBPSCUFRO-UHFFFAOYNA-N; [M+FA-H]-; Methylgingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; KHBJLRRAMCJZLZ-UHFFFAOYSA-N; [M+FA-H]-; 5-O-Methylembelin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; RBCYRZPENADQGZ-UHFFFAOYSA-N; [M+FA-H]-; Dihydrocapsiate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; SFTQDPVLDKOILY-UHFFFAOYNA-N; [M+FA-H]-; Diplodiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; AZUPKVUOQZNWFX-RDLSNXBKNA-N; [M+FA-H]-; Litseakolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; BJUICGMKNZDPOT-GGYSOQFKNA-N; [M+FA-H]-; [7]-Gingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; BYWWNDLILWPPJP-PNHWMJKKNA-N; [M+FA-H]-; Albocycline;Ingramycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; AGPYWZSEQMBMKM-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-6-(4-methyl-2-oxododecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; GPSLPPYNZMBYDU-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-6-(2-oxotridecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; OJOVKWRNDCVECM-SQNIBIBYSA-N; [M+FA-H]-; Soraphen O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; CIJGEBXETKIQOK-UHFFFAOYSA-N; [M+FA-H]-; UNPD145890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; FBIPGCRLBUAKTF-INIZCTEOSA-N; [M+FA-H]-; UNPD229343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; HEJOJEMDIXLBRW-YQTOOIBONA-N; [M+FA-H]-; UNPD70399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; IGRBFOIYYSZJJH-YTXKPMTANA-N; [M+FA-H]-; UNPD30383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; ILNMFXXYCHLDOZ-LEHXIQEJNA-N; [M+FA-H]-; UNPD120443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; IMLULKFPSSTWEH-RNJTYBCJSA-N; [M+FA-H]-; UNPD217449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; JUMGSHROWPPKFX-QRSXPTGANA-N; [M+FA-H]-; UNPD176070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; KGMMKUZTYZGQQY-AYYAWZLJNA-N; [M+FA-H]-; UNPD123918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; MBZWOJPMRBYBGN-LQAFDIKZNA-N; [M+FA-H]-; UNPD159734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; MMWGFZKHUDDWHR-UHFFFAOYSA-N; [M+FA-H]-; UNPD145838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; NCPYROXCCSZQKY-OJQCTLJCNA-N; [M+FA-H]-; UNPD187501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; OCXMPIIXPZZNOJ-LJCQJWCWSA-N; [M+FA-H]-; UNPD212731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; PTGFDIFCKGMAJK-IPNBZYDGNA-N; [M+FA-H]-; UNPD109463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; QZJWPGBULYDTPO-XISACWJONA-N; [M+FA-H]-; UNPD7928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; RNQRMJVOBFMAQT-UAPFPOSLNA-N; [M+FA-H]-; UNPD15648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; UDVZEUVTUNRMGI-DGCUDZEOSA-N; [M+FA-H]-; UNPD219770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; XBTQSAVEBBVBMO-RISCZKNCSA-N; [M+FA-H]-; UNPD212818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; YXHNIFIREOQVBB-OVKHSKNHNA-N; [M+FA-H]-; UNPD158392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; ZJLAFXAOEXRLEN-DBIXYZOVNA-N; [M+FA-H]-; UNPD185766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; UYLKXNMQPMQPNW-JAYJKSFCSA-N; [M+FA-H]-; 9-epi-sacrolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; DAFJIVBFDQQAFP-UHFFFAOYSA-N; [M+FA-H]-; 1-(3,4-dimethoxyphenyl)-3-hydroxydecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; DUBHWCDPYPTSMM-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-8-methoxy-5,9,13,14-tetramethyl-1-oxacyclotetradeca-3,6,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; FDRBVHFWTQZKPL-UHFFFAOYSA-N; [M+FA-H]-; octyl 3-(4-hydroxy-3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; FKMZROJSTNLXSH-UHFFFAOYSA-N; [M+FA-H]-; CNP0431401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; JBAPHGKWYYAKIJ-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-4-[2-(6-pentyl-1,3-dioxan-4-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; WHTMLUJBLXPXNU-UHFFFAOYSA-N; [M+FA-H]-; 2,5-dihydroxy-3-methyl-6-undecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; XCNNHGIVBBMIGV-UHFFFAOYSA-N; [M+FA-H]-; 3-[(7-hydroxy-13-methyltetradec-1-en-3,5-diyn-1-yl)oxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; XHAOHCIUYJAOHW-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-(ethoxymethyl)-3-hydroxyphenyl]non-1-ene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; ZBALPMUEDXBPTP-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclohexyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; JEAFWJNJKAWSJQ-PAAWJPBQSA-N; [M+FA-H]-; hydroxy-oxo-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; XSISFAKNZSTKFB-SXSFCFGSSA-N; [M-H]-; Inonoalliacane H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; JNZPJFJLCQONRT-UHFFFAOYSA-N; [M-H]-; 6-(hepta-1,3-dien-1-yl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3,3a,4,5,7a-hexahydro-1-benzofuran-3a,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; NIGLUNSGMCEPLF-UHFFFAOYSA-N; [M-H]-; CNP0439331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; VMELCOAFYKVXEQ-GJKBUKJQNA-N; [M-H]-; UNPD200456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; FOLDSHFACNCHBB-CNQQIICXSA-N; [M-H]-; Cytosporin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; ACCMQFBKWULOQG-UHFFFAOYSA-N; [M-H]-; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-methoxy-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QQAAMBROLHMCBF-STFXXYSRNA-N; [M-H]-; UNPD54064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPECGQUUQOMBBL-LJQANCHMSA-N; [M-H]-; (+)-robillapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.094; RBCYRZPENADQGZ-UHFFFAOYSA-N; [M+FA-H]-; (4-hydroxy-3-methoxyphenyl)methyl 8-methylnonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; BYWWNDLILWPPJP-REXWONOSSA-N; [M+FA-H]-; (3E,5R,6E,8S,9E,13S,14R)-5-hydroxy-8-methoxy-5,9,13,14-tetramethyl-1-oxacyclotetradeca-3,6,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; AZCVVNXOMBSHNP-WFKFIOEPSA-N; [M+FA-H]-; (3R,5R)-7-[(1S,2S,8aR)-2-methyl-1,2,6,7,8,8a-hexahydronaphthalen-1-yl]-3,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; CTGAPJBPSCUFRO-UHFFFAOYSA-N; [M+FA-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; KLFMLBSZQZVKDC-KDXRDGMUSA-N; [M+FA-H]-; (10E,12E,14E)-16-hydroxy-9-oxooctadeca-10,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; FCCFXOHVERVHQR-KDXRDGMUSA-N; [M+FA-H]-; (10E,12E,14E)-9-hydroxy-16-oxooctadeca-10,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; LSWYDUANTARQBJ-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-[4-(6-methylheptyl)phenoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; NAKUEGXKNSDYGY-UHFFFAOYSA-N; [M+FA-H]-; 2-[[3-(oxiran-2-ylmethoxymethyl)-3-tricyclo[5.2.1.02,6]decanyl]methoxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; KHBJLRRAMCJZLZ-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-5-methoxy-3-undecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; SFTQDPVLDKOILY-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-hydroxypropanoyl)-1,3,6,8-tetramethyl-4a,5,6,7,8,8a-hexahydro-2H-naphthalene-2-carboxylic acid
