ACCESSION: MSBNK-SMB_Measured-HSA014P0406000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL05-neg_1412': {'bp': 514638.0, 'sum': 2657509.0}, 'EL02-neg_1415': {'bp': 453836.0, 'sum': 2534048.0}, 'EL06-neg_1408': {'bp': 417873.0, 'sum': 2182324.0}, 'EL03-neg_1405': {'bp': 404337.0, 'sum': 2168833.0}, 'EL01-neg_1406': {'bp': 396062.0, 'sum': 2158971.0}, 'EL18-neg_1402': {'bp': 372747.0, 'sum': 2027184.0}, 'EL19-neg_1408': {'bp': 354356.0, 'sum': 1843947.0}, 'EL13-neg_1407': {'bp': 347881.0, 'sum': 1797457.0}, 'EL09-neg_1409': {'bp': 314138.0, 'sum': 1608438.0}, 'EL20-neg_1410': {'bp': 305835.0, 'sum': 1630994.0}, 'EL23-neg_1412': {'bp': 279906.0, 'sum': 1517365.0}, 'EL14-neg_1402': {'bp': 251518.0, 'sum': 1311182.0}, 'EL21-neg_1404': {'bp': 251186.0, 'sum': 1352098.0}, 'EL07-neg_1406': {'bp': 250543.0, 'sum': 1263199.0}, 'EL08-neg_1403': {'bp': 248024.0, 'sum': 1307785.0}, 'EL04-neg_1403': {'bp': 200338.0, 'sum': 1017909.0}, 'EL22-neg_1414': {'bp': 179746.0, 'sum': 920591.0}, 'EL24-neg_1399': {'bp': 175566.0, 'sum': 896623.0}, 'EL11-neg_1401': {'bp': 160226.0, 'sum': 827887.0}, 'EL10-neg_1411': {'bp': 117468.0, 'sum': 576591.0}, 'EL16-neg_1401': {'bp': 105893.0, 'sum': 571496.0}, 'EL15-neg_1415': {'bp': 93422.0, 'sum': 550833.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 406.001612
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 406.001534; int 76.636; delta(ppm) 1.042786
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C10H7N3O12; [M+FA-H]1; delta(ppm) 0.983370
COMMENT: PROPOSED_MF SevenGoldenRules 1.992; C15H13N3S2P2; [M+FA-H]1; delta(ppm) 1.991671
COMMENT: PROPOSED_MF SevenGoldenRules 3.341; C12H12NO8SP; [M+FA-H]1; delta(ppm) 3.340689
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C14H9N3O5P2; [M+FA-H]1; delta(ppm) 4.398851
COMMENT: PROPOSED_MF MS-FINDER 2.098; C14H10N5O6PS; [M-H]-; delta(ppm) -0.329201
COMMENT: PROPOSED_MF MS-FINDER 2.080; C12H13N3O9S2; [M-H]-; delta(ppm) -1.269952
COMMENT: PROPOSED_MF MS-FINDER 2.063; C13H8N5O4PS; [M+FA-H]-; delta(ppm) 71259.441756
COMMENT: PROPOSED_MF MS-FINDER 2.052; C14H18NO5PS3; [M-H]-; delta(ppm) 0.824481
COMMENT: PROPOSED_MF MS-FINDER 2.045; C13H16NO3PS3; [M+FA-H]-; delta(ppm) 71260.765719
COMMENT: PROPOSED_MF MS-FINDER 2.039; C11H11N3O7S2; [M+FA-H]-; delta(ppm) 71258.362153
COMMENT: PROPOSED_MF MS-FINDER 2.032; C13H16NO8P3; [M-H]-; delta(ppm) -0.162713
COMMENT: PROPOSED_MF MS-FINDER 2.031; C6H14N7O8PS2; [M-H]-; delta(ppm) 1.275754
COMMENT: PROPOSED_MF MS-FINDER 2.031; C12H14NO6P3; [M+FA-H]-; delta(ppm) 71259.632817
COMMENT: PROPOSED_MF MS-FINDER 2.027; C15H17NO6P2; [M+K-2H]-; delta(ppm) 103127.640551
COMMENT: PROPOSED_MF MS-FINDER 2.013; C7H10N11O4PS2; [M-H]-; delta(ppm) -2.018354
COMMENT: PROPOSED_MF MS-FINDER 1.998; C17HN11OS; [M-H]-; delta(ppm) 0.445064
COMMENT: PROPOSED_MF MS-FINDER 1.992; C5H12N7O6PS2; [M+FA-H]-; delta(ppm) 71261.283599
COMMENT: PROPOSED_MF MS-FINDER 1.991; C22H6N3O4P; [M-H]-; delta(ppm) -1.934151
COMMENT: PROPOSED_MF MS-FINDER 1.980; C16H11N5O4S; [M+K-2H]-; delta(ppm) 103127.437954
COMMENT: PROPOSED_MF MS-FINDER 1.977; C8H15N7O6S2; [M+K-2H]-; delta(ppm) 103129.391010
COMMENT: PROPOSED_MF MS-FINDER 1.976; C11H9N3O14; [M-H]-; delta(ppm) 0.870477
COMMENT: PROPOSED_MF MS-FINDER 1.973; C7H18N7O3PS4; [M-H]-; delta(ppm) -0.864676
COMMENT: PROPOSED_MF MS-FINDER 1.971; C10H7N3O12; [M+FA-H]-; delta(ppm) 71260.818503
COMMENT: PROPOSED_MF MS-FINDER 1.970; C9H5N13O3S2; [M-H]-; delta(ppm) 2.050022
COMMENT: PROPOSED_MF MS-FINDER 1.966; C8H11N9O5P2S; [M-H]-; delta(ppm) 2.216510
COMMENT: PROPOSED_MF MS-FINDER 1.962; C8H7N11O7; [M+K-2H]-; delta(ppm) 103127.987103
COMMENT: PROPOSED_MF MS-FINDER 1.960; C6H8N11O2PS2; [M+FA-H]-; delta(ppm) 71257.503288
COMMENT: PROPOSED_MF MS-FINDER 1.959; C6H16N7O6P3S; [M-H]-; delta(ppm) -1.851867
COMMENT: PROPOSED_MF MS-FINDER 1.953; C6H6N11O9P; [M-H]-; delta(ppm) 0.122071
COMMENT: PROPOSED_MF MS-FINDER 1.945; C17H9N7S3; [M-H]-; delta(ppm) 1.598748
COMMENT: PROPOSED_MF MS-FINDER 1.941; C7H21N3O8P2S; [M+K-2H]-; delta(ppm) 103129.593607
COMMENT: PROPOSED_MF MS-FINDER 1.940; C21H4N3O2P; [M+FA-H]-; delta(ppm) 71257.599920
COMMENT: PROPOSED_MF MS-FINDER 1.911; C10H12N9O3PS; [M+K-2H]-; delta(ppm) 103130.535807
COMMENT: PROPOSED_MF MS-FINDER 1.910; C16H19NO3S3; [M+K-2H]-; delta(ppm) 103128.841859
COMMENT: PROPOSED_MF MS-FINDER 1.899; C12H5N7O10; [M-H]-; delta(ppm) -2.423629
COMMENT: PROPOSED_MF MS-FINDER 1.898; C8H17N7O4P2S; [M+K-2H]-; delta(ppm) 103125.585035
COMMENT: PROPOSED_MF MS-FINDER 1.896; C13H14NO10PS; [M-H]-; delta(ppm) 2.964919
COMMENT: PROPOSED_MF MS-FINDER 1.894; C20H9NO7S; [M-H]-; delta(ppm) -2.874899
COMMENT: PROPOSED_MF MS-FINDER 1.890; C24HN5O3; [M-H]-; delta(ppm) 2.134226
COMMENT: PROPOSED_MF MS-FINDER 1.882; C24H7N3O2; [M+K-2H]-; delta(ppm) 103125.484905
COMMENT: PROPOSED_MF MS-FINDER 1.881; C8H3N13OS2; [M+FA-H]-; delta(ppm) 71262.172146
COMMENT: PROPOSED_MF MS-FINDER 1.879; C5H16N5O12P; [M+K-2H]-; delta(ppm) 103127.044908
COMMENT: PROPOSED_MF MS-FINDER 1.879; C5H13N9O7S3; [M-H]-; delta(ppm) -2.959102
COMMENT: PROPOSED_MF MS-FINDER 1.864; C11H3N7O8; [M+FA-H]-; delta(ppm) 71257.038196
COMMENT: PROPOSED_MF MS-FINDER 1.858; C19H7NO5S; [M+FA-H]-; delta(ppm) 71256.520320
COMMENT: PROPOSED_MF MS-FINDER 1.854; C12H12NO8PS; [M+FA-H]-; delta(ppm) 71263.222080
COMMENT: PROPOSED_MF MS-FINDER 1.848; C6H22N3O7PS4; [M-H]-; delta(ppm) 2.429440
COMMENT: PROPOSED_MF MS-FINDER 1.845; C15H6N9O2PS; [M-H]-; delta(ppm) -3.623299
COMMENT: PROPOSED_MF MS-FINDER 1.842; C13H17N3O4S4; [M-H]-; delta(ppm) -3.410371
COMMENT: PROPOSED_MF MS-FINDER 1.831; C7H26N3O2PS6; [M-H]-; delta(ppm) 0.289005
COMMENT: PROPOSED_MF MS-FINDER 1.830; C8H19N5O4P2S3; [M-H]-; delta(ppm) 3.370198
COMMENT: PROPOSED_MF MS-FINDER 1.820; C15H15NO8S; [M+K-2H]-; delta(ppm) 103131.446539
COMMENT: PROPOSED_MF MS-FINDER 1.813; C9H19N7OS4; [M+K-2H]-; delta(ppm) 103126.786339
COMMENT: PROPOSED_MF MS-FINDER 1.810; C9H11N11O2S2; [M+K-2H]-; delta(ppm) 103125.382439
COMMENT: PROPOSED_MF MS-FINDER 1.803; C16H5N7O5S; [M-H]-; delta(ppm) 3.739189
COMMENT: PROPOSED_MF MS-FINDER 1.790; C15H11N3O7P2; [M-H]-; delta(ppm) 3.905677
COMMENT: PROPOSED_MF MS-FINDER 1.789; C5H20N3O5PS4; [M+FA-H]-; delta(ppm) 71262.607566
COMMENT: PROPOSED_MF MS-FINDER 1.785; C24H9NO2S2; [M-H]-; delta(ppm) 3.287913
COMMENT: PROPOSED_MF MS-FINDER 1.784; C13H9N7O5S2; [M-H]-; delta(ppm) -4.564043
COMMENT: PROPOSED_MF MS-FINDER 1.776; C8H23N3O5S4; [M+K-2H]-; delta(ppm) 103130.794920
COMMENT: PROPOSED_MF MS-FINDER 1.776; C9H14NO15P; [M-H]-; delta(ppm) -3.197889
COMMENT: PROPOSED_MF MS-FINDER 1.771; C17H12N3O5P; [M+K-2H]-; delta(ppm) 103132.591341
COMMENT: PROPOSED_MF MS-FINDER 1.766; C12H15N3O7P2S; [M-H]-; delta(ppm) -4.397557
COMMENT: PROPOSED_MF MS-FINDER 1.763; C6H20N5O7PS2; [M+K-2H]-; delta(ppm) 103124.440248
COMMENT: PROPOSED_MF MS-FINDER 1.762; C9H13N9O2S4; [M-H]-; delta(ppm) 3.203709
COMMENT: PROPOSED_MF MS-FINDER 1.732; C8H12NO13P; [M+FA-H]-; delta(ppm) 71256.149657
COMMENT: PROPOSED_MF MS-FINDER 1.731; C10H20N5O2PS3; [M+K-2H]-; delta(ppm) 103131.939720
COMMENT: PROPOSED_MF MS-FINDER 1.731; C23H7NS2; [M+FA-H]-; delta(ppm) 71263.592748
COMMENT: PROPOSED_MF MS-FINDER 1.729; C12H15N3O2S4; [M+FA-H]-; delta(ppm) 71255.905813
COMMENT: PROPOSED_MF MS-FINDER 1.729; C14H9N3O5P2; [M+FA-H]-; delta(ppm) 71264.301693
COMMENT: PROPOSED_MF MS-FINDER 1.727; C9H3N15O3; [M+K-2H]-; delta(ppm) 103123.978543
COMMENT: PROPOSED_MF MS-FINDER 1.725; C7H11N7O11; [M+K-2H]-; delta(ppm) 103131.995692
COMMENT: PROPOSED_MF MS-FINDER 1.710; C15H3N7O3S; [M+FA-H]-; delta(ppm) 71264.110631
COMMENT: PROPOSED_MF MS-FINDER 1.708; C11H15NO13; [M+K-2H]-; delta(ppm) 103123.947074
COMMENT: PROPOSED_MF MS-FINDER 1.707; C9H27N3S6; [M+K-2H]-; delta(ppm) 103128.190243
COMMENT: PROPOSED_MF MS-FINDER 1.696; C11H13N3O5P2S; [M+FA-H]-; delta(ppm) 71254.772922
COMMENT: PROPOSED_MF MS-FINDER 1.678; C8H11N9S4; [M+FA-H]-; delta(ppm) 71263.496116
COMMENT: PROPOSED_MF MS-FINDER 1.671; C17H7N9S; [M+K-2H]-; delta(ppm) 103123.429398
COMMENT: PROPOSED_MF MS-FINDER 1.660; C16H13N3O4S3; [M-H]-; delta(ppm) 4.892880
COMMENT: PROPOSED_MF MS-FINDER 1.646; C8HN13O8; [M-H]-; delta(ppm) 4.190464
COMMENT: PROPOSED_MF MS-FINDER 1.640; C18H2N9O2P; [M-H]-; delta(ppm) 4.679949
COMMENT: PROPOSED_MF MS-FINDER 1.627; C5H18N3O12PS2; [M-H]-; delta(ppm) 4.569884
COMMENT: PROPOSED_MF MS-FINDER 1.623; C20H3N9; [M+K-2H]-; delta(ppm) 103133.533546
COMMENT: PROPOSED_MF MS-FINDER 1.579; C6H12N9O8P; [M+K-2H]-; delta(ppm) 103123.036354
COMMENT: PROPOSED_MF MS-FINDER 1.577; C7H19N3O10S2; [M+K-2H]-; delta(ppm) 103133.399609
COMMENT: PROPOSED_MF MS-FINDER 1.508; C9H21N5OS6; [M-H]-; delta(ppm) 4.357399
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.765; C15H16ClN3O4S; [M-H+K-H]-; delta(ppm) 38261.121965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.653; C14H15Cl2N3O5S; [M-H]-; delta(ppm) -55818.458742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.512; C15H12F3NO5S2; [M-H]-; delta(ppm) -5.155295
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.454; C18H12ClN3O4; [M-H+K-H]-; delta(ppm) 38270.072819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.677; C17H11Cl2N3O5; [M-H]-; delta(ppm) -55811.056523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.653; C16H17ClNO5P; [M-H+K-H]-; delta(ppm) 38265.687109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.867; C16H13N3O4S3; [M-H]-; delta(ppm) 4.892880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.379; C15H15NO8S; [M-H+K-H]-; delta(ppm) 106160.471638
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.657; C16H9Cl2N3O3; [M+CH2O2-H]-; delta(ppm) 201225.835334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.595; C15H23Br2NO2; [M-H]-; delta(ppm) -1.836328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.334; C15H12BrN3O3; [M+CH2O2-H]-; delta(ppm) 293025.486631
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.103; C8H8F11NO3S; [M-H]-; delta(ppm) 9.564842
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.465; C11H8F9N3O; [M-H+K-H]-; delta(ppm) 106158.885084
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.610; C18H13Cl2N5; [M-H+K-H]-; delta(ppm) 38261.662467
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.967; C16H11F4N3OS; [M-H+K-H]-; delta(ppm) 106148.243343
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.252; C10H12BrN5O5; [M+CH2O2-H]-; delta(ppm) 293042.052497
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H15Cl2N3O5S; [M-H]-; delta(ppm) -55818.458742
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H16ClN3O4S; [M-H+K-H]-; delta(ppm) 38261.121965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C16H9Cl2N3O3; [M+CH2O2-H]-; delta(ppm) 201225.835334
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C15H12BrN3O3; [M+CH2O2-H]-; delta(ppm) 293025.486631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.171; C14H15N5O3SSe; [M-H]-; delta(ppm) 115222.283376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.171; C13H13N5OSSe; [M+CH2O2-H]-; delta(ppm) 335385.394896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.663; C14H15Cl2N3O5S; [M-H]-; delta(ppm) -55818.458742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.663; C13H13Cl2N3O3S; [M+CH2O2-H]-; delta(ppm) 201213.854349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.428; C13H16BBrClFN2O4; [M-H]-; delta(ppm) -33305.117129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.428; C12H14BBrClFN2O2; [M+CH2O2-H]-; delta(ppm) 237891.195294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.977; C16H15BBrClN2O3; [M-H]-; delta(ppm) -33302.487060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.977; C15H13BBrClN2O; [M+CH2O2-H]-; delta(ppm) 127885.256090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.888; C14H12FN5O4Se; [M-H]-; delta(ppm) 115229.109991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.888; C13H10FN5O2Se; [M+CH2O2-H]-; delta(ppm) 492426.797728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.545; C13H17ClFN3O4Se; [M-H]-; delta(ppm) 46250.198131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.545; C12H15ClFN3O2Se; [M+CH2O2-H]-; delta(ppm) 371427.568752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.835; C13H19NO7SSe; [M-H]-; delta(ppm) 115226.380345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.835; C12H17NO5SSe; [M+CH2O2-H]-; delta(ppm) 492421.909361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.125; C17H11N5O3Se; [M-H]-; delta(ppm) 115232.610382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.125; C16H9N5OSe; [M+CH2O2-H]-; delta(ppm) 335400.201845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.466; C16H16ClN3O3Se; [M-H]-; delta(ppm) 46253.278902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.466; C15H14ClN3OSe; [M+CH2O2-H]-; delta(ppm) 237689.979555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.340; C14H15ClF3N3OSe; [M-H]-; delta(ppm) 46259.871804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.625; C16H9Cl2N3O3; [M+CH2O2-H]-; delta(ppm) 201225.835334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C14H15N5O3SSe; [M-H]-; delta(ppm) 115222.283376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.927; C13H13N5OSSe; [M+CH2O2-H]-; delta(ppm) 335385.394896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C13H13Cl2N3O3S; [M+CH2O2-H]-; delta(ppm) 201213.854349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H15Cl2N3O5S; [M-H]-; delta(ppm) -55818.458742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H14BBrClFN2O2; [M+CH2O2-H]-; delta(ppm) 237891.195294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H17NO5SSe; [M+CH2O2-H]-; delta(ppm) 492421.909361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H13BBrClN2O; [M+CH2O2-H]-; delta(ppm) 127885.256090
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BRBCKWCOTRPYGH-UHFFFAOYSA-N; [M-H]-; CN(CCO)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FRIZVHMAECRUBR-KIWWSDKQSA-N; [M-H]-; CCOC(=O)C1=C2CN(C)C(=O)C3=C([123I])C=CC=C3N2C=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AUIXAFHEMKPMJV-UHFFFAOYSA-N; [M-H]-; O=C(OCC1CCCN2CCCCC21)C3(C)CC3(Br)Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PINDQHQXJFMBBT-UHFFFAOYNA-N; [M-H]-; CNS(=O)(=O)C1=C(C=C(C=C1)C(F)(F)F)S(=O)C1=CC=CC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.231; NIRBVFLCQJVJOQ; [M+CH2O2-H]-; 5-26-05-00327 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.598; ATNKMDQAKYYZMP; [M-H+K-H]-; (Sulfamoyl-3 chloro-4 benzamide)-1 (furyl-2)-3 pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.078; OJYHXEGJQSWREJ; [M-H+K-H]-; 5-((4-Amino-5-ethoxy-o-tolyl)azo)-2-chlorobenzenesulphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.779; XHJPCCHANUOQOM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.336; KLDONYYBUPBXDU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.703; XKCQHOARNXHJTN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.196; QIMASXGTWQEFGS; [M-H]-; Triazole-based ligand, 18
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; NIRBVFLCQJVJOQ; [M+CH2O2-H]-; 5-26-05-00327 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; ATNKMDQAKYYZMP; [M-H+K-H]-; (Sulfamoyl-3 chloro-4 benzamide)-1 (furyl-2)-3 pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.081; QIMASXGTWQEFGS; [M-H]-; Triazole-based ligand, 18
COMMENT: CONFIDENCE Level 5: Exact mass of interest 406.001529; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
