ACCESSION: MSBNK-SMB_Measured-HSA014P0277004
RECORD_TITLE: Characterized; Alpha-CEHC; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL07-neg_9271': {'bp': 174787.0, 'sum': 556549.0}, 'EL09-neg_9273': {'bp': 164143.0, 'sum': 555546.0}, 'EL14-neg_9258': {'bp': 151780.0, 'sum': 484244.0}, 'EL13-neg_9260': {'bp': 135784.0, 'sum': 470565.0}, 'EL03-neg_9250': {'bp': 131566.0, 'sum': 469688.0}, 'EL09-neg_9342': {'bp': 129412.0, 'sum': 448719.0}, 'EL02-neg_9486': {'bp': 80750.0, 'sum': 276515.0}, 'EL01-neg_9393': {'bp': 78670.0, 'sum': 302155.0}, 'EL09-neg_9416': {'bp': 74581.0, 'sum': 294158.0}, 'EL06-neg_9446': {'bp': 74212.0, 'sum': 263861.0}, 'EL10-neg_9408': {'bp': 71772.0, 'sum': 245594.0}, 'EL14-neg_9404': {'bp': 70886.0, 'sum': 251926.0}, 'EL17-neg_9430': {'bp': 70144.0, 'sum': 265877.0}, 'EL16-neg_9407': {'bp': 69153.0, 'sum': 240583.0}, 'EL23-neg_9406': {'bp': 66936.0, 'sum': 233828.0}, 'Blanc2-neg_9363': {'bp': 66755.0, 'sum': 224481.0}, 'EL20-neg_9429': {'bp': 65514.0, 'sum': 245366.0}, 'EL07-neg_9422': {'bp': 63090.0, 'sum': 260951.0}, 'EL08-neg_9418': {'bp': 62146.0, 'sum': 245715.0}, 'EL18-neg_9419': {'bp': 62127.0, 'sum': 237961.0}, 'EL11-neg_9402': {'bp': 61479.0, 'sum': 251496.0}, 'EL13-neg_9416': {'bp': 58000.0, 'sum': 283373.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 277.144424
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 277.144434; int 35.167; delta(ppm) 0.850301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; RWIFOLRMGIHBTH-UHFFFAOYSA-N; [M-H]-; methyl 3-(6-hydroxy-5,7,8-trimethyl-3,4-dihydro-2H-chromen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M-H]-; monooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; UITYYEDLUNASRT-UHFFFAOYSA-N; [M-H]-; CNP0445725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; JBLYYCXCDHONNF-JVOXIWMLSA-N; [M-H]-; UNPD229379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; AZOKWZGGQMSBFD-CLILVITENA-N; [M-H]-; UNPD176371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M-H]-; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M-H]-; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M-H]-; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; NUONTTMMRCYJMI-UHFFFAOYSA-N; [M-H]-; 3,4-dibutylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; VAIMAWJOJSIQMJ-UHFFFAOYSA-N; [M-H]-; 4-ethyl-3-hexylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; YFBHIQWNMUFMMC-UHFFFAOYSA-N; [M-H]-; 4-butyl-3-(2-methylpropyl)benzene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; DFFUDJHJYIXSKR-YAVLLAMGNA-N; [M-H]-; UNPD144211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; ZVBRUCKYHKZMAX-WIGJXDAXNA-N; [M-H]-; UNPD53638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; UZRDNRMSDRDSPO-UHFFFAOYSA-N; [M-H]-; Truncateol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; HDTDVHSNTKJDFV-UHFFFAOYSA-N; [M-H]-; 3-(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; PNZPZGJQXCITIP-GBYWKVKYNA-N; [M-H]-; UNPD124267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; LLRPKSSOCRSQLN-UHFFFAOYSA-N; [M-H]-; CNP0437442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; HRYLQFBHBWLLLL-GYIATTAWNA-N; [M+FA-H]-; Costunolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; PXOYOCNNSUAQNS-UHFFFAOYNA-N; [M+FA-H]-; Alantolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; CVUANYCQTOGILD-UHFFFAOYNA-N; [M+FA-H]-; Isoalantolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; ZLESWHXADLWJPV-WULJGHCXNA-N; [M+FA-H]-; Furanogermenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; KWRUHFXUFNAAJG-PLNGDYQASA-N; [M+FA-H]-; (Z)-8-Decene-4,6-diyn-1-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; YGMHYALYIOLFQS-UHFFFAOYNA-N; [M+FA-H]-; Pterosin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; QYFIJPMUVNMVMC-IJHCSQTGSA-N; [M+FA-H]-; Germacrone-13-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; PJAAESPGJOSQGZ-SBUYSICXNA-N; [M+FA-H]-; Isovelleral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; MHEQQQWHNMVBFL-UHFFFAOYNA-N; [M+FA-H]-; Furoeremophilone 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; ORQIZUYAGXZVPI-UHFFFAOYNA-N; [M+FA-H]-; (S)-Bilobanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; XUYAKPXYKQEFPD-MNEUEDPQNA-N; [M+FA-H]-; (+)-beta-Cyclocostunolide;beta-Cyclocostunolide[3aS-(3aalpha,5abeta,9aalpha,9bbeta)]-Decahydro-5a-methyl-3,9-bis(methylene)-naphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; VTVXUNQJWFOXFX-LDGXTIHJNA-N; [M+FA-H]-; Lactaral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; VLPCQMHZJMTSIW-AATRIKPKSA-N; [M+FA-H]-; trans-Pentadec-10-en-6,8-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; OTDVFDVEFZSECW-UHFFFAOYNA-N; [M+FA-H]-; Alloalantolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; WYIJOOQDLOBLCP-UHFFFAOYNA-N; [M+FA-H]-; Turmeronol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; AWNFWGNFOOJDNO-PTNGSMBKSA-N; [M+FA-H]-; alpha-Amylcinnamyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; WUAXEEZNSBQKSA-UHFFFAOYNA-N; [M+FA-H]-; 1,3,11(13)-Eudesmatrien-12-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; UFGQHNWFUWHNSS-WLRTZDKTSA-N; [M+FA-H]-; (E)-9-(3-Furanyl)-2,6-dimethyl-2,6-nonadien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; GIOCZBPNJOEKCR-MLPSCTRZNA-N; [M+FA-H]-; Dictyophorin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; HSZSIOCCFYEOGS-UHFFFAOYNA-N; [M+FA-H]-; Montiporyne J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; PWSPHWLLNDWGKG-UHFFFAOYNA-N; [M+FA-H]-; Secoswartzianin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; GUAUUIHVMRMGCT-IGSXMHTDNA-N; [M+FA-H]-; Velleral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; LJFIDWTVIFBAAF-OZJLUUOINA-N; [M+FA-H]-; Pinguisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; SLGKCOCDZZQQLY-PIKHPNCANA-N; [M+FA-H]-; Glechomanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; OQYBLUDOOFOBPO-ZECJTJDJNA-N; [M+FA-H]-; Asterolide;Atractylenolide II;[4aS-(4aalpha,8abeta,9abeta)]-4a,5,6,7,8,8a,9,9a-Octahydro-3,8a-dimethyl-5-methylenenaphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; BIWBNAFBKLFTGT-LDGXTIHJNA-N; [M+FA-H]-; C00050822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; MHQYVHBVEQNYQZ-IUODEOHRSA-N; [M+FA-H]-; UNPD227105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; HMBNCKSBZMIUGA-UHFFFAOYNA-N; [M+FA-H]-; Collybial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; CFAMAVBUWMXYLX-LNUKSIOUNA-N; [M+FA-H]-; Botrydienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; RUZHVXNNTBRZPB-XIPBYXJENA-N; [M+FA-H]-; Feropodin;[3S-(3alpha,3aalpha,5abeta,9aalpha,9bbeta)]-3a,4,5,5a,9a,9b-hexahydro-3,5a,9-trimethylnaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; UJADCNYXDHHISU-JQXIRTQVNA-N; [M+FA-H]-; Mokko lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; ALXPNLYWXCZUCG-UHFFFAOYNA-N; [M+FA-H]-; 10,11-Epidioxycalamene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; JMDSVFSLIQKRFD-QGFFVJQXNA-N; [M+FA-H]-; Isoomphadione;(-)-Isoomphadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; IFASGTOWHLMHEZ-GMMMMNJQNA-N; [M+FA-H]-; [3aR-(3aalpha,5beta,6alpha,7aalpha)]-6-Ethenylhexahydro-6-methyl-3-methylene-5-(1-methylethenyl)-2(3H)-benzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; IRCNNWGKFMKOGI-DDOUFSBJNA-N; [M+FA-H]-; 7-Hydroxy-10-dehydroxydehydrodihydrobotrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; MNMNTZYOZZLKSV-UHFFFAOYSA-N; [M+FA-H]-; Nootkatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; XDBPRDMNIFDILA-FZRIVZQBNA-N; [M+FA-H]-; UNPD16059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; PJPHIAMRKUNVSU-XKBCNMOMNA-N; [M+FA-H]-; (-)-Frullanolide;Tournefortiolide;[3aS-(3aalpha,5abeta,9balpha)]-3a,4,5,5a,6,7,8,9b-Octahydro-5a,9-dimethyl-3-methylenenaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; UHODXTMZSDNATP-MNEUEDPQNA-N; [M+FA-H]-; alpha-Cyclocostunolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; OAPAQBTVYKCGMG-MCCVAWHTNA-N; [M+FA-H]-; Eremofrullanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; CEDQTRQWBOXWOT-UHFFFAOYNA-N; [M+FA-H]-; 1(10),11-Eremophiladiene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; RHQXQCXSOLMDEY-OSTDYLDYNA-N; [M+FA-H]-; Dictyophorin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; NZAJKPWIGPUDBG-GGYSOQFKNA-N; [M+FA-H]-; Cuparenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; TYEINKOPUFHKES-XWJGPBAUNA-N; [M+FA-H]-; 6,7-Dehydroartemisinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; LBQXFKODLSEJDY-JEVNKCSWNA-N; [M+FA-H]-; UNPD201315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; ZLGGVPMOVRRRMZ-JTFITGRYNA-N; [M+FA-H]-; UNPD19115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; IJEGRKIUFWRYIL-UHFFFAOYNA-N; [M+FA-H]-; Gloeophyllol A;(-)-Gloeophyllol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; IZOQNJDUSBFHLG-AANLELRNSA-N; [M+FA-H]-; Torreyal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; UVPKPVSGUFZAQZ-UXYSATNRNA-N; [M+FA-H]-; 1-keto-alpha-Cyperone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; NNQORNHPOYUTFB-DDOUFSBJNA-N; [M+FA-H]-; (-)-rel-acora-2,4(14),8-trien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; QPXQUILITXIQFA-UHFFFAOYNA-N; [M+FA-H]-; (7b,10a)-3-Hydroxy-1,3,5-cadinatrien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; OSIFVLKZUWRNBN-UHFFFAOYNA-N; [M+FA-H]-; Turmeronol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; BYJSVNHVPRQKSV-WWZZNHHWSA-N; [M+FA-H]-; UNPD212217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; AYPBNCOWNGJMTJ-PVRQQBJHNA-N; [M+FA-H]-; (+)-Stemonolone;(4aS-trans)-4a,7,8,8a-Tetrahydro-8a-hydroxy-4a-methyl-8-methylene-2-(1-methylethyl)-1(4H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; AOOKMWKTMLYYLW-OSTDYLDYNA-N; [M+FA-H]-; Ainigmaptilone B;(-)-Ainigmaptilone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; QGOYASWEWJQUBT-VETZVZPKNA-N; [M+FA-H]-; 1-Deoxyhypnophilin;1-Desoxyhypnophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; UVFNMUDXUUEMMB-MKSUXKECNA-N; [M+FA-H]-; Cantabradienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; WQSQTKXRQDVOIO-IKVLVDHLNA-N; [M+FA-H]-; Cauleslactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; YHXLWSXPTJEXBW-YQTOOIBONA-N; [M+FA-H]-; Deoxyilludin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; YYXXGJKFOHXSML-NIPBAURFNA-N; [M+FA-H]-; Nardonoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; CJYQFZYTBTVSGC-NWANDNLSSA-N; [M+FA-H]-; UNPD214275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; IJVZDWKOTWSBKM-BRMGDYSKNA-N; [M+FA-H]-; 5-Hydroxynakafuran 8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; KFDGTJQBMXHJLJ-CYSWGCPLNA-N; [M+FA-H]-; Pinguisanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; NYCIXAIPHCQNDD-CSKARUKUNA-N; [M+FA-H]-; Anhydrotrisporone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; UZOQGANJGSVJFL-UHFFFAOYNA-N; [M+FA-H]-; 1beta-Hydroxyverboccidentafuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; VFKMKXFLOYASKK-VGQVBYAHNA-N; [M+FA-H]-; Furosardonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; MMDLQPKGJNEWIM-SJBIYWEDNA-N; [M+FA-H]-; UNPD71681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; DGKFETRFKMWAAU-IGBQHBFGNA-N; [M+FA-H]-; Hercynolactone;Fastigiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; IQJQVMRLNOWNDT-OPNJQGHXNA-N; [M+FA-H]-; Bemadienolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; SKKVKZCMCUKCDI-WEMDXDIQNA-N; [M+FA-H]-; Pyrovellerolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; IFGXWDSCDATMFF-ZUSFHPNDNA-N; [M+FA-H]-; UNPD182872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; NUFTYHHRGFEVPH-UHFFFAOYSA-N; [M+FA-H]-; UNPD17387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; MBQRYCZVORMEPE-CYRIBKMDNA-N; [M+FA-H]-; UNPD168997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; PWOKSACWZBRZCY-HCURQLQISA-N; [M+FA-H]-; UNPD119755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; OFGSMCKPLONCAV-OCQZDXRCSA-N; [M+FA-H]-; UNPD162898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; YKQBHPHKXJKKAB-UHFFFAOYSA-N; [M+FA-H]-; UNPD145662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; GSSOFUKKBNSDGI-UHFFFAOYNA-N; [M+FA-H]-; Isomyomontanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; GWFZQKNWKSJEIN-DDOUFSBJNA-N; [M+FA-H]-; Furoscrobiculin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; ILACEZQKVDMRMW-PTYUTRKINA-N; [M+FA-H]-; Furanether B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; MMNMYKIFFAFENP-UGPWUYPHNA-N; [M+FA-H]-; Furopelargone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; NKYAXZRYVXNYFH-OOBCMLIXNA-N; [M+FA-H]-; Dehydropinguisenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; UJBABOUNEFANNJ-UXYSATNRNA-N; [M+FA-H]-; Isomyodesmone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; WGSUXNDLENVQGH-XWJGPBAUNA-N; [M+FA-H]-; UNPD12501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; GBFVXZXYIVKIBN-RNWZLCBHNA-N; [M+FA-H]-; Plagiochilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; GAXXKXAIPLVKGB-UWSPHAEVNA-N; [M+FA-H]-; Grilactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; JOQILOMKLDOWGX-PNFBFNDGNA-N; [M+FA-H]-; Manshurolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; IEOHWPUTLCTSCQ-ZECJTJDJNA-N; [M+FA-H]-; Isogermafurenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; KRUFLIKMAWYHTI-UVXQGKJVNA-N; [M+FA-H]-; Madolin J;(+)-Madolin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; ZBWWLHSOPWQYSL-QJUZASRINA-N; [M+FA-H]-; Xantholide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; ZCBVTSFTERVLKT-UMFDPSGLNA-N; [M+FA-H]-; UNPD3101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; KACFUDDYHBRTGQ-SUNKGSAMSA-N; [M+FA-H]-; UNPD210034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; QMVDVUGKEIJAKJ-GGYSOQFKNA-N; [M+FA-H]-; UNPD80963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; UDIRAPQFRHJGTQ-ZHACJKMWSA-N; [M+FA-H]-; UNPD134141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; ADOYHGWXKOUPHN-HDDLDNBPNA-N; [M+FA-H]-; Iso-alpha-cedren-15,14-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; FGWWKPRDQNGBKN-XVQYAGTINA-N; [M+FA-H]-; Aristolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; CGVHAHMLYINLQL-UTVGRGCONA-N; [M+FA-H]-; Neoalantolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; IJHRWJBWXDIJJH-HJZAUIQONA-N; [M+FA-H]-; Plagiochilal A;Hanegokedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; IMIDUSPPISKIMX-LDGXTIHJNA-N; [M+FA-H]-; Myodesmone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; OLNXDVSHVILDLN-UGPWUYPHNA-N; [M+FA-H]-; (+)-Pallescensone;Pallescensone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; QMMCFHIZTWGESQ-UHFFFAOYNA-N; [M+FA-H]-; Verboccidentafuran 4alpha,5alpha-epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M-H]-; 2-(6-formyl-2,2,4,6-tetramethyl-2,3,3a,6,7,7a-hexahydro-1H-inden-5-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVUANYCQTOGILD-UHFFFAOYNA-N; [M+FA-H]-; Isoalantolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRYLQFBHBWLLLL-GYIATTAWNA-N; [M+FA-H]-; Costunolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTDVFDVEFZSECW-UHFFFAOYNA-N; [M+FA-H]-; Alloalantolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PXOYOCNNSUAQNS-UHFFFAOYNA-N; [M+FA-H]-; Alantolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADOYHGWXKOUPHN-HDDLDNBPNA-N; [M+FA-H]-; Iso-alpha-cedren-15,14-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBMLTTOFEBDQIR-XJZFVDEHNA-N; [M+FA-H]-; Inunolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBEDGQYRMKFIGH-JHXCHUTKNA-N; [M+FA-H]-; (4S,5S,7R,8R)-9,11(13)-Ratibidadien-12,8-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGVHAHMLYINLQL-UTVGRGCONA-N; [M+FA-H]-; Neoalantolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTFVSACKNVWQLE-BTZFHUPDNA-N; [M+FA-H]-; Helisplendiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGKFETRFKMWAAU-IGBQHBFGNA-N; [M+FA-H]-; Hercynolactone;Fastigiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGWWKPRDQNGBKN-XVQYAGTINA-N; [M+FA-H]-; Aristolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRCNDCUEKFCJQI-DNQWYVPWNA-N; [M+FA-H]-; Deoxyarteannuin B;Deoxyisoartemisinin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAPVTYWDGWKUKK-MNDGHLCTNA-N; [M+FA-H]-; Columellarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAXXKXAIPLVKGB-UWSPHAEVNA-N; [M+FA-H]-; Grilactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBFVXZXYIVKIBN-RNWZLCBHNA-N; [M+FA-H]-; Plagiochilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCLXGPRAUABJSQ-OFFXVYFBNA-N; [M+FA-H]-; 4(13),8-Coloratadienolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFCPRZFJQAXOJG-WWGBXXQENA-N; [M+FA-H]-; Madolin E;(+)-Madolin E
