ACCESSION: MSBNK-SMB_Measured-HSA014P0237000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL02-neg_1047': {'bp': 18886088.0, 'sum': 37735659.0}, 'EL14-neg_1038': {'bp': 12688105.0, 'sum': 24000339.0}, 'EL22-neg_1046': {'bp': 11807862.0, 'sum': 20769595.0}, 'EL01-neg_1038': {'bp': 11765415.0, 'sum': 21682350.0}, 'EL03-neg_1041': {'bp': 11418556.0, 'sum': 20259167.0}, 'EL21-neg_1007': {'bp': 10710511.0, 'sum': 20442321.0}, 'EL08-neg_1001': {'bp': 9023132.0, 'sum': 17665618.0}, 'EL17-neg_1002': {'bp': 8780973.0, 'sum': 16921434.0}, 'EL06-neg_1012': {'bp': 8768713.0, 'sum': 16694923.0}, 'EL09-neg_1007': {'bp': 8412214.0, 'sum': 15913683.0}, 'EL20-neg_1046': {'bp': 7988796.0, 'sum': 14926023.0}, 'EL20-neg_1007': {'bp': 7221890.0, 'sum': 14032453.0}, 'EL13-neg_1007': {'bp': 7142886.0, 'sum': 13436527.0}, 'EL19-neg_1006': {'bp': 6818914.0, 'sum': 13135089.0}, 'EL22-neg_1007': {'bp': 6669359.0, 'sum': 13042781.0}, 'EL11-neg_1001': {'bp': 6666256.0, 'sum': 13450881.0}, 'EL18-neg_1000': {'bp': 6342933.0, 'sum': 12469702.0}, 'EL08-neg_1041': {'bp': 6291808.0, 'sum': 11621423.0}, 'EL07-neg_1042': {'bp': 6002378.0, 'sum': 11640936.0}, 'EL07-neg_1002': {'bp': 5994897.0, 'sum': 11625213.0}, 'EL03-neg_1002': {'bp': 5795706.0, 'sum': 11140460.0}, 'EL23-neg_1013': {'bp': 5719540.0, 'sum': 11008992.0}, 'EL16-neg_1000': {'bp': 5433700.0, 'sum': 10588527.0}, 'EL10-neg_1010': {'bp': 5350578.0, 'sum': 10048524.0}, 'EL02-neg_1009': {'bp': 5347400.0, 'sum': 10671802.0}, 'EL05-neg_1004': {'bp': 5161552.0, 'sum': 10238052.0}, 'EL17-neg_1042': {'bp': 5123060.0, 'sum': 9687364.0}, 'EL01-neg_1000': {'bp': 5084864.0, 'sum': 10079341.0}, 'EL18-neg_1040': {'bp': 4685179.0, 'sum': 8819872.0}, 'EL14-neg_1000': {'bp': 4679994.0, 'sum': 9423948.0}, 'EL15-neg_1047': {'bp': 4651488.0, 'sum': 8682645.0}, 'EL15-neg_1009': {'bp': 4481360.0, 'sum': 8783908.0}, 'EL12-neg_1009': {'bp': 4344166.0, 'sum': 8620652.0}, 'EL04-neg_1002': {'bp': 4295744.0, 'sum': 8559222.0}, 'EL24-neg_1000': {'bp': 4008729.0, 'sum': 8089935.0}, 'EL05-neg_1044': {'bp': 3793340.0, 'sum': 7380245.0}, 'EL09-neg_1047': {'bp': 2888865.0, 'sum': 5605975.0}, 'EL10-neg_1050': {'bp': 2781236.0, 'sum': 5414367.0}, 'EL16-neg_1040': {'bp': 2591988.0, 'sum': 5017184.0}, 'EL19-neg_1046': {'bp': 2468040.0, 'sum': 4910798.0}, 'EL04-neg_1041': {'bp': 2408533.0, 'sum': 4918583.0}, 'EL12-neg_1048': {'bp': 2312579.0, 'sum': 4859730.0}, 'EL11-neg_1041': {'bp': 2024835.0, 'sum': 4073168.0}, 'EL13-neg_1047': {'bp': 2016898.0, 'sum': 4082009.0}, 'EL21-neg_1047': {'bp': 1616793.0, 'sum': 3412829.0}, 'EL24-neg_1038': {'bp': 1357708.0, 'sum': 2918517.0}, 'EL06-neg_1052': {'bp': 1145238.0, 'sum': 2565900.0}, 'EL23-neg_1053': {'bp': 1114876.0, 'sum': 2473017.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 237.091019
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 237.091380; int 301.581; delta(ppm) 1.033657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; NRZRFNYKMSAZBI-ZETCQYMHSA-N; [M-H]-; 3-[[(2S)-2-amino-3-methylbutanoyl]amino]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; NIQOKWVNXOTGCD-MNSHXRSINA-N; [M-H]-; UNPD140287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; RYCZNEPXCIFAOQ-UHFFFAOYSA-N; [M-H]-; 1-{4,9-dimethylidene-2H,3H,4H,9H-naphtho[2,3-b]furan-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; IFMRRMRRZYEPDS-UHFFFAOYSA-N; [M-H]-; UNPD107963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; VDNGMDHARYXCBF-UHFFFAOYSA-N; [M-H]-; 3-phenyl-2,3-dihydro-1-benzoxepin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; GDEUQKTXERQPTC-UHFFFAOYSA-N; [M-H]-; 5-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; SSMRFVZQRADOLR-UHFFFAOYSA-N; [M-H]-; 6-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; KJHHAPASNNVTSN-KPKJPENVSA-N; [M-H]-; 4'-Methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; DFFOEEPIAZHYDY-UHFFFAOYSA-N; [M-H]-; Micrandrol A;2,6-Dihydroxy-1,7-dimethylphenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; HXDGSSOTYFXGTR-HZFJUVLNNA-N; [M-H]-; UNPD41789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; NGHOLYJTSCBCGC-QXMHVHEDSA-N; [M-H]-; Benzyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; VIVUQCDBWAOHNE-UHFFFAOYSA-N; [M-H]-; 6-methoxy-2-phenyl-2H-chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; LTYWCOMYZLHLPE-UHFFFAOYSA-N; [M-H]-; 5-methyl-4-phenyl-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; CGEBILIBNUWOPA-UHFFFAOYSA-N; [M-H]-; UNPD39313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; WSPVVKRXXXCPAG-UHFFFAOYSA-N; [M-H]-; 2-(2-phenylethenyl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; IHHCACIVDBWLHA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-4-phenyl-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; CXLZVXLDXUMNIN-UHFFFAOYSA-N; [M-H]-; 4-(1-hydroxy-1-phenylbut-3-yn-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; FSOLYWGGLXQAMC-UHFFFAOYSA-N; [M-H]-; UNPD179580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; LKBQPEWBQILOBX-UHFFFAOYSA-N; [M-H]-; CNP0437387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; LRXFKKPEBXIPMW-UHFFFAOYSA-N; [M-H]-; 2-(9H-fluoren-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; TVWWQNBNQNGZAE-UHFFFAOYSA-N; [M-H]-; 4-{[4-(prop-2-yn-1-yloxy)phenyl]methyl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; UARVBDPGNUHYQT-JXMROGBWSA-N; [M-H]-; Cinnamyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; RTJFYAJPOYYLLI-UHFFFAOYSA-N; [M-H]-; 7-phenylbicyclo[4.2.0]octa-1,3,5-trien-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; XUFXKBJMCRJATM-FMIVXFBMSA-N; [M-H]-; UNPD91462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; OQIDJPPRRLRDSN-VAWYXSNFSA-N; [M-H]-; UNPD200985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; JNTOIMQEQLRDOA-UHFFFAOYSA-N; [M-H]-; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; PVCRDGNYGWVRCO-UHFFFAOYSA-N; [M-H]-; tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaene-15,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; LOQYRSWVFIUHMT-UHFFFAOYSA-N; [M-H]-; 17-methyl-8,16-dioxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-2,4,6,10,12,14-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; ZWTRSTWJBWJEFR-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyphenyl)-1-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; BPAVQKLQOSHOPN-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-5-methylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; OOEWKJHFFYCQBM-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; WSNQCLMGWCDWPM-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; QDDPCXGJJZTFAP-UHFFFAOYSA-N; [M-H]-; 2-{7-hydroxybicyclo[4.2.0]octa-1,3,5-trien-7-yl}-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; FRACCHQHBCIENL-UHFFFAOYSA-N; [M-H]-; CNP0431673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; YITOQLBHYDWJBQ-UHFFFAOYSA-N; [M-H]-; CNP0449635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; KNEFRHCUYCDKRK-UHFFFAOYSA-N; [M-H]-; CNP0436538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; OOBJYHILDOBHJF-ZPUQHVIOSA-N; [M-H]-; UNPD101165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; FJLBGKZDNDWSGW-UHFFFAOYSA-N; [M-H]-; bicyclo[4.2.0]octa-1,3,5-trien-7-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; XKBQRCUXXCGCMC-UHFFFAOYSA-N; [M-H]-; 1,4-diphenylbutane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; BCWCEHMHCDCJAD-UHFFFAOYSA-N; [M-H]-; bis(4-methylphenyl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; OSWWFLDIIGGSJV-UHFFFAOYSA-N; [M-H]-; 1,4-diphenylbutane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIQOKWVNXOTGCD-MNSHXRSINA-N; [M-H]-; UNPD140287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKMHFZQWWAIEOD-UHFFFAOYSA-N; [M-H]-; 15(R)-hydroperoxy-EPE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; FSOLYWGGLXQAMC-UHFFFAOYSA-N; [M-H]-; UNPD179580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; GDEUQKTXERQPTC-UHFFFAOYSA-N; [M-H]-; 5-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; SSMRFVZQRADOLR-UHFFFAOYSA-N; [M-H]-; 6-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; VIVUQCDBWAOHNE-UHFFFAOYSA-N; [M-H]-; 6-methoxy-2-phenyl-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; KJHHAPASNNVTSN-KPKJPENVSA-N; [M-H]-; 4'-Methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZWTRSTWJBWJEFR-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyphenyl)-1-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XUFXKBJMCRJATM-FMIVXFBMSA-N; [M-H]-; UNPD91462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; RYCZNEPXCIFAOQ-UHFFFAOYSA-N; [M-H]-; 1-{4,9-dimethylidene-2H,3H,4H,9H-naphtho[2,3-b]furan-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; HKGPUAIGANQFFK-UHFFFAOYSA-N; [M-H]-; UNPD134492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; RTJFYAJPOYYLLI-UHFFFAOYSA-N; [M-H]-; 7-phenylbicyclo[4.2.0]octa-1,3,5-trien-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; WSPVVKRXXXCPAG-UHFFFAOYSA-N; [M-H]-; 2-(2-phenylethenyl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; HXDGSSOTYFXGTR-HZFJUVLNNA-N; [M-H]-; UNPD41789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; PVCRDGNYGWVRCO-UHFFFAOYSA-N; [M-H]-; tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaene-15,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; VDNGMDHARYXCBF-UHFFFAOYSA-N; [M-H]-; 3-phenyl-2,3-dihydro-1-benzoxepin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; IFMRRMRRZYEPDS-UHFFFAOYSA-N; [M-H]-; UNPD107963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; NRZRFNYKMSAZBI-ZETCQYMHSA-N; [M-H]-; 3-[[(2S)-2-amino-3-methylbutanoyl]amino]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; CXLZVXLDXUMNIN-UHFFFAOYSA-N; [M-H]-; 4-(1-hydroxy-1-phenylbut-3-yn-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; TVWWQNBNQNGZAE-UHFFFAOYSA-N; [M-H]-; 4-{[4-(prop-2-yn-1-yloxy)phenyl]methyl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; IHHCACIVDBWLHA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-4-phenyl-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DFFOEEPIAZHYDY-UHFFFAOYSA-N; [M-H]-; Micrandrol A;2,6-Dihydroxy-1,7-dimethylphenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; BPAVQKLQOSHOPN-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-5-methylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; OOEWKJHFFYCQBM-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; WSNQCLMGWCDWPM-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; LTYWCOMYZLHLPE-UHFFFAOYSA-N; [M-H]-; 5-methyl-4-phenyl-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; LRXFKKPEBXIPMW-UHFFFAOYSA-N; [M-H]-; 2-(9H-fluoren-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; LKBQPEWBQILOBX-UHFFFAOYSA-N; [M-H]-; CNP0437387
