ACCESSION: MSBNK-SMB_Measured-HSA014P0633000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02-neg_1693': {'bp': 33730.0, 'sum': 333609.0}, 'EL15-neg_1686': {'bp': 30739.0, 'sum': 275160.0}, 'EL17-neg_1673': {'bp': 29555.0, 'sum': 286867.0}, 'EL16-neg_1676': {'bp': 28691.0, 'sum': 232615.0}, 'EL03-neg_1688': {'bp': 28359.0, 'sum': 240804.0}, 'EL17-neg_1707': {'bp': 22780.0, 'sum': 188593.0}, 'EL06-neg_1685': {'bp': 22695.0, 'sum': 186696.0}, 'EL18-neg_1686': {'bp': 21758.0, 'sum': 205550.0}, 'EL04-neg_1681': {'bp': 20230.0, 'sum': 194691.0}, 'EL08-neg_1685': {'bp': 19004.0, 'sum': 192239.0}, 'EL20-neg_1695': {'bp': 18960.0, 'sum': 179133.0}, 'EL07-neg_1688': {'bp': 18194.0, 'sum': 130317.0}, 'EL16-neg_1710': {'bp': 18090.0, 'sum': 161056.0}, 'EL21-neg_1681': {'bp': 17151.0, 'sum': 171766.0}, 'EL14-neg_1682': {'bp': 17013.0, 'sum': 179853.0}, 'EL15-neg_1723': {'bp': 16442.0, 'sum': 153239.0}, 'EL09-neg_1689': {'bp': 15216.0, 'sum': 157682.0}, 'EL10-neg_1698': {'bp': 15152.0, 'sum': 135592.0}, 'EL22-neg_1705': {'bp': 14701.0, 'sum': 135659.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 633.126552
COMMENT: PRECURSOR_M/Z_STDEV 0.000350
COMMENT: PRECURSOR_IN_MS1 mz 633.126546; int 25.984; delta(ppm) 1.019487
COMMENT: PROPOSED_MF MS-FINDER 2.717; C16H23N14O12P; [M-H]-; delta(ppm) -3.018138
COMMENT: PROPOSED_MF MS-FINDER 2.716; C13H50N4O6P2S6; [M+Na-2H]-; delta(ppm) 60260.191150
COMMENT: PROPOSED_MF MS-FINDER 2.716; C26H24N10O6P2; [M-H]-; delta(ppm) -2.704254
COMMENT: PROPOSED_MF MS-FINDER 2.715; C14H26N12O15S; [M-H]-; delta(ppm) -3.621405
COMMENT: PROPOSED_MF MS-FINDER 2.711; C16H41N6O8P3S3; [M-H]-; delta(ppm) -3.544139
COMMENT: PROPOSED_MF MS-FINDER 2.708; C25H28N10O3S3; [M+Na-2H]-; delta(ppm) 60264.068132
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H47N2O12P3S3; [M+Na-2H]-; delta(ppm) 60264.786981
COMMENT: PROPOSED_MF MS-FINDER 2.705; C9H31N16O9PS3; [M-H]-; delta(ppm) -3.361518
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H18N16O6S; [M-H]-; delta(ppm) 3.542760
COMMENT: PROPOSED_MF MS-FINDER 2.702; C26H40N2O4P2S4; [M-H]-; delta(ppm) -1.224630
COMMENT: PROPOSED_MF MS-FINDER 2.701; C13H29N10O16P; [M+Na-2H]-; delta(ppm) 60265.378294
COMMENT: PROPOSED_MF MS-FINDER 2.701; C11H42N10O6S7; [M-H]-; delta(ppm) 0.727005
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H38N4O14P4; [M-H]-; delta(ppm) 0.544097
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H32N18O3S5; [M+Na-2H]-; delta(ppm) 60264.007431
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H39N6O5PS5; [M-H]-; delta(ppm) 2.413478
COMMENT: PROPOSED_MF MS-FINDER 2.691; C12H22N22O4S3; [M-H]-; delta(ppm) -2.865012
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H37N6O15PS2; [M+Na-2H]-; delta(ppm) 60266.209967
COMMENT: PROPOSED_MF MS-FINDER 2.687; C11H25N20O5PS2; [M+Na-2H]-; delta(ppm) 60266.228609
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H29N14O2PS3; [M+Na-2H]-; delta(ppm) 60265.903293
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H38N6O5P2S3; [M+Na-2H]-; delta(ppm) 60258.202513
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H24N16O4P2S; [M-H]-; delta(ppm) -3.787443
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H35N6O10PS3; [M-H]-; delta(ppm) 3.786068
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H45N2O7P3S4; [M-H]-; delta(ppm) 2.520241
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H41N6O11P5; [M+Na-2H]-; delta(ppm) 60261.700663
COMMENT: PROPOSED_MF MS-FINDER 2.673; C29H24N8O6S; [M+Na-2H]-; delta(ppm) 60258.468508
COMMENT: PROPOSED_MF MS-FINDER 2.673; C19H14N20O7; [M-H]-; delta(ppm) -2.521633
COMMENT: PROPOSED_MF MS-FINDER 2.672; C9H34N10O16S3; [M-H]-; delta(ppm) 3.472179
COMMENT: PROPOSED_MF MS-FINDER 2.668; C8H32N10O19P2; [M-H]-; delta(ppm) 2.839123
COMMENT: PROPOSED_MF MS-FINDER 2.666; C12H30N18O3S5; [M-H]-; delta(ppm) -2.125201
COMMENT: PROPOSED_MF MS-FINDER 2.662; C11H23N16O14P; [M-H]-; delta(ppm) 3.335635
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H29N8O14P; [M+Na-2H]-; delta(ppm) 60258.235670
COMMENT: PROPOSED_MF MS-FINDER 2.659; C10H31N16O7P3S; [M+Na-2H]-; delta(ppm) 60266.348628
COMMENT: PROPOSED_MF MS-FINDER 2.652; C11H37N10O11PS3; [M+Na-2H]-; delta(ppm) 60257.849659
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H20N20O7S; [M+Na-2H]-; delta(ppm) 60257.576147
COMMENT: PROPOSED_MF MS-FINDER 2.649; C16H17N22O4P; [M+Na-2H]-; delta(ppm) 60258.254312
COMMENT: PROPOSED_MF MS-FINDER 2.645; C16H28N12O10S2; [M+Na-2H]-; delta(ppm) 60266.768124
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H32N12O5S4; [M+Na-2H]-; delta(ppm) 60265.225118
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H40N2O12P4; [M+Na-2H]-; delta(ppm) 60259.865516
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H42N2O4P2S4; [M+Na-2H]-; delta(ppm) 60265.019821
COMMENT: PROPOSED_MF MS-FINDER 2.623; C15H34N8O12P2S; [M+Na-2H]-; delta(ppm) 60266.888143
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H20N14O9; [M+Na-2H]-; delta(ppm) 60258.793819
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H30N10O6P2S; [M+Na-2H]-; delta(ppm) 60257.370853
COMMENT: PROPOSED_MF MS-FINDER 2.615; C14H36N12O5S5; [M+Na-2H]-; delta(ppm) 60259.239469
COMMENT: PROPOSED_MF MS-FINDER 2.603; C30H33N2O6PS2; [M+Na-2H]-; delta(ppm) 60262.352995
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H46N4O6P2S5; [M+Na-2H]-; delta(ppm) 60266.176809
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H44N4O13S5; [M+Na-2H]-; delta(ppm) 60263.988789
COMMENT: PROPOSED_MF MS-FINDER 2.592; C26H21N12O5P; [M+Na-2H]-; delta(ppm) 60266.289310
COMMENT: PROPOSED_MF MS-FINDER 2.584; C33H16N12O2; [M+Na-2H]-; delta(ppm) 60262.079481
COMMENT: PROPOSED_MF MS-FINDER 2.583; C13H26N16O9P2; [M+Na-2H]-; delta(ppm) 60257.696163
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H41N4O8PS4; [M+Na-2H]-; delta(ppm) 60257.524348
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H20N16O11; [M+Na-2H]-; delta(ppm) 60265.936451
COMMENT: PROPOSED_MF MS-FINDER 2.575; C31H21N10O3P; [M+Na-2H]-; delta(ppm) 60259.146674
COMMENT: PROPOSED_MF MS-FINDER 2.574; C21H46N2O4P2S5; [M+Na-2H]-; delta(ppm) 60259.034174
COMMENT: PROPOSED_MF MS-FINDER 2.572; C10H39N12O6P3S3; [M+Na-2H]-; delta(ppm) 60267.180302
COMMENT: PROPOSED_MF MS-FINDER 2.571; C11H29N14O12PS; [M+Na-2H]-; delta(ppm) 60257.017999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.909; C20H32N6O12S2; [M-H+Na-H]-; delta(ppm) 62054.481301
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.358; C32H26O14; [M-H]-; delta(ppm) 2.496971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.117; C30H28O14; [M-H+Na-H]-; delta(ppm) 14405.007259
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H32N6O12S2; [M-H+Na-H]-; delta(ppm) 62054.481301
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H26O14; [M-H]-; delta(ppm) 2.496971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.179; C18H26N12O10S2; [M-H]-; delta(ppm) 0.330572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.002; C20H29F3N6O10S2; [M-H]-; delta(ppm) -0.048580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.940; C17H30N8O14S2; [M-H]-; delta(ppm) 2.442974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.033; C23H28F2N6O9S2; [M-H]-; delta(ppm) 1.756202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.118; C20H26F4N6O11S; [M-H]-; delta(ppm) 3.471223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.029; C23H25F7N4O7S; [M-H]-; delta(ppm) 0.979664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.363; C24H30N2O16S; [M-H]-; delta(ppm) 3.526176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.160; C21H22F8N8O4S; [M-H]-; delta(ppm) -2.937504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.152; C21H25F3N10O6S2; [M-H]-; delta(ppm) -2.160972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.080; C18H31F4N4O12PS; [M-H]-; delta(ppm) 0.862308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.747; C20H29F3N6O10S2; [M-H]-; delta(ppm) -0.048580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.185; C18H26N12O10S2; [M-H]-; delta(ppm) 0.330572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C17H30N8O14S2; [M-H]-; delta(ppm) 2.442974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H26F4N6O11S; [M-H]-; delta(ppm) 3.471223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H25F7N4O7S; [M-H]-; delta(ppm) 0.979664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H22F8N8O4S; [M-H]-; delta(ppm) -2.937504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H31F4N4O12PS; [M-H]-; delta(ppm) 0.862308
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FXTIILIJTTYSLT-WYUUTHIRSA-N; [M-H]-; C[C@H]1O[C@H](CC(O)=O)CC2=C(O)C3=C(C(O)=C12)C(=O)C(=CC3=O)C1=CC(=O)C2=C(C(O)=C3[C@@H](C)O[C@H](CC(O)=O)CC3=C2O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QKGKCIQHXQLDCR-GPHMJDBDNA-N; [M-H]-; COC1=CC2=C(O)C3=C(C(=O)C[C@@](C)(O)C3=O)C(O)=C2C(O)=C1C1=C(O)C2=C(O)C3=C(C(O)=C2C=C1OC)C(=O)[C@](C)(O)CC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VTIKDEXOEJDMJP-MYBIOPMONA-N; [M-H]-; C[C@H]1O[C@H](CC(O)=O)CC2=C1C(=O)C1=C(C(O)=CC(=C1O)C1=C(O)C3=C(C(O)=C1)C(=O)C1=C([C@@H](C)O[C@H](CC(O)=O)C1)C3=O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZEECUFLMKQGAQP-MYBIOPMONA-N; [M-H]-; C[C@H]1O[C@H](CC(O)=O)CC2=C1C(=O)C1=C(C(O)=C(C=C1O)C1=C(O)C3=C(C(O)=C1)C(=O)C1=C(C[C@@H](CC(O)=O)O[C@@H]1C)C3=O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MGFJRQUGYNFFDQ-WYUUTHIRSA-N; [M-H]-; CC1C2=C(CC(O1)CC(=O)O)C(=O)C3=C(C2=O)C(=O)C(=CC3=O)C4=CC(=C5C(=C4O)C(=C6C(OC(CC6=C5O)CC(=O)O)C)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; YPZRWBKMTBYPTK-UHFFFAOYNA-N; [M+Na-2H]-; Oxidized glutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; GJEZZQVPWMCGSB-BJDJZHNGSA-N; [M+Na-2H]-; (2S)-2-amino-5-[[(2R)-3-[(2R)-2-[[(4S)-4-amino-4-carboxybutanoyl]amino]-3-(carboxymethylamino)-3-oxopropyl]sulfanylselanylsulfanyl-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.661; YPZRWBKMTBYPTK; [M-H+Na-H]-; bmse000170
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.886; MRZMTLNHPCSZCE; [M-H+Na-H]-; 4n-Malonyl-Cysteinyl-2,4-Diaminobutyrate Disulfide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.851; YNXYBSGKJGOGNV; [M-H]-; 7-O-Galloylsilybin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.730; MGFJRQUGYNFFDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.730; ABKAAFBFNWYLHX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.454; CPZIOKKNXXSTSS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.253; QKGKCIQHXQLDCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.442; YPZRWBKMTBYPTK; [M-H+Na-H]-; bmse000170
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; YNXYBSGKJGOGNV; [M-H]-; 7-O-Galloylsilybin
COMMENT: CONFIDENCE Level 5: Exact mass of interest 633.126560; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.888
MS$FOCUSED_ION: PRECURSOR_M/Z 633.126560
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1966000000-b30f1b3941f422a0496b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  99.9244450 319.0193 ? 99.924458 1.3610 110.18 1.0000 17
  115.9194469 159.3672 ? 115.919486 1.1905 55.20 0.5055 15
  128.0341074 421.7126 ? 128.034171 1.3356 97.04 0.7441 18
  150.0161137 506.4860 ? 150.016232 0.9332 76.53 0.6099 15
  167.0426965 770.5770 ? 167.042866 1.0836 79.59 0.5637 19
  181.0587262 360.1448 ? 181.058943 1.3421 56.34 0.6912 19
  193.0593630 450.6532 ? 193.058871 1.4607 79.44 0.7353 18
  207.0392074 288.3696 ? 207.038743 0.7293 62.96 0.6786 16
  221.0545612 290.9533 ? 221.054246 1.3164 53.87 0.5934 15
  236.0653084 740.1093 ? 236.065179 1.2031 113.19 0.6348 19
  238.0812966 185.1670 ? 238.081194 1.4995 39.43 0.4786 17
  294.0709411 458.8837 ? 294.071183 1.4384 77.66 0.5441 18
  326.0427215 999.0000 ? 326.043069 1.1962 26.20 0.6529 18
  328.0588224 894.1970 ? 328.059178 1.6552 83.10 0.5412 18
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  99.924445 319.02 319
  115.919447 159.37 159
  128.034107 421.71 421
  150.016114 506.49 506
  167.042697 770.58 770
  181.058726 360.14 360
  193.059363 450.65 450
  207.039207 288.37 288
  221.054561 290.95 290
  236.065308 740.11 740
  238.081297 185.17 185
  294.070941 458.88 458
  326.042722 999.00 999
  328.058822 894.20 894
//
