ACCESSION: MSBNK-SMB_Measured-HSA014P0302001
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL18-neg_1088': {'bp': 840449.0, 'sum': 1893053.0}, 'EL16-neg_1088': {'bp': 809167.0, 'sum': 1880873.0}, 'EL06-neg_1094': {'bp': 773312.0, 'sum': 1776254.0}, 'EL17-neg_1090': {'bp': 744863.0, 'sum': 1811163.0}, 'EL20-neg_1066': {'bp': 743807.0, 'sum': 1874790.0}, 'EL21-neg_1061': {'bp': 731304.0, 'sum': 1880101.0}, 'EL05-neg_1064': {'bp': 697071.0, 'sum': 1785090.0}, 'EL15-neg_1095': {'bp': 654037.0, 'sum': 1555398.0}, 'EL02-neg_1101': {'bp': 634861.0, 'sum': 1521681.0}, 'EL08-neg_1060': {'bp': 599582.0, 'sum': 1530034.0}, 'EL19-neg_1094': {'bp': 593521.0, 'sum': 1469496.0}, 'EL19-neg_1060': {'bp': 568079.0, 'sum': 1531835.0}, 'EL03-neg_1061': {'bp': 529410.0, 'sum': 1323144.0}, 'EL13-neg_1061': {'bp': 523806.0, 'sum': 1307801.0}, 'EL09-neg_1095': {'bp': 513801.0, 'sum': 1189808.0}, 'EL01-neg_1058': {'bp': 508284.0, 'sum': 1318950.0}, 'EL07-neg_1062': {'bp': 467621.0, 'sum': 1190579.0}, 'EL20-neg_1100': {'bp': 456774.0, 'sum': 1137714.0}, 'EL23-neg_1067': {'bp': 430525.0, 'sum': 1134584.0}, 'EL14-neg_1058': {'bp': 417589.0, 'sum': 1098646.0}, 'EL22-neg_1066': {'bp': 409715.0, 'sum': 1075894.0}, 'EL18-neg_1056': {'bp': 403695.0, 'sum': 1070236.0}, 'EL02-neg_1067': {'bp': 396269.0, 'sum': 1100114.0}, 'EL03-neg_1095': {'bp': 392647.0, 'sum': 882513.0}, 'EL24-neg_1086': {'bp': 387151.0, 'sum': 906040.0}, 'EL14-neg_1092': {'bp': 380834.0, 'sum': 883129.0}, 'EL21-neg_1095': {'bp': 367876.0, 'sum': 855269.0}, 'EL04-neg_1089': {'bp': 359821.0, 'sum': 879626.0}, 'EL09-neg_1061': {'bp': 356528.0, 'sum': 988244.0}, 'EL01-neg_1092': {'bp': 338638.0, 'sum': 845912.0}, 'EL17-neg_1056': {'bp': 335112.0, 'sum': 919144.0}, 'EL05-neg_1098': {'bp': 331990.0, 'sum': 767394.0}, 'EL06-neg_1062': {'bp': 330635.0, 'sum': 947010.0}, 'EL04-neg_1056': {'bp': 329329.0, 'sum': 874510.0}, 'EL22-neg_1100': {'bp': 303541.0, 'sum': 731909.0}, 'EL16-neg_1054': {'bp': 301504.0, 'sum': 838471.0}, 'EL23-neg_1101': {'bp': 285951.0, 'sum': 681525.0}, 'EL07-neg_1096': {'bp': 285404.0, 'sum': 663002.0}, 'EL11-neg_1089': {'bp': 279630.0, 'sum': 693404.0}, 'EL11-neg_1055': {'bp': 279193.0, 'sum': 763307.0}, 'EL13-neg_1095': {'bp': 278252.0, 'sum': 654565.0}, 'EL10-neg_1064': {'bp': 273995.0, 'sum': 720786.0}, 'EL10-neg_1098': {'bp': 270273.0, 'sum': 648653.0}, 'EL15-neg_1061': {'bp': 240471.0, 'sum': 732585.0}, 'EL24-neg_1052': {'bp': 233608.0, 'sum': 660548.0}, 'EL08-neg_1095': {'bp': 231998.0, 'sum': 592887.0}, 'EL12-neg_1063': {'bp': 207578.0, 'sum': 576139.0}, 'EL12-neg_1096': {'bp': 192218.0, 'sum': 479572.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 302.101044
COMMENT: PRECURSOR_M/Z_STDEV 0.000110
COMMENT: PRECURSOR_IN_MS1 mz 302.100961; int 315.587; delta(ppm) 0.606452
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.106; KYLYEZUDQSQIRP; [M+C2H4O2-H]-; (2,3-dihydroxypropoxy)[2-(dimethylamino)ethoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.271; RFCQJGFZUQFYRF; [M+CH2O2-H]-; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)-3-methoxyoxolan-2-yl]-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.131; ZAYHVCMSTBRABG; [M+CH2O2-H]-; 5-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.018; LZCNWAXLJWBRJE; [M+CH2O2-H]-; N'-methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.068; RZJCFLSPBDUNDH; [M+CH2O2-H]-; 4-amino-1-[(2R,3R,4R)-3-hydroxy-5-(hydroxymethyl)-4-methoxyoxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.903; RDPUKVRQKWBSPK; [M+CH2O2-H]-; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-imino-3-methyl-1,2,3,4-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.672; RMMRBGNPGXLXQC; [M+CH2O2-H]-; 2'-(Hydroxymethyl)-2'-deoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.198; HMUOMFLFUUHUPE; [M+CH2O2-H]-; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-(hydroxymethyl)-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.953; CHNUETKYLYMAAU; [M+CH2O2-H]-; 5'-o-Aminothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.206; VRQYZHQCLBVVKQ; [M-H]-; [Amino(diethoxy)methyl] bis(2-hydroxyethyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.963; QTUICJVRCVFJBD; [M-H]-; [3-(Diethoxyamino)-1,5-dihydroxypentan-3-yl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.558; BYJDSVWKIQKBEJ; [M-H]-; [[Bis(2-hydroxyethyl)amino]-diethoxymethyl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.860; ULBLRZYENLNINV; [M-H]-; 2-[methyl-[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]amino]ethylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.756; SUHOQUVVVLNYQR; [M+CH2O2-H]-; 2-[2,3-bis(16O)(oxidanyl)propoxy-(16O)oxidanyl(31P)(31P)(16O)(31P)(16O)(16O)(31P)(16O)(16O)(16O)phosphoryl]oxyethyl-tri((112C)methyl)(14N)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.065; KYLYEZUDQSQIRP; [M+C2H4O2-H]-; (2,3-dihydroxypropoxy)[2-(dimethylamino)ethoxy]phosphinic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Glycerophosphocholine, SUHOQUVVVLNYQR-SVGMAFHSNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0000086;
CH$NAME: Glycerophosphocholine
CH$NAME: 2-[2,3-dihydroxypropoxy(hydroxy)phosphoryl]oxyethyl-trimethylazanium
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H21NO6P+
CH$EXACT_MASS: 258.110649
CH$SMILES: C[N+](C)(C)CCOP(=O)(O)OCC(CO)O
CH$IUPAC: InChI=1S/C8H20NO6P/c1-9(2,3)4-5-14-16(12,13)15-7-8(11)6-10/h8,10-11H,4-7H2,1-3H3/p+1
CH$LINK: CHEBI CHEBI:16870
CH$LINK: HMDB HMDB0000086
CH$LINK: INCHIKEY SUHOQUVVVLNYQR-UHFFFAOYSA-O
CH$LINK: PUBCHEM CID:823
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.844
MS$FOCUSED_ION: ION_TYPE [M+FA-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 302.100995
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002f-6390000000-4267c36e9ab27e973031
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9575969 765.8544 78.957585 0.5319 68.21 0.9680 48 ?
  96.9681315 21.6051 96.968140 1.3716 10.60 0.6908 37 ?
  152.9946534 130.8793 152.994780 0.6667 12.88 0.9633 48 f{C3H6O5P1}/-7.70ppm,p-C5H14N1O1F1
  168.0420275 303.4071 168.042200 0.5177 21.75 0.9812 48 f{C4H11N1O4P1}/-6.48ppm,p-C4H9O2F1
  171.0053578 28.7131 171.005540 1.2748 4.91 0.8919 40 ?
  242.0798377 999.0000 242.079790 0.3966 0.00 1.0000 48 f{C7H17N1O6P1}/-0.24ppm,p-C1H3F1
  243.0832436 76.2997 243.083210 1.2259 7.63 0.9583 48 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  78.957597 765.85 765
  96.968132 21.61 21
  152.994653 130.88 130
  168.042028 303.41 303
  171.005358 28.71 28
  242.079838 999.00 999
  243.083244 76.30 76
//
