ACCESSION: MSBNK-SMB_Measured-HSA014P0285002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'Blanc1-neg_9182': {'bp': 7945004.0, 'sum': 20122853.0}, 'Blanc1-neg_8671': {'bp': 4240666.0, 'sum': 6257233.0}, 'Blanc1-neg_8948': {'bp': 4045504.0, 'sum': 8629111.0}, 'Blanc1-neg_8707': {'bp': 3471814.0, 'sum': 5067875.0}, 'Blanc1-neg_8845': {'bp': 2820196.0, 'sum': 4709352.0}, 'Blanc1-neg_8743': {'bp': 2297944.0, 'sum': 3529244.0}, 'Blanc1-neg_9039': {'bp': 991017.0, 'sum': 2646754.0}, 'Blanc1-neg_8637': {'bp': 643574.0, 'sum': 1224196.0}, 'Blanc1-neg_8807': {'bp': 489211.0, 'sum': 1027054.0}, 'Blanc1-neg_8909': {'bp': 348100.0, 'sum': 1148947.0}, 'EL22-neg_8956': {'bp': 160044.0, 'sum': 381852.0}, 'EL19-neg_8946': {'bp': 142674.0, 'sum': 348532.0}, 'EL22-neg_8992': {'bp': 125904.0, 'sum': 366793.0}, 'EL02-neg_8941': {'bp': 115080.0, 'sum': 346618.0}, 'EL14-neg_8876': {'bp': 114652.0, 'sum': 275550.0}, 'EL07-neg_8887': {'bp': 107607.0, 'sum': 279447.0}, 'EL04-neg_8861': {'bp': 107395.0, 'sum': 270893.0}, 'EL15-neg_8896': {'bp': 107032.0, 'sum': 277151.0}, 'EL05-neg_8939': {'bp': 106281.0, 'sum': 273255.0}, 'EL02-neg_8977': {'bp': 106010.0, 'sum': 266797.0}, 'EL01-neg_8869': {'bp': 104384.0, 'sum': 263233.0}, 'EL22-neg_8780': {'bp': 103339.0, 'sum': 218235.0}, 'EL02-neg_8796': {'bp': 102542.0, 'sum': 216544.0}, 'EL12-neg_8937': {'bp': 100438.0, 'sum': 261118.0}, 'EL13-neg_8876': {'bp': 97455.0, 'sum': 243497.0}, 'EL18-neg_8880': {'bp': 96577.0, 'sum': 245071.0}, 'EL11-neg_8865': {'bp': 93472.0, 'sum': 248262.0}, 'EL08-neg_8881': {'bp': 92486.0, 'sum': 248449.0}, 'EL21-neg_8886': {'bp': 91446.0, 'sum': 259496.0}, 'EL10-neg_8869': {'bp': 89391.0, 'sum': 221149.0}, 'EL09-neg_8882': {'bp': 88152.0, 'sum': 222504.0}, 'Blanc2-neg_8826': {'bp': 83847.0, 'sum': 210572.0}, 'EL22-neg_8629': {'bp': 82503.0, 'sum': 147574.0}, 'EL12-neg_8766': {'bp': 82297.0, 'sum': 164366.0}, 'EL20-neg_8891': {'bp': 81247.0, 'sum': 234241.0}, 'EL16-neg_8869': {'bp': 81066.0, 'sum': 215868.0}, 'EL24-neg_8844': {'bp': 79600.0, 'sum': 195621.0}, 'EL22-neg_8850': {'bp': 79409.0, 'sum': 206536.0}, 'EL06-neg_8767': {'bp': 78484.0, 'sum': 159725.0}, 'EL05-neg_8764': {'bp': 77437.0, 'sum': 168396.0}, 'EL23-neg_8873': {'bp': 75798.0, 'sum': 228121.0}, 'EL02-neg_8637': {'bp': 72633.0, 'sum': 134443.0}, 'EL19-neg_8771': {'bp': 69548.0, 'sum': 160266.0}, 'EL03-neg_8863': {'bp': 69540.0, 'sum': 182052.0}, 'EL17-neg_8891': {'bp': 68973.0, 'sum': 217826.0}, 'Blanc3-neg_8823': {'bp': 66704.0, 'sum': 173489.0}, 'EL05-neg_8618': {'bp': 64702.0, 'sum': 129149.0}, 'EL15-neg_8759': {'bp': 64170.0, 'sum': 136882.0}, 'EL22-neg_8474': {'bp': 63935.0, 'sum': 108070.0}, 'EL21-neg_8747': {'bp': 63696.0, 'sum': 129117.0}, 'EL23-neg_8731': {'bp': 63047.0, 'sum': 132708.0}, 'Blanc2-neg_8683': {'bp': 62721.0, 'sum': 132481.0}, 'EL16-neg_8728': {'bp': 61884.0, 'sum': 146859.0}, 'EL06-neg_8939': {'bp': 61418.0, 'sum': 183424.0}, 'EL08-neg_8736': {'bp': 60522.0, 'sum': 133460.0}, 'EL21-neg_8920': {'bp': 60170.0, 'sum': 171104.0}, 'EL07-neg_8741': {'bp': 59570.0, 'sum': 131973.0}, 'EL24-neg_8703': {'bp': 57977.0, 'sum': 123381.0}, 'EL19-neg_8620': {'bp': 57404.0, 'sum': 120407.0}, 'EL14-neg_8728': {'bp': 56222.0, 'sum': 124061.0}, 'EL17-neg_8746': {'bp': 55953.0, 'sum': 125758.0}, 'EL20-neg_8755': {'bp': 55324.0, 'sum': 131685.0}, 'EL10-neg_8726': {'bp': 54702.0, 'sum': 106628.0}, 'Blanc3-neg_8679': {'bp': 53713.0, 'sum': 116039.0}, 'EL01-neg_8730': {'bp': 53255.0, 'sum': 125437.0}, 'EL13-neg_8731': {'bp': 51290.0, 'sum': 108006.0}, 'EL04-neg_8723': {'bp': 51136.0, 'sum': 122747.0}, 'EL03-neg_8719': {'bp': 49608.0, 'sum': 108355.0}, 'EL09-neg_8751': {'bp': 49183.0, 'sum': 102372.0}, 'EL20-neg_8925': {'bp': 48772.0, 'sum': 133129.0}, 'EL17-neg_8926': {'bp': 48407.0, 'sum': 128363.0}, 'EL12-neg_8619': {'bp': 47050.0, 'sum': 90564.0}, 'EL11-neg_8728': {'bp': 46939.0, 'sum': 117847.0}, 'EL04-neg_8914': {'bp': 46594.0, 'sum': 128885.0}, 'EL15-neg_8932': {'bp': 45390.0, 'sum': 126807.0}, 'Blanc3-neg_8858': {'bp': 44827.0, 'sum': 125854.0}, 'EL23-neg_8909': {'bp': 42849.0, 'sum': 119624.0}, 'EL16-neg_8905': {'bp': 42720.0, 'sum': 112217.0}, 'EL13-neg_8911': {'bp': 42372.0, 'sum': 114400.0}, 'EL03-neg_8899': {'bp': 41797.0, 'sum': 111394.0}, 'EL24-neg_8880': {'bp': 41679.0, 'sum': 110715.0}, 'EL09-neg_8918': {'bp': 41363.0, 'sum': 116112.0}, 'EL10-neg_8905': {'bp': 38031.0, 'sum': 100160.0}, 'Blanc2-neg_8865': {'bp': 37939.0, 'sum': 109881.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 285.207108
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 285.207114; int 51.944; delta(ppm) 0.778792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M-H]-; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M-H]-; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M-H]-; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; HRHABFVVFDETJB-UHFFFAOYSA-N; [M-H]-; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M-H]-; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M-H]-; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M-H]-; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; HRHABFVVFDETJB-UHFFFAOYSA-N; [M-H]-; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; IQQFJADQXWBZGX-MDWZMJQENA-N; [M-H]-; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M-H]-; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M-H]-; UNPD24517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M-H]-; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M-H]-; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M-H]-; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M-H]-; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; QZDXENLUTLICBF-OQSIKHMUNA-N; [M-H]-; UNPD26794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; PFALTUZRWWYWLE-ALDJAPPESA-N; [M-H]-; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M-H]-; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.401; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NDELKCRLNGLXQT-UHFFFAOYSA-N; [M-H]-; 1-[3-(2,6-dimethylpiperidin-1-yl)propyl]indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.969; WGOFCCGLYQIQSC-UHFFFAOYSA-N; [M-H]-; N-[3-(2,6-dimethylpiperidin-1-yl)propyl]-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.132; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M-H]-; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M-H]-; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M-H]-; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M-H]-; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M-H]-; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M-H]-; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M-H]-; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M-H]-; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M-H]-; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M-H]-; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.580; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.730; ZEOCBNZYNJLVHK; [M-H]-; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.343; KXYNFTLIBUVMIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.343; ZNMHENLYDLACAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.343; UKHUVHVFVNSLLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.017; YLAXZGYLWOGCBF; [M-H]-; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.174; ZDJFDFNNEAPGOP; [M-H]-; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.493; XFKBBSZEQRFVSL; [M-H]-; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.693; LBXQUCHUHCBNTC; [M-H]-; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.335; LWYAUHJRUCQFCX; [M-H]-; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.905; VCMDOMMBIUFPNG; [M-H]-; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.767; UPPJFVSCGFPFHM; [M-H]-; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.400; XEYHWMQDXTVNJW; [M-H]-; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.733; UHGPEWTZABDZCE; [M-H]-; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.572; AFYNPRWLOKYLDU; [M-H]-; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.407; QFGCFKJIPBRJGM; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.112; IXSNSMTVBCIFOP; [M-H]-; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.485; ZTFSXSAVDJCOLB; [M-H]-; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.992; SRSFOMHQIATOFV; [M-H]-; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.078; LXRXTKJTPPFGFN; [M-H]-; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.502; HLHCZEIXUYWVPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.735; NHWAOBNJSBDJAL; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.693; ODBCKCWTWALFKM; [M-H]-; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.004; PLMATXBAAUZEKQ; [M-H]-; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.490; HIEOGLNFUKBFCF; [M-H]-; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.526; WMVCHLVKLLYQFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.054; GWNMIQRGDYKMPM; [M-H]-; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.775; XICNXZCTTYOLCW; [M-H]-; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.299; PXNPSORLYYNBLA; [M-H]-; [2,4,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.995; XNHLQXDMIUVAGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.856; RKEPFFPHCGFVOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.497; OMVSWZDEEGIJJI; [M-H]-; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.117; VHPWKMVQDALCMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.751; PFALTUZRWWYWLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.831; MAOZUHCHTZKVDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.147; DVGPFBPXPAMTLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.551; KRBSCYNTGIRIAV; [M-H]-; Ipococ9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.940; IQQFJADQXWBZGX; [M-H]-; Actinopolysporin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.853; BIBCGTFDNIZHFK; [M-H]-; ethyl 2-[(3S,4R,6R)-6-butyl-4,6-diethyldioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.088; MAJPXKSFDTYATR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.358; LMBCHCOQJPCSGJ; [M-H]-; 6-(4-hydroxyheptan-4-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.071; ZQKHJAAYIFIRJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.444; QZDXENLUTLICBF; [M-H]-; (1R,2R,5S)-2-[(E,3R)-3-hydroxybut-1-enyl]-1,3,3-trimethyl-5-propan-2-yloxycyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.540; VGISDMZERQFDDQ; [M-H]-; 10-Hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.388; ZEOCBNZYNJLVHK; [M-H]-; 9-Hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.803; QQHJDPROMQRDLA; [M-H]-; Thapsic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.902; XEYHWMQDXTVNJW; [M-H]-; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.267; SRSFOMHQIATOFV; [M-H]-; Dioctanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.167; KXYNFTLIBUVMIJ; [M-H]-; 16-hydroxy-9-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.275; ODBCKCWTWALFKM; [M-H]-; 2,5-Di(tert-butylperoxy)-2,5-dimethyl-3-hexyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.952; WMVCHLVKLLYQFB; [M-H]-; 5-[5-(1-hydroxyheptyl)oxolan-2-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.187; ZNMHENLYDLACAS; [M-H]-; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.744; LWYAUHJRUCQFCX; [M-H]-; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.458; VGISDMZERQFDDQ; [M-H]-; 10-Hydroxy-16-oxo-hexadecanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H29O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.090
MS$FOCUSED_ION: PRECURSOR_M/Z 285.207102
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1190000000-bb9fb14da4d2d4d13036
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0124445 123.5711 59.012420 1.2370 81.42 0.4542 61 ?
  71.0487681 82.4897 71.048750 1.0978 39.74 0.7960 74 ?
  141.1273453 60.1073 141.127440 1.5305 27.30 0.7835 63 f{C9H17O1}/-8.10ppm,p-C7H12O3
  155.1430272 82.5177 155.143160 1.1989 30.52 0.7874 59 f{C10H19O1}/-7.17ppm,p-C6H10O3
  285.2071694 999.0000 285.207385 0.5119 0.00 1.0000 84 f{C16H29O4}/0.13ppm,p
