ACCESSION: MSBNK-SMB_Measured-HSA014P0325001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'Blanc1-neg_10039': {'bp': 4627846.0, 'sum': 10992897.0}, 'Blanc1-neg_10005': {'bp': 2115732.0, 'sum': 6083419.0}, 'EL05-neg_9760': {'bp': 394093.0, 'sum': 959509.0}, 'EL20-neg_9736': {'bp': 393737.0, 'sum': 919927.0}, 'EL02-neg_9791': {'bp': 389959.0, 'sum': 942802.0}, 'EL03-neg_9708': {'bp': 377081.0, 'sum': 858299.0}, 'EL19-neg_9768': {'bp': 375190.0, 'sum': 905027.0}, 'EL08-neg_9720': {'bp': 360019.0, 'sum': 886474.0}, 'Blanc3-neg_9666': {'bp': 342272.0, 'sum': 799861.0}, 'Blanc2-neg_9666': {'bp': 337496.0, 'sum': 805765.0}, 'EL24-neg_9686': {'bp': 315520.0, 'sum': 759887.0}, 'EL01-neg_9707': {'bp': 307566.0, 'sum': 746673.0}, 'EL07-neg_9724': {'bp': 299192.0, 'sum': 746720.0}, 'EL06-neg_9753': {'bp': 292933.0, 'sum': 748705.0}, 'EL15-neg_9736': {'bp': 276051.0, 'sum': 699964.0}, 'EL17-neg_9734': {'bp': 273838.0, 'sum': 742089.0}, 'EL18-neg_9717': {'bp': 271660.0, 'sum': 722396.0}, 'EL10-neg_9709': {'bp': 266741.0, 'sum': 692324.0}, 'EL13-neg_9712': {'bp': 264845.0, 'sum': 690327.0}, 'EL23-neg_9716': {'bp': 256940.0, 'sum': 673846.0}, 'EL12-neg_9756': {'bp': 254275.0, 'sum': 699483.0}, 'EL21-neg_9725': {'bp': 252194.0, 'sum': 685692.0}, 'EL04-neg_9693': {'bp': 246441.0, 'sum': 633791.0}, 'EL09-neg_9724': {'bp': 239858.0, 'sum': 618220.0}, 'EL16-neg_9709': {'bp': 230807.0, 'sum': 611625.0}, 'EL14-neg_9711': {'bp': 229943.0, 'sum': 636458.0}, 'EL22-neg_9775': {'bp': 229670.0, 'sum': 654739.0}, 'EL11-neg_9703': {'bp': 226329.0, 'sum': 611865.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 325.217039
COMMENT: PRECURSOR_M/Z_STDEV 0.000148
COMMENT: PRECURSOR_IN_MS1 mz 325.217019; int 104.202; delta(ppm) 0.996447
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; HUUUMTTWAPMBMU-ZBJWQKIUSA-N; [M-H]-; (2R,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-1,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydroindeno[5,4-e]indene-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; BCNPTKKIVMTZFO-UWYNECTCSA-N; [M-H]-; (2E,4E,6E,8E,10E)-11-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-5,9-dimethylundeca-2,4,6,8,10-pentaenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; CQXCBGIFQZKDED-AANPDWTMSA-N; [M-H]-; (8R,9S,13S,14S,17R)-13-ethyl-17-ethynyl-3-methoxy-4,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; QWUNBJUTBPRZJT-ZCPXKWAGSA-N; [M-H]-; (8R,9S,10R,13S,14S,17R)-3-ethoxy-17-ethynyl-13-methyl-2,7,8,9,10,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; QIHOGMOPCFYMJU-MTRZUGBVSA-N; [M-H]-; (8S,10R,13S)-13-ethyl-17-ethynyl-11-methylidene-1,2,3,6,7,8,9,10,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-2,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; PSMUEUFEKRZZHM-UHFFFAOYSA-N; [M-H]-; 1-[2,2-dimethyl-1-(4-propoxyphenyl)propyl]-4-ethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; UFFRXKCBFTZHIG-UHFFFAOYSA-N; [M-H]-; 2-tert-butyl-4-(3-tert-butyl-4-hydroxy-5-methylphenyl)-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; RWVQLLLACWCLQR-XITVERIXSA-N; [M-H]-; (8R,9S,10R,13S,14S,15S,17R)-13-ethyl-17-ethynyl-11-methylidene-1,2,3,6,7,8,9,10,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-15,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; QYTIEWDAMWHASZ-UHFFFAOYSA-N; [M-H]-; cyclohexyl-(6-pentoxynaphthalen-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; ANINJZDEPNDTPH-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-undecylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; CIGGUBXZFFSTTA-UHFFFAOYSA-N; [M-H]-; naphthalen-2-yl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.414; ICYDRUIZSPKQOH; [M-H]-; 4,4''-Decylidenebisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.438; PSMUEUFEKRZZHM; [M-H]-; 1-[2,2-dimethyl-1-(4-propoxyphenyl)propyl]-4-ethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.816; UFFRXKCBFTZHIG; [M-H]-; NCIStruc1_001435
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.962; MFDBSKOHHOKJHW; [M-H]-; Kneglomeratanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.069; SVGYJYJUDXTBFT; [M-H]-; 1-methyl-4-[2-(2-phenylpropan-2-ylperoxy)propan-2-yl]-2-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.973; DLDDIHRRFIDSOW; [M-H]-; 2,4-di-tert-Butyl-6-(4-methoxybenzyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.140; CYQZXLDTNYXYIB; [M-H]-; 1,2-Benzenediol, 4-(10-phenyldecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.911; DOAKROJPUDWPEL; [M-H]-; 1,3-Benzenediol, 5-(10-phenyldecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.053; QIHOGMOPCFYMJU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.413; WWQHGOVPEGRHPG; [M-H]-; 4-[2-(4-hydroxy-2,3,5,6-tetramethylphenyl)ethyl]-2,3,5,6-tetramethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.961; ANAMDWGJXBYJEB; [M-H]-; 2-trans-n-buten-1-yl-estradiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.511; MJTAFEYJZHBYII; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.448; ZMLDTNLDYRJTAZ; [M-H]-; 3(R,S)-Hydroxy Desogestrel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.439; MQUYEILDJBHDQJ; [M-H]-; 17-Ethinyl-7alpha-methyl-19-nortestosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.054; QFFCYTLOTYIJMR; [M-H]-; Promestone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.529; BRSVRATYZSQLNA; [M-H]-; Dmhiem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.941; HUUUMTTWAPMBMU; [M-H]-; Anordiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.006; IVINXMJXYQJLGF; [M-H]-; 17beta-((1R)-1-Hydroxy-2-propynyl)androst-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.598; BKWJSCFKITXBBM; [M-H]-; 6-Methyleneprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.775; NCAUXCIBEDUXEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.880; BCNPTKKIVMTZFO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.310; CQXCBGIFQZKDED; [M-H]-; 13-Ethyl-3-methoxy-18,19-dinor-17alpha-pregna-2,5(10)-dien-20-yn-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.670; NQAUIXWEWHWTQZ; [M-H]-; Dibutyldihydrostilbestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.635; WZJHIKKYJOYVAN; [M-H]-; 6,10-Ethano-10H-cyclopenta[a]phenanthren-3(6H)-one, 17-acetyl-1,2,7,8,9,11,12,13,14,15,16,17-dodecahydro-13-methyl-, (10R,13S,17S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.497; CIGGUBXZFFSTTA; [M-H]-; 2-Naphthyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.466; JPIUWRVPCMVEFM; [M-H]-; 12|A-methylpregna-4,9(11)-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.362; WJKQTIOYPFPGQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.045; DMYCYVRYLFNVLN; [M-H]-; 2-methyl-5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.734; ANINJZDEPNDTPH; [M-H]-; 2-methyl-3-undecylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.865; NCFRAPQDQZEHED; [M-H]-; Lynestrenol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.763; HFRPPKGMFYMEJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.478; QYTIEWDAMWHASZ; [M-H]-; cyclohexyl-(6-pentoxynaphthalen-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.595; XZNGOEFIQGQWSR; [M-H]-; 4,7,7-trimethyl-2-[2-(4,7,7-trimethyl-3-oxo-2-bicyclo[2.2.1]heptanylidene)ethylidene]bicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.716; IPQPOTJMSXPTKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.478; FKPNTWPSTBQDNM; [M-H]-; Dehydroretinyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.391; PSUKSRYRAXNSIY; [M-H]-; 5,5''-[ethane-1,2-diylbis(oxy)]bis(3a,4,5,6,7,7a-hexahydro-1h-4,7-methanoindene)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.749; HAJGVUYNXHQLER; [M-H]-; 5-(2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.553; XTZOEHVCSSYKTB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.847; ORUDNNWDGASPOM; [M-H]-; (2R)-2,7-dimethyl-6-(3-methylbut-2-enyl)-2-[(1E)-4-methylpenta-1,3-dienyl]-3,4-dihydrochromen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.184; YHSXZFQEBITFKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.961; WQOSNKWCIQZRGH; [M-H]-; confluentin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.281; UANZUGFDTSFCAF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.556; FBTFUGPYAYRHHG; [M-H]-; 8-[(2E)-3,7-dimethylocta-2,6-dienyl]-2,2,7-trimethylchromen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.130; QJCFVYYUAJZBKT; [M-H]-; Albatrelin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.811; WCLSJZFZJIIXNP; [M-H]-; (5S)-5-[(1E,3Z,6Z,9Z,12Z,15Z)-octadeca-1,3,6,9,12,15-hexaenyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.605; XJZUAVILVOHKCU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.523; LXELBISQABCQRG; [M-H]-; Oprea1_251106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.748; JOKAIAHFMWOSIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.891; QISFQSCEYMPVBC; [M-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-methyl-5-phenylpenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.815; HWLGMVWNJRZMKV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; ICYDRUIZSPKQOH; [M-H]-; 4,4''-Decylidenebisphenol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H29O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.683
MS$FOCUSED_ION: PRECURSOR_M/Z 325.217012
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002b-0905000000-905e4f86939645f654fb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9558203 13.3389 79.955809 1.5509 3.50 0.4369 27 ?
  133.0645866 28.6558 133.064662 1.2250 4.77 0.6965 24 f{C9H9O1}/-9.78ppm,p-C13H20O1
  149.0959918 999.0000 149.096107 0.5366 0.00 0.9584 28 f{C10H13O1}/-8.03ppm,p-C12H16O1
  150.0993751 98.1901 150.099494 0.7595 8.39 0.9059 28 ?
  175.1117943 94.7295 175.111990 0.7995 6.87 0.9451 28 f{C12H15O1}/-5.96ppm,p-C10H14O1
  176.1151386 11.6964 176.115338 1.2378 2.47 0.5031 22 ?
  183.0110709 200.5068 183.011295 0.5136 47.52 0.1954 28 ?
  325.1835886 344.7731 325.183933 0.5874 77.83 0.1981 28 ?
  325.2179823 416.7562 325.218326 0.5934 31.91 1.0000 28 f{C22H29O2}/2.09ppm,p
  326.1869067 65.7861 326.187255 0.8032 16.13 0.1598 28 ?
  326.2213358 95.9965 326.221684 0.6958 8.43 0.9064 28 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  79.955820 13.34 13
  133.064587 28.66 28
  149.095992 999.00 999
  150.099375 98.19 98
  175.111794 94.73 94
  176.115139 11.70 11
  183.011071 200.51 200
  325.183589 344.77 344
  325.217982 416.76 416
  326.186907 65.79 65
  326.221336 96.00 95
//
