ACCESSION: MSBNK-SMB_Measured-HSA014P0221000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'Blanc1-neg_9751': {'bp': 12936376.0, 'sum': 16074740.0}, 'Blanc1-neg_9717': {'bp': 2743001.0, 'sum': 3537595.0}, 'Blanc1-neg_9070': {'bp': 2587660.0, 'sum': 4433645.0}, 'Blanc1-neg_9787': {'bp': 2052822.0, 'sum': 2662647.0}, 'EL23-neg_8746': {'bp': 919326.0, 'sum': 1550326.0}, 'EL07-neg_8751': {'bp': 868902.0, 'sum': 1494885.0}, 'EL18-neg_8749': {'bp': 839991.0, 'sum': 1453269.0}, 'EL14-neg_8743': {'bp': 778047.0, 'sum': 1353390.0}, 'Blanc2-neg_8698': {'bp': 774223.0, 'sum': 1327594.0}, 'EL01-neg_8734': {'bp': 768264.0, 'sum': 1329250.0}, 'EL17-neg_8763': {'bp': 749710.0, 'sum': 1283091.0}, 'EL21-neg_8757': {'bp': 717447.0, 'sum': 1205922.0}, 'EL12-neg_8784': {'bp': 704470.0, 'sum': 1226895.0}, 'EL06-neg_8777': {'bp': 701793.0, 'sum': 1192657.0}, 'EL20-neg_8761': {'bp': 694329.0, 'sum': 1185769.0}, 'EL03-neg_8733': {'bp': 692254.0, 'sum': 1205163.0}, 'EL16-neg_8739': {'bp': 687255.0, 'sum': 1154652.0}, 'Blanc3-neg_8697': {'bp': 666206.0, 'sum': 1127868.0}, 'EL10-neg_8737': {'bp': 664236.0, 'sum': 1139157.0}, 'EL04-neg_8725': {'bp': 661319.0, 'sum': 1133891.0}, 'EL05-neg_8782': {'bp': 649610.0, 'sum': 1117129.0}, 'EL24-neg_8715': {'bp': 641678.0, 'sum': 1101068.0}, 'EL22-neg_8799': {'bp': 617668.0, 'sum': 1032619.0}, 'EL09-neg_8750': {'bp': 616367.0, 'sum': 1063806.0}, 'EL08-neg_8746': {'bp': 592402.0, 'sum': 1025664.0}, 'EL13-neg_8742': {'bp': 576988.0, 'sum': 993160.0}, 'EL11-neg_8729': {'bp': 572903.0, 'sum': 1008019.0}, 'EL02-neg_8812': {'bp': 556276.0, 'sum': 942787.0}, 'EL15-neg_8765': {'bp': 530652.0, 'sum': 932545.0}, 'EL19-neg_8789': {'bp': 497924.0, 'sum': 870328.0}, 'EL03-neg_9419': {'bp': 466893.0, 'sum': 581464.0}, 'Blanc2-neg_9407': {'bp': 465517.0, 'sum': 578588.0}, 'EL11-neg_9417': {'bp': 465271.0, 'sum': 616463.0}, 'EL15-neg_9449': {'bp': 451748.0, 'sum': 585123.0}, 'Blanc3-neg_9406': {'bp': 448512.0, 'sum': 556687.0}, 'EL01-neg_9449': {'bp': 426494.0, 'sum': 552401.0}, 'EL10-neg_9452': {'bp': 422812.0, 'sum': 540148.0}, 'EL09-neg_9436': {'bp': 418047.0, 'sum': 537613.0}, 'EL14-neg_9455': {'bp': 415298.0, 'sum': 535283.0}, 'EL22-neg_9487': {'bp': 414497.0, 'sum': 550595.0}, 'EL24-neg_9397': {'bp': 410433.0, 'sum': 533366.0}, 'EL18-neg_9462': {'bp': 410373.0, 'sum': 528869.0}, 'EL17-neg_9474': {'bp': 407173.0, 'sum': 528835.0}, 'EL07-neg_9465': {'bp': 405043.0, 'sum': 552592.0}, 'EL11-neg_9452': {'bp': 398897.0, 'sum': 516120.0}, 'EL02-neg_9531': {'bp': 394654.0, 'sum': 501237.0}, 'EL04-neg_9438': {'bp': 389972.0, 'sum': 493168.0}, 'EL24-neg_9431': {'bp': 385375.0, 'sum': 486151.0}, 'EL19-neg_9512': {'bp': 381559.0, 'sum': 501756.0}, 'EL16-neg_9452': {'bp': 380505.0, 'sum': 475810.0}, 'EL08-neg_9462': {'bp': 378681.0, 'sum': 479839.0}, 'EL12-neg_9498': {'bp': 374365.0, 'sum': 483603.0}, 'EL13-neg_9460': {'bp': 374029.0, 'sum': 481123.0}, 'EL03-neg_9454': {'bp': 364468.0, 'sum': 479499.0}, 'EL05-neg_9502': {'bp': 363545.0, 'sum': 480340.0}, 'EL13-neg_9425': {'bp': 362549.0, 'sum': 475114.0}, 'EL22-neg_9523': {'bp': 362062.0, 'sum': 491207.0}, 'EL20-neg_9446': {'bp': 356865.0, 'sum': 456189.0}, 'EL20-neg_9478': {'bp': 353078.0, 'sum': 455651.0}, 'EL21-neg_9470': {'bp': 351340.0, 'sum': 461870.0}, 'EL09-neg_9472': {'bp': 346412.0, 'sum': 437460.0}, 'EL15-neg_9483': {'bp': 345634.0, 'sum': 454221.0}, 'EL19-neg_9477': {'bp': 343640.0, 'sum': 456743.0}, 'EL23-neg_9462': {'bp': 340047.0, 'sum': 437534.0}, 'EL06-neg_9496': {'bp': 339762.0, 'sum': 452726.0}, 'EL01-neg_9416': {'bp': 330590.0, 'sum': 436421.0}, 'EL18-neg_9428': {'bp': 319988.0, 'sum': 424174.0}, 'EL05-neg_9469': {'bp': 316386.0, 'sum': 420017.0}, 'EL06-neg_9461': {'bp': 307242.0, 'sum': 418697.0}, 'EL21-neg_9437': {'bp': 306707.0, 'sum': 412743.0}, 'EL08-neg_9429': {'bp': 299351.0, 'sum': 392426.0}, 'EL23-neg_9426': {'bp': 298430.0, 'sum': 382061.0}, 'EL10-neg_9420': {'bp': 298078.0, 'sum': 396066.0}, 'EL07-neg_9434': {'bp': 295280.0, 'sum': 406087.0}, 'Blanc3-neg_9374': {'bp': 294121.0, 'sum': 388426.0}, 'Blanc2-neg_9374': {'bp': 285713.0, 'sum': 381400.0}, 'EL04-neg_9404': {'bp': 267989.0, 'sum': 368686.0}, 'EL12-neg_9467': {'bp': 263914.0, 'sum': 357072.0}, 'EL11-neg_8762': {'bp': 261989.0, 'sum': 487416.0}, 'EL14-neg_9420': {'bp': 256619.0, 'sum': 340615.0}, 'EL02-neg_9499': {'bp': 250183.0, 'sum': 342369.0}, 'Blanc2-neg_9444': {'bp': 245323.0, 'sum': 324089.0}, 'EL17-neg_9442': {'bp': 244734.0, 'sum': 335372.0}, 'Blanc3-neg_9443': {'bp': 234199.0, 'sum': 305399.0}, 'EL16-neg_9417': {'bp': 230134.0, 'sum': 309824.0}, 'EL14-neg_9490': {'bp': 223767.0, 'sum': 308381.0}, 'EL09-neg_8787': {'bp': 222063.0, 'sum': 391318.0}, 'EL22-neg_8835': {'bp': 221079.0, 'sum': 410609.0}, 'EL04-neg_9474': {'bp': 218175.0, 'sum': 296363.0}, 'EL01-neg_9486': {'bp': 217961.0, 'sum': 294585.0}, 'EL13-neg_9495': {'bp': 217357.0, 'sum': 300930.0}, 'EL18-neg_9497': {'bp': 216315.0, 'sum': 296961.0}, 'EL03-neg_9489': {'bp': 214815.0, 'sum': 288364.0}, 'EL10-neg_9489': {'bp': 214445.0, 'sum': 299253.0}, 'EL24-neg_9468': {'bp': 212478.0, 'sum': 294277.0}, 'EL02-neg_8848': {'bp': 210826.0, 'sum': 406220.0}, 'EL19-neg_8825': {'bp': 207478.0, 'sum': 389424.0}, 'EL08-neg_9498': {'bp': 206458.0, 'sum': 280211.0}, 'EL07-neg_9502': {'bp': 206323.0, 'sum': 279177.0}, 'EL20-neg_9515': {'bp': 203411.0, 'sum': 264859.0}, 'EL12-neg_9536': {'bp': 202527.0, 'sum': 279419.0}, 'EL17-neg_9514': {'bp': 198072.0, 'sum': 275180.0}, 'EL05-neg_9539': {'bp': 196268.0, 'sum': 271134.0}, 'EL06-neg_9532': {'bp': 191637.0, 'sum': 260122.0}, 'EL02-neg_9569': {'bp': 191176.0, 'sum': 257210.0}, 'EL11-neg_9489': {'bp': 190685.0, 'sum': 251988.0}, 'EL22-neg_9561': {'bp': 189572.0, 'sum': 271412.0}, 'EL09-neg_9508': {'bp': 189150.0, 'sum': 261358.0}, 'EL16-neg_8774': {'bp': 184949.0, 'sum': 351413.0}, 'EL19-neg_9550': {'bp': 178641.0, 'sum': 251038.0}, 'EL21-neg_9509': {'bp': 176599.0, 'sum': 246796.0}, 'EL04-neg_8759': {'bp': 176402.0, 'sum': 349890.0}, 'EL15-neg_9522': {'bp': 176110.0, 'sum': 258493.0}, 'EL08-neg_8783': {'bp': 175622.0, 'sum': 333853.0}, 'EL03-neg_8768': {'bp': 171505.0, 'sum': 339596.0}, 'EL23-neg_9498': {'bp': 171314.0, 'sum': 233841.0}, 'EL16-neg_9490': {'bp': 169136.0, 'sum': 243805.0}, 'EL13-neg_8778': {'bp': 166259.0, 'sum': 326745.0}, 'Blanc2-neg_8733': {'bp': 159597.0, 'sum': 333355.0}, 'EL15-neg_8802': {'bp': 143837.0, 'sum': 276866.0}}
COMMENT: RETENTION_TIME_STDEV 0.568
COMMENT: PRECURSOR_M/Z_RAW 221.154144
COMMENT: PRECURSOR_M/Z_STDEV 0.000096
COMMENT: PRECURSOR_IN_MS1 mz 221.154690; int 65.619; delta(ppm) 1.050900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; OESDLQGRHWDNBJ-SFUYPDGMNA-N; [M-H]-; UNPD192019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; IAXXETNIOYFMLW-UHFFFAOYNA-N; [M-H]-; exo-1,7,7-trimethylbicyclo[2.2.1]hept-2-yl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; IWUQDBGHUILOGW-UHFFFAOYSA-N; [M-H]-; {4-ethenyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; MPVLWELHRXVGPH-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-1,1,7-trimethyl-decahydro-1H-cyclopropa[e]azulen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; CAZUDQZWTAQDDH-YNNVKAMANA-N; [M-H]-; UNPD75596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; YOQGWYGRDOUVJC-BJBPJPDTNA-N; [M-H]-; UNPD138317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; VYOBDUXUSXZUEM-UHFFFAOYSA-N; [M-H]-; 9,11-dimethyl-3-(prop-1-en-1-yl)-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; ZVPWCBCLANWHRI-UHFFFAOYSA-N; [M-H]-; 3-ethenyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; SXWXADDOSOYZMO-PLNGDYQASA-N; [M-H]-; 9Z-Dodecen-7-ynyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; LMCDKONPVQNISE-UHFFFAOYNA-N; [M-H]-; 4-methyl-6-(2,4,4-trimethylpentyl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; QLIZAFFWGXEKSU-UHFFFAOYNA-N; [M-H]-; 4,7-dimethyl-3a,4,5,6,7,7a-hexahydro-1H-inden-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; XLPCKRSTCQYWCT-BJBPJPDTNA-N; [M-H]-; UNPD7943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; ZPXYQKMXCQAADS-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-2,6,6-trimethyltricyclo[6.2.1.0?,?]undecan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; MFNGWXIGBXGRPT-UHFFFAOYSA-N; [M-H]-; 2-methoxy-3,7-dimethyl-12-oxatricyclo[6.3.1.0?,?]dodec-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; HGTWZXWLAFIIDA-UIBOCIBTNA-N; [M-H]-; UNPD34152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; MBJNJZDFFRCPNJ-IRXRSIIKNA-N; [M-H]-; UNPD29108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; AITZTJGBRHUSDK-KQKSKQCLNA-N; [M-H]-; UNPD77447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; GSSOSOITCQANTF-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-5-methyl-8-(propan-2-yl)-2,3,4,4a,5,6,7,8-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; AIGHMGUTQUTCPA-AXHFDJMSNA-N; [M-H]-; UNPD78169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; PHXJQWXJIQTVIY-XXCBQWOANA-N; [M-H]-; UNPD160115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; HZMOLOUVPKADBE-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-8-methyltricyclo[7.3.1.0?,?]tridecan-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; AIJNIJKGHUVIFA-UHFFFAOYSA-N; [M-H]-; {9-methoxy-7-methyl-10-methylidenetricyclo[5.2.1.0?,?]decan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; BEQYXBYLUJTQJC-UHFFFAOYSA-N; [M-H]-; 4a-hydroxy-1,1,7-trimethyl-decahydro-1H-cyclopropa[e]azulen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; PGVYPRLLNJJHIG-UHFFFAOYSA-N; [M-H]-; 4-[4-(3-hydroxybutyl)phenyl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; SYMFXYDWORSDKZ-UMZDRGJYNA-N; [M-H]-; UNPD196504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; HBHVBOUUMCIGMG-UHFFFAOYSA-N; [M-H]-; UNPD11837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; HFRUPPHPJRZOCM-UHFFFAOYSA-N; [M-H]-; 4-(octyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; CBXFSJPKRGHKGL-UHFFFAOYSA-N; [M-H]-; methyl trideca-4,8,12-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; PHGGTDBZXHQBFS-UHFFFAOYSA-N; [M-H]-; alba?avenoid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; XWFCSTSMBGOXLO-UHFFFAOYNA-N; [M-H]-; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; FMDDSXFJMWQYTJ-UHFFFAOYSA-N; [M-H]-; 1,4-bis[(2-methylpropan-2-yl)oxy]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; IXHMLOUMUQBJKH-UHFFFAOYSA-N; [M-H]-; 2-({3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}methyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; BOTKTAZUSYVSFF-UHFFFAOYSA-N; [M-H]-; 4-(2,4,4-Trimethyl-2-pentanyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; KJFMXIXXYWHFAN-UHFFFAOYSA-N; [M-H]-; 4,6-di-tert-butylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; MCHUAQAUZOXEBE-UHFFFAOYSA-N; [M-H]-; 2-(6-methylheptan-2-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; ZROGCHDPRZRKTI-UHFFFAOYSA-N; [M-H]-; 1,4-dibutoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSFUDCIRZBAPDS-UHFFFAOYNA-N; [M-H]-; Isokobusone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBEADRDKGADTFN-UHFFFAOYNA-N; [M-H]-; Acetaldehyde butyl phenethyl acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFGVTUJBHHZRAB-UHFFFAOYSA-N; [M-H]-; 2,6-Di-tert-butyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UETZJEZFLKASPR-UHFFFAOYNA-N; [M-H]-; Kobusone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSCYYIVXGBKTOC-UHFFFAOYNA-N; [M-H]-; Rishitin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAQFZWZUAZKHAL-UHFFFAOYNA-N; [M-H]-; (10betaH,11xi)-11-Hydroxy-13-nor-6-eremophilen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXOPZZWZWLKEBP-VBJWEFKSNA-N; [M-H]-; Rumphellolide F;(-)-Rumphellolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDXOLTKNPDKRPV-JQXIRTQVNA-N; [M-H]-; Nanonorcaryophyllene A;(+)-Nanonorcaryophyllene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDQRIBRXZMXMRL-YNNVKAMANA-N; [M-H]-; Chromolaevanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWZXGEVKINNJST-XHIXXEKENA-N; [M-H]-; Norkhusinol oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQWGIEIZUTVCBB-JQXIRTQVNA-N; [M-H]-; 4,5-Epoxy-13-hydroxy-beta-caryophyllene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSIQTXGNWBKCNL-YJDJWUMJNA-N; [M-H]-; Sinunorcaryophyllenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNRJRYXYMKILLJ-PPAFWYFPNA-N; [M-H]-; Nanonorcaryophyllene B;(+)-Nanonorcaryophyllene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXDSHGDZANTXEL-VHEGVDCFNA-N; [M-H]-; Polydactin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUPBJUPCUBTDSL-MAGHVAPHNA-N; [M-H]-; Sulcatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VESROWPDCSMBRM-XXSWUSOONA-N; [M-H]-; Mononorvalerenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJDOMTAMQVNRCX-QTZZOOGMNA-N; [M-H]-; Polygonal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZODKRWQWUWGCD-UHFFFAOYSA-N; [M-H]-; 2,5-di-tert-butylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHRWOVVMQAASAO-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-2,2,4a-trimethyl-2a,3,4,5,6,7-hexahydro-1H-cyclobuta[i]inden-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOTKTAZUSYVSFF-UHFFFAOYSA-N; [M-H]-; 4-(2,4,4-Trimethyl-2-pentanyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAXXETNIOYFMLW-UHFFFAOYNA-N; [M-H]-; exo-1,7,7-trimethylbicyclo[2.2.1]hept-2-yl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMCDKONPVQNISE-UHFFFAOYNA-N; [M-H]-; 4-methyl-6-(2,4,4-trimethylpentyl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLIZAFFWGXEKSU-UHFFFAOYNA-N; [M-H]-; 4,7-dimethyl-3a,4,5,6,7,7a-hexahydro-1H-inden-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWFCSTSMBGOXLO-UHFFFAOYNA-N; [M-H]-; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSZKXZJGTWVDOI-FPYWJBPWNA-N; [M-H]-; R-cucujolide V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJZHEIHTZZJYOP-YTXTXJHMSA-N; [M-H]-; 7E,9E,11-Dodecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXWXADDOSOYZMO-PLNGDYQASA-N; [M-H]-; 9Z-Dodecen-7-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIGHMGUTQUTCPA-AXHFDJMSNA-N; [M-H]-; UNPD78169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AITZTJGBRHUSDK-KQKSKQCLNA-N; [M-H]-; UNPD77447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAZUDQZWTAQDDH-YNNVKAMANA-N; [M-H]-; UNPD75596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPECDAJIQRWOLQ-JLNDLFHKNA-N; [M-H]-; UNPD45087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZGANJGCMJYOEK-BTZFHUPDNA-N; [M-H]-; UNPD105123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBHVBOUUMCIGMG-UHFFFAOYSA-N; [M-H]-; UNPD11837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGTWZXWLAFIIDA-UIBOCIBTNA-N; [M-H]-; UNPD34152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKMVZPUXSBBANG-MBQVVBHTNA-N; [M-H]-; UNPD78289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBJNJZDFFRCPNJ-IRXRSIIKNA-N; [M-H]-; UNPD29108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDNLHPALNLCQKL-XRGFURSPNA-N; [M-H]-; UNPD88185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSQOLSIBCOYGQF-IGYFNUTDNA-N; [M-H]-; UNPD42423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBOAZLRJZITJPD-PGMLWUOVNA-N; [M-H]-; UNPD59142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OESDLQGRHWDNBJ-SFUYPDGMNA-N; [M-H]-; UNPD192019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OSMPHXXLRXFVBK-RNSKGSLNNA-N; [M-H]-; UNPD50880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDHIVSXPZUBJAT-XFNGVKIANA-N; [M-H]-; UNPD27129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSCUHKDLNLVMNB-PJYBMWLLNA-N; [M-H]-; UNPD56404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHPIARQBSTZNCU-FDKVEUBTSA-N; [M-H]-; UNPD229542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUDQCXIBOPSRCQ-GEFUIZIWNA-N; [M-H]-; UNPD153467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUGUESBOXSHDTF-COGZSHQMNA-N; [M-H]-; UNPD72803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGUJEWUZYZMING-PWLYEQMYNA-N; [M-H]-; UNPD36204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYMFXYDWORSDKZ-UMZDRGJYNA-N; [M-H]-; UNPD196504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WARXHLUDWXLGBE-AVGVCHNINA-N; [M-H]-; UNPD96546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGGGLYPWFRDVEK-MMFSYRMNNA-N; [M-H]-; UNPD151196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLPCKRSTCQYWCT-BJBPJPDTNA-N; [M-H]-; UNPD7943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YOQGWYGRDOUVJC-BJBPJPDTNA-N; [M-H]-; UNPD138317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMDDSXFJMWQYTJ-UHFFFAOYSA-N; [M-H]-; 1,4-bis[(2-methylpropan-2-yl)oxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZROGCHDPRZRKTI-UHFFFAOYSA-N; [M-H]-; 1,4-dibutoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOFKGHCPEZTWMZ-RQJABVFESA-N; [M-H]-; Waikialide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTZDELUQIBPNTR-ZLKJLUDKSA-N; [M-H]-; Ochracene I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIJNIJKGHUVIFA-UHFFFAOYSA-N; [M-H]-; {9-methoxy-7-methyl-10-methylidenetricyclo[5.2.1.0?,?]decan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEQYXBYLUJTQJC-UHFFFAOYSA-N; [M-H]-; 4a-hydroxy-1,1,7-trimethyl-decahydro-1H-cyclopropa[e]azulen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSSOSOITCQANTF-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-5-methyl-8-(propan-2-yl)-2,3,4,4a,5,6,7,8-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFRUPPHPJRZOCM-UHFFFAOYSA-N; [M-H]-; 4-(octyloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZMOLOUVPKADBE-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-8-methyltricyclo[7.3.1.0?,?]tridecan-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWUQDBGHUILOGW-UHFFFAOYSA-N; [M-H]-; {4-ethenyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
