ACCESSION: MSBNK-SMB_Measured-HSA014P0567000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03-neg_1616': {'bp': 25837.0, 'sum': 137805.0}, 'EL03-neg_1581': {'bp': 25735.0, 'sum': 129960.0}, 'EL03-neg_1469': {'bp': 23916.0, 'sum': 108660.0}, 'EL07-neg_1570': {'bp': 23194.0, 'sum': 108851.0}, 'EL03-neg_1722': {'bp': 22284.0, 'sum': 108687.0}, 'EL03-neg_1545': {'bp': 19239.0, 'sum': 87916.0}, 'EL23-neg_1720': {'bp': 18008.0, 'sum': 74535.0}, 'EL09-neg_1563': {'bp': 17822.0, 'sum': 84983.0}, 'EL03-neg_1757': {'bp': 17708.0, 'sum': 76798.0}, 'EL11-neg_1711': {'bp': 17256.0, 'sum': 82213.0}, 'EL06-neg_1619': {'bp': 17011.0, 'sum': 77920.0}, 'EL11-neg_1566': {'bp': 16554.0, 'sum': 83428.0}, 'EL03-neg_2214': {'bp': 16173.0, 'sum': 73943.0}, 'EL09-neg_1986': {'bp': 15849.0, 'sum': 71140.0}, 'EL07-neg_1454': {'bp': 15664.0, 'sum': 74267.0}, 'EL04-neg_1748': {'bp': 15091.0, 'sum': 62979.0}, 'EL09-neg_1743': {'bp': 14973.0, 'sum': 77410.0}, 'EL01-neg_1592': {'bp': 14674.0, 'sum': 69405.0}, 'EL07-neg_2070': {'bp': 13920.0, 'sum': 66282.0}, 'EL08-neg_2228': {'bp': 12772.0, 'sum': 69140.0}, 'EL23-neg_1647': {'bp': 12669.0, 'sum': 53812.0}, 'EL07-neg_1929': {'bp': 12236.0, 'sum': 53307.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 567.915458
COMMENT: PRECURSOR_M/Z_STDEV 0.000264
COMMENT: PRECURSOR_IN_MS1 mz 567.915429; int 25.314; delta(ppm) 1.038241
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H22NO7P3S5; [M-H]-; delta(ppm) 2.543288
COMMENT: PROPOSED_MF MS-FINDER 2.492; C8H16N11O3PS7; [M-H]-; delta(ppm) 1.216686
COMMENT: PROPOSED_MF MS-FINDER 2.492; C13H11N7O9S5; [M-H]-; delta(ppm) 0.926954
COMMENT: PROPOSED_MF MS-FINDER 2.483; C11H24NO9PS7; [M-H]-; delta(ppm) -1.156754
COMMENT: PROPOSED_MF MS-FINDER 2.480; C7H14N11O6P3S4; [M-H]-; delta(ppm) 0.510942
COMMENT: PROPOSED_MF MS-FINDER 2.477; C7H12N11O8PS5; [M-H]-; delta(ppm) 2.746881
COMMENT: PROPOSED_MF MS-FINDER 2.464; C11H13N3O16P2S2; [M-H]-; delta(ppm) 2.576170
COMMENT: PROPOSED_MF MS-FINDER 2.454; C12H17N3O11P2S4; [M-H]-; delta(ppm) 1.045976
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H4N13O2PS4; [M-H]-; delta(ppm) -0.755457
COMMENT: PROPOSED_MF MS-FINDER 2.447; C13H19N3O8S7; [M-H]-; delta(ppm) 1.751721
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H6N9O9P3S; [M-H]-; delta(ppm) 0.893753
COMMENT: PROPOSED_MF MS-FINDER 2.438; C11H15N3O14P4S; [M-H]-; delta(ppm) 0.340232
COMMENT: PROPOSED_MF MS-FINDER 2.427; C8H8N15O4PS5; [M-H]-; delta(ppm) 0.391921
COMMENT: PROPOSED_MF MS-FINDER 2.423; C10H12N5O15PS3; [M-H]-; delta(ppm) -0.451331
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H8N9O6PS4; [M-H]-; delta(ppm) 1.599498
COMMENT: PROPOSED_MF MS-FINDER 2.406; C14H12N5O10PS4; [M-H]-; delta(ppm) 3.954464
COMMENT: PROPOSED_MF MS-FINDER 2.377; C12H11N7O10P4S; [M-H]-; delta(ppm) -2.014716
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H7N11O5S5; [M-H]-; delta(ppm) -1.427997
COMMENT: PROPOSED_MF MS-FINDER 2.362; C22H10N3O6P3S2; [M-H]-; delta(ppm) 0.571139
COMMENT: PROPOSED_MF MS-FINDER 2.356; C11H26NO7P3S6; [M-H]-; delta(ppm) -3.392675
COMMENT: PROPOSED_MF MS-FINDER 2.340; C13H3N11O10S3; [M-H]-; delta(ppm) 0.102189
COMMENT: PROPOSED_MF MS-FINDER 2.324; C16H11NO16S3; [M-H]-; delta(ppm) -2.271246
COMMENT: PROPOSED_MF MS-FINDER 2.316; C8H7N13O8P4S; [M-H]-; delta(ppm) 2.713680
COMMENT: PROPOSED_MF MS-FINDER 2.309; C8H17N3O16P2S3; [M-H]-; delta(ppm) -3.359793
COMMENT: PROPOSED_MF MS-FINDER 2.303; C23H12N3O3PS5; [M-H]-; delta(ppm) 1.276883
COMMENT: PROPOSED_MF MS-FINDER 2.297; C20H7N5O8P4; [M-H]-; delta(ppm) -3.162088
COMMENT: PROPOSED_MF MS-FINDER 2.296; C12H20N5O5PS7; [M-H]-; delta(ppm) -3.511696
COMMENT: PROPOSED_MF MS-FINDER 2.295; C14H15N7O4S7; [M-H]-; delta(ppm) -0.603235
COMMENT: PROPOSED_MF MS-FINDER 2.293; C21H15NO6S6; [M-H]-; delta(ppm) 0.604340
COMMENT: PROPOSED_MF MS-FINDER 2.288; C14H20NO9PS6; [M-H]-; delta(ppm) 4.779235
COMMENT: PROPOSED_MF MS-FINDER 2.287; C9H9N13O5P2S4; [M-H]-; delta(ppm) 3.419427
COMMENT: PROPOSED_MF MS-FINDER 2.285; C7H20N7O7PS7; [M-H]-; delta(ppm) 3.571650
COMMENT: PROPOSED_MF MS-FINDER 2.280; C17H4N3O18P; [M-H]-; delta(ppm) -0.068521
COMMENT: PROPOSED_MF MS-FINDER 2.269; C19H12N3O8PS4; [M-H]-; delta(ppm) -3.128888
COMMENT: PROPOSED_MF MS-FINDER 2.268; C12H16NO15P5; [M-H]-; delta(ppm) 3.367738
COMMENT: PROPOSED_MF MS-FINDER 2.263; C13H10N5O13P3S; [M-H]-; delta(ppm) 3.248716
COMMENT: PROPOSED_MF MS-FINDER 2.258; C22H2N7O7P3; [M-H]-; delta(ppm) -0.253625
COMMENT: PROPOSED_MF MS-FINDER 2.250; C10H24NO10P5S3; [M-H]-; delta(ppm) -4.098412
COMMENT: PROPOSED_MF MS-FINDER 2.246; C20H11NO11S4; [M-H]-; delta(ppm) 2.134533
COMMENT: PROPOSED_MF MS-FINDER 2.241; C15H16N5O5PS6; [M-H]-; delta(ppm) 2.424266
COMMENT: PROPOSED_MF MS-FINDER 2.241; C17H15NO11S5; [M-H]-; delta(ppm) -3.801425
COMMENT: PROPOSED_MF MS-FINDER 2.235; C9H16NO19PS3; [M-H]-; delta(ppm) 1.903625
COMMENT: PROPOSED_MF MS-FINDER 2.228; C15H7N7O10P4; [M-H]-; delta(ppm) 3.921263
COMMENT: PROPOSED_MF MS-FINDER 2.226; C9H10N5O18P3; [M-H]-; delta(ppm) -1.157073
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H7NO21S; [M-H]-; delta(ppm) -0.741062
COMMENT: PROPOSED_MF MS-FINDER 2.220; C12H7N7O14S3; [M-H]-; delta(ppm) 2.457148
COMMENT: PROPOSED_MF MS-FINDER 2.217; C8H5N13O10P2S2; [M-H]-; delta(ppm) 4.949628
COMMENT: PROPOSED_MF MS-FINDER 2.217; C8H15N3O18S4; [M-H]-; delta(ppm) -1.123872
COMMENT: PROPOSED_MF MS-FINDER 2.217; C20H5N5O10P2S; [M-H]-; delta(ppm) -0.926166
COMMENT: PROPOSED_MF MS-FINDER 2.214; C11H5N7O17P2; [M-H]-; delta(ppm) 1.751402
COMMENT: PROPOSED_MF MS-FINDER 2.213; C9H19N3O13S6; [M-H]-; delta(ppm) -2.654054
COMMENT: PROPOSED_MF MS-FINDER 2.211; C12H15N3O13S5; [M-H]-; delta(ppm) 3.281917
COMMENT: PROPOSED_MF MS-FINDER 2.209; C10H4N9O16PS; [M-H]-; delta(ppm) -1.276094
COMMENT: PROPOSED_MF MS-FINDER 2.207; C12H12N9O6PS5; [M-H]-; delta(ppm) -4.336453
COMMENT: PROPOSED_MF MS-FINDER 2.201; C19H9NO14P2S; [M-H]-; delta(ppm) 1.428788
COMMENT: PROPOSED_MF MS-FINDER 2.197; C9H8N5O20PS; [M-H]-; delta(ppm) 1.078858
COMMENT: PROPOSED_MF MS-FINDER 2.197; C11H8N9O11PS3; [M-H]-; delta(ppm) -2.806276
COMMENT: PROPOSED_MF MS-FINDER 2.194; C18H10N3O11P3S; [M-H]-; delta(ppm) -3.834625
COMMENT: PROPOSED_MF MS-FINDER 2.189; C21H6N3O11P3; [M-H]-; delta(ppm) 2.101332
COMMENT: PROPOSED_MF MS-FINDER 2.179; C12HN11O13P2; [M-H]-; delta(ppm) -0.603553
COMMENT: PROPOSED_MF MS-FINDER 2.161; C16H13NO14P2S2; [M-H]-; delta(ppm) -4.507162
COMMENT: PROPOSED_MF MS-FINDER 2.136; C18H8N3O13PS2; [M-H]-; delta(ppm) -1.598706
COMMENT: PROPOSED_MF MS-FINDER 2.131; C20H3N5O12S2; [M-H]-; delta(ppm) 1.309766
COMMENT: PROPOSED_MF MS-FINDER 2.119; C21H17NO4P2S5; [M-H]-; delta(ppm) -1.631589
COMMENT: PROPOSED_MF MS-FINDER 2.116; C15H9NO19P2; [M-H]-; delta(ppm) -2.976985
COMMENT: PROPOSED_MF MS-FINDER 2.114; C12H28NO4PS9; [M-H]-; delta(ppm) -2.686936
COMMENT: PROPOSED_MF MS-FINDER 2.097; C8H7N7O19S2; [M-H]-; delta(ppm) -1.948634
COMMENT: PROPOSED_MF MS-FINDER 2.089; C15N13O7PS2; [M-H]-; delta(ppm) -3535.886545
COMMENT: PROPOSED_MF MS-FINDER 2.085; C11H18N5O8P3S4; [M-H]-; delta(ppm) -4.217433
COMMENT: PROPOSED_MF MS-FINDER 2.077; C15H24NO4PS8; [M-H]-; delta(ppm) 3.249035
COMMENT: PROPOSED_MF MS-FINDER 2.069; C9H17N9O4P2S6; [M-H]-; delta(ppm) 4.244197
COMMENT: PROPOSED_MF MS-FINDER 2.068; C18N7O14P; [M-H]-; delta(ppm) -3539.062163
COMMENT: PROPOSED_MF MS-FINDER 2.067; C16H3N5O17S; [M-H]-; delta(ppm) -3.096006
COMMENT: PROPOSED_MF MS-FINDER 2.062; C23H4N7O4PS3; [M-H]-; delta(ppm) 0.452118
COMMENT: PROPOSED_MF MS-FINDER 2.054; C10H6N9O14P3; [M-H]-; delta(ppm) -3.512014
COMMENT: PROPOSED_MF MS-FINDER 2.050; C9H11N7O14S4; [M-H]-; delta(ppm) -3.478814
COMMENT: PROPOSED_MF MS-FINDER 2.037; C14H23N3O3S9; [M-H]-; delta(ppm) 0.221530
COMMENT: PROPOSED_MF MS-FINDER 2.034; C26H4NO11PS; [M-H]-; delta(ppm) -2.746079
COMMENT: PROPOSED_MF MS-FINDER 2.033; C22N7O9PS; [M-H]-; delta(ppm) -3534.687494
COMMENT: PROPOSED_MF MS-FINDER 2.025; C9H21N3O11P2S5; [M-H]-; delta(ppm) -4.889969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.188; C13H21AsNO11PS3; [M-H]-; delta(ppm) 151971.928745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.181; C18H17BrClNO9S2; [M-H]-; delta(ppm) -40544.640061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.111; C17H17BrNO10PS2; [M-H]-; delta(ppm) 2.152899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.553; C14H21AsClNO10S3; [M-H]-; delta(ppm) 98494.492186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.024; C17H17Cl6N3O6; [M-H]-; delta(ppm) -40549.812681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.442; C17H18BrClN3O6PS2; [M-H]-; delta(ppm) -40549.485307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.200; C14H13Cl4FN5O8P; [M-H]-; delta(ppm) -40548.409176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.979; C17H18Cl7N5O2; [M-H]-; delta(ppm) -40554.947008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.885; C19H21BrClNO4S4; [M-H]-; delta(ppm) -40546.048681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.876; C18H13BrN5O6PS2; [M-H]-; delta(ppm) -0.202058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C17H17BrNO10PS2; [M-H]-; delta(ppm) 2.152899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C18H17BrClNO9S2; [M-H]-; delta(ppm) -40544.640061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C13H21AsNO11PS3; [M-H]-; delta(ppm) 151971.928745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C14H21AsClNO10S3; [M-H]-; delta(ppm) 98494.492186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C17H17Cl6N3O6; [M-H]-; delta(ppm) -40549.812681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C17H18BrClN3O6PS2; [M-H]-; delta(ppm) -40549.485307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C18H13BrN5O6PS2; [M-H]-; delta(ppm) -0.202058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C14H13Cl4FN5O8P; [M-H]-; delta(ppm) -40548.409176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C19H21BrClNO4S4; [M-H]-; delta(ppm) -40546.048681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C17H18Cl7N5O2; [M-H]-; delta(ppm) -40554.947008
COMMENT: CONFIDENCE Level 5: Exact mass of interest 567.915430; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.955
MS$FOCUSED_ION: PRECURSOR_M/Z 567.915430
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zg0-2097050000-4016e4a8cdaa25d06eb0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9576048 371.2953 ? 78.957593 1.2665 67.10 0.5140 21
  238.8631225 559.1470 ? 238.863031 1.2978 78.92 0.5439 21
  256.8736220 671.1464 ? 256.873794 1.4949 90.26 0.5624 22
  300.8189253 999.0000 ? 300.819188 1.2931 0.00 0.6812 22
  549.9037144 357.0719 ? 549.904322 1.5330 64.12 0.4737 20
  567.9142953 452.7920 ? 567.914914 1.4368 85.37 1.0000 20
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.957605 371.30 371
  238.863122 559.15 559
  256.873622 671.15 671
  300.818925 999.00 999
  549.903714 357.07 357
  567.914295 452.79 452
//
