ACCESSION: MSBNK-SMB_Measured-HSA014P0662000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL02-neg_1594': {'bp': 508422.0, 'sum': 1247704.0}, 'EL06-neg_1556': {'bp': 416015.0, 'sum': 999433.0}, 'EL05-neg_1556': {'bp': 385697.0, 'sum': 944681.0}, 'EL09-neg_1557': {'bp': 380077.0, 'sum': 978113.0}, 'EL22-neg_1565': {'bp': 316285.0, 'sum': 776563.0}, 'EL18-neg_1583': {'bp': 314467.0, 'sum': 771154.0}, 'EL21-neg_1551': {'bp': 313526.0, 'sum': 733205.0}, 'EL17-neg_1548': {'bp': 308586.0, 'sum': 743796.0}, 'EL01-neg_1552': {'bp': 297060.0, 'sum': 696363.0}, 'EL03-neg_1586': {'bp': 291595.0, 'sum': 677275.0}, 'EL23-neg_1558': {'bp': 290444.0, 'sum': 693353.0}, 'EL19-neg_1587': {'bp': 287695.0, 'sum': 686479.0}, 'EL20-neg_1592': {'bp': 255875.0, 'sum': 637272.0}, 'EL08-neg_1549': {'bp': 255287.0, 'sum': 640296.0}, 'EL04-neg_1577': {'bp': 251994.0, 'sum': 623472.0}, 'EL10-neg_1560': {'bp': 251692.0, 'sum': 630541.0}, 'EL16-neg_1579': {'bp': 241135.0, 'sum': 596449.0}, 'EL14-neg_1581': {'bp': 240841.0, 'sum': 591636.0}, 'EL17-neg_1582': {'bp': 238928.0, 'sum': 565391.0}, 'EL21-neg_1583': {'bp': 236578.0, 'sum': 573971.0}, 'EL15-neg_1592': {'bp': 233738.0, 'sum': 550491.0}, 'EL07-neg_1552': {'bp': 228693.0, 'sum': 495373.0}, 'EL18-neg_1549': {'bp': 222544.0, 'sum': 538847.0}, 'EL01-neg_1586': {'bp': 214860.0, 'sum': 534436.0}, 'EL20-neg_1558': {'bp': 212218.0, 'sum': 515160.0}, 'EL03-neg_1552': {'bp': 212150.0, 'sum': 517512.0}, 'EL06-neg_1592': {'bp': 210695.0, 'sum': 529647.0}, 'EL08-neg_1583': {'bp': 206104.0, 'sum': 509508.0}, 'EL05-neg_1591': {'bp': 201386.0, 'sum': 501930.0}, 'EL16-neg_1546': {'bp': 192672.0, 'sum': 439106.0}, 'EL15-neg_1558': {'bp': 185634.0, 'sum': 449953.0}, 'EL13-neg_1586': {'bp': 178352.0, 'sum': 447261.0}, 'EL19-neg_1553': {'bp': 172863.0, 'sum': 398827.0}, 'EL13-neg_1553': {'bp': 169432.0, 'sum': 444390.0}, 'EL07-neg_1587': {'bp': 164551.0, 'sum': 384010.0}, 'EL11-neg_1548': {'bp': 160895.0, 'sum': 375529.0}, 'EL24-neg_1545': {'bp': 156636.0, 'sum': 380548.0}, 'EL02-neg_1560': {'bp': 156277.0, 'sum': 357634.0}, 'EL04-neg_1545': {'bp': 154102.0, 'sum': 383168.0}, 'EL22-neg_1600': {'bp': 135173.0, 'sum': 332035.0}, 'EL09-neg_1592': {'bp': 135136.0, 'sum': 334482.0}, 'EL11-neg_1583': {'bp': 133017.0, 'sum': 340318.0}, 'EL24-neg_1579': {'bp': 127147.0, 'sum': 315246.0}, 'EL12-neg_1554': {'bp': 126121.0, 'sum': 312033.0}, 'EL14-neg_1548': {'bp': 119357.0, 'sum': 290875.0}, 'EL12-neg_1586': {'bp': 116263.0, 'sum': 283335.0}, 'EL23-neg_1592': {'bp': 115406.0, 'sum': 282011.0}, 'EL10-neg_1595': {'bp': 87071.0, 'sum': 221327.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 662.101929
COMMENT: PRECURSOR_M/Z_STDEV 0.000287
COMMENT: PRECURSOR_IN_MS1 mz 662.101897; int 64.668; delta(ppm) 0.953987
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H31N3O18P2; [M-H]-; delta(ppm) 2.191850
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H33N9O9P4S; [M-H]-; delta(ppm) 3.017240
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H22N15O11PS; [M-H]-; delta(ppm) 1.630835
COMMENT: PROPOSED_MF MS-FINDER 2.747; C29H33NO9P4; [M-H]-; delta(ppm) -2.022685
COMMENT: PROPOSED_MF MS-FINDER 2.742; C15H36N7O12P3S2; [M-H]-; delta(ppm) 2.440367
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H35N3O13P2S2; [M-H]-; delta(ppm) 0.879332
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H34N5O12PS3; [M-H]-; delta(ppm) -1.717487
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H22N15O16P; [M-H]-; delta(ppm) -2.148204
COMMENT: PROPOSED_MF MS-FINDER 2.718; C15H31N13O7P2S3; [M-H]-; delta(ppm) -2.176408
COMMENT: PROPOSED_MF MS-FINDER 2.716; C10H23N19O10P2S; [M-H]-; delta(ppm) 3.191871
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H40N7O7P3S4; [M-H]-; delta(ppm) 1.127849
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H27N13O7P2S2; [M-H]-; delta(ppm) 2.915149
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H40NO14P3S2; [M-H]-; delta(ppm) -1.615397
COMMENT: PROPOSED_MF MS-FINDER 2.703; C24H18N13O9P; [M-H]-; delta(ppm) 0.646673
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H39N5O15P2S3; [M-H]-; delta(ppm) 1.863494
COMMENT: PROPOSED_MF MS-FINDER 2.701; C12H20N21O7P3; [M-H]-; delta(ppm) 3.768746
COMMENT: PROPOSED_MF MS-FINDER 2.699; C11H38N7O15P5; [M-H]-; delta(ppm) -3.256530
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H38NO12P5; [M-H]-; delta(ppm) 1.558295
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H38N7O14PS4; [M-H]-; delta(ppm) -0.733331
COMMENT: PROPOSED_MF MS-FINDER 2.695; C16H30N11O10PS3; [M-H]-; delta(ppm) 2.338276
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H45N5O8P4S4; [M-H]-; delta(ppm) -1.366882
COMMENT: PROPOSED_MF MS-FINDER 2.694; C33H23N5O7P2; [M-H]-; delta(ppm) 2.966783
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H27N19O5P2S3; [M-H]-; delta(ppm) 1.879352
COMMENT: PROPOSED_MF MS-FINDER 2.690; C9H32N17O6P3S3; [M-H]-; delta(ppm) -0.615383
COMMENT: PROPOSED_MF MS-FINDER 2.690; C10H30N7O24P; [M-H]-; delta(ppm) 1.891699
COMMENT: PROPOSED_MF MS-FINDER 2.687; C12H32N11O13P3S; [M-H]-; delta(ppm) -3.358620
COMMENT: PROPOSED_MF MS-FINDER 2.686; C20H26N9O13PS; [M-H]-; delta(ppm) -2.424923
COMMENT: PROPOSED_MF MS-FINDER 2.685; C19H15N21O4P2; [M-H]-; delta(ppm) 0.187751
COMMENT: PROPOSED_MF MS-FINDER 2.681; C31H28N3O8P3; [M-H]-; delta(ppm) 0.472043
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H38NO16PS3; [M-H]-; delta(ppm) 0.302462
COMMENT: PROPOSED_MF MS-FINDER 2.677; C12H35N5O20P2S; [M-H]-; delta(ppm) 3.176014
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H32N7O17P3; [M-H]-; delta(ppm) 3.752888
COMMENT: PROPOSED_MF MS-FINDER 2.667; C9H31N9O21P2; [M-H]-; delta(ppm) -2.622981
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H42N3O14P5S; [M-H]-; delta(ppm) 2.542458
COMMENT: PROPOSED_MF MS-FINDER 2.660; C32H22N7O6PS; [M-H]-; delta(ppm) 0.369953
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H19N15O6P2; [M-H]-; delta(ppm) -3.867995
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H43N5O10P2S5; [M-H]-; delta(ppm) 0.550978
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H23N13O12P2; [M-H]-; delta(ppm) 4.227672
COMMENT: PROPOSED_MF MS-FINDER 2.646; C25H22N13O4PS2; [M-H]-; delta(ppm) -0.665840
COMMENT: PROPOSED_MF MS-FINDER 2.646; C12H40N7O12P3S3; [M-H]-; delta(ppm) -2.651186
COMMENT: PROPOSED_MF MS-FINDER 2.645; C26H23N11O5P2S; [M-H]-; delta(ppm) 1.930985
COMMENT: PROPOSED_MF MS-FINDER 2.644; C13H26N15O11PS2; [M-H]-; delta(ppm) -3.460710
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H35N3O18P2S; [M-H]-; delta(ppm) -2.899700
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H44N3O16P3S3; [M-H]-; delta(ppm) -0.631241
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H28N9O11P3; [M-H]-; delta(ppm) -4.342771
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H30N5O12PS2; [M-H]-; delta(ppm) 3.374075
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H45NO17P4S2; [M-H]-; delta(ppm) 1.965585
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H29N15O12P4; [M-H]-; delta(ppm) 3.293962
COMMENT: PROPOSED_MF MS-FINDER 2.629; C20H36N5O10P3S2; [M-H]-; delta(ppm) -3.635339
COMMENT: PROPOSED_MF MS-FINDER 2.624; C25H27N7O9P2S; [M-H]-; delta(ppm) 3.950949
COMMENT: PROPOSED_MF MS-FINDER 2.621; C9H30N17O8PS4; [M-H]-; delta(ppm) 1.302479
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H39N3O8P2S4; [M-H]-; delta(ppm) -0.433181
COMMENT: PROPOSED_MF MS-FINDER 2.617; C24H34N5O7PS4; [M-H]-; delta(ppm) 2.061554
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H27N11O5P2S2; [M-H]-; delta(ppm) -3.160562
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H39N9O6P2S5; [M-H]-; delta(ppm) -1.468972
COMMENT: PROPOSED_MF MS-FINDER 2.609; C25H14N17O5P; [M-H]-; delta(ppm) -1.373277
COMMENT: PROPOSED_MF MS-FINDER 2.605; C17H34N11O5PS5; [M-H]-; delta(ppm) 1.025758
COMMENT: PROPOSED_MF MS-FINDER 2.603; C13H49NO12P4S4; [M-H]-; delta(ppm) 0.653068
COMMENT: PROPOSED_MF MS-FINDER 2.602; C22H21N11O12S; [M-H]-; delta(ppm) 0.069803
COMMENT: PROPOSED_MF MS-FINDER 2.601; C23H40NO9P3S3; [M-H]-; delta(ppm) 2.163645
COMMENT: PROPOSED_MF MS-FINDER 2.598; C22H36NO14P3S; [M-H]-; delta(ppm) 3.476166
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H42NO12P5S; [M-H]-; delta(ppm) -3.533249
COMMENT: PROPOSED_MF MS-FINDER 2.588; C23H22N9O13P; [M-H]-; delta(ppm) 2.666632
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H34N11O10PS4; [M-H]-; delta(ppm) -2.753275
COMMENT: PROPOSED_MF MS-FINDER 2.583; C25H31NO16P2; [M-H]-; delta(ppm) -3.883853
COMMENT: PROPOSED_MF MS-FINDER 2.583; C17H25N7O21; [M-H]-; delta(ppm) -1.689283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.817; C21H27N7O14P2; [M-H]-; delta(ppm) 0.171893
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C28H23F2N3O14; [M-H]-; delta(ppm) -8.421641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H27N7O14P2; [M-H]-; delta(ppm) 0.171893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.181; C21H27N7O14P2; [M-H]-; delta(ppm) 0.171893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.054; C20H31N3O18P2; [M-H]-; delta(ppm) 2.191850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.794; C18H36NO19P3; [M-H]-; delta(ppm) -0.302887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.529; C19H32N5O15P3; [M-H]-; delta(ppm) -2.322833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.808; C22H23N11O10P2; [M-H]-; delta(ppm) -1.848055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.303; C22H26N5O17P; [M-H]-; delta(ppm) 4.686599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.112; C18H28FN7O15P2; [M-H]-; delta(ppm) -1.553902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.959; C20H32ClN5O14P2; [M-H]-; delta(ppm) -34982.637904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.931; C22H27ClN7O13P; [M-H]-; delta(ppm) -34980.314658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.554; C23H27Cl2N7O12; [M-H]-; delta(ppm) -34980.565551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.304; C20H31N3O18P2; [M-H]-; delta(ppm) 2.191850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.287; C19H32N5O15P3; [M-H]-; delta(ppm) -2.322833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.240; C18H36NO19P3; [M-H]-; delta(ppm) -0.302887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.118; C21H27N7O14P2; [M-H]-; delta(ppm) 0.171893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H26N5O17P; [M-H]-; delta(ppm) 4.686599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H23N11O10P2; [M-H]-; delta(ppm) -1.848055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H32ClN5O14P2; [M-H]-; delta(ppm) -34982.637904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H28FN7O15P2; [M-H]-; delta(ppm) -1.553902
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.793; IYBRISQKVANKAH-DEZOXPBWNA-N; [M-H]-; NC(=O)C1=[N+](C=CC=C1)[C@@H]1O[C@H](CO[P@]([O-])(=O)O[P@](O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; UINNILASBHZOTM-NYTQINMXSA-N; [M-H]-; NC(=O)C1=C[NH+]=CC(=C1)[C@@H]1O[C@@H](CO[P@]([O-])(=O)O[P@@](O)(=O)OC[C@@H]2O[C@H]([C@H](O)[C@H]2O)N2C=NC3=C2N=CN=C3N)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; LFERELMXERXKKQ-KMXXXSRASA-N; [M-H]-; NC(=O)C1=NC(=CC=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QVQHBKNZCMZBKP-WIWLTUSXNA-L; [M-H]-; NC(=O)C1=CN(CC=C1)[C@@H]1O[C@H](COP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; TVJJIHUATXWSJG-WIWLTUSXNA-L; [M-H]-; NC(=O)C1=CC=CN(C1)[C@@H]1O[C@H](COP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; LFERELMXERXKKQ-KMXXXSRASA-N; [M-H]-; Fenugreekine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; QVQHBKNZCMZBKP-WIWLTUSXNA-L; [M-H]-; 6-hydro-beta-NAD(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; TVJJIHUATXWSJG-WIWLTUSXNA-L; [M-H]-; 2-hydro-beta-NAD(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; UINNILASBHZOTM-NYTQINMXSA-N; [M-H]-; 5-Beta-D-Ribofuranosylnicotinamide Adenine Dinucleotide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; IYBRISQKVANKAH-DEZOXPBWNA-N; [M-H]-; UNPD87642
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.745; BAWFJGJZGIEFAR; [M-H]-; beta-NAD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.207; UINNILASBHZOTM; [M-H]-; [[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5S)-5-(5-carbamoylpyridin-1-ium-3-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.110; LFERELMXERXKKQ; [M-H]-; [[5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [5-(6-carbamoylpyridin-1-ium-2-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.437; IYBRISQKVANKAH; [M-H]-; nan
