ACCESSION: MSBNK-SMB_Measured-HSA014P0326000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL02-neg_2490': {'bp': 93832.0, 'sum': 224660.0}, 'EL02-neg_2525': {'bp': 91939.0, 'sum': 204719.0}, 'EL01-neg_2493': {'bp': 84961.0, 'sum': 170198.0}, 'EL01-neg_2457': {'bp': 84845.0, 'sum': 197724.0}, 'EL03-neg_2478': {'bp': 76887.0, 'sum': 162149.0}, 'EL14-neg_2450': {'bp': 73231.0, 'sum': 163558.0}, 'EL22-neg_2464': {'bp': 67270.0, 'sum': 163437.0}, 'EL12-neg_2457': {'bp': 64184.0, 'sum': 161595.0}, 'EL08-neg_2435': {'bp': 61369.0, 'sum': 145770.0}, 'EL14-neg_2493': {'bp': 61152.0, 'sum': 128030.0}, 'EL22-neg_2501': {'bp': 60340.0, 'sum': 121264.0}, 'EL12-neg_2492': {'bp': 60074.0, 'sum': 156987.0}, 'EL10-neg_2487': {'bp': 57860.0, 'sum': 145090.0}, 'EL03-neg_2444': {'bp': 57815.0, 'sum': 159823.0}, 'EL17-neg_2448': {'bp': 51262.0, 'sum': 133921.0}, 'EL15-neg_2477': {'bp': 49209.0, 'sum': 137645.0}, 'EL21-neg_2461': {'bp': 48368.0, 'sum': 119935.0}, 'EL18-neg_2451': {'bp': 42849.0, 'sum': 111541.0}, 'EL20-neg_2487': {'bp': 42462.0, 'sum': 117368.0}, 'EL13-neg_2463': {'bp': 41491.0, 'sum': 126526.0}, 'EL11-neg_2456': {'bp': 37664.0, 'sum': 116766.0}, 'EL08-neg_2482': {'bp': 36120.0, 'sum': 85469.0}, 'EL09-neg_2462': {'bp': 33627.0, 'sum': 106855.0}, 'EL07-neg_2442': {'bp': 31816.0, 'sum': 98887.0}, 'EL04-neg_2444': {'bp': 28971.0, 'sum': 94671.0}, 'EL19-neg_2459': {'bp': 28127.0, 'sum': 86297.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 326.124509
COMMENT: PRECURSOR_M/Z_STDEV 0.000149
COMMENT: PRECURSOR_IN_MS1 mz 326.124471; int 24.894; delta(ppm) 0.950488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRBMPTCCBRQBTH-UHFFFAOYSA-N; [M+FA-H]-; 5-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(4-methylphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNBUSIJNWNXLQQ-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(tert-butoxy)(hydroxy)methylidene]amino}-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; AAUARFBWMFTIKU-UHFFFAOYSA-N; [M+FA-H]-; 3-benzyl-5-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ZZNHVMBZKXSCKD-JHJIXOHRNA-N; [M+FA-H]-; UNPD81143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; WAZNXWPYLLITGR-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(2H-1,3-benzodioxol-4-yl)methyl]amino}-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; WHBKUBZKEBXLNL-PQGNQFPNNA-N; [M+FA-H]-; UNPD122665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; SUMXZMNALTXVRH-TYPDCKEQNA-N; [M-H]-; UNPD93390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; HIODDSQIKRMOBZ-UHFFFAOYSA-N; [M-H]-; CNP0433342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; VONHIBQETRIZNS-USAZZEASNA-N; [M-H]-; UNPD125045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; IGLSGJBUWPIUKX-UHFFFAOYSA-N; [M+FA-H]-; 5-[(4-amino-octahydro-1H-3??-quinazolin-1-ium-2-yl)amino]-2-carbamoylcyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; UYPHRYQQVRKGSZ-JBGNCALVNA-N; [M+FA-H]-; UNPD191766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; YXZQVDUYZDQKCK-UHFFFAOYSA-N; [M-H]-; CNP0450237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; QESYAHBXGLBZAC-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl 2-{4-[ethyl(methyl)amino]phenyl}-2-hydroxypropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; FCBXVZVKKCSJMH-UHFFFAOYSA-N; [M-H]-; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-(1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; CNQKTYQPJFKDBS-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(1-methyl-1H-pyrazol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; GWMKQDCGJGNGII-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-1H-pyrazol-3-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; RDBOJNFTGVSNFJ-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-1H-pyrazol-4-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; YPLUPTTWQCUIKJ-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(1-methyl-1H-pyrazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; DCZZPIZMPHBESM-YQTOOIBONA-N; [M+FA-H]-; UNPD89203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; AYCSLISHVMDCAV-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(5-methyl-1H-pyrazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JWMVPFXHQHNMRU-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethyl-1H-pyrazol-4-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ODWXSCDCIHROOA-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[(5-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; HQWITITYACHYLX-IMWMWJONNA-N; [M+FA-H]-; Mortivinacin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; LYPPYMMHMYIYQI-BTZFHUPDNA-N; [M+FA-H]-; UNPD443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; XWVOEFLBOSSYGM-UHFFFAOYSA-N; [M+FA-H]-; 4-morpholinyl-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; YEWQCSYEZLTGNS-VIFPVBQESA-N; [M+FA-H]-; (2S)-2-amino-3-[4-(2,2-dimethylpropanoyloxy)-3-hydroxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; PUNBVKNEVSHWHX-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(3-phenoxypropyl)-5-tetrazolyl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; WAXYVYPTOXMGCW-UHFFFAOYSA-N; [M-H]-; 2-[(6-methoxy-4-methylquinazolin-2-yl)amino]-6-(methoxymethyl)pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ICFDDEJRXZSWTA-KJFVXYAMSA-N; [M+FA-H]-; (1S,5S,8aS,8bR)-1-[(1R)-1-hydroxyethyl]-5-methoxy-2-oxo-5,6,7,8,8a,8b-hexahydro-1H-azeto[1,2-b]isoindole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; NCDPDLNIJZQNOF-UHFFFAOYSA-N; [M-H]-; 9-(3-hydroxyphenyl)-1,7-dimethyl-1H,2H,3H,4H,6H,7H,8H,9H-pyrimido[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; SCNZYEJJQYNQOG-UHFFFAOYSA-N; [M-H]-; 9-(4-hydroxyphenyl)-1,7-dimethyl-1H,2H,3H,4H,6H,7H,8H,9H-pyrimido[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; NGFZIIDJPOHHOD-UHFFFAOYSA-N; [M-H]-; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(4-methoxyphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; QBEQPOXXRDGNSS-UHFFFAOYSA-N; [M-H]-; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(3-methoxyphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; QGZXHQCLMDNTLX-RVRWQIHVNA-N; [M+FA-H]-; UNPD10334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; QAPZTOGRKYULRD-PMUAJOQWNA-N; [M-H]-; UNPD147651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; ABIPNEIYGUFGBP-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(1H-pyrazol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; PXTVFJNVYWRQGZ-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; ULQATHQJWVNXEJ-UHFFFAOYNA-N; [M-H]-; Sesbanimide A;(+)-Sesbanimide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; OQITZCFWPFNJRU-ASBUNGJFNA-N; [M-H]-; UNPD101891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; AHKCSAWIDONYIX-UHFFFAOYSA-N; [M-H]-; 7-(1,2-oxazole-5-carbonyl)-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; FPYAYFJAGDIMEX-RQQRQKGMNA-N; [M+FA-H]-; Harzianopyridone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; PZULOZLBZCWPCR-LDGXTIHJNA-N; [M+FA-H]-; UNPD1232
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.758; XWVOEFLBOSSYGM-UHFFFAOYSA-N; [M+FA-H]-; morpholin-4-yl-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.038; ICFDDEJRXZSWTA-KJFVXYAMSA-N; [M+FA-H]-; (1S,5S,8aS,8bR)-1-[(1R)-1-hydroxyethyl]-5-methoxy-2-oxo-5,6,7,8,8a,8b-hexahydro-1H-azeto[1,2-b]isoindole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DDRZOYPCABIDOL-UHFFFAOYSA-N; [M-H]-; 4-[(5-methyl-7-phenyl-4,7-dihydro-[1,2,4]triazolo[1,5-a]pyrimidin-2-yl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.692; KXRSZXYQPXSIQS-UHFFFAOYSA-N; [M+FA-H]-; 4-(3-phenyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.049; IREOUVDHASCDFW-UHFFFAOYSA-N; [M+FA-H]-; 6-[(4-methoxyphenyl)methyl]pyrido[2,3-d]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CPXVOVGNKRERLG-IHWVXMPCSA-N; [M-H]-; (2S)-3-phenyl-2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MZDMZLMURWMCLI-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-7-pyrrolidin-1-yl-[1,2,4]triazino[3,4-a]phthalazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; YEWQCSYEZLTGNS-VIFPVBQESA-N; [M+FA-H]-; (2S)-2-amino-3-[4-(2,2-dimethylpropanoyloxy)-3-hydroxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; JHNLHGSIOPYRBJ-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-benzoylphenyl)-1-(diaminomethylidene)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; CDJGKUZBSAYMME-UHFFFAOYSA-N; [M+FA-H]-; 2,6-dimethyl-4-[(5-pyridin-3-yltetrazol-2-yl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; CNBUSIJNWNXLQQ-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-hydroxyphenyl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; GQURSSJLUKANDK-UHFFFAOYSA-N; [M+FA-H]-; 4-(benzimidazol-1-ylmethylamino)benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; RXSRVVCYGGAPNJ-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; FABANBOJFXYSHH-NSHDSACASA-N; [M+FA-H]-; (2S)-3-(3-hydroxyphenyl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; JRUKDUAEXGBAKC-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methoxyphenyl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; MLAAXRQHNVVOJU-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; KRHZKJYHTQGZGS-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methoxyphenyl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LDLJKDLVUSVMBU-LBPRGKRZSA-N; [M+FA-H]-; (2S)-3-(4-hydroxyphenyl)-2-[(2-propan-2-yloxyacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; MNHXBHCRRQWGSB-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; DFTNASWBTPQXRA-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-4-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; MWJZAOAKNWVPSI-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-5-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; AHKONBCLZUBIAS-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; NSTYVTCEWRQKIX-LLVKDONJSA-N; [M+FA-H]-; 4-[(1S)-1-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; WDVVOFQWNNNNMR-UHFFFAOYSA-N; [M+FA-H]-; 5-[(2-methylpropan-2-yl)oxycarbonyl]-4,6,7,8-tetrahydrofuro[3,2-c]azepine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; GIFFRTRRFQTLQS-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3,5-dimethoxybenzoyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; JITXCZYPHZVRAJ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(2-hydroxyphenyl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; ASJISPPWLSJQIS-SNAWJCMRSA-N; [M+FA-H]-; (E)-N-(2-hydroxyethyl)-3-(3,4,5-trimethoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; QGBBFXMCDVMXCH-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; GGQORPCPXMXWSM-UHFFFAOYSA-N; [M+FA-H]-; (5-methyl-1,3-oxazolidin-3-yl)-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; DEKRHQLPFBHTKM-UHFFFAOYSA-N; [M+FA-H]-; (2-methyl-1,3-oxazolidin-3-yl)-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; SXUXHDBEQQRKOG-UHFFFAOYSA-N; [M+FA-H]-; morpholin-4-yl-(2,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; FIZQWEUHBSXRFR-UHFFFAOYSA-N; [M+FA-H]-; morpholin-4-yl-(2,3,4-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; KPGSRYVVMDJMBM-UHFFFAOYSA-N; [M+FA-H]-; morpholin-4-yl-(2,4,6-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; YJAYHMAKUYQNPU-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,2-dimethylpropanoylamino)-4,5-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; HHPCQLLZYJQHJX-UHFFFAOYSA-N; [M+FA-H]-; [2-(2,3-dihydro-1,4-benzodioxin-3-yl)-2-hydroxyethyl] N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; FUTJWOQQAQVKAN-UHFFFAOYSA-N; [M+FA-H]-; [2-(2,3-dihydro-1,4-benzodioxin-3-yl)-2-hydroxyethyl] N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; ANLFXSZRALURDN-UHFFFAOYSA-N; [M+FA-H]-; (2-propan-2-yloxyphenyl) N-(3-methoxy-2-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; OARAHCVWIXQZMP-UHFFFAOYSA-N; [M+FA-H]-; 2-morpholin-4-ylethyl 2-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; FYZMEWJGLVXYIV-ONEGZZNKSA-N; [M+FA-H]-; [2-hydroxy-3-[2-methoxy-4-[(E)-prop-1-enyl]phenoxy]propyl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.077; FAVRCIXPIVJIPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.972; SUMXZMNALTXVRH; [M-H]-; [(2R,3R,4S,5R)-2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methyl (2S)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.466; NGFZIIDJPOHHOD; [M-H]-; Oprea1_579239
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.484; QBEQPOXXRDGNSS; [M-H]-; 3-methoxyphenyl 2-(acetylamino)-2-deoxyhexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.719; WZWDUEKBAIXVCC; [M-H]-; Fructose-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.444; WKSQEORRFJBWEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.592; ZVSAIEPAXDRNMX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.999; PZULOZLBZCWPCR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.877; WHBKUBZKEBXLNL; [M+CH2O2-H]-; 2-amino-4-methoxy-9-phenyl-5,8,10-trioxabicyclo[4.4.0]decan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.039; CNBUSIJNWNXLQQ; [M+CH2O2-H]-; AmbotzBAA1300
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.923; USGBKNFPBNWKDC; [M+CH2O2-H]-; Z-Oxylysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.169; FUTJWOQQAQVKAN; [M+CH2O2-H]-; 1,2-Ethanediol, 1-(1,4-benzodioxan-2-yl)-, propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.441; VONHIBQETRIZNS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.783; ASJISPPWLSJQIS; [M+CH2O2-H]-; N-(2-Hydroxyethyl)-3,4,5-trimethoxycinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.428; HHPCQLLZYJQHJX; [M+CH2O2-H]-; 2-(1,4-Benzodioxan-2-yl)-2-hydroxyethyl isopropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.531; ANLFXSZRALURDN; [M+CH2O2-H]-; Carbamic acid,
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.799; ZAFRNOCQNOYRHL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.750; WAZNXWPYLLITGR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.193; FYZMEWJGLVXYIV; [M+CH2O2-H]-; 3-(4-Allyl-2-methoxyphenoxy)-1,2-propanediol 1-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.139; IGIHQZXGSVLDKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.467; QAPZTOGRKYULRD; [M-H]-; (2S,3S)-3-(carboxymethyl)-4-[(Z)-1-[(2R,3S,4R)-3-hydroxy-4-methyl-5-oxooxolan-2-yl]prop-1-en-2-yl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.789; LDRVOIOWMVOAJP; [M+CH2O2-H]-; (2R,5S)-2-(2,3-dihydroindol-1-yl)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.346; QESYAHBXGLBZAC; [M+CH2O2-H]-; dimethyl 2-[4-[ethyl(methyl)amino]phenyl]-2-hydroxypropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.814; SXUXHDBEQQRKOG; [M+CH2O2-H]-; N-(2,4,5-Trimethoxybenzoyl)-morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.786; YEWQCSYEZLTGNS; [M+CH2O2-H]-; L-3-(3-Hydroxy-4-pivaloyloxyphenyl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.328; QGBBFXMCDVMXCH; [M+CH2O2-H]-; 2-(tert-Butoxycarbonyl-methyl-amino)-5-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.822; LVEOOTAGELJYDK; [M+CH2O2-H]-; (3R,3aS,7S)-3-[(E)-1-carboxyprop-1-enyl]-7-methoxy-3,3a,4,5,6,7-hexahydro-2H-isoindole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.433; XWVOEFLBOSSYGM; [M+CH2O2-H]-; Opalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.850; KPGSRYVVMDJMBM; [M+CH2O2-H]-; N-(2,4,6-Trimethoxybenzoyl)-morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.880; FIZQWEUHBSXRFR; [M+CH2O2-H]-; N-(2,3,4-Trimethoxybenzoyl)-morpholine
