ACCESSION: MSBNK-SMB_Measured-HSA014P0159001
RECORD_TITLE: Annotated; Pimelic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL17-neg_2936': {'bp': 94160.0, 'sum': 399167.0}, 'EL01-neg_2935': {'bp': 93916.0, 'sum': 385450.0}, 'EL09-neg_2943': {'bp': 88146.0, 'sum': 381831.0}, 'EL22-neg_2948': {'bp': 86800.0, 'sum': 391786.0}, 'EL16-neg_2930': {'bp': 86575.0, 'sum': 363118.0}, 'EL03-neg_2937': {'bp': 84670.0, 'sum': 352264.0}, 'EL02-neg_2965': {'bp': 81895.0, 'sum': 385466.0}, 'EL04-neg_2922': {'bp': 81752.0, 'sum': 349992.0}, 'EL19-neg_2948': {'bp': 76639.0, 'sum': 380015.0}, 'EL18-neg_2933': {'bp': 76257.0, 'sum': 342430.0}, 'EL14-neg_2939': {'bp': 74535.0, 'sum': 332107.0}, 'EL15-neg_2945': {'bp': 72375.0, 'sum': 352928.0}, 'EL08-neg_2931': {'bp': 71649.0, 'sum': 334960.0}, 'EL24-neg_2923': {'bp': 68420.0, 'sum': 320377.0}, 'EL05-neg_2940': {'bp': 67755.0, 'sum': 360182.0}, 'EL11-neg_2938': {'bp': 66633.0, 'sum': 330339.0}, 'EL06-neg_2939': {'bp': 66185.0, 'sum': 326346.0}, 'EL20-neg_2947': {'bp': 65791.0, 'sum': 316298.0}, 'EL13-neg_2932': {'bp': 65617.0, 'sum': 326540.0}, 'EL12-neg_2947': {'bp': 64860.0, 'sum': 343021.0}, 'EL07-neg_2927': {'bp': 62935.0, 'sum': 329079.0}, 'EL23-neg_2942': {'bp': 61196.0, 'sum': 320219.0}, 'EL21-neg_2927': {'bp': 61163.0, 'sum': 330985.0}, 'EL10-neg_2942': {'bp': 58883.0, 'sum': 300423.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 159.065184
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 159.065502; int 21.871; delta(ppm) 2.906418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; SYEOWUNSTUDKGM-YFKPBYRVSA-N; [M-H]-; 3-Methyladipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; DUHQIGLHYXLKAE-UHFFFAOYSA-N; [M-H]-; 3,3-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; QLTZBYGZXPKHLF-UHFFFAOYNA-N; [M-H]-; 2-Propylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; IYXGSMUGOJNHAZ-UHFFFAOYSA-N; [M-H]-; Diethyl malonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; UOBSVARXACCLLH-UHFFFAOYSA-N; [M-H]-; Mono-methyl-adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; QHNBKRVBKPWUKG-UHFFFAOYNA-N; [M-H]-; 2-Ethylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; XTDYIOOONNVFMA-UHFFFAOYSA-N; [M-H]-; C00051560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; BTUDGPVTCYNYLK-UHFFFAOYSA-N; [M-H]-; 2,2-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; VIWYMIDWAOZEAZ-SYDPRGILNA-N; [M-H]-; UNPD136107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; MLHOXUWWKVQEJB-UHFFFAOYNA-N; [M-H]-; Propyleneglycol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; FQFXYFNHFVFHPV-NNXDHROVNA-N; [M-H]-; UNPD185316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; AAMXRZJYSRMQQF-UHFFFAOYNA-N; [M-H]-; Dihydro-3-hydroxy-3-(1-hydroxyethyl)-4-methylfuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; CLJUPSQCFBYRDR-UHNVWZDZSA-N; [M-H]-; UNPD228671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; DFAIKRBNWZAZAQ-UHFFFAOYSA-N; [M-H]-; Catathelasmol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; NMEQTRDRCUBKRO-RXMQYKEDSA-N; [M-H]-; UNPD224516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; NULDVXWORWTDNM-MDOHGIEYNA-N; [M-H]-; UNPD85529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; GQCMWUBAGWRRTE-AOSQHRQLNA-N; [M-H]-; UNPD40391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; DGYJIJMKDVZWDQ-GBNDHIKLSA-N; [M-H]-; UNPD213413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; VUEUADRMVUWRSX-MDOHGIEYNA-N; [M-H]-; UNPD147500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; LTMRRSWNXVJMBA-UHFFFAOYSA-N; [M-H]-; 2,2-diethylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; FDYJJKHDNNVUDR-UHFFFAOYSA-N; [M-H]-; CNP0431173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; BDPCAKPXEIRIJA-UHFFFAOYSA-N; [M-H]-; 3-(1,4-dioxan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; JZUMVFMLJGSMRF-UHFFFAOYNA-N; [M-H]-; 2-Methyladipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; VDXAJPMEBTVBFW-UHFFFAOYSA-N; [M-H]-; 5,5-dihydroxyhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; MCRZWYDXIGCFKO-UHFFFAOYSA-N; [M-H]-; CNP0438097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; ZYTSUANFIPZBDM-UHFFFAOYSA-N; [M-H]-; (2,5-dimethoxy-2,5-dihydrofuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; DOWWCCDWPKGNGX-MLHKIVSYNA-N; [M-H]-; Methyl (S)-glycerate;(-)-Methyl (S)-glycerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; BCHOKJRLDTXCSF-MLHKIVSYNA-N; [M-H]-; UNPD25341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; KFFHSQXDQPXOJE-MDOHGIEYNA-N; [M-H]-; UNPD69352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; PTPROPUVXIZJPL-HCWXCVPCSA-N; [M-H]-; (1S,3R,4S)-3,4-dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; QRIMLDXJAPZHJE-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; SHTHMTLFEHEYFR-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5-(hydroxymethyl)-3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; HXXRQBBSGZDQNP-UHFFFAOYSA-N; [M-H]-; Ethyl methyl_succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; DSVGICPKBRQDDX-UHFFFAOYSA-N; [M-H]-; 1,3-diacetoxypropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; BGCSUUSPRCDKBQ-UHFFFAOYSA-N; [M-H]-; 2,4,8,10-tetra-oxospiro(5,5)-undecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; PLHCSZRZWOWUBW-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl acetoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTUDGPVTCYNYLK-UHFFFAOYSA-N; [M-H]-; 2,2-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUHQIGLHYXLKAE-UHFFFAOYSA-N; [M-H]-; 3,3-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZUMVFMLJGSMRF-UHFFFAOYNA-N; [M-H]-; 2-Methyladipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHNBKRVBKPWUKG-UHFFFAOYNA-N; [M-H]-; 2-Ethylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYEOWUNSTUDKGM-YFKPBYRVSA-N; [M-H]-; 3-Methyladipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLJVNTCWHIRURA-UHFFFAOYSA-N; [M-H]-; Pimelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTPROPUVXIZJPL-HCWXCVPCSA-N; [M-H]-; (1S,3R,4S)-3,4-dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLTZBYGZXPKHLF-UHFFFAOYNA-N; [M-H]-; 2-Propylsuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLJUPSQCFBYRDR-UHNVWZDZSA-N; [M-H]-; UNPD228671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIWYMIDWAOZEAZ-SYDPRGILNA-N; [M-H]-; UNPD136107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTMRRSWNXVJMBA-UHFFFAOYSA-N; [M-H]-; 2,2-diethylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDXAJPMEBTVBFW-UHFFFAOYSA-N; [M-H]-; 5,5-dihydroxyhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDYJJKHDNNVUDR-UHFFFAOYSA-N; [M-H]-; CNP0431173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCRZWYDXIGCFKO-UHFFFAOYSA-N; [M-H]-; CNP0438097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BDPCAKPXEIRIJA-UHFFFAOYSA-N; [M-H]-; 3-(1,4-dioxan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; UOBSVARXACCLLH-UHFFFAOYSA-N; [M-H]-; Mono-methyl-adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; NMEQTRDRCUBKRO-RXMQYKEDSA-N; [M-H]-; UNPD224516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; BGCSUUSPRCDKBQ-UHFFFAOYSA-N; [M-H]-; 2,4,8,10-tetra-oxospiro(5,5)-undecan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; AAMXRZJYSRMQQF-UHFFFAOYNA-N; [M-H]-; Dihydro-3-hydroxy-3-(1-hydroxyethyl)-4-methylfuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; SHTHMTLFEHEYFR-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5-(hydroxymethyl)-3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; FQFXYFNHFVFHPV-NNXDHROVNA-N; [M-H]-; UNPD185316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; GQCMWUBAGWRRTE-AOSQHRQLNA-N; [M-H]-; UNPD40391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; NULDVXWORWTDNM-MDOHGIEYNA-N; [M-H]-; UNPD85529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; DGYJIJMKDVZWDQ-GBNDHIKLSA-N; [M-H]-; UNPD213413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; ZYTSUANFIPZBDM-UHFFFAOYSA-N; [M-H]-; (2,5-dimethoxy-2,5-dihydrofuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; DOWWCCDWPKGNGX-MLHKIVSYNA-N; [M-H]-; Methyl (S)-glycerate;(-)-Methyl (S)-glycerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; QRIMLDXJAPZHJE-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; DFAIKRBNWZAZAQ-UHFFFAOYSA-N; [M-H]-; Catathelasmol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; HXXRQBBSGZDQNP-UHFFFAOYSA-N; [M-H]-; Ethyl methyl_succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; XTDYIOOONNVFMA-UHFFFAOYSA-N; [M-H]-; C00051560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; PLHCSZRZWOWUBW-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl acetoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; KFFHSQXDQPXOJE-MDOHGIEYNA-N; [M-H]-; UNPD69352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYXGSMUGOJNHAZ-UHFFFAOYSA-N; [M-H]-; Diethyl malonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLHOXUWWKVQEJB-UHFFFAOYNA-N; [M-H]-; Propyleneglycol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSVGICPKBRQDDX-UHFFFAOYSA-N; [M-H]-; 1,3-diacetoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCHOKJRLDTXCSF-MLHKIVSYNA-N; [M-H]-; UNPD25341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUEUADRMVUWRSX-MDOHGIEYNA-N; [M-H]-; UNPD147500
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WLJVNTCWHIRURA-UHFFFAOYSA-N; [M-H]-; heptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; SYEOWUNSTUDKGM-YFKPBYRVSA-N; [M-H]-; (3S)-3-methylhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; IYXGSMUGOJNHAZ-UHFFFAOYSA-N; [M-H]-; diethyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; DUHQIGLHYXLKAE-UHFFFAOYSA-N; [M-H]-; 3,3-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; LTMRRSWNXVJMBA-UHFFFAOYSA-N; [M-H]-; 2,2-diethylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; BTUDGPVTCYNYLK-UHFFFAOYSA-N; [M-H]-; 2,2-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; MCRZWYDXIGCFKO-UHFFFAOYSA-N; [M-H]-; 2-butylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; JZUMVFMLJGSMRF-UHFFFAOYSA-N; [M-H]-; 2-methylhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; QLTZBYGZXPKHLF-UHFFFAOYSA-N; [M-H]-; 2-propylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; MLHOXUWWKVQEJB-UHFFFAOYSA-N; [M-H]-; 2-acetyloxypropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; QRIMLDXJAPZHJE-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; VIWYMIDWAOZEAZ-UHFFFAOYSA-N; [M-H]-; 2,4-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; KJDGGLOKWHMBOX-UHFFFAOYSA-N; [M-H]-; 2,2,3-trimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; LQNGULJVMSGMOE-UHFFFAOYSA-N; [M-H]-; 2,3-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; RKAFKUROUOLPOL-UHFFFAOYSA-N; [M-H]-; 2-propan-2-ylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; JOIXGDNGAXHWPO-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; DJYUEJBTYMHEGJ-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; MYDOETMBFGJORC-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyoxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; PTPROPUVXIZJPL-HCWXCVPCSA-N; [M-H]-; (1S,3R,4S)-3,4-dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CJAZNMZJDMQBKU-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UWIRTUFUYGPILS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(oxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; HTPPTUMNBCLHCG-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxyoxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; GZKKBIVLRCOXRB-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(oxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; BGCSUUSPRCDKBQ-UHFFFAOYSA-N; [M-H]-; 2,4,8,10-tetraoxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; UOBSVARXACCLLH-UHFFFAOYSA-N; [M-H]-; 6-methoxy-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; FVXGELAKGGRRIC-UHFFFAOYSA-N; [M-H]-; 5-ethyl-1,3-dioxane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; QLSLIMCCBKKAMD-UHFFFAOYSA-N; [M-H]-; 3-(1,3-dioxan-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; MYMNBFURSYZQBR-UHFFFAOYSA-N; [M-H]-; 5-ethoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; NGGGZUAEOKRHMA-UHFFFAOYSA-N; [M-H]-; 3-[(2-methylpropan-2-yl)oxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; WUSSSFZIJIQZKA-UHFFFAOYSA-N; [M-H]-; 2-(oxolan-2-ylmethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; BYBMHSADRRMVHY-UHFFFAOYSA-N; [M-H]-; 5-methoxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; VNDPUMWYEFWECV-UHFFFAOYSA-N; [M-H]-; 2-ethoxycarbonylbutanoic acid
