ACCESSION: MSBNK-SMB_Measured-HSA014P0565000
RECORD_TITLE: Annotated; Uridine diphosphate glucose; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'EL02-neg_1119': {'bp': 1750940.0, 'sum': 4562089.0}, 'EL06-neg_1112': {'bp': 1575679.0, 'sum': 4051937.0}, 'EL05-neg_1116': {'bp': 1415444.0, 'sum': 3660492.0}, 'EL03-neg_1107': {'bp': 1388093.0, 'sum': 3738148.0}, 'EL16-neg_1106': {'bp': 1304913.0, 'sum': 3399789.0}, 'EL17-neg_1108': {'bp': 1293435.0, 'sum': 3292754.0}, 'EL19-neg_1112': {'bp': 1289470.0, 'sum': 3281639.0}, 'EL20-neg_1112': {'bp': 1271938.0, 'sum': 3271940.0}, 'EL18-neg_1106': {'bp': 1248770.0, 'sum': 3246603.0}, 'EL15-neg_1113': {'bp': 1182742.0, 'sum': 3137555.0}, 'EL09-neg_1113': {'bp': 1137487.0, 'sum': 3125781.0}, 'EL01-neg_1104': {'bp': 1136097.0, 'sum': 3065057.0}, 'EL07-neg_1108': {'bp': 1127585.0, 'sum': 3015737.0}, 'EL23-neg_1113': {'bp': 1105015.0, 'sum': 2868902.0}, 'EL21-neg_1107': {'bp': 1104757.0, 'sum': 2914800.0}, 'EL08-neg_1107': {'bp': 1046135.0, 'sum': 2720179.0}, 'EL22-neg_1124': {'bp': 1034578.0, 'sum': 2710362.0}, 'EL04-neg_1101': {'bp': 1004214.0, 'sum': 2611097.0}, 'EL05-neg_1081': {'bp': 1000972.0, 'sum': 2551750.0}, 'EL14-neg_1110': {'bp': 941278.0, 'sum': 2416117.0}, 'EL11-neg_1107': {'bp': 929856.0, 'sum': 2371854.0}, 'EL13-neg_1107': {'bp': 923335.0, 'sum': 2382136.0}, 'EL03-neg_1073': {'bp': 920811.0, 'sum': 2671847.0}, 'EL02-neg_1084': {'bp': 883179.0, 'sum': 2565750.0}, 'EL06-neg_1078': {'bp': 841024.0, 'sum': 2226050.0}, 'EL10-neg_1116': {'bp': 829472.0, 'sum': 2127622.0}, 'EL24-neg_1104': {'bp': 795748.0, 'sum': 2144514.0}, 'EL02-neg_1155': {'bp': 783006.0, 'sum': 2055106.0}, 'EL18-neg_1072': {'bp': 773203.0, 'sum': 2236179.0}, 'EL01-neg_1070': {'bp': 731084.0, 'sum': 2192097.0}, 'EL08-neg_1073': {'bp': 694220.0, 'sum': 2029733.0}, 'EL09-neg_1079': {'bp': 616570.0, 'sum': 1697088.0}, 'EL16-neg_1073': {'bp': 598787.0, 'sum': 1618685.0}, 'EL14-neg_1076': {'bp': 579898.0, 'sum': 1694406.0}, 'EL06-neg_1149': {'bp': 579663.0, 'sum': 1532613.0}, 'EL19-neg_1079': {'bp': 579140.0, 'sum': 1599579.0}, 'EL17-neg_1075': {'bp': 553202.0, 'sum': 1661188.0}, 'EL21-neg_1074': {'bp': 551746.0, 'sum': 1531084.0}, 'EL12-neg_1120': {'bp': 550534.0, 'sum': 1392131.0}, 'EL15-neg_1079': {'bp': 535113.0, 'sum': 1506259.0}, 'EL19-neg_1149': {'bp': 534200.0, 'sum': 1433121.0}, 'EL05-neg_1153': {'bp': 513891.0, 'sum': 1392311.0}, 'EL07-neg_1076': {'bp': 493518.0, 'sum': 1282653.0}, 'EL23-neg_1080': {'bp': 484836.0, 'sum': 1259470.0}, 'EL20-neg_1148': {'bp': 482432.0, 'sum': 1278233.0}, 'EL22-neg_1090': {'bp': 481750.0, 'sum': 1315330.0}, 'EL10-neg_1083': {'bp': 473775.0, 'sum': 1317866.0}, 'EL22-neg_1162': {'bp': 461950.0, 'sum': 1237628.0}, 'EL17-neg_1145': {'bp': 461270.0, 'sum': 1234350.0}, 'EL20-neg_1078': {'bp': 452941.0, 'sum': 1386978.0}, 'EL18-neg_1142': {'bp': 447204.0, 'sum': 1229416.0}, 'EL11-neg_1073': {'bp': 443808.0, 'sum': 1138171.0}, 'EL04-neg_1069': {'bp': 436138.0, 'sum': 1165238.0}, 'EL15-neg_1150': {'bp': 431551.0, 'sum': 1187554.0}, 'EL03-neg_1143': {'bp': 408035.0, 'sum': 1106902.0}, 'EL13-neg_1074': {'bp': 396050.0, 'sum': 1148535.0}, 'EL09-neg_1150': {'bp': 391888.0, 'sum': 1103340.0}, 'EL21-neg_1143': {'bp': 380062.0, 'sum': 1091227.0}, 'EL24-neg_1070': {'bp': 377310.0, 'sum': 1026290.0}, 'EL12-neg_1086': {'bp': 370603.0, 'sum': 995896.0}, 'EL08-neg_1144': {'bp': 367928.0, 'sum': 1019310.0}, 'EL01-neg_1140': {'bp': 366146.0, 'sum': 1030130.0}, 'EL04-neg_1137': {'bp': 345255.0, 'sum': 892550.0}, 'EL16-neg_1143': {'bp': 344941.0, 'sum': 973066.0}, 'EL14-neg_1147': {'bp': 343900.0, 'sum': 921616.0}, 'EL13-neg_1144': {'bp': 332848.0, 'sum': 897739.0}, 'EL02-neg_1191': {'bp': 328193.0, 'sum': 829234.0}, 'EL23-neg_1150': {'bp': 324730.0, 'sum': 883885.0}, 'EL07-neg_1145': {'bp': 319246.0, 'sum': 872175.0}, 'EL11-neg_1144': {'bp': 273849.0, 'sum': 755752.0}, 'EL24-neg_1141': {'bp': 254012.0, 'sum': 706639.0}, 'EL10-neg_1153': {'bp': 248778.0, 'sum': 673892.0}, 'EL19-neg_1185': {'bp': 230458.0, 'sum': 583921.0}, 'EL12-neg_1156': {'bp': 195774.0, 'sum': 525021.0}, 'EL06-neg_1186': {'bp': 194459.0, 'sum': 535928.0}, 'EL22-neg_1198': {'bp': 190336.0, 'sum': 493103.0}, 'EL05-neg_1191': {'bp': 190150.0, 'sum': 484922.0}, 'EL20-neg_1187': {'bp': 185078.0, 'sum': 488123.0}, 'EL18-neg_1179': {'bp': 180760.0, 'sum': 498775.0}, 'EL17-neg_1182': {'bp': 179110.0, 'sum': 462887.0}, 'EL15-neg_1188': {'bp': 158056.0, 'sum': 400091.0}, 'EL21-neg_1182': {'bp': 154874.0, 'sum': 402388.0}, 'EL03-neg_1181': {'bp': 151832.0, 'sum': 401454.0}, 'EL01-neg_1179': {'bp': 148444.0, 'sum': 373739.0}, 'EL09-neg_1188': {'bp': 136758.0, 'sum': 377563.0}, 'EL16-neg_1180': {'bp': 134769.0, 'sum': 364571.0}, 'EL02-neg_1227': {'bp': 134557.0, 'sum': 364426.0}, 'EL07-neg_1182': {'bp': 131479.0, 'sum': 345259.0}, 'EL14-neg_1184': {'bp': 124130.0, 'sum': 324932.0}, 'EL08-neg_1181': {'bp': 122532.0, 'sum': 326994.0}, 'EL04-neg_1175': {'bp': 111749.0, 'sum': 307311.0}, 'EL23-neg_1189': {'bp': 110508.0, 'sum': 279630.0}, 'EL13-neg_1182': {'bp': 100894.0, 'sum': 258143.0}, 'EL24-neg_1179': {'bp': 94879.0, 'sum': 243631.0}, 'EL11-neg_1181': {'bp': 90444.0, 'sum': 227337.0}, 'EL10-neg_1189': {'bp': 90001.0, 'sum': 249697.0}, 'EL06-neg_1224': {'bp': 84224.0, 'sum': 225625.0}, 'EL18-neg_1217': {'bp': 81759.0, 'sum': 210200.0}, 'EL05-neg_1226': {'bp': 79271.0, 'sum': 222550.0}, 'EL19-neg_1229': {'bp': 77242.0, 'sum': 212950.0}, 'EL20-neg_1230': {'bp': 67504.0, 'sum': 171489.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 565.047607
COMMENT: PRECURSOR_M/Z_STDEV 0.000226
COMMENT: PRECURSOR_IN_MS1 mz 565.047580; int 125.886; delta(ppm) 1.043780
COMMENT: PROPOSED_CHARGE_STATE -1; mz 566.050691; int 22.478; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 587.029551; int 7.270; cor 0.916
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C22H19N2O14P; [M-H]1; delta(ppm) -4.478365
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C15H24N2O17P2; [M-H]1; delta(ppm) -0.289725
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C23H18O17; [M-H]1; delta(ppm) 0.802042
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C17H19N4O16P; [M-H]1; delta(ppm) 2.626954
COMMENT: PROPOSED_MF SevenGoldenRules 4.991; C16H23O20P; [M-H]1; delta(ppm) 4.990682
COMMENT: PROPOSED_MF MS-FINDER 4.001; C15H24N2O17P2; [M-H]-; delta(ppm) -0.290104
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H21N10O12P3; [M-H]-; delta(ppm) -0.827852
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H26N8O8P4S; [M-H]-; delta(ppm) 0.677054
COMMENT: PROPOSED_MF MS-FINDER 2.828; C10H29N6O11P3S2; [M-H]-; delta(ppm) 0.001098
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H12N16O7P2; [M-H]-; delta(ppm) -0.271523
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H25N4O9P3S; [M-H]-; delta(ppm) -1.152102
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H31O11P5; [M-H]-; delta(ppm) -1.032477
COMMENT: PROPOSED_MF MS-FINDER 2.797; C9H25N6O16P3; [M-H]-; delta(ppm) 1.539055
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H20N12O6P2S2; [M-H]-; delta(ppm) 0.557428
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H29O13P3S; [M-H]-; delta(ppm) 1.214803
COMMENT: PROPOSED_MF MS-FINDER 2.785; C11H23N10O9PS3; [M-H]-; delta(ppm) -0.118528
COMMENT: PROPOSED_MF MS-FINDER 2.783; C8H24N8O15P2S; [M-H]-; delta(ppm) -1.503805
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H26N2O10P4; [M-H]-; delta(ppm) 1.890761
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H23N4O11PS2; [M-H]-; delta(ppm) 1.095177
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H16N12O11P2; [M-H]-; delta(ppm) 2.095387
COMMENT: PROPOSED_MF MS-FINDER 2.760; C11H15N14O10PS; [M-H]-; delta(ppm) -0.947477
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H28N2O12P2S2; [M-H]-; delta(ppm) -1.828055
COMMENT: PROPOSED_MF MS-FINDER 2.747; C8H32N4O14P2S3; [M-H]-; delta(ppm) -0.674857
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H20N6O8P2S; [M-H]-; delta(ppm) 1.771135
COMMENT: PROPOSED_MF MS-FINDER 2.736; C10H19N10O14PS; [M-H]-; delta(ppm) 1.419429
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H33O8P3S3; [M-H]-; delta(ppm) -0.323153
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H20N6O13P2; [M-H]-; delta(ppm) -2.657002
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H19N8O7PS2; [M-H]-; delta(ppm) -1.271727
COMMENT: PROPOSED_MF MS-FINDER 2.719; C13H27O20PS; [M-H]-; delta(ppm) -0.966058
COMMENT: PROPOSED_MF MS-FINDER 2.714; C10H37N2O10P3S4; [M-H]-; delta(ppm) 0.830049
COMMENT: PROPOSED_MF MS-FINDER 2.709; C9H33N2O15P3S2; [M-H]-; delta(ppm) 2.368009
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H25N10O7P3S2; [M-H]-; delta(ppm) -2.365802
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H15N8O12P; [M-H]-; delta(ppm) 0.266226
COMMENT: PROPOSED_MF MS-FINDER 2.684; C11H30N4O12P4S; [M-H]-; delta(ppm) 3.043968
COMMENT: PROPOSED_MF MS-FINDER 2.683; C10H27N6O13PS3; [M-H]-; delta(ppm) 2.248382
COMMENT: PROPOSED_MF MS-FINDER 2.676; C26H19N2O9PS; [M-H]-; delta(ppm) -0.058025
COMMENT: PROPOSED_MF MS-FINDER 2.673; C12H24N8O10P2S2; [M-H]-; delta(ppm) 2.924341
COMMENT: PROPOSED_MF MS-FINDER 2.659; C11H33N6O6P3S4; [M-H]-; delta(ppm) -1.536854
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H17N14O8P3; [M-H]-; delta(ppm) -3.194747
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H29O18P3; [M-H]-; delta(ppm) -3.213328
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H19N4O16P; [M-H]-; delta(ppm) 2.633138
COMMENT: PROPOSED_MF MS-FINDER 2.643; C13H28N8O5P2S4; [M-H]-; delta(ppm) 1.386380
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H27N4O6PS4; [M-H]-; delta(ppm) -0.442778
COMMENT: PROPOSED_MF MS-FINDER 2.635; C11H31N6O8PS5; [M-H]-; delta(ppm) 0.710423
COMMENT: PROPOSED_MF MS-FINDER 2.627; C28H16N4O6P2; [M-H]-; delta(ppm) 0.617930
COMMENT: PROPOSED_MF MS-FINDER 2.621; C12H19N14O5PS3; [M-H]-; delta(ppm) -2.485427
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H31O15PS3; [M-H]-; delta(ppm) -2.504008
COMMENT: PROPOSED_MF MS-FINDER 2.617; C9H28N8O10P2S3; [M-H]-; delta(ppm) -3.041753
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H24O10P2S; [M-H]-; delta(ppm) -2.981251
COMMENT: PROPOSED_MF MS-FINDER 2.594; C9H20N12O11P2S; [M-H]-; delta(ppm) -3.870698
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H21N10O7P3S; [M-H]-; delta(ppm) 3.600301
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H31O10PS4; [M-H]-; delta(ppm) 1.924130
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H28N2O7P2S3; [M-H]-; delta(ppm) 2.600089
COMMENT: PROPOSED_MF MS-FINDER 2.578; C8H26N8O13P4; [M-H]-; delta(ppm) -3.751073
COMMENT: PROPOSED_MF MS-FINDER 2.574; C14H23N4O16PS; [M-H]-; delta(ppm) -3.332953
COMMENT: PROPOSED_MF MS-FINDER 2.570; C9H36N4O9P2S5; [M-H]-; delta(ppm) -2.212807
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H30N2O10P4S; [M-H]-; delta(ppm) -4.075321
COMMENT: PROPOSED_MF MS-FINDER 2.553; C19H11N12O8P; [M-H]-; delta(ppm) -2.100675
COMMENT: PROPOSED_MF MS-FINDER 2.552; C8H29N2O20P3; [M-H]-; delta(ppm) 3.905973
COMMENT: PROPOSED_MF MS-FINDER 2.550; C15H15N14O5PS2; [M-H]-; delta(ppm) 3.480674
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H24N2O12P2S; [M-H]-; delta(ppm) 4.138054
COMMENT: PROPOSED_MF MS-FINDER 2.543; C11H20N8O15P2; [M-H]-; delta(ppm) 4.462307
COMMENT: PROPOSED_MF MS-FINDER 2.517; C9H23N6O18PS; [M-H]-; delta(ppm) 3.786346
COMMENT: PROPOSED_MF MS-FINDER 2.512; C21H16N10O4P2S; [M-H]-; delta(ppm) -0.595773
COMMENT: PROPOSED_MF MS-FINDER 2.509; C28H24O5P2S2; [M-H]-; delta(ppm) 1.446883
COMMENT: PROPOSED_MF MS-FINDER 2.507; C15H7N18O6P; [M-H]-; delta(ppm) 2.651719
COMMENT: PROPOSED_MF MS-FINDER 2.504; C27H20O10P2; [M-H]-; delta(ppm) 2.984844
COMMENT: PROPOSED_MF MS-FINDER 2.498; C17H24N6O8P2S2; [M-H]-; delta(ppm) -4.194946
COMMENT: PROPOSED_MF MS-FINDER 2.495; C11H38O11P4S3; [M-H]-; delta(ppm) 3.872924
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H27O15PS2; [M-H]-; delta(ppm) 3.462093
