ACCESSION: MSBNK-SMB_Measured-HSA014P0160003
RECORD_TITLE: Annotated; Aminoadipic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL05-neg_1124': {'bp': 191335.0, 'sum': 905856.0}, 'EL11-neg_1121': {'bp': 168486.0, 'sum': 799999.0}, 'EL24-neg_1118': {'bp': 149338.0, 'sum': 733257.0}, 'EL01-neg_1118': {'bp': 146165.0, 'sum': 713742.0}, 'EL14-neg_1119': {'bp': 143936.0, 'sum': 684756.0}, 'EL19-neg_1120': {'bp': 138356.0, 'sum': 798079.0}, 'EL03-neg_1121': {'bp': 137196.0, 'sum': 741487.0}, 'EL12-neg_1128': {'bp': 136248.0, 'sum': 744596.0}, 'EL22-neg_1127': {'bp': 115451.0, 'sum': 694398.0}, 'EL12-neg_1163': {'bp': 112060.0, 'sum': 692940.0}, 'EL07-neg_1122': {'bp': 110451.0, 'sum': 623247.0}, 'EL23-neg_1127': {'bp': 95218.0, 'sum': 603784.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 160.060445
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 160.060768; int 63.927; delta(ppm) 2.941506
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.238; PEDXUVCGOLSNLQ; [M-H]-; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.367; RZVGQXWCUUEODJ; [M-H]-; N-(methoxyacetyl)-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.793; IENPWWUIYXMCJY; [M-H]-; Ethyl 2-nitrobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.561; UVCVKSCVWUWBRS; [M-H]-; Conduritol aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.786; QXPCCFCIZWXTNT; [M-H]-; (2R,3R,4S,5S)-2-(hydroxymethyl)-2,3,4,5-tetrahydropyridine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.998; SSMLJUWXZFXWSF; [M-H]-; 4,5-dihydroxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.035; XSDYUHBOYMMOAO; [M-H]-; N-Ethoxyacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.301; OZMLDSDNKWEGMX; [M-H]-; ethyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.784; NRWOBSHWJFGDEI; [M-H]-; (2S,3S,4R,5R)-5-(hydroxymethyl)-2,3,4,5-tetrahydropyridine-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.483; QTZYKQBALKWQDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.333; XMKVMFPSKVZMDZ; [M-H]-; 2-Drbfa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.510; ARBXEMIAJIJEQI; [M-H]-; (3S,4R,5R)-3,4-Dihydroxy-5-(hydroxymethyl)piperidin-2-one, 6
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.390; OYIFNHCXNCRBQI; [M-H]-; bmse000429
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.681; OYIFNHCXNCRBQI; [M-H]-; Aminoadipic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.793; DAAGYSXTLYIDHZ; [M-H]-; delta-Hydroxy-allysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.257; XLBVNMSMFQMKEY; [M-H]-; N-Methyl-L-Glutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.967; CXAAXGOVDUQITP; [M-H]-; Norleucine, 5-hydroxy-6-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.971; LFKXMUNHFXEROA; [M-H]-; 2-(Aminomethyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.765; KRKRAOXTGDJWNI; [M-H]-; 2-amino-4-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.437; ZGEYCCHDTIDZAE; [M-H]-; 2-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.710; KYSSEPZEDNSYSI; [M-H]-; 2-Amino-6-hydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.265; FCXZBWSIAGGPCB; [M-H]-; O-Acetyl-L-Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.517; XABCFXXGZPWJQP; [M-H]-; 3-Aminohexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.504; OYIFNHCXNCRBQI; [M-H]-; Aminoadipic Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Aminoadipic acid, OYIFNHCXNCRBQI-UHFFFAOYSA-N; Matching to 13 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000510;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO4
CH$EXACT_MASS: 161.068808
CH$SMILES: C(CC(C(=O)O)N)CC(=O)O
CH$IUPAC: InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)
CH$NAME: L-2-Aminoadipate
CH$NAME: L-2-Aminoadipate
CH$NAME: Aminoadipic acid
CH$NAME: 2-aminohexanedioic acid
CH$LINK: INCHIKEY OYIFNHCXNCRBQI-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:469
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.925
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 160.060766
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0900-0900000000-a9cf2ffc118748a475cb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0123618 34.4003 59.012337 1.0337 5.26 0.6455 11 ?
  71.0123215 26.0953 71.012303 1.5631 9.64 0.0167 9 ?
  73.0279617 32.3382 73.027945 0.6162 8.97 -0.0210 12 ?
  88.0388983 25.7628 88.038896 1.7038 11.19 0.4667 9 ?
  96.0440553 103.1160 96.044062 1.3223 6.55 0.8881 12 ?
  98.0597175 224.7422 98.059727 0.6629 29.76 0.9231 12 ?
  99.9242974 52.8833 99.924310 1.0208 8.72 0.6643 12 ?
  114.0545943 30.9826 114.054630 1.2538 6.20 0.7333 9 ?
  115.9192309 45.6663 115.919270 0.7074 15.19 -0.2818 11 ?
  116.0703256 999.0000 116.070365 0.5342 0.00 0.8881 12 ?
  116.9272120 41.9681 116.927253 1.1118 9.19 0.3939 10 ?
  117.0736532 48.8078 117.073695 1.1958 8.70 0.6727 11 ?
  130.9823042 21.4387 130.982374 1.4582 3.93 0.5011 11 ?
  132.9164778 102.7789 132.916552 1.2113 31.98 -0.2308 12 ?
  142.0497522 675.7174 142.049849 0.6265 37.46 0.8741 12 f{C6H8N1O3}/-8.55ppm,p-H2O1
  142.8898644 38.3355 142.889964 1.2317 15.54 -0.2273 11 ?
  143.0532648 43.5361 143.053364 1.2583 6.43 0.9000 9 ?
  158.8919061 321.7974 158.892050 0.9440 62.26 0.3077 12 ?
  159.8927223 572.7126 159.892869 0.6880 129.78 0.1189 12 ?
  160.0603909 440.9833 160.060538 0.6060 35.37 1.0000 12 f{C6H10N1O4}/-7.13ppm,p
  160.8410260 56.4339 160.841176 1.4300 34.25 -0.0909 12 ?
  160.8915658 598.7745 160.891716 0.7894 134.75 0.1189 12 ?
  161.8929270 269.8781 161.893080 0.8771 58.71 0.0210 12 ?
  162.0183666 94.6241 162.018520 1.3887 40.83 -0.0545 10 ?
  162.8922631 103.1827 162.892419 1.0498 23.27 0.2587 12 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  59.012362 34.40 34
  71.012321 26.10 26
  73.027962 32.34 32
  88.038898 25.76 25
  96.044055 103.12 103
  98.059718 224.74 224
  99.924297 52.88 52
  114.054594 30.98 30
  115.919231 45.67 45
  116.070326 999.00 999
  116.927212 41.97 41
  117.073653 48.81 48
  130.982304 21.44 21
  132.916478 102.78 102
  142.049752 675.72 675
  142.889864 38.34 38
  143.053265 43.54 43
  158.891906 321.80 321
  159.892722 572.71 572
  160.060391 440.98 440
  160.841026 56.43 56
  160.891566 598.77 598
  161.892927 269.88 269
  162.018367 94.62 94
  162.892263 103.18 103
//
