ACCESSION: MSBNK-SMB_Measured-HSA014P0285000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'Blanc1-neg_9511': {'bp': 22625170.0, 'sum': 38151209.0}, 'Blanc1-neg_9409': {'bp': 3821228.0, 'sum': 6987096.0}, 'EL22-neg_9272': {'bp': 1348164.0, 'sum': 2246471.0}, 'EL05-neg_9255': {'bp': 1199434.0, 'sum': 2000596.0}, 'EL19-neg_9265': {'bp': 1150352.0, 'sum': 1871239.0}, 'EL12-neg_9254': {'bp': 1109584.0, 'sum': 1815720.0}, 'EL02-neg_9297': {'bp': 693143.0, 'sum': 1191923.0}, 'EL07-neg_9214': {'bp': 667548.0, 'sum': 1087904.0}, 'EL18-neg_9211': {'bp': 634512.0, 'sum': 1025786.0}, 'EL09-neg_9211': {'bp': 574577.0, 'sum': 941706.0}, 'EL17-neg_9220': {'bp': 549548.0, 'sum': 923557.0}, 'EL21-neg_9211': {'bp': 541517.0, 'sum': 923579.0}, 'EL06-neg_9265': {'bp': 450428.0, 'sum': 766815.0}, 'EL20-neg_9219': {'bp': 447912.0, 'sum': 791053.0}, 'Blanc2-neg_9154': {'bp': 446331.0, 'sum': 754730.0}, 'EL08-neg_9205': {'bp': 405174.0, 'sum': 677033.0}, 'EL04-neg_9183': {'bp': 391500.0, 'sum': 665407.0}, 'EL15-neg_9252': {'bp': 386170.0, 'sum': 657229.0}, 'EL11-neg_9190': {'bp': 356997.0, 'sum': 612702.0}, 'EL21-neg_9245': {'bp': 354038.0, 'sum': 591292.0}, 'EL23-neg_9199': {'bp': 345395.0, 'sum': 590277.0}, 'EL16-neg_9194': {'bp': 344224.0, 'sum': 589317.0}, 'EL15-neg_9219': {'bp': 330702.0, 'sum': 604804.0}, 'EL13-neg_9198': {'bp': 330411.0, 'sum': 586714.0}, 'EL06-neg_9231': {'bp': 319955.0, 'sum': 591798.0}, 'Blanc3-neg_9174': {'bp': 312881.0, 'sum': 543015.0}, 'EL14-neg_9225': {'bp': 291500.0, 'sum': 518640.0}, 'EL20-neg_9253': {'bp': 287779.0, 'sum': 506893.0}, 'EL01-neg_9217': {'bp': 285177.0, 'sum': 510715.0}, 'EL22-neg_9307': {'bp': 254599.0, 'sum': 496077.0}, 'EL16-neg_9228': {'bp': 244336.0, 'sum': 421098.0}, 'EL10-neg_9224': {'bp': 243260.0, 'sum': 425778.0}, 'EL17-neg_9256': {'bp': 241691.0, 'sum': 430251.0}, 'EL09-neg_9247': {'bp': 239508.0, 'sum': 443857.0}, 'EL03-neg_9189': {'bp': 233617.0, 'sum': 428426.0}, 'EL05-neg_9292': {'bp': 226238.0, 'sum': 444309.0}, 'EL19-neg_9301': {'bp': 219315.0, 'sum': 470651.0}, 'EL24-neg_9201': {'bp': 218777.0, 'sum': 378174.0}, 'EL12-neg_9290': {'bp': 217017.0, 'sum': 428375.0}, 'EL13-neg_9233': {'bp': 213169.0, 'sum': 391980.0}, 'EL08-neg_9240': {'bp': 210406.0, 'sum': 370093.0}, 'EL03-neg_9223': {'bp': 202200.0, 'sum': 369224.0}, 'EL23-neg_9239': {'bp': 200550.0, 'sum': 355951.0}, 'EL07-neg_9250': {'bp': 196622.0, 'sum': 356992.0}, 'EL02-neg_9333': {'bp': 183380.0, 'sum': 363043.0}, 'EL11-neg_9223': {'bp': 182597.0, 'sum': 343509.0}, 'EL24-neg_9166': {'bp': 167757.0, 'sum': 311191.0}, 'EL01-neg_9186': {'bp': 167507.0, 'sum': 329572.0}, 'EL04-neg_9215': {'bp': 164432.0, 'sum': 308198.0}, 'EL14-neg_9191': {'bp': 155941.0, 'sum': 315189.0}, 'Blanc2-neg_9188': {'bp': 151440.0, 'sum': 282505.0}, 'EL10-neg_9189': {'bp': 148257.0, 'sum': 307003.0}, 'EL05-neg_9328': {'bp': 148119.0, 'sum': 272589.0}, 'EL18-neg_9247': {'bp': 147926.0, 'sum': 284738.0}, 'EL06-neg_9300': {'bp': 147768.0, 'sum': 291509.0}, 'EL22-neg_9343': {'bp': 145783.0, 'sum': 310262.0}, 'EL12-neg_9326': {'bp': 142209.0, 'sum': 264119.0}, 'EL21-neg_9281': {'bp': 140560.0, 'sum': 283511.0}, 'EL19-neg_9338': {'bp': 138886.0, 'sum': 281396.0}, 'EL15-neg_9289': {'bp': 135664.0, 'sum': 261226.0}, 'EL02-neg_9370': {'bp': 132327.0, 'sum': 282563.0}, 'EL17-neg_9290': {'bp': 131459.0, 'sum': 255901.0}, 'EL20-neg_9291': {'bp': 115838.0, 'sum': 223682.0}, 'EL07-neg_9285': {'bp': 112822.0, 'sum': 222708.0}, 'EL09-neg_9282': {'bp': 110352.0, 'sum': 207488.0}, 'EL23-neg_9277': {'bp': 106432.0, 'sum': 201359.0}, 'EL06-neg_9337': {'bp': 103577.0, 'sum': 198061.0}, 'EL13-neg_9269': {'bp': 102345.0, 'sum': 193487.0}, 'EL15-neg_9324': {'bp': 100139.0, 'sum': 201823.0}, 'EL16-neg_9264': {'bp': 99278.0, 'sum': 183082.0}, 'EL08-neg_9275': {'bp': 93721.0, 'sum': 174155.0}, 'EL14-neg_9262': {'bp': 90368.0, 'sum': 211818.0}, 'EL01-neg_9254': {'bp': 88540.0, 'sum': 190891.0}, 'EL24-neg_9236': {'bp': 88384.0, 'sum': 156273.0}, 'EL10-neg_9260': {'bp': 87311.0, 'sum': 164901.0}, 'EL21-neg_9318': {'bp': 84631.0, 'sum': 166927.0}, 'Blanc3-neg_9210': {'bp': 84000.0, 'sum': 175399.0}, 'EL20-neg_9325': {'bp': 82401.0, 'sum': 154181.0}, 'EL14-neg_9298': {'bp': 81898.0, 'sum': 149590.0}, 'EL18-neg_9282': {'bp': 81107.0, 'sum': 153364.0}, 'EL17-neg_9327': {'bp': 78688.0, 'sum': 160617.0}, 'EL04-neg_9254': {'bp': 78430.0, 'sum': 147004.0}, 'EL11-neg_9258': {'bp': 78410.0, 'sum': 150282.0}, 'EL03-neg_9259': {'bp': 77733.0, 'sum': 166554.0}, 'EL10-neg_9294': {'bp': 76628.0, 'sum': 155848.0}, 'EL22-neg_9379': {'bp': 73957.0, 'sum': 224785.0}, 'Blanc2-neg_9225': {'bp': 73781.0, 'sum': 139357.0}, 'EL09-neg_9317': {'bp': 72038.0, 'sum': 166324.0}, 'Blanc3-neg_9142': {'bp': 71764.0, 'sum': 184075.0}, 'EL13-neg_9303': {'bp': 71177.0, 'sum': 131439.0}, 'EL08-neg_9308': {'bp': 67085.0, 'sum': 157239.0}, 'Blanc3-neg_9247': {'bp': 64174.0, 'sum': 122660.0}, 'EL01-neg_9292': {'bp': 63114.0, 'sum': 126103.0}, 'EL16-neg_9300': {'bp': 61232.0, 'sum': 127237.0}, 'EL11-neg_9293': {'bp': 59476.0, 'sum': 127977.0}, 'EL03-neg_9296': {'bp': 52696.0, 'sum': 121186.0}, 'EL10-neg_9119': {'bp': 41979.0, 'sum': 133638.0}, 'EL18-neg_9321': {'bp': 41035.0, 'sum': 106279.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 285.207123
COMMENT: PRECURSOR_M/Z_STDEV 0.000119
COMMENT: PRECURSOR_IN_MS1 mz 285.207114; int 168.096; delta(ppm) 0.726199
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.210562; int 29.284; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.731; C17H26N4; [M-H]1; delta(ppm) -4.730719
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C16H30O4; [M-H]1; delta(ppm) -0.055902
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C10H31N4O3P; [M-H]1; delta(ppm) 3.553280
COMMENT: PROPOSED_MF MS-FINDER 4.076; C16H30O4; [M-H]-; delta(ppm) -0.056146
COMMENT: PROPOSED_MF MS-FINDER 2.557; C9H30N6O2S; [M-H]-; delta(ppm) -2.460709
COMMENT: PROPOSED_MF MS-FINDER 1.882; C17H26N4; [M-H]-; delta(ppm) -4.745396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.723; C16H30O4; [M-H]-; delta(ppm) -0.056146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.795; C17H26N4; [M-H]-; delta(ppm) -4.745396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) -0.056146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.308; C16H30O4; [M-H]-; delta(ppm) -0.056146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.440; C14H28N3O3; [M-H]-; delta(ppm) 4.651555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.105; C12H26N6O2; [M-H]-; delta(ppm) 9.359300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.795; C17H26N4; [M-H]-; delta(ppm) -4.745396
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.414; C15H34OSi2; [M-H]-; delta(ppm) -183142.664364
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.229; C2H22N16O; [M-H]-; delta(ppm) -6.507545
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.029; C19H28NO; [M-H]-; delta(ppm) -9.453008
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.225; C13H29N5P; [M-H]-; delta(ppm) -5.829169
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.503; H20N19; [M-H]-; delta(ppm) -1.799905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) -0.056146
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.804; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; OC1CCC(CCCCCCCCCCC(O)=O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.775; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; CCC(CCCCCCCCCCC(=O)O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; OC(CCCCCCCCC(O)=O)CCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.637; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M-H]-; O=C(O)C1CCC(OC1(C)C)(C)C(O)(CCC)CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M-H]-; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; IQQFJADQXWBZGX-MDWZMJQENA-N; [M-H]-; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M-H]-; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M-H]-; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; HRHABFVVFDETJB-UHFFFAOYSA-N; [M-H]-; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M-H]-; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M-H]-; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; PFALTUZRWWYWLE-ALDJAPPESA-N; [M-H]-; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M-H]-; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M-H]-; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M-H]-; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; QZDXENLUTLICBF-OQSIKHMUNA-N; [M-H]-; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M-H]-; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M-H]-; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
