ACCESSION: MSBNK-SMB_Measured-HSA014P0376000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL18-neg_2431': {'bp': 78324.0, 'sum': 553282.0}, 'EL03-neg_2431': {'bp': 65607.0, 'sum': 456964.0}, 'EL02-neg_2473': {'bp': 57008.0, 'sum': 383389.0}, 'EL17-neg_2430': {'bp': 54847.0, 'sum': 368271.0}, 'EL13-neg_2451': {'bp': 54597.0, 'sum': 394019.0}, 'EL20-neg_2468': {'bp': 53955.0, 'sum': 379918.0}, 'EL01-neg_2440': {'bp': 51646.0, 'sum': 390390.0}, 'EL19-neg_2433': {'bp': 45345.0, 'sum': 328429.0}, 'EL06-neg_2433': {'bp': 44643.0, 'sum': 291907.0}, 'EL15-neg_2460': {'bp': 43470.0, 'sum': 291596.0}, 'EL07-neg_2425': {'bp': 42322.0, 'sum': 288360.0}, 'EL08-neg_2422': {'bp': 41872.0, 'sum': 295598.0}, 'EL05-neg_2449': {'bp': 39802.0, 'sum': 273578.0}, 'EL21-neg_2441': {'bp': 39141.0, 'sum': 242985.0}, 'EL09-neg_2442': {'bp': 36927.0, 'sum': 245157.0}, 'EL22-neg_2452': {'bp': 33573.0, 'sum': 235361.0}, 'EL14-neg_2433': {'bp': 31379.0, 'sum': 225837.0}, 'EL23-neg_2474': {'bp': 29174.0, 'sum': 164494.0}, 'EL11-neg_2438': {'bp': 27968.0, 'sum': 177209.0}, 'EL04-neg_2417': {'bp': 26226.0, 'sum': 182813.0}, 'EL16-neg_2444': {'bp': 26038.0, 'sum': 167434.0}, 'EL10-neg_2474': {'bp': 24905.0, 'sum': 168887.0}, 'EL24-neg_2438': {'bp': 18442.0, 'sum': 122753.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 376.118352
COMMENT: PRECURSOR_M/Z_STDEV 0.000203
COMMENT: PRECURSOR_IN_MS1 mz 376.118354; int 25.163; delta(ppm) 1.268124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; DGUXHHQFPBXNAB-IUCAKERBSA-N; [M-H]-; (2S)-2-(butanoylamino)-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; AGLWADPKQDJDAW-UHFFFAOYSA-N; [M-H]-; 2-[(3-acetamido-4,5-dihydroxycyclohex-1-en-1-yl)formamido]-4-methanesulfonylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; GSEHWAORUDPHTL-UHFFFAOYNA-N; [M-H]-; 6-(2-Hydroxyethyl)-5,6-dihydrosanguinarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; OWNAPCBEJATTHH-XISACWJONA-N; [M-H]-; UNPD165391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; CFSQZQLDDFQJJS-UHFFFAOYSA-N; [M-H]-; Piscerythoxazole;7-Hydroxy-5'-methoxy-2'-prenyloxazol[2'',3'':4',3']isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; IAKZSFSSUFGZQJ-UHFFFAOYSA-N; [M-H]-; 2-[(1-benzofuran-2-yl)methylidene]-6-hydroxy-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; TXNICMSEHSRCQN-UHFFFAOYSA-N; [M-H]-; (-)-pratensilin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; SXZFSVZQAKMZGP-UHFFFAOYSA-N; [M-H]-; 3-[(3-methoxyphenyl)methyl]-1-(4-methyl-2-oxo-2H-chromen-7-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; VSELYYJWMOKAKF-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-5-methoxy-2-(4-methoxyphenyl)-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; FOFKTTYAFKYQOI-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-6-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; AJHRQKHHZQAWAW-UHFFFAOYSA-N; [M-H]-; UNPD181084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; MCDZJWXLFWUNHA-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; OTYKCZGJVHXQAI-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; UDIPDPBZXQXVJZ-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; FMQCRDPTYPABAR-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; KPLHPLZDGNPFJV-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; YGHMDBQIGVFLAF-UHFFFAOYSA-N; [M-H]-; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; XGJSSBOBKWRSFO-UHFFFAOYSA-N; [M-H]-; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; DFKBKICQSPXAQG-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-{4-methoxyfuro[2,3-b]quinolin-2-yl}propyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; XJXWUGFANCPNBN-UHFFFAOYSA-N; [M-H]-; 7-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; FCEXWTOTHXCQCQ-ANBDAQEENA-N; [M-H]-; UNPD51886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; IJMWCEPHWCPULM-UHFFFAOYSA-N; [M-H]-; methyl 4-{16-oxo-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-4-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; GGJTWUAZBRROEN-UHFFFAOYSA-N; [M-H]-; N-(2-methoxy-3-dibenzofuranyl)-2-(4-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; CBIZPZSLLHMFCR-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; XQSBZOHBUPUHSA-UHFFFAOYSA-N; [M-H]-; 4-[(2H-1,3-benzodioxol-5-yl)methyl]-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; XYEDQINFXCALAS-UHFFFAOYSA-N; [M-H]-; 4-(2H-1,3-benzodioxol-5-yl)-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; ODFVEDWMMSSRGM-UHFFFAOYSA-N; [M-H]-; 6-(2H-1,3-benzodioxol-5-yl)-2-methyl-4,17-dioxa-6-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; LYRRLODRCHAYSV-UHFFFAOYSA-N; [M-H]-; methyl 2-{17,19-dimethyl-2,6,8-trioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),3(11),4,9,14,16,18,20-octaen-12-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; AIPPXLBYUXTGHY-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-{4-methoxy-8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; YAQZADIVHNJNMJ-UHFFFAOYSA-N; [M-H]-; 2-[(2-methyl-2H-chromen-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; DVMIDJHZZMNILW-UHFFFAOYSA-N; [M-H]-; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; IZGKCKMKJIBZRC-UHFFFAOYSA-N; [M-H]-; ethyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; MYGIBUVOJKCJOB-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; PGCHPUUWYSZBFA-UHFFFAOYSA-N; [M-H]-; methyl 2-({7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; BIUOILNKRHBXSX-UHFFFAOYSA-N; [M-H]-; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-6-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; TUGZYCLFXWQTHK-UHFFFAOYSA-N; [M-H]-; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-7-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; MMOCWRTZXXMUFK-UHFFFAOYSA-N; [M-H]-; 6'-[(dimethylamino)methyl]-7'-hydroxy-8'-methyl-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGJSSBOBKWRSFO-UHFFFAOYSA-N; [M-H]-; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ODFVEDWMMSSRGM-UHFFFAOYSA-N; [M-H]-; 6-(2H-1,3-benzodioxol-5-yl)-2-methyl-4,17-dioxa-6-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; XQSBZOHBUPUHSA-UHFFFAOYSA-N; [M-H]-; 4-[(2H-1,3-benzodioxol-5-yl)methyl]-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; YGHMDBQIGVFLAF-UHFFFAOYSA-N; [M-H]-; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; YAQZADIVHNJNMJ-UHFFFAOYSA-N; [M-H]-; 2-[(2-methyl-2H-chromen-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; IAKZSFSSUFGZQJ-UHFFFAOYSA-N; [M-H]-; 2-[(1-benzofuran-2-yl)methylidene]-6-hydroxy-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; FOFKTTYAFKYQOI-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-6-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; GGJTWUAZBRROEN-UHFFFAOYSA-N; [M-H]-; N-(2-methoxy-3-dibenzofuranyl)-2-(4-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; IJMWCEPHWCPULM-UHFFFAOYSA-N; [M-H]-; methyl 4-{16-oxo-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-4-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; DFKBKICQSPXAQG-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-{4-methoxyfuro[2,3-b]quinolin-2-yl}propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; XJXWUGFANCPNBN-UHFFFAOYSA-N; [M-H]-; 7-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; FMQCRDPTYPABAR-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; SXZFSVZQAKMZGP-UHFFFAOYSA-N; [M-H]-; 3-[(3-methoxyphenyl)methyl]-1-(4-methyl-2-oxo-2H-chromen-7-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; DVMIDJHZZMNILW-UHFFFAOYSA-N; [M-H]-; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; TXNICMSEHSRCQN-UHFFFAOYSA-N; [M-H]-; (-)-pratensilin c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; KPLHPLZDGNPFJV-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; CFSQZQLDDFQJJS-UHFFFAOYSA-N; [M-H]-; Piscerythoxazole;7-Hydroxy-5'-methoxy-2'-prenyloxazol[2'',3'':4',3']isoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; BIUOILNKRHBXSX-UHFFFAOYSA-N; [M-H]-; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-6-methoxy-1,2-dihydroquinolin-2-one
