ACCESSION: MSBNK-SMB_Measured-HSA014P0277003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL09-neg_9245': {'bp': 146017.0, 'sum': 344896.0}, 'EL13-neg_9242': {'bp': 139892.0, 'sum': 368201.0}, 'EL07-neg_9247': {'bp': 134542.0, 'sum': 335471.0}, 'EL03-neg_9227': {'bp': 133961.0, 'sum': 328647.0}, 'EL02-neg_9317': {'bp': 127194.0, 'sum': 311642.0}, 'EL23-neg_9247': {'bp': 123293.0, 'sum': 278736.0}, 'EL17-neg_9266': {'bp': 121619.0, 'sum': 303704.0}, 'EL08-neg_9249': {'bp': 114237.0, 'sum': 292700.0}, 'EL14-neg_9239': {'bp': 109267.0, 'sum': 263562.0}, 'EL20-neg_9261': {'bp': 105693.0, 'sum': 252472.0}, 'EL24-neg_9210': {'bp': 105130.0, 'sum': 249309.0}, 'EL12-neg_9282': {'bp': 101433.0, 'sum': 244222.0}, 'EL16-neg_9242': {'bp': 100322.0, 'sum': 250874.0}, 'EL18-neg_9249': {'bp': 98467.0, 'sum': 257097.0}, 'EL10-neg_9233': {'bp': 94963.0, 'sum': 251328.0}, 'EL19-neg_9292': {'bp': 92636.0, 'sum': 250184.0}, 'Blanc3-neg_9193': {'bp': 90550.0, 'sum': 227568.0}, 'EL06-neg_9281': {'bp': 90370.0, 'sum': 231605.0}, 'EL21-neg_9253': {'bp': 89391.0, 'sum': 228410.0}, 'EL04-neg_9231': {'bp': 88271.0, 'sum': 254649.0}, 'EL15-neg_9268': {'bp': 80015.0, 'sum': 222746.0}, 'EL11-neg_9226': {'bp': 78606.0, 'sum': 224400.0}, 'EL22-neg_9303': {'bp': 69100.0, 'sum': 200153.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 277.181444
COMMENT: PRECURSOR_M/Z_STDEV 0.000277
COMMENT: PRECURSOR_IN_MS1 mz 277.181457; int 42.192; delta(ppm) 0.857468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; LNCIWDUEYDVOES-FEMNKSEZSA-N; [M-H]-; Acremeremophilane K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; MWJFQIAPGJUWFB-IIYRAJEGSA-N; [M-H]-; Penicibilaene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; WATWOEXGUMDWTP-RKOFLFEYSA-N; [M-H]-; Adametacorenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; QZISWBXLHCPYIY-BQYQJAHWNA-N; [M-H]-; 4-[(4E)-3-hydroxydec-4-en-1-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; FXCYGAGBPZQRJE-ZHACJKMWNA-N; [M+FA-H]-; 1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-1,6-heptadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; LMJPVRXXPPOFAM-VOTSOKGWSA-N; [M+FA-H]-; Gibbilimbol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; RQVUFITWWLNDGP-BQYQJAHWSA-N; [M+FA-H]-; Gibbilimbol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; ADFHFVGFMLRVNO-BDCVTESDNA-N; [M+FA-H]-; UNPD41095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; GFPQOTYAIIRBBC-VEZULTJBNA-N; [M+FA-H]-; UNPD160887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; LGBJURZNYASSBU-QWAQRTLVNA-N; [M+FA-H]-; UNPD207874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; LZROFPPUPTYTGF-UGPWUYPHNA-N; [M+FA-H]-; UNPD136221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; NPTZZEDKCGUJHK-QAKIPNEESA-N; [M+FA-H]-; UNPD142580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; ODLUJUIUQUTYMQ-ZBVQZQHYNA-N; [M+FA-H]-; UNPD64418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; QQRSEWRIKDGNQM-FIJRKZKRNA-N; [M+FA-H]-; UNPD10384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; SNVUDGMIDCJEIG-XPCGOJTANA-N; [M+FA-H]-; UNPD199355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; WWNCPOREAQBHHV-VEZULTJBNA-N; [M+FA-H]-; UNPD66450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; YUUBIYBMKPBDMR-BYFNFPHLSA-N; [M+FA-H]-; UNPD24245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; HACJETWNWTXEIC-UHFFFAOYNA-N; [M+FA-H]-; 1-[3-(2,2,3-trimethylcyclopent-3-enyl)cyclohex-3-enyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; JASOUWGPTSAWIG-UHFFFAOYNA-N; [M+FA-H]-; 1-[4-(2,2,3-trimethylcyclopent-3-enyl)cyclohex-3-enyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; AXHSUILLDJSUJT-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dimethyl-8-(prop-1-en-2-yl)-1H,2H,3H,5H,6H,7H,8H,9H,9aH-cyclopenta[8]annulen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; GSSVUAIBNWXEIW-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-7-(prop-1-en-2-yl)-1H,2H,3H,5H,6H,7H,8H,9H,9aH-cyclopenta[8]annulene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; IXPUBQZANWHZIX-UHFFFAOYSA-N; [M+FA-H]-; 3,9-dimethyl-5-(prop-1-en-2-yl)-1H,2H,4H,5H,6H,7H,8H,9H,9aH-cyclopenta[8]annulen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; JIVNCYKRHXSPEU-UHFFFAOYSA-N; [M+FA-H]-; 6,10-dimethyl-3-(propan-2-yl)tricyclo[5.3.1.0?,?]undec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; JCRWOQXUQIVJIW-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclohexyl-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; NLMXZKLHJBQARC-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-methylcyclohex-3-en-1-yl)-8-methylidene-3-oxabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; NFUGWSRCZPQFDC-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-4-(4-methylcyclohex-3-en-1-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; SABXRZFPMOIAHR-UHFFFAOYSA-N; [M+FA-H]-; 3,9-dimethyl-5-(prop-1-en-2-yl)-1H,2H,3H,4H,5H,6H,7H,8H,9H-cyclopenta[8]annulen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; WAQIPQGQBSNAFP-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-8-(prop-1-en-2-yl)-1H,2H,3H,5H,6H,7H,8H,9H,9aH-cyclopenta[8]annulene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; WTQIZFCJMGWUGZ-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-2-(2-phenylpropan-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; SAWJHMOBEQAZRA-UHFFFAOYSA-N; [M+FA-H]-; 9-(prop-1-en-2-yl)-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; YRCJFEFEIFAJFE-UHFFFAOYSA-N; [M+FA-H]-; 10,11,11-trimethyltetracyclo[8.2.1.0?,?.0?,??]tridec-6-en-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZNLTCTYLMYLHL-UHFFFAOYSA-N; [M-H]-; 1-(4-Hydroxy-3-methoxyphenyl)-3-decanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDEHIZSFHFOEKN-UHFFFAOYNA-N; [M-H]-; 8-Acetoxy-4-acoren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZISWBXLHCPYIY-BQYQJAHWNA-N; [M-H]-; 4-[(4E)-3-hydroxydec-4-en-1-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDIMTXDFGHNINN-UHFFFAOYNA-N; [M-H]-; Panaxytriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNLATJUGAZKQEH-UHFFFAOYNA-N; [M-H]-; Panaxacol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEOURFILOSTXKS-NRTWLZIANA-N; [M-H]-; Furoscrobiculin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWSYYLSLQRWYIN-XAWJMHMWNA-N; [M-H]-; (+)-Ro 09-1544;Ro 09-1544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFIDXWRIKPLFPH-LSFSGULDNA-N; [M-H]-; 4alpha-Hydroxygymnomitryl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CISPMYWQEQGJLM-WGEIWTTONA-N; [M-H]-; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 4-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPFRFQHDQZXNSQ-OXVKFPMANA-N; [M-H]-; [4aR-(4aalpha,5alpha,8abeta,9abeta)]-9a-Ethoxy-4a,5,6,7,8,8a,9,9a-octahydro-3,4a,5-trimethyl-naphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBPHJZYAXMUWEP-MQXOKVCVNA-N; [M-H]-; [S-[R*,S*-(E)]]-6-[6-(Acetyloxy)-1,5-dimethyl-4-hexenyl]-3-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOSQGHYFSDCVBK-UHFFFAOYNA-N; [M-H]-; Parahigginol C;(-)-Parahigginol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXZVWWAMUYQSIZ-AGBHWUCLNA-N; [M-H]-; Petasipalin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBGBMFZQBMILOF-STAATHGLNA-N; [M-H]-; 9beta-Acetoxy-10(14)-aromadendren-4beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFUXNQJZVMQBJO-LNTIEYMVNA-N; [M-H]-; C00050966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUXQGIVKRZTMEB-UHFFFAOYNA-N; [M-H]-; 3-[(Acetyloxy)methyl]-6-(1,5-dimethyl-4-hexenyl)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXTVBTOIMPMCRQ-ZEHXVQCSNA-N; [M-H]-; Litsealactone B;(-)-Litsealactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYBLHVQRTQABFU-MNZINTHMNA-N; [M-H]-; Cyclokessyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCEHLOUGQMHTKA-MZIJVZNGNA-N; [M-H]-; 8beta-Acetoxy-9beta-hydroxyverboccidenten
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMDDYZUNWWFMAF-NLCSWOTRNA-N; [M-H]-; 1-Acetoxy-3,15-epoxygymnomitrane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPMMTQHHDKQSNI-JYHOIYGDNA-N; [M-H]-; Paralemnolin D;(+)-Paralemnolin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTZBRPMVHLLLNY-WGEIWTTONA-N; [M-H]-; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 5-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M-H]-; Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZAYXCFZRTAJXMC-ABTSYWSINA-N; [M-H]-; 4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one;(-)-4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZOHSBTYPSYCTIC-NEZJPVPLNA-N; [M-H]-; Lincomolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMNJVEQNPDFORU-PATXDTRCNA-N; [M-H]-; Panaxjapyne C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHAMMMBVSJRQOV-UHFFFAOYSA-N; [M-H]-; 15-methoxyisocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NISAHDHKGPWBEM-UHFFFAOYSA-N; [M-H]-; (4-nonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEHRKNVAYQNKGG-XTYDYNBASA-N; [M-H]-; 12-oxo-5E,8E,10Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKEXYIDHVDOQQP-VOTSOKGWNA-N; [M-H]-; 7-hydroxy-10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGKHZMNODLLLGS-YICREJNGNA-N; [M-H]-; UNPD188537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUFVFAWYROKRCY-CQCLBBTCNA-N; [M-H]-; UNPD207294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVAKLDDZTZIJEJ-ZJQRJCHPNA-N; [M-H]-; UNPD98615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBBVJICUUWRMFJ-MWQQHZPXSA-N; [M-H]-; UNPD220590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHMFSIVAUHVBSJ-ABTSYWSINA-N; [M-H]-; UNPD82296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHNYMYQNGBBUAD-MVRXBOHJNA-N; [M-H]-; UNPD9127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJAQLHCVKDXVKX-JPNHVZIENA-N; [M-H]-; UNPD70640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJLBGEPDNAWIIP-XLARYFGFNA-N; [M-H]-; UNPD101711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUYXIXTTWJYHPK-HLKAOLNLNA-N; [M-H]-; UNPD42989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFBMGEHDSYLIQQ-ARUCAWKFNA-N; [M-H]-; UNPD192220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHHKGJIZUJUBDN-UGPWUYPHNA-N; [M-H]-; UNPD36797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTCQYLMDRIDPGV-NJTCTYIGNA-N; [M-H]-; UNPD14242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZQMWSPREVVDBS-YQTOOIBONA-N; [M-H]-; UNPD93351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBYATBNUYFTTBA-ALFPYKDTNA-N; [M-H]-; UNPD36997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFSBQNWOSWMMLU-HLKAOLNLNA-N; [M-H]-; UNPD79976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGGHJSQRWLAAQR-AAHWNMOBNA-N; [M-H]-; UNPD200830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJZAYGDATFTZAO-ZMCKINNYNA-N; [M-H]-; UNPD141576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQCJROZBKBSFET-APNQJHFZSA-N; [M-H]-; UNPD211336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEAKCLQGGXUSMY-IJQHXILWSA-N; [M-H]-; UNPD215269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEUZCBZSWPFZMP-VXFWWPSYNA-N; [M-H]-; UNPD134820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMMXJVUYXPXLPY-UHFFFAOYSA-N; [M-H]-; UNPD207805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZQFUVVJSNQSHL-GWKMPVBUNA-N; [M-H]-; UNPD131884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKDHXZLREQAIPY-XISACWJONA-N; [M-H]-; UNPD18416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAULKWACXKVOEP-UITBOWNVNA-N; [M-H]-; UNPD184287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAZFTGJFUYMIBY-XJNFMUPTSA-N; [M-H]-; UNPD214370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXKTYYQNBZWEFH-ARJYYQRANA-N; [M-H]-; UNPD171783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBGVFWYCWFYYEQ-HLKAOLNLNA-N; [M-H]-; UNPD145040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJGYLHXEVHMANI-FDQDZQOGNA-N; [M-H]-; UNPD146420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGHLGBOSLNTDFA-RVGJZPISNA-N; [M-H]-; UNPD43714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSIBEDRSTFWRIE-BXTVYWFLNA-N; [M-H]-; UNPD153014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MEXQOTIGSXROOA-NRTWLZIANA-N; [M-H]-; UNPD22769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMDFVRSMDVFZBV-DFYKYJHENA-N; [M-H]-; UNPD127641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQZRYUHPQZOTGL-NTLKJNNPSA-N; [M-H]-; UNPD227078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWUBPRXQXGNHAD-XAZJCIFMNA-N; [M-H]-; UNPD206866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHXOJANEKJKBSW-YTCCLIBJNA-N; [M-H]-; UNPD49747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRVGASKSPDCKLY-AGBHWUCLNA-N; [M-H]-; UNPD105949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFKNLBOUOCTPPW-MZIJVZNGNA-N; [M-H]-; UNPD126690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMIPZYUJQIUNJZ-INIZCTEOSA-N; [M-H]-; UNPD212965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSNPEWTWUKLZTG-XEBOOXRGNA-N; [M-H]-; UNPD62181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKDCHWYRGLQTAP-SPFJMMEMNA-N; [M-H]-; UNPD131206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVBFDULLKVTVCQ-IXDVPAEONA-N; [M-H]-; UNPD144895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLRWPRQGRHRIES-VRLBXHSBNA-N; [M-H]-; UNPD15554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPIPUNFNXUXZEF-SSICNUIKNA-N; [M-H]-; UNPD132585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKWFLUMWSWSGSJ-VKFQCFRZNA-N; [M-H]-; UNPD87600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLJLUCPQAQEAOL-RXQGYGPJNA-N; [M-H]-; UNPD107439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLKXYDPIYYJVRG-ONQVWDMMNA-N; [M-H]-; UNPD46859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SNQQXKPWASLFFZ-FLSUXYDWNA-N; [M-H]-; UNPD14054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSRSFLZAFQCYHK-RKVBXHCUNA-N; [M-H]-; UNPD120152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZEUKZQNAPAKBI-QCRGFTCCNA-N; [M-H]-; UNPD179755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZUFCPNNFIRDQA-LAQXOGTPNA-N; [M-H]-; UNPD117004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCSSTHOWGCFAPL-AHQPYDLLNA-N; [M-H]-; UNPD193570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULBOPHTXADFUBM-AGDOHHJYNA-N; [M-H]-; UNPD185559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPQKFIGLUXJNGN-RBKJCLJCNA-N; [M-H]-; UNPD162827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUOIRJDNEJARIT-ZMCKINNYNA-N; [M-H]-; UNPD111764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UXIJLUDEAGUDPB-UCGAYMMBNA-N; [M-H]-; UNPD156556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMCRWNWQQGNKQV-ZYRDTMTFNA-N; [M-H]-; UNPD117325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTJDJUWUGQEKRI-LJFBMDCNNA-N; [M-H]-; UNPD124568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTWFKCAENOAYPA-CNSJDJIMNA-N; [M-H]-; UNPD133670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WECLQAKYRJVZKF-TYCCUTNANA-N; [M-H]-; UNPD9758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGBFUAXUABTOMO-WIOBTPJMSA-N; [M-H]-; UNPD137663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNMGZFRQTATSEH-IXOVWWMINA-N; [M-H]-; UNPD161998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPHPTEHUVDWFIT-LESBQKTENA-N; [M-H]-; UNPD72714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFYJEZCEBAVINO-BXLDUORDNA-N; [M-H]-; UNPD77301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUDPSDWBKFBGHF-LOUJCGABSA-N; [M-H]-; UNPD216508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XVEKUYUVGNAUFM-MGPYKBGUNA-N; [M-H]-; UNPD169734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXFZLGNJDZQYPL-DLWQMLNMNA-N; [M-H]-; UNPD178624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YRHFMIDLAIBYGT-RVGJZPISNA-N; [M-H]-; UNPD27755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNCIWDUEYDVOES-FEMNKSEZSA-N; [M-H]-; Acremeremophilane K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWJFQIAPGJUWFB-IIYRAJEGSA-N; [M-H]-; Penicibilaene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FXCYGAGBPZQRJE-ZHACJKMWNA-N; [M+FA-H]-; 1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-1,6-heptadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMJPVRXXPPOFAM-VOTSOKGWSA-N; [M+FA-H]-; Gibbilimbol A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.600; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M-H]-; 3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; FXCYGAGBPZQRJE-ZHACJKMWSA-N; [M+FA-H]-; (1E)-1-(2,6,6-trimethylcyclohex-2-en-1-yl)hepta-1,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; CZNLTCTYLMYLHL-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; WTQIZFCJMGWUGZ-BPLDGKMQSA-N; [M+FA-H]-; (1R,2S,5R)-5-methyl-2-(2-phenylpropan-2-yl)cyclohexan-1-ol
