ACCESSION: MSBNK-SMB_Measured-HSA014P0311006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL03-neg_9526': {'bp': 112695.0, 'sum': 524023.0}, 'Blanc2-neg_9486': {'bp': 110485.0, 'sum': 482935.0}, 'Blanc3-neg_9483': {'bp': 109981.0, 'sum': 484790.0}, 'EL24-neg_9507': {'bp': 109975.0, 'sum': 486035.0}, 'EL06-neg_9572': {'bp': 107584.0, 'sum': 543494.0}, 'EL21-neg_9547': {'bp': 106959.0, 'sum': 549746.0}, 'EL19-neg_9585': {'bp': 106098.0, 'sum': 561998.0}, 'EL04-neg_9516': {'bp': 104316.0, 'sum': 490014.0}, 'EL01-neg_9524': {'bp': 103235.0, 'sum': 477671.0}, 'EL11-neg_9523': {'bp': 103129.0, 'sum': 446323.0}, 'EL10-neg_9534': {'bp': 102457.0, 'sum': 501212.0}, 'EL13-neg_9536': {'bp': 102236.0, 'sum': 528161.0}, 'EL08-neg_9540': {'bp': 101488.0, 'sum': 513172.0}, 'EL02-neg_9607': {'bp': 100876.0, 'sum': 509387.0}, 'EL07-neg_9546': {'bp': 100484.0, 'sum': 505812.0}, 'EL09-neg_9544': {'bp': 97534.0, 'sum': 478593.0}, 'EL15-neg_9556': {'bp': 96665.0, 'sum': 522836.0}, 'EL16-neg_9529': {'bp': 96656.0, 'sum': 481294.0}, 'EL17-neg_9553': {'bp': 96507.0, 'sum': 482622.0}, 'EL18-neg_9538': {'bp': 96368.0, 'sum': 458302.0}, 'EL14-neg_9531': {'bp': 96111.0, 'sum': 472024.0}, 'EL22-neg_9591': {'bp': 95399.0, 'sum': 463607.0}, 'EL12-neg_9571': {'bp': 92998.0, 'sum': 450842.0}, 'EL20-neg_9553': {'bp': 91359.0, 'sum': 473037.0}, 'EL23-neg_9534': {'bp': 90138.0, 'sum': 446995.0}, 'EL05-neg_9576': {'bp': 88602.0, 'sum': 455338.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 311.222747
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 311.222671; int 43.589; delta(ppm) 0.705612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M-H]-; 9,10-epoxy-11-hydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; RWCLXNAJJGASIW-YMVJEYMANA-N; [M-H]-; gamma- 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M-H]-; gamma- 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M-H]-; gamma- 6,7-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M-H]-; UNPD69322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M-H]-; UNPD204000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JEJFTAIQLBEZLI-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; NMONGVDUESEHOK-DHWHVRKVNA-N; [M-H]-; 7S,8S-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M-H]-; Octadeca-9-ene-1,18-dioic-acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; IQWYIIPDFISFMV-UHFFFAOYSA-N; [M-H]-; 15,16-dihydroxyoctadeca-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M-H]-; CNP0442004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M-H]-; 5(S),8(R)-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M-H]-; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M-H]-; UNPD163361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M-H]-; UNPD5246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; IYLBDUAAFVBTME-UHFFFAOYSA-N; [M-H]-; 5-(dec-9-en-1-yl)-3-(2-hydroxy-3-methoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; LAIUZQCFIABNDP-UHFFFAOYNA-N; [M-H]-; 9,10-12,13-Diepoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M-H]-; UNPD149045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; UCJSYDRGZVWHJS-UHFFFAOYSA-N; [M-H]-; 9,10-dioxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; LLUBGDHCSCOLNX-ZVNJVCELNA-N; [M-H]-; UNPD43041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; HIEAMEODUHHHLB-TVLVVPHENA-N; [M-H]-; UNPD117012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M-H]-; Seimatopolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M-H]-; CNP0447022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; UBWSIOKTVLUARI-HOSBGUGDNA-N; [M-H]-; UNPD201753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; NADAFJAMWAJIRR-FGZPUGOTNA-N; [M-H]-; UNPD8150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; CWUVZQMWRPJSFS-KXEJFWRKNA-N; [M-H]-; UNPD122152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; SPOXUSGCKOQPRB-LQKAMQBPNA-N; [M-H]-; UNPD23369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; BBTHDALVDNNXRG-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl pentadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; LMYKUXLTKAEJLC-UHFFFAOYSA-N; [M-H]-; 2-[2-hydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; HOFXBPAZADPVMC-RWNXVUIXNA-N; [M-H]-; UNPD164372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; BMDDBWUMPTVTHL-MIFADQRJNA-N; [M-H]-; UNPD94085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; PLLYGCLYNLCSNR-UHFFFAOYSA-N; [M-H]-; CNP0441513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; AWNCKJSXTDLUET-HOTGVXAUSA-N; [M-H]-; UNPD213021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; LGOYOMBWODTOJH-KSZLIROESA-N; [M-H]-; Pseudohygrophorone A(12)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M-H]-; C00050789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; YZQCELNTSCPAPG-UHFFFAOYSA-N; [M-H]-; CNP0450302
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; MSAMMXWFDDEMAO-UHFFFAOYSA-N; [M-H]-; N-(4-methyl-6-phenylpyridazin-3-yl)-N',N'-dipropylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.911; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M-H]-; (9Z,11E,13S)-13-hydroperoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.829; SBLKVIQSIHEQOF-UPHRSURJSA-N; [M-H]-; (Z)-octadec-9-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.080; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; (E)-octadec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; JGUNZIWGNMQSBM-UINYOVNOSA-N; [M-H]-; (9S,10E,12Z)-9-hydroperoxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NMCYWQDIXKHKEU-UHFFFAOYSA-N; [M-H]-; N-(1-adamantyl)-1-[4-(1H-imidazol-5-yl)piperidin-1-yl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; LMESSURCIQLYCJ-UHFFFAOYSA-N; [M-H]-; 2-(2-tert-butylimidazo[1,2-a]benzimidazol-4-yl)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; LKLLJYJTYPVCID-OHPMOLHNSA-N; [M-H]-; (9Z,12Z)-15,16-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; QRHSEDZBZMZPOA-ZJSQCTGTSA-N; [M-H]-; (12Z,15Z)-9,10-dihydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; RGRKFKRAFZJQMS-OOHFSOINSA-N; [M-H]-; (9Z,15Z)-12,13-dihydroxyoctadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M-H]-; (8R,9Z,12Z)-8-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; ITZHGZMZQUJODL-UNNWTIKVSA-N; [M-H]-; (9Z,12Z)-13-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; KUSHOISAFGTTRU-YFHOEESVSA-N; [M-H]-; (Z)-9-hydroxy-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; BWLQUNFALXKBSJ-BUHFOSPRSA-N; [M-H]-; 8-[3-[(E)-3-hydroxyoct-1-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; WCCLYKMJXGYGEN-BUHFOSPRSA-N; [M-H]-; (E)-9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; LAIUZQCFIABNDP-UHFFFAOYSA-N; [M-H]-; 8-[3-[(3-pentyloxiran-2-yl)methyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PLWDMWAXENHPLY-PDBSFCERSA-N; [M-H]-; (9Z,11S,12Z)-11-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YONQBPOWOZLKHS-HLGVZOAESA-N; [M-H]-; (8E,10R,12Z)-10-hydroperoxyoctadeca-8,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; UEUMZUDZOYTZTE-LGMATZFVSA-N; [M-H]-; (5S,6E,8Z)-5-hydroperoxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; ZBNXJJKFWACAPS-SVCKQPKZSA-N; [M-H]-; (2R,9Z,12Z)-2-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; CZGIUGHMJZYXNX-CCEZHUSRSA-N; [M-H]-; (E)-13-hydroxy-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; NMONGVDUESEHOK-MPOZZNMKSA-N; [M-H]-; (7S,8S,9Z,12Z)-7,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; UZCLYICSWADYGM-RXWDXHPSSA-N; [M-H]-; (Z,11S)-11-hydroxy-11-[(2R,3R)-3-pentyloxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; JGMIHDBBTJHADQ-YWEYNIOJSA-N; [M-H]-; 8-[3-[(Z)-8-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; QOUKBWWKBHWVNI-YVMONPNESA-N; [M-H]-; (Z)-11-[3-(5-hydroxypentyl)oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; NFFSPFJIYOTZQX-OVXXOIRXSA-N; [M-H]-; (9S)-9-[(2R,3R)-3-[(Z)-hept-1-enyl]oxiran-2-yl]-9-hydroxynonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; RQBBZCMCNSJACV-MLYFJTHBSA-N; [M-H]-; 8-[(2S,3S)-3-[(Z,1S)-1-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; YDQAQEBATLAAEP-DQWVTDRNSA-N; [M-H]-; (E,10R)-10-hydroxy-11-[(2S,3R)-3-pentyloxiran-2-yl]undec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; RPFAXJQGBOULPA-CQLUAUNVSA-N; [M-H]-; (5S,6E,8Z)-5,18-dihydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M-H]-; (5S,8R,9Z,12Z)-5,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; SXKCDRRSQHPBOI-UHFFFAOYSA-N; [M-H]-; 6-O-cyclohexyl 1-O-hexyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.450; SBLKVIQSIHEQOF; [M-H]-; octadecenedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.351; PIQZTMSSBGKFNU; [M-H]-; 8R,11S-dihydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.819; CZGIUGHMJZYXNX; [M-H]-; 10-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.698; YDPSQMGOAILWPE; [M-H]-; Octadecenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.301; HOWCTVFHRUJMDQ; [M-H]-; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.127; YTQIAEGEKPKZHB; [M-H]-; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.710; HIEIDLBUOKMENO; [M-H]-; 8,13-dihydroxy-9,11-octadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.322; JGUNZIWGNMQSBM; [M-H]-; 9-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.497; JEJFTAIQLBEZLI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.255; IQWYIIPDFISFMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.850; RGJSGXNKRWWCOQ; [M-H]-; 8-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.020; PLWDMWAXENHPLY; [M-H]-; (11S)-11-hydroperoxylinoleate anion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.311; JDSRHVWSAMTSSN; [M-H]-; 13-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.508; CVXOCQUHJDKXHR; [M-H]-; (5S,8R)-5,8-dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.125; RGRKFKRAFZJQMS; [M-H]-; alpha-12,13-DiHODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.290; XWGDYOAIOAADAR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.641; YONQBPOWOZLKHS; [M-H]-; 10-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.971; LKLLJYJTYPVCID; [M-H]-; ACMC-20mzee
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.085; UZCLYICSWADYGM; [M-H]-; 12,13-epoxy-11-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.114; NMONGVDUESEHOK; [M-H]-; 7(S),8(S)-DiHODE anion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.286; GJGSSMGEAZMVTN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.238; QRHSEDZBZMZPOA; [M-H]-; alpha-9,10-DiHODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.191; WCCLYKMJXGYGEN; [M-H]-; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.399; LYIOPCJWYKFJQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.866; KUSHOISAFGTTRU; [M-H]-; alpha-ketol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.711; BWLQUNFALXKBSJ; [M-H]-; (11E)-9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.576; LAIUZQCFIABNDP; [M-H]-; Diepoxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.050; PYPUTEDRWCPNSK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.482; UCJSYDRGZVWHJS; [M-H]-; 9,10-dioxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.373; ITZHGZMZQUJODL; [M-H]-; 13-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.891; IFXZTEDNTDVDPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.101; QOUKBWWKBHWVNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.735; QUEOJKXOXRGXOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.634; JGMIHDBBTJHADQ; [M-H]-; Oxiraneoctanoic acid, 3-(8-hydroxy-2-octenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.264; TZTWGGYPSZSNBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.703; ADGNIITUSSHJDU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.482; GIISIZJETLKPQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.629; NZIDEIACFROXBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.397; DQHWXDMKGYBSRD; [M-H]-; Tetradecyl hydrogen fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.004; KUUZQLFCCOGXKQ; [M-H]-; Diheptyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.443; AWNCKJSXTDLUET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.050; LLUBGDHCSCOLNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.749; XPIVIEHYRXZHSQ; [M-H]-; Seimatopolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.056; KDZSXENKORTDQS; [M-H]-; 1,11-Dioxacycloeicosane-2,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.739; YJNRBSIIJBOEIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.159; YVVXYLLLKHONAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.671; SPOXUSGCKOQPRB; [M-H]-; 6-Acetoxy-5-hexadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.125; HOFXBPAZADPVMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.554; BBWLIRJDGKYFLE; [M-H]-; (4R,5S)-4,5-dihydroxy-5-(1-hydroxytridecyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.734; CRQZQZVUKMYCRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.803; CWUVZQMWRPJSFS; [M-H]-; plakortin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.411; NADAFJAMWAJIRR; [M-H]-; methyl 2-[(3S,6R)-4,6-diethyl-6-[(2S)-2-methylhexyl]-3H-1,2-dioxin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.407; BBTHDALVDNNXRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.426; BMDDBWUMPTVTHL; [M-H]-; methyl (3R,4R)-4-[[(2R,5R)-4-ethyl-2-methyl-5-[(E)-prop-1-enyl]oxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.199; UBWSIOKTVLUARI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.668; HIEAMEODUHHHLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.313; LMYKUXLTKAEJLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; SBLKVIQSIHEQOF; [M-H]-; octadecenedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.243; SBLKVIQSIHEQOF; [M-H]-; Octadeca-9-Ene-1,18-Dioic-Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.365; YDPSQMGOAILWPE; [M-H]-; octadec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.837; PLWDMWAXENHPLY; [M-H]-; 9,12-Octadecadienoic acid, 11-hydroperoxy-, (9Z,11S,12Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.307; SYVVYQKENYQBSX; [M-H]-; 12-Hydroperoxyoctadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.215; PIQZTMSSBGKFNU; [M-H]-; (8R,11S)-8,11-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.305; ITZHGZMZQUJODL; [M-H]-; (9Z,12E)-13-hydroperoxyoctadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.723; UOCYOYPCAPYJLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.909; UNIRNFOYQCHZDZ; [M-H]-; 14-Hydroperoxy-9,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.256; VSFFRENMVBPPTM; [M-H]-; 2-Pentyltridec-4-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.178; RGJSGXNKRWWCOQ; [M-H]-; 8-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.313; SBLKVIQSIHEQOF; [M-H]-; Octadeca-9-Ene-1,18-Dioic-Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
