ACCESSION: MSBNK-SMB_Measured-HSA014P0186000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL16-neg_3167': {'bp': 154966.0, 'sum': 494805.0}, 'EL19-neg_3178': {'bp': 134831.0, 'sum': 436980.0}, 'EL06-neg_3169': {'bp': 129740.0, 'sum': 432897.0}, 'EL02-neg_3204': {'bp': 118284.0, 'sum': 417975.0}, 'EL20-neg_3177': {'bp': 103382.0, 'sum': 360923.0}, 'EL09-neg_3174': {'bp': 92050.0, 'sum': 321729.0}, 'EL22-neg_3180': {'bp': 82445.0, 'sum': 338486.0}, 'EL05-neg_3176': {'bp': 81115.0, 'sum': 332978.0}, 'EL15-neg_3180': {'bp': 78225.0, 'sum': 292338.0}, 'EL04-neg_3154': {'bp': 71161.0, 'sum': 299323.0}, 'EL11-neg_3167': {'bp': 68005.0, 'sum': 282559.0}, 'EL23-neg_3174': {'bp': 64938.0, 'sum': 271666.0}, 'EL10-neg_3171': {'bp': 63470.0, 'sum': 274965.0}, 'EL08-neg_3168': {'bp': 54999.0, 'sum': 254540.0}, 'EL01-neg_3169': {'bp': 54837.0, 'sum': 235211.0}, 'EL03-neg_3172': {'bp': 52417.0, 'sum': 226883.0}, 'EL24-neg_3160': {'bp': 46424.0, 'sum': 219067.0}, 'Blanc3-neg_3142': {'bp': 46417.0, 'sum': 232273.0}, 'EL14-neg_3178': {'bp': 45199.0, 'sum': 220325.0}, 'EL17-neg_3177': {'bp': 44981.0, 'sum': 208231.0}, 'Blanc2-neg_3136': {'bp': 41643.0, 'sum': 215709.0}, 'EL07-neg_3172': {'bp': 39711.0, 'sum': 220496.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 186.112645
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 186.113072; int 46.085; delta(ppm) 2.678449
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; MVPCVSWLCKMXFN-UHFFFAOYSA-N; [M-H]-; 3-amino-4-cyclopentyl-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; PTFYUPFXMGLEIK-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxyspiro[3.3]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; ZRWHDGCLKCQSAD-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; XOWRJAXBYGZUQY-UHFFFAOYSA-N; [M+FA-H]-; 4-aminobicyclo[2.2.2]octan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; RQDNTWYRVSVNSZ-UHFFFAOYSA-N; [M+FA-H]-; 1-(1-aminocyclohexyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; JLVUAMOZHBDOTJ-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-2-oxabicyclo[2.2.2]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; AVWJZIGTXFPFFZ-UHFFFAOYSA-N; [M+FA-H]-; 4-prop-2-enyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; ARQNRYRGUMKTJV-UHFFFAOYSA-N; [M+FA-H]-; 2-oxaspiro[3.5]nonan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; LTYSMVXAJZQBNP-UHFFFAOYSA-N; [M+FA-H]-; 1-oxaspiro[4.4]nonan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; NLUJOWHCPACBPT-UHFFFAOYSA-N; [M+FA-H]-; 1-oxaspiro[4.4]nonan-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; RMVLBZZOXGVWJU-UHFFFAOYSA-N; [M+FA-H]-; 5-oxaspiro[3.5]nonan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; JPPOHCIGCIBQAB-UHFFFAOYSA-N; [M+FA-H]-; 1-oxaspiro[3.5]nonan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; IGHMPJLCFPTLSY-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-1-cyclohexylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; AGYDBYLANJUDTN-UHFFFAOYSA-N; [M+FA-H]-; (2-aminospiro[3.3]heptan-6-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; DJZUXFDAFKPNFI-UHFFFAOYSA-N; [M+FA-H]-; 7-oxaspiro[3.5]nonan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; OKKSVCPRNITCFK-UHFFFAOYSA-N; [M+FA-H]-; 6-oxaspiro[3.5]nonan-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; BJRYPSJURUNWQK-UHFFFAOYSA-N; [M+FA-H]-; 1-(methoxymethyl)cyclohex-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; MOTXTPXYTRYOSD-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxybicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; UBWACJKDDJAVEI-UHFFFAOYSA-N; [M+FA-H]-; 1-(1-methoxycyclobutyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; YNTJGZBUFFVLPV-UHFFFAOYSA-N; [M+FA-H]-; 8-oxabicyclo[3.2.1]octan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ZDTIUHUGDCJDRO-UHFFFAOYSA-N; [M+FA-H]-; 7-oxaspiro[3.5]nonan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; KDGDKBOVCNEWPO-UHFFFAOYSA-N; [M+FA-H]-; 5-oxaspiro[3.5]nonan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; AZHAYPBYLOQJFW-UHFFFAOYSA-N; [M+FA-H]-; 6-oxaspiro[2.5]octan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; QZJZYADKOJRBIX-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclopropyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; RPBKHWWRNPJZLF-UHFFFAOYSA-N; [M+FA-H]-; 2,3,3a,4,5,6,7,7a-octahydro-1-benzofuran-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; IQWZKMSEVNNCCC-UHFFFAOYSA-N; [M+FA-H]-; 2,3,3a,4,5,6,7,7a-octahydro-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; BGYRPUGBZRCIOG-UHFFFAOYSA-N; [M+FA-H]-; 6-(aminomethyl)spiro[3.3]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; WQUXLLOXLHVXLX-UHFFFAOYSA-N; [M+FA-H]-; 1-oxaspiro[4.4]nonan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; GZTPNMLFIXIZPZ-BWWPFHEWSA-N; [M+FA-H]-; [(1S,5S)-6-amino-3-bicyclo[3.2.0]heptanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; WGZQUMKILJKQKQ-OOJXKGFFSA-N; [M+FA-H]-; [(1R,2R,4R,5R)-5-amino-2-bicyclo[2.2.1]heptanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; PBXGADKSTZKJJF-RNJXMRFFSA-N; [M+FA-H]-; [(1R,2R,4R)-2-amino-1-bicyclo[2.2.1]heptanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; NDHCLIXZIAMFAE-UHFFFAOYSA-N; [M+FA-H]-; 5-oxaspiro[3.5]nonan-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HTGCXYZBINTCIH-UHFFFAOYSA-N; [M+FA-H]-; 6-oxaspiro[3.4]octan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; OJQPYDJEZANHMX-UHFFFAOYSA-N; [M+FA-H]-; 6-aminobicyclo[2.2.2]octan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; IGFFNPSUQAREPD-UHFFFAOYSA-N; [M+FA-H]-; 3,3a,4,5,6,6a-hexahydro-2H-cyclopenta[b]furan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; YCGCLTUHAOEULF-UHFFFAOYSA-N; [M+FA-H]-; (5-cyclopropyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ISHVGXAOOZNXOA-CSMHCCOUSA-N; [M+FA-H]-; [(1S,2R,5R)-3-oxabicyclo[3.2.1]octan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HHAJRVKFKZSUGW-UHFFFAOYSA-N; [M+FA-H]-; 2-oxabicyclo[2.2.2]octan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; FXUQQEAOOMSXHG-UHFFFAOYSA-N; [M+FA-H]-; 1-(oxan-4-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; FNTGZSVSOXZCJE-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-1,1-dicyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; LVLXRKVTJBYFPI-UHFFFAOYSA-N; [M+FA-H]-; 2-(oxan-4-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; QGMMKSUHQMVLRO-UHFFFAOYSA-N; [M+FA-H]-; (3-amino-2-bicyclo[2.2.1]heptanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; FCOCJUKIMLOQMP-UHFFFAOYSA-N; [M+FA-H]-; (2-aminospiro[3.3]heptan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; FFOVFEXQFJSIFV-UHFFFAOYSA-N; [M+FA-H]-; 2-oxabicyclo[2.2.2]octan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; QUYZHMCGAIUVBQ-UHFFFAOYSA-N; [M+FA-H]-; (4-amino-1-bicyclo[2.2.1]heptanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; TUZMYLBFTSJCDZ-UHFFFAOYSA-N; [M+FA-H]-; [5-(aminomethyl)spiro[2.3]hexan-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; OOZDMPVHNNWODG-UHFFFAOYSA-N; [M+FA-H]-; 1-amino-3-cyclopentylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; LPDIAYLVZDAPJD-UHFFFAOYSA-N; [M+FA-H]-; 1-(oxan-3-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; KAZBZSJVGLDZTH-UHFFFAOYSA-N; [M+FA-H]-; 4-cyclopropyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; CWMLBSIBQJDFJN-UHFFFAOYSA-N; [M+FA-H]-; [2-(aminomethyl)spiro[2.3]hexan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; XNVBUZNZIZXLRH-HTQZYQBOSA-N; [M+FA-H]-; [(3aR,6aR)-2,3,4,5,6,6a-hexahydrocyclopenta[b]furan-3a-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; HAAAFWGJLNDFLI-UHFFFAOYSA-N; [M+FA-H]-; (2-cyclopropyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; IKVQJSYMPFEWBF-UHFFFAOYSA-N; [M+FA-H]-; 2-oxabicyclo[2.2.2]octan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; OEYJFLZBZSJRBT-RNJXMRFFSA-N; [M+FA-H]-; (1R,2R,4S)-2-(aminomethyl)bicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; BVPIHHVATRMZOT-UHFFFAOYSA-N; [M+FA-H]-; 6-oxabicyclo[3.2.1]octan-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; VSAMTOREUSCWJH-UHFFFAOYSA-N; [M+FA-H]-; 3,4,5,6,7,7a-hexahydro-2H-1-benzofuran-3a-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; IQTHHXUUFOWKED-JGVFFNPUSA-N; [M+FA-H]-; [(3aS,6aS)-2,3,3a,4,5,6-hexahydrocyclopenta[b]furan-6a-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; CSIDCRITTPQUBG-UHFFFAOYSA-N; [M+FA-H]-; [3-(aminomethyl)-3-bicyclo[3.1.0]hexanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; LTKGCNKEONYLRE-UHFFFAOYSA-N; [M+FA-H]-; [1-(aminomethyl)-2-bicyclo[2.1.1]hexanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; FCALZFOTXMVUTL-UHFFFAOYSA-N; [M+FA-H]-; 1,3,3-trimethyl-2-oxabicyclo[2.1.1]hexan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; KHLMBHAHHYQEFE-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-methoxyethyl)bicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; BQOUKOFSUDJODA-UHFFFAOYSA-N; [M-H]-; 2-carbamoyl-3-methyl-2-propan-2-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; FDOBDBWYWMTMKT-UHFFFAOYSA-N; [M+FA-H]-; 1-piperidin-2-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; UUBQFNWSTBBPSP-UHFFFAOYSA-N; [M+FA-H]-; 1-(1-bicyclo[1.1.1]pentanyl)-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; XTQZONYRNXFGCY-RQJHMYQMSA-N; [M-H]-; (2S,4R)-4-[(2-methylpropan-2-yl)oxy]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; QQZXAODFGRZKJT-UHFFFAOYSA-N; [M+FA-H]-; N-tert-butyl-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; ADKXZIOQKHHDNQ-MRVPVSSYSA-N; [M+FA-H]-; 1-[(2R)-1-methylpyrrolidin-2-yl]propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; KVYOWXUQJLOCIA-UHFFFAOYSA-N; [M+FA-H]-; 1-oxa-8-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; OXXXNXISRXFPBK-UHFFFAOYSA-N; [M+FA-H]-; 2-oxa-8-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; LLMKXWOGGBBSTI-UHFFFAOYSA-N; [M+FA-H]-; 1-piperidin-3-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; VRPSWZFSCOVZGF-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; IGJIOQMLMGKGHA-UHFFFAOYSA-N; [M+FA-H]-; 6,6-dimethylazepan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; ADDYLHAEIGUETQ-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclopropyl-2-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; JYWQUNJJKAOYAR-UHFFFAOYSA-N; [M+FA-H]-; 3-cyclopropyl-3-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; RNKRUMKDAJVRSL-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclopropyl-6-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; GVFWFJBFIIIDFW-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; JVBOTGLQUHBBCV-UHFFFAOYSA-N; [M+FA-H]-; 8-oxa-2-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; CSLIDOLMRRXRSF-OCAPTIKFSA-N; [M+FA-H]-; (3aR,6aS)-3a,6a-dimethyl-3,4,5,6-tetrahydro-1H-furo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; WLDJNAPPDGAIND-UHFFFAOYSA-N; [M+FA-H]-; (5-methyl-3-azabicyclo[3.1.1]heptan-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.687; GUAHPAJOXVYFON; [M-H]-; 8-amino-7-oxononanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.344; VBZVQWDDUOUQHA; [M-H]-; 9-amino-8-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.716; NPDKTSLVWGFPQG; [M-H]-; 3-iso-butyl-glutaric acid monoamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.425; TWFYCPDKEVVTJF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.201; RNFCYFVPNIXAHP; [M-H]-; N-Heptanoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.636; RPALEGQGCGCFCX; [M-H]-; 2-Butenyl-4-methyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.835; SRPNQDXRVRCTNK; [M-H]-; Pivagabine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.613; CLZYHHJDMWJIKU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.505; DACCNNJQBLQJBR; [M-H]-; Allyl N-(5-hydroxypentyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.486; BQOUKOFSUDJODA; [M-H]-; Malonamic acid, 2,2-diisopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.386; HTBNREYQOZPEQT; [M-H]-; Carbamic acid, (2-methyl-3-oxopropyl)-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.397; BMOZRIPGPNWTIO; [M-H]-; methyl 3-(4-hydroxypiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.682; UFPOXIDCAFAGCW; [M-H]-; ethyl 2-(3-hydroxypiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.114; AGLLYYHKZWZSKX; [M-H]-; Hyacinthacine A4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.989; GCHHDBCXGJEKER; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.811; KGDDIHUWJWGQDG; [M-H]-; Methyl 2-methyl-3-morpholinopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.874; WRBIQTVRBWJCQT; [M-H]-; Oprea1_204981
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.267; UDPXIIWXAUGKLP; [M-H]-; ethyl 2-(4-hydroxypiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.291; OSQKYXSDUMJDCJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.253; CLKPVQZFNYXFCY; [M-H]-; Oprea1_453832
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.283; VMVAZNHAQXIGMP; [M-H]-; tert-butyl N-[(1-oxidanylcyclopropyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.148; WEFZXWJJPHGTTN; [M-H]-; Rhodiasolv Polarclean
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.884; GAPVPIADZVYYRO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.319; QMOQPVUFPHQBEA; [M-H]-; 4-22-00-02070 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.542; WSUMHFNEPOYLJM; [M-H]-; cis-3-(Boc-amino)-cyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.903; HXRDRJKAEYHOBB; [M-H]-; Boc-Azetidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.480; JXLSDCIHYQAXOA; [M-H]-; tert-butyl2-formylpropan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.335; APCBTRDHCDOPNY; [M-H]-; s-bochp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.318; RIRQNBQBGSVENV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.851; PXTUQQILCNMBLU; [M-H]-; 2-(4,4-Ethylenedioxypiperidino)ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.615; SSNCISRVGSERBZ; [M-H]-; [(E)-4-ethoxy-4-hydroxy-2-oxobut-3-enyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.898; QWOLDMMSVJDUIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.735; KFBVRHIVYDGZDU; [M-H]-; [3-(dimethylamino)oxan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.223; RAAWJSCIRLJCEG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.024; LKTQNKMBWIWRHC; [M-H]-; (2-hydroxy-3-prop-2-enoyloxypropyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.277; CFQZTJPGSPUSSN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.330; GUAHPAJOXVYFON; [M-H]-; 8-amino-7-oxononanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.522; GUAHPAJOXVYFON; [M-H]-; 8-amino-7-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.925; VBZVQWDDUOUQHA; [M-H]-; 9-amino-8-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.165; RNFCYFVPNIXAHP; [M-H]-; 2-heptanamidoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.720; NPDKTSLVWGFPQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.141; DACCNNJQBLQJBR; [M-H]-; 5-(Allyloxycarbonylamino)-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.363; AHHZPWICVXDGGE; [M-H]-; 2-(Heptylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.681; JXLSDCIHYQAXOA; [M-H]-; tert-Butyl (2-methyl-1-oxopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.774; VOOJKEYWUQROJS; [M-H]-; ethyl N-cyclopropyl-O-methylserinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.491; QMGQOBFOCKWQDP; [M-H]-; Tert-butyl 3-(aminomethyl)oxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.009; SRPNQDXRVRCTNK; [M-H]-; 4-(2,2-Dimethylpropanoylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.147; GUAHPAJOXVYFON; [M-H]-; 8-amino-7-oxononanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H16N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
