ACCESSION: MSBNK-SMB_Measured-HSA014P0293004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL18-neg_9505': {'bp': 63284.0, 'sum': 260554.0}, 'EL17-neg_9526': {'bp': 59882.0, 'sum': 235968.0}, 'EL08-neg_9512': {'bp': 56523.0, 'sum': 206459.0}, 'EL04-neg_9486': {'bp': 49487.0, 'sum': 231903.0}, 'EL02-neg_10189': {'bp': 44820.0, 'sum': 173417.0}, 'EL11-neg_9639': {'bp': 44265.0, 'sum': 203144.0}, 'EL12-neg_10152': {'bp': 43905.0, 'sum': 169070.0}, 'EL22-neg_9598': {'bp': 43112.0, 'sum': 168353.0}, 'EL03-neg_9558': {'bp': 39207.0, 'sum': 148390.0}, 'EL05-neg_9612': {'bp': 38346.0, 'sum': 157169.0}, 'EL15-neg_10144': {'bp': 37081.0, 'sum': 134732.0}}
COMMENT: RETENTION_TIME_STDEV 0.483
COMMENT: PRECURSOR_M/Z_RAW 293.177290
COMMENT: PRECURSOR_M/Z_STDEV 0.000278
COMMENT: PRECURSOR_IN_MS1 mz 293.177268; int 40.833; delta(ppm) 0.740678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPFXYNDBKFIYLX-UHFFFAOYSA-N; [M-H]-; Myrsinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLDDIKRKFXEWBK-UHFFFAOYNA-N; [M-H]-; Gingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YARAJYKHRCCDLG-UHFFFAOYNA-N; [M-H]-; Phytuberin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJHZQYZRZADCGR-ILGIDRQCNA-N; [M-H]-; 3beta-Acetoxy-9(12)-capnellene-8beta,10alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANADBJSRPFTQQE-FLSUXYDWNA-N; [M-H]-; 1-O-Acetylageratriol;(+)-1-O-Acetylageratriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXXJTACQKRRZET-VDCPNXBONA-N; [M-H]-; 9-Oxo-5-acetoxynerolidol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKRYWVQIHADFLK-JCUKGLBFNA-N; [M-H]-; Discosiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZJSYUCQNFGHTH-KHFKIWBHNA-N; [M-H]-; [4aR-(4aalpha,5alpha,6beta,8abeta)]-5-(Acetyloxy)-4a,5,6,7,8,8a-hexahydro-6-(1-hydroxy-1-methylethyl)-4,8a-dimethyl-2(1H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEDHKRLYHDTFLB-UHFFFAOYSA-N; [M-H]-; Agglomerin C; Antibiotic PB 6042C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRSFLDGTOHBADP-UHFFFAOYSA-N; [M-H]-; Embelin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKUMOPTUUOCFNV-BKQIVIDNNA-N; [M-H]-; 8beta-Acetoxy-9(12)-capnellene-5alpha,10alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSANAILUYYDJOG-RGSCJLFENA-N; [M-H]-; 4beta-Acetoxy-4-desoxodamsinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJPDGWZMSFNUPH-SRSHAXBCNA-N; [M-H]-; Pulicanadienal B;(+)-Pulicanadienal B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKAWXMRAIZTXIT-BKQIVIDNNA-N; [M-H]-; 5alpha-Acetoxy-9(12)-capnellene-8beta,10alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QQYCGXDOCUXJKE-SZEPIVPYNA-N; [M-H]-; 8alpha-Acetoxydolichlasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLNOIXQIRICASI-GVHKKGKUNA-N; [M-H]-; 7-O-demethyl-albocycline;Cineromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPXVJNDSPCWXDS-KIUDEVLHNA-N; [M-H]-; Acetoxydelobanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWHZNPIYQAOPQX-MKNLNBRHNA-N; [M-H]-; Dendocarbin I;(-)-Dendocarbin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEXDYIBIIXCKRI-RCSZLJDYNA-N; [M-H]-; Russujaponol B;(-)-Russujaponol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUUGSOPITUNJLM-MRHURZAWNA-N; [M-H]-; Dendocarbin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPZUGHMDLKWJOU-VFOGGTCHNA-N; [M-H]-; (-)-Tanacetol A;Tanacetol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNQDSLSOLMXCMU-UHFFFAOYSA-N; [M-H]-; 3-undecylcyclohexane-1,2,4,5-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKCXBKBMBZLMJG-JLXWBXQLSA-N; [M-H]-; 2-acetoxy-7alpha-hydroxy-14-methoxy-5E-caryophyllene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFNVULFGDFVUDV-XLNGHYISSA-N; [M-H]-; 3beta,4beta-dihydroxypallenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQRDLQSREIYMDZ-JJMGDHPNSA-N; [M-H]-; 10beta-ethoxy-1alpha-hydroxyguaia-3-en-6alpha,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABRILZQPRHWMRY-RAEOFYSTNA-N; [M-H]-; UNPD181381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUIKGUWVUPNWNR-UHFFFAOYSA-N; [M-H]-; UNPD53973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DECLBQVQEFHNRC-SZEPIVPYNA-N; [M-H]-; UNPD183211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPWOQVYZNDXRAN-ADZDAQBZNA-N; [M-H]-; UNPD17702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSVSTMJOGQEZJX-DNSXERGYNA-N; [M-H]-; UNPD1316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCJKOBAGJCMBSO-OXVKFPMANA-N; [M-H]-; UNPD125108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIFQGYSWRXETDB-VXFWWPSYNA-N; [M-H]-; UNPD34819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNLFOCHVNXNXED-AGDOHHJYNA-N; [M-H]-; UNPD150007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNOAGICHBKKJLR-JSBXMNEGNA-N; [M-H]-; UNPD175136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRQOREGPSMRWBY-VUFOIQJINA-N; [M-H]-; UNPD134316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRZLPCRBQQALBI-WOJNLWRONA-N; [M-H]-; UNPD150171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKCUTERFTPOUJM-JZMZTWCUNA-N; [M-H]-; UNPD129105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOIFPEJPOWNBLP-RMUOGJOINA-N; [M-H]-; UNPD96415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRZHBUGUDUJHNM-OXVKFPMANA-N; [M-H]-; UNPD42802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFWXFODSEPKDFR-UHFFFAOYSA-N; [M-H]-; UNPD195747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHZNVUJWWSMQHR-OLKMYRHANA-N; [M-H]-; UNPD129048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLCFCLZBEBGAEC-UHFFFAOYSA-N; [M-H]-; UNPD181487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRWWOZNWALZIMI-IZGGVURKSA-N; [M-H]-; UNPD115983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWDAANHXRQWFPQ-SAUXXFNMNA-N; [M-H]-; UNPD196483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOLNKFAEUQKZTJ-YQTOOIBONA-N; [M-H]-; UNPD118658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPTYHUPNHDORPF-PDZKUYLMNA-N; [M-H]-; UNPD180445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTDBVAYGXJVBEC-NABZSAIOSA-N; [M-H]-; UNPD145634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGOSORCULHNMRS-XAZJCIFMNA-N; [M-H]-; UNPD122239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIBPNLSEEZDEIL-GDSJPJCJNA-N; [M-H]-; UNPD184761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPVVUSNUSZMDQB-SKRJQKLMNA-N; [M-H]-; UNPD32727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWODUGOITVWOAV-ZYIBXQAMNA-N; [M-H]-; UNPD159012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGRRZBIIUKBQSK-NEUAKRICNA-N; [M-H]-; UNPD15195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIAIVEVJGWDXOQ-IHSBXJHFSA-N; [M-H]-; UNPD180725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNEUWEJACIMQJG-PATXDTRCNA-N; [M-H]-; UNPD90952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMVNLSXYHISWMN-KDYIFSSHNA-N; [M-H]-; UNPD7131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MRQOXTXISWYVBH-SSAIGDCLNA-N; [M-H]-; UNPD74071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUIQRKVTAUZTQR-AIKUYTFGNA-N; [M-H]-; UNPD14034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMFFRLYFDXSRFV-YICREJNGNA-N; [M-H]-; UNPD21056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NROLLRKCRCVSPY-QVCXVFJONA-N; [M-H]-; UNPD149389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAASJLOTHOKQQN-HLKAOLNLNA-N; [M-H]-; UNPD162628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODOMZDLREGFENP-XVCIOVMDNA-N; [M-H]-; UNPD26041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJOSCHZULYOWHY-MDOHPSQZNA-N; [M-H]-; UNPD21576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POOMIGIYINVQEN-RSFMAFNFNA-N; [M-H]-; UNPD200532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSVQRRSHJWNFPZ-VLZIVSJNNA-N; [M-H]-; UNPD67278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWOKMCFWNPPAQN-HLKAOLNLNA-N; [M-H]-; UNPD162784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYEBFIUFFYYLJH-SIRPWMCASA-N; [M-H]-; UNPD218555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYSYKQGONWWFCR-ROEKFTAWNA-N; [M-H]-; UNPD165720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFQKOFIKPPGGPV-QLWLAKNUNA-N; [M-H]-; UNPD90818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOGFSVSGKSRSIN-WSXFRDOPNA-N; [M-H]-; UNPD36607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RXHIKAIVEMAPRU-BKQLRBJONA-N; [M-H]-; UNPD208645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STYMVDUFEOAVMQ-BPKGMFCQSA-N; [M-H]-; UNPD227129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYFBKTBFRBKIHC-JJJCRGRWNA-N; [M-H]-; UNPD73398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCGWXCHOMWPIBD-DJZCJEIHNA-N; [M-H]-; UNPD32479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJMAANFBOJAGJE-LIAWONCLNA-N; [M-H]-; UNPD173982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UNEQMTVAPUJKHA-BQMYTBKYNA-N; [M-H]-; UNPD124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPYAPTSOOPEIMX-RUBTYCQZNA-N; [M-H]-; UNPD192334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQBZQMCQRZYTLU-GKOCFVIWNA-N; [M-H]-; UNPD127326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URBQCZQRCQGGOV-BJBPJPDTNA-N; [M-H]-; UNPD4081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVIZSEOMDKNCPM-VWQVGLSBNA-N; [M-H]-; UNPD110687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYCJIXGNTXTNIS-IORLFFEZNA-N; [M-H]-; UNPD70315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYIUHPRTRWNSIK-AVIORNOMNA-N; [M-H]-; UNPD133890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDQIIJHFXZETRA-GGYSOQFKNA-N; [M-H]-; UNPD39971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VIEIIIVKLCURFZ-QGZVFWFLSA-N; [M-H]-; UNPD214551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKIXMBFROJCSJA-FDBMHPDXNA-N; [M-H]-; UNPD116503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLQFWTFMZMCGBS-MVRXBOHJNA-N; [M-H]-; UNPD144412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIYOYAZGAGODJR-ZXDCDXDMNA-N; [M-H]-; UNPD32
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVOOVMQQAQCZEN-XQLZEDJXNA-N; [M-H]-; UNPD118255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZVWXMHQIMVSCM-LUYMRIQNNA-N; [M-H]-; UNPD170963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBNDWJVBOJZWDW-HQRZQDTDNA-N; [M-H]-; UNPD99517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLTHPPQICFRHNH-ZYIBXQAMNA-N; [M-H]-; UNPD5364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSWGQEWSHJUFSP-UHFFFAOYSA-N; [M-H]-; UNPD219110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUQRFZNWYAMFAC-UHFFFAOYSA-N; [M-H]-; UNPD212499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LEMOCKLYNMZOCJ-UHFFFAOYSA-N; [M-H]-; 3-undec-1-enylbenzene-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPGRZRMBQZENMH-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl 5-(2,5-dimethylphenoxy)-2,2-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPRPIMHDDACJHT-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(3-hydroxy-4-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSINWHDOHWBJCS-UHFFFAOYSA-N; [M-H]-; (4-hydroxy-3-methoxyphenyl)methyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYQCGQPGDCMRHR-GDBMZVCRSA-N; [M-H]-; Annullatin C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UPHRISURECPMEH-UHFFFAOYSA-N; [M-H]-; 4-[[[4-(dimethylamino)phenyl]methylidenehydrazinylidene]methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NLDDIKRKFXEWBK-AWEZNQCLSA-N; [M-H]-; (5S)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; YOMBTQBWIHFELL-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-[4-(2-amino-2-iminoethyl)phenyl]ethyl]phenyl]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PMOOYDXWOVKBRY-MKICQXMISA-N; [M-H]-; (E)-2-[2-[4-[(E)-2-(dimethylamino)ethenyl]pyridin-2-yl]pyridin-4-yl]-N,N-dimethylethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; IRSFLDGTOHBADP-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-3-undecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; BXBVPYSHEOQGHP-UHFFFAOYSA-N; [M-H]-; (4-hydroxy-3-methoxyphenyl)methyl 7-methyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; LPRPIMHDDACJHT-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(3-hydroxy-4-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; YARAJYKHRCCDLG-UHFFFAOYSA-N; [M-H]-; 2-(3a,5a-dimethyl-6,7,8,9-tetrahydro-5H-furo[2,3-i][2]benzofuran-8-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.182; RLNOIXQIRICASI-HTNMZXOESA-N; [M-H]-; (3Z,5R,6Z,8S,9Z,13S,14R)-5,8-dihydroxy-5,9,13,14-tetramethyl-1-oxacyclotetradeca-3,6,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; BHSXLEBEFBJDRN-UHFFFAOYSA-N; [M-H]-; 2-(6-methyl-7-oxabicyclo[4.1.0]heptan-3-yl)propan-2-yl 7-oxabicyclo[4.1.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KIUUQEXLYNUBTC-UHFFFAOYSA-N; [M-H]-; 4-[1-(1-adamantyl)propoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; JYBFWKDFGZQINU-BQYQJAHWSA-N; [M-H]-; (E)-5,5-dimethyl-1-(3,4,5-trimethoxyphenyl)hex-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; WOTFHQUHCWABLM-UHFFFAOYSA-N; [M-H]-; 3-(3,5-ditert-butyl-1-hydroxy-4-oxocyclohexa-2,5-dien-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; IULUGGNZUILXOI-FOWTUZBSSA-N; [M-H]-; [(1E)-5-(2-hydroxypropan-2-yl)-2-methyl-8-methylidene-7-oxocyclodecen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; JPFXYNDBKFIYLX-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-5-undecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RRYGIZGZNVIWNR-GJZGRUSLSA-N; [M-H]-; (1S)-1-[(2S)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3-dihydro-1-benzofuran-6-yl]pentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.359; URLJMZWTXZTZRR; [M-H]-; Fibro-Vein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.334; SBGWOQNQUNGBQG; [M-H]-; 1-hydroxytetradecane-1-sulfonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.728; GROJOWHVXQYQGN; [M-H]-; tetradecyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; URLJMZWTXZTZRR; [M-H]-; Fibro-Vein
COMMENT: CONFIDENCE Level 5: Exact mass of interest 293.177264; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.659
MS$FOCUSED_ION: PRECURSOR_M/Z 293.177264
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0005-7090000000-8ee924e71e26b931691e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9558983 298.9516 ? 79.955887 0.6754 140.04 0.7000 11
  96.9586789 999.0000 ? 96.958687 0.5363 0.00 1.0000 11
  221.1543805 475.2981 ? 221.154066 0.6602 97.95 0.5727 11
  222.1585034 70.6314 ? 222.158201 1.2018 26.58 0.1364 11
  236.1053217 327.6917 ? 236.105193 1.1351 82.63 0.3545 11
  293.1789109 661.0275 ? 293.179150 0.6924 72.86 0.8636 11
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  79.955898 298.95 298
  96.958679 999.00 999
  221.154380 475.30 475
  222.158503 70.63 70
  236.105322 327.69 327
  293.178911 661.03 661
//
