ACCESSION: MSBNK-SMB_Measured-HSA014P0250000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'Blanc1-neg_10159': {'bp': 15701739.0, 'sum': 19567159.0}, 'Blanc1-neg_10125': {'bp': 6393922.0, 'sum': 8234399.0}, 'EL16-neg_9812': {'bp': 778172.0, 'sum': 1080459.0}, 'EL20-neg_9836': {'bp': 728349.0, 'sum': 1050093.0}, 'EL10-neg_9837': {'bp': 715238.0, 'sum': 998307.0}, 'EL07-neg_9826': {'bp': 705853.0, 'sum': 1028464.0}, 'EL13-neg_9840': {'bp': 684575.0, 'sum': 950951.0}, 'EL04-neg_9822': {'bp': 681985.0, 'sum': 963584.0}, 'EL21-neg_9829': {'bp': 661959.0, 'sum': 989994.0}, 'Blanc2-neg_9794': {'bp': 656878.0, 'sum': 897310.0}, 'Blanc3-neg_9763': {'bp': 653359.0, 'sum': 906591.0}, 'EL24-neg_9816': {'bp': 643033.0, 'sum': 916776.0}, 'EL01-neg_9834': {'bp': 633925.0, 'sum': 889327.0}, 'EL18-neg_9847': {'bp': 626678.0, 'sum': 898635.0}, 'EL19-neg_9895': {'bp': 618005.0, 'sum': 945526.0}, 'Blanc3-neg_9796': {'bp': 605082.0, 'sum': 852298.0}, 'EL02-neg_9892': {'bp': 587961.0, 'sum': 920301.0}, 'EL12-neg_9858': {'bp': 579586.0, 'sum': 905679.0}, 'EL17-neg_9836': {'bp': 569705.0, 'sum': 827896.0}, 'EL11-neg_9837': {'bp': 565742.0, 'sum': 809148.0}, 'EL09-neg_9856': {'bp': 559628.0, 'sum': 845854.0}, 'EL22-neg_9907': {'bp': 556757.0, 'sum': 898095.0}, 'EL08-neg_9850': {'bp': 550822.0, 'sum': 807626.0}, 'EL14-neg_9842': {'bp': 529241.0, 'sum': 780254.0}, 'EL11-neg_9804': {'bp': 525033.0, 'sum': 761072.0}, 'EL03-neg_9838': {'bp': 511749.0, 'sum': 734435.0}, 'EL08-neg_9819': {'bp': 505707.0, 'sum': 770524.0}, 'EL12-neg_9890': {'bp': 501978.0, 'sum': 794348.0}, 'EL06-neg_9884': {'bp': 491193.0, 'sum': 774288.0}, 'EL16-neg_9843': {'bp': 486292.0, 'sum': 720079.0}, 'EL05-neg_9892': {'bp': 474895.0, 'sum': 785408.0}, 'EL07-neg_9857': {'bp': 471091.0, 'sum': 721433.0}, 'EL24-neg_9783': {'bp': 468088.0, 'sum': 714612.0}, 'EL15-neg_9870': {'bp': 467807.0, 'sum': 713429.0}, 'EL05-neg_9859': {'bp': 465587.0, 'sum': 756761.0}, 'EL06-neg_9853': {'bp': 459628.0, 'sum': 739156.0}, 'EL23-neg_9850': {'bp': 455604.0, 'sum': 692410.0}, 'EL23-neg_9815': {'bp': 451039.0, 'sum': 691324.0}, 'EL22-neg_9876': {'bp': 447907.0, 'sum': 770921.0}, 'EL14-neg_9809': {'bp': 446678.0, 'sum': 679040.0}, 'EL17-neg_9869': {'bp': 433217.0, 'sum': 691553.0}, 'EL20-neg_9867': {'bp': 430204.0, 'sum': 664849.0}, 'EL18-neg_9816': {'bp': 405009.0, 'sum': 642144.0}, 'EL09-neg_9824': {'bp': 382364.0, 'sum': 629691.0}, 'EL13-neg_9810': {'bp': 374940.0, 'sum': 607666.0}, 'EL10-neg_9806': {'bp': 361519.0, 'sum': 558808.0}, 'EL03-neg_9803': {'bp': 357585.0, 'sum': 559257.0}, 'Blanc1-neg_10199': {'bp': 344649.0, 'sum': 793171.0}, 'Blanc2-neg_9760': {'bp': 332796.0, 'sum': 520603.0}, 'EL02-neg_9927': {'bp': 331353.0, 'sum': 597212.0}, 'EL15-neg_9835': {'bp': 329083.0, 'sum': 589138.0}, 'EL01-neg_9802': {'bp': 326693.0, 'sum': 527462.0}, 'EL19-neg_9865': {'bp': 303976.0, 'sum': 572627.0}, 'EL21-neg_9864': {'bp': 302428.0, 'sum': 540864.0}, 'EL04-neg_9790': {'bp': 301742.0, 'sum': 507828.0}, 'EL24-neg_9848': {'bp': 68912.0, 'sum': 210342.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 250.144653
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 250.144796; int 242.448; delta(ppm) 0.846653
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; MDJGIUGPZDSKSV-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-(diethylamino)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; YKDGXDUAFBOSNK-UHFFFAOYSA-N; [M-H]-; 4-(2,4,6-trimethoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QQBYPZWPGFLUAB-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[3-(3-hydroxypropyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; AYXZUXPFYCNRFQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-(dimethylamino)-2-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KWQVEGBPAIRQQJ-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-8-azaspiro[4.5]dec-3-ene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VWXWOSCDWNXSIK-UHFFFAOYSA-N; [M-H]-; tert-butyl 6-oxo-1,3,4,7,8,8a-hexahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; UWQNMHUNUGDTPE-UHFFFAOYSA-N; [M-H]-; 3-[3-(2-methoxyphenoxy)pyrrolidin-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZSVSXKYSXIIVQN-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4,5-trimethoxyphenyl)propan-2-yl]aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VGAMYYRDFQHTBS-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PYUBXKHAWDQIDA-UHFFFAOYSA-N; [M-H]-; butyl 3-[(dimethylamino)methyl]-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JWTCQQIBIXZJMM-UHFFFAOYSA-N; [M-H]-; 5-amino-2-heptoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FDHWAMABAOOBAL-UHFFFAOYSA-N; [M-H]-; [4-hydroxy-3,5-di(propan-2-yl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; TWBBXVLKPSTECL-UHFFFAOYSA-N; [M-H]-; 1-[4-[2-(dimethylamino)ethoxy]-2-hydroxyphenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GEGALNXYLADKIP-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-6-(methylamino)-6,7,8,9-tetrahydro-5H-benzo[7]annulen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XCMDZCFKCUCARV-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LQZCUXMVYRJPOT-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 2-hydroxy-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GQISPZNDCKRKMR-UHFFFAOYSA-N; [M-H]-; 1-(2-morpholin-4-ylethoxy)-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RCFIXNWIGMZKKS-UHFFFAOYSA-N; [M-H]-; ethyl 3-(diethylaminomethyl)-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DHCWTLJMXBVPHV-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methyl-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VLGZDUWSQIJBGU-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methyl-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JHEJWYODFKSDQF-UHFFFAOYSA-N; [M-H]-; 4-[2-(cyclohexylamino)-1-hydroxyethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LNAOLPBKJQWTOC-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxyphenyl)-N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LDEXGZPXKPDUER-UHFFFAOYSA-N; [M-H]-; 2-methoxy-6-[(2-methoxyethylamino)methyl]-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FSSACKZVCMSZBR-UHFFFAOYSA-N; [M-H]-; 2-[(3-hydroxypropylamino)methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DCAQFRVJDULYRX-UHFFFAOYSA-N; [M-H]-; 2-[[2-hydroxyethyl(methyl)amino]methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MTGWRADBLRAJCX-UHFFFAOYSA-N; [M-H]-; 2-[(2-hydroxypropylamino)methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MTUKOVJLVPAXGQ-UHFFFAOYSA-N; [M-H]-; N-(2,5-diethoxyphenyl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; BUEGMKXWTLQONM-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpiperidin-1-yl)propyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FVYNXBCYHZXKIV-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-2-phenylbutyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QJRYMUAINKEMBW-UHFFFAOYSA-N; [M-H]-; 2-(2-morpholin-4-ylethoxy)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QFIDDAZIUFFNCQ-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GDYSLQNVWOKBOH-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethyl]-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WTNJHHRMBGBHAZ-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YOTIFHVPFDAAAU-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GUJRCKPJWRMDOY-UHFFFAOYSA-N; [M-H]-; 1-[2-[2-(dimethylamino)ethoxy]-4-methoxyphenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JNSWVLAXTMFCPS-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-2-methylpentyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DDIKSWFSVQZAAC-UHFFFAOYSA-N; [M-H]-; [2-ethyl-2-(hydroxymethyl)butyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PARIMXMLMWNNGN-UHFFFAOYSA-N; [M-H]-; 2-[3-(2,3-dihydro-1,4-benzodioxin-3-yl)propyl-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MRMKRNLOPIUEKH-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RXLQJGWGJKESTF-UHFFFAOYSA-N; [M-H]-; 1-[3-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KEUUJKBDXNQWAY-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4,5-trimethoxyphenyl)ethyl]prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FLVLVXJIGYYUER-JTQLQIEISA-N; [M-H]-; [1-(4-methoxyphenyl)-2-methylpropan-2-yl] (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IOPGKWSTIFJTGG-IHRRRGAJSA-N; [M-H]-; (3S,4S,6S)-6-(4-methoxyphenyl)-1,3-dimethylpiperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HXIWIGNKGBHHND-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-yl)-1-[4-(methoxymethyl)piperidin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; AUVOXNWHFTZJPP-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[[3-(2-hydroxyethyl)phenyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IAQDOAZDQHZYFD-XNTDXEJSSA-N; [M-H]-; 4-hexyl-6-[(E)-N-hydroxy-C-methylcarbonimidoyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; OQASDNWAOBMNEK-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-7-azaspiro[4.5]dec-3-ene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DITNWIJFQPCTOM-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(7-formyl-6-tricyclo[3.2.1.02,7]octanyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XITJLORVYDZMSS-UHFFFAOYSA-N; [M-H]-; 2-(1-prop-2-enoylpiperidin-4-yl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HFKPTNLLSBARKM-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-8-azadispiro[3.1.36.14]decane-8-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H20N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.894
MS$FOCUSED_ION: PRECURSOR_M/Z 250.144829
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0090000000-80ee6e2145baa4303099
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9558710 23.3442 79.955860 1.2007 12.53 0.1084 48 ?
  99.9242274 9.2738 99.924240 1.2810 13.63 -0.2557 43 ?
  112.9840862 8.8998 112.984120 1.2391 8.32 0.0985 44 ?
  184.0007823 50.3055 184.001010 0.9185 28.56 0.0052 54 ?
  184.5024744 38.1336 184.502670 1.3821 28.54 -0.1182 55 ?
  205.1597232 18.4403 205.159240 1.2576 28.53 -0.0050 53 ?
  248.5816645 56.1524 248.581710 0.8448 35.76 -0.2010 48 ?
  249.1497561 30.6830 249.149810 1.2964 47.77 -0.0167 49 ?
  250.1448313 999.0000 250.144900 0.3878 0.00 1.0000 56 f{C14H20N1O3}/-0.14ppm,p
  251.1481663 148.1394 251.148250 0.4818 9.49 0.9802 56 ?
  252.1506662 12.1788 252.150765 1.4555 2.51 0.7935 44 ?
  267.1109617 15.8522 267.111300 1.4189 3.23 0.7942 47 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  79.955871 23.34 23
  99.924227 9.27 9
  112.984086 8.90 8
  184.000782 50.31 50
  184.502474 38.13 38
  205.159723 18.44 18
  248.581664 56.15 56
  249.149756 30.68 30
  250.144831 999.00 999
  251.148166 148.14 148
  252.150666 12.18 12
  267.110962 15.85 15
//
