ACCESSION: MSBNK-SMB_Measured-HSA014P0285003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'Blanc1-neg_9333': {'bp': 14445194.0, 'sum': 56484421.0}, 'EL22-neg_9096': {'bp': 442765.0, 'sum': 1548439.0}, 'EL19-neg_9087': {'bp': 426464.0, 'sum': 1512628.0}, 'EL05-neg_9076': {'bp': 370003.0, 'sum': 1326089.0}, 'Blanc1-neg_9370': {'bp': 365858.0, 'sum': 2280944.0}, 'EL12-neg_9075': {'bp': 350162.0, 'sum': 1234364.0}, 'EL02-neg_9119': {'bp': 329683.0, 'sum': 1261779.0}, 'EL06-neg_9086': {'bp': 183126.0, 'sum': 754443.0}, 'EL15-neg_9070': {'bp': 173734.0, 'sum': 747386.0}, 'EL14-neg_9040': {'bp': 167321.0, 'sum': 678039.0}, 'EL17-neg_9067': {'bp': 165788.0, 'sum': 683974.0}, 'EL01-neg_9036': {'bp': 164619.0, 'sum': 638185.0}, 'EL21-neg_9064': {'bp': 156571.0, 'sum': 661012.0}, 'EL04-neg_9029': {'bp': 138414.0, 'sum': 571101.0}, 'Blanc3-neg_9001': {'bp': 115858.0, 'sum': 476383.0}, 'EL18-neg_9054': {'bp': 114197.0, 'sum': 466892.0}, 'EL07-neg_9038': {'bp': 113760.0, 'sum': 493945.0}, 'EL11-neg_9040': {'bp': 112237.0, 'sum': 477718.0}, 'EL24-neg_9021': {'bp': 107959.0, 'sum': 451998.0}, 'EL03-neg_9043': {'bp': 102905.0, 'sum': 412997.0}, 'EL02-neg_9191': {'bp': 100334.0, 'sum': 361470.0}, 'EL19-neg_9159': {'bp': 92810.0, 'sum': 307923.0}, 'EL22-neg_9165': {'bp': 92226.0, 'sum': 333526.0}, 'EL05-neg_9114': {'bp': 89871.0, 'sum': 361499.0}, 'EL08-neg_9062': {'bp': 89490.0, 'sum': 361518.0}, 'EL10-neg_9050': {'bp': 86063.0, 'sum': 341632.0}, 'EL05-neg_9149': {'bp': 78944.0, 'sum': 278194.0}, 'EL21-neg_9105': {'bp': 64916.0, 'sum': 243458.0}, 'EL19-neg_9196': {'bp': 60349.0, 'sum': 222032.0}, 'Blanc2-neg_9011': {'bp': 59631.0, 'sum': 245197.0}, 'EL05-neg_9185': {'bp': 59493.0, 'sum': 226094.0}, 'EL12-neg_9185': {'bp': 55103.0, 'sum': 213316.0}, 'EL10-neg_9016': {'bp': 54544.0, 'sum': 236341.0}, 'EL20-neg_9112': {'bp': 47190.0, 'sum': 175550.0}, 'EL09-neg_9106': {'bp': 44494.0, 'sum': 186247.0}, 'EL14-neg_9076': {'bp': 44022.0, 'sum': 198693.0}, 'EL07-neg_9107': {'bp': 41354.0, 'sum': 174229.0}, 'EL18-neg_9102': {'bp': 41205.0, 'sum': 148711.0}, 'EL16-neg_9090': {'bp': 39756.0, 'sum': 148765.0}, 'EL08-neg_9100': {'bp': 39072.0, 'sum': 154330.0}, 'EL04-neg_9083': {'bp': 38238.0, 'sum': 134308.0}, 'EL24-neg_9075': {'bp': 37134.0, 'sum': 128909.0}, 'EL03-neg_9122': {'bp': 37094.0, 'sum': 132572.0}, 'EL07-neg_9146': {'bp': 36864.0, 'sum': 145758.0}, 'EL11-neg_9086': {'bp': 36128.0, 'sum': 134098.0}, 'EL03-neg_9082': {'bp': 35660.0, 'sum': 147210.0}, 'EL18-neg_9143': {'bp': 34703.0, 'sum': 130773.0}, 'EL11-neg_9121': {'bp': 33509.0, 'sum': 146416.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 285.207123
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 285.207100; int 100.095; delta(ppm) 0.673605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; XMKHJDJISUCUGF-UHFFFAOYSA-N; [M+FA-H]-; 11-cyclopentylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; APXSAEQXOXTDAM-WAYWQWQTSA-N; [M+FA-H]-; cis-10-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; QCLNEWABNXOXBO-MSKHEQNASA-N; [M+FA-H]-; UNPD216639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; DJCQJZKZUCHHAL-VOTSOKGWSA-N; [M+FA-H]-; 9-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; IAGOGSZOIKMSGL-HJWRWDBZSA-N; [M+FA-H]-; 15:1(7Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; VQDOIVGYJXZOQY-MDZDMXLPSA-N; [M+FA-H]-; 6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; MXEFTKJIVPRMHF-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; MZPZEPZETFNSST-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; IBYFOBGPNPINBU-OUKQBFOZSA-N; [M+Hac-H]-; trans-Tetra-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; WUKJHLGRHGXBHM-ZHACJKMWSA-N; [M+FA-H]-; UNPD208380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; STFWYFQCNSNCOA-VAWYXSNFSA-N; [M+FA-H]-; UNPD207537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ZSGGBTWUFCJULA-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HGTLIMXCUHOIQJ-UHFFFAOYNA-N; [M+FA-H]-; 5,6-methylenetetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; WNMPAKAQHSXIKK-UHFFFAOYNA-N; [M+FA-H]-; 3,7,11-Trimethyl-1,10-dodecadiene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; HRQKXMSCZPCUSK-FMIVXFBMNA-N; [M+Hac-H]-; 5-methyl-2E-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; DWUVGORCCDTCPF-UHFFFAOYSA-N; [M+FA-H]-; 5-methyltetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; HNGBGNIRFVZXOQ-QBFSEMIESA-N; [M+FA-H]-; (Z)-13-methyltetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; HOGWBMWOBRRKCD-BUHFOSPRSA-N; [M+FA-H]-; trans-2-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; IQQFJADQXWBZGX-MDWZMJQENA-N; [M-H]-; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HRHABFVVFDETJB-UHFFFAOYSA-N; [M-H]-; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M-H]-; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; VMOMGLBYFJYDMH-VQHVLOKHSA-N; [M+FA-H]-; 12-methyl-cis-4-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RFQFDHJCBVXDDH-NPHYKYFRNA-N; [M+FA-H]-; Dihydropseudotsugonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M-H]-; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; YOMJFGRYEWDLQO-ADWIARHBNA-N; [M+FA-H]-; UNPD120822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ILTLDBNFZKICNW-PAXIFQDJNA-N; [M+FA-H]-; UNPD144464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; HRLGIVKHHDZZSO-JNNQLUTINA-N; [M+FA-H]-; 7,15-Dihydroxybisabol-10-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZBJPVPFEDGYYBD-FKKFEIHGNA-N; [M+FA-H]-; Cyclonerodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; RUGJZFZHTUVOIR-MGOREJPHNA-N; [M+FA-H]-; Ajanol;[1S-(1alpha,4aalpha,7alpha,8beta,8abeta)]-Decahydro-1,4a-dimethyl-7-(1-methylethyl)-1,8-naphthalenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; FNTWVIBKYQRXAE-MLPSCTRZNA-N; [M+FA-H]-; UNPD161344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; PNPPFTXWBZJPGW-GIVJNLCGNA-N; [M+FA-H]-; UNPD149400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZPYVXPAWWQZYPQ-BOTYODQHSA-N; [M+FA-H]-; Investienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; XALRSJNOMCWQJW-UHFFFAOYNA-N; [M+FA-H]-; Auberganol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LKKDASYGWYYFIK-FDWLVHDVNA-N; [M+FA-H]-; Cryptomeridiol;Proximadiol;Selina-4,7-diol;Selinane-4alpha,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; CDBAMNGURPMUTG-UHFFFAOYSA-N; [M+FA-H]-; 4,4'-isopropylidenedicyclohexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; AUJXCAHQNJMMHO-CCTDJDRSNA-N; [M+FA-H]-; UNPD36982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; NAGNILQBMVLGAF-QONCTOATNA-N; [M+FA-H]-; UNPD62353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; SUNRMOIMPOGBOY-TYPDCKEQNA-N; [M+FA-H]-; UNPD48631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; VGSLLDHUYDRUSE-HIDGYYGLNA-N; [M+FA-H]-; UNPD151469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; GEEPKSLYIJDCEN-OUVVISSWNA-N; [M+FA-H]-; UNPD81766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; MLWFPIRGSGERCY-VMCIVVSMNA-N; [M+FA-H]-; Drimane-8alpha,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; BUEONAAYGVOTFR-VMRVJXKANA-N; [M+FA-H]-; UNPD203890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WAZNECYIZXVFKE-NXANOWHXNA-N; [M+FA-H]-; UNPD185062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; DUMZYTYPNQNWMU-ZPAPVDDVNA-N; [M+FA-H]-; (-)-10-epi-5beta,11-Dihydroxyeudesmane;[2R-(2alpha,4abeta,8alpha,8aalpha)]-Decahydro-8a-hydroxy-a,a,4a,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MEFMJWLQDLMIAS-MNEUEDPQNA-N; [M+FA-H]-; UNPD117672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; RTRSZZNEAVOVSG-UHFFFAOYNA-N; [M+FA-H]-; 14-Hydroxy-12,13-dihydrosesquiterpineol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; HGRCRWYTMFSGFV-COUIVMKTNA-N; [M+FA-H]-; UNPD174883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M-H]-; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; RQNYHDXQABTVAQ-SFJKVIHPNA-N; [M+FA-H]-; UNPD124834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; MAOWSVNIDSZOBR-AATRIKPKSA-N; [M+FA-H]-; (E)-9-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; OWVXGQYJMSFRBN-VOTSOKGWSA-N; [M+FA-H]-; (E)-8-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; PHWSYPIHTRRUNC-KPZMBHNZNA-N; [M+FA-H]-; UNPD129543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; GEHLKZFXBXCLPH-WYMLVPIENA-N; [M+FA-H]-; 2,5-dimethyl-2E-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; KCUBNAQHLWZMCB-HFQXQFEANA-N; [M+FA-H]-; UNPD63088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; NFNWPPOMMYDNFQ-UHFFFAOYNA-N; [M+Hac-H]-; 12-Methyl-13-tridecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; LFSYLMRHJKGLDV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD171777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; XAWSKPSSJADZMX-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-1-oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; FGDBANZBXSVCEG-UHFFFAOYNA-N; [M+Hac-H]-; (R)-14-Methyloxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; SKQYTJLYRIFFCO-UHFFFAOYNA-N; [M+Hac-H]-; delta-Tetradecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; XLKRUURGHWUVNG-UHFFFAOYNA-N; [M+Hac-H]-; xi-Tetrahydro-3-nonyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M-H]-; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; AGNLJNRENXLLQO-UHFFFAOYNA-N; [M+Hac-H]-; gamma-tetradecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; HARNFRANZLWZKO-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-4-(4-methylpentyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; LVECZGHBXXYWBO-YQTOOIBONA-N; [M+FA-H]-; UNPD177309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; MAAMIILYYYQTQW-UHFFFAOYSA-N; [M+Hac-H]-; dodec-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NLVAHXQJCLXFGL-ZHACJKMWSA-N; [M+Hac-H]-; 3E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; HVFBMRUBJRAFIN-MDZDMXLPSA-N; [M+Hac-H]-; 4E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; FOEWNRTZASNZJY-CMDGGOBGSA-N; [M+Hac-H]-; 5E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OHVNJWXMFIBONR-ACCUITESNA-N; [M+Hac-H]-; 2,4-dimethyl-2E-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; MFFQOUCMBNXSBK-PLNGDYQASA-N; [M+Hac-H]-; (Z)-9-Dodecenylacetat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; SUCYDSJQVVGOIW-AATRIKPKSA-N; [M+Hac-H]-; (E)-8-Dodecenylacetat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; MUZGQHWTRUVFLG-VOTSOKGWSA-N; [M+Hac-H]-; 7E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; FKUPPRZPSYCDRS-UHFFFAOYSA-N; [M+FA-H]-; Exaltolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; JARZGLPTLYDJAG-ONEGZZNKSA-N; [M+Hac-H]-; 10E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ULLOYADYWAAQIV-UHFFFAOYNA-N; [M+FA-H]-; 15,5-Farnesanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; ANBOMSJGDBBKMR-UHFFFAOYSA-N; [M+Hac-H]-; 11-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; HPRWPDWDPFHVBC-ZGLPJOGYNA-N; [M+Hac-H]-; UNPD92405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; QQLNQYVTZYNPEM-UHFFFAOYSA-N; [M+FA-H]-; CNP0442704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; PYDYAPFBFDTVMM-GBJXNXILNA-N; [M+Hac-H]-; UNPD30665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; UEGGJCHDRZTQMF-OUKQBFOZSA-N; [M+FA-H]-; 2-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; WAXZBUKVAXZYOV-VAWYXSNFSA-N; [M+FA-H]-; 3E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.597; YWWVWXASSLXJHU-WAYWQWQTSA-N; [M+Hac-H]-; (Z)-tetradec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.416; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NDELKCRLNGLXQT-UHFFFAOYSA-N; [M-H]-; 1-[3-(2,6-dimethylpiperidin-1-yl)propyl]indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.883; FKUPPRZPSYCDRS-UHFFFAOYSA-N; [M+FA-H]-; oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.852; WGOFCCGLYQIQSC-UHFFFAOYSA-N; [M-H]-; N-[3-(2,6-dimethylpiperidin-1-yl)propyl]-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; PBOSTUDLECTMNL-UHFFFAOYSA-N; [M+FA-H]-; dodecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.254; CDBAMNGURPMUTG-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-(4-hydroxycyclohexyl)propan-2-yl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.240; GLVVKKSPKXTQRB-UHFFFAOYSA-N; [M+Hac-H]-; ethenyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.055; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M-H]-; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; COCLLEMEIJQBAG-UHFFFAOYSA-N; [M+Hac-H]-; 8-methylnonyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; VYQSSWZYPCCBRN-HZSPNIEDSA-N; [M+FA-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.747; IBYFOBGPNPINBU-OUKQBFOZSA-N; [M+Hac-H]-; (E)-tetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; AFGUVBVUFZMJMX-MDZDMXLPSA-N; [M+Hac-H]-; (E)-tetradec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; GTBGXKPAKVYEKJ-UHFFFAOYSA-N; [M+Hac-H]-; decyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; SUCYDSJQVVGOIW-WAYWQWQTSA-N; [M+Hac-H]-; [(Z)-dodec-8-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; GRAORJFMGCQWRN-UHFFFAOYSA-N; [M+FA-H]-; butyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; DUCVQKMNGSZPAV-KHPPLWFESA-N; [M+FA-H]-; [(Z)-tridec-4-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; MFFQOUCMBNXSBK-PLNGDYQASA-N; [M+Hac-H]-; [(Z)-dodec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; MUZGQHWTRUVFLG-SREVYHEPSA-N; [M+Hac-H]-; [(Z)-dodec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LXOFYPKXCSULTL-UHFFFAOYSA-N; [M+Hac-H]-; 2,4,7,9-tetramethyldec-5-yne-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M-H]-; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M-H]-; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; SKQYTJLYRIFFCO-UHFFFAOYSA-N; [M+Hac-H]-; 6-nonyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; OZAWINZSOFVOBJ-AWEZNQCLSA-N; [M+FA-H]-; [(3S)-3,7-dimethyloct-7-enyl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; YXJSBTYPYXKWDB-UHFFFAOYSA-N; [M+FA-H]-; 2-methylpropyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; CUVLOCDGQCUQSI-KHPPLWFESA-N; [M+Hac-H]-; (Z)-tetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; FOEWNRTZASNZJY-CMDGGOBGSA-N; [M+Hac-H]-; [(E)-dodec-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; XALRSJNOMCWQJW-UHFFFAOYSA-N; [M+FA-H]-; 7-(2-hydroxypropan-2-yl)-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PFOJEJPZUVQHEH-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloct-6-enyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; DJCQJZKZUCHHAL-VOTSOKGWSA-N; [M+FA-H]-; (E)-pentadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; WZTNQQJXPYEGAF-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloct-6-enyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; HOGWBMWOBRRKCD-UHFFFAOYSA-N; [M+FA-H]-; pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; XQPZQXTWYZAXAK-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dimethyloct-6-enyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M-H]-; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; LVECZGHBXXYWBO-UHFFFAOYSA-N; [M+FA-H]-; 15-methyl-oxacyclopentadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; VJWVLGWMZNFPGO-UHFFFAOYSA-N; [M+FA-H]-; 4-octylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; DUMZYTYPNQNWMU-NEBZKDRISA-N; [M+FA-H]-; (3R,4aS,5S,8aS)-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; MAOWSVNIDSZOBR-UHFFFAOYSA-N; [M+FA-H]-; tetradec-9-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PYGYQOOIXMJQOJ-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dimethyloct-7-enyl butanoate
