ACCESSION: MSBNK-SMB_Measured-HSA014P0540000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL06-neg_1557': {'bp': 1588367.0, 'sum': 3582681.0}, 'EL02-neg_1595': {'bp': 1563816.0, 'sum': 3707148.0}, 'EL03-neg_1556': {'bp': 1529566.0, 'sum': 3433015.0}, 'EL05-neg_1557': {'bp': 1473349.0, 'sum': 3286567.0}, 'EL09-neg_1558': {'bp': 1396223.0, 'sum': 3222579.0}, 'EL16-neg_1551': {'bp': 1145737.0, 'sum': 2661227.0}, 'EL01-neg_1553': {'bp': 1124857.0, 'sum': 2562578.0}, 'EL22-neg_1566': {'bp': 1122094.0, 'sum': 2629962.0}, 'EL21-neg_1552': {'bp': 1101168.0, 'sum': 2549395.0}, 'EL17-neg_1549': {'bp': 1037330.0, 'sum': 2404202.0}, 'EL11-neg_1553': {'bp': 1033551.0, 'sum': 2306665.0}, 'EL23-neg_1559': {'bp': 1029317.0, 'sum': 2374039.0}, 'EL14-neg_1553': {'bp': 973214.0, 'sum': 2216156.0}, 'EL08-neg_1550': {'bp': 971791.0, 'sum': 2242108.0}, 'EL07-neg_1554': {'bp': 934841.0, 'sum': 2090727.0}, 'EL18-neg_1584': {'bp': 876363.0, 'sum': 2058472.0}, 'EL19-neg_1555': {'bp': 843035.0, 'sum': 1874316.0}, 'EL10-neg_1561': {'bp': 842075.0, 'sum': 1912357.0}, 'EL18-neg_1550': {'bp': 840241.0, 'sum': 1908007.0}, 'EL20-neg_1559': {'bp': 833409.0, 'sum': 1931930.0}, 'EL19-neg_1588': {'bp': 778115.0, 'sum': 1818120.0}, 'EL12-neg_1559': {'bp': 761405.0, 'sum': 1738977.0}, 'EL20-neg_1593': {'bp': 756261.0, 'sum': 1766999.0}, 'EL02-neg_1562': {'bp': 753896.0, 'sum': 1712123.0}, 'EL04-neg_1547': {'bp': 704545.0, 'sum': 1628719.0}, 'EL15-neg_1593': {'bp': 691767.0, 'sum': 1619907.0}, 'EL15-neg_1559': {'bp': 682501.0, 'sum': 1549371.0}, 'EL06-neg_1593': {'bp': 668356.0, 'sum': 1560470.0}, 'EL21-neg_1584': {'bp': 650097.0, 'sum': 1469569.0}, 'EL03-neg_1590': {'bp': 638061.0, 'sum': 1544252.0}, 'EL13-neg_1554': {'bp': 632423.0, 'sum': 1465971.0}, 'EL01-neg_1587': {'bp': 618466.0, 'sum': 1415878.0}, 'EL17-neg_1583': {'bp': 612082.0, 'sum': 1425099.0}, 'EL08-neg_1584': {'bp': 612033.0, 'sum': 1421335.0}, 'EL24-neg_1546': {'bp': 583835.0, 'sum': 1348003.0}, 'EL05-neg_1592': {'bp': 523585.0, 'sum': 1247096.0}, 'EL13-neg_1587': {'bp': 513053.0, 'sum': 1200792.0}, 'EL04-neg_1581': {'bp': 508182.0, 'sum': 1193347.0}, 'EL14-neg_1586': {'bp': 499270.0, 'sum': 1203807.0}, 'EL16-neg_1586': {'bp': 427230.0, 'sum': 985081.0}, 'EL07-neg_1589': {'bp': 419766.0, 'sum': 989264.0}, 'EL09-neg_1594': {'bp': 392455.0, 'sum': 919330.0}, 'EL22-neg_1602': {'bp': 369372.0, 'sum': 861896.0}, 'EL24-neg_1580': {'bp': 335958.0, 'sum': 792275.0}, 'EL23-neg_1594': {'bp': 315362.0, 'sum': 743146.0}, 'EL10-neg_1597': {'bp': 242232.0, 'sum': 566825.0}, 'EL12-neg_1594': {'bp': 185172.0, 'sum': 443867.0}, 'EL11-neg_1596': {'bp': 146832.0, 'sum': 375904.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 540.053589
COMMENT: PRECURSOR_M/Z_STDEV 0.000268
COMMENT: PRECURSOR_IN_MS1 mz 540.053549; int 50.978; delta(ppm) 1.039138
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.685
MS$FOCUSED_ION: PRECURSOR_M/Z 540.053548
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9411000000-83d3c98e754017aa454c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  62.9627078 14.9642 62.962685 0.9688 2.31 0.9369 46 ?
  78.9576119 999.0000 78.957600 0.4813 0.00 0.9520 48 ?
  96.9681965 119.0914 96.968205 0.6084 6.57 0.9495 48 ?
  107.0349714 6.3788 107.034995 1.4388 1.22 0.8232 34 f{C3H7O4}/-0.10ppm,p-C12H13N5O9P2
  134.0459326 218.2747 134.046010 0.5073 7.61 0.9460 48 f{C5H4N5}/-9.59ppm,p-C10H16O13P2
  138.9790507 6.0793 138.979140 1.3959 1.46 0.8325 41 f{C2H4O5P1}/-8.14ppm,p-C13H16N5O8P1
  146.9842900 11.2373 146.984400 1.4287 1.65 0.9107 38 f{C4H4O4P1}/-6.65ppm,p-C11H16N5O9P1
  150.9790991 5.1743 150.979220 1.2253 1.08 0.7824 34 f{C3H4O5P1}/-7.17ppm,p-C12H16N5O8P1
  158.9242460 296.1149 158.924390 0.4782 9.51 0.9588 48 ?
  174.9791193 39.5466 174.979315 0.9201 4.29 0.9603 48 f{C5H4O5P1}/-6.07ppm,p-C10H16N5O8P1
  176.9351476 7.6523 176.935350 1.4469 2.04 0.8754 37 ?
  192.9906761 16.0337 192.990190 1.4560 1.71 0.9121 43 f{C6H2N4O2P1}/-7.29ppm,p-C9H18N1O11P1
  211.0012349 21.6418 211.000810 1.3791 2.51 0.9209 47 f{C6H4N4O3P1}/-6.70ppm,p-C9H16N1O10P1
  272.9570912 132.5238 272.957370 0.5972 10.48 0.9602 48 f{C8H5N1O6P2}/-9.76ppm,p-C7H15N4O7
  273.9611289 6.6181 273.961395 1.4893 1.58 0.8475 34 ?
  328.0451446 91.3568 328.045500 0.7529 6.71 0.9635 48 f{C10H18O8P2}/-9.42ppm,p-C5H2N5O5
  346.0555092 52.1371 346.055940 0.8004 6.31 0.9474 48 f{C10H20O9P2}/-9.51ppm,p-C5N5O4
  408.0113815 48.5529 408.011885 0.8284 3.64 0.9577 46 f{C12H14N2O10P2}/-3.75ppm,p-C3H6N3O3
  426.0221212 50.4530 426.022640 0.9765 5.04 0.9524 45 f{C15H14N3O8P2}/-9.48ppm,p-H6N2O5
  540.0536584 78.3417 540.054260 0.6314 9.16 1.0000 45 f{C15H20N5O13P2}/-0.32ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  62.962708 14.96 14
  78.957612 999.00 999
  96.968197 119.09 119
  107.034971 6.38 6
  134.045933 218.27 218
  138.979051 6.08 6
  146.984290 11.24 11
  150.979099 5.17 5
  158.924246 296.11 296
  174.979119 39.55 39
  176.935148 7.65 7
  192.990676 16.03 16
  211.001235 21.64 21
  272.957091 132.52 132
  273.961129 6.62 6
  328.045145 91.36 91
  346.055509 52.14 52
  408.011381 48.55 48
  426.022121 50.45 50
  540.053658 78.34 78
//
