ACCESSION: MSBNK-SMB_Measured-HSA014P0218000
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL02-neg_2526': {'bp': 718942.0, 'sum': 1917741.0}, 'EL03-neg_2485': {'bp': 683749.0, 'sum': 1823627.0}, 'EL20-neg_2544': {'bp': 617998.0, 'sum': 1697614.0}, 'EL22-neg_2499': {'bp': 575740.0, 'sum': 1653476.0}, 'EL09-neg_2489': {'bp': 553512.0, 'sum': 1601353.0}, 'EL13-neg_2499': {'bp': 553305.0, 'sum': 1566324.0}, 'EL08-neg_2471': {'bp': 539913.0, 'sum': 1569108.0}, 'EL16-neg_2513': {'bp': 513262.0, 'sum': 1525700.0}, 'EL06-neg_2483': {'bp': 497376.0, 'sum': 1440213.0}, 'EL05-neg_2496': {'bp': 494294.0, 'sum': 1440399.0}, 'EL19-neg_2515': {'bp': 483369.0, 'sum': 1420342.0}, 'EL21-neg_2488': {'bp': 475080.0, 'sum': 1465171.0}, 'EL01-neg_2492': {'bp': 460603.0, 'sum': 1407428.0}, 'EL17-neg_2476': {'bp': 460535.0, 'sum': 1378806.0}, 'EL18-neg_2479': {'bp': 435251.0, 'sum': 1296009.0}, 'EL17-neg_2510': {'bp': 416256.0, 'sum': 1311474.0}, 'EL18-neg_2513': {'bp': 405665.0, 'sum': 1264957.0}, 'EL15-neg_2503': {'bp': 389541.0, 'sum': 1284881.0}, 'EL19-neg_2481': {'bp': 365251.0, 'sum': 1202153.0}, 'EL21-neg_2522': {'bp': 359813.0, 'sum': 1210268.0}, 'EL14-neg_2485': {'bp': 353242.0, 'sum': 1166029.0}, 'EL05-neg_2529': {'bp': 353079.0, 'sum': 1163656.0}, 'EL23-neg_2514': {'bp': 351933.0, 'sum': 1138222.0}, 'EL24-neg_2478': {'bp': 334253.0, 'sum': 1165742.0}, 'EL06-neg_2517': {'bp': 329085.0, 'sum': 1096021.0}, 'EL10-neg_2515': {'bp': 324194.0, 'sum': 1116799.0}, 'EL22-neg_2533': {'bp': 320834.0, 'sum': 1164500.0}, 'EL04-neg_2496': {'bp': 311152.0, 'sum': 1085410.0}, 'EL07-neg_2470': {'bp': 301835.0, 'sum': 1073664.0}, 'EL16-neg_2482': {'bp': 294234.0, 'sum': 1055836.0}, 'EL07-neg_2504': {'bp': 270011.0, 'sum': 1003682.0}, 'EL15-neg_2537': {'bp': 262365.0, 'sum': 1029400.0}, 'EL08-neg_2505': {'bp': 261615.0, 'sum': 991225.0}, 'EL04-neg_2464': {'bp': 259712.0, 'sum': 998196.0}, 'EL11-neg_2483': {'bp': 255010.0, 'sum': 985378.0}, 'EL20-neg_2510': {'bp': 253969.0, 'sum': 977895.0}, 'EL12-neg_2491': {'bp': 247326.0, 'sum': 992142.0}, 'EL23-neg_2548': {'bp': 230841.0, 'sum': 911425.0}, 'EL09-neg_2523': {'bp': 218123.0, 'sum': 883808.0}, 'EL14-neg_2519': {'bp': 213408.0, 'sum': 896512.0}, 'EL11-neg_2516': {'bp': 209509.0, 'sum': 885113.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 218.102829
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 218.103411; int 97.276; delta(ppm) 1.068940
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; UPCKIPHSXMXJOX-UHFFFAOYSA-N; [M+FA-H]-; 2-(hexanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; SEYCKMQSPUVYEF-LURJTMIESA-N; [M+FA-H]-; 2-[(2S)-5,5-dimethylmorpholin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; YMSLLIGKMYXCPK-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; GPWHRNCWEWWREW-UHFFFAOYSA-N; [M+FA-H]-; methyl 6-imino-6-methoxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; XRRXRQJQQKMFBC-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 3-hydroxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; PNHMBKXVXNJADT-UHFFFAOYSA-N; [M+FA-H]-; 4-morpholin-4-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; VLVLXIOXEMIZTI-UHFFFAOYSA-N; [M+FA-H]-; 6-(dimethylamino)-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; VTUYFWWPZFYJDH-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-amino-3-(oxolan-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; ZEABOYPSFRAEPM-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-amino-3-(oxolan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; GLXVKVOENRRZDF-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-amino-2-(oxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OATHKCABRBMPLL-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-piperidin-4-yloxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; GUBKIDZBROGCPG-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(4-aminooxan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; QURBKRFUFINPQC-UHFFFAOYSA-N; [M+FA-H]-; N-methoxy-N-methyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; MROUVBRNNYQNEY-UHFFFAOYSA-N; [M+FA-H]-; N-methoxy-N-methyl-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; JSHHRIISICNOLM-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3-(oxan-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; SEBASJYNWSBPGA-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[5-(aminomethyl)oxolan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; AFOCHFUJPFEJSI-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-amino-2-(1-methoxycyclobutyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; WEJQDOQJHKHPNU-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-hydroxypiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; FBQQWBKDLPDDNM-UHFFFAOYSA-N; [M+FA-H]-; methyl 2,2-dimethylmorpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; RYXRCGIYXJMBJQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-morpholin-2-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; SRJQMYIGTOXOGE-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-amino-2-(oxolan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; VCIXNRGKADOBRY-UHFFFAOYSA-N; [M+FA-H]-; N-methoxy-N-methyloxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; CCXBKWDQBMMIAM-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3-(oxan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; FAUKUPABWCXQGO-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-2-(oxan-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; OVNOLZPLVXIWCL-BQBZGAKWSA-N; [M+FA-H]-; ethyl (2S,4S)-4-aminooxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; CZLLDHDJCPJPRV-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(3-hydroxypyrrolidin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; RHWGUVMLCLEGGK-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-hydroxypiperidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; NQXXWQXRQRATNQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(methylamino)-2-(oxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; OMRSBJMWFJNAJJ-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-methoxypiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; LHPJFKDWWPNNIB-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-amino-3-methyloxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; AFYQHHMIRUNWON-UHFFFAOYSA-N; [M+FA-H]-; methyl 6,6-dimethylmorpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; MJPWZNWDWKMJCC-RQJHMYQMSA-N; [M+FA-H]-; methyl (2S,4R)-4-ethoxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; MTGCKVSBKVFTGL-BQBZGAKWSA-N; [M+FA-H]-; methyl (2S,6S)-6-(aminomethyl)oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; YSMKUPFQMHWQJM-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(aminomethyl)-4-hydroxycyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; JXNDAKJAHWILAJ-NTSWFWBYSA-N; [M+FA-H]-; (2R,4S)-4-amino-6,6-dimethyloxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; XAVBPJXZTNCFOU-RQJHMYQMSA-N; [M+FA-H]-; methyl (2S,4R)-2-(aminomethyl)oxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; GPFSWCRCPHKNBU-UHFFFAOYSA-N; [M+FA-H]-; 2-[methyl(3-methylbutanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; GQUKUDVUDSFVIG-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(4-aminooxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; WPXBGWQJHVMQQG-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-hydroxy-2-piperidin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; ZJIUZTYMERLYKU-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(4-hydroxypiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; NHQCXVKNGUHFMH-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-hydroxy-1-methylpiperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; BTWUCJHAVODJLC-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methylpiperidin-4-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; FWOVYNFWJBGWPS-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-hydroxy-1-methylpiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; CDHPYWUCTLWZFU-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(methoxymethyl)pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; DEJURHSAAQWQTN-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-4-cyclopropyl-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ZTOUZARIOOFVOE-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(3-aminooxan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; RVBGFGVDYSIISD-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(methoxymethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; QKFLWCDALDONOJ-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3-(1-methoxycyclobutyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; OPWWJXXMOQIKEY-UHFFFAOYSA-N; [M+FA-H]-; methyl 5,5-dimethylmorpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; CCILKFQEYFXDCL-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-hydroxy-1,2-dimethylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PCCNTBZFSSZAEE-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(3-aminooxolan-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; KZROLUVOBXVEDP-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-amino-2-methyloxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; HIOMIOFBGFGDHW-UHFFFAOYSA-N; [M+FA-H]-; methyl 6,6-dimethylmorpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; ONGVAFMXVCXFMU-UHFFFAOYSA-N; [M+FA-H]-; 2-(6,6-dimethylmorpholin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; GSVZGNGETOPZSR-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-hydroxypiperidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; NHVXCIGJXDKILT-HTRCEHHLSA-N; [M+FA-H]-; methyl (1R,2R)-2-amino-1-hydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; UFUCAQZHYBKWGR-GCJDJSOWSA-N; [M+FA-H]-; (3R,4R)-1-oxa-9-azaspiro[4.5]decane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; AWGAQXJLHAPPJB-RNFRBKRXSA-N; [M+FA-H]-; (3R,4R)-1-oxa-8-azaspiro[4.5]decane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; QABJNOSERNVHDY-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; XILORGWKMLOGKF-UHFFFAOYSA-N; [M+FA-H]-; 4-(diethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; OJPSNARFDYTAEN-LURJTMIESA-N; [M+FA-H]-; (2S)-2-(3-methylbutanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; WGXSDMGAEKAZJN-UHFFFAOYSA-N; [M+FA-H]-; methyl 5,5-dimethylmorpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; CLFRIXJGHWEGNO-UHFFFAOYSA-N; [M+FA-H]-; 5-oxo-5-(propan-2-ylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; NMTRSLHTZCJJBW-UHFFFAOYSA-N; [M+FA-H]-; 4-propan-2-ylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; ROFVYTRIKLVHNQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-amino-1-(methoxymethyl)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; XYMJJESBEUZDJM-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-aminooxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; RKPIWBBFIWZFQI-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-2-piperidin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; BQDUOACADYRTDV-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-aminooxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; AXPYGRDXRLICKY-JRTVQGFMSA-N; [M+FA-H]-; (3aR,4S,6R,6aS)-6-amino-2,2-dimethyl-4,5,6,6a-tetrahydro-3aH-cyclopenta[d][1,3]dioxol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; WAUZGQVUPPBDED-UHFFFAOYSA-N; [M+FA-H]-; 4-(methoxymethyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VJTUCQHBOFWNQT-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-(aminomethyl)oxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; MZFPHZXVWPNGET-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-(methylamino)oxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; QQCGDQRRPBVSAI-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyethyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; HFQNIMCOHKYHAC-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-methoxy-2-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; AALGIULTEOIQIU-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-methoxy-1-(methylamino)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; CTNHKDHQKRJTIU-DKXJUACHSA-N; [M+FA-H]-; (1S,6S,8S,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; JJKYOTBAUFASAX-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-hydroxyethyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; QJHKVFLNDGYLQZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; JDTWZSUNGHMMJM-FSPLSTOPSA-N; [M+FA-H]-; (2S,3S)-2-acetamido-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; IMYYCZADDHYKLF-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-2-(4-hydroxycyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; XITRBDLPZVGVDX-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; HVWSSABJCTUASX-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxyethylamino)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; MJXKLHUHRNODKL-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-(hydroxymethyl)piperidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; JAYYTQLHTYCUOK-UHFFFAOYSA-N; [M+FA-H]-; 3-(1-ethoxyethyl)-5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; ZXEYZRMNGLNRFK-UHFFFAOYSA-N; [M+FA-H]-; N,N-bis(2-hydroxyethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; PLUCDXSHEYUNGE-XNCJUZBTSA-N; [M+FA-H]-; methyl (1R,3S)-1-amino-3-hydroxy-2,2-dimethylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; NTYLUMCDPBJOSG-YUMQZZPRSA-N; [M+FA-H]-; (3R,4S)-4-morpholin-4-yloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; SANNKFASHWONFD-ZCFIWIBFSA-N; [M-H]-; methyl (2R)-3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; PRSIONPHFVWSKD-LURJTMIESA-N; [M-H]-; (3S)-4-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; DQTVOWNRRLNDEY-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; PEZOIOCDCZQUCM-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; UPBQMAHYLWJGDW-UHFFFAOYSA-N; [M-H]-; 2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; ZIYBQIQKOLIMKY-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2-morpholin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; BQIHXZIDVMRVRP-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methylpentanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; WFUSHFQXCHYDIH-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-[3-(aminomethyl)oxetan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; KYIDEFFZCCGIET-UHFFFAOYSA-N; [M+FA-H]-; 4-(hydroxymethyl)-1-(2-methoxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; KPBHEOLLZXOMCH-UHFFFAOYSA-N; [M+FA-H]-; 5-[acetyl(methyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.618; GHOKWGTUZJEAQD; [M-H]-; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.277; OJPSNARFDYTAEN; [M+CH2O2-H]-; isovalerylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.824; JQGFASTXESCOHX; [M+CH2O2-H]-; Butanoic acid, 3-(acetylamino)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.601; ATGOBFMBFBNCPF; [M-H]-; n-(2,4-dihydroxy-4-methylpentanoyl)-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.157; XILORGWKMLOGKF; [M+CH2O2-H]-; N,N-Diethylsuccinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.990; WDSCBUNMANHPFH; [M+CH2O2-H]-; Celuton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.455; ONFCFBRYSUZTJY; [M+CH2O2-H]-; N-Propionyl-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.663; WPPXAQGLXQAVTE; [M+CH2O2-H]-; (R)-2-Acetamido-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.721; JDTWZSUNGHMMJM; [M+CH2O2-H]-; Oprea1_237024
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.036; JDMCEGLQFSOMQH; [M+CH2O2-H]-; Maybridge1_002303
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.695; NZRWECQCBREPPG; [M+CH2O2-H]-; Suberamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.854; GPFSWCRCPHKNBU; [M+CH2O2-H]-; Isovalerylsarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.561; WXNXCEHXYPACJF; [M+CH2O2-H]-; Tanganil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.886; KCHNPFJMSOGXIT; [M+CH2O2-H]-; AmbotzAAA1948
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.082; HHACJKLYPVMYQV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.625; WOOUQGFMGLSRBS; [M+CH2O2-H]-; 4-carbamoyl-2-methylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.485; FGOLYBWRHWRGOZ; [M+CH2O2-H]-; Isobutyl N-formyl-DL-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.982; IJJLPLVWJYWZKU; [M+CH2O2-H]-; Butyl N-acetylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.338; UPCKIPHSXMXJOX; [M+CH2O2-H]-; Caproylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.015; PNHMBKXVXNJADT; [M+CH2O2-H]-; 4-Morpholinebutanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.865; MINSERPDAGICNH; [M+CH2O2-H]-; methyl 2-acetamidopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.157; FIPVNWPKAKVDTI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.852; PZEMWPDUXBZKJN; [M-H]-; Boc-Homoser-OH
