ACCESSION: MSBNK-SMB_Measured-HSA014P0315008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'Blanc1-neg_9627': {'bp': 3977652.0, 'sum': 11845870.0}, 'EL21-neg_9404': {'bp': 64978.0, 'sum': 230879.0}, 'EL07-neg_9399': {'bp': 69725.0, 'sum': 275538.0}, 'EL22-neg_9451': {'bp': 79786.0, 'sum': 273073.0}, 'EL02-neg_9475': {'bp': 50463.0, 'sum': 182753.0}, 'EL17-neg_9409': {'bp': 67461.0, 'sum': 249865.0}, 'EL06-neg_9426': {'bp': 79545.0, 'sum': 259559.0}, 'EL13-neg_9395': {'bp': 49057.0, 'sum': 190243.0}, 'EL05-neg_9395': {'bp': 112367.0, 'sum': 334042.0}, 'EL06-neg_9391': {'bp': 143878.0, 'sum': 397043.0}, 'EL18-neg_9404': {'bp': 48067.0, 'sum': 180234.0}, 'EL05-neg_9430': {'bp': 85957.0, 'sum': 304076.0}, 'EL19-neg_9405': {'bp': 142705.0, 'sum': 384940.0}, 'EL02-neg_9431': {'bp': 159422.0, 'sum': 395606.0}, 'EL20-neg_9410': {'bp': 67725.0, 'sum': 261676.0}, 'EL14-neg_9385': {'bp': 73396.0, 'sum': 306327.0}, 'Blanc1-neg_9667': {'bp': 2392613.0, 'sum': 7633183.0}, 'EL22-neg_9417': {'bp': 159723.0, 'sum': 426299.0}, 'EL04-neg_9371': {'bp': 64270.0, 'sum': 247584.0}, 'EL19-neg_9441': {'bp': 79577.0, 'sum': 259635.0}, 'EL24-neg_9357': {'bp': 84232.0, 'sum': 325036.0}, 'EL20-neg_9375': {'bp': 128031.0, 'sum': 329992.0}, 'Blanc3-neg_9338': {'bp': 76093.0, 'sum': 307843.0}, 'EL10-neg_9384': {'bp': 78662.0, 'sum': 310350.0}, 'EL09-neg_9366': {'bp': 153917.0, 'sum': 380918.0}, 'EL17-neg_9376': {'bp': 159031.0, 'sum': 402176.0}, 'EL12-neg_9400': {'bp': 171106.0, 'sum': 437187.0}, 'EL11-neg_9391': {'bp': 43835.0, 'sum': 165292.0}, 'EL12-neg_9437': {'bp': 60658.0, 'sum': 216714.0}, 'EL23-neg_9394': {'bp': 66551.0, 'sum': 256474.0}, 'EL24-neg_9323': {'bp': 104860.0, 'sum': 322849.0}, 'EL16-neg_9348': {'bp': 119070.0, 'sum': 334975.0}, 'EL04-neg_9335': {'bp': 126152.0, 'sum': 331790.0}, 'EL03-neg_9350': {'bp': 160884.0, 'sum': 380638.0}, 'EL18-neg_9361': {'bp': 164868.0, 'sum': 392867.0}, 'EL09-neg_9401': {'bp': 73231.0, 'sum': 252487.0}, 'EL16-neg_9383': {'bp': 80399.0, 'sum': 289145.0}, 'EL10-neg_9350': {'bp': 110843.0, 'sum': 319324.0}, 'EL21-neg_9366': {'bp': 134764.0, 'sum': 357061.0}, 'EL01-neg_9346': {'bp': 152223.0, 'sum': 369065.0}, 'EL07-neg_9364': {'bp': 124292.0, 'sum': 336556.0}, 'EL15-neg_9381': {'bp': 159800.0, 'sum': 406038.0}, 'EL01-neg_9379': {'bp': 75977.0, 'sum': 299610.0}, 'EL14-neg_9351': {'bp': 130457.0, 'sum': 355397.0}, 'EL11-neg_9346': {'bp': 153896.0, 'sum': 397523.0}, 'Blanc3-neg_9305': {'bp': 123243.0, 'sum': 340231.0}, 'EL23-neg_9359': {'bp': 159408.0, 'sum': 380933.0}, 'EL13-neg_9357': {'bp': 162547.0, 'sum': 406543.0}, 'EL08-neg_9364': {'bp': 176600.0, 'sum': 442937.0}, 'Blanc2-neg_9309': {'bp': 170541.0, 'sum': 410917.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 315.254150
COMMENT: PRECURSOR_M/Z_STDEV 0.000159
COMMENT: PRECURSOR_IN_MS1 mz 315.254108; int 55.953; delta(ppm) 0.846617
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.915; CGGKBZSXQOLUNV; [M-H]-; 3-(3-Hydroxypropoxy)propyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.867; SXNBVULTHKFMNO; [M-H]-; Octadecanoic acid,dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.002; SPKKNBYAYDORNI; [M-H]-; 2-(2-Hydroxypropoxy)-1-methylethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.277; SJUYTIGRIZBTCI; [M-H]-; 2-pentadecanoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.309; LPXGHYUNYHADCZ; [M-H]-; 2,3-dihydroxypropyl 2,12-dimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.293; CALSYPDGGJMMDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.974; HLQJYDUSPITBCP; [M-H]-; Aggreceride A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.808; AWGUJPONYLOSRQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.470; WGBCSEJHHMTXMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.173; HDTLUTGUCYULDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.854; DOMHAKLFUGPQNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.901; IULPAYQOTQCFSH; [M-H]-; Trimethylolpropanemonolaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.735; MBQBCEOICFPWKQ; [M-H]-; 4-tert-butyl-1,1-bis(tert-butylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; VACHUYIREGFMSP; [M-H]-; Dioxystearinsaeure
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H35O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.089
MS$FOCUSED_ION: PRECURSOR_M/Z 315.254078
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bt9-9118000000-e1fc40089b07a5ca9d20
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0124545 999.0000 59.012430 0.7117 0.00 0.9427 50 ?
  71.0123732 40.0166 71.012355 1.0984 14.50 0.6632 40 ?
  71.0487681 32.1866 71.048750 0.9993 14.70 0.2263 37 ?
  197.1909563 145.5604 197.190400 1.1664 76.54 -0.1785 48 f{C13H25O1}/-0.67ppm,p-C5H10O3
  255.2330190 130.0974 255.233165 1.4261 16.88 0.9458 44 f{C16H31O2}/0.26ppm,p-C2H4O2
  295.2278148 49.7648 295.228060 1.7851 33.19 -0.4593 39 f{C18H31O3}/-0.18ppm,p-H4O1
  313.2383778 371.1460 313.238680 0.7758 180.64 -0.1495 50 f{C18H33O4}/-0.18ppm,p-H2
  314.2418845 222.2533 314.242190 1.0183 108.33 -0.1391 47 ?
  315.2537511 330.4384 315.254060 1.0912 38.75 1.0000 49 f{C18H35O4}/-1.05ppm,p
  316.2576728 56.6913 316.257985 1.5810 10.94 0.8687 36 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  59.012454 999.00 999
  71.012373 40.02 40
  71.048768 32.19 32
  197.190956 145.56 145
  255.233019 130.10 130
  295.227815 49.76 49
  313.238378 371.15 371
  314.241884 222.25 222
  315.253751 330.44 330
  316.257673 56.69 56
//
