ACCESSION: MSBNK-SMB_Measured-HSA014P0407001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-neg_9265': {'bp': 336778.0, 'sum': 1121636.0}, 'Blanc1-neg_9301': {'bp': 333433.0, 'sum': 949393.0}, 'Blanc1-neg_9229': {'bp': 294027.0, 'sum': 833855.0}, 'Blanc1-neg_9193': {'bp': 271791.0, 'sum': 847215.0}, 'Blanc1-neg_9157': {'bp': 250195.0, 'sum': 746006.0}, 'Blanc1-neg_9121': {'bp': 215382.0, 'sum': 649313.0}, 'Blanc1-neg_9085': {'bp': 149994.0, 'sum': 453157.0}, 'Blanc1-neg_9049': {'bp': 147596.0, 'sum': 464468.0}, 'Blanc1-neg_9013': {'bp': 146161.0, 'sum': 403941.0}, 'Blanc1-neg_8977': {'bp': 134892.0, 'sum': 446935.0}, 'Blanc1-neg_8941': {'bp': 107330.0, 'sum': 359095.0}, 'Blanc1-neg_8834': {'bp': 65683.0, 'sum': 327058.0}, 'Blanc3-neg_8938': {'bp': 17748.0, 'sum': 45504.0}}
COMMENT: RETENTION_TIME_STDEV 0.223
COMMENT: PRECURSOR_M/Z_RAW 407.041314
COMMENT: PRECURSOR_M/Z_STDEV 0.000228
COMMENT: PRECURSOR_IN_MS1 mz 407.041243; int 302.129; delta(ppm) 1.061005
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.707; FPSRALQYMVBJAM; [M-H]-; 1,3-Bis-(4-methylphenyl)sulfonylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.265; KQBOWWXNQXTBDQ; [M-H]-; N-(4-ethylsulfonylphenyl)-2-(1,1,3-trioxo-1,2-benzothiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.857; VRDWWTSNBLWKTJ; [M-H]-; N-{4-[N-(ethenesulfonyl)acetamido]benzenesulfonyl}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.327; LBBKVIPCQJTVDF; [M-H]-; N-(2-furylmethyl)-N'-[2-(2-furyl)-2-(2-thienylsulfonyl)ethyl]ethanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.819; UIHVOBWEDIWVCF; [M+CH2O2-H]-; N-(2-methyl-1,3-benzothiazol-6-yl)-2,3-dihydro-1,4-benzodioxin-6-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.962; RBUJVWRTRUZRAH; [M-H]-; 4-[(4-Amino-3-methoxynaphthalen-2-yl)sulfonylamino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.011; XBWZXVVUVXNBMZ; [M-H]-; 6-[(3,4-dimethoxyphenyl)sulfonylamino]-N-hydroxy-1-benzothiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.632; DDKGJQRANYISMO; [M-H]-; [2-Oxo-2-(thiophene-2-carbonylamino)ethyl] 4-(cyclopropylsulfamoyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.487; FWOFVEORYVXCRS; [M-H]-; 4-Hydroxy-1,3-bis-(4-methylphenyl)sulfonylimidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.670; YMQPEWCAKBIUCC; [M+CH2O2-H]-; N-(3-acetylphenyl)-5-(3-methyl-5-isoxazolyl)-2-thiophenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.038; DCVFEYXHYOXRRO; [M+CH2O2-H]-; 3-methoxy-N-(6-methylsulfonyl-1,3-benzothiazol-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.790; QWFJNAHLMKUKHA; [M+CH2O2-H]-; 3-Thiazolidineacetic acid, 5-[(3-ethyl-2(3H)-benzoxazolylidene)ethylidene]-4-oxo-2-thioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.133; WTPFRFRRFQLCNS; [M-H]-; 4-(3-Methoxyprop-1-ynyl)-N-(2-sulfamoylphenylsulfonyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; MXAPQGDBWFYKKX; [M+CH2O2-H]-; 4-Methyl-N-{(5e)-5-[(5-Methyl-2-Furyl)methylene]-4-Oxo-4,5-Dihydro-1,3-Thiazol-2-Yl}benzenesulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 407.041231; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.266
MS$FOCUSED_ION: PRECURSOR_M/Z 407.041231
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-cb1930c76e3ca2b8af8c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  76.9686603 196.8745 ? 76.968647 0.8835 28.01 0.9510 12
  78.9642855 148.2039 ? 78.964274 0.9118 23.42 0.9455 11
  94.9792611 318.1659 ? 94.979267 0.9055 51.55 0.9396 13
  96.9749338 999.0000 ? 96.974942 0.5259 0.00 1.0000 13
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  76.968660 196.87 196
  78.964286 148.20 148
  94.979261 318.17 318
  96.974934 999.00 999
//
