ACCESSION: MSBNK-SMB_Measured-HSA014P0613000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL03-neg_1411': {'bp': 84810.0, 'sum': 295362.0}, 'EL05-neg_1414': {'bp': 75746.0, 'sum': 278216.0}, 'EL06-neg_1415': {'bp': 62185.0, 'sum': 211616.0}, 'EL20-neg_1420': {'bp': 49381.0, 'sum': 182909.0}, 'EL18-neg_1409': {'bp': 48161.0, 'sum': 180275.0}, 'EL02-neg_1421': {'bp': 39788.0, 'sum': 179275.0}, 'EL14-neg_1412': {'bp': 38084.0, 'sum': 138285.0}, 'EL13-neg_1414': {'bp': 37976.0, 'sum': 129521.0}, 'EL09-neg_1414': {'bp': 33644.0, 'sum': 118643.0}, 'EL23-neg_1415': {'bp': 31344.0, 'sum': 114672.0}, 'EL07-neg_1414': {'bp': 26764.0, 'sum': 86972.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 613.159907
COMMENT: PRECURSOR_M/Z_STDEV 0.000224
COMMENT: PRECURSOR_IN_MS1 mz 613.159902; int 28.047; delta(ppm) 1.039778
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H41N6O13P3S; [M-H]-; delta(ppm) 1.089429
COMMENT: PROPOSED_MF MS-FINDER 2.650; C11H36N8O17P2; [M-H]-; delta(ppm) -0.297393
COMMENT: PROPOSED_MF MS-FINDER 2.650; C13H43N6O11P5; [M-H]-; delta(ppm) -0.981515
COMMENT: PROPOSED_MF MS-FINDER 2.648; C19H40N2O14P2S; [M-H]-; delta(ppm) -0.596201
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H31N14O7PS2; [M-H]-; delta(ppm) -1.201993
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H35N10O11PS2; [M-H]-; delta(ppm) 0.979190
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H38N8O10P4; [M-H]-; delta(ppm) 1.712347
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H34N6O12S2; [M-H]-; delta(ppm) -0.706440
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H23N18O8P; [M-H]-; delta(ppm) -1.965896
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H26N16O6S2; [M-H]-; delta(ppm) 1.491868
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H35N4O13PS; [M-H]-; delta(ppm) 2.097662
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H41N4O6P3S2; [M-H]-; delta(ppm) -1.390561
COMMENT: PROPOSED_MF MS-FINDER 2.607; C22H33N8O7P3; [M-H]-; delta(ppm) -2.154464
COMMENT: PROPOSED_MF MS-FINDER 2.604; C9H32N18O6P2S2; [M-H]-; delta(ppm) 0.483636
COMMENT: PROPOSED_MF MS-FINDER 2.604; C11H34N8O19S; [M-H]-; delta(ppm) 1.773554
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H22N14O4S; [M-H]-; delta(ppm) 0.429152
COMMENT: PROPOSED_MF MS-FINDER 2.595; C14H45N6O8P3S3; [M-H]-; delta(ppm) -0.327849
COMMENT: PROPOSED_MF MS-FINDER 2.594; C30H27N6O7P; [M-H]-; delta(ppm) -1.146238
COMMENT: PROPOSED_MF MS-FINDER 2.591; C13H51N2O10P5S2; [M-H]-; delta(ppm) -0.217610
COMMENT: PROPOSED_MF MS-FINDER 2.583; C12H40N8O12P2S2; [M-H]-; delta(ppm) -1.714668
COMMENT: PROPOSED_MF MS-FINDER 2.581; C13H26N16O11S; [M-H]-; delta(ppm) -2.588809
COMMENT: PROPOSED_MF MS-FINDER 2.580; C28H30N4O10S; [M-H]-; delta(ppm) -1.769152
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H23N18O3PS; [M-H]-; delta(ppm) 2.114786
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H38N8O14S3; [M-H]-; delta(ppm) 0.356273
COMMENT: PROPOSED_MF MS-FINDER 2.567; C13H31N10O16P; [M-H]-; delta(ppm) 2.396472
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H39N4O8PS3; [M-H]-; delta(ppm) 0.680381
COMMENT: PROPOSED_MF MS-FINDER 2.564; C20H36N6O10P2S; [M-H]-; delta(ppm) -2.777377
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H32N12O13P2; [M-H]-; delta(ppm) -2.478570
COMMENT: PROPOSED_MF MS-FINDER 2.553; C23H32N6O10P2; [M-H]-; delta(ppm) 2.720581
COMMENT: PROPOSED_MF MS-FINDER 2.550; C24H36N6O5P2S2; [M-H]-; delta(ppm) 1.303298
COMMENT: PROPOSED_MF MS-FINDER 2.546; C24H26N10O8S; [M-H]-; delta(ppm) 2.610341
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H46N4O9P4S2; [M-H]-; delta(ppm) 2.476256
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H27N12O5PS; [M-H]-; delta(ppm) -2.264703
COMMENT: PROPOSED_MF MS-FINDER 2.533; C15H39N10O6PS4; [M-H]-; delta(ppm) -0.438088
COMMENT: PROPOSED_MF MS-FINDER 2.529; C13H34N12O10S3; [M-H]-; delta(ppm) -1.824906
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H18N20O7; [M-H]-; delta(ppm) 0.727960
COMMENT: PROPOSED_MF MS-FINDER 2.514; C19H30N6O17; [M-H]-; delta(ppm) 0.710837
COMMENT: PROPOSED_MF MS-FINDER 2.508; C30H35N2O6PS2; [M-H]-; delta(ppm) -0.382333
COMMENT: PROPOSED_MF MS-FINDER 2.506; C10H33N16O7P3S; [M-H]-; delta(ppm) 3.287745
COMMENT: PROPOSED_MF MS-FINDER 2.497; C16H40N8O7P2S3; [M-H]-; delta(ppm) 2.366016
COMMENT: PROPOSED_MF MS-FINDER 2.495; C12H48N4O11P2S4; [M-H]-; delta(ppm) -0.950764
COMMENT: PROPOSED_MF MS-FINDER 2.493; C10H35N10O16PS; [M-H]-; delta(ppm) -3.101482
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H30N10O8S2; [M-H]-; delta(ppm) -2.887615
COMMENT: PROPOSED_MF MS-FINDER 2.484; C20H26N10O13; [M-H]-; delta(ppm) -1.470344
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H35N8O4PS3; [M-H]-; delta(ppm) -1.500800
COMMENT: PROPOSED_MF MS-FINDER 2.466; C14H43N6O10PS4; [M-H]-; delta(ppm) 1.743098
COMMENT: PROPOSED_MF MS-FINDER 2.465; C26H23N12O5P; [M-H]-; delta(ppm) 3.233261
COMMENT: PROPOSED_MF MS-FINDER 2.464; C20H44N2O9P2S3; [M-H]-; delta(ppm) -2.013475
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H49N2O12P3S3; [M-H]-; delta(ppm) 1.853337
COMMENT: PROPOSED_MF MS-FINDER 2.456; C29H31N2O11P; [M-H]-; delta(ppm) 1.034945
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H36N8O12P2S; [M-H]-; delta(ppm) 3.783302
COMMENT: PROPOSED_MF MS-FINDER 2.455; C25H30N10O3S3; [M-H]-; delta(ppm) 1.193059
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H39N6O15PS2; [M-H]-; delta(ppm) 3.160382
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H39N4O13PS2; [M-H]-; delta(ppm) -3.400289
COMMENT: PROPOSED_MF MS-FINDER 2.441; C13H42N8O9S5; [M-H]-; delta(ppm) -1.061003
COMMENT: PROPOSED_MF MS-FINDER 2.441; C17H35N4O18P; [M-H]-; delta(ppm) -1.983019
COMMENT: PROPOSED_MF MS-FINDER 2.440; C11H27N20O5PS2; [M-H]-; delta(ppm) 3.177505
COMMENT: PROPOSED_MF MS-FINDER 2.440; C12H42N8O10P4S; [M-H]-; delta(ppm) -3.785600
COMMENT: PROPOSED_MF MS-FINDER 2.424; C9H30N18O8S3; [M-H]-; delta(ppm) 2.554586
COMMENT: PROPOSED_MF MS-FINDER 2.421; C12H46N4O13S5; [M-H]-; delta(ppm) 1.120180
COMMENT: PROPOSED_MF MS-FINDER 2.420; C16H30N12O10S2; [M-H]-; delta(ppm) 3.673062
COMMENT: PROPOSED_MF MS-FINDER 2.420; C21H38N6O7S4; [M-H]-; delta(ppm) -2.123713
COMMENT: PROPOSED_MF MS-FINDER 2.418; C16H27N18O3PS2; [M-H]-; delta(ppm) -3.383166
COMMENT: PROPOSED_MF MS-FINDER 2.416; C14H53N2O7P3S5; [M-H]-; delta(ppm) 0.436057
COMMENT: PROPOSED_MF MS-FINDER 2.414; C16H19N22O4P; [M-H]-; delta(ppm) -4.147066
COMMENT: PROPOSED_MF MS-FINDER 2.410; C14H42N4O14P4; [M-H]-; delta(ppm) 3.893542
COMMENT: PROPOSED_MF MS-FINDER 2.409; C10H34N18O3S5; [M-H]-; delta(ppm) 1.137303
COMMENT: PROPOSED_MF MS-FINDER 2.404; C18H27N14O7PS; [M-H]-; delta(ppm) 4.295983
COMMENT: PROPOSED_MF MS-FINDER 2.403; C25H37N4O6P3S; [M-H]-; delta(ppm) 4.107412
COMMENT: PROPOSED_MF MS-FINDER 2.402; C18H31N8O14P; [M-H]-; delta(ppm) -4.164189
COMMENT: PROPOSED_MF MS-FINDER 2.399; C28H32N4O8P2; [M-H]-; delta(ppm) -3.840084
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H36N12O8P2S2; [M-H]-; delta(ppm) -3.895839
COMMENT: PROPOSED_MF MS-FINDER 2.396; C19H42N2O12P4; [M-H]-; delta(ppm) -2.667138
COMMENT: PROPOSED_MF MS-FINDER 2.394; C31H23N10O3P; [M-H]-; delta(ppm) -3.327411
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H34N12O5S4; [M-H]-; delta(ppm) 2.255776
COMMENT: PROPOSED_MF MS-FINDER 2.383; C19H38N2O16S2; [M-H]-; delta(ppm) 1.474745
COMMENT: PROPOSED_MF MS-FINDER 2.380; C17H33N10O9P3; [M-H]-; delta(ppm) 4.406223
COMMENT: PROPOSED_MF MS-FINDER 2.379; C23H40N2O9P2S2; [M-H]-; delta(ppm) 3.484492
COMMENT: PROPOSED_MF MS-FINDER 2.377; C16H22N16O11; [M-H]-; delta(ppm) 2.909151
COMMENT: PROPOSED_MF MS-FINDER 2.376; C23H43N4O3PS5; [M-H]-; delta(ppm) -0.736896
COMMENT: PROPOSED_MF MS-FINDER 2.370; C24H44N2O4P2S4; [M-H]-; delta(ppm) 2.067206
COMMENT: PROPOSED_MF MS-FINDER 2.367; C15H47N6O5PS6; [M-H]-; delta(ppm) 0.325818
COMMENT: PROPOSED_MF MS-FINDER 2.365; C32H22N8O6; [M-H]-; delta(ppm) 1.547623
COMMENT: PROPOSED_MF MS-FINDER 2.364; C32H30N4O5S2; [M-H]-; delta(ppm) 2.311532
COMMENT: PROPOSED_MF MS-FINDER 2.360; C13H50N4O8S7; [M-H]-; delta(ppm) -0.297098
COMMENT: PROPOSED_MF MS-FINDER 2.355; C13H44N8O7P2S4; [M-H]-; delta(ppm) -3.131938
COMMENT: PROPOSED_MF MS-FINDER 2.351; C14H22N20O7S; [M-H]-; delta(ppm) -4.769976
COMMENT: PROPOSED_MF MS-FINDER 2.349; C29H26N8O6S; [M-H]-; delta(ppm) -3.950322
COMMENT: PROPOSED_MF MS-FINDER 2.346; C24H34N6O7S3; [M-H]-; delta(ppm) 3.374252
COMMENT: PROPOSED_MF MS-FINDER 2.342; C13H28N16O9P2; [M-H]-; delta(ppm) -4.659738
COMMENT: PROPOSED_MF MS-FINDER 2.340; C10H23N20O10P; [M-H]-; delta(ppm) 4.594794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.973; C30H30O14; [M-H]-; delta(ppm) 5.910022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.758; C26H30N8O6S2; [M-H]-; delta(ppm) -9.448207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.205; C27H34O14S; [M-H]-; delta(ppm) 0.412029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.973; C30H31ClN2O10; [M-H]-; delta(ppm) -37666.464670
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C37H30N2O3S2; [M-H]-; delta(ppm) -4.249128
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H30N8O6S2; [M-H]-; delta(ppm) -9.448207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.250; C20H34N6O12S2; [M-H]-; delta(ppm) -0.706440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.301; C26H30N8O6S2; [M-H]-; delta(ppm) -9.448207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.582; C28H30N4O10S; [M-H]-; delta(ppm) -1.769152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.545; C21H30N10O8S2; [M-H]-; delta(ppm) -2.887615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.387; C24H25F7N4O7; [M-H]-; delta(ppm) 9.841332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.111; C22H31N8O9PS; [M-H]-; delta(ppm) -0.083525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.962; C24H26N10O8S; [M-H]-; delta(ppm) 2.610341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.912; C20H31FN6O13S; [M-H]-; delta(ppm) 2.927977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.894; C20H32ClFN8O9S; [M-H]-; delta(ppm) -37669.226267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.871; C24H34N6O7S3; [M-H]-; delta(ppm) 3.374252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H34N6O12S2; [M-H]-; delta(ppm) -0.706440
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CCEKPTFNQKNHKZ-XCVCLJGONA-N; [M-H]-; OCC1OC(C(O)C(O)C1O)C1(O)C(O)=C(C(CC(O)=O)C2=CC=C(O)C=C2)C(O)=C(C(=O)\C=C\C2=CC=C(O)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VQTJQDXXZTXQEJ-UHFFFAOYNA-N; [M-H]-; OCC1OC(OC2=C3C(CC(=O)OC3=C3CC(O)C(OC3=C2)C2=CC(O)=C(O)C=C2)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IMVLKRZWKQBCNJ-BJMBADNANA-N; [M-H]-; COC1=CC(=CC=C1O)C(=O)OCC1=CC=C(O[C@@H]2O[C@H](COC(=O)\C=C\C3=CC(O)=C(O)C=C3)[C@@H](O)[C@H](O)[C@H]2O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KOCLDGFFQKHULB-VEEUGHFGNA-N; [M-H]-; OC[C@H]1O[C@@H](OC2=C3[C@@H](CC(=O)OC3=CC3=C2C[C@H](O)[C@H](O3)C2=CC(O)=C(O)C=C2)C2=CC(O)=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PCLRSWFVOINPFJ-GPVOAKCXNA-N; [M-H]-; COC(=O)[C@@H]1OC2=C(O[C@H]1C1=CC(O)=C(O)C=C1)C=CC(=C2)C(=O)OCC1=CC=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; ZENGJWNODHVQPY-UHFFFAOYNA-N; [M-H]-; (3-hydroxy-16,17-dimethoxy-9-oxo-15-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tricyclo[12.3.1.1??,???]nonadeca-1(17),2,4,6(19),14(18),15-hexaen-8-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1048.457; YMVUMOCTCMIYEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1124.160; ILKKLNFJSSYIIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; YMVUMOCTCMIYEH; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 613.159903; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.414
MS$FOCUSED_ION: PRECURSOR_M/Z 613.159903
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4l-1809000000-be7849044f3ec7da2047
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  74.0232890 141.7720 ? 74.023273 1.0267 32.82 0.8303 10
  78.9575719 66.5422 ? 78.957560 0.7346 25.71 -0.6833 9
  128.0340390 341.3319 ? 128.034103 1.0232 53.47 1.0000 11
  143.0450331 503.7514 ? 143.045133 1.1535 41.63 0.9455 11
  160.0066527 111.2824 ? 160.006800 1.1625 22.67 0.7455 10
  210.0885381 74.0601 ? 210.088104 1.8135 13.40 0.9524 8
  306.0766537 999.0000 ? 306.076933 0.8201 0.00 0.9091 11
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  74.023289 141.77 141
  78.957572 66.54 66
  128.034039 341.33 341
  143.045033 503.75 503
  160.006653 111.28 111
  210.088538 74.06 74
  306.076654 999.00 999
//
