ACCESSION: MSBNK-SMB_Measured-HSA014P0277005
RECORD_TITLE: Characterized; Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02-neg_9510': {'bp': 113756.0, 'sum': 455800.0}, 'EL22-neg_9500': {'bp': 110932.0, 'sum': 406457.0}, 'EL17-neg_9453': {'bp': 101448.0, 'sum': 357580.0}, 'EL07-neg_9450': {'bp': 100403.0, 'sum': 359589.0}, 'EL12-neg_9478': {'bp': 99419.0, 'sum': 361493.0}, 'Blanc2-neg_9390': {'bp': 96935.0, 'sum': 376684.0}, 'EL04-neg_9423': {'bp': 95135.0, 'sum': 356653.0}, 'EL05-neg_9486': {'bp': 94966.0, 'sum': 338737.0}, 'EL13-neg_9432': {'bp': 93653.0, 'sum': 373237.0}, 'EL24-neg_9410': {'bp': 93283.0, 'sum': 356505.0}, 'EL15-neg_9456': {'bp': 92677.0, 'sum': 334690.0}, 'EL19-neg_9491': {'bp': 92624.0, 'sum': 341068.0}, 'EL03-neg_9429': {'bp': 91043.0, 'sum': 318286.0}, 'EL08-neg_9446': {'bp': 90927.0, 'sum': 354519.0}, 'EL18-neg_9436': {'bp': 90366.0, 'sum': 343337.0}, 'EL11-neg_9430': {'bp': 90212.0, 'sum': 349821.0}, 'EL10-neg_9437': {'bp': 87198.0, 'sum': 323782.0}, 'Blanc3-neg_9382': {'bp': 86909.0, 'sum': 340776.0}, 'EL23-neg_9441': {'bp': 82766.0, 'sum': 322468.0}, 'EL21-neg_9456': {'bp': 80678.0, 'sum': 297791.0}, 'EL14-neg_9441': {'bp': 77704.0, 'sum': 283971.0}, 'EL16-neg_9444': {'bp': 65933.0, 'sum': 292373.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 277.181993
COMMENT: PRECURSOR_M/Z_STDEV 0.000397
COMMENT: PRECURSOR_IN_MS1 mz 277.181835; int 39.241; delta(ppm) 0.239074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; MWJFQIAPGJUWFB-IIYRAJEGSA-N; [M-H]-; Penicibilaene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M-H]-; Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEHRKNVAYQNKGG-XTYDYNBASA-N; [M-H]-; 12-oxo-5E,8E,10Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKEXYIDHVDOQQP-VOTSOKGWNA-N; [M-H]-; 7-hydroxy-10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAULKWACXKVOEP-UITBOWNVNA-N; [M-H]-; UNPD184287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWCORDQCPYKTCK-UHFFFAOYSA-N; [M-H]-; 8-[5-(but-2-en-1-yl)-4-oxocyclopent-2-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; AUFVFAWYROKRCY-CQCLBBTCNA-N; [M-H]-; UNPD207294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; NISAHDHKGPWBEM-UHFFFAOYSA-N; [M-H]-; (4-nonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BJYYIZGGYGZMCV-UHFFFAOYSA-N; [M-H]-; 2-(pentadeca-2,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FHMNGHGROYTAGD-UHFFFAOYSA-N; [M-H]-; CNP0431294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; WBIVEHVMSFVPKF-UHFFFAOYSA-N; [M-H]-; 2-(pentadeca-3,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; MDLDFAOLBZGZAG-UHFFFAOYSA-N; [M-H]-; 3-(methoxymethyl)-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; FBYATBNUYFTTBA-ALFPYKDTNA-N; [M-H]-; UNPD36997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; BGIOKLXCZBGRCO-UHFFFAOYSA-N; [M-H]-; CNP0428227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; WNVJVFWHEQPCPV-UHFFFAOYSA-N; [M-H]-; methyl 2-{9-methyl-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-en-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; XRDDYUNKXJBGLX-UHFFFAOYSA-N; [M-H]-; methyl 2-{9-methyl-8-oxatricyclo[8.4.0.0?,?]tetradec-13-en-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; BHMFSIVAUHVBSJ-ABTSYWSINA-N; [M-H]-; UNPD82296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; BJAQLHCVKDXVKX-JPNHVZIENA-N; [M-H]-; UNPD70640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; UUOIRJDNEJARIT-ZMCKINNYNA-N; [M-H]-; UNPD111764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; CLZBNYDGPLLXOL-UHFFFAOYSA-N; [M-H]-; CNP0429472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; DLEBUAUJLFXHST-UHFFFAOYSA-N; [M-H]-; CNP0430473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; YOYZEMUCDJWIND-UHFFFAOYSA-N; [M-H]-; CNP0449890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; PXTVBTOIMPMCRQ-ZEHXVQCSNA-N; [M-H]-; Litsealactone B;(-)-Litsealactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ZOHSBTYPSYCTIC-NEZJPVPLNA-N; [M-H]-; Lincomolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; DZQMWSPREVVDBS-YQTOOIBONA-N; [M-H]-; UNPD93351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; SZEUKZQNAPAKBI-QCRGFTCCNA-N; [M-H]-; UNPD179755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; OFUXNQJZVMQBJO-LNTIEYMVNA-N; [M-H]-; C00050966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; FGGHJSQRWLAAQR-AAHWNMOBNA-N; [M-H]-; UNPD200830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; LBPHJZYAXMUWEP-MQXOKVCVNA-N; [M-H]-; [S-[R*,S*-(E)]]-6-[6-(Acetyloxy)-1,5-dimethyl-4-hexenyl]-3-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; PUXQGIVKRZTMEB-UHFFFAOYNA-N; [M-H]-; 3-[(Acetyloxy)methyl]-6-(1,5-dimethyl-4-hexenyl)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; FQCJROZBKBSFET-APNQJHFZSA-N; [M-H]-; UNPD211336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; LSIBEDRSTFWRIE-BXTVYWFLNA-N; [M-H]-; UNPD153014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; UPQKFIGLUXJNGN-RBKJCLJCNA-N; [M-H]-; UNPD162827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; BUYXIXTTWJYHPK-HLKAOLNLNA-N; [M-H]-; UNPD42989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FFSBQNWOSWMMLU-HLKAOLNLNA-N; [M-H]-; UNPD79976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; GEUZCBZSWPFZMP-VXFWWPSYNA-N; [M-H]-; UNPD134820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; UXIJLUDEAGUDPB-UCGAYMMBNA-N; [M-H]-; UNPD156556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; DNSOPDRPWZLFNX-UHFFFAOYSA-N; [M-H]-; [6,8,9-trimethyl-4-(prop-1-en-1-yl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XPUXDIZNNJHBTE-UHFFFAOYSA-N; [M-H]-; [6,8,9-trimethyl-4-(propan-2-ylidene)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; MMDFVRSMDVFZBV-DFYKYJHENA-N; [M-H]-; UNPD127641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; PMIPZYUJQIUNJZ-INIZCTEOSA-N; [M-H]-; UNPD212965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; VMCRWNWQQGNKQV-ZYRDTMTFNA-N; [M-H]-; UNPD117325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; UTOWQAHAPBYCHL-UHFFFAOYSA-N; [M-H]-; 3-(dodec-11-yn-1-ylidene)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; GPFRFQHDQZXNSQ-OXVKFPMANA-N; [M-H]-; [4aR-(4aalpha,5alpha,8abeta,9abeta)]-9a-Ethoxy-4a,5,6,7,8,8a,9,9a-octahydro-3,4a,5-trimethyl-naphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; WECLQAKYRJVZKF-TYCCUTNANA-N; [M-H]-; UNPD9758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; IKOCTVOXCCKIMD-UHFFFAOYSA-N; [M-H]-; 2-cyclopentyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; XXFZLGNJDZQYPL-DLWQMLNMNA-N; [M-H]-; UNPD178624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; JJGYLHXEVHMANI-FDQDZQOGNA-N; [M-H]-; UNPD146420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; UMDDYZUNWWFMAF-NLCSWOTRNA-N; [M-H]-; 1-Acetoxy-3,15-epoxygymnomitrane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; JBGVFWYCWFYYEQ-HLKAOLNLNA-N; [M-H]-; UNPD145040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; HCCPRNSQVJHYIT-UHFFFAOYSA-N; [M-H]-; CNP0433095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; BWSYYLSLQRWYIN-XAWJMHMWNA-N; [M-H]-; (+)-Ro 09-1544;Ro 09-1544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; LDEHIZSFHFOEKN-UHFFFAOYNA-N; [M-H]-; 8-Acetoxy-4-acoren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; AVAKLDDZTZIJEJ-ZJQRJCHPNA-N; [M-H]-; UNPD98615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; BJLBGEPDNAWIIP-XLARYFGFNA-N; [M-H]-; UNPD101711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; DTCQYLMDRIDPGV-NJTCTYIGNA-N; [M-H]-; UNPD14242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; NRVGASKSPDCKLY-AGBHWUCLNA-N; [M-H]-; UNPD105949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; MQZRYUHPQZOTGL-NTLKJNNPSA-N; [M-H]-; UNPD227078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; WPHPTEHUVDWFIT-LESBQKTENA-N; [M-H]-; UNPD72714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; ZAYXCFZRTAJXMC-ABTSYWSINA-N; [M-H]-; 4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one;(-)-4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; VHAMMMBVSJRQOV-UHFFFAOYSA-N; [M-H]-; 15-methoxyisocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; BBBVJICUUWRMFJ-MWQQHZPXSA-N; [M-H]-; UNPD220590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; AXFOLMMBQRHLOZ-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-8,8,11-trimethyltricyclo[4.3.2.0?,?]undec-10-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; AGKHZMNODLLLGS-YICREJNGNA-N; [M-H]-; UNPD188537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; PXUDXXINOXXGSB-UHFFFAOYSA-N; [M-H]-; 7,10-dihydroxy-4b,8,8-trimethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; CFIDXWRIKPLFPH-LSFSGULDNA-N; [M-H]-; 4alpha-Hydroxygymnomitryl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; CISPMYWQEQGJLM-WGEIWTTONA-N; [M-H]-; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 4-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; SCEHLOUGQMHTKA-MZIJVZNGNA-N; [M-H]-; 8beta-Acetoxy-9beta-hydroxyverboccidenten
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; UPMMTQHHDKQSNI-JYHOIYGDNA-N; [M-H]-; Paralemnolin D;(+)-Paralemnolin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; UTZBRPMVHLLLNY-WGEIWTTONA-N; [M-H]-; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 5-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; GEAKCLQGGXUSMY-IJQHXILWSA-N; [M-H]-; UNPD215269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; IAZFTGJFUYMIBY-XJNFMUPTSA-N; [M-H]-; UNPD214370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; PFKNLBOUOCTPPW-MZIJVZNGNA-N; [M-H]-; UNPD126690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; SLKXYDPIYYJVRG-ONQVWDMMNA-N; [M-H]-; UNPD46859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; SSRSFLZAFQCYHK-RKVBXHCUNA-N; [M-H]-; UNPD120152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; LNCIWDUEYDVOES-FEMNKSEZSA-N; [M-H]-; Acremeremophilane K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; WATWOEXGUMDWTP-RKOFLFEYSA-N; [M-H]-; Adametacorenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; JXXVHTJIXXYVGO-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4,8a-dimethyl-6-(prop-1-en-2-yl)-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; QVBFDULLKVTVCQ-IXDVPAEONA-N; [M-H]-; UNPD144895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; RPIPUNFNXUXZEF-SSICNUIKNA-N; [M-H]-; UNPD132585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; BHNYMYQNGBBUAD-MVRXBOHJNA-N; [M-H]-; UNPD9127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; MWUBPRXQXGNHAD-XAZJCIFMNA-N; [M-H]-; UNPD206866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; LXZVWWAMUYQSIZ-AGBHWUCLNA-N; [M-H]-; Petasipalin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; XSCWYZSJUHXLPX-UHFFFAOYSA-N; [M-H]-; 2-(3,8-dimethyl-2-oxo-1,2,4,5,6,7,8,8a-octahydroazulen-5-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; NHXOJANEKJKBSW-YTCCLIBJNA-N; [M-H]-; UNPD49747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; VTWFKCAENOAYPA-CNSJDJIMNA-N; [M-H]-; UNPD133670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; CAHQKRMVZIQNQP-UHFFFAOYSA-N; [M-H]-; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; QKDCHWYRGLQTAP-SPFJMMEMNA-N; [M-H]-; UNPD131206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; AXAINABARGDXOC-UHFFFAOYSA-N; [M-H]-; 2-decyl-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; ZKTCNVOZWQFCKW-OAHLLOKOSA-N; [M-H]-; Annullatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; CZNLTCTYLMYLHL-UHFFFAOYSA-N; [M-H]-; 1-(4-Hydroxy-3-methoxyphenyl)-3-decanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; CHHKGJIZUJUBDN-UGPWUYPHNA-N; [M-H]-; UNPD36797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; LOSQGHYFSDCVBK-UHFFFAOYNA-N; [M-H]-; Parahigginol C;(-)-Parahigginol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; QZISWBXLHCPYIY-BQYQJAHWNA-N; [M-H]-; 4-[(4E)-3-hydroxydec-4-en-1-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; JGZASOMUZAPRAP-UHFFFAOYSA-N; [M-H]-; nonyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; BEOURFILOSTXKS-NRTWLZIANA-N; [M-H]-; Furoscrobiculin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; MEXQOTIGSXROOA-NRTWLZIANA-N; [M-H]-; UNPD22769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; RLRWPRQGRHRIES-VRLBXHSBNA-N; [M-H]-; UNPD15554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; GMMXJVUYXPXLPY-UHFFFAOYSA-N; [M-H]-; UNPD207805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; FJZAYGDATFTZAO-ZMCKINNYNA-N; [M-H]-; UNPD141576
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.600; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M-H]-; 3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.299; CZNLTCTYLMYLHL-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; RDIMTXDFGHNINN-UHFFFAOYSA-N; [M-H]-; heptadec-1-en-4,6-diyne-3,9,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; NISAHDHKGPWBEM-UHFFFAOYSA-N; [M-H]-; 2-(4-nonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; GQQMIUHFDWGLCQ-UHFFFAOYSA-N; [M-H]-; 3-decoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; PJTNSWOJMXNNFG-UHFFFAOYSA-N; [M-H]-; 8-methylnonyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; ACGYFGHQFAXLCI-UHFFFAOYSA-N; [M-H]-; ethyl 3,5-ditert-butyl-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; LDEHIZSFHFOEKN-UHFFFAOYSA-N; [M-H]-; (1,8-dimethyl-9-oxo-4-propan-2-ylspiro[4.5]dec-7-en-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; QHQGWXJGRUWJLL-INIZCTEOSA-N; [M-H]-; 2-(hydroxymethyl)-3-[(1S)-1-hydroxypentyl]-6-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; VNLATJUGAZKQEH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyheptadeca-4,6-diyn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; GMMXJVUYXPXLPY-UHFFFAOYSA-N; [M-H]-; decyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; BXARXLWSBTVJNV-UHFFFAOYSA-N; [M-H]-; ethyl 4-ethoxy-3,5-dipropylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.051; WPMYUUITDBHVQZ; [M-H]-; Fenozan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.385; FRSQLPPSRJNREN; [M-H]-; 11-Phenoxyundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.016; NISAHDHKGPWBEM; [M-H]-; nonylphenoxyaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.423; NZNICZRIRMGOFG; [M-H]-; 4-decoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.224; GMMXJVUYXPXLPY; [M-H]-; decyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.894; ANEXVQUINRTMSW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.989; BXARXLWSBTVJNV; [M-H]-; Ethyl 4-ethoxy-3,5-dipropylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.555; UJQUIYGYEMWYBS; [M-H]-; Oprea1_133619
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.318; JGZASOMUZAPRAP; [M-H]-; Nonyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.787; GQQMIUHFDWGLCQ; [M-H]-; 3-decoxybenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.953; FHMNGHGROYTAGD; [M-H]-; 2,5-dimethyl-4-octoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.166; CZNLTCTYLMYLHL; [M-H]-; 5-Paradol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.434; ULBOPHTXADFUBM; [M-H]-; (3-hydroxy-3,7-dimethyloctyl) benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.482; WBIVEHVMSFVPKF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.317; CHHKGJIZUJUBDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.996; BJYYIZGGYGZMCV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.039; ZCDLYKFRHUMMOU; [M-H]-; 1-(2,4-dihydroxyphenyl)undecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.805; IAULKWACXKVOEP; [M-H]-; (10E)-7-hydroxyheptadeca-10,16-dien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.938; PJTNSWOJMXNNFG; [M-H]-; Isodecyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.422; CFBMGEHDSYLIQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.833; IKCUWBHTOKPRNS; [M-H]-; 1-(4-Hydroxy-3-methoxyphenyl)decan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.588; WGBFUAXUABTOMO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.635; XUDPSDWBKFBGHF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.035; OYQHIRWNWFWODP; [M-H]-; 2-cyclohexyl-1-(4-methoxyphenyl)butane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.557; VNLATJUGAZKQEH; [M-H]-; Panaxacol
