ACCESSION: MSBNK-SMB_Measured-HSA014P0559000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL20-neg_1086': {'bp': 125108.0, 'sum': 251090.0}, 'EL17-neg_1079': {'bp': 119392.0, 'sum': 251395.0}, 'EL18-neg_1078': {'bp': 104580.0, 'sum': 222395.0}, 'EL16-neg_1076': {'bp': 104473.0, 'sum': 223212.0}, 'EL21-neg_1081': {'bp': 88654.0, 'sum': 188654.0}, 'EL02-neg_1092': {'bp': 83312.0, 'sum': 163082.0}, 'EL19-neg_1083': {'bp': 67196.0, 'sum': 155475.0}, 'EL08-neg_1079': {'bp': 62738.0, 'sum': 135174.0}, 'EL01-neg_1077': {'bp': 59668.0, 'sum': 124324.0}, 'EL15-neg_1090': {'bp': 27977.0, 'sum': 65378.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 559.203766
COMMENT: PRECURSOR_M/Z_STDEV 0.000266
COMMENT: PRECURSOR_IN_MS1 mz 559.203721; int 38.866; delta(ppm) 1.016769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.153; C21H26N10O6; [M+CH2O2-H]-; delta(ppm) 196949.053577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.208; C21H32N6O12; [M-H]-; delta(ppm) 5.702610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.208; C20H30N6O10; [M+CH2O2-H]-; delta(ppm) 196952.480059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.193; C25H36O14; [M-H]-; delta(ppm) 0.900523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.193; C24H34O12; [M+CH2O2-H]-; delta(ppm) 196945.600217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.366; C28H31F3N4O3S; [M-H]-; delta(ppm) 7.356134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.366; C27H29F3N4OS; [M+CH2O2-H]-; delta(ppm) 120248.055779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.585; C24H31F3N4O8; [M-H]-; delta(ppm) 2.881673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.585; C23H29F3N4O6; [M+CH2O2-H]-; delta(ppm) 196948.438563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.392; C26H32N4O10; [M-H]-; delta(ppm) -1.491115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.392; C25H30N4O8; [M+CH2O2-H]-; delta(ppm) 196942.173775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.359; C27H30F2N4O7; [M-H]-; delta(ppm) 4.925047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.359; C20H37ClN4O12; [M-H]-; delta(ppm) -41149.766019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.359; C19H35ClN4O10; [M+CH2O2-H]-; delta(ppm) 138463.978013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.359; C26H28F2N4O5; [M+CH2O2-H]-; delta(ppm) 196951.366061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.252; C21H33ClN8O8; [M-H]-; delta(ppm) -41151.964873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.252; C20H31ClN8O6; [M+CH2O2-H]-; delta(ppm) 138460.878217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.183; C22H36N6O7S2; [M-H]-; delta(ppm) 4.148568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.183; C21H34N6O5S2; [M+CH2O2-H]-; delta(ppm) 196950.253616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.259; C20H30N6O10; [M+CH2O2-H]-; delta(ppm) 196952.480059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.249; C21H32N6O12; [M-H]-; delta(ppm) 5.702610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.192; C21H26N10O6; [M+CH2O2-H]-; delta(ppm) 196949.053577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.179; C22H28N10O8; [M-H]-; delta(ppm) 3.310949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C24H34O12; [M+CH2O2-H]-; delta(ppm) 196945.600217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C25H36O14; [M-H]-; delta(ppm) 0.900523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C25H30N4O8; [M+CH2O2-H]-; delta(ppm) 196942.173775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C26H32N4O10; [M-H]-; delta(ppm) -1.491115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C28H31F3N4O3S; [M-H]-; delta(ppm) 7.356134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C19H35ClN4O10; [M+CH2O2-H]-; delta(ppm) 138463.978013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H30F2N4O7; [M-H]-; delta(ppm) 4.925047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H29F3N4O6; [M+CH2O2-H]-; delta(ppm) 196948.438563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H37ClN4O12; [M-H]-; delta(ppm) -41149.766019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H31F3N4O8; [M-H]-; delta(ppm) 2.881673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H29F3N4OS; [M+CH2O2-H]-; delta(ppm) 120248.055779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H34N6O5S2; [M+CH2O2-H]-; delta(ppm) 196950.253616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H33ClN8O8; [M-H]-; delta(ppm) -41151.964873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H36N6O7S2; [M-H]-; delta(ppm) 4.148568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H31ClN8O6; [M+CH2O2-H]-; delta(ppm) 138460.878217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H28F2N4O5; [M+CH2O2-H]-; delta(ppm) 196951.366061
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XNSKADRNRJEWKZ-UHFFFAOYSA-N; [M-H]-; O=C1C=2C(OC)=C(OC)C=CC2C3=NC=CC=4C=5C=C(OC(C(=O)NCCC6=CNC=7C=CC=CC76)C)C=CC5N1C34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LXYIODXKCDTQNC-VFYGJILANA-N; [M-H]-; CC(C)CC(=O)O[C@@H]1OC=C(CO[C@@H]2O[C@H](CO)[C@H](O)C(=O)[C@@H]2O)[C@H]2C[C@H](OC(C)=O)[C@](O)(COC(C)=O)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SABRRRCNIYNTCT-UHFFFAOYSA-N; [M-H]-; O=C(NC1=NC2=C(S1)CC3C(C)(CO)C(O)CCC3(C)C2CC(=O)N4CCN(C(=O)C)CC4)C=5SC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ABZNWVSROHNTKH-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1C(=CCC(OC2OC(CO)C34OC(=C5N=C[CH-]C5=C4CCC2(O)C3O)CCO)C1C=C)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CPZIENPGBKGLGK-GZHFWHQFNA-N; [M-H]-; COC(=O)[C@]1(COC(=O)\C=C\C2=CC=CC=C2)[C@@H]2CC(N(C)C[C@@]22O[C@@H]2C)[C@@]23NC4=C(C=C(O)C=C4)[C@@]12CC(=O)O3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; BOECPPACBITAIU-CLOMDHJFSA-N; [M+FA-H]-; UNPD225490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; RVQWXKAZGHLAJI-CRLIKXGDNA-N; [M+FA-H]-; UNPD48114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; WLIXTHJBODXZHY-BXKYXLJKNA-N; [M+FA-H]-; UNPD174854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; LXYIODXKCDTQNC-VFYGJILANA-N; [M-H]-; UNPD139086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; CFUUZLCSNHHURL-XQEWWLRDNA-N; [M+FA-H]-; UNPD92659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; BRQYIHCOFGHHNC-CLPWGHEBSA-N; [M+FA-H]-; (4S,4aS,5aR,12aR)-4-(dimethylamino)-9-[[2-(dimethylamino)acetyl]amino]-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; RVUPNSRNSZZJIY-UHFFFAOYSA-N; [M+FA-H]-; 2-[5-(carbamoylamino)-2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; BIRLMMRUZKPPMX-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-[3-(2-hydroxyethyl)-7-methoxy-6-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; DRTALJMOWHODEY-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-[7-methoxy-6-({3,4,5-trihydroxy-3-[3-hydroxy-2-(hydroxymethyl)propyl]-6-(hydroxymethyl)oxan-2-yl}oxy)-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; NYJAZGQSVGDNKN-LTIXMIGUSA-N; [M+FA-H]-; (4S,4aS,5aR,12aR)-N-acetyl-9-amino-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; BJSJVSUDUPFKHE-JEPICIAGNA-N; [M+FA-H]-; UNPD124070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; ARWAPRUODJTGAG-UHFFFAOYSA-N; [M+FA-H]-; 5-(carbamoylamino)-2-[2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; HRXYJUYBBRGKHA-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXYIODXKCDTQNC-VFYGJILANA-N; [M-H]-; UNPD139086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARWAPRUODJTGAG-UHFFFAOYSA-N; [M+FA-H]-; 5-(carbamoylamino)-2-[2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVQWXKAZGHLAJI-CRLIKXGDNA-N; [M+FA-H]-; UNPD48114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; RVUPNSRNSZZJIY-UHFFFAOYSA-N; [M+FA-H]-; 2-[5-(carbamoylamino)-2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; WLIXTHJBODXZHY-BXKYXLJKNA-N; [M+FA-H]-; UNPD174854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; BOECPPACBITAIU-CLOMDHJFSA-N; [M+FA-H]-; UNPD225490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; HRXYJUYBBRGKHA-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; BRQYIHCOFGHHNC-CLPWGHEBSA-N; [M+FA-H]-; (4S,4aS,5aR,12aR)-4-(dimethylamino)-9-[[2-(dimethylamino)acetyl]amino]-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; NYJAZGQSVGDNKN-LTIXMIGUSA-N; [M+FA-H]-; (4S,4aS,5aR,12aR)-N-acetyl-9-amino-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; BIRLMMRUZKPPMX-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-[3-(2-hydroxyethyl)-7-methoxy-6-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; DRTALJMOWHODEY-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-[7-methoxy-6-({3,4,5-trihydroxy-3-[3-hydroxy-2-(hydroxymethyl)propyl]-6-(hydroxymethyl)oxan-2-yl}oxy)-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BJSJVSUDUPFKHE-JEPICIAGNA-N; [M+FA-H]-; UNPD124070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; CFUUZLCSNHHURL-XQEWWLRDNA-N; [M+FA-H]-; UNPD92659
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.187; XHIXNAMJQRLYSL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.957; MHACNKULJLSMOY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.354; GZPLGBMBZBCHRF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.900; SPFAHDUZTVQTSC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.072; YXGQDKIHNCTODT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.800; CRFWVDMERVFMSJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.603; TXKZUJIIUCKVPK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.737; VGYVCFBXMVEUFW; [M+CH2O2-H]-; 2-[4-(4-methoxyphenyl)-2-oxochromen-7-yl]oxy-N-[4-(morpholin-4-ylmethyl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.720; KKLXVQVEABRZHM; [M+CH2O2-H]-; 3-(3,4-dimethoxyphenyl)-7-hydroxy-2-methyl-8-[(6-oxo-7,11-diazatricyclo[7.3.1. 0<2,7>]trideca-2,4-dien-11-yl)methyl]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.099; HBDLVZOHMXDZIO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.816; NIDLBBUBORIWPS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.017; JUMVIHBUWPRUBB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.210; MVMMQMZPAZNOKN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.903; WSJUUOXAKIXAMP; [M+CH2O2-H]-; 2-[[2-(3-tert-butyl-5,9-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)acetyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.173; LTSZSMRSIQOODD; [M+CH2O2-H]-; 2-[4-(4-methoxyphenyl)-8-methyl-2-oxochromen-7-yl]oxy-N-[4-(morpholin-4-ylmethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.909; XHIXNAMJQRLYSL; [M+CH2O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 559.203733; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.853
MS$FOCUSED_ION: PRECURSOR_M/Z 559.203733
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-3291000000-b64731f811629b4c167e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9575809 354.9792 ? 78.957569 0.9499 34.12 0.6167 10
  152.9947301 80.2620 ? 152.994857 1.6406 16.49 0.5667 9
  168.0421105 184.9434 ? 168.042283 1.6127 28.04 0.7667 10
  242.0798277 999.0000 ? 242.079780 0.3511 0.00 0.8000 10
  243.0832925 59.3519 ? 243.083259 1.4275 15.39 1.0000 9
  302.1012180 158.2115 ? 302.101484 1.0923 15.36 0.6667 9
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.957581 354.98 354
  152.994730 80.26 80
  168.042111 184.94 184
  242.079828 999.00 999
  243.083293 59.35 59
  302.101218 158.21 158
//
