ACCESSION: MSBNK-SMB_Measured-HSA014P0329001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-neg_9181': {'bp': 3757051.0, 'sum': 12173347.0}, 'Blanc1-neg_9147': {'bp': 853101.0, 'sum': 2934758.0}, 'EL06-neg_8910': {'bp': 107052.0, 'sum': 329708.0}, 'EL02-neg_8942': {'bp': 98219.0, 'sum': 315680.0}, 'EL22-neg_8929': {'bp': 96970.0, 'sum': 318468.0}, 'EL09-neg_8886': {'bp': 93389.0, 'sum': 286275.0}, 'EL05-neg_8912': {'bp': 93143.0, 'sum': 281655.0}, 'EL19-neg_8919': {'bp': 86491.0, 'sum': 312161.0}, 'EL16-neg_8874': {'bp': 86430.0, 'sum': 227314.0}, 'EL12-neg_8909': {'bp': 83537.0, 'sum': 276259.0}, 'EL14-neg_8877': {'bp': 80029.0, 'sum': 218385.0}, 'EL23-neg_8874': {'bp': 79464.0, 'sum': 250443.0}, 'EL20-neg_8890': {'bp': 77451.0, 'sum': 271049.0}, 'EL17-neg_8890': {'bp': 77024.0, 'sum': 261412.0}, 'EL21-neg_8884': {'bp': 74066.0, 'sum': 266624.0}, 'EL01-neg_8870': {'bp': 68250.0, 'sum': 216592.0}, 'EL10-neg_8870': {'bp': 67760.0, 'sum': 204771.0}, 'EL18-neg_8881': {'bp': 65769.0, 'sum': 205758.0}, 'Blanc2-neg_8830': {'bp': 61499.0, 'sum': 202462.0}, 'Blanc3-neg_8824': {'bp': 59089.0, 'sum': 211607.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 329.233397
COMMENT: PRECURSOR_M/Z_STDEV 0.000173
COMMENT: PRECURSOR_IN_MS1 mz 329.233386; int 59.724; delta(ppm) 1.059665
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.121; LMTGVXSPSZPIKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.046; GMXFAZJVCDXUDX; [M-H]-; methyl (3R,4R)-4-[[(2R)-4-ethyl-5-[(1S)-1-hydroxypropyl]-2-methyloxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.588; VOOPCCURDRUEPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.855; KEDVODGFVKTPLB; [M-H]-; 4-tert-Butylcyclohexano-15-crown-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; XSKPTXLSWNXFMY; [M-H]-; 9-hydroxyoctadecanedioic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.247
MS$FOCUSED_ION: PRECURSOR_M/Z 329.233389
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-9225000000-8454e9d8e2998ca8ac06
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0124615 999.0000 59.012437 0.7117 0.00 0.7970 20 ?
  90.9321046 75.9333 90.932105 1.2977 24.04 0.0175 19 ?
  115.0387165 46.4372 115.038754 1.6082 29.37 0.8643 15 ?
  133.0646365 87.1480 133.064712 1.2701 33.74 0.3842 19 f{C9H9O1}/-9.41ppm,p-C9H24O4
  149.0961659 66.4098 149.096282 1.5158 25.82 0.4088 19 f{C10H13O1}/-6.86ppm,p-C8H20O4
  165.0547212 79.8153 165.054884 1.3995 26.60 0.2966 17 f{C9H9O3}/-6.04ppm,p-C9H24O2
  193.9269357 43.5058 193.926371 1.1654 17.06 -0.1357 15 ?
  211.1705101 69.9562 211.170087 1.4775 14.94 0.6088 16 f{C13H23O2}/0.74ppm,p-C5H10O3
  221.1910602 94.7147 221.190746 1.3292 10.71 0.8162 17 f{C15H25O1}/-0.13ppm,p-C3H8O4
  251.2017788 157.2209 251.201863 1.3734 25.22 0.8720 18 f{C16H27O2}/0.50ppm,p-C2H6O3
  267.2332609 36.0234 267.233601 1.6016 7.60 0.7821 15 f{C17H31O2}/1.15ppm,p-C1H2O3
  327.1605438 106.5623 327.160896 1.9501 39.94 0.5029 16 ?
  328.1635720 138.2308 328.163928 1.2768 42.71 0.5368 19 ?
  329.2333728 344.6223 329.233733 0.7593 39.07 1.0000 20 f{C18H33O5}/0.08ppm,p
  330.2369229 63.1645 330.237287 1.3415 11.89 0.7172 18 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  59.012461 999.00 999
  90.932105 75.93 75
  115.038716 46.44 46
  133.064637 87.15 87
  149.096166 66.41 66
  165.054721 79.82 79
  193.926936 43.51 43
  211.170510 69.96 69
  221.191060 94.71 94
  251.201779 157.22 157
  267.233261 36.02 36
  327.160544 106.56 106
  328.163572 138.23 138
  329.233373 344.62 344
  330.236923 63.16 63
//
