ACCESSION: MSBNK-SMB_Measured-HSA015P0150003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL18_pos_1641': {'bp': 491287.0, 'sum': 2162687.0}, 'EL17_pos_1637': {'bp': 486500.0, 'sum': 1905945.0}, 'EL21_pos_1637': {'bp': 472795.0, 'sum': 1879513.0}, 'EL02_pos_1643': {'bp': 421347.0, 'sum': 2083262.0}, 'EL01_pos_1641': {'bp': 408428.0, 'sum': 1860890.0}, 'EL14_pos_1647': {'bp': 382477.0, 'sum': 1751368.0}, 'EL13_pos_1642': {'bp': 357664.0, 'sum': 1494363.0}, 'EL20_pos_1637': {'bp': 334025.0, 'sum': 1550923.0}, 'EL16_pos_1649': {'bp': 279971.0, 'sum': 1315575.0}, 'EL08_pos_1646': {'bp': 265550.0, 'sum': 1300142.0}, 'EL03_pos_1912': {'bp': 255266.0, 'sum': 1488508.0}, 'EL19_pos_1654': {'bp': 245018.0, 'sum': 1310147.0}, 'EL06_pos_1649': {'bp': 215297.0, 'sum': 1194151.0}, 'EL07_pos_1646': {'bp': 172573.0, 'sum': 972208.0}, 'EL04_pos_1654': {'bp': 172049.0, 'sum': 945724.0}, 'EL15_pos_1649': {'bp': 170475.0, 'sum': 992847.0}, 'EL09_pos_1655': {'bp': 112266.0, 'sum': 820529.0}, 'EL10_pos_1649': {'bp': 104390.0, 'sum': 735350.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 150.055067
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 150.054923; int 16.031; delta(ppm) 1.043348
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; ZGTUSQAQXWSMDW-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2NC(=O)CC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; SIIDHCZFMSEKDS-UHFFFAOYSA-N; [M+H]+; O=C1OCCC2=C1C=NC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; XDEURYRPQDIBSL-UHFFFAOYSA-N; [M+H]+; C1CNC2=CC(=O)C(=O)C=C21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; URNSECGXFRDEDC-UHFFFAOYSA-N; [M+H]+; NAPQI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; HOOOPXDSCKBLFG-MRVPVSSYSA-N; [M+H]+; (S)-4-Hydroxymandelonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; SGZFJWQQBHYNNF-UHFFFAOYNA-N; [M+H]+; 3-hydroxyindolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; ZGTUSQAQXWSMDW-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyoxindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; BKJHWSHJUPOQGW-SVGMAFHSNA-N; [M+H]+; UNPD91932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; SGNZYJXNUURYCH-UHFFFAOYSA-N; [M+H]+; 5,6-Dihydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; GFDNNKCENLWCOQ-SVGMAFHSNA-N; [M+H]+; UNPD124459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; SIIDHCZFMSEKDS-UHFFFAOYSA-N; [M+H]+; Gentianadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; ZOJZYAPVVOLQQB-UHFFFAOYSA-N; [M+H]+; UNPD198866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; JHVZKSRFHWHETG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; QRCGFTXRXYMJOS-UHFFFAOYSA-N; [M+H]+; 2H-1,4-Benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; QKQBXLBJVMDJNP-UHFFFAOYSA-N; [M+H]+; 4-isocyano-3'-methyl-6-oxaspiro[bicyclo[3.1.0]hexane-2,2'-oxiran]-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; PVIMSPYDDGDCTG-UHFFFAOYSA-N; [M+H]+; 2-formylphenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; YBYIZRPBXCCDQW-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; PMACSXXWMPSEIU-UHFFFAOYSA-N; [M+H]+; UNPD62685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; QHUSAWABXWPYLB-UHFFFAOYSA-N; [M+H]+; UNPD22224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; ATGRXWCYTKIXIC-SVGMAFHSNA-N; [M+H]+; UNPD163368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; QJRWLNLUIAJTAD-UHFFFAOYSA-N; [M+H]+; UNPD143147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; HQQTZCPKNZVLFF-UHFFFAOYSA-N; [M+H]+; 4H-1,2-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; XDEURYRPQDIBSL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indole-5,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; SSUJMKQLZZYAFW-UHFFFAOYSA-N; [M+H]+; UNPD84532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; PGNRLPTYNKQQDY-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; LIWNIYOXNOHYQC-UHFFFAOYSA-N; [M+H]+; 2-(2-aminophenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; WFRSBFQCMFWRTD-UHFFFAOYSA-N; [M+H]+; UNPD168268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; JEUMMMXOAFFJHP-UHFFFAOYSA-N; [M+H]+; 2-(2-nitrosophenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; HDHPYSLJOGMXSB-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; VUVORVXMOLQFMO-UHFFFAOYSA-N; [M+H]+; CNP0447154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; ILULJYBDYLQGRM-UHFFFAOYSA-N; [M+H]+; 6,7-dioxatricyclo[3.2.2.0?,?]non-8-ene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; WCMNKJSRZUKXDL-UHFFFAOYSA-N; [M+H]+; UNPD225114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; SYZVQXIUVGKCBJ-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; YFZHODLXYNDBSM-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; JBQGOBNVODDRCJ-UHFFFAOYSA-N; [M+H]+; 5-hydroperoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; AXYJYKCEVNOIHO-UHFFFAOYSA-N; [M+H]+; 1H-indole-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIWNIYOXNOHYQC-UHFFFAOYSA-N; [M+H]+; 2-(2-aminophenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; PVIMSPYDDGDCTG-UHFFFAOYSA-N; [M+H]+; 2-formylphenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; URNSECGXFRDEDC-UHFFFAOYSA-N; [M+H]+; NAPQI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; BKJHWSHJUPOQGW-SVGMAFHSNA-N; [M+H]+; UNPD91932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; SIIDHCZFMSEKDS-UHFFFAOYSA-N; [M+H]+; Gentianadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VUVORVXMOLQFMO-UHFFFAOYSA-N; [M+H]+; CNP0447154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; ZGTUSQAQXWSMDW-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyoxindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; PMACSXXWMPSEIU-UHFFFAOYSA-N; [M+H]+; UNPD62685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; XDEURYRPQDIBSL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indole-5,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; JEUMMMXOAFFJHP-UHFFFAOYSA-N; [M+H]+; 2-(2-nitrosophenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; HDHPYSLJOGMXSB-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; ILULJYBDYLQGRM-UHFFFAOYSA-N; [M+H]+; 6,7-dioxatricyclo[3.2.2.0?,?]non-8-ene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; GFDNNKCENLWCOQ-SVGMAFHSNA-N; [M+H]+; UNPD124459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; WCMNKJSRZUKXDL-UHFFFAOYSA-N; [M+H]+; UNPD225114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; HOOOPXDSCKBLFG-MRVPVSSYSA-N; [M+H]+; (S)-4-Hydroxymandelonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; ATGRXWCYTKIXIC-SVGMAFHSNA-N; [M+H]+; UNPD163368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; QHUSAWABXWPYLB-UHFFFAOYSA-N; [M+H]+; UNPD22224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; JHVZKSRFHWHETG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; SSUJMKQLZZYAFW-UHFFFAOYSA-N; [M+H]+; UNPD84532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; SGZFJWQQBHYNNF-UHFFFAOYNA-N; [M+H]+; 3-hydroxyindolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; PGNRLPTYNKQQDY-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; HQQTZCPKNZVLFF-UHFFFAOYSA-N; [M+H]+; 4H-1,2-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; WFRSBFQCMFWRTD-UHFFFAOYSA-N; [M+H]+; UNPD168268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; ZOJZYAPVVOLQQB-UHFFFAOYSA-N; [M+H]+; UNPD198866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; SYZVQXIUVGKCBJ-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; YFZHODLXYNDBSM-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; QKQBXLBJVMDJNP-UHFFFAOYSA-N; [M+H]+; 4-isocyano-3'-methyl-6-oxaspiro[bicyclo[3.1.0]hexane-2,2'-oxiran]-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; JBQGOBNVODDRCJ-UHFFFAOYSA-N; [M+H]+; 5-hydroperoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; SGNZYJXNUURYCH-UHFFFAOYSA-N; [M+H]+; 5,6-Dihydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; AXYJYKCEVNOIHO-UHFFFAOYSA-N; [M+H]+; 1H-indole-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; QRCGFTXRXYMJOS-UHFFFAOYSA-N; [M+H]+; 2H-1,4-Benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; YBYIZRPBXCCDQW-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; QJRWLNLUIAJTAD-UHFFFAOYSA-N; [M+H]+; UNPD143147
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.108; URNSECGXFRDEDC-UHFFFAOYSA-N; [M+H]+; N-(4-oxocyclohexa-2,5-dien-1-ylidene)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.819; SGNZYJXNUURYCH-UHFFFAOYSA-N; [M+H]+; 1H-indole-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; PIAOLBVUVDXHHL-VOTSOKGWSA-N; [M+H]+; [(E)-2-nitroethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; QRCGFTXRXYMJOS-UHFFFAOYSA-N; [M+H]+; 4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; FMDGXCSMDZMDHZ-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; XDEURYRPQDIBSL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indole-5,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; HOOOPXDSCKBLFG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(4-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; BIZCBYJEVMKIDD-UHFFFAOYSA-N; [M+H]+; 2-formylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; SGZFJWQQBHYNNF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; PGNRLPTYNKQQDY-UHFFFAOYSA-N; [M+H]+; 1H-indole-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; PVIMSPYDDGDCTG-UHFFFAOYSA-N; [M+H]+; N-(2-formylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; NPOVTGVGOBJZPY-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-3-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; ZGTUSQAQXWSMDW-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; YFZHODLXYNDBSM-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; QRMRRLXXFHXMBC-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; VUVORVXMOLQFMO-ONEGZZNKSA-N; [M+H]+; (E)-3-pyridin-3-ylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; SUVCZZADQDCIEQ-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; OOYREISBUILOLV-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1,3-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; QWDCXCRLPNMJIH-UHFFFAOYSA-N; [M+H]+; 4-formylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; AYYCJLDODRZCOB-UHFFFAOYSA-N; [M+H]+; 3-formylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; MLNKXLRYCLKJSS-RMKNXTFCSA-N; [M+H]+; (2E)-2-hydroxyimino-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; SYZVQXIUVGKCBJ-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; ZQMMLUFYTCOQTB-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylpropanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; ISMUWQMUWFPFBZ-UHFFFAOYSA-N; [M+H]+; 5-amino-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; RYYVVCNGQOENKM-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylpropanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; SSAYTINUCCRGDR-OWOJBTEDSA-N; [M+H]+; (E)-3-pyridin-4-ylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; ZIJZDNKZJZUROE-UHFFFAOYSA-N; [M+H]+; 6-amino-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; LKDFTXDJKHGCAC-UHFFFAOYSA-N; [M+H]+; 3-pyridin-2-ylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; TUEKKQIGYOTJRW-UHFFFAOYSA-N; [M+H]+; 5-ethenylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; SYZIUAAQNFJPJY-UHFFFAOYSA-N; [M+H]+; 1,4-dihydro-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; HCAXAGYQQYQNTF-UHFFFAOYSA-N; [M+H]+; 6-ethenylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; ZOKRDQGDSFSYSE-UHFFFAOYSA-N; [M+H]+; 7-amino-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; NLNNRNIJRFYGFB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,3-dihydroisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; SAQACWOVZKNHSB-UHFFFAOYSA-N; [M+H]+; 6-methyl-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; ATGRXWCYTKIXIC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(3-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VKVLTUQLNXVANB-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; GBLBFWAKNXWFFS-UHFFFAOYSA-N; [M+H]+; 5-methyl-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; IQYKXFGRHNUSPJ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroindolizine-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; YTLYBSLIQYPIKP-UHFFFAOYSA-N; [M+H]+; 7-methyl-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; YGEDYDDFFVHFEA-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,3-dihydroisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; KOIAVJZQMYBLJJ-UHFFFAOYSA-N; [M+H]+; 4-amino-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; WCBNMIZQIWRCCE-UHFFFAOYSA-N; [M+H]+; 7-methyl-7H-furo[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; OPSMWOWDTOPGQO-UHFFFAOYSA-N; [M+H]+; 5,7-dihydrofuro[3,4-b]pyridine-3-carbaldehyde
