ACCESSION: MSBNK-SMB_Measured-HSA015P0155012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL23_pos_3111': {'bp': 1215462.0, 'sum': 3940093.0}, 'EL03_pos_3225': {'bp': 394356.0, 'sum': 1804122.0}, 'EL11_pos_3093': {'bp': 494690.0, 'sum': 2446037.0}, 'EL21_pos_3094': {'bp': 431276.0, 'sum': 2372445.0}, 'EL15_pos_3094': {'bp': 478558.0, 'sum': 2520452.0}, 'EL18_pos_3100': {'bp': 441846.0, 'sum': 2290392.0}, 'EL04_pos_3105': {'bp': 489297.0, 'sum': 2398221.0}, 'EL24_pos_3117': {'bp': 522804.0, 'sum': 2463218.0}, 'EL12_pos_3093': {'bp': 612554.0, 'sum': 2814984.0}, 'EL02_pos_3111': {'bp': 501826.0, 'sum': 2659324.0}, 'EL06_pos_3099': {'bp': 653695.0, 'sum': 2882765.0}, 'EL13_pos_3105': {'bp': 595286.0, 'sum': 2662109.0}, 'EL01_pos_3105': {'bp': 663575.0, 'sum': 2723149.0}, 'EL16_pos_3094': {'bp': 508121.0, 'sum': 2581471.0}, 'EL17_pos_3093': {'bp': 1089118.0, 'sum': 3711320.0}, 'EL10_pos_3099': {'bp': 520929.0, 'sum': 2401651.0}, 'EL08_pos_3093': {'bp': 481936.0, 'sum': 2374889.0}, 'EL05_pos_3111': {'bp': 1050782.0, 'sum': 3711279.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 155.154452
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 155.154285; int 166.765; delta(ppm) 0.953183
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.088; PIFBMJMXJMZZRG-UHFFFAOYSA-N; [M+H]+; 2,2,4,6,6-pentamethyl-1,5-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; MTJIOPLJIVEVOW-UHFFFAOYSA-N; [M+H]+; 9-methyl-6,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; PVMCQBPJKPMOKM-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; IDVWLLCLTVBSCS-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VVBIFWHTQJEQQD-UHFFFAOYSA-N; [M+H]+; 1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QTTCFJXNEWPIQU-UHFFFAOYSA-N; [M+H]+; 6-methyl-6,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; YQFQQPGLFZKASX-UHFFFAOYSA-N; [M+H]+; 2-(6-azaspiro[2.5]octan-6-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; GZEINMMXFIRSHK-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-azaspiro[4.4]nonan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; NFFVWTLRGWWYDK-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,3,4,6,7,8,9,9a-octahydro-1H-pyrido[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; AKYPTLPAJPZGLE-UHFFFAOYSA-N; [M+H]+; 1-(2-bicyclo[2.2.1]heptanyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; AXZLGJYOBMKFHV-UHFFFAOYSA-N; [M+H]+; N,N'-bis(prop-2-enyl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; RPYFJVIASOJLJS-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)-2-bicyclo[2.2.1]heptanyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; QTYYLKWVPVUNET-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; XIGLLLYLIZSLNU-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; NBPZYGVOMCIGLC-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-azaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; LYIJMNZARQYLPL-UHFFFAOYSA-N; [M+H]+; 1-(cyclobutylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; DCRYFSXRQJXRAI-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-3,9-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; YNKVCLQNSSTHTD-UHFFFAOYSA-N; [M+H]+; 3,9-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; WPUAQRJGVPWHMN-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3,4,4a,5,6,7,7a-octahydrocyclopenta[b]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; PAKMNLRNGOSRKD-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; XKTNKFJVJRFOHH-UHFFFAOYSA-N; [M+H]+; N-cyclobutyl-1-ethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; XTPXCQGGKOLTOG-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-methyl-3-propyl-3,4-dihydropyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; SIKNYOSYSBEMJG-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; VKUXNUOPPQWDMV-DTWKUNHWSA-N; [M+H]+; (2R,5S)-2,5-dimethyl-1-prop-2-enylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; UBNBYBKLFIIGJX-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; BTZQCTWJDFNRMS-SECBINFHSA-N; [M+H]+; 1-[(3R)-pyrrolidin-3-yl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; MKSRQKFKDYWWBT-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; SDBQBVAMWJPUIG-UHFFFAOYSA-N; [M+H]+; (1-cyclopentylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; DSRVXZMXCPNZDO-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; CPCFYUJKIUDIFA-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; CMBGIRGMEDANQP-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-pyrrolidin-1-ylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; FWGRTQREXKXVQI-UHFFFAOYSA-N; [M+H]+; 3-(3,3-dimethylazetidin-1-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; CIMJMHGPAPQPTQ-RKDXNWHRSA-N; [M+H]+; (1R,2R)-2-pyrrolidin-1-ylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; VJSUDAXXXXTREH-IUCAKERBSA-N; [M+H]+; (3S,8aS)-3-ethyl-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; SHDAASRRPFQHIB-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; HTZWHTQVHWHSHN-CBLAIPOGSA-N; [M+H]+; (1S,5R)-9-methyl-9-azabicyclo[3.3.1]nonan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; NIIXLZXTTXFBNJ-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; MNFFRXNWQVAJRF-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylpentan-2-ylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; SEXCXAIQIMWSBF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; OULKIPPQVXRBPY-UHFFFAOYSA-N; [M+H]+; 8-methyl-2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; FLXGTEGDUVYSEC-UHFFFAOYSA-N; [M+H]+; 1-(5-azaspiro[2.4]heptan-7-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; CFZNCZAFDBBLRZ-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-1-yl)-4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; PVNNILOHBCABSC-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; PBSQJWWBCBSRFC-UHFFFAOYSA-N; [M+H]+; 3-N,3-N-dimethylspiro[3.3]heptane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; IUXYHFKKNJXGSI-UHFFFAOYSA-N; [M+H]+; 2-hexyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; OMSZACNCQKWRDL-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; MTHMEROBAPUNDR-UHFFFAOYSA-N; [M+H]+; 8-propan-2-yl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; VUBIQWFPHPCIDO-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; JZFOPNSQKQOMJZ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydroquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; WDTYUDKGVGNUJZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3,3a,4,5,6,7,7a-octahydroisoindol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; PXNGSRFLGRFJSM-RKDXNWHRSA-N; [M+H]+; [(3aR,6aR)-1-methyl-2,3,4,5,6,6a-hexahydrocyclopenta[b]pyrrol-3a-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; YWBICKVWQPKKHN-JVHMLUBASA-N; [M+H]+; (1S,5R)-N,N-dimethyl-3-azabicyclo[3.2.1]octan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; MHDXQGAXZKINFD-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; LIWDBILSDMYGHH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3,9-diazabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; JDLGJYZMVRWAQA-CBLAIPOGSA-N; [M+H]+; [(1S,5R)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; QRTUXOAVWNSYRC-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; HUJAYOROWVAELT-UHFFFAOYSA-N; [M+H]+; 3a,5,6a-trimethyl-2,3,4,6-tetrahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; BCDGPDCQBUYTMH-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; IBFRLHYBIOCBTE-UHFFFAOYSA-N; [M+H]+; 3-(hexylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; BJWQVPXVPMEZBB-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; QLTZNGNUWYPOSS-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; BFKLYKRCRPMUCU-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; DSUFNSWJRNGCNB-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-pyrrolidin-3-ylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; OWKCKFLYGJEUPI-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-pyrrolidin-2-ylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; XNMWNXMFLSQPKK-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,6-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; WCYOUTNXDJQKJM-UHFFFAOYSA-N; [M+H]+; 3-[methyl(pentyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; XWOGGMHXORDTGR-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-(methylamino)hexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; BMRRCEKQTKZDPU-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,3,4,4a,5,7,8,8a-octahydro-1H-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; VHFYWXCDYWIKKD-UHFFFAOYSA-N; [M+H]+; N,8-dimethyl-8-azabicyclo[3.2.1]octan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; GULJGLVMSVZIPC-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; BASGGIUQFOKXEP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; XYAVBNPTWXQIAA-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,7-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; TXKWRPYUNDNNMI-UHFFFAOYSA-N; [M+H]+; 3-(dipropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; SOGFATPCYLMCMQ-UHFFFAOYSA-N; [M+H]+; dibutylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; FOUJBNXTNMXZIX-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; GSROTWURVBARHL-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,5,6,7-hexahydropyrrolizin-8-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.194; UBNBYBKLFIIGJX; [M+H]+; 1-Cyclobutyl-piperidin-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.247; BJWQVPXVPMEZBB; [M+H]+; 4-cyclopropylamino-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.073; YLBWRMSQRFEIEB; [M+H]+; 1-(2-Pyrrolidinylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.399; STWODXDTKGTVCJ; [M+H]+; 4-pyrrolidinopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.619; PVMCQBPJKPMOKM; [M+H]+; cyclopentylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.530; HTZWHTQVHWHSHN; [M+H]+; endo-9-methyl-9-azabicyclo(
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.159; BTZQCTWJDFNRMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.905; IBFRLHYBIOCBTE; [M+H]+; 3-(Hexylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.845; XIGLLLYLIZSLNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.249; GULJGLVMSVZIPC; [M+H]+; N,N''-Di-sec-butylcarbodiimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.928; TXKWRPYUNDNNMI; [M+H]+; 3-Dipropylaminopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.939; WPUAQRJGVPWHMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.545; XWOGGMHXORDTGR; [M+H]+; 2-ethyl-3-(methylamino)hexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.134; GTAYPLPQPVBSCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.560; OULKIPPQVXRBPY; [M+H]+; Ambcb4034882
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.685; VKUXNUOPPQWDMV; [M+H]+; 2,5-dimethyl-1-prop-2-enylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.202; IDVWLLCLTVBSCS; [M+H]+; Di-tert-butylcarbodiimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.194; IUXYHFKKNJXGSI; [M+H]+; 2-Hexyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.239; PIFBMJMXJMZZRG; [M+H]+; Acetonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.167; AKYPTLPAJPZGLE; [M+H]+; (1-(2-Norbornyl)ethyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.507; XTPXCQGGKOLTOG; [M+H]+; 2-Pyrazoline, 4-ethyl-1-methyl-5-propyl-
