ACCESSION: MSBNK-SMB_Measured-HSA015P0185031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_1459': {'bp': 53168.0, 'sum': 564667.0}, 'EL03_pos_1622': {'bp': 50474.0, 'sum': 516115.0}, 'EL03_pos_1682': {'bp': 42112.0, 'sum': 483537.0}, 'EL03_pos_1567': {'bp': 50414.0, 'sum': 526586.0}, 'EL03_pos_1736': {'bp': 43188.0, 'sum': 468984.0}, 'EL02_pos_1431': {'bp': 35329.0, 'sum': 370844.0}, 'EL03_pos_1849': {'bp': 41305.0, 'sum': 469613.0}, 'EL22_pos_1411': {'bp': 34534.0, 'sum': 327370.0}, 'EL03_pos_1795': {'bp': 51151.0, 'sum': 520970.0}, 'EL05_pos_1412': {'bp': 36504.0, 'sum': 325076.0}, 'EL20_pos_1406': {'bp': 33326.0, 'sum': 278526.0}, 'EL21_pos_1407': {'bp': 30381.0, 'sum': 251864.0}, 'Blanc2-pos_1106': {'bp': 28919.0, 'sum': 201244.0}, 'EL09_pos_1412': {'bp': 32480.0, 'sum': 282747.0}, 'EL06_pos_1411': {'bp': 35975.0, 'sum': 333505.0}, 'EL11_pos_1412': {'bp': 26246.0, 'sum': 253102.0}, 'EL12_pos_1406': {'bp': 37058.0, 'sum': 306448.0}, 'EL05_pos_1599': {'bp': 33942.0, 'sum': 275895.0}, 'EL07_pos_1412': {'bp': 30314.0, 'sum': 285183.0}, 'EL15_pos_1407': {'bp': 28583.0, 'sum': 279966.0}, 'EL14_pos_1424': {'bp': 27661.0, 'sum': 235069.0}, 'EL10_pos_1412': {'bp': 25833.0, 'sum': 254289.0}, 'EL03_pos_1402': {'bp': 43765.0, 'sum': 615005.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 185.115078
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 185.114828; int 58.169; delta(ppm) 0.822631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.362; C4H12N2O4; [M+CH4O+H]+; delta(ppm) 8.842875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.101; C3H13N4OP; [M+CH4O+H]+; delta(ppm) -7.304860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.379; C4H13ClN4; [M+CH4O+H]+; delta(ppm) -114775.955263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.105; C4H10N9; [M+H]+; delta(ppm) 8.871234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.239; C2H15N7OP; [M+H]+; delta(ppm) -0.051774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.738629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.937; C8H15F3O; [M+H]+; delta(ppm) 0.321247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.456; C5H8N6; [M+CH4O+H]+; delta(ppm) 1.618019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.384; C7H11F3; [M+CH4O+H]+; delta(ppm) 0.321247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.160; C7H10N3O; [M+CH4O+H]+; delta(ppm) -5.635090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C8H14N3O2; [M+H]+; delta(ppm) -5.635090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.102; VMBIKMLKDBHIRB-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,6-diaminopurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.599; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; YJTIFIMHZHDNQZ-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-methylpropoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; AIOHBDYXYKMBIF-UHFFFAOYSA-N; [M+Na]+; 3-(3-methylbutoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; OQUIHNRSFOIOFU-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-2-(2-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; AFSYRVDDZGJTIL-UHFFFAOYSA-N; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; ZLCKVFFTASJQTA-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethylhexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; HNXKBOZFEUCZHF-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxybutan-2-yloxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; ZIYSJVFROIOYRQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-hydroxybutan-2-yloxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; NKPXTNPNZFWDCL-UHFFFAOYSA-N; [M+Na]+; 1-(2,2-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; KCCPBJDUXBCOSN-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-[(2-methylpropan-2-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; XUXVVQKJULMMKX-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; JEQCQCCFONGTMM-UHFFFAOYSA-N; [M+Na]+; 1-(1,1-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; NGACGNKKNNNNHK-UHFFFAOYSA-N; [M+Na]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; KWDCKLXGUZOEGM-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; GEZOSPWWMQDYMS-UHFFFAOYSA-N; [M+Na]+; 1-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; MTVLEKBQSDTQGO-UHFFFAOYSA-N; [M+Na]+; 2-(2-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; WMHIOPJVXYRZFG-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; ZATQNAGGARBGCM-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; VKCROHJIGLNYSC-UHFFFAOYSA-N; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; NDQXKKFRNOPRDW-UHFFFAOYSA-N; [M+Na]+; 1,1,1-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.418; QWOZZTWBWQMEPD-UHFFFAOYSA-N; [M+Na]+; 1-(2-ethoxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; VNSJUZIHZNZLKM-UHFFFAOYSA-N; [M+Na]+; 1,1,2-triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.073; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.216; HNXKBOZFEUCZHF; [M+Na]+; 3-(3-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.113; AFSYRVDDZGJTIL; [M+Na]+; Boutybil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.492; FQJXITFHANYMET; [M+Na]+; 1-O-Pentylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.341; CTKXFMQHOOWWEB; [M+Na]+; 2-(2-propoxypropoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.325; VKWZWOKLRQWMPC; [M+Na]+; 1,1''-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.401; REWWIIBUGWWCGY; [M+Na]+; 2-Ethylhexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.666; MVEWAQOGSDLLAT; [M+Na]+; 2-(2-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.411; LYKRIFJRHXXXDZ; [M+Na]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.505; ZIYSJVFROIOYRQ; [M+Na]+; 3,3''-oxydibutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.430; OAYXUHPQHDHDDZ; [M+Na]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.043; YJTIFIMHZHDNQZ; [M+Na]+; Ektasolve DIB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.724; YLGKTKNKMPOCBY; [M+Na]+; 2,2''-Oxybisbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.320; RRQYJINTUHWNHW; [M+Na]+; Ethyl diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.943; OXBPUQRCWRHUEM; [M+Na]+; 1-(1-hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.288; RJBIZCOYFBKBIM; [M+Na]+; 2-[2-(2-methoxyethoxy)ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.223; VKCROHJIGLNYSC; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.671; KWDCKLXGUZOEGM; [M+Na]+; Propane, oxybis(methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.110; AIOHBDYXYKMBIF; [M+Na]+; 1, 3-isopentyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.754; GWHZXOQHXAXFQK; [M+Na]+; 2-Butanol,3,3''-oxydi-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.361; FWZJTQPVXZIABW; [M+Na]+; Proglyde(R) DMM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.231; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.465; ZLCKVFFTASJQTA; [M+Na]+; Hexanetriol, 2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.219; QWOZZTWBWQMEPD; [M+Na]+; 1-(2-Ethoxypropoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.311; QNFOREOOFJCKMI; [M+Na]+; dipropylene glycol ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.913; ZATQNAGGARBGCM; [M+Na]+; 1-Ethoxy-3-isopropoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.552; OQUIHNRSFOIOFU; [M+Na]+; Propane, 2-methoxy-1-(2-methoxy-1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.712; NKPXTNPNZFWDCL; [M+Na]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.400; VNSJUZIHZNZLKM; [M+Na]+; 1,1,2-Triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.950; VMBIKMLKDBHIRB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.773; KCCPBJDUXBCOSN; [M+Na]+; Terbuprol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.261; XUXVVQKJULMMKX; [M+Na]+; 1,1,1-Trimethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.983; NDQXKKFRNOPRDW; [M+Na]+; Ethyl orthoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.884; JEQCQCCFONGTMM; [M+Na]+; 1-(1,1-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.365; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.049; VMBIKMLKDBHIRB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.865; NGACGNKKNNNNHK; [M+Na]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.389; AFSYRVDDZGJTIL; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.745; KWDCKLXGUZOEGM; [M+Na]+; 1-Methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.360; QXPZOKVSFMRGMQ; [M+CH4O+H]+; (Trifluoromethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.806; HNXKBOZFEUCZHF; [M+Na]+; 1-Butanol, 3-(3-hydroxybutoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.055; LYKRIFJRHXXXDZ; [M+Na]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.247; VKCROHJIGLNYSC; [M+Na]+; 3-(3-Ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.225; OAYXUHPQHDHDDZ; [M+Na]+; 2-(2-butoxyethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.186; QSQGNBGEHSFMAA; [M+Na]+; (2R,3S)-1,2,3-Octanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.677; FQJXITFHANYMET; [M+Na]+; 3-Deuterio-3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.146; WMKDZGZVVZOYCO; [M+Na]+; Butoxy ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.888; VMBIKMLKDBHIRB; [M+CH4O+H]+; 6,7-dihydro-3H-purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.179; INAIBHXNHIEDAM; [M+H]+; 1,1,1-Trifluoro-2-octanol
