ACCESSION: MSBNK-SMB_Measured-HSA015P0139019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_2637': {'bp': 619632.0, 'sum': 3039206.0}, 'EL16_pos_2613': {'bp': 571017.0, 'sum': 2423387.0}, 'EL17_pos_2615': {'bp': 503459.0, 'sum': 2327728.0}, 'EL02_pos_2625': {'bp': 590741.0, 'sum': 3098126.0}, 'EL20_pos_2613': {'bp': 555631.0, 'sum': 2408850.0}, 'EL06_pos_2626': {'bp': 541048.0, 'sum': 2715382.0}, 'EL21_pos_2619': {'bp': 503347.0, 'sum': 2681081.0}, 'EL05_pos_2631': {'bp': 545991.0, 'sum': 2920289.0}, 'EL01_pos_2626': {'bp': 514281.0, 'sum': 2810395.0}, 'EL23_pos_2637': {'bp': 491175.0, 'sum': 2879052.0}, 'EL12_pos_2607': {'bp': 544543.0, 'sum': 2601113.0}, 'EL15_pos_2608': {'bp': 531024.0, 'sum': 2494424.0}, 'EL09_pos_2609': {'bp': 525240.0, 'sum': 2580159.0}, 'EL10_pos_2625': {'bp': 516560.0, 'sum': 2504654.0}, 'EL14_pos_2614': {'bp': 500540.0, 'sum': 2411609.0}, 'EL13_pos_2625': {'bp': 491012.0, 'sum': 2419807.0}, 'EL07_pos_2619': {'bp': 478190.0, 'sum': 2406101.0}, 'EL04_pos_2644': {'bp': 475057.0, 'sum': 2203809.0}, 'EL03_pos_2835': {'bp': 360401.0, 'sum': 1925764.0}, 'EL18_pos_2625': {'bp': 511058.0, 'sum': 2519205.0}, 'EL11_pos_2607': {'bp': 506203.0, 'sum': 2417189.0}, 'EL08_pos_2625': {'bp': 454813.0, 'sum': 2386679.0}, 'EL24_pos_2667': {'bp': 447183.0, 'sum': 2376043.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 139.086721
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 139.086590; int 54.903; delta(ppm) 1.011801
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; QOLDIHHLPPKRRD-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; IOKIHFGBGDBSBB-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-1H-pyrazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; KITZBYBFZNVHFR-UHFFFAOYSA-N; [M+H]+; 1,3,4,5,6,7-hexahydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; YFQYHKFLGGGCFR-UHFFFAOYSA-N; [M+H]+; 5-ethyl-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; FZTVDDYZOWRJJO-UHFFFAOYSA-N; [M+H]+; (4,6-dimethylpyrimidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NNBZLFLNYQCIPN-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1H-pyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; MPKNKUUNOHHNJJ-UHFFFAOYSA-N; [M+H]+; 4-(1-aminoethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; LLADQKTVQKKMJR-UHFFFAOYSA-N; [M+H]+; 4-prop-2-ynylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; JANFAROJEDNQSA-UHFFFAOYSA-N; [M+H]+; 3-(1-aminoethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; MYLBRKFTWPKTNN-YFKPBYRVSA-N; [M+H]+; 5-[(1S)-1-aminoethyl]-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; MZVXLRJQSAHYNO-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; GGXRVJHRSHYGEZ-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylpyrimidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; VQMSYECVUXBUOI-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; OXTSQYYVINKIRH-UHFFFAOYSA-N; [M+H]+; 1-(6-aminopyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; GBQLXXHWANFWPU-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; ZQHVZWHSVSZMFB-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; YVLDNKIONGZQBC-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; DVRWQPRDZZHLFW-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydrocyclopenta[d]imidazol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; FZQQDGSHMUZAMO-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyrazin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; GCCDNYUPSADJJO-UHFFFAOYSA-N; [M+H]+; 3-pyrimidin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; AHCJARNRYZKAOV-UHFFFAOYSA-N; [M+H]+; cyclopropyl(1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; UCYJTAJHMAIQHF-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; VFLWNTBCFKHUNS-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; UBGFAVGDVCIHSN-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-3H-benzimidazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; JJFMDOVUGJNEAD-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; KMVPZFQPMBEGDF-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; HLYZSCOMSOYEHF-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; FPZVLZXWWNYGDS-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; ZNZRVANGLTZTCR-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-2-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; LFRKVXCRPQISJG-UHFFFAOYSA-N; [M+H]+; (2-cyclopropylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; QGSMPWPXQRBVDP-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; LDMHOTLSUTVSPN-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; QBXYDBADRJEYEN-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; MWTLCOKMUKQZBK-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; YZBGFIONNZPHLI-UHFFFAOYSA-N; [M+H]+; (1-imidazol-1-ylcyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; YDQITEGWUNGNCY-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; SAMATAYOGGEBQM-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; NNXNGTCNZDIBHQ-UHFFFAOYSA-N; [M+H]+; 2-(5-methylpyrazin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; ACXJTLNSCOMIMP-UHFFFAOYSA-N; [M+H]+; (3-cyclopropylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; NVRFCMKWUJAVNV-LURJTMIESA-N; [M+H]+; [(5S)-6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; PGMQFGCBAFICCI-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; HPDXVTVGQHLMKG-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; WHPXIOARQDHUIK-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1,3-benzoxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; WZMNQOYCHMGCSS-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-oxidopyridin-1-ium-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; VWRMBSADUPWJBG-UHFFFAOYSA-N; [M+H]+; 5-(1-methylcyclopropyl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; PQRYAOICUYAZAP-UHFFFAOYSA-N; [M+H]+; 5-(2-methylcyclopropyl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; PDOVUPVTBPQNCT-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; GUCUNKRQCJDBBY-UHFFFAOYSA-N; [M+H]+; 5-(cyclopropylmethyl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; YTMJNWHCBGFYPZ-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1,2-benzoxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; DPCILIMHENXHQX-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; DZWQRZCJQHBJRI-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; ZHUTVLURGLOKMO-UHFFFAOYSA-N; [M+H]+; 1-acetylpyrrolidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; ATKAUYDNXOBHBV-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; RLBMKAXUSJOVJI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.578; KHIVHAYYUUFWPH; [M+H]+; 1-ethyl-3-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.778; YFQYHKFLGGGCFR; [M+H]+; 5-Ethyl-6-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.398; VFSBZDSWCXYERK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.381; BVTRLDWWMDFELV; [M+H]+; 1-ethyl-5-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.731; BQLFIVZVVNOHEI; [M+H]+; 1-isopropyl-1H-pyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.195; JQYGKXNNSAWQMZ; [M+H]+; (5,6-dimethylpyrazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.134; CLKRHIBHXHFDSI; [M+H]+; 5-Pyrimidinemethanol,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.776; CZNHVLOXIAQFJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.421; XVFAWYIDDRHPNV; [M+H]+; 4-acetyl-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.565; BRJHIUPNDYVERF; [M+H]+; 4-acetyl-1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.400; DZWQRZCJQHBJRI; [M+H]+; 3-(propan-2-yl)pyrazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.554; MVURRWJVYZRJFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.433; MGDMTRSONRZXOH; [M+H]+; 2-Ethoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.535; XBLZVFYOCZVABA; [M+H]+; 2-Ethoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.791; XDYMIRMFIZXRQH; [M+H]+; 1-acetyl-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.109; HAKYWHMNHHQQJR; [M+H]+; Methylethoxypyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.081; VBCMRXVAYRDSQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.627; NKNCGBHPGCHYCQ; [M+H]+; 2,5-Diaminobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.302; BAYXOGMUGKSOIY; [M+H]+; 2,5-diamino-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.105; UHOPDQHKMMHAII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.084; QYRGVELVPYDICQ; [M+H]+; 3-Methoxy-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.084; BXKLSVWRSUPMBO; [M+H]+; 2-methoxy-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.187; OHLQBRYVKXJYHZ; [M+H]+; 3,5-Diaminobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.457; MMKWCKGYULOKET; [M+H]+; 2-Ethoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.245; KCROIESOAJCDMA; [M+H]+; Ambcb9070994
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.409; WSVFDPKNANXQKM; [M+H]+; 2,4-Diamino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.429; BBJOGQWGYPHPCA; [M+H]+; 4-Hydrazinobenzenemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.068; ASJVXZBTTFDZDW; [M+H]+; ethoxypyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.604; UYLOQLKUWBXBBN; [M+H]+; Oprea1_174141
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.451; UXIPFCIFZLFXNC; [M+H]+; 6-ethoxy-3-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.863; HSPMUFVIWJXJHX; [M+H]+; 2-ethoxy-4-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.916; PADDNCJJHROILV; [M+H]+; 5-Amino-2-methoxy-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.998; KITZBYBFZNVHFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.713; HMVJXTUUQJUYJI; [M+H]+; (3,4-diaminophenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.885; WZMNQOYCHMGCSS; [M+H]+; ACMC-20amjt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.618; VYPMWCUNCNMNOM; [M+H]+; 2-(Methylamino)pyridine-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.020; DPCILIMHENXHQX; [M+H]+; 2-Methoxy-3-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.666; VZRWJMZZHDOBIO; [M+H]+; dimethylpyrrolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.722; OFKWWALNMPEOSZ; [M+H]+; Lopac-H-9382
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.857; IKSRQOBNQIYOPU; [M+H]+; 1-hydroxy-N,3-dimethylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.551; VEUDVNNBYYRZBV; [M+H]+; Bionet2_000489
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.951; RFEMLHVKBYMWAM; [M+H]+; 6-Methoxy-5-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.915; FRBJFEASMICLGH; [M+H]+; 1-Butyrylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.764; RTBSTLCUXKGLPI; [M+H]+; 2-amino-2-pyridin-3-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.728; SGKAHGGNLZRWQM; [M+H]+; 2-Pyridinemethanamine, 4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.851; UELKFKHSJHAFIP; [M+H]+; 2-amino-4-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.673; YYZWARUBOQAMQS; [M+H]+; 2-Pyridinemethanamine,3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.716; FGODPVCKFLEVFG; [M+H]+; (2-methoxyanilino)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.935; AKYKNKLVGMYOIL; [M+H]+; (5-Methoxypyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.602; BTKNUYMZBBWHIM; [M+H]+; 2-amino-1-pyridin-3-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.845; UQAHBOKPZNLKRF; [M+H]+; 2-Methoxy-4-pyridinemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.881; HGUYBLVGLMAUFF; [M+H]+; p-Diaminoanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.395; PZKNKZNLQYKXFV; [M+H]+; 4-amino-2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.620; BAHPQISAXRFLCL; [M+H]+; Furro L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.035; NCLKQBYCORYBBG; [M+H]+; 6-Methoxy-2-pyridinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.046; DJTLPNRULHJYAC; [M+H]+; 2-Oxo-1-pyrrolidinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.228; TYZYIEXULSGIHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.184; GXHQLRBOZRJHPZ; [M+H]+; 2-Methoxy-6-methylaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.003; YGSSCNXKGBWTBR; [M+H]+; 4-pyrazol-1-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.529; KPIOFCJOKUHZPF; [M+H]+; (3-methoxyphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.049; PVRSIFAEUCUJPK; [M+H]+; p-Anisylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.295; BFLWXPJTAKXXKT; [M+H]+; AmbkkkkK251
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.694; AUOIYQDHPOAYQZ; [M+H]+; 6-Methoxy-3-pyridinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.383; WKMLARMIRUVDDF; [M+H]+; 3-(2-aminoethoxy)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.442; HZSWZSARDIAXRF; [M+H]+; 2-(2-iminopyridin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.320; WHPXIOARQDHUIK; [M+H]+; Tetramethylene-4,5 amino-2 oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.763; AGAHETWGCFCMDK; [M+H]+; 3,4-Diaminoanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.808; TUVONOFKFDJHBJ; [M+H]+; NCIStruc1_001752
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.070; YTWDXILKGPTDNE; [M+H]+; Ambcb4031740
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.935; YVLDNKIONGZQBC; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.514; MZVXLRJQSAHYNO; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.292; UBGFAVGDVCIHSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.781; QGSMPWPXQRBVDP; [M+H]+; Pyrazolo[1,5-a]pyridin-5-ol, 4,5,6,7-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.302; YZBGFIONNZPHLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.214; YDWKOUCMHAMECR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.672; SJFPWBFXBOZGTB; [M+H]+; Desdanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.552; ZQHVZWHSVSZMFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.610; HMYBDZFSXBJDGL; [M+H]+; 1,3-Divinyl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.808; JRWSSAMKYDVNSM; [M+H]+; 2-Pyridinecarboxaldehyde, 1,6-dihydro-1-methyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.080; ZWDNKJLSSOTOJV; [M+H]+; N-[(1-methyl-4H-pyridin-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.506; HOERLBZJYLYWEY; [M+H]+; 1,4-Dihydro-1-methylnicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.237; DURWBNUASAZMSN; [M+H]+; Ambap14064-21-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; KHIVHAYYUUFWPH; [M+H]+; 1-ethyl-3-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.236; GGXRVJHRSHYGEZ; [M+H]+; (2,6-Dimethylpyrimidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.785; KCROIESOAJCDMA; [M+H]+; 2,4,6-Trimethyl-5-hydroxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.806; CLKRHIBHXHFDSI; [M+H]+; 2,4-Dimethyl-5-pyrimidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.265; JQYGKXNNSAWQMZ; [M+H]+; (5,6-dimethylpyrazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.190; FLYWNSMGGSBXLK; [M+H]+; (1S)-2-amino-1-(pyridin-2-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.752; UYLOQLKUWBXBBN; [M+H]+; 2-(Pyridin-1-ium-2-ylamino)ethanol
