ACCESSION: MSBNK-SMB_Measured-HSA015P0100028
RECORD_TITLE: Characterized; N-Methyl-2-pyrrolidone; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL02_pos_2636': {'bp': 637511.0, 'sum': 1529564.0}, 'EL22_pos_2659': {'bp': 253588.0, 'sum': 1023785.0}, 'Blanc2-pos_2595': {'bp': 165010.0, 'sum': 531592.0}, 'EL12_pos_2608': {'bp': 472848.0, 'sum': 1222795.0}, 'EL08_pos_2648': {'bp': 250939.0, 'sum': 864860.0}, 'Blanc3-pos_2591': {'bp': 124440.0, 'sum': 465809.0}, 'EL15_pos_2629': {'bp': 264263.0, 'sum': 993293.0}, 'EL18_pos_2647': {'bp': 256119.0, 'sum': 906863.0}, 'EL14_pos_2629': {'bp': 458326.0, 'sum': 1192598.0}, 'EL01_pos_2647': {'bp': 305515.0, 'sum': 920207.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 100.076204
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 100.075673; int 41.130; delta(ppm) 0.811080
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; YRKRGYRYEQYTOH-UHFFFAOYSA-N; [M+H]+; 4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; DCAKVVTXKWWUGN-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; YVIVRJLWYJGJTJ-UHFFFAOYSA-N; [M+H]+; 5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ADMZVQKLKIHRLR-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; XXYHSNJHVRBNDW-RFZPGFLSSA-N; [M+H]+; (1R,5R)-2-oxa-6-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; TWJDCTNDUKKEMU-ARJAWSKDSA-N; [M+NH4]+; (Z)-pent-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; VITGKTRHMZMIGH-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; NNZVKALEGZPYKL-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; NWPXQVBUHZHSDK-CRCLSJGQSA-N; [M+H]+; (1R,5S)-3-oxa-6-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; YRBPUNHOIVAUFA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; ZVZGGDQXPNJDCH-YFKPBYRVSA-N; [M+H]+; (2S)-1-aminopent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; SWPMNMYLORDLJE-UHFFFAOYSA-N; [M+H]+; N-ethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; pent-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; YWRGDVSXKHWBKK-UHFFFAOYSA-N; [M+H]+; 5-aminopent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; IGWGXZKGWFYOHE-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; OJYPFFICWKFUSF-UHFFFAOYSA-N; [M+H]+; 1-(1-aminocyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; DSSBJDATWRZQHE-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; SBFXOHASBHXRMI-UHFFFAOYSA-N; [M+H]+; 3-ethenylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; YXAQPSXYYWRYCX-WHFBIAKZSA-N; [M+H]+; (1R,5R)-3-oxabicyclo[3.1.0]hexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; WLIAPYNBJXBLFB-UHFFFAOYSA-N; [M+H]+; 2-methoxybut-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; FGJUPRFXIMWVNF-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; KQAVUGAZLAPNJY-UHFFFAOYSA-N; [M+NH4]+; cyclopent-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; MFNYBOWJWGPXFM-UHFFFAOYSA-N; [M+H]+; cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; HPJALMWOZYIZGE-UHFFFAOYSA-N; [M+H]+; 2-oxa-6-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; GBCOTHPVQOTZKQ-UHFFFAOYSA-N; [M+NH4]+; pent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; ZPJGOWOMUISLPL-UHFFFAOYSA-N; [M+H]+; 1-oxa-6-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; YGNXYFLJZILPEK-UHFFFAOYSA-N; [M+H]+; N-cyclopentylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; XJAHFKYPLPLAOF-UHFFFAOYSA-N; [M+H]+; 5-aminopent-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; HYBFGSGQMWKDPM-UHFFFAOYSA-N; [M+H]+; 3-aminobicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; ZUVDUEOZCKMFRB-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; DIUNZTQKLKGEBB-UHFFFAOYSA-N; [M+H]+; 3-oxa-7-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; RZLJAMZKKBGBBS-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; JCJYGCIFADHREE-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; XUMRITXCAKXWFU-UHFFFAOYSA-N; [M+NH4]+; 3-ethynyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; QYGNDKJRRNVSEC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; WVWSMZDWFRYRCL-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-oxa-6-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; SFCJZXPSCKHLPU-UHFFFAOYSA-N; [M+H]+; 1-methoxybut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; UVMHKNOMRGEMLC-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; RRLMPLDPCKRASL-ONEGZZNKSA-N; [M+H]+; (E)-3-(dimethylamino)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; PESUBVWGFLAYSU-GQCTYLIASA-N; [M+H]+; (NE)-N-(2-cyclopropylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; DVQCXAUFUOFSDW-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; WWXFHHXOVMQARV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; DCWQZPJHHVLHSV-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; MZFRRBQTCNHISM-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; ISMAITBIVCNVDT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; KTGFLVDKXVWJDH-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; 4-iminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; BFIKYTUABHTQET-UHFFFAOYSA-N; [M+H]+; N-(2-methylidenebutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; ANOCAHQLPCCXRB-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; VNZRQMZOCPCQFL-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-ynylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; DUUSMHZSZWMNCB-UHFFFAOYSA-N; [M+H]+; 2-isocyanatobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; GREBWGAVFUQVPM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; SXRBBMWSMIISHJ-UHFFFAOYSA-N; [M+H]+; 4-methoxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; ISCJLIJIOFOWTR-UHFFFAOYSA-N; [M+H]+; 5-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.503; SECXISVLQFMRJM; [M+H]+; M-Pyrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.197; VLTOSDJJTWPWLS; [M+H3N+H]+; 2-Pentynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.195; KAESVJOAVNADME; [M+CH4O+H]+; Imidole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.049; PPXGQLMPUIVFRE; [M+H3N+H]+; penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.694; ZPOUJLCFWTUNTQ; [M+H3N+H]+; 2-Cyclobutene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.487; SLPUTJFVMJPMKV; [M+H]+; 1-methyl-3-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.064; SJNALLRHIVGIBI; [M+CH4O+H]+; 2-Butenol-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.473; KQAVUGAZLAPNJY; [M+H3N+H]+; cyclopent-3-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.511; AOCWQPKHSMJWPL; [M+H]+; 3-Methyl-2-pyrrolidinon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.893; GBCOTHPVQOTZKQ; [M+H3N+H]+; 1-Pentyn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.597; AGRIQBHIKABLPJ; [M+H]+; Prolinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.065; YVIVRJLWYJGJTJ; [M+H]+; gamma-Valerolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.382; MRUWJENAYHTDQG; [M+H3N+H]+; 4H-Pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.557; AUQDITHEDVOTCU; [M+CH4O+H]+; Cyanocyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.590; BZKFMUIJRXWWQK; [M+H3N+H]+; Cyclopentenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.127; JIDDDPVQQUHACU; [M+H]+; 2-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.679; AMIXWJQKUQVEEC; [M+CH4O+H]+; Isocyanocyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.210; XUWHAWMETYGRKB; [M+H]+; Piperidon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.895; VRJHQPZVIGNGMX; [M+H]+; Azinanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.886; NKKMVIVFRUYPLQ; [M+CH4O+H]+; Crotonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.295; VXIKDBJPBRMXBP; [M+CH4O+H]+; 3H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.774; HNHVTXYLRVGMHD; [M+H]+; butanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.408; JZIBVTUXIVIFGC; [M+CH4O+H]+; 2H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.031; VTWTUVLDYHBQTC; [M+H3N+H]+; 1-Methoxy-1-buten-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.536; NUFXLGXWZFVTSU; [M+H3N+H]+; 4-penten-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.064; MGADZUXDNSDTHW; [M+H3N+H]+; 2H-Oxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.027; NNZVKALEGZPYKL; [M+H]+; Isobutyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.658; TWJDCTNDUKKEMU; [M+H3N+H]+; 2-Penten-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.247; VQKFNUFAXTZWDK; [M+H3N+H]+; Silvan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.064; BVNIREPGHLFKNZ; [M+H]+; N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.599; DVFGVGYKHMQZJC; [M+H]+; 4-Pentenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.796; DCAKVVTXKWWUGN; [M+H]+; Pivalolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.017; RHHCZFVZZLJFPU; [M+H]+; 7-Oxa-3-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.107; YALSXYCXTKPOFY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.925; QPACLFFIDGQFRT; [M+H3N+H]+; Cyclopropanol, 1-ethynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.729; GYCMBHHDWRMZGG; [M+CH4O+H]+; 2-Cyanopropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.850; YGNXYFLJZILPEK; [M+H]+; Cyclopentanoneoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.456; YRYSPWUYQBDGOD; [M+H3N+H]+; 2-Methylene-3-butyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.695; DVQCXAUFUOFSDW; [M+H]+; N-Allylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.611; KJRRQXYWFQKJIP; [M+H3N+H]+; 3-methyl furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.233; AANFRDGJHYLLAE; [M+H]+; 2-Hydroxyvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.153; MFNYBOWJWGPXFM; [M+H]+; cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.521; PESUBVWGFLAYSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.512; NYEZZYQZRQDLEH; [M+H]+; 2-Ethyloxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.406; CWPMDJFBWQJRGT; [M+H]+; beta-Hydroxyisovaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.785; DUUSMHZSZWMNCB; [M+H]+; 2-Isocyanatobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.235; GEGDLANPARTRKE; [M+H]+; 4-methyl-2,3-dihydro-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.494; PNLUGRYDUHRLOF; [M+H]+; N-Methylvinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.129; HTMLLPBZMWBCDN; [M+H]+; 1-cyclopropylethanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.469; UWHJGSVKWBLVLI; [M+H]+; 5-iminopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.668; YRBPUNHOIVAUFA; [M+H]+; 2-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.988; YLGYACDQVQQZSW; [M+H]+; Acylamide,N-dimethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.086; QISKERKMOGSCJB; [M+H]+; 4-iminopentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.093; BFIKYTUABHTQET; [M+H]+; Butanal, 2-methylene-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.263; SWPMNMYLORDLJE; [M+H]+; N-ethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.288; MGOLNIXAPIAKFM; [M+H]+; tert-butylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.641; QYGNDKJRRNVSEC; [M+H]+; 2-methoxypyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.696; RRLMPLDPCKRASL; [M+H]+; 3-Dimethylaminoacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.119; DCWQZPJHHVLHSV; [M+H]+; 2-Ethoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.820; WFKDPJRCBCBQNT; [M+H]+; N,2-Dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.739; VMEHOTODTPXCKT; [M+H]+; 2-Cyano-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.418; WHNPOQXWAMXPTA; [M+H]+; 3-Methylcrotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.422; SXRBBMWSMIISHJ; [M+H]+; 4-methoxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.566; XUJRIQCLSRINJB; [M+H]+; Tigladoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.047; OSLAYKKXCYSJSF; [M+H]+; Fluoral-P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.027; XHHACWPFKDHDGD; [M+H]+; Oxazole,2,5-dihydro-2,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.278; MZFRRBQTCNHISM; [M+H]+; Ethanamine, 2-(2-propynyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.695; KFTHUBZIEMOORC; [M+H]+; Dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.731; IGWGXZKGWFYOHE; [M+H]+; 4,4-Dimethyl-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.154; KOAMXHRRVFDWRQ; [M+H]+; 4,4-Dimethyloxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.106; GVKACWNWGXUADI; [M+H]+; Methacrylaldoxime-O-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.514; GREBWGAVFUQVPM; [M+H]+; 2-Methoxyisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.653; SECXISVLQFMRJM; [M+H]+; M-Pyrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.338; VLTOSDJJTWPWLS; [M+H3N+H]+; 2-Pentynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; KAESVJOAVNADME; [M+CH4O+H]+; Imidole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.182; BCHLHDGRJLUEGL; [M+CH4O+H]+; 3,4-dihydro-2H-pyrrol-1-ium-4-ylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.711; MPNXEINSDTWRDX; [M+H3N+H]+; 3-Methylbut-3-enylidyneoxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.852; RVBBIYRYTFXFQU; [M+CH4O+H]+; Butatrienylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.089; SYSLQNDMNMMAMT; [M+CH4O+H]+; 4,5-didehydro-2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.738; NLSFPJBHXPSSQZ; [M+CH4O+H]+; 3,4-didehydro-2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.441; CWICEJVDASCMRT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.348; SUBPFVWYGJQJJF; [M+CH4O+H]+; 1,2,3,5-Tetrahydropyrrol-5-ylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.794; FFOBUFSXWFFYCH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.244; ZQSNHQATBCBEFS; [M+CH4O+H]+; N-ethynylethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.643; SVPTWTUCWNXKAW; [M+CH4O+H]+; But-3-yn-1-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.303; LXJDXBGQVSHLOJ; [M+CH4O+H]+; Allyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.820; OGILDNZHSOSLPI; [M+H3N+H]+; Ethenone, cyclopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.427; AVRFXNZBUJYVHB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.597; NCDITTUKQSSDLJ; [M+H3N+H]+; 2-(Cyclopropen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.337; KKECPQIBFZWDLC; [M+H3N+H]+; Cyclobutylidenemethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.291; VWYVHZFRBJJWSM; [M+H3N+H]+; 1,5-Dideuteriopent-4-yn-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.904; DZHDPYWCZZJOSY; [M+H3N+H]+; Cyclopropylideneacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.906; CULFHGAEORKRLD; [M+H3N+H]+; 1,2-Butadienone, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.042; ZAHREXMSTLJYPJ; [M+H3N+H]+; 3,4-Pentadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.299; DAOZJOUHJZWTAG; [M+H3N+H]+; Pent-3-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.351; SECXISVLQFMRJM; [M+H]+; N-Methyl-2-Pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.408; AGRIQBHIKABLPJ; [M+H]+; pyrrolidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.646; HNHVTXYLRVGMHD; [M+H]+; Butyl isocyanate
