ACCESSION: MSBNK-SMB_Measured-HSA015P0130003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL02_pos_1551': {'bp': 79219.0, 'sum': 505579.0}, 'EL18_pos_1545': {'bp': 73709.0, 'sum': 384603.0}, 'EL14_pos_1550': {'bp': 69304.0, 'sum': 379890.0}, 'EL01_pos_1545': {'bp': 66794.0, 'sum': 382637.0}, 'EL06_pos_1546': {'bp': 61414.0, 'sum': 420402.0}, 'EL19_pos_1557': {'bp': 61139.0, 'sum': 481639.0}, 'EL17_pos_1540': {'bp': 61000.0, 'sum': 403232.0}, 'EL13_pos_1545': {'bp': 58575.0, 'sum': 379419.0}, 'EL05_pos_1546': {'bp': 57433.0, 'sum': 441538.0}, 'EL04_pos_1551': {'bp': 57023.0, 'sum': 376348.0}, 'EL16_pos_1545': {'bp': 54748.0, 'sum': 380967.0}, 'EL21_pos_1546': {'bp': 50944.0, 'sum': 407528.0}, 'EL20_pos_1540': {'bp': 50383.0, 'sum': 381028.0}, 'EL22_pos_1557': {'bp': 50021.0, 'sum': 457917.0}, 'EL15_pos_1546': {'bp': 47034.0, 'sum': 397553.0}, 'EL24_pos_1558': {'bp': 46021.0, 'sum': 361895.0}, 'EL23_pos_1551': {'bp': 43425.0, 'sum': 378669.0}, 'EL08_pos_1547': {'bp': 40657.0, 'sum': 386971.0}, 'EL11_pos_1546': {'bp': 39371.0, 'sum': 348696.0}, 'EL10_pos_1545': {'bp': 38086.0, 'sum': 353949.0}, 'EL09_pos_1550': {'bp': 37210.0, 'sum': 376362.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 130.050127
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 130.049887; int 78.412; delta(ppm) 0.720100
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; OC(=O)[C@@H]1CCC(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.765; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; C1CC2N(C1C(=O)O)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(=O)N)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+H]+; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+H]+; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; dimethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+H]+; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+H]+; UNPD152288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+H]+; UNPD193356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+H]+; UNPD192933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+H]+; UNPD35791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+H]+; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; PEEHTFAAVSWFBL-UHFFFAOYSA-N; [M+CH3OH+H]+; maleimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; IJVRPNIWWODHHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyanoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEEHTFAAVSWFBL-UHFFFAOYSA-N; [M+CH3OH+H]+; maleimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+H]+; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+H]+; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+H]+; UNPD192933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; dimethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; IJVRPNIWWODHHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyanoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+H]+; UNPD152288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+H]+; UNPD35791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+H]+; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+H]+; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+H]+; UNPD193356
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.907; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; (2S)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.883; PEEHTFAAVSWFBL-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.662; IJVRPNIWWODHHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyanoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; WFOFKRKDDKGRIK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; HFXAFXVXPMUQCQ-BYPYZUCNSA-N; [M+H]+; (2S)-4-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; OEYMQQDJCUHKQS-UHFFFAOYSA-N; [M+H]+; (4-oxoazetidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; WNVZOHNNPDZYFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; AYWACIBPTGPWIN-UHFFFAOYSA-N; [M+H]+; 1-amino-3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; JBWIIXBEPINWPB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; PFYZSIGLKDYGAG-UHFFFAOYSA-N; [M+H]+; 2-(4-oxoazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; TYHOSUCCUICRLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-oxazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; COCHMAAUXSQMED-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RZRRJTZLVKZGRN-UHFFFAOYSA-N; [M+H]+; 2-(2-oxoazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; BLOZNQVFQCOHRW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; GZVHQYZRBCSHAI-UHFFFAOYSA-N; [M+H]+; 5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; DUVOZUPPHBRJJO-UHFFFAOYSA-N; [M+H]+; ethyl 2-isocyanatoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; GSIPOZWLYGLXDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; FGQJBZHMORPBRR-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; RVSDMDPSGIXPSN-UHFFFAOYSA-N; [M+H]+; 2-isocyanatoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; SDHXFKBMHSJXHA-UHFFFAOYSA-N; [M+H]+; 1-carbamoylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; BMFNDMNRYPFUPF-HWKANZROSA-N; [M+H]+; (E)-4-hydroxy-3-nitrosopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; WAKVYXZJTFOVKC-UHFFFAOYSA-N; [M+H]+; methyl 4-oxoazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; MKKLCSLYYDPKIX-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; RBWXRFBKVDBXEG-DMTCNVIQSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; HPQCENXKIPSQSA-UHFFFAOYSA-N; [M+H]+; 2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; ADUZMHIDLNHECM-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; WZIBHEPNXKTQDS-UHFFFAOYSA-N; [M+H]+; methyl 3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; DZGJLITZBSTRQH-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; CCFXSFYJADFJBM-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; WIEGQXSJSQWJCK-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-5-methyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; WTFJJYYGWFKOQH-VKHMYHEASA-N; [M+H]+; (4S)-3,4-dimethyl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; YHIUSKMZXDIGNJ-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydro-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; SQDRPKFQIUJOBI-GORDUTHDSA-N; [M+H]+; N-[(E)-1-hydroxy-3-oxoprop-1-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; DAWACJOPQDWBME-UHFFFAOYSA-N; [M+H]+; 2,7-dioxa-5-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; DIIVXOUBNHJXED-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; AOMLMYXPXUTBQH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3,4-dihydro-2H-pyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; ZYILYULSVKLHKZ-UHFFFAOYSA-N; [M+H]+; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; QLTHBWIACSBXPR-UHFFFAOYSA-N; [M+H]+; methyl 3-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; LIFKTNCXBPSYTQ-UHFFFAOYSA-N; [M+H]+; (2-methoxy-1,3-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; OQMQLEHOJCDKHA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; KAIHOCOWYAMXQY-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-3-cyanoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; DFQUBYCHLQAFOW-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; NFERFOWSDQDXBZ-UHFFFAOYSA-N; [M+H]+; methyl 3-cyano-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; UFDFFEMHDKXMBG-UHFFFAOYSA-N; [M+H]+; 2-acetamidoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; VJPPYCQTDYVJKO-UHFFFAOYSA-N; [M+H]+; 3-(1-nitroethylidene)oxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.554; ODHCTXKNWHHXJC; [M+H]+; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.182; LZCXCXDOGAEFQX; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.123; PEEHTFAAVSWFBL; [M+CH4O+H]+; Maleimid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.649; GZVHQYZRBCSHAI; [M+H]+; 5-Oxo-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.319; RBWXRFBKVDBXEG; [M+H]+; 3-Ethynylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.420; CMLUJDMOPDRNRD; [M+H]+; (Z)-4-amino-2-methyl-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.352; YOSXAXYCARLZTR; [M+CH4O+H]+; 2-Propenoyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.251; UFDFFEMHDKXMBG; [M+H]+; Acetyldehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.524; IJVRPNIWWODHHA; [M+CH4O+H]+; ARON alpha A
