ACCESSION: MSBNK-SMB_Measured-HSA015P0192000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 130
COMMENT: RAW_SPEC {'EL02_pos_5512': {'bp': 318331.0, 'sum': 1828486.0}, 'EL02_pos_6350': {'bp': 315848.0, 'sum': 1699452.0}, 'EL02_pos_5932': {'bp': 312124.0, 'sum': 1742635.0}, 'EL02_pos_6112': {'bp': 305163.0, 'sum': 1703509.0}, 'EL02_pos_5452': {'bp': 305101.0, 'sum': 1696425.0}, 'EL02_pos_5572': {'bp': 301025.0, 'sum': 1798916.0}, 'EL02_pos_5812': {'bp': 296634.0, 'sum': 1743495.0}, 'EL02_pos_5632': {'bp': 295745.0, 'sum': 1816102.0}, 'EL02_pos_5752': {'bp': 295312.0, 'sum': 1802914.0}, 'EL02_pos_6053': {'bp': 294011.0, 'sum': 1634583.0}, 'EL06_pos_6203': {'bp': 291098.0, 'sum': 1584480.0}, 'EL08_pos_5908': {'bp': 289833.0, 'sum': 1435838.0}, 'EL05_pos_5535': {'bp': 289579.0, 'sum': 1569309.0}, 'EL02_pos_6232': {'bp': 289469.0, 'sum': 1790873.0}, 'EL02_pos_6171': {'bp': 284749.0, 'sum': 1778071.0}, 'EL02_pos_5992': {'bp': 278635.0, 'sum': 1642815.0}, 'EL05_pos_5896': {'bp': 277078.0, 'sum': 1589532.0}, 'EL05_pos_5955': {'bp': 275959.0, 'sum': 1567608.0}, 'EL06_pos_6080': {'bp': 275239.0, 'sum': 1485214.0}, 'EL06_pos_5573': {'bp': 274052.0, 'sum': 1554762.0}, 'EL02_pos_6291': {'bp': 273764.0, 'sum': 1598644.0}, 'EL05_pos_5654': {'bp': 273729.0, 'sum': 1556489.0}, 'EL02_pos_5872': {'bp': 273537.0, 'sum': 1636768.0}, 'EL05_pos_5836': {'bp': 270214.0, 'sum': 1567819.0}, 'EL05_pos_5596': {'bp': 268999.0, 'sum': 1608885.0}, 'EL05_pos_5776': {'bp': 268917.0, 'sum': 1585318.0}, 'EL01_pos_5787': {'bp': 267850.0, 'sum': 1510378.0}, 'EL08_pos_6053': {'bp': 267741.0, 'sum': 1476322.0}, 'EL06_pos_5513': {'bp': 266954.0, 'sum': 1499095.0}, 'EL05_pos_6335': {'bp': 266285.0, 'sum': 1456154.0}, 'EL06_pos_5776': {'bp': 264327.0, 'sum': 1439129.0}, 'EL07_pos_5518': {'bp': 263854.0, 'sum': 1486498.0}, 'EL01_pos_6028': {'bp': 263523.0, 'sum': 1412690.0}, 'EL24_pos_6059': {'bp': 263408.0, 'sum': 1455571.0}, 'EL05_pos_5474': {'bp': 263308.0, 'sum': 1556701.0}, 'EL07_pos_6065': {'bp': 262729.0, 'sum': 1391499.0}, 'EL06_pos_5711': {'bp': 262214.0, 'sum': 1419420.0}, 'EL02_pos_5692': {'bp': 261875.0, 'sum': 1676684.0}, 'EL07_pos_5578': {'bp': 261873.0, 'sum': 1492982.0}, 'EL09_pos_5471': {'bp': 260783.0, 'sum': 1353156.0}, 'EL08_pos_6305': {'bp': 260663.0, 'sum': 1377344.0}, 'EL01_pos_5969': {'bp': 260349.0, 'sum': 1448523.0}, 'EL04_pos_6063': {'bp': 260088.0, 'sum': 1444100.0}, 'EL24_pos_5999': {'bp': 259405.0, 'sum': 1449672.0}, 'EL01_pos_5666': {'bp': 259171.0, 'sum': 1503242.0}, 'EL11_pos_6119': {'bp': 259095.0, 'sum': 1538049.0}, 'EL11_pos_5997': {'bp': 258175.0, 'sum': 1382274.0}, 'EL05_pos_6016': {'bp': 257775.0, 'sum': 1471533.0}, 'EL07_pos_5945': {'bp': 257448.0, 'sum': 1403415.0}, 'EL05_pos_6147': {'bp': 257255.0, 'sum': 1488422.0}, 'EL24_pos_5638': {'bp': 257119.0, 'sum': 1430817.0}, 'EL08_pos_5993': {'bp': 256080.0, 'sum': 1351093.0}, 'EL08_pos_5847': {'bp': 255766.0, 'sum': 1432759.0}, 'EL04_pos_6004': {'bp': 255130.0, 'sum': 1394767.0}, 'EL08_pos_5787': {'bp': 254415.0, 'sum': 1401772.0}, 'EL01_pos_5548': {'bp': 254335.0, 'sum': 1532837.0}, 'EL11_pos_5872': {'bp': 254040.0, 'sum': 1426773.0}, 'EL01_pos_6088': {'bp': 253043.0, 'sum': 1468595.0}, 'EL24_pos_5939': {'bp': 252904.0, 'sum': 1337987.0}, 'EL24_pos_5456': {'bp': 252690.0, 'sum': 1412102.0}, 'EL11_pos_6058': {'bp': 252472.0, 'sum': 1412312.0}, 'EL05_pos_6087': {'bp': 252167.0, 'sum': 1419896.0}, 'EL04_pos_5764': {'bp': 252052.0, 'sum': 1480482.0}, 'EL06_pos_5638': {'bp': 252022.0, 'sum': 1394225.0}, 'EL01_pos_5492': {'bp': 251961.0, 'sum': 1498183.0}, 'EL08_pos_5548': {'bp': 251493.0, 'sum': 1464968.0}, 'EL05_pos_6267': {'bp': 250787.0, 'sum': 1439771.0}, 'EL05_pos_5716': {'bp': 249082.0, 'sum': 1478256.0}, 'EL07_pos_5759': {'bp': 248981.0, 'sum': 1389403.0}, 'EL04_pos_5943': {'bp': 248757.0, 'sum': 1414565.0}, 'EL07_pos_6005': {'bp': 248307.0, 'sum': 1335592.0}, 'EL07_pos_5639': {'bp': 248208.0, 'sum': 1432624.0}, 'EL04_pos_5534': {'bp': 247983.0, 'sum': 1501790.0}, 'EL11_pos_5931': {'bp': 247940.0, 'sum': 1329712.0}, 'EL09_pos_5531': {'bp': 247668.0, 'sum': 1342515.0}, 'EL01_pos_5432': {'bp': 247597.0, 'sum': 1498115.0}, 'EL04_pos_5883': {'bp': 247551.0, 'sum': 1369224.0}, 'EL01_pos_5908': {'bp': 247440.0, 'sum': 1437639.0}, 'EL11_pos_5811': {'bp': 247347.0, 'sum': 1361141.0}, 'EL07_pos_5457': {'bp': 246775.0, 'sum': 1378413.0}, 'EL04_pos_6125': {'bp': 246590.0, 'sum': 1498630.0}, 'EL09_pos_5651': {'bp': 244709.0, 'sum': 1345691.0}, 'EL01_pos_5847': {'bp': 244291.0, 'sum': 1496775.0}, 'EL01_pos_5608': {'bp': 243908.0, 'sum': 1518190.0}, 'EL07_pos_5879': {'bp': 243860.0, 'sum': 1323956.0}, 'EL11_pos_5488': {'bp': 243694.0, 'sum': 1489887.0}, 'EL24_pos_6118': {'bp': 243520.0, 'sum': 1378012.0}, 'EL24_pos_5697': {'bp': 243383.0, 'sum': 1435854.0}, 'EL08_pos_5728': {'bp': 243058.0, 'sum': 1327102.0}, 'EL24_pos_5516': {'bp': 242691.0, 'sum': 1392021.0}, 'EL06_pos_5453': {'bp': 242475.0, 'sum': 1411377.0}, 'EL09_pos_5399': {'bp': 242362.0, 'sum': 1317025.0}, 'EL10_pos_5421': {'bp': 242291.0, 'sum': 1291071.0}, 'EL04_pos_5474': {'bp': 242211.0, 'sum': 1483412.0}, 'EL08_pos_5608': {'bp': 242060.0, 'sum': 1366255.0}, 'EL08_pos_6238': {'bp': 241903.0, 'sum': 1306201.0}, 'EL24_pos_5577': {'bp': 241799.0, 'sum': 1461844.0}, 'EL24_pos_5819': {'bp': 240623.0, 'sum': 1393862.0}, 'EL07_pos_5819': {'bp': 240257.0, 'sum': 1323640.0}, 'EL24_pos_5759': {'bp': 239456.0, 'sum': 1505593.0}, 'EL07_pos_6209': {'bp': 239295.0, 'sum': 1386710.0}, 'EL06_pos_5962': {'bp': 238428.0, 'sum': 1395779.0}, 'EL24_pos_5879': {'bp': 237666.0, 'sum': 1416581.0}, 'EL04_pos_5588': {'bp': 237611.0, 'sum': 1436315.0}, 'EL11_pos_6257': {'bp': 237549.0, 'sum': 1314348.0}, 'EL07_pos_5698': {'bp': 236832.0, 'sum': 1349294.0}, 'EL04_pos_6243': {'bp': 236801.0, 'sum': 1356040.0}, 'EL04_pos_5823': {'bp': 236609.0, 'sum': 1368551.0}, 'EL24_pos_6257': {'bp': 236365.0, 'sum': 1319212.0}, 'EL04_pos_5414': {'bp': 236284.0, 'sum': 1436774.0}, 'EL08_pos_5489': {'bp': 236216.0, 'sum': 1366984.0}, 'EL01_pos_6209': {'bp': 236170.0, 'sum': 1425733.0}, 'EL11_pos_5609': {'bp': 236003.0, 'sum': 1379204.0}, 'EL11_pos_5429': {'bp': 235474.0, 'sum': 1366628.0}, 'EL04_pos_5644': {'bp': 235139.0, 'sum': 1387938.0}, 'EL24_pos_6196': {'bp': 233960.0, 'sum': 1512944.0}, 'EL08_pos_5668': {'bp': 233272.0, 'sum': 1327507.0}, 'EL01_pos_6269': {'bp': 232673.0, 'sum': 1359082.0}, 'EL11_pos_5549': {'bp': 232625.0, 'sum': 1392754.0}, 'EL11_pos_5669': {'bp': 232015.0, 'sum': 1363047.0}, 'EL04_pos_6183': {'bp': 229736.0, 'sum': 1436166.0}, 'EL07_pos_5396': {'bp': 226457.0, 'sum': 1406241.0}, 'EL04_pos_5703': {'bp': 226086.0, 'sum': 1381741.0}, 'EL11_pos_5747': {'bp': 222479.0, 'sum': 1316532.0}, 'EL01_pos_5727': {'bp': 221026.0, 'sum': 1442529.0}, 'EL24_pos_5398': {'bp': 220316.0, 'sum': 1382691.0}, 'EL08_pos_5428': {'bp': 219177.0, 'sum': 1283678.0}, 'EL03_pos_6069': {'bp': 149765.0, 'sum': 910331.0}, 'EL03_pos_6125': {'bp': 138706.0, 'sum': 940915.0}, 'EL03_pos_6244': {'bp': 130461.0, 'sum': 862979.0}}
COMMENT: RETENTION_TIME_STDEV 0.434
COMMENT: PRECURSOR_M/Z_RAW 192.102066
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 192.101801; int 58.556; delta(ppm) 0.829386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; ACJNBQSTNRQMAF-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethynyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; OEQNRRDLXMYPOX-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; CNP0444036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; ZKIDAZQBINIQSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; WRULQSSKQAORKA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQRCPPWVTPMGHV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyanilino)-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; 2'-methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHLASXCUFACIRT-UHFFFAOYSA-N; [M+H]+; 4-[(3-hydroxyphenyl)amino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ZCYSAJYQXDREQM-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-1-hydroxy-4a,5,6,7,8,8a-hexahydroisoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; UNPD66890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; UNPD91254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; BOVBXBDTZGVZOX-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-(prop-2-en-1-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; DVBVIBOSTWNTJR-LDGXTIHJNA-N; [M+H]+; UNPD178194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; ATMXAVLYITUKCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,4,7-trimethyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; UNPD42098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; AFEUCARVKFDANA-WSYQHHSTNA-N; [M+H]+; Streptopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; MNYARIILPGRTQL-WPRPVWTQSA-N; [M+H]+; Ephedroxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; ACJNBQSTNRQMAF-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethynyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1,2,3,4-tetrahydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; RPZKAJSERPDBAA-SNXDFRSANA-N; [M+H]+; UNPD201173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; KGTNPFNMIQPMKS-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl](prop-2-en-1-yl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; LYCDOHVYYYUHNB-UHFFFAOYSA-N; [M+H]+; UNPD126153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; AKKRSTJTLDPQNP-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-4-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; IVLSEZMELCTWIF-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-3,4-dihydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptophol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; Dihydrobackebergine;3,4-Dihydro-6,7-dimethoxyisoquinoline; 3,4-Dihydrobackebergine; 6,7-Dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; UNPD97132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; WRULQSSKQAORKA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; UNPD155561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; UNPD104678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; FORKLOMIMDQBPQ-JLDDOWRYNA-N; [M+H]+; UNPD44237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; CLSRTDPUONFHJH-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1H-indol-3-ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; IZASOBLABHUGCO-UHFFFAOYSA-N; [M+H]+; N-butyrylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; OSCTXCOERRNGLW-UHFFFAOYSA-N; [M+H]+; idrocilamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; GUDHMDVRURNAHL-JTQLQIEISA-N; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; RIJNIVWHYSNSLQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; UWGJSBIITVXSEI-SNVBAGLBSA-N; [M+H]+; (2R)-2-amino-4-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; CQNPVMCASGWEHM-UHFFFAOYSA-N; [M+H]+; CNP0429654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; OEQNRRDLXMYPOX-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; CNP0444036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; SKFOSDNQLGCEHM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; YMUDQRAMMLNXAE-UHFFFAOYSA-N; [M+H]+; CNP0449802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; LAPKGJRJPQKJKI-UHFFFAOYSA-N; [M+H]+; methyl 3-(phenylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; XIRHIYLVHCKWDC-UHFFFAOYSA-N; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; ZKIDAZQBINIQSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.561; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.205; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.131; MJGLMEMIYDUEHA-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; OSCTXCOERRNGLW-VOTSOKGWSA-N; [M+H]+; (E)-N-(2-hydroxyethyl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; FOAQOAXQMISINY-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; CDULPPOISZOUTK-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dihydro-1H-naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; KOHNUEXAOQRRPI-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; GTTAEWVBVHSDLX-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; VDEMEKSASUGYHM-UHFFFAOYSA-N; [M+H]+; 3-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; RNZCXQSXXMSWPG-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; LVLHMCKNLKOGLT-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; KIGIIYSBSKZYCT-UHFFFAOYSA-N; [M+H]+; 1-(5-hydroxy-2-methyl-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; PTARWPNYVATTDE-UHFFFAOYSA-N; [M+H]+; N-(4-acetyl-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; RDJDCGIJXKDWIR-UHFFFAOYSA-N; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; OKZILCKGZMBOBK-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; AWSBQWZZLBPUQH-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydrobenzo[f][1,3]benzodioxol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; OSLGKRDOEMLAJV-UHFFFAOYSA-N; [M+H]+; benzyl N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; NRPMBSHHBFFYBF-VMPITWQZSA-N; [M+H]+; ethyl (E)-3-(4-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; YISVUHTYBANBBQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methyl-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; ASFIDVOMDQBCNP-UHFFFAOYSA-N; [M+H]+; 1-butoxy-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; GZRSCYDBGFKKHY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; JVDJUABJKGWBCD-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; OGAWUYQBXWYIJM-UHFFFAOYSA-N; [M+H]+; 1-benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; RLMKVSQXWVJYEO-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxy-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; CQNPVMCASGWEHM-VMPITWQZSA-N; [M+H]+; (E)-3-[4-(dimethylamino)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; YJBPQVLWWIKHMW-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; QMZHSGQUWCNZID-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; SCGGUDBECODJRE-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; FAISTMNDMCILQH-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynyl-2-azaspiro[4.4]nonane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; VSSNDCAWSWPMKX-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-5-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; RLSGWLLNYBYPSZ-UHFFFAOYSA-N; [M+H]+; 6-amino-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; BPQVCZBLBPZORI-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)-3,4-dihydro-2H-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; CGVDZHDACJPWOQ-UHFFFAOYSA-N; [M+H]+; 8-amino-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; JGCDYYAXNUYBHB-UHFFFAOYSA-N; [M+H]+; N-(4-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; OMFHZDXZIJJKFP-UHFFFAOYSA-N; [M+H]+; 4-formyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; JHHOFXBPLJDHOR-ZJUUUORDSA-N; [M+H]+; (2S,4S)-4-phenylpyrrolidine-2-carboxylic acid
