ACCESSION: MSBNK-SMB_Measured-HSA015P0153002
RECORD_TITLE: Annotated; Isovanillin; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_3927': {'bp': 376690.0, 'sum': 1598955.0}, 'EL05_pos_3915': {'bp': 341969.0, 'sum': 1571338.0}, 'EL02_pos_3916': {'bp': 337896.0, 'sum': 1483885.0}, 'EL12_pos_3897': {'bp': 335819.0, 'sum': 1409361.0}, 'EL20_pos_3887': {'bp': 329860.0, 'sum': 1278510.0}, 'EL19_pos_3921': {'bp': 321727.0, 'sum': 1397768.0}, 'EL15_pos_3897': {'bp': 320302.0, 'sum': 1296934.0}, 'EL07_pos_3881': {'bp': 318050.0, 'sum': 1282367.0}, 'EL21_pos_3892': {'bp': 315705.0, 'sum': 1264465.0}, 'EL14_pos_3903': {'bp': 315090.0, 'sum': 1279522.0}, 'EL16_pos_3897': {'bp': 311266.0, 'sum': 1302459.0}, 'EL06_pos_3893': {'bp': 310710.0, 'sum': 1327694.0}, 'EL24_pos_3904': {'bp': 308987.0, 'sum': 1358923.0}, 'EL11_pos_3891': {'bp': 304244.0, 'sum': 1338328.0}, 'EL23_pos_3899': {'bp': 303398.0, 'sum': 1279806.0}, 'EL10_pos_3893': {'bp': 301904.0, 'sum': 1263995.0}, 'EL17_pos_3885': {'bp': 300294.0, 'sum': 1252055.0}, 'EL08_pos_3887': {'bp': 298901.0, 'sum': 1243426.0}, 'EL04_pos_3893': {'bp': 297961.0, 'sum': 1224425.0}, 'EL01_pos_3891': {'bp': 296548.0, 'sum': 1351590.0}, 'EL18_pos_3891': {'bp': 296358.0, 'sum': 1202860.0}, 'EL09_pos_3892': {'bp': 291388.0, 'sum': 1207784.0}, 'EL13_pos_3897': {'bp': 284274.0, 'sum': 1148705.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 153.054819
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 153.054657; int 65.676; delta(ppm) 0.960330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; WZUODJNEIXSNEU-UHFFFAOYSA-N; [M+H]+; C00050720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; FGQOOHJZONJGDT-UHFFFAOYSA-N; [M+H]+; UNPD199173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; WBIZZNFQJPOKDK-UHFFFAOYSA-N; [M+H]+; UNPD92227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; BIDFQZFXUARDQG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; CSILYJHAPLAXTQ-UHFFFAOYSA-N; [M+H]+; 1-(5-Methyl-2-furanyl)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; OILJPEOTAOIWTL-WZTWBHKBNA-N; [M+H]+; UNPD85815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; VJVOAGLABGZRSL-UHFFFAOYSA-N; [M+H]+; 4-Methoxy-2,5-toluquinone;5-Methoxy-p-toluquinone;Coprinin;NSC 3071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; BVXDGJNEZSLRCV-UHFFFAOYSA-N; [M+H]+; UNPD96044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; HVGWDVJUMODUIZ-UHFFFAOYSA-N; [M+H]+; UNPD90250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; GPYKJDYMMUIUFG-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1,3-butanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; QABTZOKANJRUFL-UHFFFAOYSA-N; [M+H]+; 1-carbomethoxybenzene 1,2-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; KMOUUZVZFBCRAM-UHFFFAOYNA-N; [M+H]+; 1,2,3,6-tetrahydrophthalic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; XVGQCWWUXBWHHZ-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6-hexahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; CCVYRRGZDBSHFU-UHFFFAOYSA-N; [M+H]+; Ortho-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FVMDYYGIDFPZAX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; KLAKIAVEMQMVBT-UHFFFAOYSA-N; [M+H]+; 2,4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; LXCFILQKKLGQFO-UHFFFAOYSA-N; [M+H]+; Methylparaben
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; OSWPMRLSEDHDFF-UHFFFAOYSA-N; [M+H]+; Methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; XQXPVVBIMDBYFF-UHFFFAOYSA-N; [M+H]+; p-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; YKUCHDXIBAQWSF-UHFFFAOYSA-N; [M+H]+; Methyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; IYAYIUGCUKYFGY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; DFHHICWDTCBHEX-UHFFFAOYSA-N; [M+H]+; UNPD48086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; RAXNUTINVDSFEU-JHPDDGAFNA-N; [M+H]+; Aquilegiolide;(-)-Aquilegiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; UMYJQPRVRNMXKM-UHFFFAOYSA-N; [M+H]+; UNPD140270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; PLNJUBIUGVATKW-SNAWJCMRSA-N; [M+H]+; Methyl furfuracrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; HCJMNOSIAGSZBM-UHFFFAOYSA-N; [M+H]+; 6-Methylsalicylic acid;6MSA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; NJESAXZANHETJV-UHFFFAOYSA-N; [M+H]+; 4-methylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; LTFHNKUKQYVHDX-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; BBMFSGOFUHEVNP-UHFFFAOYSA-N; [M+H]+; dipsaicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; LCPDWSOZIOUXRV-UHFFFAOYSA-N; [M+H]+; Phenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; ZZMFDMIBZYLXQE-UHFFFAOYSA-N; [M+H]+; 5-ethenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; WHSXTWFYRGOBGO-UHFFFAOYSA-N; [M+H]+; 3-Cresotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; ILUJQPXNXACGAN-UHFFFAOYSA-N; [M+H]+; 2-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XHQZJYCNDZAGLW-UHFFFAOYSA-N; [M+H]+; 3-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; ZEYHEAKUIGZSGI-UHFFFAOYSA-N; [M+H]+; p-Anisic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; KUZSVETULYBCPD-UHFFFAOYSA-N; [M+H]+; 2,2-dihydroxy-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; BHUIUXNAPJIDOG-UHFFFAOYSA-N; [M+H]+; (2H-1,3-benzodioxol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; SMUNJBNGTHEKIO-UHFFFAOYSA-N; [M+H]+; C00050719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; MGMNPSAERQZUIM-UHFFFAOYSA-N; [M+H]+; 2-(Hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; NBIBDIKAOBCFJN-UHFFFAOYSA-N; [M+H]+; Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; IWYDHOAUDWTVEP-ZETCQYMHSA-N; [M+H]+; Mandelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; SJRQTHAMRUOPBJ-UHFFFAOYSA-N; [M+H]+; 2-Propenyl 2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; IWMXBRWYPMCNQM-UHFFFAOYSA-N; [M+H]+; Ethyl 2-furanyl diketone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.226; LXCFILQKKLGQFO-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.205; MWOOGOJBHIARFG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.539; IWYDHOAUDWTVEP-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.422; OSWPMRLSEDHDFF-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; XQXPVVBIMDBYFF-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; CCVYRRGZDBSHFU-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; IADQVXRMSNIUEL-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; LCPDWSOZIOUXRV-UHFFFAOYSA-N; [M+H]+; 2-phenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; JVTZFYYHCGSXJV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; SULYEHHGGXARJS-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; ILUJQPXNXACGAN-UHFFFAOYSA-N; [M+H]+; 2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; KMOUUZVZFBCRAM-UHFFFAOYSA-N; [M+H]+; 3a,4,7,7a-tetrahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; ZEYHEAKUIGZSGI-UHFFFAOYSA-N; [M+H]+; 4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; HBMCQTHGYMTCOF-UHFFFAOYSA-N; [M+H]+; (4-hydroxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; ZZPKZRHERLGEKA-UHFFFAOYSA-N; [M+H]+; (3-hydroxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; WLDWSGZHNBANIO-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; JJVNINGBHGBWJH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; FVMDYYGIDFPZAX-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; XHQZJYCNDZAGLW-UHFFFAOYSA-N; [M+H]+; 3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; UCQUAMAQHHEXGD-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; GPYKJDYMMUIUFG-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; HEJLFBLJYFSKCE-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; BHUIUXNAPJIDOG-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; HMMBJOWWRLZEMI-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WZUODJNEIXSNEU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; WHSXTWFYRGOBGO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; WWYFPDXEIFBNKE-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; YPTJKHVBDCRKNF-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; NJESAXZANHETJV-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; PLNJUBIUGVATKW-SNAWJCMRSA-N; [M+H]+; methyl (E)-3-(furan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; AOPMHYFEQDBXPZ-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; DLGBEGBHXSAQOC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; LTFHNKUKQYVHDX-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; WQXWIKCZNIGMAP-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; HCJMNOSIAGSZBM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; LJFQTUKKYWDRAT-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-6-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; FZHSPPYCNDYIKD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; MFHBKQHAPQBJFO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; LSFYCRUFNRBZNC-UHFFFAOYSA-N; [M+H]+; (2-hydroxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; SCXZNYRQOPBUTM-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ZQLCWPXBHUALQC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; NBIBDIKAOBCFJN-UHFFFAOYSA-N; [M+H]+; 2,2-dihydroxy-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; CFXOUQXGRQXUSE-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; CSILYJHAPLAXTQ-UHFFFAOYSA-N; [M+H]+; 1-(5-methylfuran-2-yl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; VJVOAGLABGZRSL-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; SJRQTHAMRUOPBJ-UHFFFAOYSA-N; [M+H]+; prop-2-enyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; LCPIUODQEAEATK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; GRIWJVSWLJHHEM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; OSYMDNUEVGSSKZ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; JASONGFGOLHLGB-UHFFFAOYSA-N; [M+H]+; 2,6-dihydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; MGMNPSAERQZUIM-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; OWAQGWDSFNLJGH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; WBIZZNFQJPOKDK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; DZJPDDVDKXHRLF-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FGQOOHJZONJGDT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; HWNIBJPEJAWOTR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; PDOOJMWVHLSMOZ-UHFFFAOYSA-N; [M+H]+; 7-oxobicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; HVGWDVJUMODUIZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; KLAKIAVEMQMVBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(4-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; YKUCHDXIBAQWSF-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; YUOZAHBGIJALKD-UHFFFAOYSA-N; [M+H]+; 5-oxotricyclo[2.2.1.02,6]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; RIERSGULWXEJKL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; OWAVCQAKOMNLNQ-UHFFFAOYSA-N; [M+H]+; 7-oxotricyclo[2.2.1.02,6]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; BBMFSGOFUHEVNP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; IGXSSRPZRAIXQF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; DBPZCGJRCAALLW-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; ZIOYQUNKXJQXQY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; DDSAPKDGZIVAEH-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; XTBFPVLHGVYOQH-UHFFFAOYSA-N; [M+H]+; methyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; PWSGIAZISDWKNV-AATRIKPKSA-N; [M+H]+; (E)-3-(furan-2-yl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; JRFWKGNYNPPPLF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; JKZFRKHYUVIIFN-ORCRQEGFSA-N; [M+H]+; (E)-4-(furan-2-yl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; IWMXBRWYPMCNQM-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)butane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; XYZJHPPIFVPLFP-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-(furan-2-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; BHPLCUDMENJIRS-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; DVKAHSGVCRCIJY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; CQCKLDAUFPKXPU-SNAWJCMRSA-N; [M+H]+; (E)-3-(5-methylfuran-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; XVCMMPXFVAHHQN-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; ZOILPUKKYLZIMU-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; UIKXPQHSUCBEDS-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-cyclopenta[c]furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; QBRNFCZNZWSRKJ-UHFFFAOYSA-N; [M+H]+; 5-cyclopropylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; UOKBFIOAEPCADP-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.553; MWOOGOJBHIARFG; [M+H]+; vaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.731; JVTZFYYHCGSXJV; [M+H]+; isovanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.720; JJVNINGBHGBWJH; [M+H]+; 2-Vanillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.150; FZHSPPYCNDYIKD; [M+H]+; 5-Methoxysalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.243; HWNIBJPEJAWOTR; [M+H]+; 5-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.354; WBIZZNFQJPOKDK; [M+H]+; ArgoGel&trade;-MB-CHO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.517; WZUODJNEIXSNEU; [M+H]+; 4-Methoxysalicyaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.204; UCQUAMAQHHEXGD; [M+H]+; Qingxintong
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.507; DZJPDDVDKXHRLF; [M+H]+; 6-Methoxysalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.524; FGQOOHJZONJGDT; [M+H]+; ghl.PD_Mitscher_leg0.685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.334; OSYMDNUEVGSSKZ; [M+H]+; Benzaldehyde, 3,4-dihydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.681; OUWKTIRCGDAGJB; [M+H]+; nan
