ACCESSION: MSBNK-SMB_Measured-HSA015P0224010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 167
COMMENT: RAW_SPEC {'EL03_pos_1153': {'bp': 339776.0, 'sum': 2008483.0}, 'EL06_pos_280': {'bp': 152920.0, 'sum': 820423.0}, 'EL06_pos_223': {'bp': 155984.0, 'sum': 859224.0}, 'EL05_pos_1118': {'bp': 159204.0, 'sum': 1020397.0}, 'EL11_pos_1741': {'bp': 108044.0, 'sum': 653384.0}, 'Blanc3-pos_319': {'bp': 105530.0, 'sum': 629067.0}, 'EL19_pos_231': {'bp': 185173.0, 'sum': 896753.0}, 'EL02_pos_232': {'bp': 163491.0, 'sum': 929738.0}, 'EL08_pos_211': {'bp': 127085.0, 'sum': 757276.0}, 'EL07_pos_1112': {'bp': 139107.0, 'sum': 1015101.0}, 'EL21_pos_218': {'bp': 157631.0, 'sum': 822591.0}, 'EL20_pos_325': {'bp': 153466.0, 'sum': 792974.0}, 'Blanc2-pos_776': {'bp': 104961.0, 'sum': 625634.0}, 'EL16_pos_1115': {'bp': 162782.0, 'sum': 956001.0}, 'EL06_pos_1130': {'bp': 136314.0, 'sum': 886149.0}, 'Blanc2-pos_487': {'bp': 113171.0, 'sum': 713340.0}, 'Blanc2-pos_433': {'bp': 112747.0, 'sum': 683369.0}, 'EL24_pos_260': {'bp': 108018.0, 'sum': 680433.0}, 'Blanc2-pos_890': {'bp': 91981.0, 'sum': 679860.0}, 'Blanc2-pos_662': {'bp': 89693.0, 'sum': 641558.0}, 'EL05_pos_279': {'bp': 186579.0, 'sum': 856988.0}, 'EL16_pos_211': {'bp': 144697.0, 'sum': 789091.0}, 'EL04_pos_434': {'bp': 119110.0, 'sum': 736629.0}, 'Blanc3-pos_549': {'bp': 103322.0, 'sum': 703038.0}, 'EL19_pos_291': {'bp': 179240.0, 'sum': 910631.0}, 'EL19_pos_351': {'bp': 163148.0, 'sum': 911019.0}, 'EL12_pos_197': {'bp': 148459.0, 'sum': 881303.0}, 'EL09_pos_265': {'bp': 145132.0, 'sum': 783319.0}, 'EL04_pos_842': {'bp': 119684.0, 'sum': 683381.0}, 'EL16_pos_1747': {'bp': 116438.0, 'sum': 731572.0}, 'Blanc2-pos_319': {'bp': 98468.0, 'sum': 640536.0}, 'Blanc3-pos_608': {'bp': 97594.0, 'sum': 616384.0}, 'Blanc2-pos_261': {'bp': 97146.0, 'sum': 685239.0}, 'EL15_pos_338': {'bp': 165460.0, 'sum': 841116.0}, 'EL05_pos_338': {'bp': 162367.0, 'sum': 829542.0}, 'EL15_pos_224': {'bp': 149501.0, 'sum': 811966.0}, 'EL17_pos_212': {'bp': 143494.0, 'sum': 788652.0}, 'EL04_pos_265': {'bp': 136839.0, 'sum': 746278.0}, 'EL14_pos_278': {'bp': 134499.0, 'sum': 752311.0}, 'EL04_pos_209': {'bp': 133407.0, 'sum': 768819.0}, 'EL24_pos_549': {'bp': 131708.0, 'sum': 761155.0}, 'EL10_pos_265': {'bp': 129781.0, 'sum': 743814.0}, 'EL07_pos_664': {'bp': 125641.0, 'sum': 766969.0}, 'EL24_pos_205': {'bp': 114617.0, 'sum': 692598.0}, 'EL21_pos_332': {'bp': 164529.0, 'sum': 818155.0}, 'EL02_pos_291': {'bp': 160810.0, 'sum': 920618.0}, 'EL23_pos_284': {'bp': 154517.0, 'sum': 806781.0}, 'EL20_pos_211': {'bp': 149069.0, 'sum': 775758.0}, 'EL07_pos_207': {'bp': 141391.0, 'sum': 795549.0}, 'EL07_pos_266': {'bp': 137220.0, 'sum': 776700.0}, 'EL10_pos_211': {'bp': 131191.0, 'sum': 774549.0}, 'EL14_pos_338': {'bp': 128697.0, 'sum': 743988.0}, 'EL24_pos_898': {'bp': 119307.0, 'sum': 691558.0}, 'EL24_pos_782': {'bp': 115080.0, 'sum': 700592.0}, 'Blanc3-pos_374': {'bp': 102213.0, 'sum': 671802.0}, 'Blanc3-pos_721': {'bp': 99037.0, 'sum': 678756.0}, 'EL20_pos_1735': {'bp': 89234.0, 'sum': 590127.0}, 'EL02_pos_350': {'bp': 166930.0, 'sum': 914201.0}, 'EL17_pos_326': {'bp': 151482.0, 'sum': 798192.0}, 'EL11_pos_272': {'bp': 140768.0, 'sum': 768701.0}, 'EL14_pos_1523': {'bp': 132032.0, 'sum': 902360.0}, 'EL24_pos_316': {'bp': 122963.0, 'sum': 740100.0}, 'EL13_pos_376': {'bp': 122817.0, 'sum': 761214.0}, 'EL11_pos_1574': {'bp': 111692.0, 'sum': 797337.0}, 'Blanc2-pos_1526': {'bp': 107105.0, 'sum': 734460.0}, 'Blanc2-pos_206': {'bp': 102760.0, 'sum': 663207.0}, 'EL21_pos_273': {'bp': 161730.0, 'sum': 879084.0}, 'EL06_pos_338': {'bp': 151103.0, 'sum': 835328.0}, 'EL04_pos_490': {'bp': 129448.0, 'sum': 750541.0}, 'EL14_pos_452': {'bp': 127046.0, 'sum': 781482.0}, 'EL04_pos_609': {'bp': 122036.0, 'sum': 739530.0}, 'EL18_pos_782': {'bp': 120485.0, 'sum': 716852.0}, 'EL04_pos_374': {'bp': 119705.0, 'sum': 742019.0}, 'EL13_pos_729': {'bp': 119316.0, 'sum': 726311.0}, 'EL14_pos_224': {'bp': 118075.0, 'sum': 720156.0}, 'EL14_pos_506': {'bp': 113731.0, 'sum': 701273.0}, 'EL04_pos_782': {'bp': 113431.0, 'sum': 701750.0}, 'EL01_pos_614': {'bp': 112687.0, 'sum': 677847.0}, 'Blanc3-pos_829': {'bp': 109474.0, 'sum': 645806.0}, 'Blanc3-pos_205': {'bp': 106204.0, 'sum': 672444.0}, 'Blanc3-pos_1814': {'bp': 102076.0, 'sum': 687272.0}, 'Blanc3-pos_434': {'bp': 100452.0, 'sum': 644840.0}, 'Blanc3-pos_1354': {'bp': 97965.0, 'sum': 574839.0}, 'EL04_pos_1124': {'bp': 160793.0, 'sum': 979699.0}, 'EL21_pos_1520': {'bp': 159723.0, 'sum': 987273.0}, 'EL16_pos_265': {'bp': 137251.0, 'sum': 810871.0}, 'EL13_pos_205': {'bp': 130717.0, 'sum': 756062.0}, 'EL23_pos_344': {'bp': 127036.0, 'sum': 712361.0}, 'EL10_pos_608': {'bp': 121859.0, 'sum': 703679.0}, 'EL14_pos_794': {'bp': 119005.0, 'sum': 689842.0}, 'EL23_pos_860': {'bp': 112560.0, 'sum': 721087.0}, 'Blanc3-pos_262': {'bp': 108971.0, 'sum': 709845.0}, 'Blanc2-pos_1814': {'bp': 108132.0, 'sum': 692692.0}, 'Blanc3-pos_883': {'bp': 97336.0, 'sum': 692437.0}, 'EL05_pos_220': {'bp': 163930.0, 'sum': 843032.0}, 'EL18_pos_1576': {'bp': 147178.0, 'sum': 905696.0}, 'EL23_pos_1521': {'bp': 146556.0, 'sum': 917948.0}, 'EL09_pos_320': {'bp': 142840.0, 'sum': 799033.0}, 'EL11_pos_740': {'bp': 128770.0, 'sum': 758050.0}, 'EL04_pos_319': {'bp': 126389.0, 'sum': 724445.0}, 'EL13_pos_668': {'bp': 121927.0, 'sum': 689218.0}, 'EL11_pos_561': {'bp': 120605.0, 'sum': 703504.0}, 'EL24_pos_724': {'bp': 118173.0, 'sum': 700098.0}, 'EL01_pos_843': {'bp': 116180.0, 'sum': 703893.0}, 'EL04_pos_728': {'bp': 115868.0, 'sum': 706673.0}, 'Blanc2-pos_722': {'bp': 109524.0, 'sum': 644885.0}, 'Blanc2-pos_603': {'bp': 101969.0, 'sum': 664511.0}, 'Blanc3-pos_775': {'bp': 100064.0, 'sum': 630455.0}, 'Blanc2-pos_982': {'bp': 99178.0, 'sum': 671996.0}, 'Blanc3-pos_987': {'bp': 91727.0, 'sum': 661572.0}, 'EL22_pos_1718': {'bp': 186658.0, 'sum': 1222494.0}, 'EL21_pos_1118': {'bp': 162137.0, 'sum': 1184907.0}, 'EL20_pos_265': {'bp': 155313.0, 'sum': 833620.0}, 'EL08_pos_319': {'bp': 144489.0, 'sum': 745952.0}, 'EL17_pos_267': {'bp': 143526.0, 'sum': 803649.0}, 'EL07_pos_325': {'bp': 141902.0, 'sum': 780446.0}, 'EL15_pos_278': {'bp': 139238.0, 'sum': 772520.0}, 'EL23_pos_230': {'bp': 128084.0, 'sum': 749079.0}, 'EL10_pos_550': {'bp': 125236.0, 'sum': 724351.0}, 'EL11_pos_213': {'bp': 124490.0, 'sum': 731008.0}, 'EL18_pos_213': {'bp': 123252.0, 'sum': 743468.0}, 'EL01_pos_500': {'bp': 114690.0, 'sum': 704017.0}, 'EL01_pos_785': {'bp': 110438.0, 'sum': 697422.0}, 'EL12_pos_327': {'bp': 170041.0, 'sum': 907404.0}, 'EL02_pos_1528': {'bp': 169422.0, 'sum': 1045158.0}, 'EL17_pos_1520': {'bp': 151825.0, 'sum': 963565.0}, 'EL12_pos_266': {'bp': 145863.0, 'sum': 807535.0}, 'EL13_pos_317': {'bp': 135701.0, 'sum': 738390.0}, 'EL11_pos_1517': {'bp': 128464.0, 'sum': 871443.0}, 'EL01_pos_902': {'bp': 113765.0, 'sum': 695100.0}, 'EL06_pos_1520': {'bp': 157642.0, 'sum': 1079912.0}, 'EL11_pos_332': {'bp': 131769.0, 'sum': 725867.0}, 'EL01_pos_668': {'bp': 123665.0, 'sum': 723485.0}, 'EL16_pos_554': {'bp': 123352.0, 'sum': 749147.0}, 'EL08_pos_265': {'bp': 123102.0, 'sum': 736057.0}, 'EL18_pos_554': {'bp': 116191.0, 'sum': 713417.0}, 'EL01_pos_206': {'bp': 115964.0, 'sum': 741366.0}, 'Blanc3-pos_494': {'bp': 100946.0, 'sum': 648597.0}, 'EL18_pos_332': {'bp': 138734.0, 'sum': 743798.0}, 'EL13_pos_260': {'bp': 133555.0, 'sum': 752207.0}, 'EL01_pos_326': {'bp': 132937.0, 'sum': 735144.0}, 'EL04_pos_1588': {'bp': 122987.0, 'sum': 835318.0}, 'Blanc3-pos_1532': {'bp': 107465.0, 'sum': 730823.0}, 'EL09_pos_211': {'bp': 154182.0, 'sum': 809406.0}, 'EL18_pos_272': {'bp': 134755.0, 'sum': 757982.0}, 'EL01_pos_267': {'bp': 127147.0, 'sum': 731084.0}, 'EL04_pos_669': {'bp': 122001.0, 'sum': 733280.0}, 'Blanc2-pos_542': {'bp': 110558.0, 'sum': 671793.0}, 'EL11_pos_794': {'bp': 106925.0, 'sum': 637756.0}, 'Blanc3-pos_662': {'bp': 105782.0, 'sum': 677314.0}, 'EL13_pos_1843': {'bp': 150944.0, 'sum': 901460.0}, 'EL20_pos_1513': {'bp': 149485.0, 'sum': 1006288.0}, 'EL10_pos_319': {'bp': 144092.0, 'sum': 783408.0}, 'EL11_pos_680': {'bp': 116889.0, 'sum': 664671.0}, 'EL05_pos_1522': {'bp': 149682.0, 'sum': 1054419.0}, 'EL01_pos_728': {'bp': 107068.0, 'sum': 663412.0}, 'EL07_pos_1517': {'bp': 153797.0, 'sum': 1001173.0}, 'EL16_pos_320': {'bp': 137216.0, 'sum': 778677.0}, 'EL16_pos_1523': {'bp': 133456.0, 'sum': 943757.0}, 'EL01_pos_1520': {'bp': 142149.0, 'sum': 940371.0}, 'EL11_pos_1796': {'bp': 136519.0, 'sum': 922239.0}, 'EL10_pos_1517': {'bp': 135678.0, 'sum': 868694.0}, 'EL09_pos_1523': {'bp': 139754.0, 'sum': 933698.0}, 'EL13_pos_1787': {'bp': 116945.0, 'sum': 833519.0}, 'EL18_pos_1520': {'bp': 154748.0, 'sum': 1017982.0}, 'EL04_pos_1529': {'bp': 135726.0, 'sum': 895253.0}, 'EL15_pos_1517': {'bp': 160030.0, 'sum': 1019131.0}}
COMMENT: RETENTION_TIME_STDEV 0.810
COMMENT: PRECURSOR_M/Z_RAW 224.128235
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 224.128054; int 51.777; delta(ppm) 0.911753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; ITJVRYXLLZBECB-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxyphenoxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; GQJOHIGVBBGCRS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-[4-(propan-2-yloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; GVEZIHKRYBHEFX-GHMZBOCLSA-N; [M+H]+; Cerulenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; SAPZVGRYQFNLJK-UHFFFAOYSA-N; [M+H]+; 3-(nona-3,7-dienoyl)oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; DDGBWYKIAUAJAT-UHFFFAOYSA-N; [M+H]+; 3-[(1-hydroxy-1-phenylpropan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; UMWAPBCLJQSOJX-RNSKGSLNNA-N; [M+H]+; (-)-Deacetylanisomycin;Deacetylanisomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; QYKJYRWPFATDSA-UHFFFAOYSA-N; [M+H]+; CNP0443000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; OPWGWIFGFWQEEQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-acetyl-1,3,5-trimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M+H]+; bufexamac
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; CVWSEQWTUAHWLN-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-methoxyphenyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; ZPNFSDRHMJNRBM-NSHDSACASA-N; [M+H]+; 2-methoxyethyl (2S)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; JVLGDDNDVOSMSI-UEQNJFAPNA-N; [M+H]+; UNPD27930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; XOXKSLGPWZNSBO-UHFFFAOYNA-N; [M+H]+; O,2,3-trimethyltyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; DTXOXOHMRGAFDX-UHFFFAOYSA-N; [M+H]+; Anhalidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; QUGJNGCHEUYEPN-UHFFFAOYNA-N; [M+H]+; Spicatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; GOBKARNYNSWQFZ-UHFFFAOYSA-N; [M+H]+; UNPD4044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; PRNZAMQMBOFSJY-JLDDOWRYNA-N; [M+H]+; Anhalonidine;(+)-Anhalonidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; CKXQLNPKQMIGKU-JLDDOWRYNA-N; [M+H]+; UNPD100961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; YMPWXMAFKMYBSE-UHFFFAOYSA-N; [M+H]+; CNP0449795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; HMJWNMXNHQIAGT-UHFFFAOYSA-N; [M+H]+; UNPD55260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; SRLGFJSPXVLEEN-GDVUTDASNA-N; [M+H]+; UNPD175329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; HMBZERLHUQKQFZ-UHFFFAOYSA-N; [M+H]+; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; IYMMESGOJVNCKV-UHFFFAOYNA-N; [M+H]+; rimiterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; JWXKUFXXEUIGLF-UHFFFAOYSA-N; [M+H]+; UNPD24239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; XYRMBRBAWFZQDU-UHFFFAOYSA-N; [M+H]+; 4-(octa-3,6-dien-1-yl)-6-oxa-3-azabicyclo[3.1.0]hex-2-ene-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; IPYGKVNRDYGKKQ-UHFFFAOYSA-N; [M+H]+; UNPD148402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; VUFKFLMLIJLTQM-GSGSLZOQSA-N; [M+H]+; Corallorazine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; TUIXQUPRFTWIPR-UHFFFAOYSA-N; [M+H]+; CNP0445186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; VLMYJULPWGTTAV-UHFFFAOYSA-N; [M+H]+; 1-(hexyloxy)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; VMOUXNFQXOJPMS-STGVRZAANA-N; [M+H]+; UNPD34856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; WEQRLEDPPGQGOP-UHFFFAOYSA-N; [M+H]+; UNPD79354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; LIAWQASKBFCRNR-UHFFFAOYNA-N; [M+H]+; Bucetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; WYNQRSDHALABAA-PSASIEDQSA-N; [M+H]+; 11-Carboxyl anatoxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; MIHPYTYSLJCWQU-VHHMBAQWNA-N; [M+H]+; Stemoamide;(-)-Stemoamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; XRLDLFOQCUEXSX-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(propan-2-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; HYGXNCVIGJQTAQ-UHFFFAOYSA-N; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; IZJRISIINLJVBU-UHFFFAOYSA-N; [M+H]+; beta-Butoxyethyl nicotinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; IYMNSGJJJFXKDP-MKCWBWRRSA-N; [M+H]+; Strepchazolin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; CUBQYAUDOIVNDG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.022; LDPHQZFDFWJNGY-UHFFFAOYSA-N; [M+H]+; 2-[(azepan-1-yl)methyl]-5-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.411; GVEZIHKRYBHEFX-NQQPLRFYSA-N; [M+H]+; (2R,3S)-3-[(4E,7E)-nona-4,7-dienoyl]oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.551; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M+H]+; 2-(4-butoxyphenyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; IYMMESGOJVNCKV-UHFFFAOYSA-N; [M+H]+; 4-[hydroxy(piperidin-2-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; LIAWQASKBFCRNR-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; IZJRISIINLJVBU-UHFFFAOYSA-N; [M+H]+; 2-butoxyethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UPFRTBVKMHUBLD-SECBINFHSA-N; [M+H]+; [3-[(1R)-1-hydroxyethyl]phenyl] N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; LWIXUAUAJKFCCX-UHFFFAOYSA-N; [M+H]+; 2-[3-[2-(dimethylamino)ethoxy]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; IJHKPBBVCNYJME-LBPRGKRZSA-N; [M+H]+; methyl (2S)-2-amino-3-(4-hydroxy-3-methylphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; DKATYPREMZBVTG-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)methoxy]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; MEEXXWXSOPKRTC-UHFFFAOYSA-N; [M+H]+; ethyl 2-[4-(2-aminoethyl)phenoxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; BMOUIHMXIWRSDF-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; IAFINJIXYQLWLD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminoethoxy)-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; OJGJXMSSGWKXEV-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; GUYHLLFEBWSWPC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; JLAYMCWIZZXNDJ-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; DXTMIBVBUSWKGN-UHFFFAOYSA-N; [M+H]+; 4-amino-3-[4-(methoxymethyl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; IOULHECGFCVGKE-UHFFFAOYSA-N; [M+H]+; 3-(1,2,3,4-tetrahydroquinolin-8-yloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; ADCAWILRZRUZIT-NSHDSACASA-N; [M+H]+; methyl (3S)-3-amino-4-phenylmethoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; IOBHUWNAKNBGTH-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-(dimethylamino)ethoxy]-2-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; CLRSZVWSTFJKSE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(2-hydroxy-4,6-dimethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; NVBOMFYGAUXYPE-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; QZHSYLWUHSOFJG-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenoxy)-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; COYDOKLRNWKQTK-UHFFFAOYSA-N; [M+H]+; 4-(3,6-dimethylmorpholin-2-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; BNFLPFDVXGOHJY-UHFFFAOYSA-N; [M+H]+; benzyl N-(4-hydroxybutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; ZVIBHAHGHDNCML-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-propoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; SBWYBQRWDXWJDV-NSHDSACASA-N; [M+H]+; benzyl N-[(2S)-1-hydroxybutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; CXMLBZXMMMIGES-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-hydroxy-2-methylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; UBKLSQJKOLOXHM-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-(4-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; NJNHLPYLCKMUMH-UHFFFAOYSA-N; [M+H]+; benzyl N-(propan-2-yloxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; XTAAANMPVNIYBF-JTQLQIEISA-N; [M+H]+; (1R)-2-amino-1-(2,2-dimethyl-4H-1,3-benzodioxin-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; OLAFEUJJSIORHL-UHFFFAOYSA-N; [M+H]+; N-[(5-methoxy-2,3-dihydro-1,4-benzodioxin-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; AVSCLOPFRCQQAR-UHFFFAOYSA-N; [M+H]+; ethyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; GPHUDPVNXDFRCO-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(propan-2-ylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; IOPJREUCVYADEL-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethyl)-6,7-dihydro-5H-cyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; GRDSNVUGGUKPKE-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-(4-methoxyphenyl)propanoate
