ACCESSION: MSBNK-SMB_Measured-HSA015P0678000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03_pos_10036': {'bp': 1313518.0, 'sum': 6919019.0}, 'EL02_pos_10173': {'bp': 1075917.0, 'sum': 5678879.0}, 'EL18_pos_10071': {'bp': 842872.0, 'sum': 4552941.0}, 'EL17_pos_10103': {'bp': 758923.0, 'sum': 4037207.0}, 'EL16_pos_10083': {'bp': 655508.0, 'sum': 3464991.0}, 'EL15_pos_10119': {'bp': 642655.0, 'sum': 3446519.0}, 'EL14_pos_10095': {'bp': 592294.0, 'sum': 3224041.0}, 'EL21_pos_10107': {'bp': 578694.0, 'sum': 3114914.0}, 'EL01_pos_10065': {'bp': 529215.0, 'sum': 2849644.0}, 'EL20_pos_10083': {'bp': 501628.0, 'sum': 2835603.0}, 'EL08_pos_10078': {'bp': 487558.0, 'sum': 2589848.0}, 'EL04_pos_10065': {'bp': 482092.0, 'sum': 2641583.0}, 'EL09_pos_10091': {'bp': 438948.0, 'sum': 2455292.0}, 'EL06_pos_10119': {'bp': 425059.0, 'sum': 2229681.0}, 'EL19_pos_10167': {'bp': 402994.0, 'sum': 2225709.0}, 'EL10_pos_10071': {'bp': 396270.0, 'sum': 2299479.0}, 'EL05_pos_10150': {'bp': 394381.0, 'sum': 2174866.0}, 'EL13_pos_10091': {'bp': 380833.0, 'sum': 2020417.0}, 'EL11_pos_10077': {'bp': 284284.0, 'sum': 1547040.0}, 'EL12_pos_10131': {'bp': 243586.0, 'sum': 1363965.0}, 'EL07_pos_10083': {'bp': 238651.0, 'sum': 1249889.0}, 'EL22_pos_10198': {'bp': 201268.0, 'sum': 1042856.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 678.903728
COMMENT: PRECURSOR_M/Z_STDEV 0.000252
COMMENT: PRECURSOR_IN_MS1 mz 678.903488; int 130.330; delta(ppm) 0.182020
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H9N6O6P3S3; [M+H]+; delta(ppm) 0.532483
COMMENT: PROPOSED_MF MS-FINDER 2.403; C17H13N8O8P3S4; [M+H]+; delta(ppm) 1.492288
COMMENT: PROPOSED_MF MS-FINDER 2.401; C14H16N3O10P5S3; [M+ACN+H]+; delta(ppm) 22631.469504
COMMENT: PROPOSED_MF MS-FINDER 2.400; C15H15N4O15P5S; [M+H]+; delta(ppm) 2.871889
COMMENT: PROPOSED_MF MS-FINDER 2.390; C23H12N4O9P2S4; [M+H]+; delta(ppm) -0.030111
COMMENT: PROPOSED_MF MS-FINDER 2.388; C10H12N6O21P2S2; [M+H]+; delta(ppm) -1.475791
COMMENT: PROPOSED_MF MS-FINDER 2.387; C20H15N2O13P5S; [M+H]+; delta(ppm) -3.053460
COMMENT: PROPOSED_MF MS-FINDER 2.385; C10H13N14O6P3S5; [M+H]+; delta(ppm) 0.482127
COMMENT: PROPOSED_MF MS-FINDER 2.381; C16H12N10O7P2S5; [M+H]+; delta(ppm) -1.040269
COMMENT: PROPOSED_MF MS-FINDER 2.381; C15H16N6O11P2S5; [M+H]+; delta(ppm) 0.929693
COMMENT: PROPOSED_MF MS-FINDER 2.375; C10H14N3O17P3S3; [M+ACN+H]+; delta(ppm) 22629.571302
COMMENT: PROPOSED_MF MS-FINDER 2.374; C18H10NO15P3S2; [M+ACN+H]+; delta(ppm) 22628.567568
COMMENT: PROPOSED_MF MS-FINDER 2.372; C14H8N7O11P5S; [M+ACN+H]+; delta(ppm) 22630.747992
COMMENT: PROPOSED_MF MS-FINDER 2.370; C13H13N8O13P3S3; [M+H]+; delta(ppm) -2.193226
COMMENT: PROPOSED_MF MS-FINDER 2.369; C17H12N6O12P6; [M+H]+; delta(ppm) 3.434487
COMMENT: PROPOSED_MF MS-FINDER 2.364; C20H11N2O17PS3; [M+H]+; delta(ppm) 0.687327
COMMENT: PROPOSED_MF MS-FINDER 2.364; C9H9N14O11P3S3; [M+H]+; delta(ppm) 1.762161
COMMENT: PROPOSED_MF MS-FINDER 2.360; C12H19NO13P4S4; [M+ACN+H]+; delta(ppm) 22630.881158
COMMENT: PROPOSED_MF MS-FINDER 2.359; C13H18N2O18P4S2; [M+H]+; delta(ppm) 2.309292
COMMENT: PROPOSED_MF MS-FINDER 2.358; C13H11N8O15PS4; [M+H]+; delta(ppm) -0.322832
COMMENT: PROPOSED_MF MS-FINDER 2.356; C12H11N8O16P5; [M+H]+; delta(ppm) -2.783590
COMMENT: PROPOSED_MF MS-FINDER 2.355; C14H22N2O13P4S4; [M+H]+; delta(ppm) 1.029257
COMMENT: PROPOSED_MF MS-FINDER 2.353; C8H10N13O6P3S5; [M+ACN+H]+; delta(ppm) 22630.308985
COMMENT: PROPOSED_MF MS-FINDER 2.348; C13H13N5O11P2S5; [M+ACN+H]+; delta(ppm) 22630.777036
COMMENT: PROPOSED_MF MS-FINDER 2.346; C14H12N6O16P2S3; [M+H]+; delta(ppm) 2.209728
COMMENT: PROPOSED_MF MS-FINDER 2.340; C7H12N12O14P2S4; [M+H]+; delta(ppm) 1.199566
COMMENT: PROPOSED_MF MS-FINDER 2.332; C15H8N10O12P2S3; [M+H]+; delta(ppm) 0.239762
COMMENT: PROPOSED_MF MS-FINDER 2.332; C10H16N3O15P5S2; [M+ACN+H]+; delta(ppm) 22627.615297
COMMENT: PROPOSED_MF MS-FINDER 2.330; C21H15N2O12PS5; [M+H]+; delta(ppm) -0.592704
COMMENT: PROPOSED_MF MS-FINDER 2.329; C15H10N7O8P3S4; [M+ACN+H]+; delta(ppm) 22631.365382
COMMENT: PROPOSED_MF MS-FINDER 2.324; C16H20N6O6P2S7; [M+H]+; delta(ppm) -0.350339
COMMENT: PROPOSED_MF MS-FINDER 2.321; C16H9N8O13P3S2; [M+H]+; delta(ppm) 2.772325
COMMENT: PROPOSED_MF MS-FINDER 2.319; C24H13N2O10P3S3; [M+H]+; delta(ppm) 2.502451
COMMENT: PROPOSED_MF MS-FINDER 2.317; C8H10N16O8P4S3; [M+H]+; delta(ppm) -2.640789
COMMENT: PROPOSED_MF MS-FINDER 2.315; C20H7N3O12P4S; [M+ACN+H]+; delta(ppm) 22629.155912
COMMENT: PROPOSED_MF MS-FINDER 2.313; C9H10N3O22P3S; [M+ACN+H]+; delta(ppm) 22630.909923
COMMENT: PROPOSED_MF MS-FINDER 2.313; C11H15NO18P4S2; [M+ACN+H]+; delta(ppm) 22632.219782
COMMENT: PROPOSED_MF MS-FINDER 2.312; C21H17N2O10P3S4; [M+H]+; delta(ppm) -2.463097
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H17N5O6P2S7; [M+ACN+H]+; delta(ppm) 22629.438415
COMMENT: PROPOSED_MF MS-FINDER 2.310; C12H15N4O19PS4; [M+H]+; delta(ppm) 1.647132
COMMENT: PROPOSED_MF MS-FINDER 2.309; C13H21N4O12P3S5; [M+H]+; delta(ppm) -1.503297
COMMENT: PROPOSED_MF MS-FINDER 2.308; C14H9N9O7P2S5; [M+ACN+H]+; delta(ppm) 22628.716906
COMMENT: PROPOSED_MF MS-FINDER 2.305; C10H14N6O19P4S; [M+H]+; delta(ppm) -3.346180
COMMENT: PROPOSED_MF MS-FINDER 2.300; C8H16N12O9P2S6; [M+H]+; delta(ppm) -0.080467
COMMENT: PROPOSED_MF MS-FINDER 2.300; C22H8N4O14P2S2; [M+H]+; delta(ppm) 1.249922
COMMENT: PROPOSED_MF MS-FINDER 2.295; C18H12NO13P5S; [M+ACN+H]+; delta(ppm) 22626.611567
COMMENT: PROPOSED_MF MS-FINDER 2.293; C13H7N9O10P4S2; [M+ACN+H]+; delta(ppm) 22628.099519
COMMENT: PROPOSED_MF MS-FINDER 2.292; C14H15N8O10PS6; [M+H]+; delta(ppm) -1.602861
COMMENT: PROPOSED_MF MS-FINDER 2.291; C13H19N4O14PS6; [M+H]+; delta(ppm) 0.367099
COMMENT: PROPOSED_MF MS-FINDER 2.290; C21H9N6O11P3S2; [M+H]+; delta(ppm) -3.153023
COMMENT: PROPOSED_MF MS-FINDER 2.290; C21H8NO13P5; [M+ACN+H]+; delta(ppm) 22631.804391
COMMENT: PROPOSED_MF MS-FINDER 2.288; C13H12N3O15P5S; [M+ACN+H]+; delta(ppm) 22632.808130
COMMENT: PROPOSED_MF MS-FINDER 2.288; C11H10N7O13P3S3; [M+ACN+H]+; delta(ppm) 22627.511176
COMMENT: PROPOSED_MF MS-FINDER 2.287; C13H23NO8P4S6; [M+ACN+H]+; delta(ppm) 22629.542536
COMMENT: PROPOSED_MF MS-FINDER 2.286; C6H13N11O9P2S6; [M+ACN+H]+; delta(ppm) 22629.720640
COMMENT: PROPOSED_MF MS-FINDER 2.283; C21H9N3O9P2S4; [M+ACN+H]+; delta(ppm) 22629.773301
COMMENT: PROPOSED_MF MS-FINDER 2.281; C15H26N2O8P4S6; [M+H]+; delta(ppm) -0.250775
COMMENT: PROPOSED_MF MS-FINDER 2.272; C13H15N8O11P5S2; [M+H]+; delta(ppm) -4.063612
COMMENT: PROPOSED_MF MS-FINDER 2.271; C11H18N3O12P3S5; [M+ACN+H]+; delta(ppm) 22628.232684
COMMENT: PROPOSED_MF MS-FINDER 2.269; C12H7N8O20PS2; [M+H]+; delta(ppm) 0.957200
COMMENT: PROPOSED_MF MS-FINDER 2.267; C15H9N5O12P6; [M+ACN+H]+; delta(ppm) 22633.396479
COMMENT: PROPOSED_MF MS-FINDER 2.265; C11H16N6O16P2S4; [M+H]+; delta(ppm) -2.755817
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H9N5O16P2S3; [M+ACN+H]+; delta(ppm) 22632.115661
COMMENT: PROPOSED_MF MS-FINDER 2.261; C19H12NO12PS5; [M+ACN+H]+; delta(ppm) 22629.184956
COMMENT: PROPOSED_MF MS-FINDER 2.259; C10H20N2O20P2S4; [M+H]+; delta(ppm) -0.785862
COMMENT: PROPOSED_MF MS-FINDER 2.252; C18H14N6O9P4S3; [M+H]+; delta(ppm) 4.024858
COMMENT: PROPOSED_MF MS-FINDER 2.250; C11H7N5O19P4; [M+ACN+H]+; delta(ppm) 22631.498269
COMMENT: PROPOSED_MF MS-FINDER 2.249; C17H21N4O7P3S6; [M+H]+; delta(ppm) 2.182222
COMMENT: PROPOSED_MF MS-FINDER 2.249; C19H14NO10P3S4; [M+ACN+H]+; delta(ppm) 22627.228953
COMMENT: PROPOSED_MF MS-FINDER 2.244; C9H17N10O10P3S5; [M+H]+; delta(ppm) 2.452095
COMMENT: PROPOSED_MF MS-FINDER 2.240; C11H16N3O14PS6; [M+ACN+H]+; delta(ppm) 22630.188691
COMMENT: PROPOSED_MF MS-FINDER 2.238; C8H8N16O10P2S4; [M+H]+; delta(ppm) -0.770397
COMMENT: PROPOSED_MF MS-FINDER 2.238; C10H10N6O23S3; [M+H]+; delta(ppm) 0.394605
COMMENT: PROPOSED_MF MS-FINDER 2.238; C22H10NO10P3S3; [M+ACN+H]+; delta(ppm) 22632.421782
COMMENT: PROPOSED_MF MS-FINDER 2.236; C7H14N9O10P3S5; [M+ACN+H]+; delta(ppm) 22632.369121
COMMENT: PROPOSED_MF MS-FINDER 2.235; C21H7N6O13PS3; [M+H]+; delta(ppm) -1.282634
COMMENT: PROPOSED_MF MS-FINDER 2.234; C12H12N7O10PS6; [M+ACN+H]+; delta(ppm) 22628.128563
COMMENT: PROPOSED_MF MS-FINDER 2.231; C18H8N4O19P2S; [M+H]+; delta(ppm) -2.435590
COMMENT: PROPOSED_MF MS-FINDER 2.231; C9H12N16O5P2S6; [M+H]+; delta(ppm) -2.050424
COMMENT: PROPOSED_MF MS-FINDER 2.231; C11H14N6O18S5; [M+H]+; delta(ppm) -0.885425
COMMENT: PROPOSED_MF MS-FINDER 2.230; C11H15N14O3PS8; [M+H]+; delta(ppm) 1.072495
COMMENT: PROPOSED_MF MS-FINDER 2.228; C16H17N4O12P3S4; [M+H]+; delta(ppm) 3.462260
COMMENT: PROPOSED_MF MS-FINDER 2.224; C16H11N2O22PS2; [M+H]+; delta(ppm) -2.998181
COMMENT: PROPOSED_MF MS-FINDER 2.224; C12H14N2O23P4; [M+H]+; delta(ppm) 3.589331
COMMENT: PROPOSED_MF MS-FINDER 2.221; C22H11N6O8PS5; [M+H]+; delta(ppm) -2.562660
COMMENT: PROPOSED_MF MS-FINDER 2.218; C14H6N10O15P4; [M+H]+; delta(ppm) -0.350605
COMMENT: PROPOSED_MF MS-FINDER 2.215; C18H15N8O5PS7; [M+H]+; delta(ppm) 2.082657
COMMENT: PROPOSED_MF MS-FINDER 2.215; C13H23N4O10P5S4; [M+H]+; delta(ppm) -3.373686
COMMENT: PROPOSED_MF MS-FINDER 2.215; C9H13N5O16P2S4; [M+ACN+H]+; delta(ppm) 22626.922835
COMMENT: PROPOSED_MF MS-FINDER 2.214; C14H23N4O9PS8; [M+H]+; delta(ppm) -0.912932
COMMENT: PROPOSED_MF MS-FINDER 2.214; C18H8NO17PS3; [M+ACN+H]+; delta(ppm) 22630.523577
COMMENT: PROPOSED_MF MS-FINDER 2.214; C10H12N3O19PS4; [M+ACN+H]+; delta(ppm) 22631.527314
COMMENT: PROPOSED_MF MS-FINDER 2.213; C11H11N4O24PS2; [M+H]+; delta(ppm) 2.927169
COMMENT: PROPOSED_MF MS-FINDER 2.213; C9H12N13O3PS8; [M+ACN+H]+; delta(ppm) 22630.926375
COMMENT: PROPOSED_MF MS-FINDER 2.210; C24H16N4O4P2S6; [M+H]+; delta(ppm) -1.310140
COMMENT: PROPOSED_MF MS-FINDER 2.208; C11H8N7O15PS4; [M+ACN+H]+; delta(ppm) 22629.467181
COMMENT: PROPOSED_MF MS-FINDER 2.207; C14H17N8O8P3S5; [M+H]+; delta(ppm) -3.473250
COMMENT: PROPOSED_MF MS-FINDER 2.207; C8H11N5O19P4S; [M+ACN+H]+; delta(ppm) 22626.305449
COMMENT: PROPOSED_MF MS-FINDER 2.207; C15H18N3O7P3S6; [M+ACN+H]+; delta(ppm) 22632.086895
COMMENT: PROPOSED_MF MS-FINDER 2.206; C19H10N4O16S4; [M+H]+; delta(ppm) -1.845226
COMMENT: PROPOSED_MF MS-FINDER 2.206; C10H11N14O8PS6; [M+H]+; delta(ppm) 2.352531
COMMENT: PROPOSED_MF MS-FINDER 2.205; C19H7N2O22PS; [M+H]+; delta(ppm) 1.967362
COMMENT: PROPOSED_MF MS-FINDER 2.203; C24H14N4O6S7; [M+H]+; delta(ppm) 0.560257
COMMENT: PROPOSED_MF MS-FINDER 2.200; C10H22N2O18P4S3; [M+H]+; delta(ppm) -2.656253
COMMENT: PROPOSED_MF MS-FINDER 2.197; C15H7N2O27P; [M+H]+; delta(ppm) -1.718156
COMMENT: PROPOSED_MF MS-FINDER 2.196; C8H24N8O8P2S8; [M+H]+; delta(ppm) 0.609464
COMMENT: PROPOSED_MF MS-FINDER 2.196; C19H12N4O14P2S3; [M+H]+; delta(ppm) -3.715613
COMMENT: PROPOSED_MF MS-FINDER 2.195; C24H8N8O5P2S4; [M+H]+; delta(ppm) -2.000069
COMMENT: PROPOSED_MF MS-FINDER 2.194; C9H20N12O4P2S8; [M+H]+; delta(ppm) -1.360496
COMMENT: PROPOSED_MF MS-FINDER 2.193; C7H20N8O13P2S6; [M+H]+; delta(ppm) 1.889499
COMMENT: PROPOSED_MF MS-FINDER 2.188; C11H12N7O11P5S2; [M+ACN+H]+; delta(ppm) 22625.555179
COMMENT: PROPOSED_MF MS-FINDER 2.186; C23H9N2O15P3S; [M+H]+; delta(ppm) 3.782490
COMMENT: PROPOSED_MF MS-FINDER 2.186; C10H10N12O12P4S2; [M+H]+; delta(ppm) 4.294732
COMMENT: PROPOSED_MF MS-FINDER 2.186; C10H18N2O22S5; [M+H]+; delta(ppm) 1.084537
COMMENT: PROPOSED_MF MS-FINDER 2.183; C8H13N10O15P3S3; [M+H]+; delta(ppm) 3.732134
COMMENT: PROPOSED_MF MS-FINDER 2.181; C10H8N7O16P5; [M+ACN+H]+; delta(ppm) 22626.893790
COMMENT: PROPOSED_MF MS-FINDER 2.179; C15H24N2O10P2S7; [M+H]+; delta(ppm) 1.619626
COMMENT: PROPOSED_MF MS-FINDER 2.178; C31H8N2O7P2S3; [M+H]+; delta(ppm) -0.989913
COMMENT: PROPOSED_MF MS-FINDER 2.178; C14H9N12O9P3S3; [M+H]+; delta(ppm) -4.163175
COMMENT: PROPOSED_MF MS-FINDER 2.178; C12H20N3O9PS8; [M+ACN+H]+; delta(ppm) 22628.850071
COMMENT: PROPOSED_MF MS-FINDER 2.177; C9H11N5O18S5; [M+ACN+H]+; delta(ppm) 22628.878837
COMMENT: PROPOSED_MF MS-FINDER 2.177; C14H25NO5P2S9; [M+ACN+H]+; delta(ppm) 22630.159925
COMMENT: PROPOSED_MF MS-FINDER 2.177; C13H21NO10P2S7; [M+ACN+H]+; delta(ppm) 22631.498548
COMMENT: PROPOSED_MF MS-FINDER 2.176; C11H22N2O17S7; [M+H]+; delta(ppm) -0.195495
COMMENT: PROPOSED_MF MS-FINDER 2.175; C16H28N2O5P2S9; [M+H]+; delta(ppm) 0.339592
COMMENT: PROPOSED_MF MS-FINDER 2.174; C18H7N12O6PS5; [M+H]+; delta(ppm) 1.392724
COMMENT: PROPOSED_MF MS-FINDER 2.173; C18H10N4O17P4; [M+H]+; delta(ppm) -4.305976
COMMENT: PROPOSED_MF MS-FINDER 2.173; C17H6NO20P3; [M+ACN+H]+; delta(ppm) 22629.906187
COMMENT: PROPOSED_MF MS-FINDER 2.171; C16H11N5O9P4S3; [M+ACN+H]+; delta(ppm) 22634.013873
COMMENT: PROPOSED_MF MS-FINDER 2.170; C22H19N2O7PS7; [M+H]+; delta(ppm) -1.872732
COMMENT: PROPOSED_MF MS-FINDER 2.158; C11H20N3O10P5S4; [M+ACN+H]+; delta(ppm) 22626.276684
COMMENT: PROPOSED_MF MS-FINDER 2.153; C16H12N7O5PS7; [M+ACN+H]+; delta(ppm) 22631.982774
COMMENT: PROPOSED_MF MS-FINDER 2.152; C22H11N3O6S7; [M+ACN+H]+; delta(ppm) 22630.390690
COMMENT: PROPOSED_MF MS-FINDER 2.152; C12H14N7O8P3S5; [M+ACN+H]+; delta(ppm) 22626.172564
COMMENT: PROPOSED_MF MS-FINDER 2.150; C20H16NO7PS7; [M+ACN+H]+; delta(ppm) 22627.846339
COMMENT: PROPOSED_MF MS-FINDER 2.145; C14H15N5O8S8; [M+ACN+H]+; delta(ppm) 22631.394427
COMMENT: PROPOSED_MF MS-FINDER 2.144; C12H17NO15P2S5; [M+ACN+H]+; delta(ppm) 22632.837175
COMMENT: PROPOSED_MF MS-FINDER 2.141; C10H11NO23P4; [M+ACN+H]+; delta(ppm) 22633.558411
COMMENT: PROPOSED_MF MS-FINDER 2.134; C14H14N3O12P3S4; [M+ACN+H]+; delta(ppm) 22633.425523
COMMENT: PROPOSED_MF MS-FINDER 2.129; C23H6N5O6P3S3; [M+ACN+H]+; delta(ppm) 22630.361646
COMMENT: PROPOSED_MF MS-FINDER 2.128; C8H17NO20P2S4; [M+ACN+H]+; delta(ppm) 22628.982958
COMMENT: PROPOSED_MF MS-FINDER 2.119; C22H13N3O4P2S6; [M+ACN+H]+; delta(ppm) 22628.434682
COMMENT: PROPOSED_MF MS-FINDER 2.118; C10H6N7O18P3S; [M+ACN+H]+; delta(ppm) 22628.849792
COMMENT: PROPOSED_MF MS-FINDER 2.112; C8H19NO18P4S3; [M+ACN+H]+; delta(ppm) 22627.026955
COMMENT: PROPOSED_MF MS-FINDER 2.103; C6H10N9O15P3S3; [M+ACN+H]+; delta(ppm) 22633.707750
COMMENT: PROPOSED_MF MS-FINDER 2.103; C9H19NO17S7; [M+ACN+H]+; delta(ppm) 22629.600346
COMMENT: PROPOSED_MF MS-FINDER 2.089; C15H19N5O3S10; [M+ACN+H]+; delta(ppm) 22630.055804
COMMENT: PROPOSED_MF MS-FINDER 2.082; C13H16N7O5PS8; [M+ACN+H]+; delta(ppm) 22626.789949
COMMENT: PROPOSED_MF MS-FINDER 2.079; C9H21NO15P2S6; [M+ACN+H]+; delta(ppm) 22627.644341
COMMENT: PROPOSED_MF MS-FINDER 2.077; C12H22N3O7P3S7; [M+ACN+H]+; delta(ppm) 22626.894069
COMMENT: PROPOSED_MF MS-FINDER 2.075; C10H15N5O13S7; [M+ACN+H]+; delta(ppm) 22627.540221
COMMENT: PROPOSED_MF MS-FINDER 2.073; C24H8N5O3PS6; [M+ACN+H]+; delta(ppm) 22630.979036
COMMENT: PROPOSED_MF MS-FINDER 2.065; C17H7N3O16S4; [M+ACN+H]+; delta(ppm) 22627.875105
COMMENT: PROPOSED_MF MS-FINDER 2.065; C15H11N9O4S8; [M+ACN+H]+; delta(ppm) 22629.334294
COMMENT: PROPOSED_MF MS-FINDER 2.060; C20H8N5O8PS5; [M+ACN+H]+; delta(ppm) 22627.124832
COMMENT: PROPOSED_MF MS-FINDER 2.059; C17H9N3O14P2S3; [M+ACN+H]+; delta(ppm) 22625.919106
COMMENT: PROPOSED_MF MS-FINDER 2.053; C14H8NO22PS2; [M+ACN+H]+; delta(ppm) 22626.669377
COMMENT: PROPOSED_MF MS-FINDER 2.050; C8H16N9O7PS8; [M+ACN+H]+; delta(ppm) 22632.986514
