ACCESSION: MSBNK-SMB_Measured-HSA015P0608000
RECORD_TITLE: Annotated; Uridine diphosphate-N-acetylglucosamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_1289': {'bp': 96378.0, 'sum': 432600.0}, 'EL13_pos_1235': {'bp': 78461.0, 'sum': 342396.0}, 'EL08_pos_1237': {'bp': 69733.0, 'sum': 334142.0}, 'EL09_pos_1240': {'bp': 69158.0, 'sum': 295595.0}, 'EL17_pos_1238': {'bp': 68962.0, 'sum': 329048.0}, 'EL18_pos_1226': {'bp': 68922.0, 'sum': 316370.0}, 'EL16_pos_1228': {'bp': 68765.0, 'sum': 324845.0}, 'EL23_pos_1228': {'bp': 65091.0, 'sum': 253134.0}, 'EL20_pos_1228': {'bp': 64879.0, 'sum': 262538.0}, 'EL05_pos_1255': {'bp': 62199.0, 'sum': 259884.0}, 'EL24_pos_1241': {'bp': 61479.0, 'sum': 284339.0}, 'EL21_pos_1252': {'bp': 60683.0, 'sum': 266226.0}, 'EL01_pos_1228': {'bp': 59407.0, 'sum': 293161.0}, 'EL15_pos_1241': {'bp': 56945.0, 'sum': 236766.0}, 'EL19_pos_1276': {'bp': 55525.0, 'sum': 252244.0}, 'EL14_pos_1241': {'bp': 52585.0, 'sum': 238149.0}, 'EL07_pos_1229': {'bp': 48878.0, 'sum': 213832.0}, 'EL06_pos_1252': {'bp': 40535.0, 'sum': 205160.0}, 'EL16_pos_1286': {'bp': 39715.0, 'sum': 169919.0}, 'EL04_pos_1237': {'bp': 38695.0, 'sum': 201519.0}, 'EL02_pos_1253': {'bp': 37642.0, 'sum': 190918.0}, 'EL20_pos_1286': {'bp': 37125.0, 'sum': 165595.0}, 'EL23_pos_1292': {'bp': 35189.0, 'sum': 155382.0}, 'EL07_pos_1285': {'bp': 30497.0, 'sum': 128102.0}, 'EL15_pos_1299': {'bp': 26331.0, 'sum': 115405.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 608.089092
COMMENT: PRECURSOR_M/Z_STDEV 0.000506
COMMENT: PRECURSOR_IN_MS1 mz 608.088920; int 35.042; delta(ppm) 0.407165
  138.0549908 999.0000 138.055260 0.4056 0.00 0.8748 25 f{C3H11N2O2P1}/-1.98ppm,p-C14H17N1O15P1
  144.0655725 374.3925 144.065857 0.8607 48.61 0.8365 25 f{C6H10N1O3}/0.37ppm,p-C11H18N2O14P2
  168.0656828 215.7492 168.066034 1.4340 28.13 0.7335 23 f{C4H13N2O3P1}/-0.87ppm,p-C13H15N1O14P1
  186.0760480 397.7753 186.076453 0.9727 51.01 0.8231 24 f{C8H12N1O4}/-0.19ppm,p-C9H16N2O13P2
  204.0866570 714.0186 204.087098 0.5194 68.54 0.8643 25 f{C8H14N1O5}/0.04ppm,p-C9H14N2O12P2
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  60.044589 70.37 70
  84.044457 72.96 72
  96.044374 198.22 198
  97.028440 341.21 341
  98.060037 141.02 141
  126.054983 254.63 254
  138.054991 999.00 999
  144.065573 374.39 374
  168.065683 215.75 215
  186.076048 397.78 397
  204.086657 714.02 714
//
