ACCESSION: MSBNK-SMB_Measured-HSA015P0139020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1713': {'bp': 595691.0, 'sum': 2691715.0}, 'EL10_pos_1713': {'bp': 460628.0, 'sum': 1810052.0}, 'EL07_pos_1707': {'bp': 473071.0, 'sum': 2068084.0}, 'EL14_pos_1713': {'bp': 517341.0, 'sum': 2272463.0}, 'EL05_pos_1719': {'bp': 520740.0, 'sum': 2307511.0}, 'EL12_pos_1720': {'bp': 544453.0, 'sum': 2314843.0}, 'EL02_pos_2111': {'bp': 389552.0, 'sum': 1558685.0}, 'EL17_pos_1701': {'bp': 496676.0, 'sum': 2612391.0}, 'EL21_pos_1702': {'bp': 503288.0, 'sum': 2213916.0}, 'EL19_pos_1720': {'bp': 549090.0, 'sum': 2506059.0}, 'EL06_pos_1708': {'bp': 504762.0, 'sum': 2298708.0}, 'EL02_pos_1707': {'bp': 510387.0, 'sum': 2592881.0}, 'EL20_pos_1701': {'bp': 525332.0, 'sum': 2356761.0}, 'EL11_pos_1713': {'bp': 513854.0, 'sum': 2279565.0}, 'EL15_pos_1707': {'bp': 496763.0, 'sum': 2200818.0}, 'EL08_pos_1709': {'bp': 445473.0, 'sum': 2185832.0}, 'EL18_pos_1707': {'bp': 441150.0, 'sum': 2000781.0}, 'EL24_pos_1721': {'bp': 507810.0, 'sum': 2205207.0}, 'EL16_pos_1707': {'bp': 448424.0, 'sum': 2066631.0}, 'EL23_pos_1715': {'bp': 475993.0, 'sum': 2089414.0}, 'EL09_pos_1713': {'bp': 446312.0, 'sum': 2080470.0}, 'EL13_pos_1709': {'bp': 497201.0, 'sum': 2234252.0}, 'EL04_pos_1714': {'bp': 476723.0, 'sum': 2139700.0}}
COMMENT: RETENTION_TIME_STDEV 0.133
COMMENT: PRECURSOR_M/Z_RAW 139.050371
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 139.050239; int 68.721; delta(ppm) 1.002750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; RBYJWCRKFLGNDB-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; YDSUJIRXXROKQG-UHFFFAOYSA-N; [M+H]+; 6-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; KPIVDNYJNOPGBE-UHFFFAOYSA-N; [M+H]+; 2-Aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; USSFUVKEHXDAPM-UHFFFAOYSA-N; [M+H]+; Nicotinamide N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; BYIORJAACCWFPU-UHFFFAOYSA-N; [M+H]+; 5-aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; IASBMUIXBJNMDW-UHFFFAOYSA-N; [M+H]+; 4-aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; ZCIFWRHIEBXBOY-UHFFFAOYSA-N; [M+H]+; 6-aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; BOOMHTFCWOJWFO-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; DNSSEQBYSHSUGR-UHFFFAOYSA-N; [M+H]+; 5-Oxo-2(5H)-isoxazolepropanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; IYCHDNQCHLMLJZ-UHFFFAOYSA-N; [M+H]+; UNPD3555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; HZNTVAYNXKPCFK-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; UDTVJEZIOILIRG-UHFFFAOYSA-N; [M+H]+; UNPD113860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; TYMLOMAKGOJONV-UHFFFAOYSA-N; [M+H]+; 4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; PTPLXVHPKMTVIW-UHFFFAOYSA-N; [M+H]+; hydroxyimino-oxido-phenylazanium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; LNHURPJLTHSVMU-UHFFFAOYSA-N; [M+H]+; para-Benzoquinone dioxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; VBEGHXKAFSLLGE-UHFFFAOYSA-N; [M+H]+; N-phenylnitramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; WXHOFXFTHHGILD-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; ITMAHDJHOXDZEL-UHFFFAOYSA-N; [M+H]+; methyl pyridazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; XMVNUAHPLDBEJH-UHFFFAOYSA-N; [M+H]+; methyl pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; TWIIRMSFZNYMQE-UHFFFAOYSA-N; [M+H]+; methyl pyrazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; ZRYZBEQILKESAW-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; MDJAUADLFBYWQT-UHFFFAOYSA-N; [M+H]+; N-formyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; XJCVRTZCHMZPBD-UHFFFAOYSA-N; [M+H]+; 3-nitroanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; IZDSWWYQJKEPQW-UHFFFAOYSA-N; [M+H]+; 2-oxopyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; NGPNYDVHEUXWIA-UHFFFAOYSA-N; [M+H]+; 6-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; DPJCXCZTLWNFOH-UHFFFAOYSA-N; [M+H]+; 2-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; HGFVJSMTWKYHDQ-UHFFFAOYSA-N; [M+H]+; (3-aminophenyl) nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPIVDNYJNOPGBE-UHFFFAOYSA-N; [M+H]+; 2-Aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LOIYMIARKYCTBW-OWOJBTEDSA-N; [M+H]+; Urocanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYIORJAACCWFPU-UHFFFAOYSA-N; [M+H]+; 5-aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IASBMUIXBJNMDW-UHFFFAOYSA-N; [M+H]+; 4-aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCIFWRHIEBXBOY-UHFFFAOYSA-N; [M+H]+; 6-aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOOMHTFCWOJWFO-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBYJWCRKFLGNDB-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDSUJIRXXROKQG-UHFFFAOYSA-N; [M+H]+; 6-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; IZDSWWYQJKEPQW-UHFFFAOYSA-N; [M+H]+; 2-oxopyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; UDTVJEZIOILIRG-UHFFFAOYSA-N; [M+H]+; UNPD113860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; MDJAUADLFBYWQT-UHFFFAOYSA-N; [M+H]+; N-formyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; HZNTVAYNXKPCFK-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; LNHURPJLTHSVMU-UHFFFAOYSA-N; [M+H]+; para-Benzoquinone dioxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; IYCHDNQCHLMLJZ-UHFFFAOYSA-N; [M+H]+; UNPD3555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; PTPLXVHPKMTVIW-UHFFFAOYSA-N; [M+H]+; hydroxyimino-oxido-phenylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; NGPNYDVHEUXWIA-UHFFFAOYSA-N; [M+H]+; 6-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ZRYZBEQILKESAW-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; DNSSEQBYSHSUGR-UHFFFAOYSA-N; [M+H]+; 5-Oxo-2(5H)-isoxazolepropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; USSFUVKEHXDAPM-UHFFFAOYSA-N; [M+H]+; Nicotinamide N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; ITMAHDJHOXDZEL-UHFFFAOYSA-N; [M+H]+; methyl pyridazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; XMVNUAHPLDBEJH-UHFFFAOYSA-N; [M+H]+; methyl pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; TWIIRMSFZNYMQE-UHFFFAOYSA-N; [M+H]+; methyl pyrazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; TYMLOMAKGOJONV-UHFFFAOYSA-N; [M+H]+; 4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; DPJCXCZTLWNFOH-UHFFFAOYSA-N; [M+H]+; 2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; XJCVRTZCHMZPBD-UHFFFAOYSA-N; [M+H]+; 3-nitroanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; HGFVJSMTWKYHDQ-UHFFFAOYSA-N; [M+H]+; (3-aminophenyl) nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; VBEGHXKAFSLLGE-UHFFFAOYSA-N; [M+H]+; N-phenylnitramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; WXHOFXFTHHGILD-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.471; LOIYMIARKYCTBW-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.146; TYMLOMAKGOJONV-UHFFFAOYSA-N; [M+H]+; 4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; DPJCXCZTLWNFOH-UHFFFAOYSA-N; [M+H]+; 2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; XJCVRTZCHMZPBD-UHFFFAOYSA-N; [M+H]+; 3-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; DZCCLNYLUGNUKQ-UHFFFAOYSA-N; [M+H]+; N-(4-nitrosophenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; KPIVDNYJNOPGBE-UHFFFAOYSA-N; [M+H]+; 2-aminopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; ZCIFWRHIEBXBOY-UHFFFAOYSA-N; [M+H]+; 6-aminopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; BOOMHTFCWOJWFO-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; RWHJUYXIHVKMDK-UHFFFAOYSA-N; [M+H]+; 2-pyridazin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; IYCHDNQCHLMLJZ-UHFFFAOYSA-N; [M+H]+; N-hydroxypyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; RBYJWCRKFLGNDB-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; FYEQKMAVRYRMBL-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; BYIORJAACCWFPU-UHFFFAOYSA-N; [M+H]+; 5-aminopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; IASBMUIXBJNMDW-UHFFFAOYSA-N; [M+H]+; 4-aminopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; NMCKJFCJIHCHIS-UHFFFAOYSA-N; [M+H]+; 6-aminopyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; JRZBTJVSAANBEV-UHFFFAOYSA-N; [M+H]+; 4-aminopyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QMKZZQPPJRWDED-UHFFFAOYSA-N; [M+H]+; 2-aminopyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; WDJARUKOMOGTHA-UHFFFAOYSA-N; [M+H]+; 5-aminopyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; YDSUJIRXXROKQG-UHFFFAOYSA-N; [M+H]+; 6-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; DEDJQZNLAXYJBT-UHFFFAOYSA-N; [M+H]+; 3-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; NMGIXZFBQPETOK-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; USSFUVKEHXDAPM-UHFFFAOYSA-N; [M+H]+; 1-oxidopyridin-1-ium-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; NRRCYZPJUABYHL-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; PSDADIDIQCPEQC-UHFFFAOYSA-N; [M+H]+; 2-pyrazin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; CDBDBWCUGHXFTN-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; MGRYVXAAUYHOSI-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; BLNMENZGNYPNEL-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-imidazol-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HEEUMCHKVXTQIP-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-5-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; BADCKQUVPNDPJZ-UHFFFAOYSA-N; [M+H]+; 5-methylpyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; UMVDJTLECBAYCO-UHFFFAOYSA-N; [M+H]+; 6-methylpyridazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; WBSSDROYPVWGTA-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; YSRGRWJKRYESQW-UHFFFAOYSA-N; [M+H]+; 6-methylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; UTQRGFJATKOAMS-UHFFFAOYSA-N; [M+H]+; 3-methylpyridazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; SJWGLCDFBFCHNV-UHFFFAOYSA-N; [M+H]+; 6-methylpyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; JGJUEUVYZDSDES-UHFFFAOYSA-N; [M+H]+; 5-methylpyridazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; WDHPQYQBAOMCNI-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-pyrazol-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ZTQYWRVLLZGFFB-UHFFFAOYSA-N; [M+H]+; 2-pyridazin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; NGPNYDVHEUXWIA-UHFFFAOYSA-N; [M+H]+; 6-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; UIJCDEKRKCCYIF-UHFFFAOYSA-N; [M+H]+; 5-hydroxypyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; DNSSEQBYSHSUGR-UHFFFAOYSA-N; [M+H]+; 3-(5-oxo-1,2-oxazol-2-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; UDTVJEZIOILIRG-UHFFFAOYSA-N; [M+H]+; 4-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; ZRYZBEQILKESAW-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; AWJLBFXUZYCIIH-UHFFFAOYSA-N; [M+H]+; N-hydroxypyridine-2-carboxamide
