ACCESSION: MSBNK-SMB_Measured-HSA015P0283000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1101': {'bp': 9705255.0, 'sum': 11814232.0}, 'EL18_pos_1067': {'bp': 8999771.0, 'sum': 11029097.0}, 'EL22_pos_1072': {'bp': 8190475.0, 'sum': 9827132.0}, 'EL02_pos_1066': {'bp': 7096596.0, 'sum': 8671894.0}, 'EL07_pos_1063': {'bp': 7045412.0, 'sum': 8727752.0}, 'EL20_pos_1061': {'bp': 6973438.0, 'sum': 8460520.0}, 'EL21_pos_1066': {'bp': 6459564.0, 'sum': 8019298.0}, 'EL17_pos_1059': {'bp': 6073709.0, 'sum': 7488782.0}, 'EL14_pos_1065': {'bp': 5977062.0, 'sum': 7321490.0}, 'EL09_pos_1067': {'bp': 5826010.0, 'sum': 7244591.0}, 'EL13_pos_1065': {'bp': 5623508.0, 'sum': 6939990.0}, 'EL16_pos_1067': {'bp': 5591606.0, 'sum': 7150524.0}, 'EL19_pos_1072': {'bp': 5423465.0, 'sum': 6800407.0}, 'EL01_pos_1060': {'bp': 5422616.0, 'sum': 6645097.0}, 'EL05_pos_1067': {'bp': 5323950.0, 'sum': 6624255.0}, 'EL11_pos_1067': {'bp': 5161726.0, 'sum': 6490901.0}, 'EL15_pos_1067': {'bp': 4916436.0, 'sum': 6238399.0}, 'EL08_pos_1061': {'bp': 4692456.0, 'sum': 5816303.0}, 'EL10_pos_1065': {'bp': 4684442.0, 'sum': 5875188.0}, 'EL04_pos_1073': {'bp': 4478234.0, 'sum': 5605712.0}, 'EL06_pos_1070': {'bp': 4294409.0, 'sum': 5584819.0}, 'EL23_pos_1073': {'bp': 4194226.0, 'sum': 5615900.0}, 'EL24_pos_1082': {'bp': 3975598.0, 'sum': 5207246.0}, 'EL12_pos_1067': {'bp': 3847910.0, 'sum': 4936959.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 283.069852
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 283.069860; int 312.760; delta(ppm) 1.429987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.286; C10H10N4O6; [M+H]+; delta(ppm) 8.974853
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.716; C10H14BNO5; [M-H+Na+Na]+; delta(ppm) 246570.887141
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.979; C13H15FO3; [M-H+Na+Na]+; delta(ppm) 127340.647638
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.344; C12H10N6; [M-H+Na+Na]+; delta(ppm) 353868.899112
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.389; C9H19O5P; [M-H+Na+Na]+; delta(ppm) 127356.422974
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.644; C12H11FN2O5; [M+H]+; delta(ppm) -9.272917
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.252; C16H11FN2S; [M+H]+; delta(ppm) -0.433807
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.268; C11H15ClN4; [M-H+Na+Na]+; delta(ppm) 214454.220474
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.688; C9H14N6S; [M-H+Na+Na]+; delta(ppm) 353847.070416
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.866; C8H18N2O4S; [M-H+Na+Na]+; delta(ppm) 353855.730344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.475; C15H10N2O4; [M+H]+; delta(ppm) -5.236326
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.325; C11H14N4OS2; [M+H]+; delta(ppm) 5.904831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.135; C13H9F3N2O2; [M+H]+; delta(ppm) 3.402077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.092; C16H14O2; [M-H+Na+Na]+; delta(ppm) 127345.777828
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.054; C10H10N4O6; [M+H]+; delta(ppm) 8.974853
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C10H14BNO5; [M-H+Na+Na]+; delta(ppm) 246570.887141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C13H15FO3; [M-H+Na+Na]+; delta(ppm) 127340.647638
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C12H10N6; [M-H+Na+Na]+; delta(ppm) 353868.899112
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C12H11FN2O5; [M+H]+; delta(ppm) -9.272917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C9H19O5P; [M-H+Na+Na]+; delta(ppm) 127356.422974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C16H11FN2S; [M+H]+; delta(ppm) -0.433807
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C11H15ClN4; [M-H+Na+Na]+; delta(ppm) 214454.220474
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C9H14N6S; [M-H+Na+Na]+; delta(ppm) 353847.070416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.347; C8H15F3N2O2S; [M+Na]+; delta(ppm) 32788.197991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.617; C10H13FN2O5; [M+Na]+; delta(ppm) 32787.381047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.921; C13H12N2O4; [M+Na]+; delta(ppm) 32791.686757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.545; C11H17O5P; [M+Na]+; delta(ppm) 32785.462637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.675; C15H10N2O4; [M+H]+; delta(ppm) -5.236326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.594; C7H20NO5P2; [M+Na]+; delta(ppm) 32784.297896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.416; C12H17ClO4; [M+Na]+; delta(ppm) -50369.051317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.131; C9H15ClN2O6; [M+H]+; delta(ppm) -78155.980135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.806; C14H19BrO; [M+H]+; delta(ppm) 2.290394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.733; C14H8N6; [M+Na]+; delta(ppm) 32786.647162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.625; C8H15N2O7P; [M+H]+; delta(ppm) 3.139591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.519; C5H18N4O4P2; [M+Na]+; delta(ppm) 32789.357249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.354; C7H14N4O6S; [M+H]+; delta(ppm) -2.934391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.288; C13H9F3N2O2; [M+H]+; delta(ppm) 3.402077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.214; C8H9F7N2O; [M+H]+; delta(ppm) 8.003898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.129; C8H14N5O3S; [M+Na]+; delta(ppm) 32784.043192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.017; C11H9FN6O; [M+Na]+; delta(ppm) 32782.341495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C10H10N4O6; [M+H]+; delta(ppm) 8.974853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.749; C11H6N8O2; [M+H]+; delta(ppm) 4.250112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.554; C7H16N4O4P2; [M+H]+; delta(ppm) -7.420233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.385; C8H15F3N2O2S; [M+Na]+; delta(ppm) 32788.197991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.191; C10H13FN2O5; [M+Na]+; delta(ppm) 32787.381047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C15H10N2O4; [M+H]+; delta(ppm) -5.236326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C13H12N2O4; [M+Na]+; delta(ppm) 32791.686757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C11H17O5P; [M+Na]+; delta(ppm) 32785.462637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C9H15ClN2O6; [M+H]+; delta(ppm) -78155.980135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C14H19BrO; [M+H]+; delta(ppm) 2.290394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C8H15N2O7P; [M+H]+; delta(ppm) 3.139591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C7H14N4O6S; [M+H]+; delta(ppm) -2.934391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C7H20NO5P2; [M+Na]+; delta(ppm) 32784.297896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C8H9F7N2O; [M+H]+; delta(ppm) 8.003898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C12H17ClO4; [M+Na]+; delta(ppm) -50369.051317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C10H10N4O6; [M+H]+; delta(ppm) 8.974853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C13H9F3N2O2; [M+H]+; delta(ppm) 3.402077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C7H16N4O4P2; [M+H]+; delta(ppm) -7.420233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C11H6N8O2; [M+H]+; delta(ppm) 4.250112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C14H8N6; [M+Na]+; delta(ppm) 32786.647162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C8H14N5O3S; [M+Na]+; delta(ppm) 32784.043192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C5H18N4O4P2; [M+Na]+; delta(ppm) 32789.357249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H9FN6O; [M+Na]+; delta(ppm) 32782.341495
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; UVFOVWYJWXIJAC-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C2=C3N(C4=CC=C(O)C=C4C3=CC=N2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; YWTFOLXMUCCFMH-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=C(C=2C=CC=CC2N1C=3C=CC=CC3)[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; MZQIGQOYXJHSQQ-UHFFFAOYSA-N; [M+H]+; CON1C(=O)C=C2C3=CC(O)=CC=C3N3C2=C1C=CC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; LNBXRFGMSWIEAB-UHFFFAOYSA-N; [M+H]+; O=C1C(=NC=2C=C(C(OC)=CC12)[N+](=O)[O-])C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; BACBQAVGXGDIMD-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C(=O)N2C3=CC=CC=C3C3=C2C1=N(=O)C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; JKMHFZQWWAIEOD-UHFFFAOYSA-N; [M+2Na-H]+; 15(R)-hydroperoxy-EPE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; NRZRFNYKMSAZBI-ZETCQYMHSA-N; [M+2Na-H]+; 3-[[(2S)-2-amino-3-methylbutanoyl]amino]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; JNTOIMQEQLRDOA-UHFFFAOYSA-N; [M+2Na-H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; NGHOLYJTSCBCGC-QXMHVHEDSA-N; [M+2Na-H]+; Benzyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; NIQOKWVNXOTGCD-MNSHXRSINA-N; [M+2Na-H]+; UNPD140287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; KJHHAPASNNVTSN-KPKJPENVSA-N; [M+2Na-H]+; 4'-Methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; UARVBDPGNUHYQT-JXMROGBWSA-N; [M+2Na-H]+; Cinnamyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; OQIDJPPRRLRDSN-VAWYXSNFSA-N; [M+2Na-H]+; UNPD200985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; FJLBGKZDNDWSGW-UHFFFAOYSA-N; [M+2Na-H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; RTJFYAJPOYYLLI-UHFFFAOYSA-N; [M+2Na-H]+; 7-phenylbicyclo[4.2.0]octa-1,3,5-trien-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; FSOLYWGGLXQAMC-UHFFFAOYSA-N; [M+2Na-H]+; UNPD179580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; HKGPUAIGANQFFK-UHFFFAOYSA-N; [M+2Na-H]+; UNPD134492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; HXDGSSOTYFXGTR-HZFJUVLNNA-N; [M+2Na-H]+; UNPD41789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; LRXFKKPEBXIPMW-UHFFFAOYSA-N; [M+2Na-H]+; 2-(9H-fluoren-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; XUFXKBJMCRJATM-FMIVXFBMSA-N; [M+2Na-H]+; UNPD91462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; GDEUQKTXERQPTC-UHFFFAOYSA-N; [M+2Na-H]+; 5-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; SSMRFVZQRADOLR-UHFFFAOYSA-N; [M+2Na-H]+; 6-[4-(hydroxymethyl)phenyl]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; RYCZNEPXCIFAOQ-UHFFFAOYSA-N; [M+2Na-H]+; 1-{4,9-dimethylidene-2H,3H,4H,9H-naphtho[2,3-b]furan-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; QDDPCXGJJZTFAP-UHFFFAOYSA-N; [M+2Na-H]+; 2-{7-hydroxybicyclo[4.2.0]octa-1,3,5-trien-7-yl}-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; FRACCHQHBCIENL-UHFFFAOYSA-N; [M+2Na-H]+; CNP0431673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; LOQYRSWVFIUHMT-UHFFFAOYSA-N; [M+2Na-H]+; 17-methyl-8,16-dioxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-2,4,6,10,12,14-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; LTYWCOMYZLHLPE-UHFFFAOYSA-N; [M+2Na-H]+; 5-methyl-4-phenyl-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; DFFOEEPIAZHYDY-UHFFFAOYSA-N; [M+2Na-H]+; Micrandrol A;2,6-Dihydroxy-1,7-dimethylphenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; LKBQPEWBQILOBX-UHFFFAOYSA-N; [M+2Na-H]+; CNP0437387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; VDNGMDHARYXCBF-UHFFFAOYSA-N; [M+2Na-H]+; 3-phenyl-2,3-dihydro-1-benzoxepin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; YITOQLBHYDWJBQ-UHFFFAOYSA-N; [M+2Na-H]+; CNP0449635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; ZWTRSTWJBWJEFR-UHFFFAOYSA-N; [M+2Na-H]+; 3-(2-methoxyphenyl)-1-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; WSPVVKRXXXCPAG-UHFFFAOYSA-N; [M+2Na-H]+; 2-(2-phenylethenyl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; KNEFRHCUYCDKRK-UHFFFAOYSA-N; [M+2Na-H]+; CNP0436538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; XKBQRCUXXCGCMC-UHFFFAOYSA-N; [M+2Na-H]+; 1,4-diphenylbutane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; VIVUQCDBWAOHNE-UHFFFAOYSA-N; [M+2Na-H]+; 6-methoxy-2-phenyl-2H-chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; BCWCEHMHCDCJAD-UHFFFAOYSA-N; [M+2Na-H]+; bis(4-methylphenyl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; OSWWFLDIIGGSJV-UHFFFAOYSA-N; [M+2Na-H]+; 1,4-diphenylbutane-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; PVCRDGNYGWVRCO-UHFFFAOYSA-N; [M+2Na-H]+; tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaene-15,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; TVWWQNBNQNGZAE-UHFFFAOYSA-N; [M+2Na-H]+; 4-{[4-(prop-2-yn-1-yloxy)phenyl]methyl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; CXLZVXLDXUMNIN-UHFFFAOYSA-N; [M+2Na-H]+; 4-(1-hydroxy-1-phenylbut-3-yn-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; CGEBILIBNUWOPA-UHFFFAOYSA-N; [M+2Na-H]+; UNPD39313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; IFMRRMRRZYEPDS-UHFFFAOYSA-N; [M+2Na-H]+; UNPD107963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; OOBJYHILDOBHJF-ZPUQHVIOSA-N; [M+2Na-H]+; UNPD101165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; BPAVQKLQOSHOPN-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2-hydroxy-5-methylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; OOEWKJHFFYCQBM-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
