ACCESSION: MSBNK-SMB_Measured-HSA015P0208011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL05_pos_3431': {'bp': 219510.0, 'sum': 634018.0}, 'EL23_pos_3429': {'bp': 211781.0, 'sum': 582361.0}, 'EL11_pos_3418': {'bp': 211224.0, 'sum': 596567.0}, 'EL01_pos_3419': {'bp': 203468.0, 'sum': 613950.0}, 'EL09_pos_3418': {'bp': 202569.0, 'sum': 586756.0}, 'EL24_pos_3435': {'bp': 195078.0, 'sum': 568962.0}, 'EL02_pos_3430': {'bp': 192852.0, 'sum': 645082.0}, 'EL03_pos_3515': {'bp': 188134.0, 'sum': 680984.0}, 'EL06_pos_3419': {'bp': 186545.0, 'sum': 534713.0}, 'EL04_pos_3423': {'bp': 180737.0, 'sum': 525751.0}, 'EL07_pos_3406': {'bp': 172892.0, 'sum': 518238.0}, 'EL22_pos_3448': {'bp': 160715.0, 'sum': 501742.0}, 'EL10_pos_3417': {'bp': 158258.0, 'sum': 472625.0}, 'EL08_pos_3424': {'bp': 140359.0, 'sum': 429473.0}, 'EL18_pos_3423': {'bp': 132475.0, 'sum': 382483.0}, 'EL14_pos_3431': {'bp': 128472.0, 'sum': 389995.0}, 'EL16_pos_3424': {'bp': 124041.0, 'sum': 373450.0}, 'EL20_pos_3413': {'bp': 121650.0, 'sum': 367389.0}, 'EL21_pos_3425': {'bp': 106329.0, 'sum': 337291.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 208.169816
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 208.169605; int 66.493; delta(ppm) 1.056420
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; OZGORQAYQOJQGC-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,4a,4b,5,6,7,8,8a,9a-dodecahydrocarbazole-9-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; VGNHLCGLEQOBRS-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HYDMRUNKJCYDQR-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; QQWLOKQDZLULQU-UHFFFAOYSA-N; [M+H]+; 2-(propylaminomethyl)-2,3,4,5,6,7-hexahydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; IAOCCFWQELSIEP-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(propylaminomethyl)-3,4,5,6-tetrahydro-2H-pentalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; MVJCGRUYNJGNPR-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]-2-methyl-6-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; DRBBBCPSYZOJHF-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxy-3-methylphenyl)-N,N-dimethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; HKEBZICUKLQKGY-UHFFFAOYSA-N; [M+H]+; (6-methylcyclohex-3-en-1-yl)-piperidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; WLGAXACUKYLTQN-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4,6-dipropylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; HMLGJNITDIMQCI-UHFFFAOYSA-N; [M+H]+; 2-(diethylaminomethyl)-3,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; CJWKBUHXTOFVJG-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxy-5-methylphenyl)-N,N-dimethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; NCTHTNCTMQAJDU-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylbicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; OEAONVDZGJMUKW-UHFFFAOYSA-N; [M+H]+; 3-(piperidin-1-ylmethyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; STOZLJYPHYOFCT-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; KXSATPRYVQTONE-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-3-methyl-2,3,4,5,6,7-hexahydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; NLLRYOWAAFLGMW-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2,2-dimethyl-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; HLXFIAXGPJJHJL-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1-(propan-2-ylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; WDGQBDUIIFJUOG-UHFFFAOYSA-N; [M+H]+; 3-[4-(dimethylamino)-2-methylbutan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; SNVUWIFPJAVATJ-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-3-phenylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; LTGYTOOKQWFTQG-UHFFFAOYSA-N; [M+H]+; 4-heptoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; UNULCBYHVFGRCG-UHFFFAOYSA-N; [M+H]+; 3-(hexoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; ZVKHXKDWBUFMFI-UHFFFAOYSA-N; [M+H]+; 2-(4-pentoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; BUFYHWMNMNEQOW-UHFFFAOYSA-N; [M+H]+; 1-(4-pentan-3-yloxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; LQGDAZFYSIGWTH-UHFFFAOYSA-N; [M+H]+; 1-(4-pentoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; GTUWGUTWNGVAJN-UHFFFAOYSA-N; [M+H]+; (4-methyl-2-pentoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; OAXPDISZKUUXSN-UHFFFAOYSA-N; [M+H]+; [4-methyl-2-(3-methylbutoxy)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; KJEDIIKHKDGKTR-UHFFFAOYSA-N; [M+H]+; 2-(2-pentoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; YRRNIRAKWMOLTK-UHFFFAOYSA-N; [M+H]+; 2-octoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; LRLJVBAEZJFSCJ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-phenylmethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; WYOJTMXJGGDABA-UHFFFAOYSA-N; [M+H]+; spiro[adamantane-2,2'-morpholine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; HJSYQRZMNFETRL-UHFFFAOYSA-N; [M+H]+; N-[1-(1-adamantyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; ISAROBGGCCJPID-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-(2-methylphenoxy)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.735; QHESLVVDHLELBB; [M+H]+; 1-[(2-methyl-1-phenylpropan-2-yl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.535; JMFCQRKXGIHOAN; [M+H]+; N-Diethylnorpseudoephedrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.289; MDCBURXXBZEVGT; [M+H]+; 1-(4-methylphenyl)-2-(propan-2-ylamino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.491; PBSANKVAPLDYBT; [M+H]+; 4-(benzylamino)-4-methylpentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.955; PQQINTFVECNXLC; [M+H]+; N-Desmethyl Tapentadol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.102; MMKZWJXLFOYJGN; [M+H]+; Benzyl-diethyl-(2-hydroxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.350; HMLGJNITDIMQCI; [M+H]+; 2-(diethylaminomethyl)-3,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.974; FKNYTRBBGNUNOX; [M+H]+; Ambcb5474424
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.993; ILKSKQBXMQDBFT; [M+H]+; 6-Benzylamino-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.611; XWLYWWDJKAPLDA; [M+H]+; 4-(Diethylaminomethyl)-2,5-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.680; BUFYHWMNMNEQOW; [M+H]+; 1-(4-pentan-3-yloxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.233; YXWIRQHVEQIJOV; [M+H]+; ACMC-20mnwl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.032; LRLJVBAEZJFSCJ; [M+H]+; 2-Benzyloxy-triethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.763; JVFUIBIXLUFIPA; [M+H]+; ACMC-20mbbi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.643; HNOTZJFCQWBXLJ; [M+H]+; 1-(diethylamino)-3-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.517; LHHLNYVTCLDRMJ; [M+H]+; 3-[(2E)-3,7-dimethylocta-2,6-dienoxy]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.122; LQGDAZFYSIGWTH; [M+H]+; 1-(4-pentoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.892; NLLRYOWAAFLGMW; [M+H]+; 4-13-00-01984 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.297; STOZLJYPHYOFCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.793; LTGYTOOKQWFTQG; [M+H]+; ACMC-20amhk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.819; YRRNIRAKWMOLTK; [M+H]+; 2-octoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.275; VFEHOEAMLKLDHI; [M+H]+; methyl-[3-(2,3,5-trimethylphenoxy)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.213; VFPXOSMLLKRTKH; [M+H]+; N-[4-(2-methyl-5-prop-1-en-2-ylcyclopenten-1-yl)butan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.664; CBBSPRCGNLLICL; [M+H]+; 2-[(4-tert-butylphenyl)methoxy]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.911; FVMBBXHSFKHLSN; [M+H]+; 4-(4-Methyl-3-pentenyl)cyclohex-3-ene-1-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.013; AOLMGCHTFOOEDQ; [M+H]+; Plexol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.265; QFZUHQAWVLNDNB; [M+H]+; 3-(4-Methyl-3-pentenyl)cyclohex-3-ene-1-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.748; ZDGRLVYZLWMWKL; [M+H]+; Oprea1_401315
