ACCESSION: MSBNK-SMB_Measured-HSA015P0720000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL18_pos_10419': {'bp': 175767.0, 'sum': 874455.0}, 'EL02_pos_10527': {'bp': 152582.0, 'sum': 777159.0}, 'EL20_pos_10444': {'bp': 149529.0, 'sum': 795834.0}, 'EL21_pos_10462': {'bp': 145901.0, 'sum': 762374.0}, 'EL14_pos_10450': {'bp': 144534.0, 'sum': 781333.0}, 'EL01_pos_10415': {'bp': 133584.0, 'sum': 697369.0}, 'EL09_pos_10449': {'bp': 126444.0, 'sum': 607199.0}, 'EL08_pos_10443': {'bp': 124796.0, 'sum': 592036.0}, 'EL17_pos_10456': {'bp': 122414.0, 'sum': 635730.0}, 'EL19_pos_10535': {'bp': 111879.0, 'sum': 549866.0}, 'EL16_pos_10433': {'bp': 111426.0, 'sum': 586408.0}, 'EL15_pos_10475': {'bp': 83697.0, 'sum': 403220.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 720.950597
COMMENT: PRECURSOR_M/Z_STDEV 0.000321
COMMENT: PRECURSOR_IN_MS1 mz 720.950315; int 44.889; delta(ppm) 0.052182
COMMENT: PROPOSED_MF MS-FINDER 2.643; C9H16N12O17P4S; [M+H]+; delta(ppm) 0.402795
COMMENT: PROPOSED_MF MS-FINDER 2.635; C21H12N10O10P4S; [M+H]+; delta(ppm) 2.969550
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H18N6O12P6; [M+H]+; delta(ppm) 3.063307
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H12N16O8P4S2; [M+H]+; delta(ppm) 2.018300
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H26N2O16P6S; [M+H]+; delta(ppm) 0.242419
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H19N2O15P3S2; [M+H]+; delta(ppm) -1.284945
COMMENT: PROPOSED_MF MS-FINDER 2.609; C28H15N6O6P3S3; [M+H]+; delta(ppm) 0.330554
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H21N4O20P5; [M+H]+; delta(ppm) -0.937056
COMMENT: PROPOSED_MF MS-FINDER 2.604; C19H15N8O13P3S2; [M+H]+; delta(ppm) 2.439764
COMMENT: PROPOSED_MF MS-FINDER 2.599; C27H11N6O11P3S; [M+H]+; delta(ppm) 1.535935
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H17N8O16P5; [M+H]+; delta(ppm) -2.792120
COMMENT: PROPOSED_MF MS-FINDER 2.592; C12H14N6O26P2; [M+H]+; delta(ppm) -0.355218
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H11N12O14P3S; [M+H]+; delta(ppm) -2.885877
COMMENT: PROPOSED_MF MS-FINDER 2.589; C23H11N6O16P3; [M+H]+; delta(ppm) -1.934636
COMMENT: PROPOSED_MF MS-FINDER 2.585; C20H19N8O8P3S4; [M+H]+; delta(ppm) 1.234382
COMMENT: PROPOSED_MF MS-FINDER 2.583; C11H21N10O13P5S2; [M+H]+; delta(ppm) 1.582273
COMMENT: PROPOSED_MF MS-FINDER 2.575; C14H19N4O22P3S; [M+H]+; delta(ppm) 0.824258
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H18N6O21P2S2; [M+H]+; delta(ppm) -1.560594
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H24N6O9P4S4; [M+H]+; delta(ppm) -1.056715
COMMENT: PROPOSED_MF MS-FINDER 2.570; C23H17N2O17PS3; [M+H]+; delta(ppm) 0.476367
COMMENT: PROPOSED_MF MS-FINDER 2.568; C12H15N14O11P3S3; [M+H]+; delta(ppm) 1.488515
COMMENT: PROPOSED_MF MS-FINDER 2.568; C24H15N6O11P3S2; [M+H]+; delta(ppm) -3.140008
COMMENT: PROPOSED_MF MS-FINDER 2.567; C12H9N18O10P5; [M+H]+; delta(ppm) -0.922493
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H13N8O20PS2; [M+H]+; delta(ppm) 0.730501
COMMENT: PROPOSED_MF MS-FINDER 2.562; C10H20N12O12P4S3; [M+H]+; delta(ppm) -0.802583
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H17N8O15PS4; [M+H]+; delta(ppm) -0.474878
COMMENT: PROPOSED_MF MS-FINDER 2.556; C24H13N6O13PS3; [M+H]+; delta(ppm) -1.378702
COMMENT: PROPOSED_MF MS-FINDER 2.554; C10H10N16O15P2S2; [M+H]+; delta(ppm) 0.309038
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H18N6O16P2S3; [M+H]+; delta(ppm) 1.909979
COMMENT: PROPOSED_MF MS-FINDER 2.553; C25H14N4O14P2S2; [M+H]+; delta(ppm) 1.006151
COMMENT: PROPOSED_MF MS-FINDER 2.553; C33H12N2O10P4; [M+H]+; delta(ppm) -1.658987
COMMENT: PROPOSED_MF MS-FINDER 2.551; C11H11N14O16P3S; [M+H]+; delta(ppm) 2.693898
COMMENT: PROPOSED_MF MS-FINDER 2.546; C17H10N10O17P2S; [M+H]+; delta(ppm) 1.260284
COMMENT: PROPOSED_MF MS-FINDER 2.544; C21H13N12O6PS5; [M+H]+; delta(ppm) 1.140624
COMMENT: PROPOSED_MF MS-FINDER 2.540; C8H13N14O18PS3; [M+H]+; delta(ppm) -0.220745
COMMENT: PROPOSED_MF MS-FINDER 2.539; C26H18N4O9P2S4; [M+H]+; delta(ppm) -0.199228
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H10N14O8P2S3; [M+H]+; delta(ppm) -1.800163
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H25N4O10P5S3; [M+H]+; delta(ppm) 1.328139
COMMENT: PROPOSED_MF MS-FINDER 2.535; C11H14N16O10P2S4; [M+H]+; delta(ppm) -0.896340
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H21N4O15P5S; [M+H]+; delta(ppm) 2.533522
COMMENT: PROPOSED_MF MS-FINDER 2.534; C22H13N2O22PS; [M+H]+; delta(ppm) 1.681748
COMMENT: PROPOSED_MF MS-FINDER 2.533; C10H17N10O18P5; [M+H]+; delta(ppm) 2.787656
COMMENT: PROPOSED_MF MS-FINDER 2.533; C16H19N8O13P3S3; [M+H]+; delta(ppm) -2.236187
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H18N10O7P2S5; [M+H]+; delta(ppm) -1.150472
COMMENT: PROPOSED_MF MS-FINDER 2.531; C23H9N6O18PS; [M+H]+; delta(ppm) -0.173326
COMMENT: PROPOSED_MF MS-FINDER 2.531; C23H21N2O13P5S; [M+H]+; delta(ppm) -3.046251
COMMENT: PROPOSED_MF MS-FINDER 2.524; C8H15N14O16P3S2; [M+H]+; delta(ppm) -1.982055
COMMENT: PROPOSED_MF MS-FINDER 2.524; C26H12N8O8P4S; [M+H]+; delta(ppm) -2.610228
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H22N6O11P2S5; [M+H]+; delta(ppm) 0.704598
COMMENT: PROPOSED_MF MS-FINDER 2.519; C13H19N14O6P3S5; [M+H]+; delta(ppm) 0.283135
COMMENT: PROPOSED_MF MS-FINDER 2.515; C18H13N2O27P; [M+H]+; delta(ppm) -1.788824
COMMENT: PROPOSED_MF MS-FINDER 2.513; C27H19N2O10P3S3; [M+H]+; delta(ppm) 2.185630
COMMENT: PROPOSED_MF MS-FINDER 2.511; C9H24N8O16P4S3; [M+H]+; delta(ppm) 1.052489
COMMENT: PROPOSED_MF MS-FINDER 2.510; C26H15N2O15P3S; [M+H]+; delta(ppm) 3.391015
COMMENT: PROPOSED_MF MS-FINDER 2.509; C9H14N12O19P2S2; [M+H]+; delta(ppm) 2.164113
COMMENT: PROPOSED_MF MS-FINDER 2.506; C12H24N2O23P4S; [M+H]+; delta(ppm) -1.466837
COMMENT: PROPOSED_MF MS-FINDER 2.506; C15H23N4O17P3S3; [M+H]+; delta(ppm) -0.381121
COMMENT: PROPOSED_MF MS-FINDER 2.500; C16H9N12O16PS2; [M+H]+; delta(ppm) -1.124570
COMMENT: PROPOSED_MF MS-FINDER 2.495; C12H22N2O25P2S2; [M+H]+; delta(ppm) 0.294475
COMMENT: PROPOSED_MF MS-FINDER 2.494; C10H18N12O14P2S4; [M+H]+; delta(ppm) 0.958731
COMMENT: PROPOSED_MF MS-FINDER 2.492; C17H13N12O11PS4; [M+H]+; delta(ppm) -2.329943
COMMENT: PROPOSED_MF MS-FINDER 2.491; C16H24N2O18P4S2; [M+H]+; delta(ppm) 2.003737
COMMENT: PROPOSED_MF MS-FINDER 2.490; C26H10N8O10P2S2; [M+H]+; delta(ppm) -0.848921
COMMENT: PROPOSED_MF MS-FINDER 2.483; C11H16N16O8P4S3; [M+H]+; delta(ppm) -2.657647
COMMENT: PROPOSED_MF MS-FINDER 2.482; C15H25N4O15P5S2; [M+H]+; delta(ppm) -2.142430
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H13N18O4PS6; [M+H]+; delta(ppm) 0.189378
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H14N4O19P2S; [M+H]+; delta(ppm) -2.464416
COMMENT: PROPOSED_MF MS-FINDER 2.475; C13H16N6O23S3; [M+H]+; delta(ppm) 0.200717
COMMENT: PROPOSED_MF MS-FINDER 2.473; C13H20N6O19P4S; [M+H]+; delta(ppm) -3.321899
COMMENT: PROPOSED_MF MS-FINDER 2.465; C17H28N2O13P4S4; [M+H]+; delta(ppm) 0.798355
COMMENT: PROPOSED_MF MS-FINDER 2.465; C27H14N8O5P2S4; [M+H]+; delta(ppm) -2.054295
COMMENT: PROPOSED_MF MS-FINDER 2.463; C34H14N2O7P2S3; [M+H]+; delta(ppm) -1.103053
COMMENT: PROPOSED_MF MS-FINDER 2.461; C33H10N2O12P2S; [M+H]+; delta(ppm) 0.102324
COMMENT: PROPOSED_MF MS-FINDER 2.460; C24H21N2O12PS5; [M+H]+; delta(ppm) -0.729010
COMMENT: PROPOSED_MF MS-FINDER 2.457; C19H26N6O6P2S7; [M+H]+; delta(ppm) -0.500780
COMMENT: PROPOSED_MF MS-FINDER 2.456; C13H10N10O22P2; [M+H]+; delta(ppm) -2.210285
COMMENT: PROPOSED_MF MS-FINDER 2.456; C18H8N14O11P4; [M+H]+; delta(ppm) -2.356097
COMMENT: PROPOSED_MF MS-FINDER 2.453; C29H8N8O8P4; [M+H]+; delta(ppm) 2.065719
COMMENT: PROPOSED_MF MS-FINDER 2.452; C28H13N6O8PS4; [M+H]+; delta(ppm) 2.091873
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H14N10O17P2S2; [M+H]+; delta(ppm) -3.415656
COMMENT: PROPOSED_MF MS-FINDER 2.449; C16H14N6O21P2S; [M+H]+; delta(ppm) 3.115363
COMMENT: PROPOSED_MF MS-FINDER 2.447; C10H28N8O11P4S5; [M+H]+; delta(ppm) -0.152890
COMMENT: PROPOSED_MF MS-FINDER 2.447; C21H20N6O9P4S3; [M+H]+; delta(ppm) 3.619247
COMMENT: PROPOSED_MF MS-FINDER 2.443; C22H16N4O16S4; [M+H]+; delta(ppm) -1.908483
COMMENT: PROPOSED_MF MS-FINDER 2.440; C21H12N4O21S2; [M+H]+; delta(ppm) -0.703108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.562; C25H26Br2N2O9S2; [M+H]+; delta(ppm) -2.227436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.300; C18H26Br2N8O7S3; [M+H]+; delta(ppm) -3.178676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.263; C30H20BrCl3N2O8; [M+H]+; delta(ppm) -32221.878994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.688; C21H26I2N2O8S; [M+H]+; delta(ppm) 543300.856951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.045; C20H27Br2ClN6O7S2; [M+H]+; delta(ppm) -32217.888928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.810; C22H27Br2FN2O10S2; [M+H]+; delta(ppm) -3.812354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.462; C27H21BrCl3FN2O9; [M+H]+; delta(ppm) -32223.363426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.944; C25H21BrCl4N6O6; [M+H]+; delta(ppm) -32220.768016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.110; C23H20BrCl3N8O6S; [M+H]+; delta(ppm) -32222.769924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.874; C19H20F2I2N6O6; [M+H]+; delta(ppm) 543300.025768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.293; C25H26Br2N2O9S2; [M+H]+; delta(ppm) -2.227436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.221; C30H20BrCl3N2O8; [M+H]+; delta(ppm) -32221.878994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.220; C18H26Br2N8O7S3; [M+H]+; delta(ppm) -3.178676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C21H26I2N2O8S; [M+H]+; delta(ppm) 543300.856951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C20H27Br2ClN6O7S2; [M+H]+; delta(ppm) -32217.888928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C22H27Br2FN2O10S2; [M+H]+; delta(ppm) -3.812354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C27H21BrCl3FN2O9; [M+H]+; delta(ppm) -32223.363426
COMMENT: CONFIDENCE Level 5: Exact mass of interest 720.950315; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.032
MS$FOCUSED_ION: PRECURSOR_M/Z 720.950315
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0iki-0980001000-fbf6363a79104425518d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  108.0442641 27.6893 ? 108.044800 1.2773 6.02 0.8333 10
  109.0283249 25.9612 ? 109.028854 0.7980 7.07 0.1333 10
  121.0284321 178.2313 ? 121.028862 0.6445 23.54 0.9000 12
  126.0549914 308.7130 ? 126.055370 0.7060 19.48 0.8455 12
  138.0549745 280.6667 ? 138.055243 0.3622 17.27 0.8818 12
  144.0655595 254.1832 ? 144.065844 0.4928 15.05 0.9091 12
  151.0389615 36.8044 ? 151.039265 0.9071 12.09 0.3667 10
  167.0338975 71.7254 ? 167.034246 1.2213 13.84 0.6333 10
  168.0655440 58.7193 ? 168.065896 1.4042 10.88 0.6364 11
  179.0339244 36.2633 ? 179.034308 1.3629 7.17 0.6455 12
  184.0733816 208.4828 ? 184.073781 0.8584 98.45 0.5636 12
  185.0768655 32.5430 ? 185.077268 1.5939 13.10 0.1667 9
  186.0761239 224.0458 ? 186.076529 0.7631 15.70 0.8636 12
  197.0442674 67.6650 ? 197.044707 1.5124 8.49 0.7167 10
  204.0866161 309.9704 ? 204.087057 0.6615 25.92 0.8273 12
  205.0900540 28.5487 ? 205.090492 1.6090 6.93 0.2381 9
  264.2685265 999.0000 ? 264.268908 0.3557 0.00 0.8364 12
  265.2720590 189.9983 ? 265.272441 0.8708 18.04 1.0000 11
  274.0920457 222.1242 ? 274.092435 0.7224 28.07 0.8364 12
  292.1017466 41.7584 ? 292.102150 0.9860 9.74 0.1758 11
  586.5929109 92.5007 ? 586.593343 1.5258 14.45 0.9000 9
  604.6024563 236.5851 ? 604.602878 0.9444 33.34 0.8303 11
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  108.044264 27.69 27
  109.028325 25.96 25
  121.028432 178.23 178
  126.054991 308.71 308
  138.054974 280.67 280
  144.065560 254.18 254
  151.038961 36.80 36
  167.033897 71.73 71
  168.065544 58.72 58
  179.033924 36.26 36
  184.073382 208.48 208
  185.076866 32.54 32
  186.076124 224.05 224
  197.044267 67.67 67
  204.086616 309.97 309
  205.090054 28.55 28
  264.268526 999.00 999
  265.272059 190.00 189
  274.092046 222.12 222
  292.101747 41.76 41
  586.592911 92.50 92
  604.602456 236.59 236
//
