ACCESSION: MSBNK-SMB_Measured-HSA015P0118004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL16_pos_2197': {'bp': 9097514.0, 'sum': 16045263.0}, 'EL24_pos_2209': {'bp': 9021236.0, 'sum': 15564003.0}, 'EL23_pos_2203': {'bp': 8466151.0, 'sum': 15053627.0}, 'EL06_pos_2203': {'bp': 7438284.0, 'sum': 13627944.0}, 'EL05_pos_2203': {'bp': 7347796.0, 'sum': 13698100.0}, 'EL22_pos_2209': {'bp': 7092246.0, 'sum': 13174006.0}, 'EL17_pos_2192': {'bp': 6931674.0, 'sum': 13118882.0}, 'EL01_pos_2209': {'bp': 6668332.0, 'sum': 12755770.0}, 'EL09_pos_2203': {'bp': 6637832.0, 'sum': 12342864.0}, 'EL19_pos_2209': {'bp': 6637480.0, 'sum': 12302579.0}, 'EL20_pos_2191': {'bp': 6464648.0, 'sum': 12467210.0}, 'EL04_pos_2209': {'bp': 6353726.0, 'sum': 12457298.0}, 'EL15_pos_2203': {'bp': 6339346.0, 'sum': 11986079.0}, 'EL08_pos_2210': {'bp': 6272592.0, 'sum': 11940841.0}, 'EL18_pos_2204': {'bp': 6242492.0, 'sum': 12506436.0}, 'EL21_pos_2191': {'bp': 6198853.0, 'sum': 11792894.0}, 'EL14_pos_2210': {'bp': 6178270.0, 'sum': 12102852.0}, 'EL13_pos_2210': {'bp': 5987080.0, 'sum': 11750925.0}, 'EL11_pos_2203': {'bp': 5984093.0, 'sum': 11450277.0}, 'EL02_pos_2210': {'bp': 5895221.0, 'sum': 11619375.0}, 'EL07_pos_2204': {'bp': 5854505.0, 'sum': 11423755.0}, 'EL10_pos_2210': {'bp': 5202192.0, 'sum': 10630715.0}, 'EL12_pos_2203': {'bp': 4134145.0, 'sum': 8556272.0}, 'EL03_pos_2691': {'bp': 2588224.0, 'sum': 6671361.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 118.123002
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 118.122627; int 918.768; delta(ppm) 0.693964
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; KYINPWAJIVTFBW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; VWJYDONMXDIHNY-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-pent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; KTHMOBNDGBTCLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; NZZNMDNKJVUJAL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; YPIDADKMTAZBST-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; BMVHDBKYVGUEIX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; LQNHRNOPWKZUSN-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclobutylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; RSUCYDXEFFBUSN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-tert-butylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; ZOGZOXRETBBBJI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; BFPMCZWKUSUMKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopropyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; JSIGUUUNVYUWQT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; IXCXVGWKYIDNOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopropylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; ZAXBVBGWLMVNJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; ULEZWUGQDAQWPT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; UOTJBZGEOWJGED-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; UDZCEFCJEGGQOJ-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; UMCVTLHNNUEZDO-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; NIJMHZCHTZXLJX-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; GNHDRVDLNQEOPA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; KYTQSTIMXRWCDS-UHFFFAOYSA-N; [M+CH3OH+H]+; N,1-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; BRWRRWXQMCPPRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; YYMQZXMSPLVJJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; FVVGXRJNWIYMNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; RHJITQJBHCWZLJ-RFZPGFLSSA-N; [M+CH3OH+H]+; (1R,2R)-N,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; FJUWTTDYFTWJLY-QWWZWVQMSA-N; [M+CH3OH+H]+; (2R,3R)-2,3-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.759; BFSVOASYOCHEOV; [M+H]+; Pennad 150
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.562; VKHSBLZDXXEWNM; [M+H]+; Monoethylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.636; LFMTUFVYMCDPGY; [M+H]+; triethylamine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.962; JJZBZCFUKIRTGF; [M+H]+; triethyl(hydroxy)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.151; UDZCEFCJEGGQOJ; [M+H]+; 2-methoxyethyl(propyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.945; AACHVWXCVWWMSI; [M+H]+; Homocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.097; PVNNOLUAMRODAC; [M+H]+; N-Ethylbutanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.519; UMCVTLHNNUEZDO; [M+H]+; isopropyl(2-methoxyethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.045; WOHUYLPOLGVZMH; [M+H]+; butyl-hydroxy-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.238; QGRBGPKKFIYPSW; [M+H]+; diethyl(methoxymethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.144; LJDSTRZHPWMDPG; [M+H]+; Butylethanalamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.732; GZCPWFOPXIDRDP; [M+H]+; 3-(Isopropylamino)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.466; CQAUBRYQGMZJLY; [M+H]+; alpha-Methylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.431; QCTOLMMTYSGTDA; [M+H]+; 4-Dimethylamino-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.332; JPKKMFOXWKNEEN; [M+H]+; 2-Methylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.084; YTVUVYDVQNALCM; [M+H]+; 2-(sec-butylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.511; VJWZYGQIJWDACM; [M+H]+; Ambcb4029069
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.240; UTOXFQVLOTVLSD; [M+H]+; 3-Propoxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.137; BDGIOFKLQPUORK; [M+H]+; N-ethoxy-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.837; IUXYVKZUDNLISR; [M+H]+; t-Butylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.576; FZASHPCRPMSFEG; [M+H]+; 3-(Dimethylamino)-2-methyl-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.125; SUTWPJHCRAITLU; [M+H]+; 6-Aminohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.756; VHYUNSUGCNKWSO; [M+H]+; Isopropoxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.072; CPEPOQRXWWGDCU; [M+H]+; Ambcb4029235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.433; XRMZDFLZTLVQKQ; [M+H]+; 3-(aminomethyl)pentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.643; ZCCHIQJONBEULF; [M+H]+; 2,2-dimethyl-3-(methylamino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.726; XRIBIDPMFSLGFS; [M+H]+; Dmamp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.377; TXRCHGMTTXKTPE; [M+H]+; 2-Amino-3-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.547; BFBKUYFMLNOLOQ; [M+H]+; 2-butoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.481; ZULPATVQDRLYAC; [M+H]+; Ambcb4021555
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.445; BLMLZYILSIZQTL; [M+H]+; ACMC-20lbzx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.292; DPEOTCPCYHSVTC; [M+H]+; L-Norleucinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.353; XJUNFOQRHFYPKP; [M+H]+; 1-Ethylamino-2-methyl-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.819; XTYRIICDYQTTTC; [M+H]+; 2-(Dimethylaminomethyl)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.191; VTQHAQXFSHDMHT; [M+H]+; Isoleucinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.044; ZAQOIAYHBXCGIO; [M+H]+; 3-amino-4-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.427; VPSSPAXIFBTOHY; [M+H]+; Leucinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.865; WIKUCGJLELHSGA; [M+H]+; 3-amino-3-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.608; GZTKJFBKAZBXIB; [M+H]+; NCIStruc1_001266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.429; JBULSURVMXPBNA; [M+H]+; zlchem 1153
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.379; BFSVOASYOCHEOV; [M+H]+; Pennad 150
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.040; FGUAWLVXWHOOFW; [M+H]+; [Ethyl(propan-2-yl)amino]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.589; BDGIOFKLQPUORK; [M+H]+; Ethoxy(diethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.226; VKHSBLZDXXEWNM; [M+H]+; Monoethylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.550; LFMTUFVYMCDPGY; [M+H]+; Ethanamine, N,N-diethyl-, N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.974; DQKYLBXVUIFSSQ; [M+H]+; N-ethyl-N-methoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.186; UFVDILCGQUIHBY; [M+H]+; N-ethyl-N-methanidyl-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.421; JJZBZCFUKIRTGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.387; OFRNAQFDQREXMU; [M+H]+; 2-(Isopropyl(methyl)amino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.762; YDYRAKJFKWIMLH; [M+H]+; 1-[Methyl(propyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.290; RQNOFUZGXHSHOT; [M+H]+; 1-(Diethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.116; FGUAWLVXWHOOFW; [M+H]+; [Ethyl(propan-2-yl)amino]methanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H16N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.589
MS$FOCUSED_ION: PRECURSOR_M/Z 118.122627
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9200000000-ff2314dccb77e70e28e7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653836 13.9200 58.066104 0.9989 2.24 0.4792 23 f{C3H8N1}/4.44ppm,p-C3H8O1
  65.0387225 8.1953 65.039461 1.1839 2.03 0.1545 21 f{C5H5}/2.24ppm,p-C1H11N1O1
  72.0809100 9.1701 72.081653 1.3180 13.40 0.5368 17 f{C4H10N1}/1.86ppm,p-C2H6O1
  74.0601187 7.3150 74.060860 1.4178 1.86 0.4819 18 f{C3H8N1O1}/1.06ppm,p-C3H8
  79.0543095 7.7775 79.055042 1.0373 3.71 -0.1374 23 f{C6H7}/1.05ppm,p-H9N1O1
  80.9450832 21.2077 80.945810 1.0254 5.96 -0.1400 24 ?
  86.0964784 999.0000 86.097185 0.2671 0.00 0.9600 24 f{C5H12N1}/0.61ppm,p-C1H4O1
  87.0997374 60.6673 87.100439 0.4707 5.55 0.7870 24 ?
  91.0542470 344.8437 91.054927 0.2746 103.36 0.0687 24 ?
  100.1120743 54.3530 100.112686 0.4795 3.83 0.8617 24 f{C6H14N1}/-0.02ppm,p-H2O1
  101.1199963 86.2430 101.120599 0.3956 7.07 0.8626 24 f{C6H15N1}/0.94ppm,p-H1O1
  102.1233539 7.1858 102.123947 1.3121 1.55 0.6331 20 ?
  118.1226530 177.2272 118.123110 0.3725 11.04 1.0000 24 f{C6H16N1O1}/0.11ppm,p
  119.0491899 9.5750 119.049638 1.2348 3.45 0.1039 21 ?
  119.0855293 41.9564 119.085977 0.6886 12.92 0.0983 24 ?
  119.1260451 14.5214 119.126493 1.1752 2.61 0.3933 23 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  58.065384 13.92 13
  65.038723 8.20 8
  72.080910 9.17 9
  74.060119 7.32 7
  79.054310 7.78 7
  80.945083 21.21 21
  86.096478 999.00 999
  87.099737 60.67 60
  91.054247 344.84 344
  100.112074 54.35 54
  101.119996 86.24 86
  102.123354 7.19 7
  118.122653 177.23 177
  119.049190 9.57 9
  119.085529 41.96 41
  119.126045 14.52 14
//
