ACCESSION: MSBNK-SMB_Measured-HSA015P0179002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'Blanc2-pos_3806': {'bp': 272456.0, 'sum': 1346409.0}, 'EL09_pos_3821': {'bp': 261973.0, 'sum': 1400581.0}, 'EL12_pos_3821': {'bp': 260335.0, 'sum': 1361720.0}, 'EL04_pos_3820': {'bp': 256383.0, 'sum': 1368582.0}, 'EL19_pos_3838': {'bp': 255971.0, 'sum': 1439083.0}, 'EL10_pos_3877': {'bp': 255551.0, 'sum': 1255274.0}, 'EL07_pos_3875': {'bp': 253980.0, 'sum': 1253273.0}, 'EL17_pos_3867': {'bp': 253617.0, 'sum': 1339478.0}, 'EL06_pos_3886': {'bp': 252456.0, 'sum': 1242107.0}, 'Blanc3-pos_3813': {'bp': 252120.0, 'sum': 1301586.0}, 'EL08_pos_3867': {'bp': 252080.0, 'sum': 1357285.0}, 'EL13_pos_3878': {'bp': 251103.0, 'sum': 1292099.0}, 'EL12_pos_3881': {'bp': 251098.0, 'sum': 1302652.0}, 'EL21_pos_3868': {'bp': 250523.0, 'sum': 1359428.0}, 'EL24_pos_3833': {'bp': 247782.0, 'sum': 1316201.0}, 'EL05_pos_3898': {'bp': 246509.0, 'sum': 1341583.0}, 'EL07_pos_3814': {'bp': 244751.0, 'sum': 1280541.0}, 'EL09_pos_3880': {'bp': 244495.0, 'sum': 1272811.0}, 'EL22_pos_3896': {'bp': 244388.0, 'sum': 1401484.0}, 'EL20_pos_3856': {'bp': 244306.0, 'sum': 1246711.0}, 'Blanc1-pos_4258': {'bp': 243647.0, 'sum': 1482727.0}, 'EL04_pos_3879': {'bp': 242289.0, 'sum': 1218898.0}, 'EL17_pos_3808': {'bp': 241846.0, 'sum': 1318158.0}, 'EL23_pos_3837': {'bp': 240836.0, 'sum': 1331485.0}, 'EL05_pos_3839': {'bp': 240031.0, 'sum': 1396738.0}, 'EL06_pos_3827': {'bp': 238491.0, 'sum': 1366825.0}, 'EL13_pos_3820': {'bp': 238213.0, 'sum': 1238689.0}, 'EL10_pos_3820': {'bp': 237150.0, 'sum': 1339068.0}, 'EL14_pos_3898': {'bp': 236654.0, 'sum': 1198353.0}, 'EL01_pos_3820': {'bp': 235932.0, 'sum': 1280908.0}, 'EL11_pos_3879': {'bp': 235319.0, 'sum': 1207066.0}, 'EL16_pos_3819': {'bp': 234757.0, 'sum': 1296423.0}, 'EL14_pos_3837': {'bp': 233830.0, 'sum': 1326761.0}, 'EL02_pos_3899': {'bp': 233734.0, 'sum': 1322432.0}, 'Blanc2-pos_3748': {'bp': 232983.0, 'sum': 1163891.0}, 'EL18_pos_3873': {'bp': 232768.0, 'sum': 1166190.0}, 'EL08_pos_3809': {'bp': 230690.0, 'sum': 1226750.0}, 'EL20_pos_3797': {'bp': 227354.0, 'sum': 1210926.0}, 'EL15_pos_3881': {'bp': 227350.0, 'sum': 1252423.0}, 'EL02_pos_3838': {'bp': 224299.0, 'sum': 1345697.0}, 'EL11_pos_3820': {'bp': 224253.0, 'sum': 1207454.0}, 'EL18_pos_3813': {'bp': 224030.0, 'sum': 1166015.0}, 'EL21_pos_3809': {'bp': 223328.0, 'sum': 1192721.0}, 'EL01_pos_3879': {'bp': 222466.0, 'sum': 1193851.0}, 'EL15_pos_3821': {'bp': 222297.0, 'sum': 1279409.0}, 'Blanc3-pos_3754': {'bp': 220829.0, 'sum': 1063852.0}, 'EL24_pos_3892': {'bp': 220665.0, 'sum': 1160510.0}, 'EL22_pos_3839': {'bp': 219902.0, 'sum': 1327184.0}, 'Blanc1-pos_3952': {'bp': 218520.0, 'sum': 1331869.0}, 'EL19_pos_3898': {'bp': 217804.0, 'sum': 1266575.0}, 'EL03_pos_3377': {'bp': 171916.0, 'sum': 1149372.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 179.143188
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 179.142993; int 60.583; delta(ppm) 1.056434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; XBHCIDWYCKQMQS-UHFFFAOYSA-N; [M+H]+; UNPD57822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; SKKCFBLYKSFIAM-UHFFFAOYSA-N; [M+H]+; 3-ethylidene-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; VGGSAEFRUODTIJ-UHFFFAOYNA-N; [M+H]+; 11-Methyl-7-oxatetracyclo[6.3.1.01,6.04,11]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; UXVWNISBNAZSAJ-OCNRKFMLNA-N; [M+H]+; UNPD105301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; IEJGBLWKIGEYRD-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxybutan-2-yl)-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; FYMOBFDUZIDKMI-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyl-3-hydroxypropyl)toluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; AEJRTNBCFUOSEM-UHFFFAOYNA-N; [M+H]+; 3-Methyl-1-phenyl-3-pentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; DRTBYQJIHFSKDT-UHFFFAOYNA-N; [M+H]+; 2-methyl-5-phenylpentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; OXYRENDGHPGWKV-UHFFFAOYNA-N; [M+H]+; 3-methyl-5-phenylpentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; SXGYZCMGVZKIPJ-UHFFFAOYNA-N; [M+H]+; 2-methyl-4-phenylpentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; GBXFUOBZYUTFOP-UHFFFAOYNA-N; [M+H]+; Tricycloekasantal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; FDXBUMXUJRZANT-UHFFFAOYSA-N; [M+H]+; 6-phenyl-n-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.145; OLBCVFGFOZPWHH-UHFFFAOYSA-N; [M+H]+; 2,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.048; GVNVAWHJIKLAGL-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; OPLCSTZDXXUYDU-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; CKGWFZQGEQJZIL-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-pentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; AEJRTNBCFUOSEM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; IUADYGVMSDKSMB-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-phenylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; LZHCVNIARUXHAL-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-4-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; SZWBRVPZWJYIHI-UHFFFAOYSA-N; [M+H]+; 4-hexylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; DOTAGKFIHPPPTK-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-1-methyl-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; NFDFEFJTYRAHEM-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-2-methoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; ZNQXIHJPCUGNJF-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-4-methoxy-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; NZGMMENPUKHODD-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; OXPSEZLCVXHNQE-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-2,3-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; ZSPDNAYHQYQUPC-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-2,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; MFUCHEKLRHJSFE-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1-methoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; PJDIFJZYWQETDT-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-3,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; JIYIWMCPWCFVCA-UHFFFAOYSA-N; [M+H]+; 1-phenylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; ABMULKFGWTYIIK-UHFFFAOYSA-N; [M+H]+; 2-hexylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; KLJOZKBZXLRMLU-UHFFFAOYSA-N; [M+H]+; 2-butoxyethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BSKPLLBQVGLMGO-UHFFFAOYSA-N; [M+H]+; 5,9-dimethyldeca-2,4,8-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; YQZCYQJHTVEFFA-UHFFFAOYSA-N; [M+H]+; 5-but-3-en-2-yl-1-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; RXXCIBALSKQCAE-UHFFFAOYSA-N; [M+H]+; 3-methylbutoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ORRAJOQSTINRDH-UHFFFAOYSA-N; [M+H]+; 3-(3-methylbut-2-enylidene)-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; DXLORVVCLBWYCC-UHFFFAOYSA-N; [M+H]+; 1-(4,7,7-trimethyl-3-bicyclo[4.1.0]hept-4-enyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; YOANEDOLERYMCY-UHFFFAOYSA-N; [M+H]+; 2-methylbutoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; XBHCIDWYCKQMQS-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methyl-1-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; CGASAKPGTGHEIM-QWRGUYRKSA-N; [M+H]+; (4R,5S)-5-methyl-4-(3-methylbut-2-enyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; TYDSIOSLHQWFOU-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; MEPYMUOZRROULQ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RMSGBIDKBWPHMJ-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-4-ethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; NIKKCIWANYCKDL-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-5-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; WKMUONDKNHDXME-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yl-6-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; SIINAHBZNVOMMM-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-2,3-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; VLVILBSSXMZZCB-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methylpropyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; MFGVECVSIDQTGH-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2,3-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; KEJQAXFZHFUFBI-UHFFFAOYSA-N; [M+H]+; 1-(4-tert-butylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; CBKUDUSUCXBKIE-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; UDXRTHQGKTWJQI-UHFFFAOYSA-N; [M+H]+; 1-(3-tert-butylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; GDGFDAKCWRGGHW-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-4,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; PDQJOXWPESMTAG-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; FOMVFPYJDBUIFD-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-5-[(2-methylpropan-2-yl)oxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; DIXPNXMCGXWBQL-VAWYXSNFSA-N; [M+H]+; (4Z)-4-(4-methylcyclohex-3-en-1-ylidene)pentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; UPKHTMNSMRJUHN-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxy]ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; KEUMBYCOWGLRBQ-UHFFFAOYSA-N; [M+H]+; 2,4-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; UBALJTRHSDXCPY-UHFFFAOYSA-N; [M+H]+; 9-ethylidene-3-oxatricyclo[6.2.1.02,7]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; VFNUNYPYULIJSN-UHFFFAOYSA-N; [M+H]+; 2,5-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; JNTNBZKUWHRIGW-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-6-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; QWSTVRJDZCXFKN-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-pentoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; DDFGFKGJBOILQZ-UHFFFAOYSA-N; [M+H]+; 3-(6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; BGMZYLDJORRZMQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(3-methylbutoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; DGWSPUSOJBEVIJ-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; WJYPOGJOWNDSPL-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyltricyclo[5.2.1.02,6]dec-4-en-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; RSDLTJVQMXAXCA-UHFFFAOYSA-N; [M+H]+; pentoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; VWFXPROOUAWFEE-UHFFFAOYSA-N; [M+H]+; 5-methyltricyclo[6.2.1.02,7]undecan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; ALCFKGDNZCFGLU-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylphenyl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; PALRMMBVTSAXSM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-4-oxatetracyclo[6.2.1.02,7.03,5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; QTWMLLOLEYPWJU-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methyl-5-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; VXSLZYONEMVQRB-UHFFFAOYSA-N; [M+H]+; 3-benzylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; JEUOOEBZKFVZGG-SREVYHEPSA-N; [M+H]+; 4-methyl-2-[(1Z)-3-methylbuta-1,3-dienyl]-2,3,6,7-tetrahydrooxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; QAJOFHCKLGLYPO-UHFFFAOYSA-N; [M+H]+; 9-methyltricyclo[5.2.1.02,6]decane-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; IXZWQDWXMZBAEO-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyldeca-3,5,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; MFSOXQKQXQKWST-UHFFFAOYSA-N; [M+H]+; 9-ethoxytricyclo[5.2.1.02,6]dec-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; ATTDNHNDBNMYBQ-UHFFFAOYSA-N; [M+H]+; 8-ethoxytricyclo[5.2.1.02,6]dec-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BFTAXJRKNXWMMX-UHFFFAOYSA-N; [M+H]+; 2-(8-tricyclo[5.2.1.02,6]decanyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; HZRBBXZWSHOZKT-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; XHVGJHYNZGHEFV-UHFFFAOYSA-N; [M+H]+; 4-(5,5-dimethylcyclohex-3-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; REINJUBMDBESCN-UHFFFAOYSA-N; [M+H]+; 4-methyl-8-methylideneadamantan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; QFSGLPBMYINTJA-UHFFFAOYSA-N; [M+H]+; 2,2-bis(prop-2-enyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ATUUICDEYFQCRY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyltricyclo[5.2.1.02,6]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; RZRPUPUCOQSGKS-UHFFFAOYSA-N; [M+H]+; spiro[5.6]dodec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; TYUCDLXRFGFSBR-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-4-methyl-3-prop-1-en-2-ylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; FFFSOJPRLLQQAA-UHFFFAOYSA-N; [M+H]+; 3-(4-methylcyclohex-3-en-1-yl)-2-methylidenebutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; FLOPAOUVAMIAJN-FNORWQNLSA-N; [M+H]+; (E)-3-(2,6,6-trimethylcyclohexen-1-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; JGWYWWRNBCMLOE-UHFFFAOYSA-N; [M+H]+; 5-methyl-7-propan-2-ylbicyclo[2.2.2]oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; AZSAUMXEXMBZBS-UHFFFAOYSA-N; [M+H]+; cyclododeca-4,8-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; FYMOBFDUZIDKMI-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(3-methylphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; RAGGPHXESKFCRO-UHFFFAOYSA-N; [M+H]+; 4-(2,4-dimethylcyclohex-3-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; SVXXTRPQQQPJMI-UHFFFAOYSA-N; [M+H]+; 4-(2-bicyclo[2.2.1]heptanyl)-3-methylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; NAILKKRDWBJCNH-UHFFFAOYSA-N; [M+H]+; 2,6-dipropylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; ZEFOXNBIQIPHOP-UHFFFAOYSA-N; [M+H]+; 2,3-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; HABLRVJHEDGWBT-UHFFFAOYSA-N; [M+H]+; 3-(4-prop-1-en-2-ylcyclohexen-1-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; OPMIBQSFIUJNAT-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; VZVSGKXSGWYONQ-ACOVZVJNSA-N; [M+H]+; (1S,2S,7R,8S,10E)-10-ethylidene-3-oxatricyclo[6.2.1.02,7]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; OXYRENDGHPGWKV-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-phenylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; OWUVDWLTQIPNLN-GGWOSOGESA-N; [M+H]+; (4E,8E)-13-oxabicyclo[10.1.0]trideca-4,8-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; KPXDDAHZRPCKJH-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; MVGMUUAWHJAZQB-UHFFFAOYSA-N; [M+H]+; 2,3,4,4,5,6-hexamethylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; AVGDKTGOMWQRNA-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-pentan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; VTJCIWXYZXSECW-UHFFFAOYSA-N; [M+H]+; 3,4-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; VBSMBCNJCBKQFP-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; GCFSLINNKUVOJH-UHFFFAOYSA-N; [M+H]+; 2-(3-propan-2-ylphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; FKHCUBYZJXPEPX-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl-3,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; MJHGBEOFMCDYKW-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-phenylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; PLWOFDYJSDGEAT-UHFFFAOYSA-N; [M+H]+; 2-propoxypropan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; DRTBYQJIHFSKDT-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-phenylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; KDPQOUYYMLJCMF-UHFFFAOYSA-N; [M+H]+; 8-ethenyltricyclo[5.2.1.02,6]decan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; DACIGVIOAFXPHW-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; BLQURGBJSSSGAU-UHFFFAOYSA-N; [M+H]+; 2-(1-adamantyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; SAQHGEILSGZDQP-UHFFFAOYSA-N; [M+H]+; 1-(2-adamantyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.887; MTLGZOPMHYWXRN; [M+H]+; 4-Isopropylidene-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.071; QYSXZPZYXWWJGS; [M+H]+; ACMC-20lqbd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.947; SSDLCRAPQKJETK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.021; TYUCDLXRFGFSBR; [M+H]+; Geijerone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.435; BMFCEYAPYSRQSY; [M+H]+; ACMC-20lqbb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.672; MHYAPRSMSRBFFO; [M+H]+; 4-(4,6-dimethylcyclohex-3-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.417; BPMFQXXZWSBLRP; [M+H]+; 1-(3,5,5-Trimethyl-2-cyclohexen-1-ylidene)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.894; ZOCHMVHSIBBHPH; [M+H]+; 3-propan-2-yl-1,4,5,6,7,7a-hexahydroinden-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.953; MVGMUUAWHJAZQB; [M+H]+; 2,3,4,4,5,6-hexamethylcyclohexa-2,5-dien-1-one
