ACCESSION: MSBNK-SMB_Measured-HSA015P0171012
RECORD_TITLE: Characterized; 3-cyclohexyl-1,1-dimethylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL22_pos_6201': {'bp': 352079.0, 'sum': 1497315.0}, 'EL18_pos_5991': {'bp': 208667.0, 'sum': 991201.0}, 'EL19_pos_6405': {'bp': 294987.0, 'sum': 1366775.0}, 'EL02_pos_5379': {'bp': 309699.0, 'sum': 1372697.0}, 'EL19_pos_7101': {'bp': 329722.0, 'sum': 1447009.0}, 'EL15_pos_6513': {'bp': 242073.0, 'sum': 1153379.0}, 'EL19_pos_7041': {'bp': 294768.0, 'sum': 1301247.0}, 'EL06_pos_5427': {'bp': 298091.0, 'sum': 1307144.0}, 'EL19_pos_6171': {'bp': 308466.0, 'sum': 1323074.0}, 'Blanc2-pos_6513': {'bp': 200345.0, 'sum': 920433.0}, 'EL01_pos_5571': {'bp': 211558.0, 'sum': 937112.0}, 'EL12_pos_5667': {'bp': 287643.0, 'sum': 1297374.0}, 'EL19_pos_6693': {'bp': 311478.0, 'sum': 1389567.0}, 'EL12_pos_5451': {'bp': 272557.0, 'sum': 1212530.0}, 'EL19_pos_5709': {'bp': 314621.0, 'sum': 1341700.0}, 'EL09_pos_6891': {'bp': 242654.0, 'sum': 1138585.0}, 'EL16_pos_5841': {'bp': 231582.0, 'sum': 1070299.0}, 'EL17_pos_5961': {'bp': 254508.0, 'sum': 1209137.0}, 'EL17_pos_5541': {'bp': 243059.0, 'sum': 1122398.0}, 'EL21_pos_6075': {'bp': 257203.0, 'sum': 1199627.0}, 'EL15_pos_5631': {'bp': 254205.0, 'sum': 1177440.0}, 'EL13_pos_5817': {'bp': 241705.0, 'sum': 1078999.0}, 'EL05_pos_5757': {'bp': 281541.0, 'sum': 1252619.0}, 'EL17_pos_5361': {'bp': 268653.0, 'sum': 1145732.0}, 'EL20_pos_5841': {'bp': 243029.0, 'sum': 1127715.0}, 'EL15_pos_5901': {'bp': 239488.0, 'sum': 1140578.0}, 'EL20_pos_5331': {'bp': 267183.0, 'sum': 1129948.0}, 'EL08_pos_6273': {'bp': 240238.0, 'sum': 1033532.0}, 'EL18_pos_5811': {'bp': 236150.0, 'sum': 1089970.0}, 'EL13_pos_6777': {'bp': 238929.0, 'sum': 1043632.0}, 'EL09_pos_6177': {'bp': 235744.0, 'sum': 1102888.0}, 'EL09_pos_5373': {'bp': 245339.0, 'sum': 1098221.0}}
COMMENT: RETENTION_TIME_STDEV 0.832
COMMENT: PRECURSOR_M/Z_RAW 171.149338
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 171.149134; int 460.599; delta(ppm) 0.915715
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; MQGOGOIJRYXDQI-MRVPVSSYSA-N; [M+H]+; (3R)-N-propan-2-ylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; AZYQIKKOBZQFQS-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,3a,5,6,7,7a-octahydropyrrolo[3,2-b]pyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; OLUSMJNIPLCWBR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-prop-2-ynylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; ZWKWOOLQWOHHSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-but-3-ynylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; BNUUSRSYNZFTBX-UHFFFAOYSA-N; [M+H]+; N-tert-butylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; KTYBPHCWSCRLKK-UHFFFAOYSA-N; [M+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; OEXQKGOAZYILFN-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-tert-butylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; IVQHZQNJTYWCNZ-UHFFFAOYSA-N; [M+H]+; [1-(morpholin-4-ylmethyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; LOIXKQIHEICTAF-UHFFFAOYSA-N; [M+H]+; 3-(morpholin-4-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; ORGZAWGAULJLHQ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; NOXAORINZJERRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-4-prop-2-ynylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; ZFXSRXFFVQUSJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; FOILTVVMJVTRIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-4-methylcyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; BKXMLTKMQVGJFY-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; OITIWHCOLGQTAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(aminomethyl)-3,3-dimethylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; AVEALSCKRLLILA-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; XDKAYYVXGFABMZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethyl-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; ITZRLXIJTDBGJS-UHFFFAOYSA-N; [M+H]+; 4-piperidin-3-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; JWNIOYJWUQZHDS-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-3-yl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; UUUSROHBEMVRKP-VIFPVBQESA-N; [M+H]+; 4-[[(2S)-pyrrolidin-2-yl]methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; JEQJKJPNFWHBRP-UHFFFAOYSA-N; [M+H]+; 4-(pyrrolidin-3-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; ZGQWNIBLHVLGPE-UHFFFAOYSA-N; [M+H]+; 4-(4-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; YGGJRODJLMWJBQ-UHFFFAOYSA-N; [M+H]+; 4-(3-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; ZNWJKNHRXMWQRB-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; WFRATFVNUQNYTC-DTWKUNHWSA-N; [M+H]+; [(4R,8aS)-4-methyl-1,3,6,7,8,8a-hexahydropyrrolo[2,1-c][1,4]oxazin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; LULDRPDOMFMBIC-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopiperidin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.320; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.685; BBUVNFZPAAVCSX; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.328; DQNHNVJSWPPXFY; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.167; AIUVAZQMVWSJEN; [M+CH4O+H]+; 3,5-dimethyl-1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.232; YHGZCPAPXDXHCY; [M+CH4O+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.607; OHKGIEVCPHMZKY; [M+CH4O+H]+; 1-Azepanylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.209; AQVCJKMGVKNXCB; [M+CH4O+H]+; 2-Dimethylaminomethyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.072; ZFXSRXFFVQUSJG; [M+CH4O+H]+; 1-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.509; DSMAHJDZYJDGTD; [M+CH4O+H]+; (1-cyanocyclohexyl)-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.935; OSDDDHPYSNZBPF; [M+CH4O+H]+; 1-Pyrrolidinebutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.682; YZICFVIUVMCCOC; [M+CH4O+H]+; Piperidinopropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.601; UPYVYJSWGZMBOU; [M+CH4O+H]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.856; RLEMOPKSUBPPLL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.299; NOXAORINZJERRC; [M+CH4O+H]+; 1-Methyl-4-prop-2-ynyl-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.652; WHLZPGRDRYCVRQ; [M+CH4O+H]+; 1-butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.993; FPLOWPOUHNRUMN; [M+CH4O+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.973; IQQRAVYLUAZUGX; [M+CH4O+H]+; [bmim]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.037; FPOIPGRFNPFJPZ; [M+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.920; IXUJSVVQCPFGAV; [M+H]+; 1-Piperidinebutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.115; FZZIMRQDJKXDFD; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.941; FFUVOHCLAIYVTL; [M+H]+; Oprea1_419204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.547; PXLWBYQKAOCCHM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.239; IHHDKPLQNIJYFX; [M+H]+; 5,5-dimethyl-4-propan-2-yl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.941; ODFWTBDELHGDPQ; [M+H]+; N,N-dimethyl-N''-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.116; FPXOBQQMHSMJMN; [M+H]+; 1-Pivaloylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.001; YYBXNWIRMJXEQJ; [M+H]+; Oprea1_178049
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.605; GWNSHRCBWQEQPK; [M+H]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.622; XVZWACWGVWVKEW; [M+H]+; 4-tert-Butylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.174; QCRWDQWDIVIQCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.424; ICPOSULTPHUPHV; [M+H]+; N-[2-(1-methylpyrrolidin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.728; WCHLJTGWJIJZMR; [M+H]+; Diaziridinone, di-tert-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.890; WRPALNHTVADHLM; [M+H]+; Trimethyl-(2-oxoazepan-3-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.708; BNUUSRSYNZFTBX; [M+H]+; ACMC-20msot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.666; GKANLFJRUMAEFD; [M+H]+; N-[2-[ethyl(methyl)amino]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.939; QLXPBJAOALNZTH; [M+H]+; 4H-1,3-Oxazin-2-amine, N,N,4,4,6-pentamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.628; ZBLNPMXAFVVOQK; [M+H]+; 2,2,6,6-Tetramethylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.738; ORZVGWLVIBCCKV; [M+H]+; Aminotriacetonamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.095; KTYBPHCWSCRLKK; [M+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.307; IHBAVXVTGLANPI; [M+H]+; 2-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.571; CXSANWNPQKKNJO; [M+H]+; n-[2-(diethylamino)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.156; GKBPGHNDWVURBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.458; GDFCSMCGLZFNFY; [M+H]+; 3-Dimethylaminopropyl methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.510; ZXAVESLBKNGZGY; [M+H]+; (E)-3-(Diethylamino)-N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.904; IZYZHQOYVLYGRW; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.291; RIDZYAFATUPRFW; [M+H]+; N-[1-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.933; VBRBLUHWCNINSZ; [M+H]+; 1-(3-(Dimethylamino)propyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.029; POAGFQOGFRYOFM; [M+H]+; Oprea1_622923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.927; IQBHTRVNLWHNBL; [M+H]+; N-((Diethylamino)methyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.525; JBZAIKAALZFYEC; [M+H]+; 2,2,3,4,4,5-hexamethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.143; RUACIFFMSHZUKZ; [M+H]+; Trimethyl-[3-(prop-2-enoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.459; CAGFHNOLWPXDGN; [M+H]+; 1-Aziridine-N,N-diethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.025; FNVRCLNIRNPIEW; [M+H]+; 2-Ethoxy-2-propenylidene methanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.953; OIIANXCKEGUVFK; [M+H]+; 1-allyl-4-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.289; WVJIAKFTFVUQDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.864; ORNYXYUMLMRMFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.220; BOGILKOPDDCGBY; [M+H]+; Oprea1_793201
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.841; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.452; AIUVAZQMVWSJEN; [M+CH4O+H]+; 3,5-dimethyl-1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.377; PZWXYRDNQYUIIU; [M+H]+; 3-Cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.984; BBUVNFZPAAVCSX; [M+H]+; 1-Cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.703; YHGZCPAPXDXHCY; [M+CH4O+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.263; DQNHNVJSWPPXFY; [M+H]+; Cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.501; DSMAHJDZYJDGTD; [M+CH4O+H]+; (1-Cyanocyclohexyl)-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.637; AIUVAZQMVWSJEN; [M+CH4O+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.177; ZFXSRXFFVQUSJG; [M+CH4O+H]+; 1-(Aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.301; RINRSJBJOGCGBE; [M+CH4O+H]+; 2,2,5,6-Tetramethyl-2,3-dihydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.906; LFVKHLRMUDVHKR; [M+H]+; 1-Methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.294; OHYOQNYNFIQCLU; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.480; WCHLJTGWJIJZMR; [M+H]+; Diaziridinone, bis(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.580; RLEMOPKSUBPPLL; [M+CH4O+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.002; FPLOWPOUHNRUMN; [M+CH4O+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.367; DKLRQEIICLZTQW; [M+CH4O+H]+; 1H-Pyrazole, 4,5-dihydro-5,5-dimethyl-4-(1-methylethylidene)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.340; PXLWBYQKAOCCHM; [M+CH4O+H]+; 2-Cyclopropyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.931; VVYRMIBCBFMCJN; [M+CH4O+H]+; (7aS)-3a,4,5,6,7,7a-hexahydro-3H-isoindol-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.238; LWVNJCHQJBWIKU; [M+H]+; N-(4-Methylamino-cyclohexyl)-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.442; XVZWACWGVWVKEW; [M+H]+; 4-tert-Butylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.430; MGXJYIVUEUQMEP; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.868; RIDZYAFATUPRFW; [M+H]+; N-[1-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.874; PZWXYRDNQYUIIU; [M+H]+; 3-Cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; YHGZCPAPXDXHCY; [M+CH4O+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Cyclohexyl-1,1-dimethylurea, PZWXYRDNQYUIIU-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (10); This structural isomer was suggested from the biological context HMDB HMDB0000239;
CH$NAME: 3-cyclohexyl-1,1-dimethylurea
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H18N2O
CH$EXACT_MASS: 170.141913
CH$SMILES: CN(C)C(=O)NC1CCCCC1
CH$IUPAC: InChI=1S/C9H18N2O/c1-11(2)9(12)10-8-6-4-3-5-7-8/h8H,3-7H2,1-2H3,(H,10,12)
CH$LINK: INCHIKEY PZWXYRDNQYUIIU-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:4594662
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 9.737
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 171.149132
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9400000000-9ce5cdf412106bf974aa
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545122 214.9129 55.055220 0.5449 17.07 0.8317 32 f{C4H7}/5.19ppm,p-C5H12N2O1
  57.0701335 137.0186 57.070850 0.6133 12.11 0.8420 32 f{C4H9}/4.50ppm,p-C5H10N2O1
  67.0543585 31.4202 67.055100 1.1632 6.62 0.3941 29 f{C5H7}/1.97ppm,p-C4H12N2O1
  71.9293720 38.4263 71.930115 1.0149 6.77 0.2390 32 ?
  72.0445071 999.0000 72.045250 0.3192 0.00 0.8856 32 f{C3H6N1O1}/1.62ppm,p-C6H13N1
  72.9371884 21.9692 72.937931 1.2476 4.59 0.5304 24 ?
  73.0284977 95.3676 73.029240 0.7942 14.79 0.7672 32 ?
  73.0478077 31.8826 73.048550 0.9309 5.28 0.4460 31 ?
  83.0855806 229.7890 83.086300 0.3611 16.86 0.7870 32 f{C6H11}/0.65ppm,p-C3H8N2O1
  89.0709686 762.0721 89.071660 0.3368 41.58 0.8955 32 f{C3H9N2O1}/0.33ppm,p-C6H10
  89.9398736 92.7837 89.940560 0.9673 13.56 0.3229 32 ?
  90.0743055 26.2062 90.074991 1.6986 6.42 0.3907 27 ?
  90.9031994 73.3424 90.903880 1.0121 11.07 0.2113 31 ?
  107.9503907 35.2831 107.950927 0.9078 9.78 -0.0865 30 ?
  109.1011321 29.5710 109.101661 1.0816 5.97 0.4645 29 f{C8H13}/-0.41ppm,p-C1H6N2O1
  128.9507329 30.3721 128.951080 1.3494 6.07 0.3486 27 ?
  130.9664765 97.8323 130.966800 0.8094 12.10 0.5293 32 ?
  131.9297367 51.9351 131.930049 1.2052 9.68 0.2934 30 ?
  148.9770321 124.0091 148.977330 1.0136 19.82 0.2133 32 ?
  149.9404502 55.0986 149.940751 1.1204 11.25 0.2321 28 ?
  170.0965299 31.3817 170.096887 1.1640 11.06 0.1378 26 ?
  171.1372945 166.3501 171.137655 0.4558 18.30 0.7632 32 ?
  171.1492095 632.8240 171.149570 0.7713 41.58 1.0000 32 f{C9H19N2O1}/0.12ppm,p
  172.1525515 67.3832 172.152915 0.9585 9.17 0.6294 32 ?
  172.1696065 53.4638 172.169970 1.0455 9.52 0.5113 31 ?
  173.0784500 40.7253 173.078816 1.0631 8.25 0.4163 29 ?
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  55.054512 214.91 214
  57.070134 137.02 137
  67.054358 31.42 31
  71.929372 38.43 38
  72.044507 999.00 999
  72.937188 21.97 21
  73.028498 95.37 95
  73.047808 31.88 31
  83.085581 229.79 229
  89.070969 762.07 762
  89.939874 92.78 92
  90.074305 26.21 26
  90.903199 73.34 73
  107.950391 35.28 35
  109.101132 29.57 29
  128.950733 30.37 30
  130.966477 97.83 97
  131.929737 51.94 51
  148.977032 124.01 124
