ACCESSION: MSBNK-SMB_Measured-HSA015P0111020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL24_pos_2605': {'bp': 1155675.0, 'sum': 2530068.0}, 'EL16_pos_2536': {'bp': 460130.0, 'sum': 1543710.0}, 'EL09_pos_2535': {'bp': 651797.0, 'sum': 1838523.0}, 'EL22_pos_2565': {'bp': 587379.0, 'sum': 2021295.0}, 'EL23_pos_2565': {'bp': 692130.0, 'sum': 2023126.0}, 'EL10_pos_2553': {'bp': 450578.0, 'sum': 1483707.0}, 'EL02_pos_2547': {'bp': 798538.0, 'sum': 2451517.0}, 'EL21_pos_2547': {'bp': 522796.0, 'sum': 1766240.0}, 'EL15_pos_2535': {'bp': 543309.0, 'sum': 1820777.0}, 'EL03_pos_2804': {'bp': 368351.0, 'sum': 988228.0}, 'EL06_pos_2554': {'bp': 550734.0, 'sum': 1787847.0}, 'EL12_pos_2530': {'bp': 586680.0, 'sum': 1711727.0}, 'EL17_pos_2547': {'bp': 600806.0, 'sum': 2027285.0}, 'EL19_pos_2572': {'bp': 466915.0, 'sum': 1721876.0}, 'EL11_pos_2531': {'bp': 388123.0, 'sum': 1458818.0}, 'EL13_pos_2552': {'bp': 674609.0, 'sum': 2037058.0}, 'EL16_pos_1767': {'bp': 102429.0, 'sum': 481920.0}}
COMMENT: RETENTION_TIME_STDEV 0.327
COMMENT: PRECURSOR_M/Z_RAW 111.092125
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 111.091680; int 151.400; delta(ppm) 0.627935
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; MRGFCRUGPMFUHD-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; LZECJKUQMLXNBD-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; HERJCJRIDHRCKG-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; PKTNSCWXNMMDQK-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; HNOQAFMOBRWDKQ-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; HUVAAOZUPLEYBH-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; ZICRALLMHKILDG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; NVPICXQHSYQKGM-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; IYVYLVCVXXCYRI-UHFFFAOYSA-N; [M+H]+; 1-propylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ANMVTDVBEDVFRB-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; UEBWHAAQVVWZAU-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; NYKHMTWWXWMMHN-MQQKCMAXSA-N; [M+NH4]+; (2E,4E)-hexa-2,4-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; BDMFEFZOOOYCKN-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; PTBPTNCGZUOCBK-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; KFPMRYNOEZCHDP-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; ZAXITHHHFYZUGN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; LMTKJEFHIMVMCP-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylbut-3-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; ZRWMAMOBIQQJSA-UHFFFAOYSA-N; [M+NH4]+; 3-methylidenecyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; HINMGNHBDCADKG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; OWNDZBODIXJTBD-UHFFFAOYSA-N; [M+NH4]+; 3-methylbicyclo[1.1.0]butane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; IAZZNTYMXXEHHT-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; KYCDNQPIQHCAFW-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; NYYVCPHBKQYINK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; ZBJSHMBQYSDTGK-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; RFBQAWJJJXBCSN-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; GGCBARJYVAPZJQ-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; WVMBISZHWMJNNM-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; ZAOLDHBNVDOBDU-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; NALRGBZDHLOOTD-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; HPDIRFBJYSOVKW-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; YAXKXMVDJJMGRY-UHFFFAOYSA-N; [M+H]+; 4-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; BRZXIZFUVMXDAQ-UHFFFAOYSA-N; [M+NH4]+; 2-cyclobutylideneacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; BNPPLVMEMALWJN-UHFFFAOYSA-N; [M+NH4]+; spiro[2.2]pentane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; XBVZRFXCDCYXAX-UHFFFAOYSA-N; [M+NH4]+; cyclopentene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; AOUMEYPKBXRHIU-UHFFFAOYSA-N; [M+NH4]+; bicyclo[1.1.1]pentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; ZOORJGVSPXCZCJ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; RGSODMOUXWISAG-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-ynylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; AHJKTMQDOYBLSR-OWOJBTEDSA-N; [M+NH4]+; (E)-3-cyclopropylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.922; PAYRUJLWNCNPSJ; [M+H3N+H]+; Anilinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.813; BSKHPKMHTQYZBB; [M+H3N+H]+; Picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.993; ITQTTZVARXURQS; [M+H3N+H]+; 3-Picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.712; PQBAWAQIRZIWIV; [M+H3N+H]+; 1-Methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.306; OZHWHTICSNFGBZ; [M+H]+; ACMC-20ankz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.656; FKNQCJSGGFJEIZ; [M+H3N+H]+; 4-Picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.297; MBAJKEJMOVVLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.881; PLXFPCQGPZECLF; [M+H3N+H]+; 3-vinyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.041; KFPMRYNOEZCHDP; [M+H]+; Ambcb4035549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.292; FSDNTQSJGHSJBG; [M+H]+; ACMC-20aipl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.113; ZGNXATVKGIJQGC; [M+H]+; 3-cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.890; NVPICXQHSYQKGM; [M+H]+; 1-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.813; NPRYXVXVLCYBNS; [M+H]+; Pyrrolidinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.942; KMBJEVSXNIUPIH; [M+H]+; 3-(1-Aziridinyl)butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.018; RGSODMOUXWISAG; [M+H3N+H]+; Dipropargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.646; JZYKFLLRVPPISG; [M+H3N+H]+; 5-Hexynenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.184; PKTNSCWXNMMDQK; [M+H]+; 3-Aminocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.137; NJIDBKRVRJXCLL; [M+H]+; 1-methyl-2H-pyridin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.928; JOHCCHGNXMXHPU; [M+H]+; 2,3-Diazabicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.910; APYDCJBHJXFOTJ; [M+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.181; XBVZRFXCDCYXAX; [M+H3N+H]+; ACMC-20aovl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.527; NYKHMTWWXWMMHN; [M+H3N+H]+; Sorbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.552; GGCBARJYVAPZJQ; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.529; BRZXIZFUVMXDAQ; [M+H3N+H]+; Cyclobutylideneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.292; AOUMEYPKBXRHIU; [M+H3N+H]+; Bicyclo[1.1.1]pentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.845; HPDIRFBJYSOVKW; [M+H]+; pyrrolylethanamine
