ACCESSION: MSBNK-SMB_Measured-HSA015P0167012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL21_pos_2523': {'bp': 187423.0, 'sum': 1718039.0}, 'EL24_pos_2589': {'bp': 153447.0, 'sum': 1622222.0}, 'EL08_pos_2541': {'bp': 138835.0, 'sum': 1560527.0}, 'EL14_pos_2523': {'bp': 140793.0, 'sum': 1519532.0}, 'EL12_pos_2505': {'bp': 147273.0, 'sum': 1421450.0}, 'EL06_pos_2536': {'bp': 149806.0, 'sum': 1709264.0}, 'EL23_pos_2547': {'bp': 163835.0, 'sum': 1779791.0}, 'EL01_pos_2536': {'bp': 134310.0, 'sum': 1512772.0}, 'EL10_pos_2535': {'bp': 144963.0, 'sum': 1529233.0}, 'EL02_pos_2523': {'bp': 147444.0, 'sum': 1579935.0}, 'EL22_pos_2547': {'bp': 153588.0, 'sum': 1791132.0}, 'EL16_pos_2517': {'bp': 165250.0, 'sum': 1711603.0}, 'EL15_pos_2511': {'bp': 135668.0, 'sum': 1543886.0}, 'EL19_pos_2553': {'bp': 160323.0, 'sum': 1757525.0}, 'EL07_pos_2529': {'bp': 176233.0, 'sum': 1563443.0}, 'EL05_pos_2536': {'bp': 156615.0, 'sum': 1722469.0}, 'EL13_pos_2535': {'bp': 141786.0, 'sum': 1517504.0}, 'EL04_pos_2565': {'bp': 140814.0, 'sum': 1537360.0}, 'EL11_pos_2511': {'bp': 140080.0, 'sum': 1399138.0}, 'EL09_pos_2511': {'bp': 156770.0, 'sum': 1591830.0}, 'EL18_pos_2536': {'bp': 146715.0, 'sum': 1473354.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 167.118116
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 167.117921; int 160.114; delta(ppm) 0.920851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; DDDRMAQEYHTVNK-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methyl-5-propyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; HVDQDMRCRULNJN-UHFFFAOYSA-N; [M+ACN+H]+; 5-Butyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; NZRDFBNIWMSPHP-UHFFFAOYSA-N; [M+ACN+H]+; 5-Methyl-2-propyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; NREHHAUYDCWOQF-UHFFFAOYSA-N; [M+ACN+H]+; 4-Butyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; RNLOKHYLXARFPN-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methyl-4-propyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; BUOGNIOVIYHMFO-UHFFFAOYSA-N; [M+ACN+H]+; 4-Methyl-2-propyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; LCYOFVYHDBWYSI-UHFFFAOYSA-N; [M+ACN+H]+; 2-Ethyl-4,5-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; OVNCGQSYSSYBPO-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-Dihydro-5-propanoyl-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; IMZGQUVGVWTFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-Dihydro-2-methyl-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; YCTNTSVMJWIYTQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,5-Dihydro-3-ethyl-4-methyl-2H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; BZUKGIGOGLMATR-SVGMAFHSNA-N; [M+H]+; UNPD179197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; ZFODTVHJGBCNSI-FPLPWBNLSA-N; [M+ACN+H]+; UNPD25395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; QNEXFJFTGQBXBJ-UHFFFAOYNA-N; [M+H]+; fenoxypropazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; OTQSIFZDYYRALC-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-(3-methylbut-2-en-1-yl)-2,3-dihydro-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; XCZPDOCRSYZOBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-Tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; YZEFQPIMXZVPKP-UHFFFAOYNA-N; [M+CH3OH+H]+; 6,7-Dihydro-5-methyl-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; KQWGXHWJMSMDJJ-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; JBCRNGVTLQWOOW-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; KSSXTPBFMJHPIR-UHFFFAOYSA-N; [M+ACN+H]+; hexahydro-1H-pyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; DKEGGFXVQFWOLW-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD135275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; AQCVFCFCPBWGSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-3-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; QMVGUEIAPNPNMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-6-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; ZCGRXTTWRNXLQZ-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-Methyl-3-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; JCZDTOUEQCNMKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-5-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; KFZIJPOISUVMAW-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-Methyl-5-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; NOBVHXZAVPKZQU-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-Methyl-6-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; HORKYAIEVBUXGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; ZUOLEJGELMNGPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-Dimethyl-2-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; RSXKVLCPJPHGFZ-UHFFFAOYSA-N; [M+ACN+H]+; Montiporyne E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; JTNCEQNHURODLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylacetamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; JLPZQZIYSREPPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethyl-6-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; LSFFLGUZZKPRJA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; UHTFQGSPVGTSEZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methyl-1-(2-oxopropyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; XCKJKTHUNZTKQC-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; NWVJJSXURDQKFU-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-5-oxohexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; GPUYXMHJAUTREZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-cyclopropylethyl)propanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; STIWEDICJHIFJT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydrophthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHTFQGSPVGTSEZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methyl-1-(2-oxopropyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPUYXMHJAUTREZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-cyclopropylethyl)propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSXKVLCPJPHGFZ-UHFFFAOYSA-N; [M+ACN+H]+; Montiporyne E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LSFFLGUZZKPRJA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; XCKJKTHUNZTKQC-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; QWYZDNYETGLKEE-UHFFFAOYSA-N; [M+ACN+H]+; 2-Ethyl-5-imino-1-cyclopenten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; YCTNTSVMJWIYTQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,5-Dihydro-3-ethyl-4-methyl-2H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ZFODTVHJGBCNSI-FPLPWBNLSA-N; [M+ACN+H]+; UNPD25395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; 3-Isopropyl-2-methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; HORKYAIEVBUXGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; QMQDJVIJVPEQHE-UHFFFAOYNA-N; [M+H]+; 2-Methoxy-3-(1-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; NREHHAUYDCWOQF-UHFFFAOYSA-N; [M+ACN+H]+; 4-Butyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; RNLOKHYLXARFPN-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methyl-4-propyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; HVDQDMRCRULNJN-UHFFFAOYSA-N; [M+ACN+H]+; 5-Butyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; BUOGNIOVIYHMFO-UHFFFAOYSA-N; [M+ACN+H]+; 4-Methyl-2-propyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; HRAOWRVFLSYJKN-UHFFFAOYSA-N; [M+ACN+H]+; 6-acetyl-1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; OTQSIFZDYYRALC-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-(3-methylbut-2-en-1-yl)-2,3-dihydro-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; XCZPDOCRSYZOBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-Tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; YZEFQPIMXZVPKP-UHFFFAOYNA-N; [M+CH3OH+H]+; 6,7-Dihydro-5-methyl-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; AQCVFCFCPBWGSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-3-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ZCGRXTTWRNXLQZ-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-Methyl-3-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; 3-methyl-5-[(2S)-1-methylpyrrolidin-2-yl]-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; IMZGQUVGVWTFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-Dihydro-2-methyl-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; DDDRMAQEYHTVNK-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methyl-5-propyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; NZRDFBNIWMSPHP-UHFFFAOYSA-N; [M+ACN+H]+; 5-Methyl-2-propyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; JBCRNGVTLQWOOW-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; NOBVHXZAVPKZQU-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-Methyl-6-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; QMVGUEIAPNPNMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-6-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; OVNCGQSYSSYBPO-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-Dihydro-5-propanoyl-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; GNZWXNKZMHJXNU-UHFFFAOYSA-N; [M+ACN+H]+; 6-Acetyl-1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; STIWEDICJHIFJT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydrophthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; JCZDTOUEQCNMKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-5-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; KFZIJPOISUVMAW-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-Methyl-5-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; ZUOLEJGELMNGPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-Dimethyl-2-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; JLPZQZIYSREPPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethyl-6-vinylpyrazine
