ACCESSION: MSBNK-SMB_Measured-HSA015P0425001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_9274': {'bp': 123770.0, 'sum': 219061.0}, 'EL18_pos_9170': {'bp': 104473.0, 'sum': 167505.0}, 'EL17_pos_9196': {'bp': 102329.0, 'sum': 157581.0}, 'EL21_pos_9195': {'bp': 100266.0, 'sum': 163632.0}, 'EL16_pos_9179': {'bp': 94139.0, 'sum': 144354.0}, 'EL07_pos_9172': {'bp': 92955.0, 'sum': 151728.0}, 'EL05_pos_9237': {'bp': 92541.0, 'sum': 169956.0}, 'EL10_pos_9167': {'bp': 89714.0, 'sum': 137171.0}, 'EL06_pos_9208': {'bp': 86828.0, 'sum': 177410.0}, 'EL11_pos_9166': {'bp': 85376.0, 'sum': 148304.0}, 'EL08_pos_9172': {'bp': 84384.0, 'sum': 143798.0}, 'EL19_pos_9250': {'bp': 83476.0, 'sum': 134315.0}, 'EL14_pos_9195': {'bp': 81412.0, 'sum': 147733.0}, 'EL23_pos_9178': {'bp': 78710.0, 'sum': 130624.0}, 'EL12_pos_9220': {'bp': 77746.0, 'sum': 150355.0}, 'EL24_pos_9171': {'bp': 69299.0, 'sum': 140676.0}, 'EL20_pos_9172': {'bp': 68374.0, 'sum': 111631.0}, 'EL01_pos_9166': {'bp': 64552.0, 'sum': 104403.0}, 'EL04_pos_9161': {'bp': 63455.0, 'sum': 106662.0}, 'EL09_pos_9178': {'bp': 63202.0, 'sum': 109732.0}, 'EL02_pos_9262': {'bp': 62173.0, 'sum': 132068.0}, 'EL15_pos_9202': {'bp': 59260.0, 'sum': 104121.0}, 'EL13_pos_9185': {'bp': 53889.0, 'sum': 94156.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 425.136062
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 425.135998; int 124.020; delta(ppm) 0.939808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; JFKSSNYNQWSGSN-NVXWUHKLSA-N; [M+K]+; UNPD228281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; JSKWJJGGQAJPOM-XNHAEIJVNA-N; [M+K]+; UNPD25199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; JXWKCIXVIBYKKR-CTDVNGJNNA-N; [M+K]+; UNPD118995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; INCMLVABIJDPHM-OFYZVZFGNA-N; [M+K]+; UNPD95795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; JVNMAWOIOBZQLC-YQTOOIBONA-N; [M+K]+; UNPD40056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; JBDONQKFZUGHPT-JDIGJYCINA-N; [M+K]+; UNPD178846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; KMIKEENHZISTPD-YQTOOIBONA-N; [M+K]+; UNPD16680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; LOEYSVINYLTHMX-JYXHZKQUNA-N; [M+K]+; UNPD186183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; KDOWKKIVVPYLEG-RVMTVNOPSA-N; [M+K]+; UNPD216487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; LVUPFEOCDSHRBL-XCWNSANENA-N; [M+K]+; UNPD70880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; NNRIXDXVJQTLOC-YQTOOIBONA-N; [M+K]+; UNPD197869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; NQFDLHKMNTXMAG-YTXKPMTANA-N; [M+K]+; UNPD126218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; KKQUZBLUEPHUAZ-LOORJLNBNA-N; [M+K]+; UNPD102093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; PKUUYHBOLBVMTE-FYWMIREFNA-N; [M+K]+; UNPD9522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; PSHTYLFDZHEUIM-YQTOOIBONA-N; [M+K]+; UNPD184563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; KGIZIVCWFFPHEN-YQTOOIBONA-N; [M+K]+; UNPD108256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; OGJPBGDUYKEQLA-XXCBQWOANA-N; [M+K]+; UNPD122377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; PUUOFDSIXUDJHE-WTXOTMIDNA-N; [M+K]+; UNPD4755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; OKICALHDZHJOLZ-SVHSDSTJNA-N; [M+K]+; UNPD166982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; SGPJPUBLNFSWLJ-SEVVWPAPNA-N; [M+K]+; UNPD37036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; RNOPWZULBAWWIL-ZAZPYQBZNA-N; [M+K]+; UNPD147660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; RUUHZZSIQVSPCX-KOCRUXGLNA-N; [M+K]+; UNPD12945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; SIBFMRAHSCSBRP-RXWRXTKUNA-N; [M+K]+; UNPD84875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; LKDBMCQRUCJSIR-DUQZMEIBNA-N; [M+K]+; UNPD206939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; WHNJCTMEGTVMBR-MVKQVRNCNA-N; [M+K]+; UNPD124598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; YCVPIUIGBBJALE-IRTBSJMASA-N; [M+K]+; UNPD219578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; STOOQWNRGUJXSQ-TWYLJJHKNA-N; [M+K]+; UNPD40884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; ZCLWBGXLYWCXHJ-BOJHFBMNNA-N; [M+K]+; UNPD46137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; XIQWDHNAEDDDOI-KECCODNYNA-N; [M+K]+; UNPD10675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; PTADPNLCURKKPJ-UHFFFAOYSA-N; [M+K]+; Astellolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; FXWZJHIHNQQRDJ-XGCDNSQESA-N; [M+K]+; Glabramycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; YJGCSFJMDFPSMK-IRLDBZIGSA-N; [M+K]+; Pitholide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; KPUHAJPJYZHSQY-UHFFFAOYSA-N; [M+K]+; Astellolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; MOFNDUJXTNIVEF-GPBMSMNOSA-N; [M+K]+; (+)-ganotheaecolumol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; RIPYNJLMMFGZSX-UHFFFAOYSA-N; [M+K]+; 2,5-dimethyl-2,5-di(benzoylperoxy)hexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; BIFFPOIGTAQJKR-OUKQBFOZSA-N; [M+K]+; 7-[3-hydroxy-2-[(E)-3-hydroxy-4-phenoxybut-1-enyl]-5-oxocyclopentyl]hepta-4,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; AJYMYDPCSNAOAB-UHFFFAOYSA-N; [M+K]+; (2S3S)-7-Allyl-6-Hydroxy-5-Methoxy-2-(345-Trimethoxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; CQNGAOQBIJRCEA-UHFFFAOYSA-N; [M+K]+; 10-methyl-8-(prop-2-en-1-yl)-9-(3,4,5-trimethoxyphenyl)-2,4-dioxatricyclo[6.2.1.0?,?]undec-5-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; BHSDLJXQKBYFNH-UHFFFAOYSA-N; [M+K]+; 9b-hydroxy-6-(hydroxymethyl)-6,9a-dimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; CXDQQUQJAFUERW-UHFFFAOYSA-N; [M+K]+; (2R)-74'-Diethoxy-5-Hydroxy-3'-Methoxy-68-Dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; CPTLPVIBFBVMNO-UHFFFAOYSA-N; [M+K]+; ethyl 3-{4,8-dimethyl-2-oxo-7-[(2-oxocyclohexyl)oxy]-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; CZTCGNBYPMEYIO-UHFFFAOYSA-N; [M+K]+; methyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-3-(2-methylpropyl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; IAAWDAYOAXNGPG-UHFFFAOYSA-N; [M+K]+; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; DRKGWZUFBNVGCW-UHFFFAOYSA-N; [M+K]+; 2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,5H,6H,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; NHVCNLPJSZCWRP-UHFFFAOYSA-N; [M+K]+; 2,7-dimethyl-5,8,14-trioxo-10-(prop-1-en-2-yl)-15-oxatricyclo[11.2.1.0?,?]hexadeca-6,13(16)-dien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; FLIHMBQDBZWUAD-UHFFFAOYSA-N; [M+K]+; 5-methoxy-6-methyl-3-(prop-2-en-1-yl)-7-(3,4,5-trimethoxyphenyl)bicyclo[3.2.1]oct-3-ene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; GJFRAQRTGDAKHH-UHFFFAOYSA-N; [M+K]+; 2-[6-(3-hydroxypropyl)-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl]propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; ROIDKKVXNWWNOB-UHFFFAOYSA-N; [M+K]+; 1-[2-(2-{2-[2-(2-acetylphenoxy)ethoxy]ethoxy}ethoxy)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; SDEUJZQQWGXEEM-UHFFFAOYSA-N; [M+K]+; 8-(2,3-dihydroxy-3-methylbutyl)-5,7-dimethoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; AFCSUOXCXZGHKG-UHFFFAOYSA-N; [M+K]+; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; SFBXSVRVKLGYSH-UHFFFAOYSA-N; [M+K]+; 3-(3-methoxy-4-{[1-(3,4,5-trimethoxyphenyl)propan-2-yl]oxy}phenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; VEQBQKQQMKJDES-UHFFFAOYSA-N; [M+K]+; 3,4,5,18-tetramethoxy-9,10-dimethyl-14,16-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(7),3,5,11,13(17)-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; OBGFYOJSZSDNQK-UHFFFAOYSA-N; [M+K]+; 8-[(14-methyl-2-oxo-1-oxacyclotetradeca-3,6,9-trien-5-yl)oxy]-8-oxoocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; ZGQYHQOOZPFHFF-UHFFFAOYSA-N; [M+K]+; (2S3S)-6-O-Allyl-5-Methoxy-2-(3'4'5'-Trimethoxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; ZMVUHJMPHFFOGZ-UHFFFAOYSA-N; [M+K]+; 5-[3-(4-hydroxyphenyl)prop-2-en-1-yl]-2-(2-hydroxypropan-2-yl)-3,6-dimethoxy-2,3-dihydro-1-benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; XDMDSQDGVQLSAB-UHFFFAOYSA-N; [M+K]+; 9-(cyclopentyloxy)-15-hydroxy-5-(hydroxymethyl)-15-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; YAUDIDRFMBKVPS-UHFFFAOYSA-N; [M+K]+; CNP0449338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; SZOOZKWFAVXWMQ-UHFFFAOYSA-N; [M+K]+; CNP0445134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; UGUFBLZTUREIGQ-UHFFFAOYSA-N; [M+K]+; 5-[4-hydroxy-7-(4-hydroxyphenyl)-octahydro-2H-1-benzopyran-2-yl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; DJWXVEDJWPDUBQ-ISICYGPBNA-N; [M+H]+; Adifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; HFHGUYITTYZCKE-UHFFFAOYSA-N; [M+2K-H]+; 3-({3-hydroxy-4-[(1-methylpiperidin-4-yl)amino]oxolan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; JWSSUCKWGPDQHQ-UHFFFAOYSA-N; [M+2K-H]+; 1-{4-[(3-hydroxy-4-{[(pyridin-2-yl)methyl]amino}oxolan-2-yl)methyl]-1,4-diazepan-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; HSNUPSIXVWMVBW-UHFFFAOYSA-N; [M+2K-H]+; CNP0433704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; DNPSVQYQTPYSPH-UHFFFAOYNA-N; [M+K]+; (-)-Fiscalin B;Fiscalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; UMYUYGCTTATOHK-DVUGHFSPNA-N; [M+H]+; UNPD109828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; FHRBUKDRZNHSPG-UHFFFAOYSA-N; [M+H]+; 2-[3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-oxo-4H-chromen-3-yl)propanamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; GCDKLHOJTFNOCL-UHFFFAOYSA-N; [M+H]+; 1'-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-1',2'-dihydro-1H,3H-[2,3'-biindolylidene]-2',3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; OIOSXRRXLUUCKD-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; OPKKKEDBXYTNQI-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; RCJDODISHKPZQJ-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-2-phenylacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; UAPYXPAGXWEXRS-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-5-(3-methoxy-3-oxo-1-{11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-10-yl}propyl)-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; VCKZQHJSMDKEOI-UHFFFAOYSA-N; [M+H]+; 3,11,18-trihydroxy-6-methyl-13-oxo-9-(??-diazynyl)-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadeca-1(18),2(8),9,11,14,16-hexaen-7-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; WKDIUKSBTUUMNA-UHFFFAOYSA-N; [M+H]+; 5-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-1-(4-ethylphenyl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; ACCCNIRLLPIOTR-UHFFFAOYSA-N; [M+K]+; 7-methoxy-2-[4-[(2-methylphenyl)-oxomethyl]-1-piperazinyl]-3-quinolinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; COTFTVJKWALVFA-DETIRCLXNA-N; [M+K]+; (1R,5S)-3-(1,3-benzodioxol-5-ylmethyl)-7-[4-(5-pyrimidinyl)phenyl]-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; NAGSQVHNDMUYLK-CBQGHPETNA-N; [M+K]+; [(1R,5S)-7-[4-(4-methoxyphenyl)phenyl]-3,6-diazabicyclo[3.1.1]heptan-3-yl]-(2-pyrazinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; OCFNAQIEUDCHBL-NRFANRHFSA-N; [M+K]+; glycyl-L-tryptophan 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; XGWLCZMAVDFGQE-UHFFFAOYSA-N; [M+K]+; 1-oxo-N-(5-pyridin-3-ylpentan-2-yl)pyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; BFGHPYHBDAYKMO-UHFFFAOYSA-N; [M+K]+; 2-{8,9-dimethoxy-5,5-dimethyl-5H,6H-[1,2,4]triazolo[3,4-a]isoquinolin-3-yl}quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; CDICYVBNWWGXGO-UHFFFAOYSA-N; [M+K]+; 2,2-dimethyl-6-[(phenylmethylidene)amino]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; CLJXOTPNIWPITJ-UHFFFAOYSA-N; [M+K]+; 3-({3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; DZCVKEJKIXIFLY-UHFFFAOYSA-N; [M+K]+; 5-acetyl-11-(propan-2-yl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; GCJWFWYXVUSHCO-UHFFFAOYSA-N; [M+K]+; 2-methyl-4-{[(3-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; IDPPFFICKOMJNY-UHFFFAOYSA-N; [M+K]+; 6-oxo-N-phenyl-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; ILZRXZZICIFZLT-UHFFFAOYSA-N; [M+K]+; 3-(4-oxo-3,4-dihydroquinazolin-2-yl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; IYYAMZWCLPIIAO-UHFFFAOYSA-N; [M+K]+; 2-methyl-4-{[(4-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; JKKYBTPQBWWPRK-UHFFFAOYSA-N; [M+K]+; N,N-dimethyl-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; JKPDYKYCYQMJPW-UHFFFAOYSA-N; [M+K]+; 5-[(1-benzofuran-2-yl)methyl]-N-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; KOPSTMXPQXRGNM-UHFFFAOYSA-N; [M+K]+; 6-oxo-N-phenyl-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; ORHVWISXJFVNAY-UHFFFAOYSA-N; [M+K]+; 2-methyl-4-{[(2-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; RCJZDXBAYVNKIO-UHFFFAOYSA-N; [M+K]+; N-[1-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; VZDWOQGWZGJXCC-UHFFFAOYSA-N; [M+K]+; 5-(2-methylphenyl)-11-(pyrimidine-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; WAEPSLVXKSJGGB-UHFFFAOYSA-N; [M+K]+; 3-(4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; YAEURNQVSKFDBP-UHFFFAOYSA-N; [M+K]+; 2-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; ZZTGYSXFOGDNNX-UHFFFAOYSA-N; [M+K]+; 5-(2-methylphenyl)-11-(pyrazine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; VCUDZTCDUDDJGG-UHFFFAOYSA-N; [M+H]+; 1-(1'-{[3-(methylsulfanyl)-2-benzothiophen-1-yl]carbonyl}spiro[1-benzofuran-3,4'-piperidin]-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; FRUAVHAXMXYUGM-UHFFFAOYSA-N; [M+H]+; 6-{[2-(furan-2-carbonyloxy)-1-hydroxy-4-methylpentylidene]amino}-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; XOWZHTUKLDJIFF-UHFFFAOYSA-N; [M+H]+; CNP0448845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; SHWVQSYOIWHWLJ-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-1-[(4-methanesulfonylphenoxy)methyl]cyclopentyl}methyl)-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; CJEPXHYMVFBFHB-UHFFFAOYSA-N; [M+K]+; 6-amino-5-cyano-4-[4-(dimethylamino)cyclohexyl]-13,15-dioxa-7-azatetracyclo[8.7.0.0?,?.0??,??]heptadecan-7-ium-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJWXVEDJWPDUBQ-ISICYGPBNA-N; [M+H]+; Adifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMYUYGCTTATOHK-DVUGHFSPNA-N; [M+H]+; UNPD109828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHRBUKDRZNHSPG-UHFFFAOYSA-N; [M+H]+; 2-[3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-oxo-4H-chromen-3-yl)propanamido]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCDKLHOJTFNOCL-UHFFFAOYSA-N; [M+H]+; 1'-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-1',2'-dihydro-1H,3H-[2,3'-biindolylidene]-2',3-dione
