ACCESSION: MSBNK-SMB_Measured-HSA015P0090012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL16_pos_1439': {'bp': 465436.0, 'sum': 1375203.0}, 'EL09_pos_1443': {'bp': 353028.0, 'sum': 1160038.0}, 'EL05_pos_1439': {'bp': 350704.0, 'sum': 1212875.0}, 'EL23_pos_1443': {'bp': 403956.0, 'sum': 1246033.0}, 'EL21_pos_1445': {'bp': 324807.0, 'sum': 1108576.0}, 'EL02_pos_1444': {'bp': 330755.0, 'sum': 1129990.0}, 'EL19_pos_1445': {'bp': 332021.0, 'sum': 1145923.0}, 'EL04_pos_1449': {'bp': 402938.0, 'sum': 1286550.0}, 'EL11_pos_1444': {'bp': 405134.0, 'sum': 1213682.0}, 'EL14_pos_1448': {'bp': 356676.0, 'sum': 1214286.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 90.091970
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 90.091340; int 98.631; delta(ppm) 0.620716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; RBACIKXCRWGCBB-UHFFFAOYNA-N; [M+NH4]+; 1,2-Epoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; PQXKWPLDPFFDJP-UHFFFAOYNA-N; [M+NH4]+; 2,3-epoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; QHMVQKOXILNZQR-ONEGZZNKSA-N; [M+NH4]+; 1-Propene, 1-methoxy-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; YOWQWFMSQCOSBA-UHFFFAOYSA-N; [M+NH4]+; Isopropenyl methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; MKUWVMRNQOOSAT-SGAVLPGINA-N; [M+NH4]+; UNPD75274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDCGVLJXFQKXOF-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methylpropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVCOIAYSJZGECG-UHFFFAOYSA-N; [M+H]+; N,N-diethylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCASXYBKJHWFMY-IHWYPQMZSA-N; [M+NH4]+; 2-Buten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSPTYLOMNJNZNG-UHFFFAOYSA-N; [M+NH4]+; 3-Buten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GUDMZGLFZNLYEY-UHFFFAOYSA-N; [M+NH4]+; cyclopropylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; UEEJHVSXFDXPFK-UHFFFAOYSA-N; [M+H]+; Dimethylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; AGMZSYQMSHMXLT-UHFFFAOYNA-N; [M+H]+; 3-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; CBTVGIZVANVGBH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpropanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; JCBPETKZIGVZRE-UHFFFAOYNA-N; [M+H]+; 2-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MIJDSYMOBYNHOT-UHFFFAOYSA-N; [M+H]+; 2-ethylaminoethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; MKUWVMRNQOOSAT-SGAVLPGINA-N; [M+NH4]+; UNPD75274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; MDLKWDQMIZRIBY-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; LXQMHOKEXZETKB-UHFFFAOYSA-N; [M+H]+; UNPD98386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; MECBYDXMJQGFGQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; GELKGHVAFRCJNA-UHFFFAOYSA-N; [M+NH4]+; 2,2-Dimethyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; RBACIKXCRWGCBB-UHFFFAOYNA-N; [M+NH4]+; 1,2-Epoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; PQXKWPLDPFFDJP-UHFFFAOYNA-N; [M+NH4]+; 2,3-epoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; AMIMRNSIRUDHCM-UHFFFAOYSA-N; [M+NH4]+; 2-Methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; ZTQSAGDEMFDKMZ-UHFFFAOYSA-N; [M+NH4]+; Butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; ZWEHNKRNPOVVGH-UHFFFAOYSA-N; [M+NH4]+; Butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; NXMXETCTWNXSFG-UHFFFAOYNA-N; [M+H]+; 2-Propanamine, 1-methoxy-, (R)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; FAXDZWQIWUSWJH-UHFFFAOYSA-N; [M+H]+; 3-methoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; QHMVQKOXILNZQR-ONEGZZNKSA-N; [M+NH4]+; 1-Propene, 1-methoxy-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; YOWQWFMSQCOSBA-UHFFFAOYSA-N; [M+NH4]+; Isopropenyl methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; WYURNTSHIVDZCO-UHFFFAOYSA-N; [M+NH4]+; Tetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPGIOCZAQDIBPI-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCVVIGQKJZLJDB-UHFFFAOYSA-N; [M+H]+; O-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJKIXWOMBXYWOQ-UHFFFAOYSA-N; [M+NH4]+; Ethoxy ethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.689; UEEJHVSXFDXPFK-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.099; WYURNTSHIVDZCO-UHFFFAOYSA-N; [M+NH4]+; oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.851; CBTVGIZVANVGBH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.110; ZWEHNKRNPOVVGH-UHFFFAOYSA-N; [M+NH4]+; butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; FVCOIAYSJZGECG-UHFFFAOYSA-N; [M+H]+; N,N-diethylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; ZTQSAGDEMFDKMZ-UHFFFAOYSA-N; [M+NH4]+; butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; MIJDSYMOBYNHOT-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; AMIMRNSIRUDHCM-UHFFFAOYSA-N; [M+NH4]+; 2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; JCBPETKZIGVZRE-UHFFFAOYSA-N; [M+H]+; 2-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; WCASXYBKJHWFMY-IHWYPQMZSA-N; [M+NH4]+; (Z)-but-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; ZSPTYLOMNJNZNG-UHFFFAOYSA-N; [M+NH4]+; but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; BLFRQYKZFKYQLO-UHFFFAOYSA-N; [M+H]+; 4-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; RBACIKXCRWGCBB-UHFFFAOYSA-N; [M+NH4]+; 2-ethyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; MKUWVMRNQOOSAT-UHFFFAOYSA-N; [M+NH4]+; but-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; GUDMZGLFZNLYEY-UHFFFAOYSA-N; [M+NH4]+; cyclopropylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; BYDRTKVGBRTTIT-UHFFFAOYSA-N; [M+NH4]+; 2-methylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; KTHXBEHDVMTNOH-UHFFFAOYSA-N; [M+NH4]+; cyclobutanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; AGMZSYQMSHMXLT-UHFFFAOYSA-N; [M+H]+; 3-aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; FERWBXLFSBWTDE-UHFFFAOYSA-N; [M+H]+; 3-aminobutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; XWESXZZECGOXDQ-UHFFFAOYSA-N; [M+H]+; N-tert-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; KODLUXHSIZOKTG-UHFFFAOYSA-N; [M+H]+; 1-aminobutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; GELKGHVAFRCJNA-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; LXQMHOKEXZETKB-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; FVXBTPGZQMNAEZ-BYPYZUCNSA-N; [M+H]+; (2S)-3-amino-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; NDCGVLJXFQKXOF-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FAXDZWQIWUSWJH-UHFFFAOYSA-N; [M+H]+; 3-methoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; SWTFBLUIBHXOAH-UHFFFAOYSA-N; [M+H]+; N-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; KRGXWTOLFOPIKV-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; FZIIBDOXPQOKBP-UHFFFAOYSA-N; [M+NH4]+; 2-methyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; PXWASTUQOKUFKY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; NAXUFNXWXFZVSI-UHFFFAOYSA-N; [M+H]+; 4-aminobutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; NCTCZGRRDXIGIY-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; IWOYJFLNKCFMOS-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; AEKHFLDILSDXBL-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; PQXKWPLDPFFDJP-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; FJKIXWOMBXYWOQ-UHFFFAOYSA-N; [M+NH4]+; ethenoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; YOWQWFMSQCOSBA-UHFFFAOYSA-N; [M+NH4]+; 2-methoxyprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; FASUFOTUSHAIHG-UHFFFAOYSA-N; [M+NH4]+; 3-methoxyprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; NXMXETCTWNXSFG-UHFFFAOYSA-N; [M+H]+; 1-methoxypropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; STCMDMFTMKSBSV-UHFFFAOYSA-N; [M+H]+; N-methoxypropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; ZUVAACFIEPYYOP-UHFFFAOYSA-N; [M+NH4]+; methoxycyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; KOHBEDRJXKOYHL-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; UANWURKQKKYIGV-UHFFFAOYSA-N; [M+H]+; 2-methoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; YFTNTMQKPLVKFQ-UHFFFAOYSA-N; [M+H]+; 1-methoxy-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; QHMVQKOXILNZQR-ONEGZZNKSA-N; [M+NH4]+; (E)-1-methoxyprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.309; BPGIOCZAQDIBPI-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; WCVVIGQKJZLJDB-UHFFFAOYSA-N; [M+H]+; O-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.142; KKVUFSINQFSJNK-UHFFFAOYSA-N; [M+H]+; O-tert-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.119; RUMFZCKCISCDMG-UHFFFAOYSA-N; [M+H]+; O-(2-methylpropyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.116; DYUSVPKMWAMYDH-UHFFFAOYSA-N; [M+H]+; N-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.825; MECBYDXMJQGFGQ; [M+H]+; Dimethylethylamine-N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.736; BZEJNWVXEGJKEX; [M+H]+; ethyl-hydroxy-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.268; UEEJHVSXFDXPFK; [M+H]+; Kalpur P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.191; WCASXYBKJHWFMY; [M+H3N+H]+; crotonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.895; MKUWVMRNQOOSAT; [M+H3N+H]+; 1-Buten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.275; ZSPTYLOMNJNZNG; [M+H3N+H]+; 1-Buten-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.084; KOHBEDRJXKOYHL; [M+H]+; n-(methoxyethyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.354; GUDMZGLFZNLYEY; [M+H3N+H]+; cp-carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.486; FVCOIAYSJZGECG; [M+H]+; 33008-17-2 (oxalate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.041; MIJDSYMOBYNHOT; [M+H]+; Ethyl ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.994; BYDRTKVGBRTTIT; [M+H3N+H]+; Isobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.125; SIIVGPQREKVCOP; [M+H3N+H]+; Butenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.569; FASUFOTUSHAIHG; [M+H3N+H]+; 3-Methoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.577; YFTNTMQKPLVKFQ; [M+H]+; methoxymethyl(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.199; ACYIJXRBWCUMIX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.094; KTHXBEHDVMTNOH; [M+H3N+H]+; Ambcb4034696
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.608; KRGXWTOLFOPIKV; [M+H]+; 3-Methylamino-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.447; QHMVQKOXILNZQR; [M+H3N+H]+; 1-Methoxy-1-propene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.443; AEKHFLDILSDXBL; [M+H]+; ACMC-20mtxv
