ACCESSION: MSBNK-SMB_Measured-HSA015P0112008
RECORD_TITLE: Characterized; Pyridine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL05_pos_1899': {'bp': 753094.0, 'sum': 1955344.0}, 'EL05_pos_1547': {'bp': 751451.0, 'sum': 1971442.0}, 'EL09_pos_1552': {'bp': 741815.0, 'sum': 1836016.0}, 'EL02_pos_1552': {'bp': 736726.0, 'sum': 2013080.0}, 'EL06_pos_1551': {'bp': 732385.0, 'sum': 1875771.0}, 'EL12_pos_1552': {'bp': 717717.0, 'sum': 1836938.0}, 'EL22_pos_1907': {'bp': 711823.0, 'sum': 1864987.0}, 'EL06_pos_1895': {'bp': 705318.0, 'sum': 1860111.0}, 'EL09_pos_1899': {'bp': 700559.0, 'sum': 1730084.0}, 'EL16_pos_1901': {'bp': 685165.0, 'sum': 1775206.0}, 'EL08_pos_1556': {'bp': 677562.0, 'sum': 1647667.0}, 'EL15_pos_1895': {'bp': 676041.0, 'sum': 1738653.0}, 'EL07_pos_1555': {'bp': 671121.0, 'sum': 1701936.0}, 'EL23_pos_1948': {'bp': 665006.0, 'sum': 1677936.0}, 'EL24_pos_1564': {'bp': 663154.0, 'sum': 1666549.0}, 'EL12_pos_1887': {'bp': 661300.0, 'sum': 1693126.0}, 'EL11_pos_1557': {'bp': 659345.0, 'sum': 1649066.0}, 'EL04_pos_1553': {'bp': 653317.0, 'sum': 1688145.0}, 'EL01_pos_1547': {'bp': 650549.0, 'sum': 1728320.0}, 'EL10_pos_1893': {'bp': 646657.0, 'sum': 1643705.0}, 'EL13_pos_1559': {'bp': 642381.0, 'sum': 1594689.0}, 'EL11_pos_1894': {'bp': 631726.0, 'sum': 1596463.0}, 'EL10_pos_1552': {'bp': 629023.0, 'sum': 1576364.0}, 'EL24_pos_1900': {'bp': 629006.0, 'sum': 1620911.0}, 'EL23_pos_1882': {'bp': 625441.0, 'sum': 1731815.0}, 'EL04_pos_1900': {'bp': 604283.0, 'sum': 1549400.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 112.076118
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 112.075689; int 59.037; delta(ppm) 0.691778
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HMHSVQXZBMKUMA-UHFFFAOYSA-N; [M+H]+; (4-methylfuran-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; CMFWLOPIOWBYCM-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydropyrrol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; LHOPJHRLEJOOLL-UHFFFAOYSA-N; [M+H]+; 3-prop-1-ynyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; VZPRMKOCTSUHCR-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; LSCVJPYMXOAEPX-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; WQTGTYASEFLGEH-UHFFFAOYSA-N; [M+H]+; 2-(3-methyloxetan-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; RWNLNUQZBGAUKN-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; PYHHTRXGWNQGSN-UHFFFAOYSA-N; [M+H]+; 5-isocyanatopent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; VKZGTORDNRVMIN-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; VYAMKMQYVSEZSB-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; BNRZOEZQEJCZET-UHFFFAOYSA-N; [M+H]+; isocyanatomethylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; FGBZKVZPZYYCLH-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; ANKPAVMLGPOZOZ-UHFFFAOYSA-N; [M+H]+; 2-methyloxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; XJBXGMDWQPLDNY-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-isocyanatocyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; RLZJFTOYCVIYLE-UHFFFAOYSA-N; [M+H]+; oxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; CCUKTYMNNZTPJT-UHFFFAOYSA-N; [M+H]+; 1-isocyanatoethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; LNJVMGVIXGCIEY-UHFFFAOYSA-N; [M+H]+; oxane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; CNPMRIKXOJEXMD-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; QRWYCQPBTMPGRL-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-1,1-dimethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; UHWZKSGXBBYDCB-UHFFFAOYSA-N; [M+H]+; 2-ethynylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; CZALJDQHONFVFU-UHFFFAOYSA-N; [M+H]+; isocyanatocyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; ADIDFXCLFPHHLE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; SRXOCFLMVTXDRQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; HHTVRKZYEXOZHN-UHFFFAOYSA-N; [M+H]+; 3-ethynylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; CNPHCSFIDKZQAK-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; IDSMTFJZCYPNBY-UHFFFAOYSA-N; [M+H]+; 2-(1-methoxycyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; LCIOLMRKUOHMSW-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; WQRUWIPOVKUKAI-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; HBHNOOGQTIDKQX-UHFFFAOYSA-N; [M+CH3OH+H]+; penta-2,4-diyn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; HYNTZMSQCKBZOR-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; FMUXDASZJKJXSD-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-methoxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; DTJBZSFLHHEVDX-UHFFFAOYSA-N; [M+H]+; 1-methoxycyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; ZIOLCZCJJJNOEJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; STSRVFAXSLNLLI-ONEGZZNKSA-N; [M+CH3OH+H]+; (2E)-penta-2,4-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; NPBLQPWAISGYEU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpropanoyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.452; IXXSWIVBWMKRHZ-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; YTHBQEARYRWYJP-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynoxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; RVJUXEZIBUCRHP-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.921; JUJWROOIHBZHMG; [M+CH4O+H]+; Piridina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.561; OYVDXEVJHXWJAE; [M+H]+; 5-vinyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.880; AEVMBQIIZGKQRB; [M+H]+; 5-Oxohexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.140; BUDPEUONKOXMQX; [M+H]+; (3Z)-3-ethylidenepyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.179; UIVLZOWDXYXITH; [M+H]+; 2-Azabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.877; WHNWPMSKXPGLAX; [M+H]+; Kollidon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.094; LCJRHAPPMIUHLH; [M+H]+; Caprolon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.478; DQBQWWSFRPLIAX; [M+H]+; 2-Acetyl-1-pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.162; CZALJDQHONFVFU; [M+H]+; Cyclopentylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.090; VKZGTORDNRVMIN; [M+H]+; Isobutanoylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.344; HPPBLSRFMVHCME; [M+H]+; 1-Pyrroline, 2-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.834; CMFWLOPIOWBYCM; [M+H]+; 1-acetyl-2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.803; ALRYLFIORABRTO; [M+H]+; 2-methylbutanoyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.155; ZZMRPOAHZITKBV; [M+H]+; 3-Amino-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.109; ZEKCQHIPQALHSP; [M+H]+; 2-acetyl-2-pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.682; AKOQCIDGAATASX; [M+H]+; 3,4-Dihydro-6-methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.109; RLZJFTOYCVIYLE; [M+H]+; Oxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.607; UYCTVHPXUZNWSQ; [M+H]+; 3-methylbutanoyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.553; LZDOLLMSOPKBIE; [M+H]+; 3-Cyano-3-methylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.353; VMUWIDHKAIGONP; [M+CH4O+H]+; 4-Cyano-1-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.526; WYOMLUMUVAPMKE; [M+H]+; 1-Hydroxymethylcyclopropylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.456; STSRVFAXSLNLLI; [M+CH4O+H]+; 1, 1-cyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.684; NPBLQPWAISGYEU; [M+H]+; Pivaloyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.607; VYAMKMQYVSEZSB; [M+H]+; N-methyl-N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.579; IXXSWIVBWMKRHZ; [M+H]+; 3-Allyloxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.424; JZHFFOQSXKDOSX; [M+H]+; ghl.PD_Mitscher_leg0.44
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.963; ZMAIVKIYUIAWSA; [M+H]+; ACMC-20mpcn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.130; XXDSXKNXGSMBHY; [M+H]+; Cyclopentanone, 2,3-methylene, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.743; LSCVJPYMXOAEPX; [M+H]+; 2-oxolan-2-ylethanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.744; ANKPAVMLGPOZOZ; [M+H]+; 2-methyloxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.968; SRXOCFLMVTXDRQ; [M+H]+; Oxazole, 2-ethyl-4-methyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.303; FUWRNKPZYXVMOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.713; FLRAVPRRUDBVKJ; [M+H]+; 2-methyl-4-ethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.083; ADIDFXCLFPHHLE; [M+H]+; Oxazole, 2-ethyl-5-methyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.560; ZIOLCZCJJJNOEJ; [M+H]+; 2-(pyrrol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.321; KVHQALCDTOJIBP; [M+H]+; Oxazole, 2-methyl-5-ethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.990; ZRLDBDZSLLGDOX; [M+H]+; Trimethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.477; MGHKWBQZEBMFOH; [M+H]+; Trimethylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.834; ZLLASJMIAQWDJH; [M+H]+; 5-Ethyl-4-methyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.807; ZQSLNSHMUQXSQJ; [M+H]+; 2-aminoethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.377; CRHPQDSUHLQCCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.133; JYXGCMLOKDKUAX; [M+H]+; 1-(2-furyl)ethanamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.674; HQFMZQJGVKVYHK; [M+H]+; 2-(furan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.843; SBVKKZRVKMOURL; [M+H]+; 1-(3-furanyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.129; LPIQIQPLUVLISR; [M+H]+; 2-Isopropenyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.581; YSEAGSCGERFGBL; [M+H]+; 5-Methylfurfurylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.009; JBJAKJOQAZHEJQ; [M+H]+; 3-Furanmethanamine,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.486; DGLIOWSKNOCHEX; [M+H]+; N-Methylfurfurylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.415; JUJWROOIHBZHMG; [M+CH4O+H]+; Piridina
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.399; OYVDXEVJHXWJAE; [M+H]+; 5-vinyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.967; JUJWROOIHBZHMG; [M+CH4O+H]+; Pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.326; VMUWIDHKAIGONP; [M+CH4O+H]+; Pent-4-ynenitrilium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.100; BNRZOEZQEJCZET; [M+H]+; (Isocyanatomethyl)cyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.461; ODVZOLHCWVKMBM; [M+H]+; N-(but-3-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.213; STSRVFAXSLNLLI; [M+CH4O+H]+; 2,4-Pentadienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.677; PYHHTRXGWNQGSN; [M+H]+; 5-Isocyanatopent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.355; ZEKCQHIPQALHSP; [M+H]+; 1-(2,2-Dideuterio-1,3-dihydropyrrol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.460; ALECLTWKEFBVTA; [M+H]+; 1,3,6,7-Tetrahydro-2H-azepin-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.893; AEVMBQIIZGKQRB; [M+H]+; 5-Oxohexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.165; CNPHCSFIDKZQAK; [M+H]+; N-Allylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.961; HPPBLSRFMVHCME; [M+H]+; 1-[(2R)-3,4-dihydro-2H-pyrrol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.104; LVFHXTSDKGRPEJ; [M+CH4O+H]+; Azafulvene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.184; DQBQWWSFRPLIAX; [M+H]+; 1-(3,4-dihydro-2H-pyrrol-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.440; CZALJDQHONFVFU; [M+H]+; Cyclopentyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.825; JUJWROOIHBZHMG; [M+CH4O+H]+; Pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; BNRZOEZQEJCZET; [M+H]+; (Isocyanatomethyl)cyclobutane
COMMENT: CONFIDENCE Level 3: Tentative candidate, Pyridine, JUJWROOIHBZHMG-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (1), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000926;
CH$NAME: Pyridine
CH$NAME: pyridine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H5N
CH$EXACT_MASS: 79.042199
CH$SMILES: C1=CC=NC=C1
CH$IUPAC: InChI=1S/C5H5N/c1-2-4-6-5-3-1/h1-5H
CH$LINK: CHEBI CHEBI:16227
CH$LINK: HMDB HMDB0000926
CH$LINK: INCHIKEY JUJWROOIHBZHMG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:1049
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.783
MS$FOCUSED_ION: ION_TYPE [M+CH3OH+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 112.075686
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-576f1c69925b70eaaa1e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024204 7.8030 53.003118 0.9245 2.25 0.3203 26 f{C3H1O1}/4.33ppm,p-C3H9N1
  53.0388185 7.4349 53.039516 0.7730 1.54 0.5731 25 f{C4H5}/4.56ppm,p-C2H5N1O1
  55.0181339 18.8509 55.018842 0.9997 1.79 0.3791 26 f{C3H3O1}/5.32ppm,p-C3H7N1
  55.0545099 47.3226 55.055218 0.4359 5.87 0.5925 26 f{C4H7}/5.15ppm,p-C2H3N1O1
  56.0497201 33.1542 56.050432 0.9813 30.01 0.9056 26 f{C3H6N1}/4.36ppm,p-C3H4O1
  57.0337079 10.2317 57.034424 0.9994 1.75 0.2766 26 f{C3H5O1}/3.80ppm,p-C3H5N1
  58.0653382 8.5855 58.066058 0.7578 3.21 -0.0735 26 f{C3H8N1}/3.66ppm,p-C3H2O1
  65.0387557 8.5974 65.039495 0.9533 2.04 0.4154 26 f{C5H5}/2.75ppm,p-C1H5N1O1
  67.0543920 47.1863 67.055133 0.3579 5.38 0.5029 26 f{C5H7}/2.47ppm,p-C1H3N1O1
  68.0496341 29.8171 68.050376 0.5437 3.25 0.2622 26 f{C4H6N1}/2.33ppm,p-C2H4O1
  69.0336301 72.9103 69.034373 0.4201 8.17 0.2055 26 f{C4H5O1}/2.01ppm,p-C2H5N1
  69.0700178 113.6550 69.070761 0.3909 6.53 0.0133 26 f{C5H9}/2.04ppm,p-C1H1N1O1
  70.0288445 13.1396 70.029588 0.7997 7.29 -0.4113 26 f{C3H4N1O1}/1.49ppm,p-C3H6
  70.0652755 27.1589 70.066019 0.5566 5.14 0.8585 26 f{C4H8N1}/2.14ppm,p-C2H2O1
  70.9419368 11.6364 70.942680 0.7612 3.06 -0.6093 22 ?
  71.0492680 14.2745 71.050011 0.7882 2.47 0.5070 24 f{C4H7O1}/1.78ppm,p-C2H3N1
  71.0855916 9.5711 71.086335 0.8722 1.46 0.0156 21 ?
  72.0808944 12.4728 72.081637 0.9850 1.72 0.1494 26 f{C4H10N1}/1.65ppm,p-C2O1
  72.9372391 110.0236 72.937982 0.3291 25.20 -0.6732 26 ?
  73.0468881 16.7810 73.047630 0.9035 2.81 -0.3122 24 ?
  79.0542936 147.9454 79.055026 0.2909 5.38 0.3593 26 f{C6H7}/0.85ppm,p-H3N1O1
  80.9451156 14.2250 80.945842 0.6918 2.83 0.4683 21 ?
  82.0651517 4.7766 82.065875 1.1089 1.46 -0.3649 21 f{C5H8N1}/0.32ppm,p-C1H2O1
  83.0491880 11.9586 83.049908 1.1319 2.24 0.2991 24 f{C5H7O1}/0.56ppm,p-C1H3N1
  83.0855802 14.5285 83.086300 0.8064 2.48 0.2600 24 ?
  84.0808033 20.4353 84.081519 0.8206 4.84 0.2834 26 f{C5H10N1}/0.33ppm,p-C1O1
  85.0648487 5.8972 85.065560 1.1521 1.35 0.0115 25 f{C5H9O1}/0.67ppm,p-C1H1N1
  86.0964384 11.4157 86.097145 1.1034 1.78 0.1487 26 ?
  90.9477050 21.3731 90.948385 1.1105 4.87 -0.5679 26 ?
  91.0577795 19.0663 91.058459 1.1751 3.75 -0.7569 25 ?
  93.0698418 6.4360 93.070509 1.4828 1.81 0.1918 26 ?
  94.0651379 9.6320 94.065798 0.8186 1.73 0.5663 22 f{C6H8N1}/0.13ppm,p-H2O1
  95.0490914 14.9888 95.049744 0.8522 3.15 0.2660 22 f{C6H7O1}/-0.52ppm,p-H3N1
  96.0080441 7.1461 96.008690 1.1041 4.38 -0.4562 25 ?
  96.0807828 97.0237 96.081428 0.3226 6.72 0.2588 26 f{C6H10N1}/0.07ppm,p-O1
  97.0647878 34.1998 97.065425 0.8448 3.01 -0.0003 26 f{C6H9O1}/-0.04ppm,p-H1N1
  110.0600346 8.9308 110.060556 1.0994 1.86 0.6800 25 f{C6H8N1O1}/-0.05ppm,p-H2
  111.0441466 16.5220 111.044661 1.3058 2.89 0.3185 25 ?
  111.0554019 19.2876 111.055916 1.0535 12.66 0.8762 25 ?
  111.0917069 61.7419 111.092221 1.0982 52.34 -0.8195 26 ?
  112.0393221 8.6674 112.039829 0.7944 1.16 0.3627 26 ?
  112.0757324 72.8380 112.076239 0.5086 34.01 1.0000 26 f{C6H10N1O1}/0.38ppm,p
  112.1120665 14.1015 112.112573 1.1863 2.84 0.4680 26 ?
  112.9998635 9.3108 113.000363 1.2389 4.25 0.7000 19 ?
  113.0233273 24.7972 113.023827 0.8228 2.73 0.2547 22 ?
  113.0346679 22.9859 113.035167 0.9732 13.45 -0.4981 26 ?
  113.0597404 72.3815 113.060240 0.4157 9.68 0.3928 26 ?
  113.1074054 15.2623 113.107904 1.2820 10.08 -0.7791 26 ?
  113.9636511 8.3725 113.964143 0.8950 2.27 -0.5891 26 ?
  114.0913740 999.0000 114.091865 0.2805 0.00 0.3053 26 ?
