ACCESSION: MSBNK-SMB_Measured-HSA015P0128051
RECORD_TITLE: Characterized; N-ethylsuccinimide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_2613': {'bp': 55962.0, 'sum': 378507.0}, 'EL16_pos_2608': {'bp': 33537.0, 'sum': 287841.0}, 'EL01_pos_2630': {'bp': 36268.0, 'sum': 333885.0}, 'EL15_pos_2609': {'bp': 40148.0, 'sum': 317237.0}, 'EL13_pos_2624': {'bp': 48722.0, 'sum': 343999.0}, 'EL06_pos_2627': {'bp': 37916.0, 'sum': 321846.0}, 'EL21_pos_2615': {'bp': 41844.0, 'sum': 332076.0}, 'EL02_pos_2621': {'bp': 52046.0, 'sum': 422346.0}, 'EL17_pos_2614': {'bp': 49739.0, 'sum': 363293.0}, 'EL11_pos_2602': {'bp': 31379.0, 'sum': 321742.0}, 'EL18_pos_2626': {'bp': 53673.0, 'sum': 349927.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 128.070881
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 128.070618; int 42.320; delta(ppm) 0.733218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; CSDPVAKVEWETFG-UHFFFAOYNA-N; [M+H]+; (S)-2,3,4,5-Tetrahydropiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; QYHXIRGVYYZBSO-UHFFFAOYNA-N; [M+H]+; C00050723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; QTDZOWFRBNTPQR-UHFFFAOYSA-N; [M+H]+; Guvacine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; MPIZVHPMGFWKMJ-LXDRQGDMNA-N; [M+H]+; alpha-(Methylenecyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; GEJXSVNGWOSZPC-UHFFFAOYSA-N; [M+H]+; D-1-Piperideine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; PEYQZZMUNYLHII-UHFFFAOYNA-N; [M+H]+; (??)-4-Methylene-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; GHAZCVNUKKZTLG-UHFFFAOYSA-N; [M+H]+; N-ethylsuccinimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; PSCWDXZBRYGBDI-UHFFFAOYSA-N; [M+H]+; N-(oxiran-2-ylmethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; YCQPUTODZKESPK-MLHKIVSYNA-N; [M+H]+; L-Baikiain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; QFOLRXLMTRGIOM-UHFFFAOYSA-N; [M+H]+; UNPD230346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; LAVTULVXLBWEBX-FSSILABJNA-N; [M+H]+; UNPD107395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; KRVDMABBKYMBHG-UHFFFAOYSA-N; [M+H]+; Isoguvacine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; LUYLVPILJAHRJD-MLHKIVSYNA-N; [M+H]+; UNPD138814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; BCLPBTWFAXCEPU-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; BCVBBQMUAAFVJC-MLHKIVSYNA-N; [M+H]+; L-Baikiain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; VRQCKEDJWJPNJH-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-methyl-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; AFXUOKDSKBJSRH-SGAVLPGINA-N; [M+H]+; UNPD194279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; SWCRVYZJNHPQPS-UHFFFAOYSA-N; [M+H]+; methyl 2,3-dihydro-1H-pyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; TZPHOIMASXVLQZ-UHFFFAOYSA-N; [M+H]+; Propanoic acid, 2-cyano-2-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; RYYGSXXWQSXKRP-UHFFFAOYSA-N; [M+H]+; N-hydroxy-1-cyclopentenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; ZVJPMCWYCLEWPG-RFZPGFLSSA-N; [M+H]+; 4-methyl-2-pyrroline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; JLPKOKKVYNEOES-MLHKIVSYNA-N; [M+H]+; UNPD145583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; LCXPHUZMYBUAOG-RPODQKSLNA-N; [M+H]+; UNPD96086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; MIHRVXYXORIINI-UHFFFAOYNA-N; [M+H]+; ethyl 2-cyanopropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; BFSBTNGKMMFQNL-UHFFFAOYSA-N; [M+H]+; ethyl 3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; HKVILHAAOOLAEZ-UHFFFAOYSA-N; [M+H]+; UNPD147215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; XEVFXAFXZZYFSX-SJEUGXSHNA-N; [M+H]+; UNPD171752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; SCGJGNWMYSYORS-MLHKIVSYNA-N; [M+H]+; UNPD10193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; VDWGCMRALYSYJV-MLHKIVSYNA-N; [M+H]+; UNPD32883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; JBDOTWVUXVXVDR-MAECEALJNA-N; [M+H]+; UNPD130611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; MYNYKTKOUVUUOX-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-6-oxa-3-azabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; GQWPSMYPUFDOKQ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-oxohexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; DJBRXNRKYAWTBL-UHFFFAOYSA-N; [M+H]+; 1-nitrocyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; FCFLHKHBKPPQQY-UHFFFAOYSA-N; [M+H]+; Nitro-methylene-cyclopentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; BJNIHWSOVCDBHS-UHFFFAOYSA-N; [M+H]+; 4-aminohex-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; NICLKHGIKDZZGV-UHFFFAOYSA-N; [M+H]+; 2-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; RCSQEMGSIFKPMT-UHFFFAOYSA-N; [M+H]+; 3-carboximidoylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYHXIRGVYYZBSO-UHFFFAOYNA-N; [M+H]+; C00050723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; GHAZCVNUKKZTLG-UHFFFAOYSA-N; [M+H]+; N-ethylsuccinimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; VRQCKEDJWJPNJH-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-methyl-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; SCGJGNWMYSYORS-MLHKIVSYNA-N; [M+H]+; UNPD10193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; PSCWDXZBRYGBDI-UHFFFAOYSA-N; [M+H]+; N-(oxiran-2-ylmethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; LUYLVPILJAHRJD-MLHKIVSYNA-N; [M+H]+; UNPD138814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; RYYGSXXWQSXKRP-UHFFFAOYSA-N; [M+H]+; N-hydroxy-1-cyclopentenecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; MYNYKTKOUVUUOX-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-6-oxa-3-azabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; LAVTULVXLBWEBX-FSSILABJNA-N; [M+H]+; UNPD107395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; BCVBBQMUAAFVJC-MLHKIVSYNA-N; [M+H]+; L-Baikiain
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; YCQPUTODZKESPK-MLHKIVSYNA-N; [M+H]+; L-Baikiain
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; MPIZVHPMGFWKMJ-LXDRQGDMNA-N; [M+H]+; alpha-(Methylenecyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; PEYQZZMUNYLHII-UHFFFAOYNA-N; [M+H]+; (??)-4-Methylene-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; FCFLHKHBKPPQQY-UHFFFAOYSA-N; [M+H]+; Nitro-methylene-cyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; JBDOTWVUXVXVDR-MAECEALJNA-N; [M+H]+; UNPD130611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; LCXPHUZMYBUAOG-RPODQKSLNA-N; [M+H]+; UNPD96086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QFOLRXLMTRGIOM-UHFFFAOYSA-N; [M+H]+; UNPD230346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; DJBRXNRKYAWTBL-UHFFFAOYSA-N; [M+H]+; 1-nitrocyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; ZVJPMCWYCLEWPG-RFZPGFLSSA-N; [M+H]+; 4-methyl-2-pyrroline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; QTDZOWFRBNTPQR-UHFFFAOYSA-N; [M+H]+; Guvacine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; CSDPVAKVEWETFG-UHFFFAOYNA-N; [M+H]+; (S)-2,3,4,5-Tetrahydropiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; BCLPBTWFAXCEPU-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; AFXUOKDSKBJSRH-SGAVLPGINA-N; [M+H]+; UNPD194279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; GEJXSVNGWOSZPC-UHFFFAOYSA-N; [M+H]+; D-1-Piperideine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; SWCRVYZJNHPQPS-UHFFFAOYSA-N; [M+H]+; methyl 2,3-dihydro-1H-pyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; BJNIHWSOVCDBHS-UHFFFAOYSA-N; [M+H]+; 4-aminohex-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; JLPKOKKVYNEOES-MLHKIVSYNA-N; [M+H]+; UNPD145583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; KRVDMABBKYMBHG-UHFFFAOYSA-N; [M+H]+; Isoguvacine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; XEVFXAFXZZYFSX-SJEUGXSHNA-N; [M+H]+; UNPD171752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; VDWGCMRALYSYJV-MLHKIVSYNA-N; [M+H]+; UNPD32883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; GQWPSMYPUFDOKQ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-oxohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; RCSQEMGSIFKPMT-UHFFFAOYSA-N; [M+H]+; 3-carboximidoylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; HKVILHAAOOLAEZ-UHFFFAOYSA-N; [M+H]+; UNPD147215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.060; NICLKHGIKDZZGV-UHFFFAOYSA-N; [M+H]+; 2-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MIHRVXYXORIINI-UHFFFAOYNA-N; [M+H]+; ethyl 2-cyanopropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZPHOIMASXVLQZ-UHFFFAOYSA-N; [M+H]+; Propanoic acid, 2-cyano-2-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFSBTNGKMMFQNL-UHFFFAOYSA-N; [M+H]+; ethyl 3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.358; KRVDMABBKYMBHG-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.986; BJNIHWSOVCDBHS-UHFFFAOYSA-N; [M+H]+; 4-aminohex-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; YLHUPYSUKYAIBW-UHFFFAOYSA-N; [M+H]+; 1-acetylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; QTDZOWFRBNTPQR-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; GHAZCVNUKKZTLG-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; CSDPVAKVEWETFG-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydropyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; OSNDUYDDOHEKEE-UHFFFAOYSA-N; [M+H]+; azepane-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; GEJXSVNGWOSZPC-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydropyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; OTQNZVVDFWNHDO-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; HXFNRRNDWNSKFM-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; XRUKRHLZDVJJSX-UHFFFAOYSA-N; [M+H]+; 4-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; MPIZVHPMGFWKMJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methylidenecyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NNNAREWPWWCHLO-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4H-1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; OTKGOSOTGGCFER-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-oxopyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; SDJNOBUNFYNROE-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-yn-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; DJBRXNRKYAWTBL-UHFFFAOYSA-N; [M+H]+; 1-nitrocyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; VUYOLIKWIVQHBC-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; PEYQZZMUNYLHII-UHFFFAOYSA-N; [M+H]+; 4-methylidenepyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; NNSPKGLATJGIJY-UHFFFAOYSA-N; [M+H]+; 2-isocyanatoethoxycyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; FCFLHKHBKPPQQY-UHFFFAOYSA-N; [M+H]+; nitromethylidenecyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; PWWIBLJDJCLRSC-UHFFFAOYSA-N; [M+H]+; 1-aminocyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; LXHOPZDMESSDCP-UHFFFAOYSA-N; [M+H]+; azepane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; UEPCFCWEIKTKOZ-UHFFFAOYSA-N; [M+H]+; 2-oxocyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; IRSLHFZTRANCOL-UHFFFAOYSA-N; [M+H]+; azepane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; GIAJGDZHQQLFNW-UHFFFAOYSA-N; [M+H]+; azepane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; ANAIVIDMOFUACM-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; GSYWFASSLUGNSS-UHNVWZDZSA-N; [M+H]+; (2S,4R)-4-methyl-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; VXVWIRKAABQIGS-UHFFFAOYSA-N; [M+H]+; 2-isocyanatooxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; PCPJIDFJVZWDOX-UHFFFAOYSA-N; [M+H]+; 2-(isocyanatomethyl)oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; AAWBYOPQSPDPCN-UHFFFAOYSA-N; [M+H]+; 4-isocyanatooxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; FLHLLNQXQGRGBP-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; JVQHRYVXOWBSNS-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; KHUIMQZKRMLYML-UHFFFAOYSA-N; [M+H]+; 3-isocyanatooxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; RGWWNWXLGWYJLV-UHFFFAOYSA-N; [M+H]+; 3-(isocyanatomethyl)oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; PZQPWDZFFADFKJ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; CESFOYQRKATOPJ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; JWQAFPHYLSGNSK-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(furan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; HFEOSWXTUREPBP-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yl-4H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; BPXYCXQWVROGBV-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; VZRDHBPVJBGCAX-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; DWCPRKSTLNACAZ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; XEVFXAFXZZYFSX-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; XOEBLSZYSCOXCH-UHFFFAOYSA-N; [M+H]+; 2-oxa-7-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; DWFMCQGMVSIJBN-YFKPBYRVSA-N; [M+H]+; (3S)-3-aminohex-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; ALXWOHYHDGRZNS-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; SCGJGNWMYSYORS-YFKPBYRVSA-N; [M+H]+; (2S)-2-aminohex-5-ynoic acid
