ACCESSION: MSBNK-SMB_Measured-HSA015P0243000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL03_pos_10011': {'bp': 3886901.0, 'sum': 6151419.0}, 'EL03_pos_10070': {'bp': 1135503.0, 'sum': 2955627.0}, 'Blanc1-pos_10366': {'bp': 1036104.0, 'sum': 1805747.0}, 'EL17_pos_10107': {'bp': 697643.0, 'sum': 1071472.0}, 'EL15_pos_10120': {'bp': 666936.0, 'sum': 1035827.0}, 'EL08_pos_10077': {'bp': 630671.0, 'sum': 988529.0}, 'EL23_pos_10089': {'bp': 611841.0, 'sum': 983601.0}, 'EL01_pos_10066': {'bp': 568330.0, 'sum': 888546.0}, 'EL12_pos_10124': {'bp': 567038.0, 'sum': 917099.0}, 'EL13_pos_10090': {'bp': 567030.0, 'sum': 900415.0}, 'EL02_pos_10168': {'bp': 564582.0, 'sum': 917649.0}, 'EL11_pos_10071': {'bp': 558097.0, 'sum': 866972.0}, 'EL06_pos_10115': {'bp': 554946.0, 'sum': 884763.0}, 'EL18_pos_10072': {'bp': 550885.0, 'sum': 886539.0}, 'EL14_pos_10096': {'bp': 548064.0, 'sum': 866115.0}, 'EL07_pos_10077': {'bp': 546520.0, 'sum': 877454.0}, 'EL16_pos_10078': {'bp': 540625.0, 'sum': 874590.0}, 'EL21_pos_10102': {'bp': 525514.0, 'sum': 843723.0}, 'EL22_pos_10186': {'bp': 499129.0, 'sum': 811133.0}, 'EL04_pos_10059': {'bp': 491525.0, 'sum': 782779.0}, 'EL20_pos_10079': {'bp': 486626.0, 'sum': 770571.0}, 'EL19_pos_10162': {'bp': 484489.0, 'sum': 782283.0}, 'EL10_pos_10065': {'bp': 483606.0, 'sum': 800910.0}, 'EL24_pos_10071': {'bp': 482093.0, 'sum': 789539.0}, 'EL05_pos_10143': {'bp': 469935.0, 'sum': 769460.0}, 'Blanc3-pos_9999': {'bp': 426264.0, 'sum': 700240.0}, 'EL09_pos_10085': {'bp': 397984.0, 'sum': 648819.0}, 'Blanc2-pos_9983': {'bp': 362168.0, 'sum': 586036.0}, 'EL24_pos_10124': {'bp': 191713.0, 'sum': 385449.0}, 'Blanc2-pos_10043': {'bp': 139988.0, 'sum': 294933.0}, 'Blanc3-pos_10061': {'bp': 122545.0, 'sum': 253468.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 243.174408
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 243.174310; int 82.327; delta(ppm) 1.085285
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.520; ZSSHJLKMBRGDGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.666; UQEBOJRXTNLPKZ; [M+H]+; Panaxynone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.368; ROOZGFKDNMRTJN; [M+H]+; Heptyl-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.987; JRLHSTVTOOELAF; [M+H]+; Dehydrofalcarinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.432; YQBYRJITKVRBCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.627; DTNFWVVBWUHBOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.940; MVKBONQMBUOZPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.228; CHURXZSRNKTJKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.501; IWDABMVYFCSCSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.206; AOVBGZVPTYLNNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.090; BVVCAUWTOOENBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.227; SGSOBSVIWVCZSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.079; LIRHSECKYIWWMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.527; WJFSPRQRDLHNOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.555; VQLVMDURNHLTBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.218; HIFYXGFSCLKEPP; [M+H]+; 2,9-Heptadecadiene-4,6-diynal, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.702; YIVFXIIHTUAIBW; [M+H]+; 2,9,16-Heptadecatriene-4,6-diyn-1-ol, (E,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.358; IKOLIGYNXYWECM; [M+H]+; 1,10,10-trimethyl-9-oxatetracyclo[9.2.2.0<2,7>.0<8,13>]pentadeca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.323; MNRSGFGJPZSJIX; [M+H]+; 2,8,10-Heptadecatriene-4,6-diyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.503; OZLLXPCFMABHIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.554; OGSBOMXZSBQDPF; [M+H]+; Cicutol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.584; NNHYOOCXPLESAS; [M+H]+; 2,4,9-trimethyl-6-phenyl-7-oxabicyclo[3.3.1]non-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.174; AKTRBMPSJRIWDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.502; VOLHLYKNKKLHHO; [M+H]+; 7,9,15-Heptadecatriene-11,13-diyn-4-ol, (4R,7E,9E,15E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.833; JCVVMRFAPQPJBD; [M+H]+; 1H-Xanthene, 2,4a,9,9a-tetrahydro-9a-methyl-3-(1-methylethyl)-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.504; DDWUABWPXPSLAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.548; GLFDCGKHCDCFLI; [M+H]+; 7-methyl-4-methylidene-2-phenyloctahydro-2H-chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.001; CGLLCCUJRHGHTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.909; YSDPVCLBQZDPNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; XHLJIHBDAJFXBE; [M+H]+; Oprea1_536062
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H23O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.449
MS$FOCUSED_ION: PRECURSOR_M/Z 243.174308
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0090000000-358281d41072f79020aa
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0701218 18.6153 57.070838 0.8235 9.85 0.1684 30 f{C4H9}/4.29ppm,p-C13H14O1
  71.0856583 9.0685 71.086401 1.2661 6.49 0.1268 26 f{C5H11}/1.85ppm,p-C12H12O1
  81.0699040 7.8959 81.070630 1.1348 7.21 0.4431 25 f{C6H9}/0.34ppm,p-C11H14O1
  95.0854736 7.1615 95.086126 1.3462 6.27 0.3415 25 f{C7H11}/-0.56ppm,p-C10H12O1
  213.1273022 100.4196 213.127720 0.5771 6.59 0.9214 31 f{C15H17O1}/-0.42ppm,p-C2H6
  214.1305293 12.0647 214.130944 1.2189 2.72 0.6848 23 ?
  227.1428739 32.7931 227.143249 0.9245 4.13 0.8687 30 f{C16H19O1}/-0.74ppm,p-C1H4
  228.1508280 139.7651 228.151200 0.5435 7.98 0.9520 31 f{C16H20O1}/-0.17ppm,p-C1H3
  229.1540749 16.4253 229.154444 1.4444 2.45 0.7183 26 ?
  242.2841890 65.7573 242.284550 0.7140 35.73 0.5452 31 ?
  243.1743482 999.0000 243.174710 0.2961 0.00 1.0000 31 f{C17H23O1}/0.03ppm,p
  244.1776872 129.0795 244.178050 0.5979 7.86 0.9149 31 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  57.070122 18.62 18
  71.085658 9.07 9
  81.069904 7.90 7
  95.085474 7.16 7
  213.127302 100.42 100
  214.130529 12.06 12
  227.142874 32.79 32
  228.150828 139.77 139
  229.154075 16.43 16
  242.284189 65.76 65
  243.174348 999.00 999
  244.177687 129.08 129
//
