ACCESSION: MSBNK-SMB_Measured-HSA015P0206001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-pos_3728': {'bp': 370831.0, 'sum': 1649667.0}, 'Blanc1-pos_3668': {'bp': 276906.0, 'sum': 1367740.0}, 'EL03_pos_3301': {'bp': 171570.0, 'sum': 846092.0}, 'EL03_pos_3247': {'bp': 160993.0, 'sum': 848015.0}, 'EL03_pos_3356': {'bp': 148265.0, 'sum': 820462.0}, 'EL03_pos_3194': {'bp': 143469.0, 'sum': 917193.0}, 'EL14_pos_3255': {'bp': 135601.0, 'sum': 736560.0}, 'EL18_pos_3254': {'bp': 127251.0, 'sum': 667442.0}, 'EL20_pos_3248': {'bp': 120933.0, 'sum': 641819.0}, 'EL17_pos_3248': {'bp': 120180.0, 'sum': 653662.0}, 'EL08_pos_3225': {'bp': 119301.0, 'sum': 715972.0}, 'EL07_pos_3219': {'bp': 109236.0, 'sum': 707970.0}, 'EL16_pos_3221': {'bp': 107791.0, 'sum': 604504.0}, 'EL01_pos_3227': {'bp': 103494.0, 'sum': 605274.0}, 'EL13_pos_3225': {'bp': 101073.0, 'sum': 525561.0}, 'Blanc3-pos_3172': {'bp': 100598.0, 'sum': 450759.0}, 'EL15_pos_3220': {'bp': 99962.0, 'sum': 540350.0}, 'EL11_pos_3214': {'bp': 85582.0, 'sum': 519801.0}, 'EL10_pos_3213': {'bp': 83065.0, 'sum': 477773.0}, 'EL24_pos_3230': {'bp': 81161.0, 'sum': 519163.0}, 'Blanc2-pos_3160': {'bp': 76166.0, 'sum': 409724.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 206.154179
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 206.153969; int 81.915; delta(ppm) 1.094144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; KCPGFMKOFUYKNY-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2-{1-[(prop-2-en-1-yl)amino]ethylidene}bicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; ATJCPLZYBIYWSZ-LDGXTIHJNA-N; [M+H]+; UNPD84297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; GIOFEZBLCNCEBN-UHFFFAOYSA-N; [M+H]+; UNPD21296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; OHGGLHKAUNSGMN-UHFFFAOYSA-N; [M+H]+; CNP0440314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; RMIDGBFDCUTXMT-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; NJNCYFUGUYIMEQ-UHFFFAOYSA-N; [M+H]+; CNP0439387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; RYOCQKYEVIJALB-SDNWHVSQNA-N; [M+H]+; Heptopargil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; APHKBBBDNHSZOY-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-(4-methylphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; CIHJVHZDATWRHE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-(4-methylphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.346; XXEPPPIWZFICOJ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.265; BMFYCFSWWDXEPB-UHFFFAOYSA-N; [M+NH4]+; cyclohexyl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; GFBCBQNBXRPRQD-JLHYYAGUSA-N; [M+NH4]+; (2E)-2-benzylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; YURDCJXYOLERLO-LCYFTJDESA-N; [M+NH4]+; (E)-5-methyl-2-phenylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; YYANKIXCOSAFMF-UHFFFAOYSA-N; [M+NH4]+; 3-(3-prop-1-en-2-ylphenyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; AHHGVKNOSDJAQN-UHFFFAOYSA-N; [M+NH4]+; 4-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; VCYPZWCFSAHTQT-NSHDSACASA-N; [M+H]+; (6S)-6-(propylamino)-5,6,7,8-tetrahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; IOIWDGZFMUCYJR-LCYFTJDESA-N; [M+NH4]+; (E)-4-methyl-2-phenylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; YCAMGBSPHGCQDC-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-3-(4-propan-2-ylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; CUYLPYBYCYQGCE-UHFFFAOYSA-N; [M+NH4]+; 2-benzylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; BHGPJFYAYGPWHG-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-3-(2-propan-2-ylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; GXXCNAPXUOUUFX-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-methylidene-6-phenyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; JENULZRUMFTMNL-UHFFFAOYSA-N; [M+H]+; 3-(1,2,3,4-tetrahydronaphthalen-1-yloxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; KJAJQPSBQHSPCZ-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethyl-6-phenyl-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; LBKHGAIELUNYML-ZRDIBKRKSA-N; [M+NH4]+; (E)-4-methyl-5-(4-methylphenyl)pent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; SQVJYNSGAXORSQ-UHFFFAOYSA-N; [M+NH4]+; 4,6-dimethyl-2-phenyl-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; XDHMORMQXOUOHT-UHFFFAOYSA-N; [M+NH4]+; 4-(4-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; SFNWXOPQLKYXHN-UHFFFAOYSA-N; [M+NH4]+; 2-cyclohexylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; KDPGGTXPCXVTMN-UHFFFAOYSA-N; [M+H]+; 7-amino-1-phenylheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; DBKIUYHEQSSLCM-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2,6-bis(prop-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; LLVCDRTZBYXKII-CMDGGOBGSA-N; [M+NH4]+; (E)-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; KUHNCPCUPOPMDY-UHFFFAOYSA-N; [M+NH4]+; 4-cyclohexylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; MYJINOUQHVHLNH-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenyl)-1-(oxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; FDTZSXIAYAGOMF-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; KBGDCKHDBZJUKE-UHFFFAOYSA-N; [M+NH4]+; 1-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; GIAVYZPYLHJCHT-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XZPUZNOBFCRRCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2,4,6-trimethylphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; SSCFSWPCUPNIJY-UHFFFAOYSA-N; [M+NH4]+; 2-(3,5-dimethylphenyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; FOGMKFIZSXPVNT-UHFFFAOYSA-N; [M+NH4]+; dicyclopropyl(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; PVHNKILPLXXDDZ-UHFFFAOYSA-N; [M+NH4]+; 2-phenylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; JLDCLDZGNYDRKX-UHFFFAOYSA-N; [M+NH4]+; 3-phenylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; XTTBGKQTEJQTBS-UHFFFAOYSA-N; [M+NH4]+; 2-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; QFOBMHWTGVMOKP-UHFFFAOYSA-N; [M+H]+; (3-benzylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; MTCVTKTXZNKYAE-UHFFFAOYSA-N; [M+NH4]+; 3-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; DTXDCYDUPKNSPV-UHFFFAOYSA-N; [M+H]+; (2-methylphenyl)-piperidin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; RWIFGUZXEVRXFN-UHFFFAOYSA-N; [M+NH4]+; 2,2,5,7-tetramethyl-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; CJLRAHJQICUTEV-UHFFFAOYSA-N; [M+H]+; (4-benzylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; REUQKCDCQVNKLW-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropyl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; KRJHGUYDAVWWTK-UHFFFAOYSA-N; [M+H]+; 6-propan-2-yloxy-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; YHITYVGXWVVEJE-UHFFFAOYSA-N; [M+H]+; 4-(2,3-dimethylphenyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; GYRWGBQCSRJJQR-UHFFFAOYSA-N; [M+H]+; N-ethyl-5-methoxy-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; ZVHMNCGDTLBTSK-UHFFFAOYSA-N; [M+H]+; 5-methoxy-N,N-dimethyl-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; KSLRKTMWALYFIS-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethylphenyl)-2-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; HECDAPDSJDYLQQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; MEMNAZVIXVXAJS-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; QUMLOVQFWVLNPX-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxyphenyl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; NEVSOIYSEJOXAL-UHFFFAOYSA-N; [M+H]+; 3-[(1-methylpiperidin-3-yl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; RKIBLNHEPZSCFA-UHFFFAOYSA-N; [M+H]+; [2-(piperidin-4-ylmethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VTEMQOHJPBLMJH-UHFFFAOYSA-N; [M+H]+; [3-(piperidin-4-ylmethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; NXUPNYBPMJGZJA-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethyl-3,4-dihydrochromen-6-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; XOEAPHOMOYPGTA-UHFFFAOYSA-N; [M+H]+; 4-(2-piperidin-4-ylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; LCKMFILTJDWOQW-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butyl-4-prop-2-ynoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; FIJPHHFVOZZTTR-UHFFFAOYSA-N; [M+NH4]+; 2,2,3,3-tetramethylinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; WWJBDSBGLBEFSH-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; LPFCHIMEOSLIGN-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxyphenyl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; VFWKXVIOKYFWIE-UHFFFAOYSA-N; [M+H]+; 4-[(3-methoxyphenyl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; YIZXPHILNOGRDP-UHFFFAOYSA-N; [M+H]+; 4-[(2-methoxyphenyl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; MVTLVNSMHICGCS-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopentyl-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; FYZSUFJYONELHJ-UHFFFAOYSA-N; [M+NH4]+; 1-(1-phenylcyclopentyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; ZXKAIBMKDZEEGN-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-phenyloxan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; BANHFMVTHCHWSC-UHFFFAOYSA-N; [M+NH4]+; 4,4,7-trimethyl-2,3-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; FEWXZMIVEAKPBV-UHFFFAOYSA-N; [M+H]+; 3-[1-(3-methoxyphenyl)ethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; FDIJINBEVKPNEC-UHFFFAOYSA-N; [M+H]+; (1-methyl-4-phenylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; GWBJBSROPIYQJC-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; UQWCOLCOFGGALX-UHFFFAOYSA-N; [M+NH4]+; 1-(cyclohexen-1-yl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; JSUULOSSQLONME-UHFFFAOYSA-N; [M+H]+; [4-(4-methylphenyl)oxan-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; XPRFFLCYHYODMZ-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-4-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; ALPYGXHOSMEFCO-UHFFFAOYSA-N; [M+H]+; 7-methoxy-4,4-dimethyl-2,3-dihydro-1H-naphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; JMTSXWGSSWFYNM-WCQYABFASA-N; [M+NH4]+; (1R,8S)-tricyclo[6.5.0.02,7]trideca-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; YBEDBXNUCCCITN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-(3-methoxyphenyl)-1-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+NH4]+; (E)-3-(4-tert-butylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; FPGPWXUEGNYITB-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4,4-dimethyl-2,3-dihydro-1H-naphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; YDYNMTASSRDILL-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethyl-3-phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; SLUOGBYHZYIBQV-UHFFFAOYSA-N; [M+H]+; 8,8-dimethyl-6-(methylamino)-6,7-dihydro-5H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; RDIINJBTORBOFF-UHFFFAOYSA-N; [M+NH4]+; 6-phenyl-1-oxaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; BXABKFVJTUQBMS-UHFFFAOYSA-N; [M+NH4]+; 3,3,5,6-tetramethyl-2H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; SNPILNPIIQCQFR-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopentyl-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; VICFYSNYODVXCU-UHFFFAOYSA-N; [M+NH4]+; 6-tert-butyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; LMYKPGOMBOFCPO-CHWSQXEVSA-N; [M+H]+; (1R,2R)-2-(methylamino)-2-phenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; IMLXMWDBBUJWOV-UHFFFAOYSA-N; [M+NH4]+; 4-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; QIPFDLNTNZBKOU-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-yl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; OMPMFVKJXHMNPB-UHFFFAOYSA-N; [M+NH4]+; 5-phenylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; BPGXERWEDVBLSM-UHFFFAOYSA-N; [M+H]+; 5-methoxy-N,1-dimethyl-3,4-dihydro-2H-naphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; HXZDAOSDNCHKFE-GXFFZTMASA-N; [M+H]+; 3-[(3R,4R)-3,4-dimethylpiperidin-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; OPHGKKPAJDSBOE-UHFFFAOYSA-N; [M+H]+; N-[(2-ethyl-2,3-dihydro-1-benzofuran-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; KGBNACBNXFDCAY-PKNBQFBNSA-N; [M+NH4]+; (E)-2-methyl-1-(2-methylphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; ZHVTYJDKQUPCBT-UHFFFAOYSA-N; [M+H]+; 3-phenyl-5-propan-2-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; VRGWTUYPGVAHGX-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,2,4-trimethyl-3,4-dihydro-1H-quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; CFDYNSALJJBAEH-UHFFFAOYSA-N; [M+H]+; 3-(1-methyl-3-propylazetidin-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; FEKFXQWKQQQZLP-UHFFFAOYSA-N; [M+NH4]+; 1-but-3-ynyl-4-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; QOHJMMANTRSXCD-ZWNOBZJWSA-N; [M+H]+; (3S,4R)-3-ethyl-4-(4-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; XNTCZYUZTNQPMD-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-(propylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; YREYAABJBPDOEX-UHFFFAOYSA-N; [M+H]+; 3-(3-ethyl-1-methylpyrrolidin-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; QBUUWTOQROJVNZ-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-3,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; NLHNXYKKJHCVSX-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,2,4-trimethyl-3,4-dihydro-1H-quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; XCLXRGHHJAIZOY-UHFFFAOYSA-N; [M+NH4]+; 1-(7-bicyclo[4.2.0]octa-1,3,5-trienyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; HFYKQNOJNNJVAS-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-3-propylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; WKJYCZMXCFRIEO-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2,2-dimethyl-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; UDDFVZBWCXTBMR-UHFFFAOYSA-N; [M+NH4]+; 2-phenylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; WSNHLIUOCLAAMP-UHFFFAOYSA-N; [M+H]+; [1-(4-methoxyphenyl)cyclopentyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; BGSIHODNNABVJG-UHFFFAOYSA-N; [M+H]+; [1-(3-methoxyphenyl)cyclopentyl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.581; YCAMGBSPHGCQDC; [M+H3N+H]+; 4-Isopropyl-alpha-methylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.815; XXEPPPIWZFICOJ; [M+H]+; Adiposon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.551; ZGWFZYCOHXHOHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.063; YHAYVXPZBPEILT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.631; IJXRTMSYZBTQFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.285; ICSATJUWLAEQQU; [M+H3N+H]+; p-tert-Butylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.089; AOXOTNQJKCPNGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.505; CMKCTUAFZPHYTE; [M+H3N+H]+; cyclopropyl(4-isopropylphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.347; BHGPJFYAYGPWHG; [M+H3N+H]+; 2''-Isopropyl-2-methylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.711; SJPGBKUKQFPPPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.601; SIDHDVNONVMCJP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.330; IOIWDGZFMUCYJR; [M+H3N+H]+; 4-Methyl-2-phenyl-2-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.856; FAXVCSOMTSWQNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.438; HRBKLNKDBDJZMC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.196; MXBQQSYOKGUCTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.195; LLVCDRTZBYXKII; [M+H3N+H]+; Isobutyl Styryl Ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.105; YZTCGYARZGKANI; [M+H]+; Diethylaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.183; KGBNACBNXFDCAY; [M+H3N+H]+; 2-Methyl-1-o-tolylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.483; KBGDCKHDBZJUKE; [M+H3N+H]+; 1-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.340; YURDCJXYOLERLO; [M+H3N+H]+; Cocal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.068; LBKHGAIELUNYML; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.075; WFXNELBKSSVCEJ; [M+H]+; nan
