ACCESSION: MSBNK-SMB_Measured-HSA015P0732001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03_pos_10346': {'bp': 17942804.0, 'sum': 33281601.0}, 'EL09_pos_10393': {'bp': 11233440.0, 'sum': 19524730.0}, 'EL10_pos_10372': {'bp': 10471459.0, 'sum': 18814743.0}, 'EL20_pos_10394': {'bp': 6315326.0, 'sum': 11545767.0}, 'EL18_pos_10382': {'bp': 6141896.0, 'sum': 11267216.0}, 'EL17_pos_10405': {'bp': 5078174.0, 'sum': 9601359.0}, 'EL05_pos_10407': {'bp': 3662806.0, 'sum': 7334738.0}, 'EL14_pos_10400': {'bp': 3539515.0, 'sum': 7030857.0}, 'EL15_pos_10418': {'bp': 3382917.0, 'sum': 6552101.0}, 'EL11_pos_10329': {'bp': 3352219.0, 'sum': 6930851.0}, 'EL03_pos_10294': {'bp': 3289286.0, 'sum': 7777606.0}, 'EL09_pos_10341': {'bp': 3015088.0, 'sum': 6550568.0}, 'EL13_pos_10358': {'bp': 2179706.0, 'sum': 5084754.0}, 'EL10_pos_10317': {'bp': 1677798.0, 'sum': 3765590.0}, 'EL04_pos_10379': {'bp': 1577183.0, 'sum': 2975534.0}, 'EL12_pos_10383': {'bp': 1525298.0, 'sum': 2915241.0}, 'EL07_pos_10331': {'bp': 1402087.0, 'sum': 3082405.0}, 'EL06_pos_10372': {'bp': 1369030.0, 'sum': 3146495.0}, 'EL16_pos_10388': {'bp': 1341803.0, 'sum': 2384214.0}, 'EL21_pos_10411': {'bp': 1264979.0, 'sum': 3243395.0}, 'EL01_pos_10370': {'bp': 1073741.0, 'sum': 2492856.0}, 'EL19_pos_10478': {'bp': 968615.0, 'sum': 2298186.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 732.950523
COMMENT: PRECURSOR_M/Z_STDEV 0.000325
COMMENT: PRECURSOR_IN_MS1 mz 732.950289; int 60.925; delta(ppm) 0.098527
COMMENT: PROPOSED_MF MS-FINDER 2.375; C12H17N5O19P4S; [M+ACN+H]+; delta(ppm) 20922.666796
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H7N9O17P2S; [M+ACN+H]+; delta(ppm) 20927.364567
COMMENT: PROPOSED_MF MS-FINDER 2.373; C7H12N13O16P3S2; [M+ACN+H]+; delta(ppm) 20924.040438
COMMENT: PROPOSED_MF MS-FINDER 2.373; C23H20NO10P3S4; [M+ACN+H]+; delta(ppm) 20923.519354
COMMENT: PROPOSED_MF MS-FINDER 2.367; C23H12N5O11P3S2; [M+ACN+H]+; delta(ppm) 20922.853275
COMMENT: PROPOSED_MF MS-FINDER 2.366; C20H11N3O19P2S; [M+ACN+H]+; delta(ppm) 20923.545909
COMMENT: PROPOSED_MF MS-FINDER 2.365; C10H19N11O9P2S6; [M+ACN+H]+; delta(ppm) 20925.819623
COMMENT: PROPOSED_MF MS-FINDER 2.363; C13H10N17O4PS6; [M+ACN+H]+; delta(ppm) 20926.266647
COMMENT: PROPOSED_MF MS-FINDER 2.362; C14H18N3O19PS4; [M+ACN+H]+; delta(ppm) 20927.487503
COMMENT: PROPOSED_MF MS-FINDER 2.362; C25H7N7O10P2S2; [M+ACN+H]+; delta(ppm) 20925.202157
COMMENT: PROPOSED_MF MS-FINDER 2.361; C7H20N9O15P3S4; [M+ACN+H]+; delta(ppm) 20924.706518
COMMENT: PROPOSED_MF MS-FINDER 2.359; C9H7N15O15P2S2; [M+ACN+H]+; delta(ppm) 20926.389325
COMMENT: PROPOSED_MF MS-FINDER 2.358; C12H13N5O23S3; [M+ACN+H]+; delta(ppm) 20926.278273
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H18N7O10PS6; [M+ACN+H]+; delta(ppm) 20924.349853
COMMENT: PROPOSED_MF MS-FINDER 2.357; C25H13N3O11S5; [M+ACN+H]+; delta(ppm) 20927.673985
COMMENT: PROPOSED_MF MS-FINDER 2.354; C27H9N3O12P4; [M+ACN+H]+; delta(ppm) 20930.092198
COMMENT: PROPOSED_MF MS-FINDER 2.350; C16H10N11O11PS4; [M+ACN+H]+; delta(ppm) 20923.683774
COMMENT: PROPOSED_MF MS-FINDER 2.349; C25H12NO15P3S; [M+ACN+H]+; delta(ppm) 20929.549047
COMMENT: PROPOSED_MF MS-FINDER 2.347; C18H7N13O8P2S3; [M+ACN+H]+; delta(ppm) 20924.226919
COMMENT: PROPOSED_MF MS-FINDER 2.346; C17H29NO8P4S6; [M+ACN+H]+; delta(ppm) 20925.655201
COMMENT: PROPOSED_MF MS-FINDER 2.345; C10H26N5O12P5S4; [M+ACN+H]+; delta(ppm) 20928.360763
COMMENT: PROPOSED_MF MS-FINDER 2.345; C26H9N7O7S5; [M+ACN+H]+; delta(ppm) 20925.772116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.819; C29H15Br2N3O8; [M+C2H3N+H]+; delta(ppm) -8.435715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.819; C31H18Br2N4O8; [M+H]+; delta(ppm) -8.435715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.440; C24H15Br2F4N3O7; [M+C2H3N+H]+; delta(ppm) -6.658511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.440; C26H18Br2F4N4O7; [M+H]+; delta(ppm) -6.658511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.981; C26H16Br2FN3O9; [M+C2H3N+H]+; delta(ppm) -9.994666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.981; C28H19Br2FN4O9; [M+H]+; delta(ppm) -9.994666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.352; C20H19Cl2N3O12S4; [M+C2H3N+H]+; delta(ppm) -31714.442831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.352; C22H22Cl2N4O12S4; [M+H]+; delta(ppm) -31714.442831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.232; C24H16Br2ClN7O6; [M+C2H3N+H]+; delta(ppm) -31712.995053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.232; C26H19Br2ClN8O6; [M+H]+; delta(ppm) -31712.995053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.982; C27H21ClO14S4; [M+H]+; delta(ppm) -31715.536764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.692; C28H22ClFO10S5; [M+H]+; delta(ppm) -31713.797773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.366; C19H12F15IO5; [M+H]+; delta(ppm) 209385.460348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.186; C23H26Cl5O14P; [M+H]+; delta(ppm) -31715.553598
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.397; C20H13F16IOS; [M+H]+; delta(ppm) 209388.173170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.909; C31H18Br2N4O8; [M+H]+; delta(ppm) -8.435715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.903; C29H15Br2N3O8; [M+C2H3N+H]+; delta(ppm) -8.435715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C24H15Br2F4N3O7; [M+C2H3N+H]+; delta(ppm) -6.658511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C26H18Br2F4N4O7; [M+H]+; delta(ppm) -6.658511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C26H16Br2FN3O9; [M+C2H3N+H]+; delta(ppm) -9.994666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C28H19Br2FN4O9; [M+H]+; delta(ppm) -9.994666
COMMENT: CONFIDENCE Level 5: Exact mass of interest 732.950229; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.918
MS$FOCUSED_ION: PRECURSOR_M/Z 732.950229
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0910000000-fb8be589b66d3160ab34
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  104.1069381 15.8905 ? 104.107512 0.6724 2.98 -0.2445 22
  108.0443047 3.7994 ? 108.044841 0.8793 2.40 0.9147 16
  121.0284089 17.5620 ? 121.028839 0.6858 12.80 0.9714 20
  124.9998125 184.2490 ? 125.000202 0.3520 15.03 -0.1564 22
  126.0032854 2.9010 ? 126.003664 1.2143 0.78 -0.2105 20
  126.0549264 30.1139 ? 126.055305 0.6188 22.76 1.0000 22
  138.0548789 26.4289 ? 138.055148 0.6954 21.49 0.9639 22
  144.0654558 24.3399 ? 144.065741 0.7497 19.46 0.9785 22
  151.0388370 4.3416 ? 151.039141 1.5493 2.92 0.8737 19
  167.0337670 7.2553 ? 167.034116 1.1674 5.48 0.9143 20
  168.0655703 7.4410 ? 168.065922 1.2436 4.98 0.9167 17
  179.0337508 3.9751 ? 179.034135 1.3070 2.82 0.8235 17
  184.0733090 999.0000 ? 184.073708 0.3749 0.00 -0.1406 22
  185.0767713 41.3565 ? 185.077174 0.3674 2.98 -0.1361 22
  197.0444474 6.3487 ? 197.044887 1.1419 4.84 0.9113 20
  204.0864794 32.4509 ? 204.086920 0.6125 23.62 0.9353 20
  262.2523475 9.2513 ? 262.252727 1.3575 11.29 0.1895 19
  264.2684504 82.5551 ? 264.268831 0.6130 70.73 0.9018 22
  265.2717387 19.2266 ? 265.272121 0.9424 13.40 0.8824 16
  274.0917757 20.6124 ? 274.092165 0.8136 17.07 0.9424 22
  628.6027190 23.6869 ? 628.603125 1.3252 22.44 0.8529 17
  732.5538494 46.3788 ? 732.554156 0.7167 42.56 0.5610 21
  733.5567802 19.4827 ? 733.557085 1.4055 15.22 0.5809 17
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  104.106938 15.89 15
  108.044305 3.80 3
  121.028409 17.56 17
  124.999813 184.25 184
  126.003285 2.90 2
  126.054926 30.11 30
  138.054879 26.43 26
  144.065456 24.34 24
  151.038837 4.34 4
  167.033767 7.26 7
  168.065570 7.44 7
  179.033751 3.98 3
  184.073309 999.00 999
  185.076771 41.36 41
  197.044447 6.35 6
  204.086479 32.45 32
  262.252348 9.25 9
  264.268450 82.56 82
  265.271739 19.23 19
  274.091776 20.61 20
  628.602719 23.69 23
  732.553849 46.38 46
  733.556780 19.48 19
//
