ACCESSION: MSBNK-SMB_Measured-HSA015P0127006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL05_pos_2685': {'bp': 2495868.0, 'sum': 5678605.0}, 'EL17_pos_2673': {'bp': 2297903.0, 'sum': 5146838.0}, 'EL09_pos_2667': {'bp': 1953520.0, 'sum': 4454711.0}, 'EL03_pos_2871': {'bp': 1943932.0, 'sum': 4381755.0}, 'EL19_pos_2697': {'bp': 1906854.0, 'sum': 4356265.0}, 'EL22_pos_2691': {'bp': 1672866.0, 'sum': 3937158.0}, 'EL06_pos_2679': {'bp': 1671687.0, 'sum': 3926488.0}, 'EL02_pos_2679': {'bp': 1510272.0, 'sum': 3740515.0}, 'EL08_pos_2679': {'bp': 1446438.0, 'sum': 3498692.0}, 'EL10_pos_2679': {'bp': 1404118.0, 'sum': 3272216.0}, 'EL24_pos_2715': {'bp': 1333562.0, 'sum': 3181040.0}, 'EL07_pos_2673': {'bp': 1173285.0, 'sum': 2833388.0}, 'EL12_pos_2661': {'bp': 1164484.0, 'sum': 2736910.0}, 'EL16_pos_2668': {'bp': 1043676.0, 'sum': 2552567.0}, 'EL20_pos_2669': {'bp': 1019101.0, 'sum': 2603356.0}, 'EL01_pos_2680': {'bp': 996476.0, 'sum': 2536145.0}, 'EL11_pos_2662': {'bp': 981068.0, 'sum': 2371055.0}, 'EL15_pos_2667': {'bp': 953283.0, 'sum': 2341050.0}, 'EL04_pos_2697': {'bp': 941281.0, 'sum': 2373485.0}, 'EL14_pos_2673': {'bp': 905040.0, 'sum': 2417017.0}, 'EL18_pos_2679': {'bp': 850194.0, 'sum': 2254815.0}, 'EL13_pos_2679': {'bp': 835100.0, 'sum': 2188702.0}, 'EL23_pos_2686': {'bp': 832616.0, 'sum': 2209436.0}, 'EL21_pos_2667': {'bp': 687577.0, 'sum': 1838996.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 127.123277
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 127.123001; int 231.935; delta(ppm) 0.717833
COMMENT: PROPOSED_CHARGE_STATE +1; mz 128.126266; int 16.943; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.214; C7H14N2; [M+H]+; delta(ppm) 0.214089
COMMENT: PROPOSED_MF MS-FINDER 3.201; C7H14N2; [M+H]+; delta(ppm) 0.205366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.068; C7H14N2; [M+H]+; delta(ppm) 0.205366
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14N2; [M+H]+; delta(ppm) 0.205366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.721; C7H14N2; [M+H]+; delta(ppm) 0.205366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14N2; [M+H]+; delta(ppm) 0.205366
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; QIADQCOYEFCREQ-UHFFFAOYSA-N; [M+H]+; CC(CCC(C#C)N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.817; FTTATHOUSOIFOQ-UHFFFAOYSA-N; [M+H]+; C1CC2CNCCN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; KBKWEZIDFYUDER-UHFFFAOYSA-N; [M+H]+; C=C1N(C)CNC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; IHGJZNUBLMAEGL-UHFFFAOYNA-N; [M+H]+; C1CC2NCCCN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.656; GNCJRTJOPHONBZ-UHFFFAOYSA-N; [M+H]+; CC1(C(N=CN1)(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; IHGJZNUBLMAEGL-UHFFFAOYNA-N; [M+H]+; 1,5-diazabicyclo[4.3.0]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; LFFKXGFSDGRFQA-UHFFFAOYSA-N; [M+H]+; 3-diethylaminopropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; FTTATHOUSOIFOQ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; IGNPOXGBNFMJHE-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; DBPHZCRAKOJSMX-UHFFFAOYSA-N; [M+H]+; CNP0430096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; KBKWEZIDFYUDER-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-5-methylideneimidazolidine
