ACCESSION: MSBNK-SMB_Measured-HSA015P0171007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 168
COMMENT: RAW_SPEC {'EL03_pos_3248': {'bp': 458506.0, 'sum': 1851882.0}, 'EL02_pos_3269': {'bp': 295263.0, 'sum': 1371127.0}, 'EL22_pos_3224': {'bp': 316752.0, 'sum': 1422053.0}, 'Blanc1-pos_3269': {'bp': 388050.0, 'sum': 1771831.0}, 'EL03_pos_3191': {'bp': 434781.0, 'sum': 1823224.0}, 'EL07_pos_3047': {'bp': 208433.0, 'sum': 1046910.0}, 'EL10_pos_3083': {'bp': 223535.0, 'sum': 1104320.0}, 'EL09_pos_3128': {'bp': 224756.0, 'sum': 1087828.0}, 'Blanc3-pos_3263': {'bp': 227382.0, 'sum': 1006832.0}, 'EL24_pos_3437': {'bp': 231102.0, 'sum': 1069059.0}, 'EL08_pos_3107': {'bp': 245595.0, 'sum': 1179358.0}, 'EL15_pos_3316': {'bp': 260538.0, 'sum': 1298050.0}, 'EL21_pos_3417': {'bp': 261402.0, 'sum': 1259908.0}, 'EL06_pos_3387': {'bp': 269389.0, 'sum': 1273711.0}, 'EL20_pos_3293': {'bp': 273055.0, 'sum': 1280233.0}, 'EL05_pos_3107': {'bp': 283227.0, 'sum': 1331813.0}, 'EL12_pos_3088': {'bp': 285025.0, 'sum': 1366755.0}, 'EL22_pos_3088': {'bp': 305267.0, 'sum': 1478501.0}, 'EL22_pos_3406': {'bp': 315591.0, 'sum': 1401226.0}, 'EL02_pos_3149': {'bp': 321399.0, 'sum': 1482830.0}, 'EL03_pos_3463': {'bp': 421611.0, 'sum': 1750760.0}, 'Blanc2-pos_3383': {'bp': 214143.0, 'sum': 991779.0}, 'EL23_pos_3364': {'bp': 216011.0, 'sum': 1065225.0}, 'EL16_pos_3128': {'bp': 231516.0, 'sum': 1114831.0}, 'EL20_pos_3353': {'bp': 234553.0, 'sum': 1129151.0}, 'EL14_pos_3178': {'bp': 236597.0, 'sum': 1143212.0}, 'EL20_pos_3089': {'bp': 245092.0, 'sum': 1193575.0}, 'EL20_pos_3232': {'bp': 249672.0, 'sum': 1211738.0}, 'EL17_pos_3273': {'bp': 255212.0, 'sum': 1250149.0}, 'EL20_pos_3412': {'bp': 258085.0, 'sum': 1176648.0}, 'EL05_pos_3304': {'bp': 264346.0, 'sum': 1247460.0}, 'EL07_pos_3113': {'bp': 268310.0, 'sum': 1208728.0}, 'EL19_pos_3467': {'bp': 275164.0, 'sum': 1313437.0}, 'EL02_pos_3449': {'bp': 277940.0, 'sum': 1317824.0}, 'EL02_pos_3082': {'bp': 280420.0, 'sum': 1396185.0}, 'EL19_pos_3286': {'bp': 296949.0, 'sum': 1336838.0}, 'EL04_pos_3197': {'bp': 200086.0, 'sum': 963020.0}, 'EL01_pos_3382': {'bp': 206219.0, 'sum': 983803.0}, 'EL13_pos_3435': {'bp': 232425.0, 'sum': 1103003.0}, 'EL11_pos_3076': {'bp': 235816.0, 'sum': 1135623.0}, 'EL15_pos_3442': {'bp': 252229.0, 'sum': 1138199.0}, 'EL21_pos_3176': {'bp': 264958.0, 'sum': 1264238.0}, 'EL06_pos_3094': {'bp': 271915.0, 'sum': 1369079.0}, 'EL19_pos_3165': {'bp': 289708.0, 'sum': 1374347.0}, 'EL06_pos_3328': {'bp': 293660.0, 'sum': 1632166.0}, 'EL22_pos_3155': {'bp': 317800.0, 'sum': 1492331.0}, 'EL22_pos_3467': {'bp': 324515.0, 'sum': 1464641.0}, 'EL03_pos_3302': {'bp': 451457.0, 'sum': 1796675.0}, 'Blanc3-pos_3383': {'bp': 193531.0, 'sum': 903954.0}, 'EL23_pos_3243': {'bp': 242216.0, 'sum': 1154658.0}, 'EL15_pos_3137': {'bp': 254627.0, 'sum': 1214690.0}, 'EL12_pos_3151': {'bp': 263281.0, 'sum': 1275125.0}, 'EL15_pos_3257': {'bp': 264439.0, 'sum': 1277824.0}, 'EL12_pos_3323': {'bp': 266528.0, 'sum': 1391177.0}, 'EL12_pos_3261': {'bp': 291160.0, 'sum': 1320839.0}, 'EL05_pos_3188': {'bp': 293620.0, 'sum': 1410843.0}, 'Blanc1-pos_3206': {'bp': 401989.0, 'sum': 1912447.0}, 'EL03_pos_3135': {'bp': 453008.0, 'sum': 1945596.0}, 'EL23_pos_3128': {'bp': 204365.0, 'sum': 1044367.0}, 'EL21_pos_3236': {'bp': 252155.0, 'sum': 1179518.0}, 'EL12_pos_3205': {'bp': 264930.0, 'sum': 1313473.0}, 'EL19_pos_3106': {'bp': 278734.0, 'sum': 1427362.0}, 'EL05_pos_3245': {'bp': 284116.0, 'sum': 1327162.0}, 'EL19_pos_3346': {'bp': 287591.0, 'sum': 1606297.0}, 'EL02_pos_3209': {'bp': 288969.0, 'sum': 1385874.0}, 'EL19_pos_3406': {'bp': 305607.0, 'sum': 1376602.0}, 'EL22_pos_3344': {'bp': 328120.0, 'sum': 1575541.0}, 'EL06_pos_3155': {'bp': 255145.0, 'sum': 1263263.0}, 'EL02_pos_3387': {'bp': 286034.0, 'sum': 1369255.0}, 'EL19_pos_3227': {'bp': 292709.0, 'sum': 1338163.0}, 'EL22_pos_3287': {'bp': 317829.0, 'sum': 1432388.0}, 'EL11_pos_3184': {'bp': 210709.0, 'sum': 1054185.0}, 'EL06_pos_3212': {'bp': 259915.0, 'sum': 1242190.0}, 'EL21_pos_3357': {'bp': 263805.0, 'sum': 1197174.0}, 'EL21_pos_3062': {'bp': 252796.0, 'sum': 1275694.0}, 'EL06_pos_3447': {'bp': 263372.0, 'sum': 1268582.0}, 'EL21_pos_3116': {'bp': 284498.0, 'sum': 1324665.0}, 'EL15_pos_3375': {'bp': 269709.0, 'sum': 1216594.0}, 'EL07_pos_3293': {'bp': 255620.0, 'sum': 1194885.0}, 'EL17_pos_3393': {'bp': 254189.0, 'sum': 1204468.0}, 'EL17_pos_3214': {'bp': 244839.0, 'sum': 1232332.0}, 'EL07_pos_3430': {'bp': 234590.0, 'sum': 1123263.0}, 'EL24_pos_3293': {'bp': 231203.0, 'sum': 1047880.0}, 'EL18_pos_3249': {'bp': 224486.0, 'sum': 1045184.0}, 'EL18_pos_3177': {'bp': 222929.0, 'sum': 1094062.0}, 'EL04_pos_3257': {'bp': 217589.0, 'sum': 1018666.0}, 'Blanc2-pos_3023': {'bp': 206608.0, 'sum': 941196.0}, 'EL18_pos_3112': {'bp': 204143.0, 'sum': 1038055.0}, 'Blanc2-pos_3206': {'bp': 199370.0, 'sum': 951132.0}, 'EL18_pos_3430': {'bp': 199106.0, 'sum': 973151.0}, 'EL03_pos_3409': {'bp': 439531.0, 'sum': 1792402.0}, 'EL15_pos_3197': {'bp': 257944.0, 'sum': 1204827.0}, 'EL17_pos_3155': {'bp': 248834.0, 'sum': 1233322.0}, 'EL09_pos_3441': {'bp': 247165.0, 'sum': 1141647.0}, 'EL06_pos_3268': {'bp': 243682.0, 'sum': 1159548.0}, 'EL07_pos_3173': {'bp': 236868.0, 'sum': 1144789.0}, 'EL09_pos_3302': {'bp': 235394.0, 'sum': 1105209.0}, 'EL14_pos_3106': {'bp': 231210.0, 'sum': 1152993.0}, 'EL10_pos_3374': {'bp': 230535.0, 'sum': 1063472.0}, 'EL14_pos_3238': {'bp': 230226.0, 'sum': 1109747.0}, 'EL11_pos_3453': {'bp': 227201.0, 'sum': 1080672.0}, 'EL16_pos_3437': {'bp': 221510.0, 'sum': 1061346.0}, 'EL11_pos_3268': {'bp': 214691.0, 'sum': 1094206.0}, 'EL01_pos_3305': {'bp': 213933.0, 'sum': 1020706.0}, 'EL24_pos_3237': {'bp': 200361.0, 'sum': 947961.0}, 'EL05_pos_3364': {'bp': 310265.0, 'sum': 1530520.0}, 'EL17_pos_3087': {'bp': 277913.0, 'sum': 1320748.0}, 'EL15_pos_3058': {'bp': 259244.0, 'sum': 1278669.0}, 'EL09_pos_3243': {'bp': 257942.0, 'sum': 1184186.0}, 'EL16_pos_3243': {'bp': 255651.0, 'sum': 1147320.0}, 'EL17_pos_3334': {'bp': 252125.0, 'sum': 1308021.0}, 'EL16_pos_3299': {'bp': 245895.0, 'sum': 1152812.0}, 'EL07_pos_3231': {'bp': 237272.0, 'sum': 1145915.0}, 'EL16_pos_3182': {'bp': 236764.0, 'sum': 1170084.0}, 'EL23_pos_3304': {'bp': 234513.0, 'sum': 1092605.0}, 'EL13_pos_3316': {'bp': 228614.0, 'sum': 1082066.0}, 'EL13_pos_3257': {'bp': 225398.0, 'sum': 1017884.0}, 'EL08_pos_3171': {'bp': 224672.0, 'sum': 1094911.0}, 'EL01_pos_3441': {'bp': 219088.0, 'sum': 1020421.0}, 'Blanc3-pos_3087': {'bp': 218830.0, 'sum': 1023403.0}, 'EL24_pos_3364': {'bp': 191177.0, 'sum': 997023.0}, 'Blanc1-pos_3327': {'bp': 422462.0, 'sum': 1904670.0}, 'Blanc1-pos_3566': {'bp': 402801.0, 'sum': 1794697.0}, 'EL05_pos_3424': {'bp': 284323.0, 'sum': 1325339.0}, 'EL21_pos_3296': {'bp': 265625.0, 'sum': 1263801.0}, 'EL23_pos_3425': {'bp': 245597.0, 'sum': 1109767.0}, 'EL14_pos_3297': {'bp': 236344.0, 'sum': 1145223.0}, 'EL13_pos_3197': {'bp': 226970.0, 'sum': 1056415.0}, 'EL13_pos_3375': {'bp': 226815.0, 'sum': 1068108.0}, 'Blanc3-pos_3027': {'bp': 211836.0, 'sum': 1007455.0}, 'EL04_pos_3316': {'bp': 211356.0, 'sum': 1078048.0}, 'Blanc3-pos_3321': {'bp': 197073.0, 'sum': 949698.0}, 'Blanc3-pos_3203': {'bp': 196383.0, 'sum': 939826.0}, 'Blanc1-pos_3508': {'bp': 394515.0, 'sum': 1804497.0}, 'EL12_pos_3443': {'bp': 273727.0, 'sum': 1265895.0}, 'EL08_pos_3375': {'bp': 250743.0, 'sum': 1154540.0}, 'EL23_pos_3188': {'bp': 250441.0, 'sum': 1176419.0}, 'EL07_pos_3352': {'bp': 246678.0, 'sum': 1177673.0}, 'EL20_pos_3160': {'bp': 228412.0, 'sum': 1162591.0}, 'EL08_pos_3244': {'bp': 223672.0, 'sum': 1083236.0}, 'EL13_pos_3124': {'bp': 215140.0, 'sum': 1054633.0}, 'EL14_pos_3358': {'bp': 211555.0, 'sum': 1110173.0}, 'Blanc2-pos_3083': {'bp': 190731.0, 'sum': 932344.0}, 'EL03_pos_3357': {'bp': 450371.0, 'sum': 1821020.0}, 'EL18_pos_3370': {'bp': 241847.0, 'sum': 1053125.0}, 'EL09_pos_3359': {'bp': 235794.0, 'sum': 1116822.0}, 'EL09_pos_3188': {'bp': 229895.0, 'sum': 1159151.0}, 'EL10_pos_3431': {'bp': 222784.0, 'sum': 1026087.0}, 'EL14_pos_3419': {'bp': 222527.0, 'sum': 1044117.0}, 'Blanc2-pos_3148': {'bp': 216722.0, 'sum': 1008280.0}, 'EL10_pos_3316': {'bp': 215328.0, 'sum': 1098735.0}, 'Blanc2-pos_3266': {'bp': 213775.0, 'sum': 1004426.0}, 'Blanc3-pos_3147': {'bp': 204279.0, 'sum': 979645.0}, 'Blanc1-pos_3448': {'bp': 393284.0, 'sum': 1828952.0}, 'EL02_pos_3328': {'bp': 307200.0, 'sum': 1467464.0}, 'EL11_pos_3335': {'bp': 221837.0, 'sum': 1189516.0}, 'Blanc2-pos_3323': {'bp': 214528.0, 'sum': 1004479.0}, 'EL10_pos_3201': {'bp': 213634.0, 'sum': 1080681.0}, 'EL16_pos_3070': {'bp': 246165.0, 'sum': 1196497.0}, 'EL16_pos_3359': {'bp': 234797.0, 'sum': 1168751.0}, 'EL10_pos_3257': {'bp': 229964.0, 'sum': 1067974.0}, 'EL18_pos_3310': {'bp': 203406.0, 'sum': 997054.0}, 'EL11_pos_3394': {'bp': 196370.0, 'sum': 979669.0}, 'Blanc1-pos_3387': {'bp': 400624.0, 'sum': 1793046.0}, 'EL12_pos_3383': {'bp': 286672.0, 'sum': 1361633.0}, 'EL04_pos_3375': {'bp': 229517.0, 'sum': 1029712.0}, 'EL08_pos_3316': {'bp': 224896.0, 'sum': 1107794.0}, 'EL08_pos_3436': {'bp': 221904.0, 'sum': 1012794.0}}
COMMENT: RETENTION_TIME_STDEV 0.190
COMMENT: PRECURSOR_M/Z_RAW 171.138580
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 171.138374; int 55.826; delta(ppm) 0.903902
COMMENT: PROPOSED_CHARGE_STATE +1; mz 172.140962; int 4.775; cor 0.603
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.169366; int 18.517; cor 0.647
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 111.080420; int 12.117; cor 0.671
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107006; int 44.384; cor 0.794
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106700; int 19.843; cor 0.657
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.457; C10H18O2; [M+H]+; delta(ppm) 2.456929
COMMENT: PROPOSED_MF SevenGoldenRules 3.041; C9H14O; [M+CH3OH+H]+; delta(ppm) 3.041167
COMMENT: PROPOSED_MF SevenGoldenRules 1.190; C7H10O; [M+IsoProp+H]+; delta(ppm) -1.190119
COMMENT: PROPOSED_MF MS-FINDER 3.230; C10H18O2; [M+H]+; delta(ppm) 2.441013
COMMENT: PROPOSED_MF MS-FINDER 3.096; C9H14O; [M+CH3OH+H]+; delta(ppm) 2.441013
COMMENT: PROPOSED_MF MS-FINDER 2.891; C7H10O; [M+IsoProp+H]+; delta(ppm) 204739.967886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.993; C9H14O; [M+CH4O+H]+; delta(ppm) 2.441013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.993; C10H18O2; [M+H]+; delta(ppm) 2.441013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14O; [M+CH4O+H]+; delta(ppm) 2.441013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18O2; [M+H]+; delta(ppm) 2.441013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.942; C9H14O; [M+CH4O+H]+; delta(ppm) 2.441013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.942; C10H18O2; [M+H]+; delta(ppm) 2.441013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.569; C7H12N3; [M+CH4O+H]+; delta(ppm) 10.286598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.569; C8H16N3O; [M+H]+; delta(ppm) 10.286598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.914; C2H11FN6; [M+CH4O+H]+; delta(ppm) 11.455325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.423; C6H10B6Si; [M+H]+; delta(ppm) -22103.296805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14O; [M+CH4O+H]+; delta(ppm) 2.441013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N3O; [M+H]+; delta(ppm) 10.286598
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.032; LGDKJMXNVIFAHE-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC(=O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.973; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; XKZKQTCECFWKBN-SREVYHEPSA-N; [M+H]+; CCCCC\C=C/CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.963; BQZSFXARLMHSGX-CMDGGOBGSA-N; [M+H]+; CCCCCC\C=C\OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.960; WVRFSLWCFASCIS-UHFFFAOYNA-N; [M+H]+; CCC1CCC(CCC(O)=O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; PREUOUJFXMCMSJ-KWNZIKDBSA-N; [M+H]+; 9-Hydroxygeraniol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; WKZWTZTZWGWEGE-UHFFFAOYNA-N; [M+H]+; 8,9-p-Menthen-1,2-diol;8-p-Menthene-1,2-diol;Limonene glycol;d-Limonene-1,2-diol;p-Menth-8-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; NSMIMJYEKVSYMT-NJUMROAHNA-N; [M+H]+; (2E,6S)-Dimethyl-2,7-octadiene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; GJWSUKYXUMVMGX-UHFFFAOYNA-N; [M+H]+; Citronellic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; OMDMTHRBGUBUCO-MDWBIBFBNA-N; [M+H]+; Sobrerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; BRHDDEIRQPDPMG-UHFFFAOYNA-N; [M+H]+; Linalyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; WXBXVVIUZANZAU-CMDGGOBGSA-N; [M+H]+; trans-Dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; HZHJGFRDKJPQPV-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-1,7-octadiene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; XKZKQTCECFWKBN-SREVYHEPSA-N; [M+H]+; cis-4-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; 8-Methylnonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; YBNBHWAREBTVKH-MDWBIBFBNA-N; [M+H]+; Dehydroiridodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; WHOYVNZMAORLBI-UHFFFAOYNA-N; [M+H]+; trans-p-Menth-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; QEOHJVNDENHRCH-VOTSOKGWNA-N; [M+H]+; 2,6-Dimethyl-3,7-octadiene-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; CDEBGVXOFDWUAF-SLOTWNJKNA-N; [M+H]+; (3S,4S,6R)-p-Menth-1-ene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; IFYYFLINQYPWGJ-UHFFFAOYNA-N; [M+H]+; xi-5-Hexyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+CH3OH+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; GIABTDUEDSBLGQ-POHAHGRESA-N; [M+H]+; 2-(4-Methyl-3-pentenyl)-2-butene-1,4-diol;alpha-(Z)-Acaridiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; BTHAWHOTHGQIKC-SOFGYWHQNA-N; [M+H]+; (S,E)-2,6-Dimethyl-5,7-octadiene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; FRUCUVNBDSNCEC-RMKNXTFCNA-N; [M+H]+; 3,7-Dimethyl-2,7-octadiene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; MWYYRAMJPYBQNL-NDBZWWTDNA-N; [M+H]+; UNPD53029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; MNNUMABXOYEVSY-BRJQIKQINA-N; [M+H]+; UNPD165666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; XYKGEKWHBMLSGS-IMWMWJONNA-N; [M+H]+; (-)-p-Menth-1-ene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; GSEDQEXTVARKJC-JTQLQIEISA-N; [M+H]+; olibanumol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; MQTSOTIFLOKJLU-VHSXEESVSA-N; [M+H]+; p-menth-1-en-4alpha,6beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; GHBSPIPJMLAMEP-UHFFFAOYNA-N; [M+H]+; delta-Decalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+CH3OH+H]+; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; PPPPAMIOMYZOLF-NXEZZACHSA-N; [M+H]+; UNPD229699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; QSTIEDLLZLAZEK-MDWBIBFBNA-N; [M+H]+; UNPD13972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; NTSNDVXMQVLQPO-UHFFFAOYNA-N; [M+H]+; 1-Cyclopropyl-4-methyl-1,3-cyclohexanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; ZJALAEQNHJQSTN-UHFFFAOYNA-N; [M+H]+; 1-p-Menthene-8,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; JXEBWOKMCCSZAX-WSYQHHSTNA-N; [M+H]+; (1R-trans)-1-Methyl-4-(1-methylethyl)-4-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; QQMJLNCENDJRCL-NLJMKPLXNA-N; [M+H]+; 1-Methyl-4-(1-methylethyl)-3-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; YDGOIHYUXBNION-UHFFFAOYNA-N; [M+H]+; 3,7-Dimethyl-1,6-octadiene-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; YLLPOUNPAFCEFB-OPRDCNLKSA-N; [M+H]+; (2R*,3R*,4R*)-menth-1(7)-en-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; LIAJPRXDHOZJHW-MDWBIBFBNA-N; [M+H]+; (R)-2,5-Dimethyl-4-vinyl-5-hexene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; MCCVCDVTCCDPLO-YVMONPNENA-N; [M+H]+; (E)-3-(Tetrahydro-5,5-dimethyl-2-furanyl)-2-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; XFYZGBHTGDXAEY-NDBZWWTDNA-N; [M+CH3OH+H]+; UNPD184068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; JQMCHZCJLKMHFF-SVGMAFHSNA-N; [M+H]+; UNPD28537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; PTCYLOJKSMVJTR-RMKNXTFCNA-N; [M+H]+; 3,7-Dimethyl-2,6-octadiene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; ZBTGPMOUTUVXJH-VBQXCLCENA-N; [M+H]+; UNPD47382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; GVGCIKKRNRWACL-NLJMKPLXNA-N; [M+H]+; UNPD172621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; LCPSGOHUUMKVEZ-BIQWPVKVNA-N; [M+H]+; (5R)-5-isopropenyl-2-methylcyclohexane 1-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; VUEGXHXUMOZKKN-UHFFFAOYNA-N; [M+H]+; Lilac alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; 9-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; GGAXPLCKKANQED-UHFFFAOYNA-N; [M+H]+; Menthone lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+CH3OH+H]+; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; OFWOMCSHJWTBGF-UHFFFAOYNA-N; [M+H]+; 6-Methyl-2-vinyl-5-heptene-1,2-diol
