ACCESSION: MSBNK-SMB_Measured-HSA015P0122014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL23_pos_2437': {'bp': 6894652.0, 'sum': 14056452.0}, 'EL17_pos_2143': {'bp': 260773.0, 'sum': 1004322.0}, 'EL15_pos_2155': {'bp': 238300.0, 'sum': 946103.0}, 'EL07_pos_2155': {'bp': 228526.0, 'sum': 974809.0}, 'EL04_pos_2161': {'bp': 252634.0, 'sum': 1043205.0}, 'EL01_pos_2443': {'bp': 5607641.0, 'sum': 13056303.0}, 'EL09_pos_2161': {'bp': 242576.0, 'sum': 999150.0}, 'EL05_pos_2149': {'bp': 305104.0, 'sum': 1104320.0}, 'EL22_pos_2109': {'bp': 223730.0, 'sum': 1086320.0}, 'EL11_pos_2155': {'bp': 238985.0, 'sum': 945252.0}, 'EL23_pos_2155': {'bp': 282860.0, 'sum': 979417.0}, 'EL24_pos_2161': {'bp': 289433.0, 'sum': 1023993.0}, 'EL06_pos_2155': {'bp': 270168.0, 'sum': 1078616.0}, 'EL19_pos_2161': {'bp': 278725.0, 'sum': 1076931.0}, 'EL21_pos_2149': {'bp': 201036.0, 'sum': 894827.0}, 'EL16_pos_2149': {'bp': 356253.0, 'sum': 1201201.0}, 'EL10_pos_2155': {'bp': 243687.0, 'sum': 975181.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 122.096738
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 122.096402; int 246.549; delta(ppm) 0.679945
COMMENT: PROPOSED_CHARGE_STATE +1; mz 123.099712; int 20.903; cor 0.858
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 163.122929; int 102.954; cor 0.785
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 163.122929; int 102.954; cor 0.785
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 163.122929; int 102.954; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C8H11N; [M+H]+; delta(ppm) -0.173426
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C6H8; [M+ACN+H]+; delta(ppm) -0.237314
COMMENT: PROPOSED_MF MS-FINDER 4.031; C8H11N; [M+H]+; delta(ppm) -0.178467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.507; C6H8; [M+C2H3N+H]+; delta(ppm) -0.178467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.507; C8H11N; [M+H]+; delta(ppm) -0.178467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.057; C5H12FNO; [M+H]+; delta(ppm) -9.536997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.328; C4H14N2P; [M+H]+; delta(ppm) -2.710091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8; [M+C2H3N+H]+; delta(ppm) -0.178467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11N; [M+H]+; delta(ppm) -0.178467
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.096; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; CCNC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.004; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; CCC1=CC=C(N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.956; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; CCC1=CC(=CC=C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; CCC1=CC=CC(C)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; KNCHDRLWPAKSII-UHFFFAOYSA-N; [M+H]+; CCC1=CC(C)=NC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; Phenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; RQEUFEKYXDPUSK-UHFFFAOYNA-N; [M+H]+; 1-Phenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; BGESJFIREIRHJP-UHFFFAOYSA-N; [M+H]+; 2-(prop-1-en-1-yl)-2,3-dihydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-Ethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
