ACCESSION: MSBNK-SMB_Measured-HSA015P0171014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL03_pos_82': {'bp': 1725270.0, 'sum': 6871473.0}, 'Blanc2-pos_31': {'bp': 268125.0, 'sum': 1251635.0}, 'EL20_pos_65': {'bp': 355628.0, 'sum': 1553077.0}, 'EL03_pos_329': {'bp': 1443700.0, 'sum': 5496436.0}, 'EL03_pos_509': {'bp': 1193960.0, 'sum': 4587197.0}, 'EL03_pos_17': {'bp': 1648182.0, 'sum': 7131803.0}, 'EL03_pos_652': {'bp': 1117431.0, 'sum': 4357256.0}, 'EL03_pos_449': {'bp': 1095013.0, 'sum': 4320861.0}, 'Blanc2-pos_161': {'bp': 274520.0, 'sum': 1177405.0}, 'EL03_pos_208': {'bp': 1354052.0, 'sum': 5987849.0}, 'EL03_pos_148': {'bp': 1329363.0, 'sum': 5756882.0}, 'EL14_pos_56': {'bp': 320773.0, 'sum': 1468886.0}, 'EL11_pos_51': {'bp': 308810.0, 'sum': 1401988.0}, 'Blanc3-pos_41': {'bp': 270743.0, 'sum': 1271183.0}, 'EL03_pos_269': {'bp': 1372959.0, 'sum': 5451515.0}, 'EL03_pos_586': {'bp': 1139500.0, 'sum': 4241896.0}, 'EL16_pos_53': {'bp': 341696.0, 'sum': 1557498.0}, 'Blanc3-pos_233': {'bp': 272649.0, 'sum': 1204762.0}, 'Blanc3-pos_107': {'bp': 260735.0, 'sum': 1235640.0}, 'EL03_pos_389': {'bp': 1253840.0, 'sum': 4859439.0}, 'EL17_pos_59': {'bp': 339292.0, 'sum': 1596191.0}, 'EL24_pos_57': {'bp': 305422.0, 'sum': 1380561.0}, 'EL04_pos_53': {'bp': 291058.0, 'sum': 1365258.0}, 'EL06_pos_57': {'bp': 383169.0, 'sum': 1792251.0}, 'Blanc2-pos_100': {'bp': 271066.0, 'sum': 1271049.0}, 'EL07_pos_51': {'bp': 346168.0, 'sum': 1567046.0}, 'EL13_pos_53': {'bp': 315480.0, 'sum': 1421120.0}, 'Blanc2-pos_226': {'bp': 265517.0, 'sum': 1205088.0}, 'EL10_pos_57': {'bp': 349257.0, 'sum': 1498052.0}}
COMMENT: RETENTION_TIME_STDEV 0.276
COMMENT: PRECURSOR_M/Z_RAW 171.080620
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 171.080417; int 42.957; delta(ppm) 0.917828
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.923; QAWILFXCNRBMDF; [M+CH4O+H]+; 2-Fluoro-5-(trideuteriomethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.881; ZDPAWHACYDRYIW; [M+CH4O+H]+; 1-(2,3,5,6-Tetradeuterio-4-fluorophenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.104; GHRDHBIBFZLUJM; [M+H]+; 1-(Dimethoxymethyl)-2-fluorobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.174; MBOGAWLPMHUCSK; [M+H]+; 1-(2-Fluoro-3-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.237; QNTPWFDJZDQATN; [M+H]+; 2-[(3-Fluorophenyl)methoxy]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.390; WRQULXUPZRAOHW; [M+H]+; 3-(4-Fluorophenoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.258; FAILPVQEUNQJOD; [M+H]+; 4-Fluoro-2-(propan-2-yloxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.789; PFYTWIIZQFTTOS; [M+H]+; 2-(4-Fluorophenyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.963; VLBOHPCLXJIASU; [M+H]+; 1-(5-Fluoro-2-methoxyphenyl)ethan-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.288; AQZVUWCKRCLTJL; [M+H]+; (1R)-1-(4-fluoro-2-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.326; OGBGGCJKDXCBGP; [M+H]+; 1-(4-Fluoro-3-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.779; OYKUYFZOPABONW; [M+H]+; 2-Fluoro-4-(2-hydroxypropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; KYSUNLMCQCEICR; [M+CH4O+H]+; 2-phenylacetyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; AWHGODXIBZDLGN; [M+C2H3N+H]+; 2-Boronobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; GHRDHBIBFZLUJM; [M+H]+; 1-(Dimethoxymethyl)-2-fluorobenzene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 171.080414; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.281
MS$FOCUSED_ION: PRECURSOR_M/Z 171.080414
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9300000000-4355ef4bdf1de451d596
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545022 230.4946 ? 55.055210 0.3088 19.40 0.8521 28
  57.0337055 23.6720 ? 57.034422 0.8241 4.73 0.8271 28
  57.0701345 175.2883 ? 57.070851 0.3680 16.80 0.9012 29
  67.0544002 37.2623 ? 67.055142 0.9097 12.98 0.8024 29
  69.0700031 32.8373 ? 69.070746 0.8687 10.37 0.8317 28
  71.0492509 18.1340 ? 71.049994 1.4215 5.47 0.8143 27
  72.0444988 999.0000 ? 72.045242 0.2221 0.00 0.8814 29
  73.0284970 116.8080 ? 73.029239 0.4656 11.11 0.8300 29
  73.0478294 33.6932 ? 73.048572 1.0404 5.09 0.7905 29
  80.9451111 33.7864 ? 80.945838 0.8895 13.05 0.8566 28
  81.0699243 30.3794 ? 81.070651 1.1348 8.85 0.9029 28
  83.0855682 229.7551 ? 83.086288 0.3009 14.42 0.8992 29
  84.0888638 16.0587 ? 84.089579 1.3081 4.05 0.8722 25
  89.0709465 732.5411 ? 89.071638 0.2358 39.28 0.8943 29
  90.0743148 27.0312 ? 90.075000 1.1657 5.72 0.8753 27
  93.0572728 20.6947 ? 93.057940 0.9457 8.18 0.9154 24
  95.0855379 25.3957 ? 95.086190 1.1358 7.29 0.7806 29
  101.0597062 33.4798 ? 101.060309 1.0489 6.14 0.7789 26
  109.1011589 31.3069 ? 109.101687 1.0357 9.65 0.7945 28
  116.9661206 39.4405 ? 116.966587 1.1029 19.73 0.7158 27
  142.9817739 24.3592 ? 142.982056 1.3009 11.18 0.5382 21
  170.0964358 56.1853 ? 170.096793 1.7108 18.95 0.8656 28
  171.0806054 15.2929 ? 171.080966 1.3970 4.41 1.0000 23
  171.1373950 196.3599 ? 171.137755 0.5317 22.35 0.8844 29
  171.1494229 569.7042 ? 171.149783 1.0108 40.61 0.8686 29
  172.1408847 22.6367 ? 172.141248 0.8772 4.71 0.7500 21
  172.1527493 68.4952 ? 172.153113 0.8307 8.63 0.8518 29
  172.1696999 76.8258 ? 172.170063 0.9003 12.01 0.8903 29
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  55.054502 230.49 230
  57.033705 23.67 23
  57.070135 175.29 175
  67.054400 37.26 37
  69.070003 32.84 32
  71.049251 18.13 18
  72.044499 999.00 999
  73.028497 116.81 116
  73.047829 33.69 33
  80.945111 33.79 33
  81.069924 30.38 30
  83.085568 229.76 229
  84.088864 16.06 16
  89.070947 732.54 732
  90.074315 27.03 27
  93.057273 20.69 20
  95.085538 25.40 25
  101.059706 33.48 33
  109.101159 31.31 31
  116.966121 39.44 39
  142.981774 24.36 24
  170.096436 56.19 56
  171.080605 15.29 15
  171.137395 196.36 196
  171.149423 569.70 569
  172.140885 22.64 22
  172.152749 68.50 68
  172.169700 76.83 76
//
